
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= FU.OutID2=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F18= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F19= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F21= FU.Bub_ID=>CU_ID.Bub
	F22= FU.Halt_ID=>CU_ID.Halt
	F23= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F25= FU.Bub_IF=>CU_IF.Bub
	F26= FU.Halt_IF=>CU_IF.Halt
	F27= ICache.Hit=>CU_IF.ICacheHit
	F28= IMMU.Hit=>CU_IF.IMMUHit
	F29= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_DMMU2.Out=>FU.IR_DMMU2
	F40= IR_EX.Out=>FU.IR_EX
	F41= IR_ID.Out=>FU.IR_ID
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= ALUOut_DMMU1.Out=>FU.InDMMU1
	F45= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F46= ALUOut_DMMU2.Out=>FU.InDMMU2
	F47= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F48= ALU.Out=>FU.InEX
	F49= IR_EX.Out15_11=>FU.InEX_WReg
	F50= GPR.Rdata1=>FU.InID1
	F51= IR_ID.Out25_21=>FU.InID1_RReg
	F52= GPR.Rdata2=>FU.InID2
	F53= IR_ID.Out20_16=>FU.InID2_RReg
	F54= ALUOut_MEM.Out=>FU.InMEM
	F55= IR_MEM.Out15_11=>FU.InMEM_WReg
	F56= ALUOut_WB.Out=>FU.InWB
	F57= IR_WB.Out15_11=>FU.InWB_WReg
	F58= IR_ID.Out25_21=>GPR.RReg1
	F59= IR_ID.Out20_16=>GPR.RReg2
	F60= ALUOut_WB.Out=>GPR.WData
	F61= IR_WB.Out15_11=>GPR.WReg
	F62= IMMU.Addr=>IAddrReg.In
	F63= PC.Out=>ICache.IEA
	F64= ICache.Out=>ICacheReg.In
	F65= PC.Out=>IMMU.IEA
	F66= CP0.ASID=>IMMU.PID
	F67= IR_MEM.Out=>IR_DMMU1.In
	F68= IR_DMMU1.Out=>IR_DMMU2.In
	F69= IR_ID.Out=>IR_EX.In
	F70= ICache.Out=>IR_ID.In
	F71= ICache.Out=>IR_IMMU.In
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_DMMU2.Out=>IR_WB.In
	F74= IR_MEM.Out=>IR_WB.In
	F75= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F76= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F77= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F78= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F79= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F80= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F81= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F82= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F83= IR_EX.Out20_16=>CU_EX.IRFunc1
	F84= IR_EX.Out25_21=>CU_EX.IRFunc2
	F85= IR_EX.Out31_26=>CU_EX.Op
	F86= IR_EX.Out5_0=>CU_EX.IRFunc
	F87= IR_ID.Out20_16=>CU_ID.IRFunc1
	F88= IR_ID.Out25_21=>CU_ID.IRFunc2
	F89= IR_ID.Out31_26=>CU_ID.Op
	F90= IR_ID.Out5_0=>CU_ID.IRFunc
	F91= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F92= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F93= IR_MEM.Out31_26=>CU_MEM.Op
	F94= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F95= IR_WB.Out20_16=>CU_WB.IRFunc1
	F96= IR_WB.Out25_21=>CU_WB.IRFunc2
	F97= IR_WB.Out31_26=>CU_WB.Op
	F98= IR_WB.Out5_0=>CU_WB.IRFunc
	F99= CtrlA_EX=0
	F100= CtrlB_EX=0
	F101= CtrlALUOut_MEM=0
	F102= CtrlALUOut_DMMU1=0
	F103= CtrlALUOut_DMMU2=0
	F104= CtrlALUOut_WB=0
	F105= CtrlA_MEM=0
	F106= CtrlA_WB=0
	F107= CtrlB_MEM=0
	F108= CtrlB_WB=0
	F109= CtrlICache=0
	F110= CtrlIMMU=0
	F111= CtrlIR_DMMU1=0
	F112= CtrlIR_DMMU2=0
	F113= CtrlIR_EX=0
	F114= CtrlIR_ID=1
	F115= CtrlIR_IMMU=0
	F116= CtrlIR_MEM=0
	F117= CtrlIR_WB=0
	F118= CtrlGPR=0
	F119= CtrlIAddrReg=0
	F120= CtrlPC=0
	F121= CtrlPCInc=1
	F122= CtrlIMem=0
	F123= CtrlICacheReg=0
	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIRMux=0
	F129= GPR[rS]=a
	F130= GPR[rT]=b

ID	F256= A_EX.Out=>ALU.A
	F257= B_EX.Out=>ALU.B
	F258= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F259= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F260= ALU.Out=>ALUOut_MEM.In
	F261= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F262= ALUOut_MEM.Out=>ALUOut_WB.In
	F263= FU.OutID1=>A_EX.In
	F264= A_MEM.Out=>A_WB.In
	F265= FU.OutID2=>B_EX.In
	F266= B_MEM.Out=>B_WB.In
	F267= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F268= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F269= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F270= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F271= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F272= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F273= FU.Bub_ID=>CU_ID.Bub
	F274= FU.Halt_ID=>CU_ID.Halt
	F275= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F276= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F277= FU.Bub_IF=>CU_IF.Bub
	F278= FU.Halt_IF=>CU_IF.Halt
	F279= ICache.Hit=>CU_IF.ICacheHit
	F280= IMMU.Hit=>CU_IF.IMMUHit
	F281= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F282= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F283= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F284= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F285= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F286= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F287= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F288= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F289= ICache.Hit=>FU.ICacheHit
	F290= IR_DMMU1.Out=>FU.IR_DMMU1
	F291= IR_DMMU2.Out=>FU.IR_DMMU2
	F292= IR_EX.Out=>FU.IR_EX
	F293= IR_ID.Out=>FU.IR_ID
	F294= IR_MEM.Out=>FU.IR_MEM
	F295= IR_WB.Out=>FU.IR_WB
	F296= ALUOut_DMMU1.Out=>FU.InDMMU1
	F297= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F298= ALUOut_DMMU2.Out=>FU.InDMMU2
	F299= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F300= ALU.Out=>FU.InEX
	F301= IR_EX.Out15_11=>FU.InEX_WReg
	F302= GPR.Rdata1=>FU.InID1
	F303= IR_ID.Out25_21=>FU.InID1_RReg
	F304= GPR.Rdata2=>FU.InID2
	F305= IR_ID.Out20_16=>FU.InID2_RReg
	F306= ALUOut_MEM.Out=>FU.InMEM
	F307= IR_MEM.Out15_11=>FU.InMEM_WReg
	F308= ALUOut_WB.Out=>FU.InWB
	F309= IR_WB.Out15_11=>FU.InWB_WReg
	F310= IR_ID.Out25_21=>GPR.RReg1
	F311= IR_ID.Out20_16=>GPR.RReg2
	F312= ALUOut_WB.Out=>GPR.WData
	F313= IR_WB.Out15_11=>GPR.WReg
	F314= IMMU.Addr=>IAddrReg.In
	F315= PC.Out=>ICache.IEA
	F316= ICache.Out=>ICacheReg.In
	F317= PC.Out=>IMMU.IEA
	F318= CP0.ASID=>IMMU.PID
	F319= IR_MEM.Out=>IR_DMMU1.In
	F320= IR_DMMU1.Out=>IR_DMMU2.In
	F321= IR_ID.Out=>IR_EX.In
	F322= ICache.Out=>IR_ID.In
	F323= ICache.Out=>IR_IMMU.In
	F324= IR_EX.Out=>IR_MEM.In
	F325= IR_DMMU2.Out=>IR_WB.In
	F326= IR_MEM.Out=>IR_WB.In
	F327= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F328= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F329= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F330= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F331= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F332= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F333= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F334= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F335= IR_EX.Out20_16=>CU_EX.IRFunc1
	F336= IR_EX.Out25_21=>CU_EX.IRFunc2
	F337= IR_EX.Out31_26=>CU_EX.Op
	F338= IR_EX.Out5_0=>CU_EX.IRFunc
	F339= IR_ID.Out20_16=>CU_ID.IRFunc1
	F340= IR_ID.Out25_21=>CU_ID.IRFunc2
	F341= IR_ID.Out31_26=>CU_ID.Op
	F342= IR_ID.Out5_0=>CU_ID.IRFunc
	F343= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F344= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F345= IR_MEM.Out31_26=>CU_MEM.Op
	F346= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F347= IR_WB.Out20_16=>CU_WB.IRFunc1
	F348= IR_WB.Out25_21=>CU_WB.IRFunc2
	F349= IR_WB.Out31_26=>CU_WB.Op
	F350= IR_WB.Out5_0=>CU_WB.IRFunc
	F351= CtrlA_EX=1
	F352= CtrlB_EX=1
	F353= CtrlALUOut_MEM=0
	F354= CtrlALUOut_DMMU1=0
	F355= CtrlALUOut_DMMU2=0
	F356= CtrlALUOut_WB=0
	F357= CtrlA_MEM=0
	F358= CtrlA_WB=0
	F359= CtrlB_MEM=0
	F360= CtrlB_WB=0
	F361= CtrlICache=0
	F362= CtrlIMMU=0
	F363= CtrlIR_DMMU1=0
	F364= CtrlIR_DMMU2=0
	F365= CtrlIR_EX=1
	F366= CtrlIR_ID=0
	F367= CtrlIR_IMMU=0
	F368= CtrlIR_MEM=0
	F369= CtrlIR_WB=0
	F370= CtrlGPR=0
	F371= CtrlIAddrReg=0
	F372= CtrlPC=0
	F373= CtrlPCInc=0
	F374= CtrlIMem=0
	F375= CtrlICacheReg=0
	F376= CtrlASIDIn=0
	F377= CtrlCP0=0
	F378= CtrlEPCIn=0
	F379= CtrlExCodeIn=0
	F380= CtrlIRMux=0

EX	F381= A_EX.Out=>ALU.A
	F382= B_EX.Out=>ALU.B
	F383= ALU.Func=6'b000001
	F384= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F385= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F386= ALU.Out=>ALUOut_MEM.In
	F387= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F388= ALUOut_MEM.Out=>ALUOut_WB.In
	F389= FU.OutID1=>A_EX.In
	F390= A_MEM.Out=>A_WB.In
	F391= FU.OutID2=>B_EX.In
	F392= B_MEM.Out=>B_WB.In
	F393= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F394= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F395= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F396= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F397= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F398= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F399= FU.Bub_ID=>CU_ID.Bub
	F400= FU.Halt_ID=>CU_ID.Halt
	F401= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F402= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F403= FU.Bub_IF=>CU_IF.Bub
	F404= FU.Halt_IF=>CU_IF.Halt
	F405= ICache.Hit=>CU_IF.ICacheHit
	F406= IMMU.Hit=>CU_IF.IMMUHit
	F407= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F408= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F409= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F410= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F411= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F412= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F413= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F414= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F415= ICache.Hit=>FU.ICacheHit
	F416= IR_DMMU1.Out=>FU.IR_DMMU1
	F417= IR_DMMU2.Out=>FU.IR_DMMU2
	F418= IR_EX.Out=>FU.IR_EX
	F419= IR_ID.Out=>FU.IR_ID
	F420= IR_MEM.Out=>FU.IR_MEM
	F421= IR_WB.Out=>FU.IR_WB
	F422= ALUOut_DMMU1.Out=>FU.InDMMU1
	F423= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F424= ALUOut_DMMU2.Out=>FU.InDMMU2
	F425= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F426= ALU.Out=>FU.InEX
	F427= IR_EX.Out15_11=>FU.InEX_WReg
	F428= GPR.Rdata1=>FU.InID1
	F429= IR_ID.Out25_21=>FU.InID1_RReg
	F430= GPR.Rdata2=>FU.InID2
	F431= IR_ID.Out20_16=>FU.InID2_RReg
	F432= ALUOut_MEM.Out=>FU.InMEM
	F433= IR_MEM.Out15_11=>FU.InMEM_WReg
	F434= ALUOut_WB.Out=>FU.InWB
	F435= IR_WB.Out15_11=>FU.InWB_WReg
	F436= IR_ID.Out25_21=>GPR.RReg1
	F437= IR_ID.Out20_16=>GPR.RReg2
	F438= ALUOut_WB.Out=>GPR.WData
	F439= IR_WB.Out15_11=>GPR.WReg
	F440= IMMU.Addr=>IAddrReg.In
	F441= PC.Out=>ICache.IEA
	F442= ICache.Out=>ICacheReg.In
	F443= PC.Out=>IMMU.IEA
	F444= CP0.ASID=>IMMU.PID
	F445= IR_MEM.Out=>IR_DMMU1.In
	F446= IR_DMMU1.Out=>IR_DMMU2.In
	F447= IR_ID.Out=>IR_EX.In
	F448= ICache.Out=>IR_ID.In
	F449= ICache.Out=>IR_IMMU.In
	F450= IR_EX.Out=>IR_MEM.In
	F451= IR_DMMU2.Out=>IR_WB.In
	F452= IR_MEM.Out=>IR_WB.In
	F453= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F454= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F455= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F456= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F457= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F458= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F459= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F460= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F461= IR_EX.Out20_16=>CU_EX.IRFunc1
