
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= FU.OutID1=>A_EX.In
	F4= FU.OutID2=>B_EX.In
	F5= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F6= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F7= FU.Bub_ID=>CU_ID.Bub
	F8= FU.Halt_ID=>CU_ID.Halt
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_ID.Out=>FU.IR_ID
	F23= IR_IMMU.Out=>FU.IR_IMMU
	F24= GPR.Rdata1=>FU.InID1
	F25= IR_ID.Out25_21=>FU.InID1_RReg
	F26= GPR.Rdata2=>FU.InID2
	F27= IR_ID.Out20_16=>FU.InID2_RReg
	F28= IR_ID.Out25_21=>GPR.RReg1
	F29= IR_ID.Out20_16=>GPR.RReg2
	F30= IMMU.Addr=>IAddrReg.In
	F31= PC.Out=>ICache.IEA
	F32= PC.Out=>ICache.IEA
	F33= IMem.MEM8WordOut=>ICache.WData
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= IAddrReg.Out=>IMem.RAddr
	F38= ICacheReg.Out=>IRMux.CacheData
	F39= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F40= IMem.Out=>IRMux.MemData
	F41= CU_IMMU.IMMUHit=>IRMux.MemSel
	F42= IR_ID.Out=>IR_EX.In
	F43= ICache.Out=>IR_ID.In
	F44= IRMux.Out=>IR_ID.In
	F45= ICache.Out=>IR_IMMU.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=0
	F86= CtrlIR_IMMU=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=1
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlICacheReg=1
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a
	F101= GPR[rT]=b

IMMU	F102= FU.OutID1=>A_EX.In
	F103= FU.OutID2=>B_EX.In
	F104= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F105= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F106= FU.Bub_ID=>CU_ID.Bub
	F107= FU.Halt_ID=>CU_ID.Halt
	F108= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F109= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F110= FU.Bub_IF=>CU_IF.Bub
	F111= FU.Halt_IF=>CU_IF.Halt
	F112= ICache.Hit=>CU_IF.ICacheHit
	F113= IMMU.Hit=>CU_IF.IMMUHit
	F114= FU.Bub_IMMU=>CU_IMMU.Bub
	F115= FU.Halt_IMMU=>CU_IMMU.Halt
	F116= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F117= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F118= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F119= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F120= ICache.Hit=>FU.ICacheHit
	F121= IR_ID.Out=>FU.IR_ID
	F122= IR_IMMU.Out=>FU.IR_IMMU
	F123= GPR.Rdata1=>FU.InID1
	F124= IR_ID.Out25_21=>FU.InID1_RReg
	F125= GPR.Rdata2=>FU.InID2
	F126= IR_ID.Out20_16=>FU.InID2_RReg
	F127= IR_ID.Out25_21=>GPR.RReg1
	F128= IR_ID.Out20_16=>GPR.RReg2
	F129= IMMU.Addr=>IAddrReg.In
	F130= PC.Out=>ICache.IEA
	F131= PC.Out=>ICache.IEA
	F132= IMem.MEM8WordOut=>ICache.WData
	F133= ICache.Out=>ICacheReg.In
	F134= PC.Out=>IMMU.IEA
	F135= CP0.ASID=>IMMU.PID
	F136= IAddrReg.Out=>IMem.RAddr
	F137= ICacheReg.Out=>IRMux.CacheData
	F138= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F139= IMem.Out=>IRMux.MemData
	F140= CU_IMMU.IMMUHit=>IRMux.MemSel
	F141= IR_ID.Out=>IR_EX.In
	F142= ICache.Out=>IR_ID.In
	F143= IRMux.Out=>IR_ID.In
	F144= ICache.Out=>IR_IMMU.In
	F145= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F146= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F147= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F148= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F149= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F150= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F151= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F152= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F153= IR_EX.Out20_16=>CU_EX.IRFunc1
	F154= IR_EX.Out25_21=>CU_EX.IRFunc2
	F155= IR_EX.Out31_26=>CU_EX.Op
	F156= IR_EX.Out5_0=>CU_EX.IRFunc
	F157= IR_ID.Out20_16=>CU_ID.IRFunc1
	F158= IR_ID.Out25_21=>CU_ID.IRFunc2
	F159= IR_ID.Out31_26=>CU_ID.Op
	F160= IR_ID.Out5_0=>CU_ID.IRFunc
	F161= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F162= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F163= IR_MEM.Out31_26=>CU_MEM.Op
	F164= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F165= IR_WB.Out20_16=>CU_WB.IRFunc1
	F166= IR_WB.Out25_21=>CU_WB.IRFunc2
	F167= IR_WB.Out31_26=>CU_WB.Op
	F168= IR_WB.Out5_0=>CU_WB.IRFunc
	F169= CtrlA_EX=0
	F170= CtrlB_EX=0
	F171= CtrlALUOut_MEM=0
	F172= CtrlALUOut_DMMU1=0
	F173= CtrlALUOut_DMMU2=0
	F174= CtrlALUOut_WB=0
	F175= CtrlA_MEM=0
	F176= CtrlA_WB=0
	F177= CtrlB_MEM=0
	F178= CtrlB_WB=0
	F179= CtrlICache=1
	F180= CtrlIMMU=0
	F181= CtrlIR_DMMU1=0
	F182= CtrlIR_DMMU2=0
	F183= CtrlIR_EX=0
	F184= CtrlIR_ID=1
	F185= CtrlIR_IMMU=0
	F186= CtrlIR_MEM=0
	F187= CtrlIR_WB=0
	F188= CtrlGPR=0
	F189= CtrlIAddrReg=0
	F190= CtrlPC=0
	F191= CtrlPCInc=1
	F192= CtrlIMem=0
	F193= CtrlICacheReg=0
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIRMux=0

ID	F199= FU.OutID1=>A_EX.In
	F200= FU.OutID2=>B_EX.In
	F201= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F202= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F203= FU.Bub_ID=>CU_ID.Bub
	F204= FU.Halt_ID=>CU_ID.Halt
	F205= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F206= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F207= FU.Bub_IF=>CU_IF.Bub
	F208= FU.Halt_IF=>CU_IF.Halt
	F209= ICache.Hit=>CU_IF.ICacheHit
	F210= IMMU.Hit=>CU_IF.IMMUHit
	F211= FU.Bub_IMMU=>CU_IMMU.Bub
	F212= FU.Halt_IMMU=>CU_IMMU.Halt
	F213= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F214= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F215= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F216= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F217= ICache.Hit=>FU.ICacheHit
	F218= IR_ID.Out=>FU.IR_ID
	F219= IR_IMMU.Out=>FU.IR_IMMU
	F220= GPR.Rdata1=>FU.InID1
	F221= IR_ID.Out25_21=>FU.InID1_RReg
	F222= GPR.Rdata2=>FU.InID2
	F223= IR_ID.Out20_16=>FU.InID2_RReg
	F224= IR_ID.Out25_21=>GPR.RReg1
	F225= IR_ID.Out20_16=>GPR.RReg2
	F226= IMMU.Addr=>IAddrReg.In
	F227= PC.Out=>ICache.IEA
	F228= PC.Out=>ICache.IEA
	F229= IMem.MEM8WordOut=>ICache.WData
	F230= ICache.Out=>ICacheReg.In
	F231= PC.Out=>IMMU.IEA
	F232= CP0.ASID=>IMMU.PID
	F233= IAddrReg.Out=>IMem.RAddr
	F234= ICacheReg.Out=>IRMux.CacheData
	F235= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F236= IMem.Out=>IRMux.MemData
	F237= CU_IMMU.IMMUHit=>IRMux.MemSel
	F238= IR_ID.Out=>IR_EX.In
	F239= ICache.Out=>IR_ID.In
	F240= IRMux.Out=>IR_ID.In
	F241= ICache.Out=>IR_IMMU.In
	F242= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F243= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F244= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F245= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F246= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F247= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F248= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F249= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F250= IR_EX.Out20_16=>CU_EX.IRFunc1
	F251= IR_EX.Out25_21=>CU_EX.IRFunc2
	F252= IR_EX.Out31_26=>CU_EX.Op
	F253= IR_EX.Out5_0=>CU_EX.IRFunc
	F254= IR_ID.Out20_16=>CU_ID.IRFunc1
	F255= IR_ID.Out25_21=>CU_ID.IRFunc2
	F256= IR_ID.Out31_26=>CU_ID.Op
	F257= IR_ID.Out5_0=>CU_ID.IRFunc
	F258= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F259= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F260= IR_MEM.Out31_26=>CU_MEM.Op
	F261= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F262= IR_WB.Out20_16=>CU_WB.IRFunc1
	F263= IR_WB.Out25_21=>CU_WB.IRFunc2
	F264= IR_WB.Out31_26=>CU_WB.Op
	F265= IR_WB.Out5_0=>CU_WB.IRFunc
	F266= CtrlA_EX=1
	F267= CtrlB_EX=1
	F268= CtrlALUOut_MEM=0
	F269= CtrlALUOut_DMMU1=0
	F270= CtrlALUOut_DMMU2=0
	F271= CtrlALUOut_WB=0
	F272= CtrlA_MEM=0
	F273= CtrlA_WB=0
	F274= CtrlB_MEM=0
	F275= CtrlB_WB=0
	F276= CtrlICache=0
	F277= CtrlIMMU=0
	F278= CtrlIR_DMMU1=0
	F279= CtrlIR_DMMU2=0
	F280= CtrlIR_EX=1
	F281= CtrlIR_ID=0
	F282= CtrlIR_IMMU=0
	F283= CtrlIR_MEM=0
	F284= CtrlIR_WB=0
	F285= CtrlGPR=0
	F286= CtrlIAddrReg=0
	F287= CtrlPC=0
	F288= CtrlPCInc=0
	F289= CtrlIMem=0
	F290= CtrlICacheReg=0
	F291= CtrlASIDIn=0
	F292= CtrlCP0=0
	F293= CtrlEPCIn=0
	F294= CtrlExCodeIn=0
	F295= CtrlIRMux=0

EX	F296= ALU.Func=6'b000001
	F297= FU.OutID1=>A_EX.In
	F298= FU.OutID2=>B_EX.In
	F299= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F300= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F301= FU.Bub_ID=>CU_ID.Bub
	F302= FU.Halt_ID=>CU_ID.Halt
	F303= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F304= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F305= FU.Bub_IF=>CU_IF.Bub
	F306= FU.Halt_IF=>CU_IF.Halt
	F307= ICache.Hit=>CU_IF.ICacheHit
	F308= IMMU.Hit=>CU_IF.IMMUHit
	F309= FU.Bub_IMMU=>CU_IMMU.Bub
	F310= FU.Halt_IMMU=>CU_IMMU.Halt
	F311= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F312= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F313= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F314= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F315= ICache.Hit=>FU.ICacheHit
	F316= IR_ID.Out=>FU.IR_ID
	F317= IR_IMMU.Out=>FU.IR_IMMU
	F318= GPR.Rdata1=>FU.InID1
	F319= IR_ID.Out25_21=>FU.InID1_RReg
	F320= GPR.Rdata2=>FU.InID2
	F321= IR_ID.Out20_16=>FU.InID2_RReg
	F322= IR_ID.Out25_21=>GPR.RReg1
	F323= IR_ID.Out20_16=>GPR.RReg2
	F324= IMMU.Addr=>IAddrReg.In
	F325= PC.Out=>ICache.IEA
	F326= PC.Out=>ICache.IEA
	F327= IMem.MEM8WordOut=>ICache.WData
	F328= ICache.Out=>ICacheReg.In
	F329= PC.Out=>IMMU.IEA
	F330= CP0.ASID=>IMMU.PID
	F331= IAddrReg.Out=>IMem.RAddr
	F332= ICacheReg.Out=>IRMux.CacheData
	F333= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F334= IMem.Out=>IRMux.MemData
	F335= CU_IMMU.IMMUHit=>IRMux.MemSel
	F336= IR_ID.Out=>IR_EX.In
	F337= ICache.Out=>IR_ID.In
	F338= IRMux.Out=>IR_ID.In
	F339= ICache.Out=>IR_IMMU.In
	F340= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F341= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F342= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F343= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F344= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F345= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F346= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F347= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F348= IR_EX.Out20_16=>CU_EX.IRFunc1
	F349= IR_EX.Out25_21=>CU_EX.IRFunc2
	F350= IR_EX.Out31_26=>CU_EX.Op
	F351= IR_EX.Out5_0=>CU_EX.IRFunc
	F352= IR_ID.Out20_16=>CU_ID.IRFunc1
	F353= IR_ID.Out25_21=>CU_ID.IRFunc2
	F354= IR_ID.Out31_26=>CU_ID.Op
