
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= FU.OutID2=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_WB.Out=>FU.IR_WB
	F34= GPR.Rdata1=>FU.InID1
	F35= IR_ID.Out25_21=>FU.InID1_RReg
	F36= GPR.Rdata2=>FU.InID2
	F37= IR_ID.Out20_16=>FU.InID2_RReg
	F38= ALUOut_MEM.Out=>FU.InMEM
	F39= IR_MEM.Out15_11=>FU.InMEM_WReg
	F40= ALUOut_WB.Out=>FU.InWB
	F41= IR_WB.Out15_11=>FU.InWB_WReg
	F42= IR_ID.Out25_21=>GPR.RReg1
	F43= IR_ID.Out20_16=>GPR.RReg2
	F44= ALUOut_WB.Out=>GPR.WData
	F45= IR_WB.Out15_11=>GPR.WReg
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= PC.Out=>ICache.IEA
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IAddrReg.Out=>IMem.RAddr
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IMem.Out=>IRMux.MemData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= IR_MEM.Out=>IR_DMMU1.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_MEM.Out=>IR_WB.In
	F64= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F65= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F66= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F67= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F68= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F69= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F70= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F71= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F72= IR_EX.Out20_16=>CU_EX.IRFunc1
	F73= IR_EX.Out25_21=>CU_EX.IRFunc2
	F74= IR_EX.Out31_26=>CU_EX.Op
	F75= IR_EX.Out5_0=>CU_EX.IRFunc
	F76= IR_ID.Out20_16=>CU_ID.IRFunc1
	F77= IR_ID.Out25_21=>CU_ID.IRFunc2
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out5_0=>CU_ID.IRFunc
	F80= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F81= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F82= IR_MEM.Out31_26=>CU_MEM.Op
	F83= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F84= IR_WB.Out20_16=>CU_WB.IRFunc1
	F85= IR_WB.Out25_21=>CU_WB.IRFunc2
	F86= IR_WB.Out31_26=>CU_WB.Op
	F87= IR_WB.Out5_0=>CU_WB.IRFunc
	F88= CtrlA_EX=0
	F89= CtrlB_EX=0
	F90= CtrlALUOut_MEM=0
	F91= CtrlALUOut_DMMU1=0
	F92= CtrlALUOut_DMMU2=0
	F93= CtrlALUOut_WB=0
	F94= CtrlA_MEM=0
	F95= CtrlA_WB=0
	F96= CtrlB_MEM=0
	F97= CtrlB_WB=0
	F98= CtrlICache=0
	F99= CtrlIMMU=0
	F100= CtrlIR_DMMU1=0
	F101= CtrlIR_DMMU2=0
	F102= CtrlIR_EX=0
	F103= CtrlIR_ID=0
	F104= CtrlIR_IMMU=1
	F105= CtrlIR_MEM=0
	F106= CtrlIR_WB=0
	F107= CtrlGPR=0
	F108= CtrlIAddrReg=1
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIMem=0
	F112= CtrlICacheReg=1
	F113= CtrlASIDIn=0
	F114= CtrlCP0=0
	F115= CtrlEPCIn=0
	F116= CtrlExCodeIn=0
	F117= CtrlIRMux=0
	F118= GPR[rS]=a
	F119= GPR[rT]=b

IMMU	F120= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F121= ALUOut_MEM.Out=>ALUOut_WB.In
	F122= FU.OutID1=>A_EX.In
	F123= A_MEM.Out=>A_WB.In
	F124= FU.OutID2=>B_EX.In
	F125= B_MEM.Out=>B_WB.In
	F126= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F127= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F128= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F129= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F130= FU.Bub_ID=>CU_ID.Bub
	F131= FU.Halt_ID=>CU_ID.Halt
	F132= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F133= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F134= FU.Bub_IF=>CU_IF.Bub
	F135= FU.Halt_IF=>CU_IF.Halt
	F136= ICache.Hit=>CU_IF.ICacheHit
	F137= IMMU.Hit=>CU_IF.IMMUHit
	F138= FU.Bub_IMMU=>CU_IMMU.Bub
	F139= FU.Halt_IMMU=>CU_IMMU.Halt
	F140= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F141= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F143= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F145= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F146= ICache.Hit=>FU.ICacheHit
	F147= IR_ID.Out=>FU.IR_ID
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= IR_MEM.Out=>FU.IR_MEM
	F150= IR_WB.Out=>FU.IR_WB
	F151= GPR.Rdata1=>FU.InID1
	F152= IR_ID.Out25_21=>FU.InID1_RReg
	F153= GPR.Rdata2=>FU.InID2
	F154= IR_ID.Out20_16=>FU.InID2_RReg
	F155= ALUOut_MEM.Out=>FU.InMEM
	F156= IR_MEM.Out15_11=>FU.InMEM_WReg
	F157= ALUOut_WB.Out=>FU.InWB
	F158= IR_WB.Out15_11=>FU.InWB_WReg
	F159= IR_ID.Out25_21=>GPR.RReg1
	F160= IR_ID.Out20_16=>GPR.RReg2
	F161= ALUOut_WB.Out=>GPR.WData
	F162= IR_WB.Out15_11=>GPR.WReg
	F163= IMMU.Addr=>IAddrReg.In
	F164= PC.Out=>ICache.IEA
	F165= PC.Out=>ICache.IEA
	F166= IMem.MEM8WordOut=>ICache.WData
	F167= ICache.Out=>ICacheReg.In
	F168= PC.Out=>IMMU.IEA
	F169= CP0.ASID=>IMMU.PID
	F170= IAddrReg.Out=>IMem.RAddr
	F171= ICacheReg.Out=>IRMux.CacheData
	F172= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F173= IMem.Out=>IRMux.MemData
	F174= CU_IMMU.IMMUHit=>IRMux.MemSel
	F175= IR_MEM.Out=>IR_DMMU1.In
	F176= IR_ID.Out=>IR_EX.In
	F177= ICache.Out=>IR_ID.In
	F178= IRMux.Out=>IR_ID.In
	F179= ICache.Out=>IR_IMMU.In
	F180= IR_MEM.Out=>IR_WB.In
	F181= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F182= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F183= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F184= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F185= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F186= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F187= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F188= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F189= IR_EX.Out20_16=>CU_EX.IRFunc1
	F190= IR_EX.Out25_21=>CU_EX.IRFunc2
	F191= IR_EX.Out31_26=>CU_EX.Op
	F192= IR_EX.Out5_0=>CU_EX.IRFunc
	F193= IR_ID.Out20_16=>CU_ID.IRFunc1
	F194= IR_ID.Out25_21=>CU_ID.IRFunc2
	F195= IR_ID.Out31_26=>CU_ID.Op
	F196= IR_ID.Out5_0=>CU_ID.IRFunc
	F197= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F198= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F199= IR_MEM.Out31_26=>CU_MEM.Op
	F200= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F201= IR_WB.Out20_16=>CU_WB.IRFunc1
	F202= IR_WB.Out25_21=>CU_WB.IRFunc2
	F203= IR_WB.Out31_26=>CU_WB.Op
	F204= IR_WB.Out5_0=>CU_WB.IRFunc
	F205= CtrlA_EX=0
	F206= CtrlB_EX=0
	F207= CtrlALUOut_MEM=0
	F208= CtrlALUOut_DMMU1=0
	F209= CtrlALUOut_DMMU2=0
	F210= CtrlALUOut_WB=0
	F211= CtrlA_MEM=0
	F212= CtrlA_WB=0
	F213= CtrlB_MEM=0
	F214= CtrlB_WB=0
	F215= CtrlICache=1
	F216= CtrlIMMU=0
	F217= CtrlIR_DMMU1=0
	F218= CtrlIR_DMMU2=0
	F219= CtrlIR_EX=0
	F220= CtrlIR_ID=1
	F221= CtrlIR_IMMU=0
	F222= CtrlIR_MEM=0
	F223= CtrlIR_WB=0
	F224= CtrlGPR=0
	F225= CtrlIAddrReg=0
	F226= CtrlPC=0
	F227= CtrlPCInc=1
	F228= CtrlIMem=0
	F229= CtrlICacheReg=0
	F230= CtrlASIDIn=0
	F231= CtrlCP0=0
	F232= CtrlEPCIn=0
	F233= CtrlExCodeIn=0
	F234= CtrlIRMux=0

ID	F235= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F236= ALUOut_MEM.Out=>ALUOut_WB.In
	F237= FU.OutID1=>A_EX.In
	F238= A_MEM.Out=>A_WB.In
	F239= FU.OutID2=>B_EX.In
	F240= B_MEM.Out=>B_WB.In
	F241= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F242= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F243= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F244= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F245= FU.Bub_ID=>CU_ID.Bub
	F246= FU.Halt_ID=>CU_ID.Halt
	F247= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F248= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F249= FU.Bub_IF=>CU_IF.Bub
	F250= FU.Halt_IF=>CU_IF.Halt
	F251= ICache.Hit=>CU_IF.ICacheHit
	F252= IMMU.Hit=>CU_IF.IMMUHit
	F253= FU.Bub_IMMU=>CU_IMMU.Bub
	F254= FU.Halt_IMMU=>CU_IMMU.Halt
	F255= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F256= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F257= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F258= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F259= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F260= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F261= ICache.Hit=>FU.ICacheHit
	F262= IR_ID.Out=>FU.IR_ID
	F263= IR_IMMU.Out=>FU.IR_IMMU
	F264= IR_MEM.Out=>FU.IR_MEM
	F265= IR_WB.Out=>FU.IR_WB
	F266= GPR.Rdata1=>FU.InID1
	F267= IR_ID.Out25_21=>FU.InID1_RReg
	F268= GPR.Rdata2=>FU.InID2
	F269= IR_ID.Out20_16=>FU.InID2_RReg
	F270= ALUOut_MEM.Out=>FU.InMEM
	F271= IR_MEM.Out15_11=>FU.InMEM_WReg
	F272= ALUOut_WB.Out=>FU.InWB
	F273= IR_WB.Out15_11=>FU.InWB_WReg
	F274= IR_ID.Out25_21=>GPR.RReg1
	F275= IR_ID.Out20_16=>GPR.RReg2
	F276= ALUOut_WB.Out=>GPR.WData
	F277= IR_WB.Out15_11=>GPR.WReg
	F278= IMMU.Addr=>IAddrReg.In
	F279= PC.Out=>ICache.IEA
	F280= PC.Out=>ICache.IEA
	F281= IMem.MEM8WordOut=>ICache.WData
	F282= ICache.Out=>ICacheReg.In
	F283= PC.Out=>IMMU.IEA
	F284= CP0.ASID=>IMMU.PID
	F285= IAddrReg.Out=>IMem.RAddr
	F286= ICacheReg.Out=>IRMux.CacheData
	F287= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F288= IMem.Out=>IRMux.MemData
	F289= CU_IMMU.IMMUHit=>IRMux.MemSel
	F290= IR_MEM.Out=>IR_DMMU1.In
	F291= IR_ID.Out=>IR_EX.In
	F292= ICache.Out=>IR_ID.In
	F293= IRMux.Out=>IR_ID.In
	F294= ICache.Out=>IR_IMMU.In
	F295= IR_MEM.Out=>IR_WB.In
	F296= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F297= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F298= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F299= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F300= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F301= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F302= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F303= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F304= IR_EX.Out20_16=>CU_EX.IRFunc1
	F305= IR_EX.Out25_21=>CU_EX.IRFunc2
	F306= IR_EX.Out31_26=>CU_EX.Op
	F307= IR_EX.Out5_0=>CU_EX.IRFunc
	F308= IR_ID.Out20_16=>CU_ID.IRFunc1
	F309= IR_ID.Out25_21=>CU_ID.IRFunc2
	F310= IR_ID.Out31_26=>CU_ID.Op
	F311= IR_ID.Out5_0=>CU_ID.IRFunc
	F312= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F313= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F314= IR_MEM.Out31_26=>CU_MEM.Op
	F315= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F316= IR_WB.Out20_16=>CU_WB.IRFunc1
	F317= IR_WB.Out25_21=>CU_WB.IRFunc2
	F318= IR_WB.Out31_26=>CU_WB.Op
	F319= IR_WB.Out5_0=>CU_WB.IRFunc
	F320= CtrlA_EX=1
	F321= CtrlB_EX=1
	F322= CtrlALUOut_MEM=0
	F323= CtrlALUOut_DMMU1=0
	F324= CtrlALUOut_DMMU2=0
	F325= CtrlALUOut_WB=0
	F326= CtrlA_MEM=0
	F327= CtrlA_WB=0
	F328= CtrlB_MEM=0
	F329= CtrlB_WB=0
	F330= CtrlICache=0
	F331= CtrlIMMU=0
	F332= CtrlIR_DMMU1=0
	F333= CtrlIR_DMMU2=0
	F334= CtrlIR_EX=1
	F335= CtrlIR_ID=0
	F336= CtrlIR_IMMU=0
	F337= CtrlIR_MEM=0
	F338= CtrlIR_WB=0
	F339= CtrlGPR=0
	F340= CtrlIAddrReg=0
	F341= CtrlPC=0
	F342= CtrlPCInc=0
	F343= CtrlIMem=0
	F344= CtrlICacheReg=0
	F345= CtrlASIDIn=0
	F346= CtrlCP0=0
	F347= CtrlEPCIn=0
	F348= CtrlExCodeIn=0
	F349= CtrlIRMux=0

EX	F350= ALU.Func=6'b000001
	F351= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F352= ALUOut_MEM.Out=>ALUOut_WB.In
	F353= FU.OutID1=>A_EX.In
