
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F7= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F8= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F9= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= FU.Halt_IF=>CU_IF.Halt
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= IMMU.Hit=>CU_IF.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F17= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_DMMU1.Out=>FU.IR_DMMU1
	F20= IR_DMMU2.Out=>FU.IR_DMMU2
	F21= ALUOut_DMMU1.Out=>FU.InDMMU1
	F22= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F23= ALUOut_DMMU2.Out=>FU.InDMMU2
	F24= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F25= IMMU.Addr=>IAddrReg.In
	F26= PC.Out=>ICache.IEA
	F27= ICache.Out=>ICacheReg.In
	F28= PC.Out=>IMMU.IEA
	F29= CP0.ASID=>IMMU.PID
	F30= IR_DMMU1.Out=>IR_DMMU2.In
	F31= ICache.Out=>IR_ID.In
	F32= ICache.Out=>IR_IMMU.In
	F33= IR_DMMU2.Out=>IR_WB.In
	F34= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F35= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F36= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F37= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F38= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F39= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F40= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F41= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F42= IR_EX.Out20_16=>CU_EX.IRFunc1
	F43= IR_EX.Out25_21=>CU_EX.IRFunc2
	F44= IR_EX.Out31_26=>CU_EX.Op
	F45= IR_EX.Out5_0=>CU_EX.IRFunc
	F46= IR_ID.Out20_16=>CU_ID.IRFunc1
	F47= IR_ID.Out25_21=>CU_ID.IRFunc2
	F48= IR_ID.Out31_26=>CU_ID.Op
	F49= IR_ID.Out5_0=>CU_ID.IRFunc
	F50= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F51= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F52= IR_MEM.Out31_26=>CU_MEM.Op
	F53= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F54= IR_WB.Out20_16=>CU_WB.IRFunc1
	F55= IR_WB.Out25_21=>CU_WB.IRFunc2
	F56= IR_WB.Out31_26=>CU_WB.Op
	F57= IR_WB.Out5_0=>CU_WB.IRFunc
	F58= CtrlA_EX=0
	F59= CtrlB_EX=0
	F60= CtrlALUOut_MEM=0
	F61= CtrlALUOut_DMMU1=0
	F62= CtrlALUOut_DMMU2=0
	F63= CtrlALUOut_WB=0
	F64= CtrlA_MEM=0
	F65= CtrlA_WB=0
	F66= CtrlB_MEM=0
	F67= CtrlB_WB=0
	F68= CtrlICache=0
	F69= CtrlIMMU=0
	F70= CtrlIR_DMMU1=0
	F71= CtrlIR_DMMU2=0
	F72= CtrlIR_EX=0
	F73= CtrlIR_ID=1
	F74= CtrlIR_IMMU=0
	F75= CtrlIR_MEM=0
	F76= CtrlIR_WB=0
	F77= CtrlGPR=0
	F78= CtrlIAddrReg=0
	F79= CtrlPC=0
	F80= CtrlPCInc=1
	F81= CtrlIMem=0
	F82= CtrlICacheReg=0
	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIRMux=0
	F88= GPR[rS]=a
	F89= GPR[rT]=b

ID	F174= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F175= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F176= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F177= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F178= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F179= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F180= FU.Bub_IF=>CU_IF.Bub
	F181= FU.Halt_IF=>CU_IF.Halt
	F182= ICache.Hit=>CU_IF.ICacheHit
	F183= IMMU.Hit=>CU_IF.IMMUHit
	F184= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F185= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F186= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F187= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F188= ICache.Hit=>FU.ICacheHit
	F189= IR_DMMU1.Out=>FU.IR_DMMU1
	F190= IR_DMMU2.Out=>FU.IR_DMMU2
	F191= ALUOut_DMMU1.Out=>FU.InDMMU1
	F192= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F193= ALUOut_DMMU2.Out=>FU.InDMMU2
	F194= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F195= IMMU.Addr=>IAddrReg.In
	F196= PC.Out=>ICache.IEA
	F197= ICache.Out=>ICacheReg.In
	F198= PC.Out=>IMMU.IEA
	F199= CP0.ASID=>IMMU.PID
	F200= IR_DMMU1.Out=>IR_DMMU2.In
	F201= ICache.Out=>IR_ID.In
	F202= ICache.Out=>IR_IMMU.In
	F203= IR_DMMU2.Out=>IR_WB.In
	F204= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F205= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F206= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F207= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F208= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F209= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F210= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F211= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F212= IR_EX.Out20_16=>CU_EX.IRFunc1
	F213= IR_EX.Out25_21=>CU_EX.IRFunc2
	F214= IR_EX.Out31_26=>CU_EX.Op
	F215= IR_EX.Out5_0=>CU_EX.IRFunc
	F216= IR_ID.Out20_16=>CU_ID.IRFunc1
	F217= IR_ID.Out25_21=>CU_ID.IRFunc2
	F218= IR_ID.Out31_26=>CU_ID.Op
	F219= IR_ID.Out5_0=>CU_ID.IRFunc
	F220= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F221= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F222= IR_MEM.Out31_26=>CU_MEM.Op
	F223= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F224= IR_WB.Out20_16=>CU_WB.IRFunc1
	F225= IR_WB.Out25_21=>CU_WB.IRFunc2
	F226= IR_WB.Out31_26=>CU_WB.Op
	F227= IR_WB.Out5_0=>CU_WB.IRFunc
	F228= CtrlA_EX=1
	F229= CtrlB_EX=1
	F230= CtrlALUOut_MEM=0
	F231= CtrlALUOut_DMMU1=0
	F232= CtrlALUOut_DMMU2=0
	F233= CtrlALUOut_WB=0
	F234= CtrlA_MEM=0
	F235= CtrlA_WB=0
	F236= CtrlB_MEM=0
	F237= CtrlB_WB=0
	F238= CtrlICache=0
	F239= CtrlIMMU=0
	F240= CtrlIR_DMMU1=0
	F241= CtrlIR_DMMU2=0
	F242= CtrlIR_EX=1
	F243= CtrlIR_ID=0
	F244= CtrlIR_IMMU=0
	F245= CtrlIR_MEM=0
	F246= CtrlIR_WB=0
	F247= CtrlGPR=0
	F248= CtrlIAddrReg=0
	F249= CtrlPC=0
	F250= CtrlPCInc=0
	F251= CtrlIMem=0
	F252= CtrlICacheReg=0
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIRMux=0

EX	F258= ALU.Func=6'b000001
	F259= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F260= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F261= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F262= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F263= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F264= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F265= FU.Bub_IF=>CU_IF.Bub
	F266= FU.Halt_IF=>CU_IF.Halt
	F267= ICache.Hit=>CU_IF.ICacheHit
	F268= IMMU.Hit=>CU_IF.IMMUHit
	F269= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F270= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F271= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F272= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F273= ICache.Hit=>FU.ICacheHit
	F274= IR_DMMU1.Out=>FU.IR_DMMU1
	F275= IR_DMMU2.Out=>FU.IR_DMMU2
	F276= ALUOut_DMMU1.Out=>FU.InDMMU1
	F277= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F278= ALUOut_DMMU2.Out=>FU.InDMMU2
	F279= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F280= IMMU.Addr=>IAddrReg.In
	F281= PC.Out=>ICache.IEA
	F282= ICache.Out=>ICacheReg.In
	F283= PC.Out=>IMMU.IEA
	F284= CP0.ASID=>IMMU.PID
	F285= IR_DMMU1.Out=>IR_DMMU2.In
	F286= ICache.Out=>IR_ID.In
	F287= ICache.Out=>IR_IMMU.In
	F288= IR_DMMU2.Out=>IR_WB.In
	F289= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F290= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F291= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F292= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F293= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F294= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F295= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F296= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F297= IR_EX.Out20_16=>CU_EX.IRFunc1
	F298= IR_EX.Out25_21=>CU_EX.IRFunc2
	F299= IR_EX.Out31_26=>CU_EX.Op
	F300= IR_EX.Out5_0=>CU_EX.IRFunc
	F301= IR_ID.Out20_16=>CU_ID.IRFunc1
	F302= IR_ID.Out25_21=>CU_ID.IRFunc2
	F303= IR_ID.Out31_26=>CU_ID.Op
	F304= IR_ID.Out5_0=>CU_ID.IRFunc
	F305= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F306= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F307= IR_MEM.Out31_26=>CU_MEM.Op
	F308= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F309= IR_WB.Out20_16=>CU_WB.IRFunc1
	F310= IR_WB.Out25_21=>CU_WB.IRFunc2
	F311= IR_WB.Out31_26=>CU_WB.Op
	F312= IR_WB.Out5_0=>CU_WB.IRFunc
	F313= CtrlA_EX=0
	F314= CtrlB_EX=0
	F315= CtrlALUOut_MEM=1
	F316= CtrlALUOut_DMMU1=0
	F317= CtrlALUOut_DMMU2=0
	F318= CtrlALUOut_WB=0
	F319= CtrlA_MEM=0
	F320= CtrlA_WB=0
	F321= CtrlB_MEM=0
	F322= CtrlB_WB=0
	F323= CtrlICache=0
	F324= CtrlIMMU=0
	F325= CtrlIR_DMMU1=0
	F326= CtrlIR_DMMU2=0
	F327= CtrlIR_EX=0
	F328= CtrlIR_ID=0
	F329= CtrlIR_IMMU=0
	F330= CtrlIR_MEM=1
	F331= CtrlIR_WB=0
	F332= CtrlGPR=0
	F333= CtrlIAddrReg=0
	F334= CtrlPC=0
	F335= CtrlPCInc=0
	F336= CtrlIMem=0
	F337= CtrlICacheReg=0
	F338= CtrlASIDIn=0
	F339= CtrlCP0=0
	F340= CtrlEPCIn=0
	F341= CtrlExCodeIn=0
	F342= CtrlIRMux=0

MEM	F343= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F344= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F345= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F346= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F347= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F348= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F349= FU.Bub_IF=>CU_IF.Bub
	F350= FU.Halt_IF=>CU_IF.Halt
	F351= ICache.Hit=>CU_IF.ICacheHit
	F352= IMMU.Hit=>CU_IF.IMMUHit
	F353= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F355= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F356= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F357= ICache.Hit=>FU.ICacheHit
	F358= IR_DMMU1.Out=>FU.IR_DMMU1
	F359= IR_DMMU2.Out=>FU.IR_DMMU2
	F360= ALUOut_DMMU1.Out=>FU.InDMMU1
	F361= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F362= ALUOut_DMMU2.Out=>FU.InDMMU2
	F363= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F364= IMMU.Addr=>IAddrReg.In
	F365= PC.Out=>ICache.IEA
	F366= ICache.Out=>ICacheReg.In
	F367= PC.Out=>IMMU.IEA
	F368= CP0.ASID=>IMMU.PID
	F369= IR_DMMU1.Out=>IR_DMMU2.In
	F370= ICache.Out=>IR_ID.In
	F371= ICache.Out=>IR_IMMU.In
	F372= IR_DMMU2.Out=>IR_WB.In
	F373= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F374= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F375= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F376= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F377= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F378= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F379= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F380= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F381= IR_EX.Out20_16=>CU_EX.IRFunc1
	F382= IR_EX.Out25_21=>CU_EX.IRFunc2
	F383= IR_EX.Out31_26=>CU_EX.Op
	F384= IR_EX.Out5_0=>CU_EX.IRFunc
	F385= IR_ID.Out20_16=>CU_ID.IRFunc1
	F386= IR_ID.Out25_21=>CU_ID.IRFunc2
	F387= IR_ID.Out31_26=>CU_ID.Op
	F388= IR_ID.Out5_0=>CU_ID.IRFunc
	F389= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F390= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F391= IR_MEM.Out31_26=>CU_MEM.Op
	F392= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F393= IR_WB.Out20_16=>CU_WB.IRFunc1
	F394= IR_WB.Out25_21=>CU_WB.IRFunc2
	F395= IR_WB.Out31_26=>CU_WB.Op
	F396= IR_WB.Out5_0=>CU_WB.IRFunc
	F397= CtrlA_EX=0
	F398= CtrlB_EX=0
	F399= CtrlALUOut_MEM=0
	F400= CtrlALUOut_DMMU1=1
	F401= CtrlALUOut_DMMU2=0
	F402= CtrlALUOut_WB=1
	F403= CtrlA_MEM=0
	F404= CtrlA_WB=1
	F405= CtrlB_MEM=0
	F406= CtrlB_WB=1
	F407= CtrlICache=0
	F408= CtrlIMMU=0
	F409= CtrlIR_DMMU1=1
	F410= CtrlIR_DMMU2=0
	F411= CtrlIR_EX=0
	F412= CtrlIR_ID=0
	F413= CtrlIR_IMMU=0
	F414= CtrlIR_MEM=0
	F415= CtrlIR_WB=1
	F416= CtrlGPR=0
	F417= CtrlIAddrReg=0
	F418= CtrlPC=0
	F419= CtrlPCInc=0
	F420= CtrlIMem=0
	F421= CtrlICacheReg=0
	F422= CtrlASIDIn=0
	F423= CtrlCP0=0
	F424= CtrlEPCIn=0
	F425= CtrlExCodeIn=0
	F426= CtrlIRMux=0

WB	F595= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F596= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F597= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F598= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F599= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F600= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
