
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= FU.OutID2=>B_EX.In
	F7= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F8= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F9= FU.Bub_ID=>CU_ID.Bub
	F10= FU.Halt_ID=>CU_ID.Halt
	F11= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= FU.Bub_IF=>CU_IF.Bub
	F14= FU.Halt_IF=>CU_IF.Halt
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= IMMU.Hit=>CU_IF.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F20= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU2.Out=>FU.IR_DMMU2
	F23= IR_ID.Out=>FU.IR_ID
	F24= IR_WB.Out=>FU.IR_WB
	F25= ALUOut_DMMU2.Out=>FU.InDMMU2
	F26= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F27= GPR.Rdata1=>FU.InID1
	F28= IR_ID.Out25_21=>FU.InID1_RReg
	F29= GPR.Rdata2=>FU.InID2
	F30= IR_ID.Out20_16=>FU.InID2_RReg
	F31= ALUOut_WB.Out=>FU.InWB
	F32= IR_WB.Out15_11=>FU.InWB_WReg
	F33= IR_ID.Out25_21=>GPR.RReg1
	F34= IR_ID.Out20_16=>GPR.RReg2
	F35= ALUOut_WB.Out=>GPR.WData
	F36= IR_WB.Out15_11=>GPR.WReg
	F37= IMMU.Addr=>IAddrReg.In
	F38= PC.Out=>ICache.IEA
	F39= ICache.Out=>ICacheReg.In
	F40= PC.Out=>IMMU.IEA
	F41= CP0.ASID=>IMMU.PID
	F42= IR_ID.Out=>IR_EX.In
	F43= ICache.Out=>IR_ID.In
	F44= ICache.Out=>IR_IMMU.In
	F45= IR_DMMU2.Out=>IR_WB.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=1
	F86= CtrlIR_IMMU=0
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIMem=0
	F94= CtrlICacheReg=0
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a
	F101= GPR[rT]=b

ID	F198= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F199= FU.OutID1=>A_EX.In
	F200= FU.OutID2=>B_EX.In
	F201= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F202= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F203= FU.Bub_ID=>CU_ID.Bub
	F204= FU.Halt_ID=>CU_ID.Halt
	F205= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F206= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F207= FU.Bub_IF=>CU_IF.Bub
	F208= FU.Halt_IF=>CU_IF.Halt
	F209= ICache.Hit=>CU_IF.ICacheHit
	F210= IMMU.Hit=>CU_IF.IMMUHit
	F211= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F213= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F214= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F215= ICache.Hit=>FU.ICacheHit
	F216= IR_DMMU2.Out=>FU.IR_DMMU2
	F217= IR_ID.Out=>FU.IR_ID
	F218= IR_WB.Out=>FU.IR_WB
	F219= ALUOut_DMMU2.Out=>FU.InDMMU2
	F220= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F221= GPR.Rdata1=>FU.InID1
	F222= IR_ID.Out25_21=>FU.InID1_RReg
	F223= GPR.Rdata2=>FU.InID2
	F224= IR_ID.Out20_16=>FU.InID2_RReg
	F225= ALUOut_WB.Out=>FU.InWB
	F226= IR_WB.Out15_11=>FU.InWB_WReg
	F227= IR_ID.Out25_21=>GPR.RReg1
	F228= IR_ID.Out20_16=>GPR.RReg2
	F229= ALUOut_WB.Out=>GPR.WData
	F230= IR_WB.Out15_11=>GPR.WReg
	F231= IMMU.Addr=>IAddrReg.In
	F232= PC.Out=>ICache.IEA
	F233= ICache.Out=>ICacheReg.In
	F234= PC.Out=>IMMU.IEA
	F235= CP0.ASID=>IMMU.PID
	F236= IR_ID.Out=>IR_EX.In
	F237= ICache.Out=>IR_ID.In
	F238= ICache.Out=>IR_IMMU.In
	F239= IR_DMMU2.Out=>IR_WB.In
	F240= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F241= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F242= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F243= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F244= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F245= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F246= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F247= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F248= IR_EX.Out20_16=>CU_EX.IRFunc1
	F249= IR_EX.Out25_21=>CU_EX.IRFunc2
	F250= IR_EX.Out31_26=>CU_EX.Op
	F251= IR_EX.Out5_0=>CU_EX.IRFunc
	F252= IR_ID.Out20_16=>CU_ID.IRFunc1
	F253= IR_ID.Out25_21=>CU_ID.IRFunc2
	F254= IR_ID.Out31_26=>CU_ID.Op
	F255= IR_ID.Out5_0=>CU_ID.IRFunc
	F256= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F257= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F258= IR_MEM.Out31_26=>CU_MEM.Op
	F259= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F260= IR_WB.Out20_16=>CU_WB.IRFunc1
	F261= IR_WB.Out25_21=>CU_WB.IRFunc2
	F262= IR_WB.Out31_26=>CU_WB.Op
	F263= IR_WB.Out5_0=>CU_WB.IRFunc
	F264= CtrlA_EX=1
	F265= CtrlB_EX=1
	F266= CtrlALUOut_MEM=0
	F267= CtrlALUOut_DMMU1=0
	F268= CtrlALUOut_DMMU2=0
	F269= CtrlALUOut_WB=0
	F270= CtrlA_MEM=0
	F271= CtrlA_WB=0
	F272= CtrlB_MEM=0
	F273= CtrlB_WB=0
	F274= CtrlICache=0
	F275= CtrlIMMU=0
	F276= CtrlIR_DMMU1=0
	F277= CtrlIR_DMMU2=0
	F278= CtrlIR_EX=1
	F279= CtrlIR_ID=0
	F280= CtrlIR_IMMU=0
	F281= CtrlIR_MEM=0
	F282= CtrlIR_WB=0
	F283= CtrlGPR=0
	F284= CtrlIAddrReg=0
	F285= CtrlPC=0
	F286= CtrlPCInc=0
	F287= CtrlIMem=0
	F288= CtrlICacheReg=0
	F289= CtrlASIDIn=0
	F290= CtrlCP0=0
	F291= CtrlEPCIn=0
	F292= CtrlExCodeIn=0
	F293= CtrlIRMux=0

EX	F294= ALU.Func=6'b000001
	F295= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F296= FU.OutID1=>A_EX.In
	F297= FU.OutID2=>B_EX.In
	F298= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F299= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F300= FU.Bub_ID=>CU_ID.Bub
	F301= FU.Halt_ID=>CU_ID.Halt
	F302= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F303= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F304= FU.Bub_IF=>CU_IF.Bub
	F305= FU.Halt_IF=>CU_IF.Halt
	F306= ICache.Hit=>CU_IF.ICacheHit
	F307= IMMU.Hit=>CU_IF.IMMUHit
	F308= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F309= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F310= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F311= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F312= ICache.Hit=>FU.ICacheHit
	F313= IR_DMMU2.Out=>FU.IR_DMMU2
	F314= IR_ID.Out=>FU.IR_ID
	F315= IR_WB.Out=>FU.IR_WB
	F316= ALUOut_DMMU2.Out=>FU.InDMMU2
	F317= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F318= GPR.Rdata1=>FU.InID1
	F319= IR_ID.Out25_21=>FU.InID1_RReg
	F320= GPR.Rdata2=>FU.InID2
	F321= IR_ID.Out20_16=>FU.InID2_RReg
	F322= ALUOut_WB.Out=>FU.InWB
	F323= IR_WB.Out15_11=>FU.InWB_WReg
	F324= IR_ID.Out25_21=>GPR.RReg1
	F325= IR_ID.Out20_16=>GPR.RReg2
	F326= ALUOut_WB.Out=>GPR.WData
	F327= IR_WB.Out15_11=>GPR.WReg
	F328= IMMU.Addr=>IAddrReg.In
	F329= PC.Out=>ICache.IEA
	F330= ICache.Out=>ICacheReg.In
	F331= PC.Out=>IMMU.IEA
	F332= CP0.ASID=>IMMU.PID
	F333= IR_ID.Out=>IR_EX.In
	F334= ICache.Out=>IR_ID.In
	F335= ICache.Out=>IR_IMMU.In
	F336= IR_DMMU2.Out=>IR_WB.In
	F337= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F338= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F339= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F340= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F341= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F342= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F343= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F344= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F345= IR_EX.Out20_16=>CU_EX.IRFunc1
	F346= IR_EX.Out25_21=>CU_EX.IRFunc2
	F347= IR_EX.Out31_26=>CU_EX.Op
	F348= IR_EX.Out5_0=>CU_EX.IRFunc
	F349= IR_ID.Out20_16=>CU_ID.IRFunc1
	F350= IR_ID.Out25_21=>CU_ID.IRFunc2
	F351= IR_ID.Out31_26=>CU_ID.Op
	F352= IR_ID.Out5_0=>CU_ID.IRFunc
	F353= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F354= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F355= IR_MEM.Out31_26=>CU_MEM.Op
	F356= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F357= IR_WB.Out20_16=>CU_WB.IRFunc1
	F358= IR_WB.Out25_21=>CU_WB.IRFunc2
	F359= IR_WB.Out31_26=>CU_WB.Op
	F360= IR_WB.Out5_0=>CU_WB.IRFunc
	F361= CtrlA_EX=0
	F362= CtrlB_EX=0
	F363= CtrlALUOut_MEM=1
	F364= CtrlALUOut_DMMU1=0
	F365= CtrlALUOut_DMMU2=0
	F366= CtrlALUOut_WB=0
	F367= CtrlA_MEM=0
	F368= CtrlA_WB=0
	F369= CtrlB_MEM=0
	F370= CtrlB_WB=0
	F371= CtrlICache=0
	F372= CtrlIMMU=0
	F373= CtrlIR_DMMU1=0
	F374= CtrlIR_DMMU2=0
	F375= CtrlIR_EX=0
	F376= CtrlIR_ID=0
	F377= CtrlIR_IMMU=0
	F378= CtrlIR_MEM=1
	F379= CtrlIR_WB=0
	F380= CtrlGPR=0
	F381= CtrlIAddrReg=0
	F382= CtrlPC=0
	F383= CtrlPCInc=0
	F384= CtrlIMem=0
	F385= CtrlICacheReg=0
	F386= CtrlASIDIn=0
	F387= CtrlCP0=0
	F388= CtrlEPCIn=0
	F389= CtrlExCodeIn=0
	F390= CtrlIRMux=0

MEM	F391= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F392= FU.OutID1=>A_EX.In
	F393= FU.OutID2=>B_EX.In
	F394= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F395= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F396= FU.Bub_ID=>CU_ID.Bub
	F397= FU.Halt_ID=>CU_ID.Halt
	F398= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F399= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F400= FU.Bub_IF=>CU_IF.Bub
	F401= FU.Halt_IF=>CU_IF.Halt
	F402= ICache.Hit=>CU_IF.ICacheHit
	F403= IMMU.Hit=>CU_IF.IMMUHit
	F404= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F405= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F406= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F407= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F408= ICache.Hit=>FU.ICacheHit
	F409= IR_DMMU2.Out=>FU.IR_DMMU2
	F410= IR_ID.Out=>FU.IR_ID
	F411= IR_WB.Out=>FU.IR_WB
	F412= ALUOut_DMMU2.Out=>FU.InDMMU2
	F413= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F414= GPR.Rdata1=>FU.InID1
	F415= IR_ID.Out25_21=>FU.InID1_RReg
	F416= GPR.Rdata2=>FU.InID2
	F417= IR_ID.Out20_16=>FU.InID2_RReg
	F418= ALUOut_WB.Out=>FU.InWB
	F419= IR_WB.Out15_11=>FU.InWB_WReg
	F420= IR_ID.Out25_21=>GPR.RReg1
	F421= IR_ID.Out20_16=>GPR.RReg2
	F422= ALUOut_WB.Out=>GPR.WData
	F423= IR_WB.Out15_11=>GPR.WReg
	F424= IMMU.Addr=>IAddrReg.In
	F425= PC.Out=>ICache.IEA
	F426= ICache.Out=>ICacheReg.In
	F427= PC.Out=>IMMU.IEA
	F428= CP0.ASID=>IMMU.PID
	F429= IR_ID.Out=>IR_EX.In
	F430= ICache.Out=>IR_ID.In
	F431= ICache.Out=>IR_IMMU.In
	F432= IR_DMMU2.Out=>IR_WB.In
	F433= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F434= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F435= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F436= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F437= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F438= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F439= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F440= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F441= IR_EX.Out20_16=>CU_EX.IRFunc1
	F442= IR_EX.Out25_21=>CU_EX.IRFunc2
	F443= IR_EX.Out31_26=>CU_EX.Op
	F444= IR_EX.Out5_0=>CU_EX.IRFunc
	F445= IR_ID.Out20_16=>CU_ID.IRFunc1
	F446= IR_ID.Out25_21=>CU_ID.IRFunc2
	F447= IR_ID.Out31_26=>CU_ID.Op
