
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F6= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F7= FU.Bub_IF=>CU_IF.Bub
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= ICache.Hit=>CU_IF.ICacheHit
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F13= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F14= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F15= ICache.Hit=>FU.ICacheHit
	F16= IR_DMMU2.Out=>FU.IR_DMMU2
	F17= ALUOut_DMMU2.Out=>FU.InDMMU2
	F18= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F19= IMMU.Addr=>IAddrReg.In
	F20= PC.Out=>ICache.IEA
	F21= ICache.Out=>ICacheReg.In
	F22= PC.Out=>IMMU.IEA
	F23= CP0.ASID=>IMMU.PID
	F24= ICache.Out=>IR_ID.In
	F25= ICache.Out=>IR_IMMU.In
	F26= IR_DMMU2.Out=>IR_WB.In
	F27= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F28= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F29= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F30= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F31= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F32= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F33= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F34= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F35= IR_EX.Out20_16=>CU_EX.IRFunc1
	F36= IR_EX.Out25_21=>CU_EX.IRFunc2
	F37= IR_EX.Out31_26=>CU_EX.Op
	F38= IR_EX.Out5_0=>CU_EX.IRFunc
	F39= IR_ID.Out20_16=>CU_ID.IRFunc1
	F40= IR_ID.Out25_21=>CU_ID.IRFunc2
	F41= IR_ID.Out31_26=>CU_ID.Op
	F42= IR_ID.Out5_0=>CU_ID.IRFunc
	F43= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F44= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F45= IR_MEM.Out31_26=>CU_MEM.Op
	F46= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F47= IR_WB.Out20_16=>CU_WB.IRFunc1
	F48= IR_WB.Out25_21=>CU_WB.IRFunc2
	F49= IR_WB.Out31_26=>CU_WB.Op
	F50= IR_WB.Out5_0=>CU_WB.IRFunc
	F51= CtrlA_EX=0
	F52= CtrlB_EX=0
	F53= CtrlALUOut_MEM=0
	F54= CtrlALUOut_DMMU1=0
	F55= CtrlALUOut_DMMU2=0
	F56= CtrlALUOut_WB=0
	F57= CtrlA_MEM=0
	F58= CtrlA_WB=0
	F59= CtrlB_MEM=0
	F60= CtrlB_WB=0
	F61= CtrlICache=0
	F62= CtrlIMMU=0
	F63= CtrlIR_DMMU1=0
	F64= CtrlIR_DMMU2=0
	F65= CtrlIR_EX=0
	F66= CtrlIR_ID=1
	F67= CtrlIR_IMMU=0
	F68= CtrlIR_MEM=0
	F69= CtrlIR_WB=0
	F70= CtrlGPR=0
	F71= CtrlIAddrReg=0
	F72= CtrlPC=0
	F73= CtrlPCInc=1
	F74= CtrlIMem=0
	F75= CtrlICacheReg=0
	F76= CtrlASIDIn=0
	F77= CtrlCP0=0
	F78= CtrlEPCIn=0
	F79= CtrlExCodeIn=0
	F80= CtrlIRMux=0
	F81= GPR[rS]=a
	F82= GPR[rT]=b

ID	F160= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F161= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F162= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F163= FU.Bub_IF=>CU_IF.Bub
	F164= FU.Halt_IF=>CU_IF.Halt
	F165= ICache.Hit=>CU_IF.ICacheHit
	F166= IMMU.Hit=>CU_IF.IMMUHit
	F167= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F168= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F169= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F170= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F171= ICache.Hit=>FU.ICacheHit
	F172= IR_DMMU2.Out=>FU.IR_DMMU2
	F173= ALUOut_DMMU2.Out=>FU.InDMMU2
	F174= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F175= IMMU.Addr=>IAddrReg.In
	F176= PC.Out=>ICache.IEA
	F177= ICache.Out=>ICacheReg.In
	F178= PC.Out=>IMMU.IEA
	F179= CP0.ASID=>IMMU.PID
	F180= ICache.Out=>IR_ID.In
	F181= ICache.Out=>IR_IMMU.In
	F182= IR_DMMU2.Out=>IR_WB.In
	F183= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F184= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F185= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F186= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F187= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F188= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F189= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F190= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F191= IR_EX.Out20_16=>CU_EX.IRFunc1
	F192= IR_EX.Out25_21=>CU_EX.IRFunc2
	F193= IR_EX.Out31_26=>CU_EX.Op
	F194= IR_EX.Out5_0=>CU_EX.IRFunc
	F195= IR_ID.Out20_16=>CU_ID.IRFunc1
	F196= IR_ID.Out25_21=>CU_ID.IRFunc2
	F197= IR_ID.Out31_26=>CU_ID.Op
	F198= IR_ID.Out5_0=>CU_ID.IRFunc
	F199= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F200= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F201= IR_MEM.Out31_26=>CU_MEM.Op
	F202= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F203= IR_WB.Out20_16=>CU_WB.IRFunc1
	F204= IR_WB.Out25_21=>CU_WB.IRFunc2
	F205= IR_WB.Out31_26=>CU_WB.Op
	F206= IR_WB.Out5_0=>CU_WB.IRFunc
	F207= CtrlA_EX=1
	F208= CtrlB_EX=1
	F209= CtrlALUOut_MEM=0
	F210= CtrlALUOut_DMMU1=0
	F211= CtrlALUOut_DMMU2=0
	F212= CtrlALUOut_WB=0
	F213= CtrlA_MEM=0
	F214= CtrlA_WB=0
	F215= CtrlB_MEM=0
	F216= CtrlB_WB=0
	F217= CtrlICache=0
	F218= CtrlIMMU=0
	F219= CtrlIR_DMMU1=0
	F220= CtrlIR_DMMU2=0
	F221= CtrlIR_EX=1
	F222= CtrlIR_ID=0
	F223= CtrlIR_IMMU=0
	F224= CtrlIR_MEM=0
	F225= CtrlIR_WB=0
	F226= CtrlGPR=0
	F227= CtrlIAddrReg=0
	F228= CtrlPC=0
	F229= CtrlPCInc=0
	F230= CtrlIMem=0
	F231= CtrlICacheReg=0
	F232= CtrlASIDIn=0
	F233= CtrlCP0=0
	F234= CtrlEPCIn=0
	F235= CtrlExCodeIn=0
	F236= CtrlIRMux=0

EX	F237= ALU.Func=6'b000001
	F238= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F239= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F240= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F241= FU.Bub_IF=>CU_IF.Bub
	F242= FU.Halt_IF=>CU_IF.Halt
	F243= ICache.Hit=>CU_IF.ICacheHit
	F244= IMMU.Hit=>CU_IF.IMMUHit
	F245= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F247= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_DMMU2.Out=>FU.IR_DMMU2
	F251= ALUOut_DMMU2.Out=>FU.InDMMU2
	F252= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F253= IMMU.Addr=>IAddrReg.In
	F254= PC.Out=>ICache.IEA
	F255= ICache.Out=>ICacheReg.In
	F256= PC.Out=>IMMU.IEA
	F257= CP0.ASID=>IMMU.PID
	F258= ICache.Out=>IR_ID.In
	F259= ICache.Out=>IR_IMMU.In
	F260= IR_DMMU2.Out=>IR_WB.In
	F261= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F262= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F263= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F264= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F265= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F266= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F267= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F268= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F269= IR_EX.Out20_16=>CU_EX.IRFunc1
	F270= IR_EX.Out25_21=>CU_EX.IRFunc2
	F271= IR_EX.Out31_26=>CU_EX.Op
	F272= IR_EX.Out5_0=>CU_EX.IRFunc
	F273= IR_ID.Out20_16=>CU_ID.IRFunc1
	F274= IR_ID.Out25_21=>CU_ID.IRFunc2
	F275= IR_ID.Out31_26=>CU_ID.Op
	F276= IR_ID.Out5_0=>CU_ID.IRFunc
	F277= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F278= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F279= IR_MEM.Out31_26=>CU_MEM.Op
	F280= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F281= IR_WB.Out20_16=>CU_WB.IRFunc1
	F282= IR_WB.Out25_21=>CU_WB.IRFunc2
	F283= IR_WB.Out31_26=>CU_WB.Op
	F284= IR_WB.Out5_0=>CU_WB.IRFunc
	F285= CtrlA_EX=0
	F286= CtrlB_EX=0
	F287= CtrlALUOut_MEM=1
	F288= CtrlALUOut_DMMU1=0
	F289= CtrlALUOut_DMMU2=0
	F290= CtrlALUOut_WB=0
	F291= CtrlA_MEM=0
	F292= CtrlA_WB=0
	F293= CtrlB_MEM=0
	F294= CtrlB_WB=0
	F295= CtrlICache=0
	F296= CtrlIMMU=0
	F297= CtrlIR_DMMU1=0
	F298= CtrlIR_DMMU2=0
	F299= CtrlIR_EX=0
	F300= CtrlIR_ID=0
	F301= CtrlIR_IMMU=0
	F302= CtrlIR_MEM=1
	F303= CtrlIR_WB=0
	F304= CtrlGPR=0
	F305= CtrlIAddrReg=0
	F306= CtrlPC=0
	F307= CtrlPCInc=0
	F308= CtrlIMem=0
	F309= CtrlICacheReg=0
	F310= CtrlASIDIn=0
	F311= CtrlCP0=0
	F312= CtrlEPCIn=0
	F313= CtrlExCodeIn=0
	F314= CtrlIRMux=0

MEM	F315= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F316= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F317= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F318= FU.Bub_IF=>CU_IF.Bub
	F319= FU.Halt_IF=>CU_IF.Halt
	F320= ICache.Hit=>CU_IF.ICacheHit
	F321= IMMU.Hit=>CU_IF.IMMUHit
	F322= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F324= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F325= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F326= ICache.Hit=>FU.ICacheHit
	F327= IR_DMMU2.Out=>FU.IR_DMMU2
	F328= ALUOut_DMMU2.Out=>FU.InDMMU2
	F329= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F330= IMMU.Addr=>IAddrReg.In
	F331= PC.Out=>ICache.IEA
	F332= ICache.Out=>ICacheReg.In
	F333= PC.Out=>IMMU.IEA
	F334= CP0.ASID=>IMMU.PID
	F335= ICache.Out=>IR_ID.In
	F336= ICache.Out=>IR_IMMU.In
	F337= IR_DMMU2.Out=>IR_WB.In
	F338= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F339= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F340= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F341= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F342= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F343= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F344= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F345= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F346= IR_EX.Out20_16=>CU_EX.IRFunc1
	F347= IR_EX.Out25_21=>CU_EX.IRFunc2
	F348= IR_EX.Out31_26=>CU_EX.Op
	F349= IR_EX.Out5_0=>CU_EX.IRFunc
	F350= IR_ID.Out20_16=>CU_ID.IRFunc1
	F351= IR_ID.Out25_21=>CU_ID.IRFunc2
	F352= IR_ID.Out31_26=>CU_ID.Op
	F353= IR_ID.Out5_0=>CU_ID.IRFunc
	F354= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F355= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F356= IR_MEM.Out31_26=>CU_MEM.Op
	F357= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F358= IR_WB.Out20_16=>CU_WB.IRFunc1
	F359= IR_WB.Out25_21=>CU_WB.IRFunc2
	F360= IR_WB.Out31_26=>CU_WB.Op
	F361= IR_WB.Out5_0=>CU_WB.IRFunc
	F362= CtrlA_EX=0
	F363= CtrlB_EX=0
	F364= CtrlALUOut_MEM=0
	F365= CtrlALUOut_DMMU1=1
	F366= CtrlALUOut_DMMU2=0
	F367= CtrlALUOut_WB=1
	F368= CtrlA_MEM=0
	F369= CtrlA_WB=1
	F370= CtrlB_MEM=0
	F371= CtrlB_WB=1
	F372= CtrlICache=0
	F373= CtrlIMMU=0
	F374= CtrlIR_DMMU1=1
	F375= CtrlIR_DMMU2=0
	F376= CtrlIR_EX=0
	F377= CtrlIR_ID=0
	F378= CtrlIR_IMMU=0
	F379= CtrlIR_MEM=0
	F380= CtrlIR_WB=1
	F381= CtrlGPR=0
	F382= CtrlIAddrReg=0
	F383= CtrlPC=0
	F384= CtrlPCInc=0
	F385= CtrlIMem=0
	F386= CtrlICacheReg=0
	F387= CtrlASIDIn=0
	F388= CtrlCP0=0
	F389= CtrlEPCIn=0
	F390= CtrlExCodeIn=0
	F391= CtrlIRMux=0

WB	F546= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F547= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F548= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F549= FU.Bub_IF=>CU_IF.Bub
	F550= FU.Halt_IF=>CU_IF.Halt
	F551= ICache.Hit=>CU_IF.ICacheHit
	F552= IMMU.Hit=>CU_IF.IMMUHit
	F553= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F554= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F555= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F556= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F557= ICache.Hit=>FU.ICacheHit
	F558= IR_DMMU2.Out=>FU.IR_DMMU2
	F559= ALUOut_DMMU2.Out=>FU.InDMMU2
	F560= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F561= IMMU.Addr=>IAddrReg.In
	F562= PC.Out=>ICache.IEA
	F563= ICache.Out=>ICacheReg.In
	F564= PC.Out=>IMMU.IEA
	F565= CP0.ASID=>IMMU.PID
	F566= ICache.Out=>IR_ID.In
	F567= ICache.Out=>IR_IMMU.In
	F568= IR_DMMU2.Out=>IR_WB.In
	F569= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F570= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F571= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F572= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F573= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F574= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F575= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F576= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F577= IR_EX.Out20_16=>CU_EX.IRFunc1
	F578= IR_EX.Out25_21=>CU_EX.IRFunc2
	F579= IR_EX.Out31_26=>CU_EX.Op
	F580= IR_EX.Out5_0=>CU_EX.IRFunc
	F581= IR_ID.Out20_16=>CU_ID.IRFunc1
	F582= IR_ID.Out25_21=>CU_ID.IRFunc2
	F583= IR_ID.Out31_26=>CU_ID.Op
	F584= IR_ID.Out5_0=>CU_ID.IRFunc
