
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F9= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU1.Out=>FU.IR_DMMU1
	F28= IR_DMMU2.Out=>FU.IR_DMMU2
	F29= IR_EX.Out=>FU.IR_EX
	F30= IR_IMMU.Out=>FU.IR_IMMU
	F31= IR_WB.Out=>FU.IR_WB
	F32= ALUOut_DMMU1.Out=>FU.InDMMU1
	F33= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F34= ALUOut_DMMU2.Out=>FU.InDMMU2
	F35= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F36= ALU.Out=>FU.InEX
	F37= IR_EX.Out15_11=>FU.InEX_WReg
	F38= ALUOut_WB.Out=>FU.InWB
	F39= IR_WB.Out15_11=>FU.InWB_WReg
	F40= ALUOut_WB.Out=>GPR.WData
	F41= IR_WB.Out15_11=>GPR.WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= PC.Out=>ICache.IEA
	F45= IMem.MEM8WordOut=>ICache.WData
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IAddrReg.Out=>IMem.RAddr
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IMem.Out=>IRMux.MemData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= IR_DMMU1.Out=>IR_DMMU2.In
	F55= ICache.Out=>IR_ID.In
	F56= IRMux.Out=>IR_ID.In
	F57= ICache.Out=>IR_IMMU.In
	F58= IR_EX.Out=>IR_MEM.In
	F59= IR_DMMU2.Out=>IR_WB.In
	F60= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F61= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F62= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F63= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F64= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F65= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F66= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F67= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F68= IR_EX.Out20_16=>CU_EX.IRFunc1
	F69= IR_EX.Out25_21=>CU_EX.IRFunc2
	F70= IR_EX.Out31_26=>CU_EX.Op
	F71= IR_EX.Out5_0=>CU_EX.IRFunc
	F72= IR_ID.Out20_16=>CU_ID.IRFunc1
	F73= IR_ID.Out25_21=>CU_ID.IRFunc2
	F74= IR_ID.Out31_26=>CU_ID.Op
	F75= IR_ID.Out5_0=>CU_ID.IRFunc
	F76= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F77= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F78= IR_MEM.Out31_26=>CU_MEM.Op
	F79= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F80= IR_WB.Out20_16=>CU_WB.IRFunc1
	F81= IR_WB.Out25_21=>CU_WB.IRFunc2
	F82= IR_WB.Out31_26=>CU_WB.Op
	F83= IR_WB.Out5_0=>CU_WB.IRFunc
	F84= CtrlA_EX=0
	F85= CtrlB_EX=0
	F86= CtrlALUOut_MEM=0
	F87= CtrlALUOut_DMMU1=0
	F88= CtrlALUOut_DMMU2=0
	F89= CtrlALUOut_WB=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_MEM=0
	F93= CtrlB_WB=0
	F94= CtrlICache=0
	F95= CtrlIMMU=0
	F96= CtrlIR_DMMU1=0
	F97= CtrlIR_DMMU2=0
	F98= CtrlIR_EX=0
	F99= CtrlIR_ID=0
	F100= CtrlIR_IMMU=1
	F101= CtrlIR_MEM=0
	F102= CtrlIR_WB=0
	F103= CtrlGPR=0
	F104= CtrlIAddrReg=1
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIMem=0
	F108= CtrlICacheReg=1
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIRMux=0
	F114= GPR[rS]=a
	F115= GPR[rT]=b

IMMU	F116= A_EX.Out=>ALU.A
	F117= B_EX.Out=>ALU.B
	F118= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F119= ALU.Out=>ALUOut_MEM.In
	F120= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F121= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F122= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F123= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F124= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F125= FU.Bub_IF=>CU_IF.Bub
	F126= FU.Halt_IF=>CU_IF.Halt
	F127= ICache.Hit=>CU_IF.ICacheHit
	F128= IMMU.Hit=>CU_IF.IMMUHit
	F129= FU.Bub_IMMU=>CU_IMMU.Bub
	F130= FU.Halt_IMMU=>CU_IMMU.Halt
	F131= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F132= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F136= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F137= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F139= ICache.Hit=>FU.ICacheHit
	F140= IR_DMMU1.Out=>FU.IR_DMMU1
	F141= IR_DMMU2.Out=>FU.IR_DMMU2
	F142= IR_EX.Out=>FU.IR_EX
	F143= IR_IMMU.Out=>FU.IR_IMMU
	F144= IR_WB.Out=>FU.IR_WB
	F145= ALUOut_DMMU1.Out=>FU.InDMMU1
	F146= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F147= ALUOut_DMMU2.Out=>FU.InDMMU2
	F148= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F149= ALU.Out=>FU.InEX
	F150= IR_EX.Out15_11=>FU.InEX_WReg
	F151= ALUOut_WB.Out=>FU.InWB
	F152= IR_WB.Out15_11=>FU.InWB_WReg
	F153= ALUOut_WB.Out=>GPR.WData
	F154= IR_WB.Out15_11=>GPR.WReg
	F155= IMMU.Addr=>IAddrReg.In
	F156= PC.Out=>ICache.IEA
	F157= PC.Out=>ICache.IEA
	F158= IMem.MEM8WordOut=>ICache.WData
	F159= ICache.Out=>ICacheReg.In
	F160= PC.Out=>IMMU.IEA
	F161= CP0.ASID=>IMMU.PID
	F162= IAddrReg.Out=>IMem.RAddr
	F163= ICacheReg.Out=>IRMux.CacheData
	F164= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F165= IMem.Out=>IRMux.MemData
	F166= CU_IMMU.IMMUHit=>IRMux.MemSel
	F167= IR_DMMU1.Out=>IR_DMMU2.In
	F168= ICache.Out=>IR_ID.In
	F169= IRMux.Out=>IR_ID.In
	F170= ICache.Out=>IR_IMMU.In
	F171= IR_EX.Out=>IR_MEM.In
	F172= IR_DMMU2.Out=>IR_WB.In
	F173= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F174= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F178= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F179= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F180= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F181= IR_EX.Out20_16=>CU_EX.IRFunc1
	F182= IR_EX.Out25_21=>CU_EX.IRFunc2
	F183= IR_EX.Out31_26=>CU_EX.Op
	F184= IR_EX.Out5_0=>CU_EX.IRFunc
	F185= IR_ID.Out20_16=>CU_ID.IRFunc1
	F186= IR_ID.Out25_21=>CU_ID.IRFunc2
	F187= IR_ID.Out31_26=>CU_ID.Op
	F188= IR_ID.Out5_0=>CU_ID.IRFunc
	F189= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F190= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F191= IR_MEM.Out31_26=>CU_MEM.Op
	F192= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F193= IR_WB.Out20_16=>CU_WB.IRFunc1
	F194= IR_WB.Out25_21=>CU_WB.IRFunc2
	F195= IR_WB.Out31_26=>CU_WB.Op
	F196= IR_WB.Out5_0=>CU_WB.IRFunc
	F197= CtrlA_EX=0
	F198= CtrlB_EX=0
	F199= CtrlALUOut_MEM=0
	F200= CtrlALUOut_DMMU1=0
	F201= CtrlALUOut_DMMU2=0
	F202= CtrlALUOut_WB=0
	F203= CtrlA_MEM=0
	F204= CtrlA_WB=0
	F205= CtrlB_MEM=0
	F206= CtrlB_WB=0
	F207= CtrlICache=1
	F208= CtrlIMMU=0
	F209= CtrlIR_DMMU1=0
	F210= CtrlIR_DMMU2=0
	F211= CtrlIR_EX=0
	F212= CtrlIR_ID=1
	F213= CtrlIR_IMMU=0
	F214= CtrlIR_MEM=0
	F215= CtrlIR_WB=0
	F216= CtrlGPR=0
	F217= CtrlIAddrReg=0
	F218= CtrlPC=0
	F219= CtrlPCInc=1
	F220= CtrlIMem=0
	F221= CtrlICacheReg=0
	F222= CtrlASIDIn=0
	F223= CtrlCP0=0
	F224= CtrlEPCIn=0
	F225= CtrlExCodeIn=0
	F226= CtrlIRMux=0

ID	F227= A_EX.Out=>ALU.A
	F228= B_EX.Out=>ALU.B
	F229= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F230= ALU.Out=>ALUOut_MEM.In
	F231= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F232= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F233= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F234= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F235= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F236= FU.Bub_IF=>CU_IF.Bub
	F237= FU.Halt_IF=>CU_IF.Halt
	F238= ICache.Hit=>CU_IF.ICacheHit
	F239= IMMU.Hit=>CU_IF.IMMUHit
	F240= FU.Bub_IMMU=>CU_IMMU.Bub
	F241= FU.Halt_IMMU=>CU_IMMU.Halt
	F242= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F246= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F247= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F248= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F250= ICache.Hit=>FU.ICacheHit
	F251= IR_DMMU1.Out=>FU.IR_DMMU1
	F252= IR_DMMU2.Out=>FU.IR_DMMU2
	F253= IR_EX.Out=>FU.IR_EX
	F254= IR_IMMU.Out=>FU.IR_IMMU
	F255= IR_WB.Out=>FU.IR_WB
	F256= ALUOut_DMMU1.Out=>FU.InDMMU1
	F257= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F258= ALUOut_DMMU2.Out=>FU.InDMMU2
	F259= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F260= ALU.Out=>FU.InEX
	F261= IR_EX.Out15_11=>FU.InEX_WReg
	F262= ALUOut_WB.Out=>FU.InWB
	F263= IR_WB.Out15_11=>FU.InWB_WReg
	F264= ALUOut_WB.Out=>GPR.WData
	F265= IR_WB.Out15_11=>GPR.WReg
	F266= IMMU.Addr=>IAddrReg.In
	F267= PC.Out=>ICache.IEA
	F268= PC.Out=>ICache.IEA
	F269= IMem.MEM8WordOut=>ICache.WData
	F270= ICache.Out=>ICacheReg.In
	F271= PC.Out=>IMMU.IEA
	F272= CP0.ASID=>IMMU.PID
	F273= IAddrReg.Out=>IMem.RAddr
	F274= ICacheReg.Out=>IRMux.CacheData
	F275= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F276= IMem.Out=>IRMux.MemData
	F277= CU_IMMU.IMMUHit=>IRMux.MemSel
	F278= IR_DMMU1.Out=>IR_DMMU2.In
	F279= ICache.Out=>IR_ID.In
	F280= IRMux.Out=>IR_ID.In
	F281= ICache.Out=>IR_IMMU.In
	F282= IR_EX.Out=>IR_MEM.In
	F283= IR_DMMU2.Out=>IR_WB.In
	F284= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F285= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F286= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F287= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F288= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F289= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F290= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F291= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F292= IR_EX.Out20_16=>CU_EX.IRFunc1
	F293= IR_EX.Out25_21=>CU_EX.IRFunc2
	F294= IR_EX.Out31_26=>CU_EX.Op
	F295= IR_EX.Out5_0=>CU_EX.IRFunc
	F296= IR_ID.Out20_16=>CU_ID.IRFunc1
	F297= IR_ID.Out25_21=>CU_ID.IRFunc2
	F298= IR_ID.Out31_26=>CU_ID.Op
	F299= IR_ID.Out5_0=>CU_ID.IRFunc
	F300= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F301= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F302= IR_MEM.Out31_26=>CU_MEM.Op
	F303= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F304= IR_WB.Out20_16=>CU_WB.IRFunc1
	F305= IR_WB.Out25_21=>CU_WB.IRFunc2
	F306= IR_WB.Out31_26=>CU_WB.Op
	F307= IR_WB.Out5_0=>CU_WB.IRFunc
	F308= CtrlA_EX=1
	F309= CtrlB_EX=1
	F310= CtrlALUOut_MEM=0
	F311= CtrlALUOut_DMMU1=0
	F312= CtrlALUOut_DMMU2=0
	F313= CtrlALUOut_WB=0
	F314= CtrlA_MEM=0
	F315= CtrlA_WB=0
	F316= CtrlB_MEM=0
	F317= CtrlB_WB=0
	F318= CtrlICache=0
	F319= CtrlIMMU=0
	F320= CtrlIR_DMMU1=0
	F321= CtrlIR_DMMU2=0
	F322= CtrlIR_EX=1
	F323= CtrlIR_ID=0
	F324= CtrlIR_IMMU=0
	F325= CtrlIR_MEM=0
	F326= CtrlIR_WB=0
	F327= CtrlGPR=0
	F328= CtrlIAddrReg=0
	F329= CtrlPC=0
	F330= CtrlPCInc=0
	F331= CtrlIMem=0
	F332= CtrlICacheReg=0
	F333= CtrlASIDIn=0
	F334= CtrlCP0=0
	F335= CtrlEPCIn=0
	F336= CtrlExCodeIn=0
	F337= CtrlIRMux=0

EX	F338= A_EX.Out=>ALU.A
	F339= B_EX.Out=>ALU.B
	F340= ALU.Func=6'b000001
	F341= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F342= ALU.Out=>ALUOut_MEM.In
	F343= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F344= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F345= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F346= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
