
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= FU.OutID1=>A_EX.In
	F8= FU.OutID2=>B_EX.In
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_EX.Out=>FU.IR_EX
	F32= IR_ID.Out=>FU.IR_ID
	F33= IR_IMMU.Out=>FU.IR_IMMU
	F34= ALUOut_DMMU1.Out=>FU.InDMMU1
	F35= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F36= ALU.Out=>FU.InEX
	F37= IR_EX.Out15_11=>FU.InEX_WReg
	F38= GPR.Rdata1=>FU.InID1
	F39= IR_ID.Out25_21=>FU.InID1_RReg
	F40= GPR.Rdata2=>FU.InID2
	F41= IR_ID.Out20_16=>FU.InID2_RReg
	F42= IR_ID.Out25_21=>GPR.RReg1
	F43= IR_ID.Out20_16=>GPR.RReg2
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= PC.Out=>ICache.IEA
	F47= IMem.MEM8WordOut=>ICache.WData
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IAddrReg.Out=>IMem.RAddr
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F54= IMem.Out=>IRMux.MemData
	F55= CU_IMMU.IMMUHit=>IRMux.MemSel
	F56= IR_DMMU1.Out=>IR_DMMU2.In
	F57= IR_ID.Out=>IR_EX.In
	F58= ICache.Out=>IR_ID.In
	F59= IRMux.Out=>IR_ID.In
	F60= ICache.Out=>IR_IMMU.In
	F61= IR_EX.Out=>IR_MEM.In
	F62= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F63= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F64= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F65= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F66= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F67= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F68= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F69= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F70= IR_EX.Out20_16=>CU_EX.IRFunc1
	F71= IR_EX.Out25_21=>CU_EX.IRFunc2
	F72= IR_EX.Out31_26=>CU_EX.Op
	F73= IR_EX.Out5_0=>CU_EX.IRFunc
	F74= IR_ID.Out20_16=>CU_ID.IRFunc1
	F75= IR_ID.Out25_21=>CU_ID.IRFunc2
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out5_0=>CU_ID.IRFunc
	F78= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F79= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F80= IR_MEM.Out31_26=>CU_MEM.Op
	F81= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F82= IR_WB.Out20_16=>CU_WB.IRFunc1
	F83= IR_WB.Out25_21=>CU_WB.IRFunc2
	F84= IR_WB.Out31_26=>CU_WB.Op
	F85= IR_WB.Out5_0=>CU_WB.IRFunc
	F86= CtrlA_EX=0
	F87= CtrlB_EX=0
	F88= CtrlALUOut_MEM=0
	F89= CtrlALUOut_DMMU1=0
	F90= CtrlALUOut_DMMU2=0
	F91= CtrlALUOut_WB=0
	F92= CtrlA_MEM=0
	F93= CtrlA_WB=0
	F94= CtrlB_MEM=0
	F95= CtrlB_WB=0
	F96= CtrlICache=0
	F97= CtrlIMMU=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlIR_EX=0
	F101= CtrlIR_ID=0
	F102= CtrlIR_IMMU=1
	F103= CtrlIR_MEM=0
	F104= CtrlIR_WB=0
	F105= CtrlGPR=0
	F106= CtrlIAddrReg=1
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIMem=0
	F110= CtrlICacheReg=1
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIRMux=0
	F116= GPR[rS]=a
	F117= GPR[rT]=b

IMMU	F118= A_EX.Out=>ALU.A
	F119= B_EX.Out=>ALU.B
	F120= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F121= ALU.Out=>ALUOut_MEM.In
	F122= FU.OutID1=>A_EX.In
	F123= FU.OutID2=>B_EX.In
	F124= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F125= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F126= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F128= FU.Bub_ID=>CU_ID.Bub
	F129= FU.Halt_ID=>CU_ID.Halt
	F130= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F131= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F132= FU.Bub_IF=>CU_IF.Bub
	F133= FU.Halt_IF=>CU_IF.Halt
	F134= ICache.Hit=>CU_IF.ICacheHit
	F135= IMMU.Hit=>CU_IF.IMMUHit
	F136= FU.Bub_IMMU=>CU_IMMU.Bub
	F137= FU.Halt_IMMU=>CU_IMMU.Halt
	F138= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F140= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F142= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F143= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F144= ICache.Hit=>FU.ICacheHit
	F145= IR_DMMU1.Out=>FU.IR_DMMU1
	F146= IR_EX.Out=>FU.IR_EX
	F147= IR_ID.Out=>FU.IR_ID
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= ALUOut_DMMU1.Out=>FU.InDMMU1
	F150= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F151= ALU.Out=>FU.InEX
	F152= IR_EX.Out15_11=>FU.InEX_WReg
	F153= GPR.Rdata1=>FU.InID1
	F154= IR_ID.Out25_21=>FU.InID1_RReg
	F155= GPR.Rdata2=>FU.InID2
	F156= IR_ID.Out20_16=>FU.InID2_RReg
	F157= IR_ID.Out25_21=>GPR.RReg1
	F158= IR_ID.Out20_16=>GPR.RReg2
	F159= IMMU.Addr=>IAddrReg.In
	F160= PC.Out=>ICache.IEA
	F161= PC.Out=>ICache.IEA
	F162= IMem.MEM8WordOut=>ICache.WData
	F163= ICache.Out=>ICacheReg.In
	F164= PC.Out=>IMMU.IEA
	F165= CP0.ASID=>IMMU.PID
	F166= IAddrReg.Out=>IMem.RAddr
	F167= ICacheReg.Out=>IRMux.CacheData
	F168= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F169= IMem.Out=>IRMux.MemData
	F170= CU_IMMU.IMMUHit=>IRMux.MemSel
	F171= IR_DMMU1.Out=>IR_DMMU2.In
	F172= IR_ID.Out=>IR_EX.In
	F173= ICache.Out=>IR_ID.In
	F174= IRMux.Out=>IR_ID.In
	F175= ICache.Out=>IR_IMMU.In
	F176= IR_EX.Out=>IR_MEM.In
	F177= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F178= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F179= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F180= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F181= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F182= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F183= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F184= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F185= IR_EX.Out20_16=>CU_EX.IRFunc1
	F186= IR_EX.Out25_21=>CU_EX.IRFunc2
	F187= IR_EX.Out31_26=>CU_EX.Op
	F188= IR_EX.Out5_0=>CU_EX.IRFunc
	F189= IR_ID.Out20_16=>CU_ID.IRFunc1
	F190= IR_ID.Out25_21=>CU_ID.IRFunc2
	F191= IR_ID.Out31_26=>CU_ID.Op
	F192= IR_ID.Out5_0=>CU_ID.IRFunc
	F193= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F194= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F195= IR_MEM.Out31_26=>CU_MEM.Op
	F196= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F197= IR_WB.Out20_16=>CU_WB.IRFunc1
	F198= IR_WB.Out25_21=>CU_WB.IRFunc2
	F199= IR_WB.Out31_26=>CU_WB.Op
	F200= IR_WB.Out5_0=>CU_WB.IRFunc
	F201= CtrlA_EX=0
	F202= CtrlB_EX=0
	F203= CtrlALUOut_MEM=0
	F204= CtrlALUOut_DMMU1=0
	F205= CtrlALUOut_DMMU2=0
	F206= CtrlALUOut_WB=0
	F207= CtrlA_MEM=0
	F208= CtrlA_WB=0
	F209= CtrlB_MEM=0
	F210= CtrlB_WB=0
	F211= CtrlICache=1
	F212= CtrlIMMU=0
	F213= CtrlIR_DMMU1=0
	F214= CtrlIR_DMMU2=0
	F215= CtrlIR_EX=0
	F216= CtrlIR_ID=1
	F217= CtrlIR_IMMU=0
	F218= CtrlIR_MEM=0
	F219= CtrlIR_WB=0
	F220= CtrlGPR=0
	F221= CtrlIAddrReg=0
	F222= CtrlPC=0
	F223= CtrlPCInc=1
	F224= CtrlIMem=0
	F225= CtrlICacheReg=0
	F226= CtrlASIDIn=0
	F227= CtrlCP0=0
	F228= CtrlEPCIn=0
	F229= CtrlExCodeIn=0
	F230= CtrlIRMux=0

ID	F231= A_EX.Out=>ALU.A
	F232= B_EX.Out=>ALU.B
	F233= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F234= ALU.Out=>ALUOut_MEM.In
	F235= FU.OutID1=>A_EX.In
	F236= FU.OutID2=>B_EX.In
	F237= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F238= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F239= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F240= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F241= FU.Bub_ID=>CU_ID.Bub
	F242= FU.Halt_ID=>CU_ID.Halt
	F243= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F244= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F245= FU.Bub_IF=>CU_IF.Bub
	F246= FU.Halt_IF=>CU_IF.Halt
	F247= ICache.Hit=>CU_IF.ICacheHit
	F248= IMMU.Hit=>CU_IF.IMMUHit
	F249= FU.Bub_IMMU=>CU_IMMU.Bub
	F250= FU.Halt_IMMU=>CU_IMMU.Halt
	F251= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F252= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F253= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F254= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F255= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F256= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F257= ICache.Hit=>FU.ICacheHit
	F258= IR_DMMU1.Out=>FU.IR_DMMU1
	F259= IR_EX.Out=>FU.IR_EX
	F260= IR_ID.Out=>FU.IR_ID
	F261= IR_IMMU.Out=>FU.IR_IMMU
	F262= ALUOut_DMMU1.Out=>FU.InDMMU1
	F263= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F264= ALU.Out=>FU.InEX
	F265= IR_EX.Out15_11=>FU.InEX_WReg
	F266= GPR.Rdata1=>FU.InID1
	F267= IR_ID.Out25_21=>FU.InID1_RReg
	F268= GPR.Rdata2=>FU.InID2
	F269= IR_ID.Out20_16=>FU.InID2_RReg
	F270= IR_ID.Out25_21=>GPR.RReg1
	F271= IR_ID.Out20_16=>GPR.RReg2
	F272= IMMU.Addr=>IAddrReg.In
	F273= PC.Out=>ICache.IEA
	F274= PC.Out=>ICache.IEA
	F275= IMem.MEM8WordOut=>ICache.WData
	F276= ICache.Out=>ICacheReg.In
	F277= PC.Out=>IMMU.IEA
	F278= CP0.ASID=>IMMU.PID
	F279= IAddrReg.Out=>IMem.RAddr
	F280= ICacheReg.Out=>IRMux.CacheData
	F281= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F282= IMem.Out=>IRMux.MemData
	F283= CU_IMMU.IMMUHit=>IRMux.MemSel
	F284= IR_DMMU1.Out=>IR_DMMU2.In
	F285= IR_ID.Out=>IR_EX.In
	F286= ICache.Out=>IR_ID.In
	F287= IRMux.Out=>IR_ID.In
	F288= ICache.Out=>IR_IMMU.In
	F289= IR_EX.Out=>IR_MEM.In
	F290= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F291= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F292= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F293= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F294= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F295= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F296= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F297= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F298= IR_EX.Out20_16=>CU_EX.IRFunc1
	F299= IR_EX.Out25_21=>CU_EX.IRFunc2
	F300= IR_EX.Out31_26=>CU_EX.Op
	F301= IR_EX.Out5_0=>CU_EX.IRFunc
	F302= IR_ID.Out20_16=>CU_ID.IRFunc1
	F303= IR_ID.Out25_21=>CU_ID.IRFunc2
	F304= IR_ID.Out31_26=>CU_ID.Op
	F305= IR_ID.Out5_0=>CU_ID.IRFunc
	F306= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F307= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F308= IR_MEM.Out31_26=>CU_MEM.Op
	F309= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F310= IR_WB.Out20_16=>CU_WB.IRFunc1
	F311= IR_WB.Out25_21=>CU_WB.IRFunc2
	F312= IR_WB.Out31_26=>CU_WB.Op
	F313= IR_WB.Out5_0=>CU_WB.IRFunc
	F314= CtrlA_EX=1
	F315= CtrlB_EX=1
	F316= CtrlALUOut_MEM=0
	F317= CtrlALUOut_DMMU1=0
	F318= CtrlALUOut_DMMU2=0
	F319= CtrlALUOut_WB=0
	F320= CtrlA_MEM=0
	F321= CtrlA_WB=0
	F322= CtrlB_MEM=0
	F323= CtrlB_WB=0
	F324= CtrlICache=0
	F325= CtrlIMMU=0
	F326= CtrlIR_DMMU1=0
	F327= CtrlIR_DMMU2=0
	F328= CtrlIR_EX=1
	F329= CtrlIR_ID=0
	F330= CtrlIR_IMMU=0
	F331= CtrlIR_MEM=0
	F332= CtrlIR_WB=0
	F333= CtrlGPR=0
	F334= CtrlIAddrReg=0
	F335= CtrlPC=0
	F336= CtrlPCInc=0
	F337= CtrlIMem=0
	F338= CtrlICacheReg=0
	F339= CtrlASIDIn=0
	F340= CtrlCP0=0
	F341= CtrlEPCIn=0
	F342= CtrlExCodeIn=0
	F343= CtrlIRMux=0

EX	F344= A_EX.Out=>ALU.A
	F345= B_EX.Out=>ALU.B
	F346= ALU.Func=6'b000001
	F347= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F348= ALU.Out=>ALUOut_MEM.In
	F349= FU.OutID1=>A_EX.In
	F350= FU.OutID2=>B_EX.In
	F351= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F352= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
