
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= FU.Bub_IF=>CU_IF.Bub
	F14= FU.Halt_IF=>CU_IF.Halt
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= IMMU.Hit=>CU_IF.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F20= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F21= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F22= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_DMMU1.Out=>FU.IR_DMMU1
	F25= IR_DMMU2.Out=>FU.IR_DMMU2
	F26= IR_EX.Out=>FU.IR_EX
	F27= ALUOut_DMMU1.Out=>FU.InDMMU1
	F28= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F29= ALUOut_DMMU2.Out=>FU.InDMMU2
	F30= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F31= ALU.Out=>FU.InEX
	F32= IR_EX.Out15_11=>FU.InEX_WReg
	F33= IMMU.Addr=>IAddrReg.In
	F34= PC.Out=>ICache.IEA
	F35= ICache.Out=>ICacheReg.In
	F36= PC.Out=>IMMU.IEA
	F37= CP0.ASID=>IMMU.PID
	F38= IR_DMMU1.Out=>IR_DMMU2.In
	F39= ICache.Out=>IR_ID.In
	F40= ICache.Out=>IR_IMMU.In
	F41= IR_EX.Out=>IR_MEM.In
	F42= IR_DMMU2.Out=>IR_WB.In
	F43= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F44= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F45= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F46= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F47= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F48= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F49= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F50= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F51= IR_EX.Out20_16=>CU_EX.IRFunc1
	F52= IR_EX.Out25_21=>CU_EX.IRFunc2
	F53= IR_EX.Out31_26=>CU_EX.Op
	F54= IR_EX.Out5_0=>CU_EX.IRFunc
	F55= IR_ID.Out20_16=>CU_ID.IRFunc1
	F56= IR_ID.Out25_21=>CU_ID.IRFunc2
	F57= IR_ID.Out31_26=>CU_ID.Op
	F58= IR_ID.Out5_0=>CU_ID.IRFunc
	F59= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F60= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F61= IR_MEM.Out31_26=>CU_MEM.Op
	F62= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F63= IR_WB.Out20_16=>CU_WB.IRFunc1
	F64= IR_WB.Out25_21=>CU_WB.IRFunc2
	F65= IR_WB.Out31_26=>CU_WB.Op
	F66= IR_WB.Out5_0=>CU_WB.IRFunc
	F67= CtrlA_EX=0
	F68= CtrlB_EX=0
	F69= CtrlALUOut_MEM=0
	F70= CtrlALUOut_DMMU1=0
	F71= CtrlALUOut_DMMU2=0
	F72= CtrlALUOut_WB=0
	F73= CtrlA_MEM=0
	F74= CtrlA_WB=0
	F75= CtrlB_MEM=0
	F76= CtrlB_WB=0
	F77= CtrlICache=0
	F78= CtrlIMMU=0
	F79= CtrlIR_DMMU1=0
	F80= CtrlIR_DMMU2=0
	F81= CtrlIR_EX=0
	F82= CtrlIR_ID=1
	F83= CtrlIR_IMMU=0
	F84= CtrlIR_MEM=0
	F85= CtrlIR_WB=0
	F86= CtrlGPR=0
	F87= CtrlIAddrReg=0
	F88= CtrlPC=0
	F89= CtrlPCInc=1
	F90= CtrlIMem=0
	F91= CtrlICacheReg=0
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIRMux=0
	F97= GPR[rS]=a
	F98= GPR[rT]=b

ID	F192= A_EX.Out=>ALU.A
	F193= B_EX.Out=>ALU.B
	F194= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F195= ALU.Out=>ALUOut_MEM.In
	F196= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F197= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F198= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F199= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F200= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F201= FU.Bub_IF=>CU_IF.Bub
	F202= FU.Halt_IF=>CU_IF.Halt
	F203= ICache.Hit=>CU_IF.ICacheHit
	F204= IMMU.Hit=>CU_IF.IMMUHit
	F205= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F206= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F207= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F208= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F209= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F210= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F211= ICache.Hit=>FU.ICacheHit
	F212= IR_DMMU1.Out=>FU.IR_DMMU1
	F213= IR_DMMU2.Out=>FU.IR_DMMU2
	F214= IR_EX.Out=>FU.IR_EX
	F215= ALUOut_DMMU1.Out=>FU.InDMMU1
	F216= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F217= ALUOut_DMMU2.Out=>FU.InDMMU2
	F218= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F219= ALU.Out=>FU.InEX
	F220= IR_EX.Out15_11=>FU.InEX_WReg
	F221= IMMU.Addr=>IAddrReg.In
	F222= PC.Out=>ICache.IEA
	F223= ICache.Out=>ICacheReg.In
	F224= PC.Out=>IMMU.IEA
	F225= CP0.ASID=>IMMU.PID
	F226= IR_DMMU1.Out=>IR_DMMU2.In
	F227= ICache.Out=>IR_ID.In
	F228= ICache.Out=>IR_IMMU.In
	F229= IR_EX.Out=>IR_MEM.In
	F230= IR_DMMU2.Out=>IR_WB.In
	F231= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F232= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F233= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F234= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F235= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F236= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F237= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F238= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F239= IR_EX.Out20_16=>CU_EX.IRFunc1
	F240= IR_EX.Out25_21=>CU_EX.IRFunc2
	F241= IR_EX.Out31_26=>CU_EX.Op
	F242= IR_EX.Out5_0=>CU_EX.IRFunc
	F243= IR_ID.Out20_16=>CU_ID.IRFunc1
	F244= IR_ID.Out25_21=>CU_ID.IRFunc2
	F245= IR_ID.Out31_26=>CU_ID.Op
	F246= IR_ID.Out5_0=>CU_ID.IRFunc
	F247= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F248= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F249= IR_MEM.Out31_26=>CU_MEM.Op
	F250= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F251= IR_WB.Out20_16=>CU_WB.IRFunc1
	F252= IR_WB.Out25_21=>CU_WB.IRFunc2
	F253= IR_WB.Out31_26=>CU_WB.Op
	F254= IR_WB.Out5_0=>CU_WB.IRFunc
	F255= CtrlA_EX=1
	F256= CtrlB_EX=1
	F257= CtrlALUOut_MEM=0
	F258= CtrlALUOut_DMMU1=0
	F259= CtrlALUOut_DMMU2=0
	F260= CtrlALUOut_WB=0
	F261= CtrlA_MEM=0
	F262= CtrlA_WB=0
	F263= CtrlB_MEM=0
	F264= CtrlB_WB=0
	F265= CtrlICache=0
	F266= CtrlIMMU=0
	F267= CtrlIR_DMMU1=0
	F268= CtrlIR_DMMU2=0
	F269= CtrlIR_EX=1
	F270= CtrlIR_ID=0
	F271= CtrlIR_IMMU=0
	F272= CtrlIR_MEM=0
	F273= CtrlIR_WB=0
	F274= CtrlGPR=0
	F275= CtrlIAddrReg=0
	F276= CtrlPC=0
	F277= CtrlPCInc=0
	F278= CtrlIMem=0
	F279= CtrlICacheReg=0
	F280= CtrlASIDIn=0
	F281= CtrlCP0=0
	F282= CtrlEPCIn=0
	F283= CtrlExCodeIn=0
	F284= CtrlIRMux=0

EX	F285= A_EX.Out=>ALU.A
	F286= B_EX.Out=>ALU.B
	F287= ALU.Func=6'b000001
	F288= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F289= ALU.Out=>ALUOut_MEM.In
	F290= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F291= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F292= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F293= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F294= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F295= FU.Bub_IF=>CU_IF.Bub
	F296= FU.Halt_IF=>CU_IF.Halt
	F297= ICache.Hit=>CU_IF.ICacheHit
	F298= IMMU.Hit=>CU_IF.IMMUHit
	F299= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F300= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F301= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F302= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F303= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F304= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F305= ICache.Hit=>FU.ICacheHit
	F306= IR_DMMU1.Out=>FU.IR_DMMU1
	F307= IR_DMMU2.Out=>FU.IR_DMMU2
	F308= IR_EX.Out=>FU.IR_EX
	F309= ALUOut_DMMU1.Out=>FU.InDMMU1
	F310= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F311= ALUOut_DMMU2.Out=>FU.InDMMU2
	F312= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F313= ALU.Out=>FU.InEX
	F314= IR_EX.Out15_11=>FU.InEX_WReg
	F315= IMMU.Addr=>IAddrReg.In
	F316= PC.Out=>ICache.IEA
	F317= ICache.Out=>ICacheReg.In
	F318= PC.Out=>IMMU.IEA
	F319= CP0.ASID=>IMMU.PID
	F320= IR_DMMU1.Out=>IR_DMMU2.In
	F321= ICache.Out=>IR_ID.In
	F322= ICache.Out=>IR_IMMU.In
	F323= IR_EX.Out=>IR_MEM.In
	F324= IR_DMMU2.Out=>IR_WB.In
	F325= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F326= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F327= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F328= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F329= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F330= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F331= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F332= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F333= IR_EX.Out20_16=>CU_EX.IRFunc1
	F334= IR_EX.Out25_21=>CU_EX.IRFunc2
	F335= IR_EX.Out31_26=>CU_EX.Op
	F336= IR_EX.Out5_0=>CU_EX.IRFunc
	F337= IR_ID.Out20_16=>CU_ID.IRFunc1
	F338= IR_ID.Out25_21=>CU_ID.IRFunc2
	F339= IR_ID.Out31_26=>CU_ID.Op
	F340= IR_ID.Out5_0=>CU_ID.IRFunc
	F341= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F342= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F343= IR_MEM.Out31_26=>CU_MEM.Op
	F344= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F345= IR_WB.Out20_16=>CU_WB.IRFunc1
	F346= IR_WB.Out25_21=>CU_WB.IRFunc2
	F347= IR_WB.Out31_26=>CU_WB.Op
	F348= IR_WB.Out5_0=>CU_WB.IRFunc
	F349= CtrlA_EX=0
	F350= CtrlB_EX=0
	F351= CtrlALUOut_MEM=1
	F352= CtrlALUOut_DMMU1=0
	F353= CtrlALUOut_DMMU2=0
	F354= CtrlALUOut_WB=0
	F355= CtrlA_MEM=0
	F356= CtrlA_WB=0
	F357= CtrlB_MEM=0
	F358= CtrlB_WB=0
	F359= CtrlICache=0
	F360= CtrlIMMU=0
	F361= CtrlIR_DMMU1=0
	F362= CtrlIR_DMMU2=0
	F363= CtrlIR_EX=0
	F364= CtrlIR_ID=0
	F365= CtrlIR_IMMU=0
	F366= CtrlIR_MEM=1
	F367= CtrlIR_WB=0
	F368= CtrlGPR=0
	F369= CtrlIAddrReg=0
	F370= CtrlPC=0
	F371= CtrlPCInc=0
	F372= CtrlIMem=0
	F373= CtrlICacheReg=0
	F374= CtrlASIDIn=0
	F375= CtrlCP0=0
	F376= CtrlEPCIn=0
	F377= CtrlExCodeIn=0
	F378= CtrlIRMux=0

MEM	F379= A_EX.Out=>ALU.A
	F380= B_EX.Out=>ALU.B
	F381= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F382= ALU.Out=>ALUOut_MEM.In
	F383= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F384= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F385= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F386= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F387= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F388= FU.Bub_IF=>CU_IF.Bub
	F389= FU.Halt_IF=>CU_IF.Halt
	F390= ICache.Hit=>CU_IF.ICacheHit
	F391= IMMU.Hit=>CU_IF.IMMUHit
	F392= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F393= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F394= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F395= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F396= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F397= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F398= ICache.Hit=>FU.ICacheHit
	F399= IR_DMMU1.Out=>FU.IR_DMMU1
	F400= IR_DMMU2.Out=>FU.IR_DMMU2
	F401= IR_EX.Out=>FU.IR_EX
	F402= ALUOut_DMMU1.Out=>FU.InDMMU1
	F403= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F404= ALUOut_DMMU2.Out=>FU.InDMMU2
	F405= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F406= ALU.Out=>FU.InEX
	F407= IR_EX.Out15_11=>FU.InEX_WReg
	F408= IMMU.Addr=>IAddrReg.In
	F409= PC.Out=>ICache.IEA
	F410= ICache.Out=>ICacheReg.In
	F411= PC.Out=>IMMU.IEA
	F412= CP0.ASID=>IMMU.PID
	F413= IR_DMMU1.Out=>IR_DMMU2.In
	F414= ICache.Out=>IR_ID.In
	F415= ICache.Out=>IR_IMMU.In
	F416= IR_EX.Out=>IR_MEM.In
	F417= IR_DMMU2.Out=>IR_WB.In
	F418= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F419= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F420= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F421= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F422= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F423= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F424= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F425= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F426= IR_EX.Out20_16=>CU_EX.IRFunc1
	F427= IR_EX.Out25_21=>CU_EX.IRFunc2
	F428= IR_EX.Out31_26=>CU_EX.Op
	F429= IR_EX.Out5_0=>CU_EX.IRFunc
	F430= IR_ID.Out20_16=>CU_ID.IRFunc1
	F431= IR_ID.Out25_21=>CU_ID.IRFunc2
	F432= IR_ID.Out31_26=>CU_ID.Op
	F433= IR_ID.Out5_0=>CU_ID.IRFunc
	F434= IR_MEM.Out20_16=>CU_MEM.IRFunc1
