
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= FU.Halt_IF=>CU_IF.Halt
	F24= ICache.Hit=>CU_IF.ICacheHit
	F25= IMMU.Hit=>CU_IF.IMMUHit
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_ID.Out=>FU.IR_ID
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= ALUOut_DMMU1.Out=>FU.InDMMU1
	F39= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F40= ALUOut_DMMU2.Out=>FU.InDMMU2
	F41= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F42= GPR.Rdata1=>FU.InID1
	F43= IR_ID.Out25_21=>FU.InID1_RReg
	F44= GPR.Rdata2=>FU.InID2
	F45= IR_ID.Out20_16=>FU.InID2_RReg
	F46= ALUOut_MEM.Out=>FU.InMEM
	F47= IR_MEM.Out15_11=>FU.InMEM_WReg
	F48= ALUOut_WB.Out=>FU.InWB
	F49= IR_WB.Out15_11=>FU.InWB_WReg
	F50= IR_ID.Out25_21=>GPR.RReg1
	F51= IR_ID.Out20_16=>GPR.RReg2
	F52= ALUOut_WB.Out=>GPR.WData
	F53= IR_WB.Out15_11=>GPR.WReg
	F54= IMMU.Addr=>IAddrReg.In
	F55= PC.Out=>ICache.IEA
	F56= ICache.Out=>ICacheReg.In
	F57= PC.Out=>IMMU.IEA
	F58= CP0.ASID=>IMMU.PID
	F59= IR_MEM.Out=>IR_DMMU1.In
	F60= IR_DMMU1.Out=>IR_DMMU2.In
	F61= IR_ID.Out=>IR_EX.In
	F62= ICache.Out=>IR_ID.In
	F63= ICache.Out=>IR_IMMU.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F67= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F68= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F69= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F70= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F71= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F72= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F73= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F74= IR_EX.Out20_16=>CU_EX.IRFunc1
	F75= IR_EX.Out25_21=>CU_EX.IRFunc2
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_ID.Out20_16=>CU_ID.IRFunc1
	F79= IR_ID.Out25_21=>CU_ID.IRFunc2
	F80= IR_ID.Out31_26=>CU_ID.Op
	F81= IR_ID.Out5_0=>CU_ID.IRFunc
	F82= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F83= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F84= IR_MEM.Out31_26=>CU_MEM.Op
	F85= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F86= IR_WB.Out20_16=>CU_WB.IRFunc1
	F87= IR_WB.Out25_21=>CU_WB.IRFunc2
	F88= IR_WB.Out31_26=>CU_WB.Op
	F89= IR_WB.Out5_0=>CU_WB.IRFunc
	F90= CtrlA_EX=0
	F91= CtrlB_EX=0
	F92= CtrlALUOut_MEM=0
	F93= CtrlALUOut_DMMU1=0
	F94= CtrlALUOut_DMMU2=0
	F95= CtrlALUOut_WB=0
	F96= CtrlA_MEM=0
	F97= CtrlA_WB=0
	F98= CtrlB_MEM=0
	F99= CtrlB_WB=0
	F100= CtrlICache=0
	F101= CtrlIMMU=0
	F102= CtrlIR_DMMU1=0
	F103= CtrlIR_DMMU2=0
	F104= CtrlIR_EX=0
	F105= CtrlIR_ID=1
	F106= CtrlIR_IMMU=0
	F107= CtrlIR_MEM=0
	F108= CtrlIR_WB=0
	F109= CtrlGPR=0
	F110= CtrlIAddrReg=0
	F111= CtrlPC=0
	F112= CtrlPCInc=1
	F113= CtrlIMem=0
	F114= CtrlICacheReg=0
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIRMux=0
	F120= GPR[rS]=a
	F121= GPR[rT]=b

ID	F238= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F239= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F240= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F241= ALUOut_MEM.Out=>ALUOut_WB.In
	F242= FU.OutID1=>A_EX.In
	F243= A_MEM.Out=>A_WB.In
	F244= FU.OutID2=>B_EX.In
	F245= B_MEM.Out=>B_WB.In
	F246= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F247= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F248= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F249= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F250= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F251= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F252= FU.Bub_ID=>CU_ID.Bub
	F253= FU.Halt_ID=>CU_ID.Halt
	F254= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F255= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F256= FU.Bub_IF=>CU_IF.Bub
	F257= FU.Halt_IF=>CU_IF.Halt
	F258= ICache.Hit=>CU_IF.ICacheHit
	F259= IMMU.Hit=>CU_IF.IMMUHit
	F260= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F261= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F263= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F264= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F265= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F266= ICache.Hit=>FU.ICacheHit
	F267= IR_DMMU1.Out=>FU.IR_DMMU1
	F268= IR_DMMU2.Out=>FU.IR_DMMU2
	F269= IR_ID.Out=>FU.IR_ID
	F270= IR_MEM.Out=>FU.IR_MEM
	F271= IR_WB.Out=>FU.IR_WB
	F272= ALUOut_DMMU1.Out=>FU.InDMMU1
	F273= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F274= ALUOut_DMMU2.Out=>FU.InDMMU2
	F275= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F276= GPR.Rdata1=>FU.InID1
	F277= IR_ID.Out25_21=>FU.InID1_RReg
	F278= GPR.Rdata2=>FU.InID2
	F279= IR_ID.Out20_16=>FU.InID2_RReg
	F280= ALUOut_MEM.Out=>FU.InMEM
	F281= IR_MEM.Out15_11=>FU.InMEM_WReg
	F282= ALUOut_WB.Out=>FU.InWB
	F283= IR_WB.Out15_11=>FU.InWB_WReg
	F284= IR_ID.Out25_21=>GPR.RReg1
	F285= IR_ID.Out20_16=>GPR.RReg2
	F286= ALUOut_WB.Out=>GPR.WData
	F287= IR_WB.Out15_11=>GPR.WReg
	F288= IMMU.Addr=>IAddrReg.In
	F289= PC.Out=>ICache.IEA
	F290= ICache.Out=>ICacheReg.In
	F291= PC.Out=>IMMU.IEA
	F292= CP0.ASID=>IMMU.PID
	F293= IR_MEM.Out=>IR_DMMU1.In
	F294= IR_DMMU1.Out=>IR_DMMU2.In
	F295= IR_ID.Out=>IR_EX.In
	F296= ICache.Out=>IR_ID.In
	F297= ICache.Out=>IR_IMMU.In
	F298= IR_DMMU2.Out=>IR_WB.In
	F299= IR_MEM.Out=>IR_WB.In
	F300= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F301= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F302= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F303= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F304= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F305= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F306= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F307= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F308= IR_EX.Out20_16=>CU_EX.IRFunc1
	F309= IR_EX.Out25_21=>CU_EX.IRFunc2
	F310= IR_EX.Out31_26=>CU_EX.Op
	F311= IR_EX.Out5_0=>CU_EX.IRFunc
	F312= IR_ID.Out20_16=>CU_ID.IRFunc1
	F313= IR_ID.Out25_21=>CU_ID.IRFunc2
	F314= IR_ID.Out31_26=>CU_ID.Op
	F315= IR_ID.Out5_0=>CU_ID.IRFunc
	F316= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F317= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F318= IR_MEM.Out31_26=>CU_MEM.Op
	F319= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F320= IR_WB.Out20_16=>CU_WB.IRFunc1
	F321= IR_WB.Out25_21=>CU_WB.IRFunc2
	F322= IR_WB.Out31_26=>CU_WB.Op
	F323= IR_WB.Out5_0=>CU_WB.IRFunc
	F324= CtrlA_EX=1
	F325= CtrlB_EX=1
	F326= CtrlALUOut_MEM=0
	F327= CtrlALUOut_DMMU1=0
	F328= CtrlALUOut_DMMU2=0
	F329= CtrlALUOut_WB=0
	F330= CtrlA_MEM=0
	F331= CtrlA_WB=0
	F332= CtrlB_MEM=0
	F333= CtrlB_WB=0
	F334= CtrlICache=0
	F335= CtrlIMMU=0
	F336= CtrlIR_DMMU1=0
	F337= CtrlIR_DMMU2=0
	F338= CtrlIR_EX=1
	F339= CtrlIR_ID=0
	F340= CtrlIR_IMMU=0
	F341= CtrlIR_MEM=0
	F342= CtrlIR_WB=0
	F343= CtrlGPR=0
	F344= CtrlIAddrReg=0
	F345= CtrlPC=0
	F346= CtrlPCInc=0
	F347= CtrlIMem=0
	F348= CtrlICacheReg=0
	F349= CtrlASIDIn=0
	F350= CtrlCP0=0
	F351= CtrlEPCIn=0
	F352= CtrlExCodeIn=0
	F353= CtrlIRMux=0

EX	F354= ALU.Func=6'b000001
	F355= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F356= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F357= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F358= ALUOut_MEM.Out=>ALUOut_WB.In
	F359= FU.OutID1=>A_EX.In
	F360= A_MEM.Out=>A_WB.In
	F361= FU.OutID2=>B_EX.In
	F362= B_MEM.Out=>B_WB.In
	F363= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F364= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F365= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F366= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F367= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F368= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F369= FU.Bub_ID=>CU_ID.Bub
	F370= FU.Halt_ID=>CU_ID.Halt
	F371= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F372= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F373= FU.Bub_IF=>CU_IF.Bub
	F374= FU.Halt_IF=>CU_IF.Halt
	F375= ICache.Hit=>CU_IF.ICacheHit
	F376= IMMU.Hit=>CU_IF.IMMUHit
	F377= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F378= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F379= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F380= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F381= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F382= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F383= ICache.Hit=>FU.ICacheHit
	F384= IR_DMMU1.Out=>FU.IR_DMMU1
	F385= IR_DMMU2.Out=>FU.IR_DMMU2
	F386= IR_ID.Out=>FU.IR_ID
	F387= IR_MEM.Out=>FU.IR_MEM
	F388= IR_WB.Out=>FU.IR_WB
	F389= ALUOut_DMMU1.Out=>FU.InDMMU1
	F390= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F391= ALUOut_DMMU2.Out=>FU.InDMMU2
	F392= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F393= GPR.Rdata1=>FU.InID1
	F394= IR_ID.Out25_21=>FU.InID1_RReg
	F395= GPR.Rdata2=>FU.InID2
	F396= IR_ID.Out20_16=>FU.InID2_RReg
	F397= ALUOut_MEM.Out=>FU.InMEM
	F398= IR_MEM.Out15_11=>FU.InMEM_WReg
	F399= ALUOut_WB.Out=>FU.InWB
	F400= IR_WB.Out15_11=>FU.InWB_WReg
	F401= IR_ID.Out25_21=>GPR.RReg1
	F402= IR_ID.Out20_16=>GPR.RReg2
	F403= ALUOut_WB.Out=>GPR.WData
	F404= IR_WB.Out15_11=>GPR.WReg
	F405= IMMU.Addr=>IAddrReg.In
	F406= PC.Out=>ICache.IEA
	F407= ICache.Out=>ICacheReg.In
	F408= PC.Out=>IMMU.IEA
	F409= CP0.ASID=>IMMU.PID
	F410= IR_MEM.Out=>IR_DMMU1.In
	F411= IR_DMMU1.Out=>IR_DMMU2.In
	F412= IR_ID.Out=>IR_EX.In
	F413= ICache.Out=>IR_ID.In
	F414= ICache.Out=>IR_IMMU.In
	F415= IR_DMMU2.Out=>IR_WB.In
	F416= IR_MEM.Out=>IR_WB.In
	F417= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F418= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F419= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F420= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F421= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F422= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F423= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F424= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F425= IR_EX.Out20_16=>CU_EX.IRFunc1
	F426= IR_EX.Out25_21=>CU_EX.IRFunc2
	F427= IR_EX.Out31_26=>CU_EX.Op
	F428= IR_EX.Out5_0=>CU_EX.IRFunc
	F429= IR_ID.Out20_16=>CU_ID.IRFunc1
	F430= IR_ID.Out25_21=>CU_ID.IRFunc2
	F431= IR_ID.Out31_26=>CU_ID.Op
	F432= IR_ID.Out5_0=>CU_ID.IRFunc
	F433= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F434= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F435= IR_MEM.Out31_26=>CU_MEM.Op
	F436= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F437= IR_WB.Out20_16=>CU_WB.IRFunc1
	F438= IR_WB.Out25_21=>CU_WB.IRFunc2
	F439= IR_WB.Out31_26=>CU_WB.Op
	F440= IR_WB.Out5_0=>CU_WB.IRFunc
	F441= CtrlA_EX=0
	F442= CtrlB_EX=0
	F443= CtrlALUOut_MEM=1
	F444= CtrlALUOut_DMMU1=0
	F445= CtrlALUOut_DMMU2=0
	F446= CtrlALUOut_WB=0
	F447= CtrlA_MEM=0
	F448= CtrlA_WB=0
	F449= CtrlB_MEM=0
	F450= CtrlB_WB=0
	F451= CtrlICache=0
	F452= CtrlIMMU=0
	F453= CtrlIR_DMMU1=0
	F454= CtrlIR_DMMU2=0
