
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= FU.OutID1=>A_EX.In
	F7= FU.OutID2=>B_EX.In
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_ID.Out=>FU.IR_ID
	F29= IR_IMMU.Out=>FU.IR_IMMU
	F30= IR_WB.Out=>FU.IR_WB
	F31= ALU.Out=>FU.InEX
	F32= IR_EX.Out15_11=>FU.InEX_WReg
	F33= GPR.Rdata1=>FU.InID1
	F34= IR_ID.Out25_21=>FU.InID1_RReg
	F35= GPR.Rdata2=>FU.InID2
	F36= IR_ID.Out20_16=>FU.InID2_RReg
	F37= ALUOut_WB.Out=>FU.InWB
	F38= IR_WB.Out15_11=>FU.InWB_WReg
	F39= IR_ID.Out25_21=>GPR.RReg1
	F40= IR_ID.Out20_16=>GPR.RReg2
	F41= ALUOut_WB.Out=>GPR.WData
	F42= IR_WB.Out15_11=>GPR.WReg
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= PC.Out=>ICache.IEA
	F46= IMem.MEM8WordOut=>ICache.WData
	F47= ICache.Out=>ICacheReg.In
	F48= PC.Out=>IMMU.IEA
	F49= CP0.ASID=>IMMU.PID
	F50= IAddrReg.Out=>IMem.RAddr
	F51= ICacheReg.Out=>IRMux.CacheData
	F52= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F53= IMem.Out=>IRMux.MemData
	F54= CU_IMMU.IMMUHit=>IRMux.MemSel
	F55= IR_ID.Out=>IR_EX.In
	F56= ICache.Out=>IR_ID.In
	F57= IRMux.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F61= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F62= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F63= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F64= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F65= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F66= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F67= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F68= IR_EX.Out20_16=>CU_EX.IRFunc1
	F69= IR_EX.Out25_21=>CU_EX.IRFunc2
	F70= IR_EX.Out31_26=>CU_EX.Op
	F71= IR_EX.Out5_0=>CU_EX.IRFunc
	F72= IR_ID.Out20_16=>CU_ID.IRFunc1
	F73= IR_ID.Out25_21=>CU_ID.IRFunc2
	F74= IR_ID.Out31_26=>CU_ID.Op
	F75= IR_ID.Out5_0=>CU_ID.IRFunc
	F76= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F77= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F78= IR_MEM.Out31_26=>CU_MEM.Op
	F79= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F80= IR_WB.Out20_16=>CU_WB.IRFunc1
	F81= IR_WB.Out25_21=>CU_WB.IRFunc2
	F82= IR_WB.Out31_26=>CU_WB.Op
	F83= IR_WB.Out5_0=>CU_WB.IRFunc
	F84= CtrlA_EX=0
	F85= CtrlB_EX=0
	F86= CtrlALUOut_MEM=0
	F87= CtrlALUOut_DMMU1=0
	F88= CtrlALUOut_DMMU2=0
	F89= CtrlALUOut_WB=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_MEM=0
	F93= CtrlB_WB=0
	F94= CtrlICache=0
	F95= CtrlIMMU=0
	F96= CtrlIR_DMMU1=0
	F97= CtrlIR_DMMU2=0
	F98= CtrlIR_EX=0
	F99= CtrlIR_ID=0
	F100= CtrlIR_IMMU=1
	F101= CtrlIR_MEM=0
	F102= CtrlIR_WB=0
	F103= CtrlGPR=0
	F104= CtrlIAddrReg=1
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIMem=0
	F108= CtrlICacheReg=1
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIRMux=0
	F114= GPR[rS]=a
	F115= GPR[rT]=b

IMMU	F116= A_EX.Out=>ALU.A
	F117= B_EX.Out=>ALU.B
	F118= ALU.Out=>ALUOut_MEM.In
	F119= FU.OutID1=>A_EX.In
	F120= FU.OutID2=>B_EX.In
	F121= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F122= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F123= FU.Bub_ID=>CU_ID.Bub
	F124= FU.Halt_ID=>CU_ID.Halt
	F125= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F127= FU.Bub_IF=>CU_IF.Bub
	F128= FU.Halt_IF=>CU_IF.Halt
	F129= ICache.Hit=>CU_IF.ICacheHit
	F130= IMMU.Hit=>CU_IF.IMMUHit
	F131= FU.Bub_IMMU=>CU_IMMU.Bub
	F132= FU.Halt_IMMU=>CU_IMMU.Halt
	F133= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= ICache.Hit=>FU.ICacheHit
	F140= IR_EX.Out=>FU.IR_EX
	F141= IR_ID.Out=>FU.IR_ID
	F142= IR_IMMU.Out=>FU.IR_IMMU
	F143= IR_WB.Out=>FU.IR_WB
	F144= ALU.Out=>FU.InEX
	F145= IR_EX.Out15_11=>FU.InEX_WReg
	F146= GPR.Rdata1=>FU.InID1
	F147= IR_ID.Out25_21=>FU.InID1_RReg
	F148= GPR.Rdata2=>FU.InID2
	F149= IR_ID.Out20_16=>FU.InID2_RReg
	F150= ALUOut_WB.Out=>FU.InWB
	F151= IR_WB.Out15_11=>FU.InWB_WReg
	F152= IR_ID.Out25_21=>GPR.RReg1
	F153= IR_ID.Out20_16=>GPR.RReg2
	F154= ALUOut_WB.Out=>GPR.WData
	F155= IR_WB.Out15_11=>GPR.WReg
	F156= IMMU.Addr=>IAddrReg.In
	F157= PC.Out=>ICache.IEA
	F158= PC.Out=>ICache.IEA
	F159= IMem.MEM8WordOut=>ICache.WData
	F160= ICache.Out=>ICacheReg.In
	F161= PC.Out=>IMMU.IEA
	F162= CP0.ASID=>IMMU.PID
	F163= IAddrReg.Out=>IMem.RAddr
	F164= ICacheReg.Out=>IRMux.CacheData
	F165= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F166= IMem.Out=>IRMux.MemData
	F167= CU_IMMU.IMMUHit=>IRMux.MemSel
	F168= IR_ID.Out=>IR_EX.In
	F169= ICache.Out=>IR_ID.In
	F170= IRMux.Out=>IR_ID.In
	F171= ICache.Out=>IR_IMMU.In
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F174= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F178= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F179= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F180= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F181= IR_EX.Out20_16=>CU_EX.IRFunc1
	F182= IR_EX.Out25_21=>CU_EX.IRFunc2
	F183= IR_EX.Out31_26=>CU_EX.Op
	F184= IR_EX.Out5_0=>CU_EX.IRFunc
	F185= IR_ID.Out20_16=>CU_ID.IRFunc1
	F186= IR_ID.Out25_21=>CU_ID.IRFunc2
	F187= IR_ID.Out31_26=>CU_ID.Op
	F188= IR_ID.Out5_0=>CU_ID.IRFunc
	F189= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F190= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F191= IR_MEM.Out31_26=>CU_MEM.Op
	F192= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F193= IR_WB.Out20_16=>CU_WB.IRFunc1
	F194= IR_WB.Out25_21=>CU_WB.IRFunc2
	F195= IR_WB.Out31_26=>CU_WB.Op
	F196= IR_WB.Out5_0=>CU_WB.IRFunc
	F197= CtrlA_EX=0
	F198= CtrlB_EX=0
	F199= CtrlALUOut_MEM=0
	F200= CtrlALUOut_DMMU1=0
	F201= CtrlALUOut_DMMU2=0
	F202= CtrlALUOut_WB=0
	F203= CtrlA_MEM=0
	F204= CtrlA_WB=0
	F205= CtrlB_MEM=0
	F206= CtrlB_WB=0
	F207= CtrlICache=1
	F208= CtrlIMMU=0
	F209= CtrlIR_DMMU1=0
	F210= CtrlIR_DMMU2=0
	F211= CtrlIR_EX=0
	F212= CtrlIR_ID=1
	F213= CtrlIR_IMMU=0
	F214= CtrlIR_MEM=0
	F215= CtrlIR_WB=0
	F216= CtrlGPR=0
	F217= CtrlIAddrReg=0
	F218= CtrlPC=0
	F219= CtrlPCInc=1
	F220= CtrlIMem=0
	F221= CtrlICacheReg=0
	F222= CtrlASIDIn=0
	F223= CtrlCP0=0
	F224= CtrlEPCIn=0
	F225= CtrlExCodeIn=0
	F226= CtrlIRMux=0

ID	F227= A_EX.Out=>ALU.A
	F228= B_EX.Out=>ALU.B
	F229= ALU.Out=>ALUOut_MEM.In
	F230= FU.OutID1=>A_EX.In
	F231= FU.OutID2=>B_EX.In
	F232= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F233= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F234= FU.Bub_ID=>CU_ID.Bub
	F235= FU.Halt_ID=>CU_ID.Halt
	F236= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F237= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F238= FU.Bub_IF=>CU_IF.Bub
	F239= FU.Halt_IF=>CU_IF.Halt
	F240= ICache.Hit=>CU_IF.ICacheHit
	F241= IMMU.Hit=>CU_IF.IMMUHit
	F242= FU.Bub_IMMU=>CU_IMMU.Bub
	F243= FU.Halt_IMMU=>CU_IMMU.Halt
	F244= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F245= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F247= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F248= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F249= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F250= ICache.Hit=>FU.ICacheHit
	F251= IR_EX.Out=>FU.IR_EX
	F252= IR_ID.Out=>FU.IR_ID
	F253= IR_IMMU.Out=>FU.IR_IMMU
	F254= IR_WB.Out=>FU.IR_WB
	F255= ALU.Out=>FU.InEX
	F256= IR_EX.Out15_11=>FU.InEX_WReg
	F257= GPR.Rdata1=>FU.InID1
	F258= IR_ID.Out25_21=>FU.InID1_RReg
	F259= GPR.Rdata2=>FU.InID2
	F260= IR_ID.Out20_16=>FU.InID2_RReg
	F261= ALUOut_WB.Out=>FU.InWB
	F262= IR_WB.Out15_11=>FU.InWB_WReg
	F263= IR_ID.Out25_21=>GPR.RReg1
	F264= IR_ID.Out20_16=>GPR.RReg2
	F265= ALUOut_WB.Out=>GPR.WData
	F266= IR_WB.Out15_11=>GPR.WReg
	F267= IMMU.Addr=>IAddrReg.In
	F268= PC.Out=>ICache.IEA
	F269= PC.Out=>ICache.IEA
	F270= IMem.MEM8WordOut=>ICache.WData
	F271= ICache.Out=>ICacheReg.In
	F272= PC.Out=>IMMU.IEA
	F273= CP0.ASID=>IMMU.PID
	F274= IAddrReg.Out=>IMem.RAddr
	F275= ICacheReg.Out=>IRMux.CacheData
	F276= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F277= IMem.Out=>IRMux.MemData
	F278= CU_IMMU.IMMUHit=>IRMux.MemSel
	F279= IR_ID.Out=>IR_EX.In
	F280= ICache.Out=>IR_ID.In
	F281= IRMux.Out=>IR_ID.In
	F282= ICache.Out=>IR_IMMU.In
	F283= IR_EX.Out=>IR_MEM.In
	F284= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F285= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F286= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F287= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F288= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F289= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F290= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F291= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F292= IR_EX.Out20_16=>CU_EX.IRFunc1
	F293= IR_EX.Out25_21=>CU_EX.IRFunc2
	F294= IR_EX.Out31_26=>CU_EX.Op
	F295= IR_EX.Out5_0=>CU_EX.IRFunc
	F296= IR_ID.Out20_16=>CU_ID.IRFunc1
	F297= IR_ID.Out25_21=>CU_ID.IRFunc2
	F298= IR_ID.Out31_26=>CU_ID.Op
	F299= IR_ID.Out5_0=>CU_ID.IRFunc
	F300= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F301= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F302= IR_MEM.Out31_26=>CU_MEM.Op
	F303= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F304= IR_WB.Out20_16=>CU_WB.IRFunc1
	F305= IR_WB.Out25_21=>CU_WB.IRFunc2
	F306= IR_WB.Out31_26=>CU_WB.Op
	F307= IR_WB.Out5_0=>CU_WB.IRFunc
	F308= CtrlA_EX=1
	F309= CtrlB_EX=1
	F310= CtrlALUOut_MEM=0
	F311= CtrlALUOut_DMMU1=0
	F312= CtrlALUOut_DMMU2=0
	F313= CtrlALUOut_WB=0
	F314= CtrlA_MEM=0
	F315= CtrlA_WB=0
	F316= CtrlB_MEM=0
	F317= CtrlB_WB=0
	F318= CtrlICache=0
	F319= CtrlIMMU=0
	F320= CtrlIR_DMMU1=0
	F321= CtrlIR_DMMU2=0
	F322= CtrlIR_EX=1
	F323= CtrlIR_ID=0
	F324= CtrlIR_IMMU=0
	F325= CtrlIR_MEM=0
	F326= CtrlIR_WB=0
	F327= CtrlGPR=0
	F328= CtrlIAddrReg=0
	F329= CtrlPC=0
	F330= CtrlPCInc=0
	F331= CtrlIMem=0
	F332= CtrlICacheReg=0
	F333= CtrlASIDIn=0
	F334= CtrlCP0=0
	F335= CtrlEPCIn=0
	F336= CtrlExCodeIn=0
	F337= CtrlIRMux=0

EX	F338= A_EX.Out=>ALU.A
	F339= B_EX.Out=>ALU.B
	F340= ALU.Func=6'b000001
	F341= ALU.Out=>ALUOut_MEM.In
	F342= FU.OutID1=>A_EX.In
	F343= FU.OutID2=>B_EX.In
	F344= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F345= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F346= FU.Bub_ID=>CU_ID.Bub
	F347= FU.Halt_ID=>CU_ID.Halt
	F348= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F349= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F350= FU.Bub_IF=>CU_IF.Bub
	F351= FU.Halt_IF=>CU_IF.Halt
	F352= ICache.Hit=>CU_IF.ICacheHit
	F353= IMMU.Hit=>CU_IF.IMMUHit
	F354= FU.Bub_IMMU=>CU_IMMU.Bub
	F355= FU.Halt_IMMU=>CU_IMMU.Halt
	F356= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F357= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F358= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
