
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F28= ICache.Hit=>FU.ICacheHit
	F29= IR_DMMU1.Out=>FU.IR_DMMU1
	F30= IR_EX.Out=>FU.IR_EX
	F31= IR_MEM.Out=>FU.IR_MEM
	F32= ALUOut_DMMU1.Out=>FU.InDMMU1
	F33= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F34= ALU.Out=>FU.InEX
	F35= IR_EX.Out15_11=>FU.InEX_WReg
	F36= ALUOut_MEM.Out=>FU.InMEM
	F37= IR_MEM.Out15_11=>FU.InMEM_WReg
	F38= IMMU.Addr=>IAddrReg.In
	F39= PC.Out=>ICache.IEA
	F40= ICache.Out=>ICacheReg.In
	F41= PC.Out=>IMMU.IEA
	F42= CP0.ASID=>IMMU.PID
	F43= IR_MEM.Out=>IR_DMMU1.In
	F44= IR_DMMU1.Out=>IR_DMMU2.In
	F45= ICache.Out=>IR_ID.In
	F46= ICache.Out=>IR_IMMU.In
	F47= IR_EX.Out=>IR_MEM.In
	F48= IR_MEM.Out=>IR_WB.In
	F49= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F50= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F51= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F52= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F53= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F54= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F55= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F56= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F57= IR_EX.Out20_16=>CU_EX.IRFunc1
	F58= IR_EX.Out25_21=>CU_EX.IRFunc2
	F59= IR_EX.Out31_26=>CU_EX.Op
	F60= IR_EX.Out5_0=>CU_EX.IRFunc
	F61= IR_ID.Out20_16=>CU_ID.IRFunc1
	F62= IR_ID.Out25_21=>CU_ID.IRFunc2
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= IR_ID.Out5_0=>CU_ID.IRFunc
	F65= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F66= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F67= IR_MEM.Out31_26=>CU_MEM.Op
	F68= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F69= IR_WB.Out20_16=>CU_WB.IRFunc1
	F70= IR_WB.Out25_21=>CU_WB.IRFunc2
	F71= IR_WB.Out31_26=>CU_WB.Op
	F72= IR_WB.Out5_0=>CU_WB.IRFunc
	F73= CtrlA_EX=0
	F74= CtrlB_EX=0
	F75= CtrlALUOut_MEM=0
	F76= CtrlALUOut_DMMU1=0
	F77= CtrlALUOut_DMMU2=0
	F78= CtrlALUOut_WB=0
	F79= CtrlA_MEM=0
	F80= CtrlA_WB=0
	F81= CtrlB_MEM=0
	F82= CtrlB_WB=0
	F83= CtrlICache=0
	F84= CtrlIMMU=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_DMMU2=0
	F87= CtrlIR_EX=0
	F88= CtrlIR_ID=1
	F89= CtrlIR_IMMU=0
	F90= CtrlIR_MEM=0
	F91= CtrlIR_WB=0
	F92= CtrlGPR=0
	F93= CtrlIAddrReg=0
	F94= CtrlPC=0
	F95= CtrlPCInc=1
	F96= CtrlIMem=0
	F97= CtrlICacheReg=0
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIRMux=0
	F103= GPR[rS]=a
	F104= GPR[rT]=b

ID	F204= A_EX.Out=>ALU.A
	F205= B_EX.Out=>ALU.B
	F206= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F207= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F208= ALU.Out=>ALUOut_MEM.In
	F209= ALUOut_MEM.Out=>ALUOut_WB.In
	F210= A_MEM.Out=>A_WB.In
	F211= B_MEM.Out=>B_WB.In
	F212= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F213= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F214= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F215= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F216= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F217= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F218= FU.Bub_IF=>CU_IF.Bub
	F219= FU.Halt_IF=>CU_IF.Halt
	F220= ICache.Hit=>CU_IF.ICacheHit
	F221= IMMU.Hit=>CU_IF.IMMUHit
	F222= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F223= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F224= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F225= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F226= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F227= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F228= ICache.Hit=>FU.ICacheHit
	F229= IR_DMMU1.Out=>FU.IR_DMMU1
	F230= IR_EX.Out=>FU.IR_EX
	F231= IR_MEM.Out=>FU.IR_MEM
	F232= ALUOut_DMMU1.Out=>FU.InDMMU1
	F233= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F234= ALU.Out=>FU.InEX
	F235= IR_EX.Out15_11=>FU.InEX_WReg
	F236= ALUOut_MEM.Out=>FU.InMEM
	F237= IR_MEM.Out15_11=>FU.InMEM_WReg
	F238= IMMU.Addr=>IAddrReg.In
	F239= PC.Out=>ICache.IEA
	F240= ICache.Out=>ICacheReg.In
	F241= PC.Out=>IMMU.IEA
	F242= CP0.ASID=>IMMU.PID
	F243= IR_MEM.Out=>IR_DMMU1.In
	F244= IR_DMMU1.Out=>IR_DMMU2.In
	F245= ICache.Out=>IR_ID.In
	F246= ICache.Out=>IR_IMMU.In
	F247= IR_EX.Out=>IR_MEM.In
	F248= IR_MEM.Out=>IR_WB.In
	F249= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F250= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F251= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F252= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F253= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F254= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F255= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F256= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F257= IR_EX.Out20_16=>CU_EX.IRFunc1
	F258= IR_EX.Out25_21=>CU_EX.IRFunc2
	F259= IR_EX.Out31_26=>CU_EX.Op
	F260= IR_EX.Out5_0=>CU_EX.IRFunc
	F261= IR_ID.Out20_16=>CU_ID.IRFunc1
	F262= IR_ID.Out25_21=>CU_ID.IRFunc2
	F263= IR_ID.Out31_26=>CU_ID.Op
	F264= IR_ID.Out5_0=>CU_ID.IRFunc
	F265= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F266= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F267= IR_MEM.Out31_26=>CU_MEM.Op
	F268= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F269= IR_WB.Out20_16=>CU_WB.IRFunc1
	F270= IR_WB.Out25_21=>CU_WB.IRFunc2
	F271= IR_WB.Out31_26=>CU_WB.Op
	F272= IR_WB.Out5_0=>CU_WB.IRFunc
	F273= CtrlA_EX=1
	F274= CtrlB_EX=1
	F275= CtrlALUOut_MEM=0
	F276= CtrlALUOut_DMMU1=0
	F277= CtrlALUOut_DMMU2=0
	F278= CtrlALUOut_WB=0
	F279= CtrlA_MEM=0
	F280= CtrlA_WB=0
	F281= CtrlB_MEM=0
	F282= CtrlB_WB=0
	F283= CtrlICache=0
	F284= CtrlIMMU=0
	F285= CtrlIR_DMMU1=0
	F286= CtrlIR_DMMU2=0
	F287= CtrlIR_EX=1
	F288= CtrlIR_ID=0
	F289= CtrlIR_IMMU=0
	F290= CtrlIR_MEM=0
	F291= CtrlIR_WB=0
	F292= CtrlGPR=0
	F293= CtrlIAddrReg=0
	F294= CtrlPC=0
	F295= CtrlPCInc=0
	F296= CtrlIMem=0
	F297= CtrlICacheReg=0
	F298= CtrlASIDIn=0
	F299= CtrlCP0=0
	F300= CtrlEPCIn=0
	F301= CtrlExCodeIn=0
	F302= CtrlIRMux=0

EX	F303= A_EX.Out=>ALU.A
	F304= B_EX.Out=>ALU.B
	F305= ALU.Func=6'b000001
	F306= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F307= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F308= ALU.Out=>ALUOut_MEM.In
	F309= ALUOut_MEM.Out=>ALUOut_WB.In
	F310= A_MEM.Out=>A_WB.In
	F311= B_MEM.Out=>B_WB.In
	F312= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F313= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F314= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F315= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F316= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F317= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F318= FU.Bub_IF=>CU_IF.Bub
	F319= FU.Halt_IF=>CU_IF.Halt
	F320= ICache.Hit=>CU_IF.ICacheHit
	F321= IMMU.Hit=>CU_IF.IMMUHit
	F322= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F324= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F325= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F326= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F327= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F328= ICache.Hit=>FU.ICacheHit
	F329= IR_DMMU1.Out=>FU.IR_DMMU1
	F330= IR_EX.Out=>FU.IR_EX
	F331= IR_MEM.Out=>FU.IR_MEM
	F332= ALUOut_DMMU1.Out=>FU.InDMMU1
	F333= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F334= ALU.Out=>FU.InEX
	F335= IR_EX.Out15_11=>FU.InEX_WReg
	F336= ALUOut_MEM.Out=>FU.InMEM
	F337= IR_MEM.Out15_11=>FU.InMEM_WReg
	F338= IMMU.Addr=>IAddrReg.In
	F339= PC.Out=>ICache.IEA
	F340= ICache.Out=>ICacheReg.In
	F341= PC.Out=>IMMU.IEA
	F342= CP0.ASID=>IMMU.PID
	F343= IR_MEM.Out=>IR_DMMU1.In
	F344= IR_DMMU1.Out=>IR_DMMU2.In
	F345= ICache.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_MEM.Out=>IR_WB.In
	F349= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F350= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F351= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F352= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F353= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F354= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F355= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F356= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F357= IR_EX.Out20_16=>CU_EX.IRFunc1
	F358= IR_EX.Out25_21=>CU_EX.IRFunc2
	F359= IR_EX.Out31_26=>CU_EX.Op
	F360= IR_EX.Out5_0=>CU_EX.IRFunc
	F361= IR_ID.Out20_16=>CU_ID.IRFunc1
	F362= IR_ID.Out25_21=>CU_ID.IRFunc2
	F363= IR_ID.Out31_26=>CU_ID.Op
	F364= IR_ID.Out5_0=>CU_ID.IRFunc
	F365= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F366= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F367= IR_MEM.Out31_26=>CU_MEM.Op
	F368= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F369= IR_WB.Out20_16=>CU_WB.IRFunc1
	F370= IR_WB.Out25_21=>CU_WB.IRFunc2
	F371= IR_WB.Out31_26=>CU_WB.Op
	F372= IR_WB.Out5_0=>CU_WB.IRFunc
	F373= CtrlA_EX=0
	F374= CtrlB_EX=0
	F375= CtrlALUOut_MEM=1
	F376= CtrlALUOut_DMMU1=0
	F377= CtrlALUOut_DMMU2=0
	F378= CtrlALUOut_WB=0
	F379= CtrlA_MEM=0
	F380= CtrlA_WB=0
	F381= CtrlB_MEM=0
	F382= CtrlB_WB=0
	F383= CtrlICache=0
	F384= CtrlIMMU=0
	F385= CtrlIR_DMMU1=0
	F386= CtrlIR_DMMU2=0
	F387= CtrlIR_EX=0
	F388= CtrlIR_ID=0
	F389= CtrlIR_IMMU=0
	F390= CtrlIR_MEM=1
	F391= CtrlIR_WB=0
	F392= CtrlGPR=0
	F393= CtrlIAddrReg=0
	F394= CtrlPC=0
	F395= CtrlPCInc=0
	F396= CtrlIMem=0
	F397= CtrlICacheReg=0
	F398= CtrlASIDIn=0
	F399= CtrlCP0=0
	F400= CtrlEPCIn=0
	F401= CtrlExCodeIn=0
	F402= CtrlIRMux=0

MEM	F403= A_EX.Out=>ALU.A
	F404= B_EX.Out=>ALU.B
	F405= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F406= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F407= ALU.Out=>ALUOut_MEM.In
	F408= ALUOut_MEM.Out=>ALUOut_WB.In
	F409= A_MEM.Out=>A_WB.In
	F410= B_MEM.Out=>B_WB.In
	F411= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F412= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F413= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F414= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F415= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F416= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F417= FU.Bub_IF=>CU_IF.Bub
	F418= FU.Halt_IF=>CU_IF.Halt
	F419= ICache.Hit=>CU_IF.ICacheHit
	F420= IMMU.Hit=>CU_IF.IMMUHit
	F421= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F422= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F423= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F424= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F425= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F426= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F427= ICache.Hit=>FU.ICacheHit
	F428= IR_DMMU1.Out=>FU.IR_DMMU1
	F429= IR_EX.Out=>FU.IR_EX
	F430= IR_MEM.Out=>FU.IR_MEM
	F431= ALUOut_DMMU1.Out=>FU.InDMMU1
	F432= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F433= ALU.Out=>FU.InEX
	F434= IR_EX.Out15_11=>FU.InEX_WReg
	F435= ALUOut_MEM.Out=>FU.InMEM
	F436= IR_MEM.Out15_11=>FU.InMEM_WReg
	F437= IMMU.Addr=>IAddrReg.In
	F438= PC.Out=>ICache.IEA
	F439= ICache.Out=>ICacheReg.In
	F440= PC.Out=>IMMU.IEA
	F441= CP0.ASID=>IMMU.PID
	F442= IR_MEM.Out=>IR_DMMU1.In
	F443= IR_DMMU1.Out=>IR_DMMU2.In
	F444= ICache.Out=>IR_ID.In
