
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= B_MEM.Out=>B_WB.In
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F24= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU2.Out=>FU.IR_DMMU2
	F28= IR_IMMU.Out=>FU.IR_IMMU
	F29= IR_MEM.Out=>FU.IR_MEM
	F30= ALUOut_DMMU2.Out=>FU.InDMMU2
	F31= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F32= ALUOut_MEM.Out=>FU.InMEM
	F33= IR_MEM.Out15_11=>FU.InMEM_WReg
	F34= IMMU.Addr=>IAddrReg.In
	F35= PC.Out=>ICache.IEA
	F36= PC.Out=>ICache.IEA
	F37= IMem.MEM8WordOut=>ICache.WData
	F38= ICache.Out=>ICacheReg.In
	F39= PC.Out=>IMMU.IEA
	F40= CP0.ASID=>IMMU.PID
	F41= IAddrReg.Out=>IMem.RAddr
	F42= ICacheReg.Out=>IRMux.CacheData
	F43= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F44= IMem.Out=>IRMux.MemData
	F45= CU_IMMU.IMMUHit=>IRMux.MemSel
	F46= IR_MEM.Out=>IR_DMMU1.In
	F47= ICache.Out=>IR_ID.In
	F48= IRMux.Out=>IR_ID.In
	F49= ICache.Out=>IR_IMMU.In
	F50= IR_DMMU2.Out=>IR_WB.In
	F51= IR_MEM.Out=>IR_WB.In
	F52= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F53= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F54= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F55= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F56= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F57= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F58= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F59= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F60= IR_EX.Out20_16=>CU_EX.IRFunc1
	F61= IR_EX.Out25_21=>CU_EX.IRFunc2
	F62= IR_EX.Out31_26=>CU_EX.Op
	F63= IR_EX.Out5_0=>CU_EX.IRFunc
	F64= IR_ID.Out20_16=>CU_ID.IRFunc1
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F69= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F72= IR_WB.Out20_16=>CU_WB.IRFunc1
	F73= IR_WB.Out25_21=>CU_WB.IRFunc2
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out5_0=>CU_WB.IRFunc
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=0
	F92= CtrlIR_IMMU=1
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=1
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIMem=0
	F100= CtrlICacheReg=1
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a
	F107= GPR[rT]=b

IMMU	F108= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F109= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F110= ALUOut_MEM.Out=>ALUOut_WB.In
	F111= A_MEM.Out=>A_WB.In
	F112= B_MEM.Out=>B_WB.In
	F113= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F114= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F115= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F116= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F117= FU.Bub_IF=>CU_IF.Bub
	F118= FU.Halt_IF=>CU_IF.Halt
	F119= ICache.Hit=>CU_IF.ICacheHit
	F120= IMMU.Hit=>CU_IF.IMMUHit
	F121= FU.Bub_IMMU=>CU_IMMU.Bub
	F122= FU.Halt_IMMU=>CU_IMMU.Halt
	F123= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F124= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F125= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F126= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F127= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F128= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F129= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F130= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F131= ICache.Hit=>FU.ICacheHit
	F132= IR_DMMU2.Out=>FU.IR_DMMU2
	F133= IR_IMMU.Out=>FU.IR_IMMU
	F134= IR_MEM.Out=>FU.IR_MEM
	F135= ALUOut_DMMU2.Out=>FU.InDMMU2
	F136= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F137= ALUOut_MEM.Out=>FU.InMEM
	F138= IR_MEM.Out15_11=>FU.InMEM_WReg
	F139= IMMU.Addr=>IAddrReg.In
	F140= PC.Out=>ICache.IEA
	F141= PC.Out=>ICache.IEA
	F142= IMem.MEM8WordOut=>ICache.WData
	F143= ICache.Out=>ICacheReg.In
	F144= PC.Out=>IMMU.IEA
	F145= CP0.ASID=>IMMU.PID
	F146= IAddrReg.Out=>IMem.RAddr
	F147= ICacheReg.Out=>IRMux.CacheData
	F148= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F149= IMem.Out=>IRMux.MemData
	F150= CU_IMMU.IMMUHit=>IRMux.MemSel
	F151= IR_MEM.Out=>IR_DMMU1.In
	F152= ICache.Out=>IR_ID.In
	F153= IRMux.Out=>IR_ID.In
	F154= ICache.Out=>IR_IMMU.In
	F155= IR_DMMU2.Out=>IR_WB.In
	F156= IR_MEM.Out=>IR_WB.In
	F157= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F158= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F159= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F160= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F161= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F162= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F163= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F164= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F165= IR_EX.Out20_16=>CU_EX.IRFunc1
	F166= IR_EX.Out25_21=>CU_EX.IRFunc2
	F167= IR_EX.Out31_26=>CU_EX.Op
	F168= IR_EX.Out5_0=>CU_EX.IRFunc
	F169= IR_ID.Out20_16=>CU_ID.IRFunc1
	F170= IR_ID.Out25_21=>CU_ID.IRFunc2
	F171= IR_ID.Out31_26=>CU_ID.Op
	F172= IR_ID.Out5_0=>CU_ID.IRFunc
	F173= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F174= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F175= IR_MEM.Out31_26=>CU_MEM.Op
	F176= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F177= IR_WB.Out20_16=>CU_WB.IRFunc1
	F178= IR_WB.Out25_21=>CU_WB.IRFunc2
	F179= IR_WB.Out31_26=>CU_WB.Op
	F180= IR_WB.Out5_0=>CU_WB.IRFunc
	F181= CtrlA_EX=0
	F182= CtrlB_EX=0
	F183= CtrlALUOut_MEM=0
	F184= CtrlALUOut_DMMU1=0
	F185= CtrlALUOut_DMMU2=0
	F186= CtrlALUOut_WB=0
	F187= CtrlA_MEM=0
	F188= CtrlA_WB=0
	F189= CtrlB_MEM=0
	F190= CtrlB_WB=0
	F191= CtrlICache=1
	F192= CtrlIMMU=0
	F193= CtrlIR_DMMU1=0
	F194= CtrlIR_DMMU2=0
	F195= CtrlIR_EX=0
	F196= CtrlIR_ID=1
	F197= CtrlIR_IMMU=0
	F198= CtrlIR_MEM=0
	F199= CtrlIR_WB=0
	F200= CtrlGPR=0
	F201= CtrlIAddrReg=0
	F202= CtrlPC=0
	F203= CtrlPCInc=1
	F204= CtrlIMem=0
	F205= CtrlICacheReg=0
	F206= CtrlASIDIn=0
	F207= CtrlCP0=0
	F208= CtrlEPCIn=0
	F209= CtrlExCodeIn=0
	F210= CtrlIRMux=0

ID	F211= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F212= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F213= ALUOut_MEM.Out=>ALUOut_WB.In
	F214= A_MEM.Out=>A_WB.In
	F215= B_MEM.Out=>B_WB.In
	F216= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F217= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F218= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F219= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F220= FU.Bub_IF=>CU_IF.Bub
	F221= FU.Halt_IF=>CU_IF.Halt
	F222= ICache.Hit=>CU_IF.ICacheHit
	F223= IMMU.Hit=>CU_IF.IMMUHit
	F224= FU.Bub_IMMU=>CU_IMMU.Bub
	F225= FU.Halt_IMMU=>CU_IMMU.Halt
	F226= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F227= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F228= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F229= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F230= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F231= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F232= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F233= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F234= ICache.Hit=>FU.ICacheHit
	F235= IR_DMMU2.Out=>FU.IR_DMMU2
	F236= IR_IMMU.Out=>FU.IR_IMMU
	F237= IR_MEM.Out=>FU.IR_MEM
	F238= ALUOut_DMMU2.Out=>FU.InDMMU2
	F239= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F240= ALUOut_MEM.Out=>FU.InMEM
	F241= IR_MEM.Out15_11=>FU.InMEM_WReg
	F242= IMMU.Addr=>IAddrReg.In
	F243= PC.Out=>ICache.IEA
	F244= PC.Out=>ICache.IEA
	F245= IMem.MEM8WordOut=>ICache.WData
	F246= ICache.Out=>ICacheReg.In
	F247= PC.Out=>IMMU.IEA
	F248= CP0.ASID=>IMMU.PID
	F249= IAddrReg.Out=>IMem.RAddr
	F250= ICacheReg.Out=>IRMux.CacheData
	F251= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F252= IMem.Out=>IRMux.MemData
	F253= CU_IMMU.IMMUHit=>IRMux.MemSel
	F254= IR_MEM.Out=>IR_DMMU1.In
	F255= ICache.Out=>IR_ID.In
	F256= IRMux.Out=>IR_ID.In
	F257= ICache.Out=>IR_IMMU.In
	F258= IR_DMMU2.Out=>IR_WB.In
	F259= IR_MEM.Out=>IR_WB.In
	F260= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F261= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F262= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F263= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F264= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F265= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F266= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F267= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F268= IR_EX.Out20_16=>CU_EX.IRFunc1
	F269= IR_EX.Out25_21=>CU_EX.IRFunc2
	F270= IR_EX.Out31_26=>CU_EX.Op
	F271= IR_EX.Out5_0=>CU_EX.IRFunc
	F272= IR_ID.Out20_16=>CU_ID.IRFunc1
	F273= IR_ID.Out25_21=>CU_ID.IRFunc2
	F274= IR_ID.Out31_26=>CU_ID.Op
	F275= IR_ID.Out5_0=>CU_ID.IRFunc
	F276= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F277= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F278= IR_MEM.Out31_26=>CU_MEM.Op
	F279= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F280= IR_WB.Out20_16=>CU_WB.IRFunc1
	F281= IR_WB.Out25_21=>CU_WB.IRFunc2
	F282= IR_WB.Out31_26=>CU_WB.Op
	F283= IR_WB.Out5_0=>CU_WB.IRFunc
	F284= CtrlA_EX=1
	F285= CtrlB_EX=1
	F286= CtrlALUOut_MEM=0
	F287= CtrlALUOut_DMMU1=0
	F288= CtrlALUOut_DMMU2=0
	F289= CtrlALUOut_WB=0
	F290= CtrlA_MEM=0
	F291= CtrlA_WB=0
	F292= CtrlB_MEM=0
	F293= CtrlB_WB=0
	F294= CtrlICache=0
	F295= CtrlIMMU=0
	F296= CtrlIR_DMMU1=0
	F297= CtrlIR_DMMU2=0
	F298= CtrlIR_EX=1
	F299= CtrlIR_ID=0
	F300= CtrlIR_IMMU=0
	F301= CtrlIR_MEM=0
	F302= CtrlIR_WB=0
	F303= CtrlGPR=0
	F304= CtrlIAddrReg=0
	F305= CtrlPC=0
	F306= CtrlPCInc=0
	F307= CtrlIMem=0
	F308= CtrlICacheReg=0
	F309= CtrlASIDIn=0
	F310= CtrlCP0=0
	F311= CtrlEPCIn=0
	F312= CtrlExCodeIn=0
	F313= CtrlIRMux=0

EX	F314= ALU.Func=6'b000001
	F315= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F316= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F317= ALUOut_MEM.Out=>ALUOut_WB.In
	F318= A_MEM.Out=>A_WB.In
	F319= B_MEM.Out=>B_WB.In
	F320= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F321= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F322= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F323= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F324= FU.Bub_IF=>CU_IF.Bub
	F325= FU.Halt_IF=>CU_IF.Halt
	F326= ICache.Hit=>CU_IF.ICacheHit
	F327= IMMU.Hit=>CU_IF.IMMUHit
	F328= FU.Bub_IMMU=>CU_IMMU.Bub
	F329= FU.Halt_IMMU=>CU_IMMU.Halt
	F330= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F331= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F332= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F333= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F334= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F335= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F336= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F337= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F338= ICache.Hit=>FU.ICacheHit
	F339= IR_DMMU2.Out=>FU.IR_DMMU2
	F340= IR_IMMU.Out=>FU.IR_IMMU
	F341= IR_MEM.Out=>FU.IR_MEM
	F342= ALUOut_DMMU2.Out=>FU.InDMMU2
