
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= FU.OutID2=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F17= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F18= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F20= FU.Bub_ID=>CU_ID.Bub
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_EX.Out=>FU.IR_EX
	F37= IR_ID.Out=>FU.IR_ID
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_WB.Out=>FU.IR_WB
	F40= ALUOut_DMMU1.Out=>FU.InDMMU1
	F41= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F42= ALU.Out=>FU.InEX
	F43= IR_EX.Out15_11=>FU.InEX_WReg
	F44= GPR.Rdata1=>FU.InID1
	F45= IR_ID.Out25_21=>FU.InID1_RReg
	F46= GPR.Rdata2=>FU.InID2
	F47= IR_ID.Out20_16=>FU.InID2_RReg
	F48= ALUOut_MEM.Out=>FU.InMEM
	F49= IR_MEM.Out15_11=>FU.InMEM_WReg
	F50= ALUOut_WB.Out=>FU.InWB
	F51= IR_WB.Out15_11=>FU.InWB_WReg
	F52= IR_ID.Out25_21=>GPR.RReg1
	F53= IR_ID.Out20_16=>GPR.RReg2
	F54= ALUOut_WB.Out=>GPR.WData
	F55= IR_WB.Out15_11=>GPR.WReg
	F56= IMMU.Addr=>IAddrReg.In
	F57= PC.Out=>ICache.IEA
	F58= ICache.Out=>ICacheReg.In
	F59= PC.Out=>IMMU.IEA
	F60= CP0.ASID=>IMMU.PID
	F61= IR_MEM.Out=>IR_DMMU1.In
	F62= IR_DMMU1.Out=>IR_DMMU2.In
	F63= IR_ID.Out=>IR_EX.In
	F64= ICache.Out=>IR_ID.In
	F65= ICache.Out=>IR_IMMU.In
	F66= IR_EX.Out=>IR_MEM.In
	F67= IR_MEM.Out=>IR_WB.In
	F68= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F69= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F70= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F71= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F72= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F73= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F74= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F75= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F76= IR_EX.Out20_16=>CU_EX.IRFunc1
	F77= IR_EX.Out25_21=>CU_EX.IRFunc2
	F78= IR_EX.Out31_26=>CU_EX.Op
	F79= IR_EX.Out5_0=>CU_EX.IRFunc
	F80= IR_ID.Out20_16=>CU_ID.IRFunc1
	F81= IR_ID.Out25_21=>CU_ID.IRFunc2
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out5_0=>CU_ID.IRFunc
	F84= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F85= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F86= IR_MEM.Out31_26=>CU_MEM.Op
	F87= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F88= IR_WB.Out20_16=>CU_WB.IRFunc1
	F89= IR_WB.Out25_21=>CU_WB.IRFunc2
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= CtrlA_EX=0
	F93= CtrlB_EX=0
	F94= CtrlALUOut_MEM=0
	F95= CtrlALUOut_DMMU1=0
	F96= CtrlALUOut_DMMU2=0
	F97= CtrlALUOut_WB=0
	F98= CtrlA_MEM=0
	F99= CtrlA_WB=0
	F100= CtrlB_MEM=0
	F101= CtrlB_WB=0
	F102= CtrlICache=0
	F103= CtrlIMMU=0
	F104= CtrlIR_DMMU1=0
	F105= CtrlIR_DMMU2=0
	F106= CtrlIR_EX=0
	F107= CtrlIR_ID=1
	F108= CtrlIR_IMMU=0
	F109= CtrlIR_MEM=0
	F110= CtrlIR_WB=0
	F111= CtrlGPR=0
	F112= CtrlIAddrReg=0
	F113= CtrlPC=0
	F114= CtrlPCInc=1
	F115= CtrlIMem=0
	F116= CtrlICacheReg=0
	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIRMux=0
	F122= GPR[rS]=a
	F123= GPR[rT]=b

ID	F242= A_EX.Out=>ALU.A
	F243= B_EX.Out=>ALU.B
	F244= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F245= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F246= ALU.Out=>ALUOut_MEM.In
	F247= ALUOut_MEM.Out=>ALUOut_WB.In
	F248= FU.OutID1=>A_EX.In
	F249= A_MEM.Out=>A_WB.In
	F250= FU.OutID2=>B_EX.In
	F251= B_MEM.Out=>B_WB.In
	F252= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F253= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F254= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F255= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F256= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F257= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F258= FU.Bub_ID=>CU_ID.Bub
	F259= FU.Halt_ID=>CU_ID.Halt
	F260= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F261= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F262= FU.Bub_IF=>CU_IF.Bub
	F263= FU.Halt_IF=>CU_IF.Halt
	F264= ICache.Hit=>CU_IF.ICacheHit
	F265= IMMU.Hit=>CU_IF.IMMUHit
	F266= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F267= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F268= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F269= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F270= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F271= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F272= ICache.Hit=>FU.ICacheHit
	F273= IR_DMMU1.Out=>FU.IR_DMMU1
	F274= IR_EX.Out=>FU.IR_EX
	F275= IR_ID.Out=>FU.IR_ID
	F276= IR_MEM.Out=>FU.IR_MEM
	F277= IR_WB.Out=>FU.IR_WB
	F278= ALUOut_DMMU1.Out=>FU.InDMMU1
	F279= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F280= ALU.Out=>FU.InEX
	F281= IR_EX.Out15_11=>FU.InEX_WReg
	F282= GPR.Rdata1=>FU.InID1
	F283= IR_ID.Out25_21=>FU.InID1_RReg
	F284= GPR.Rdata2=>FU.InID2
	F285= IR_ID.Out20_16=>FU.InID2_RReg
	F286= ALUOut_MEM.Out=>FU.InMEM
	F287= IR_MEM.Out15_11=>FU.InMEM_WReg
	F288= ALUOut_WB.Out=>FU.InWB
	F289= IR_WB.Out15_11=>FU.InWB_WReg
	F290= IR_ID.Out25_21=>GPR.RReg1
	F291= IR_ID.Out20_16=>GPR.RReg2
	F292= ALUOut_WB.Out=>GPR.WData
	F293= IR_WB.Out15_11=>GPR.WReg
	F294= IMMU.Addr=>IAddrReg.In
	F295= PC.Out=>ICache.IEA
	F296= ICache.Out=>ICacheReg.In
	F297= PC.Out=>IMMU.IEA
	F298= CP0.ASID=>IMMU.PID
	F299= IR_MEM.Out=>IR_DMMU1.In
	F300= IR_DMMU1.Out=>IR_DMMU2.In
	F301= IR_ID.Out=>IR_EX.In
	F302= ICache.Out=>IR_ID.In
	F303= ICache.Out=>IR_IMMU.In
	F304= IR_EX.Out=>IR_MEM.In
	F305= IR_MEM.Out=>IR_WB.In
	F306= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F307= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F308= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F309= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F310= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F311= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F312= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F313= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F314= IR_EX.Out20_16=>CU_EX.IRFunc1
	F315= IR_EX.Out25_21=>CU_EX.IRFunc2
	F316= IR_EX.Out31_26=>CU_EX.Op
	F317= IR_EX.Out5_0=>CU_EX.IRFunc
	F318= IR_ID.Out20_16=>CU_ID.IRFunc1
	F319= IR_ID.Out25_21=>CU_ID.IRFunc2
	F320= IR_ID.Out31_26=>CU_ID.Op
	F321= IR_ID.Out5_0=>CU_ID.IRFunc
	F322= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F323= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F324= IR_MEM.Out31_26=>CU_MEM.Op
	F325= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F326= IR_WB.Out20_16=>CU_WB.IRFunc1
	F327= IR_WB.Out25_21=>CU_WB.IRFunc2
	F328= IR_WB.Out31_26=>CU_WB.Op
	F329= IR_WB.Out5_0=>CU_WB.IRFunc
	F330= CtrlA_EX=1
	F331= CtrlB_EX=1
	F332= CtrlALUOut_MEM=0
	F333= CtrlALUOut_DMMU1=0
	F334= CtrlALUOut_DMMU2=0
	F335= CtrlALUOut_WB=0
	F336= CtrlA_MEM=0
	F337= CtrlA_WB=0
	F338= CtrlB_MEM=0
	F339= CtrlB_WB=0
	F340= CtrlICache=0
	F341= CtrlIMMU=0
	F342= CtrlIR_DMMU1=0
	F343= CtrlIR_DMMU2=0
	F344= CtrlIR_EX=1
	F345= CtrlIR_ID=0
	F346= CtrlIR_IMMU=0
	F347= CtrlIR_MEM=0
	F348= CtrlIR_WB=0
	F349= CtrlGPR=0
	F350= CtrlIAddrReg=0
	F351= CtrlPC=0
	F352= CtrlPCInc=0
	F353= CtrlIMem=0
	F354= CtrlICacheReg=0
	F355= CtrlASIDIn=0
	F356= CtrlCP0=0
	F357= CtrlEPCIn=0
	F358= CtrlExCodeIn=0
	F359= CtrlIRMux=0

EX	F360= A_EX.Out=>ALU.A
	F361= B_EX.Out=>ALU.B
	F362= ALU.Func=6'b000001
	F363= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F364= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F365= ALU.Out=>ALUOut_MEM.In
	F366= ALUOut_MEM.Out=>ALUOut_WB.In
	F367= FU.OutID1=>A_EX.In
	F368= A_MEM.Out=>A_WB.In
	F369= FU.OutID2=>B_EX.In
	F370= B_MEM.Out=>B_WB.In
	F371= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F372= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F373= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F374= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F375= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F376= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F377= FU.Bub_ID=>CU_ID.Bub
	F378= FU.Halt_ID=>CU_ID.Halt
	F379= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F380= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F381= FU.Bub_IF=>CU_IF.Bub
	F382= FU.Halt_IF=>CU_IF.Halt
	F383= ICache.Hit=>CU_IF.ICacheHit
	F384= IMMU.Hit=>CU_IF.IMMUHit
	F385= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F386= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F387= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F388= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F389= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F390= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F391= ICache.Hit=>FU.ICacheHit
	F392= IR_DMMU1.Out=>FU.IR_DMMU1
	F393= IR_EX.Out=>FU.IR_EX
	F394= IR_ID.Out=>FU.IR_ID
	F395= IR_MEM.Out=>FU.IR_MEM
	F396= IR_WB.Out=>FU.IR_WB
	F397= ALUOut_DMMU1.Out=>FU.InDMMU1
	F398= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F399= ALU.Out=>FU.InEX
	F400= IR_EX.Out15_11=>FU.InEX_WReg
	F401= GPR.Rdata1=>FU.InID1
	F402= IR_ID.Out25_21=>FU.InID1_RReg
	F403= GPR.Rdata2=>FU.InID2
	F404= IR_ID.Out20_16=>FU.InID2_RReg
	F405= ALUOut_MEM.Out=>FU.InMEM
	F406= IR_MEM.Out15_11=>FU.InMEM_WReg
	F407= ALUOut_WB.Out=>FU.InWB
	F408= IR_WB.Out15_11=>FU.InWB_WReg
	F409= IR_ID.Out25_21=>GPR.RReg1
	F410= IR_ID.Out20_16=>GPR.RReg2
	F411= ALUOut_WB.Out=>GPR.WData
	F412= IR_WB.Out15_11=>GPR.WReg
	F413= IMMU.Addr=>IAddrReg.In
	F414= PC.Out=>ICache.IEA
	F415= ICache.Out=>ICacheReg.In
	F416= PC.Out=>IMMU.IEA
	F417= CP0.ASID=>IMMU.PID
	F418= IR_MEM.Out=>IR_DMMU1.In
	F419= IR_DMMU1.Out=>IR_DMMU2.In
	F420= IR_ID.Out=>IR_EX.In
	F421= ICache.Out=>IR_ID.In
	F422= ICache.Out=>IR_IMMU.In
	F423= IR_EX.Out=>IR_MEM.In
	F424= IR_MEM.Out=>IR_WB.In
	F425= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F426= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F427= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F428= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F429= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F430= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F431= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F432= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F433= IR_EX.Out20_16=>CU_EX.IRFunc1
	F434= IR_EX.Out25_21=>CU_EX.IRFunc2
	F435= IR_EX.Out31_26=>CU_EX.Op
	F436= IR_EX.Out5_0=>CU_EX.IRFunc
	F437= IR_ID.Out20_16=>CU_ID.IRFunc1
	F438= IR_ID.Out25_21=>CU_ID.IRFunc2
	F439= IR_ID.Out31_26=>CU_ID.Op
	F440= IR_ID.Out5_0=>CU_ID.IRFunc
	F441= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F442= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F443= IR_MEM.Out31_26=>CU_MEM.Op
	F444= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F445= IR_WB.Out20_16=>CU_WB.IRFunc1
	F446= IR_WB.Out25_21=>CU_WB.IRFunc2
	F447= IR_WB.Out31_26=>CU_WB.Op
	F448= IR_WB.Out5_0=>CU_WB.IRFunc
	F449= CtrlA_EX=0
	F450= CtrlB_EX=0
	F451= CtrlALUOut_MEM=1
	F452= CtrlALUOut_DMMU1=0
	F453= CtrlALUOut_DMMU2=0
	F454= CtrlALUOut_WB=0
	F455= CtrlA_MEM=0
	F456= CtrlA_WB=0
	F457= CtrlB_MEM=0
	F458= CtrlB_WB=0
	F459= CtrlICache=0
	F460= CtrlIMMU=0
	F461= CtrlIR_DMMU1=0
	F462= CtrlIR_DMMU2=0
