
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= A_MEM.Out=>A_WB.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= FU.Bub_IF=>CU_IF.Bub
	F14= FU.Halt_IF=>CU_IF.Halt
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= IMMU.Hit=>CU_IF.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F20= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F21= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F22= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_DMMU2.Out=>FU.IR_DMMU2
	F25= IR_MEM.Out=>FU.IR_MEM
	F26= ALUOut_DMMU2.Out=>FU.InDMMU2
	F27= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F28= ALUOut_MEM.Out=>FU.InMEM
	F29= IR_MEM.Out15_11=>FU.InMEM_WReg
	F30= IMMU.Addr=>IAddrReg.In
	F31= PC.Out=>ICache.IEA
	F32= ICache.Out=>ICacheReg.In
	F33= PC.Out=>IMMU.IEA
	F34= CP0.ASID=>IMMU.PID
	F35= IR_MEM.Out=>IR_DMMU1.In
	F36= ICache.Out=>IR_ID.In
	F37= ICache.Out=>IR_IMMU.In
	F38= IR_DMMU2.Out=>IR_WB.In
	F39= IR_MEM.Out=>IR_WB.In
	F40= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F41= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F42= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F43= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F44= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F45= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F46= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F47= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F48= IR_EX.Out20_16=>CU_EX.IRFunc1
	F49= IR_EX.Out25_21=>CU_EX.IRFunc2
	F50= IR_EX.Out31_26=>CU_EX.Op
	F51= IR_EX.Out5_0=>CU_EX.IRFunc
	F52= IR_ID.Out20_16=>CU_ID.IRFunc1
	F53= IR_ID.Out25_21=>CU_ID.IRFunc2
	F54= IR_ID.Out31_26=>CU_ID.Op
	F55= IR_ID.Out5_0=>CU_ID.IRFunc
	F56= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F57= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F58= IR_MEM.Out31_26=>CU_MEM.Op
	F59= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F60= IR_WB.Out20_16=>CU_WB.IRFunc1
	F61= IR_WB.Out25_21=>CU_WB.IRFunc2
	F62= IR_WB.Out31_26=>CU_WB.Op
	F63= IR_WB.Out5_0=>CU_WB.IRFunc
	F64= CtrlA_EX=0
	F65= CtrlB_EX=0
	F66= CtrlALUOut_MEM=0
	F67= CtrlALUOut_DMMU1=0
	F68= CtrlALUOut_DMMU2=0
	F69= CtrlALUOut_WB=0
	F70= CtrlA_MEM=0
	F71= CtrlA_WB=0
	F72= CtrlB_MEM=0
	F73= CtrlB_WB=0
	F74= CtrlICache=0
	F75= CtrlIMMU=0
	F76= CtrlIR_DMMU1=0
	F77= CtrlIR_DMMU2=0
	F78= CtrlIR_EX=0
	F79= CtrlIR_ID=1
	F80= CtrlIR_IMMU=0
	F81= CtrlIR_MEM=0
	F82= CtrlIR_WB=0
	F83= CtrlGPR=0
	F84= CtrlIAddrReg=0
	F85= CtrlPC=0
	F86= CtrlPCInc=1
	F87= CtrlIMem=0
	F88= CtrlICacheReg=0
	F89= CtrlASIDIn=0
	F90= CtrlCP0=0
	F91= CtrlEPCIn=0
	F92= CtrlExCodeIn=0
	F93= CtrlIRMux=0
	F94= GPR[rS]=a
	F95= GPR[rT]=b

ID	F186= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F187= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F188= ALUOut_MEM.Out=>ALUOut_WB.In
	F189= A_MEM.Out=>A_WB.In
	F190= B_MEM.Out=>B_WB.In
	F191= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F192= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F193= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F194= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F195= FU.Bub_IF=>CU_IF.Bub
	F196= FU.Halt_IF=>CU_IF.Halt
	F197= ICache.Hit=>CU_IF.ICacheHit
	F198= IMMU.Hit=>CU_IF.IMMUHit
	F199= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F200= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F201= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F202= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F203= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F204= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F205= ICache.Hit=>FU.ICacheHit
	F206= IR_DMMU2.Out=>FU.IR_DMMU2
	F207= IR_MEM.Out=>FU.IR_MEM
	F208= ALUOut_DMMU2.Out=>FU.InDMMU2
	F209= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F210= ALUOut_MEM.Out=>FU.InMEM
	F211= IR_MEM.Out15_11=>FU.InMEM_WReg
	F212= IMMU.Addr=>IAddrReg.In
	F213= PC.Out=>ICache.IEA
	F214= ICache.Out=>ICacheReg.In
	F215= PC.Out=>IMMU.IEA
	F216= CP0.ASID=>IMMU.PID
	F217= IR_MEM.Out=>IR_DMMU1.In
	F218= ICache.Out=>IR_ID.In
	F219= ICache.Out=>IR_IMMU.In
	F220= IR_DMMU2.Out=>IR_WB.In
	F221= IR_MEM.Out=>IR_WB.In
	F222= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F223= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F224= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F225= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F226= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F227= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F228= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F229= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F230= IR_EX.Out20_16=>CU_EX.IRFunc1
	F231= IR_EX.Out25_21=>CU_EX.IRFunc2
	F232= IR_EX.Out31_26=>CU_EX.Op
	F233= IR_EX.Out5_0=>CU_EX.IRFunc
	F234= IR_ID.Out20_16=>CU_ID.IRFunc1
	F235= IR_ID.Out25_21=>CU_ID.IRFunc2
	F236= IR_ID.Out31_26=>CU_ID.Op
	F237= IR_ID.Out5_0=>CU_ID.IRFunc
	F238= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F239= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F240= IR_MEM.Out31_26=>CU_MEM.Op
	F241= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F242= IR_WB.Out20_16=>CU_WB.IRFunc1
	F243= IR_WB.Out25_21=>CU_WB.IRFunc2
	F244= IR_WB.Out31_26=>CU_WB.Op
	F245= IR_WB.Out5_0=>CU_WB.IRFunc
	F246= CtrlA_EX=1
	F247= CtrlB_EX=1
	F248= CtrlALUOut_MEM=0
	F249= CtrlALUOut_DMMU1=0
	F250= CtrlALUOut_DMMU2=0
	F251= CtrlALUOut_WB=0
	F252= CtrlA_MEM=0
	F253= CtrlA_WB=0
	F254= CtrlB_MEM=0
	F255= CtrlB_WB=0
	F256= CtrlICache=0
	F257= CtrlIMMU=0
	F258= CtrlIR_DMMU1=0
	F259= CtrlIR_DMMU2=0
	F260= CtrlIR_EX=1
	F261= CtrlIR_ID=0
	F262= CtrlIR_IMMU=0
	F263= CtrlIR_MEM=0
	F264= CtrlIR_WB=0
	F265= CtrlGPR=0
	F266= CtrlIAddrReg=0
	F267= CtrlPC=0
	F268= CtrlPCInc=0
	F269= CtrlIMem=0
	F270= CtrlICacheReg=0
	F271= CtrlASIDIn=0
	F272= CtrlCP0=0
	F273= CtrlEPCIn=0
	F274= CtrlExCodeIn=0
	F275= CtrlIRMux=0

EX	F276= ALU.Func=6'b000001
	F277= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F278= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F279= ALUOut_MEM.Out=>ALUOut_WB.In
	F280= A_MEM.Out=>A_WB.In
	F281= B_MEM.Out=>B_WB.In
	F282= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F283= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F284= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F285= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F286= FU.Bub_IF=>CU_IF.Bub
	F287= FU.Halt_IF=>CU_IF.Halt
	F288= ICache.Hit=>CU_IF.ICacheHit
	F289= IMMU.Hit=>CU_IF.IMMUHit
	F290= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F291= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F292= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F293= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F294= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F295= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F296= ICache.Hit=>FU.ICacheHit
	F297= IR_DMMU2.Out=>FU.IR_DMMU2
	F298= IR_MEM.Out=>FU.IR_MEM
	F299= ALUOut_DMMU2.Out=>FU.InDMMU2
	F300= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F301= ALUOut_MEM.Out=>FU.InMEM
	F302= IR_MEM.Out15_11=>FU.InMEM_WReg
	F303= IMMU.Addr=>IAddrReg.In
	F304= PC.Out=>ICache.IEA
	F305= ICache.Out=>ICacheReg.In
	F306= PC.Out=>IMMU.IEA
	F307= CP0.ASID=>IMMU.PID
	F308= IR_MEM.Out=>IR_DMMU1.In
	F309= ICache.Out=>IR_ID.In
	F310= ICache.Out=>IR_IMMU.In
	F311= IR_DMMU2.Out=>IR_WB.In
	F312= IR_MEM.Out=>IR_WB.In
	F313= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F314= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F315= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F316= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F317= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F318= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F319= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F320= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F321= IR_EX.Out20_16=>CU_EX.IRFunc1
	F322= IR_EX.Out25_21=>CU_EX.IRFunc2
	F323= IR_EX.Out31_26=>CU_EX.Op
	F324= IR_EX.Out5_0=>CU_EX.IRFunc
	F325= IR_ID.Out20_16=>CU_ID.IRFunc1
	F326= IR_ID.Out25_21=>CU_ID.IRFunc2
	F327= IR_ID.Out31_26=>CU_ID.Op
	F328= IR_ID.Out5_0=>CU_ID.IRFunc
	F329= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F330= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F331= IR_MEM.Out31_26=>CU_MEM.Op
	F332= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F333= IR_WB.Out20_16=>CU_WB.IRFunc1
	F334= IR_WB.Out25_21=>CU_WB.IRFunc2
	F335= IR_WB.Out31_26=>CU_WB.Op
	F336= IR_WB.Out5_0=>CU_WB.IRFunc
	F337= CtrlA_EX=0
	F338= CtrlB_EX=0
	F339= CtrlALUOut_MEM=1
	F340= CtrlALUOut_DMMU1=0
	F341= CtrlALUOut_DMMU2=0
	F342= CtrlALUOut_WB=0
	F343= CtrlA_MEM=0
	F344= CtrlA_WB=0
	F345= CtrlB_MEM=0
	F346= CtrlB_WB=0
	F347= CtrlICache=0
	F348= CtrlIMMU=0
	F349= CtrlIR_DMMU1=0
	F350= CtrlIR_DMMU2=0
	F351= CtrlIR_EX=0
	F352= CtrlIR_ID=0
	F353= CtrlIR_IMMU=0
	F354= CtrlIR_MEM=1
	F355= CtrlIR_WB=0
	F356= CtrlGPR=0
	F357= CtrlIAddrReg=0
	F358= CtrlPC=0
	F359= CtrlPCInc=0
	F360= CtrlIMem=0
	F361= CtrlICacheReg=0
	F362= CtrlASIDIn=0
	F363= CtrlCP0=0
	F364= CtrlEPCIn=0
	F365= CtrlExCodeIn=0
	F366= CtrlIRMux=0

MEM	F367= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F368= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F369= ALUOut_MEM.Out=>ALUOut_WB.In
	F370= A_MEM.Out=>A_WB.In
	F371= B_MEM.Out=>B_WB.In
	F372= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F373= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F374= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F375= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F376= FU.Bub_IF=>CU_IF.Bub
	F377= FU.Halt_IF=>CU_IF.Halt
	F378= ICache.Hit=>CU_IF.ICacheHit
	F379= IMMU.Hit=>CU_IF.IMMUHit
	F380= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F381= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F382= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F383= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F384= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F385= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F386= ICache.Hit=>FU.ICacheHit
	F387= IR_DMMU2.Out=>FU.IR_DMMU2
	F388= IR_MEM.Out=>FU.IR_MEM
	F389= ALUOut_DMMU2.Out=>FU.InDMMU2
	F390= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F391= ALUOut_MEM.Out=>FU.InMEM
	F392= IR_MEM.Out15_11=>FU.InMEM_WReg
	F393= IMMU.Addr=>IAddrReg.In
	F394= PC.Out=>ICache.IEA
	F395= ICache.Out=>ICacheReg.In
	F396= PC.Out=>IMMU.IEA
	F397= CP0.ASID=>IMMU.PID
	F398= IR_MEM.Out=>IR_DMMU1.In
	F399= ICache.Out=>IR_ID.In
	F400= ICache.Out=>IR_IMMU.In
	F401= IR_DMMU2.Out=>IR_WB.In
	F402= IR_MEM.Out=>IR_WB.In
	F403= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F404= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F405= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F406= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F407= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F408= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F409= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F410= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F411= IR_EX.Out20_16=>CU_EX.IRFunc1
	F412= IR_EX.Out25_21=>CU_EX.IRFunc2
	F413= IR_EX.Out31_26=>CU_EX.Op
	F414= IR_EX.Out5_0=>CU_EX.IRFunc
	F415= IR_ID.Out20_16=>CU_ID.IRFunc1
	F416= IR_ID.Out25_21=>CU_ID.IRFunc2
	F417= IR_ID.Out31_26=>CU_ID.Op
	F418= IR_ID.Out5_0=>CU_ID.IRFunc
	F419= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F420= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F421= IR_MEM.Out31_26=>CU_MEM.Op
	F422= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F423= IR_WB.Out20_16=>CU_WB.IRFunc1
	F424= IR_WB.Out25_21=>CU_WB.IRFunc2
	F425= IR_WB.Out31_26=>CU_WB.Op
	F426= IR_WB.Out5_0=>CU_WB.IRFunc
	F427= CtrlA_EX=0
	F428= CtrlB_EX=0
	F429= CtrlALUOut_MEM=0
	F430= CtrlALUOut_DMMU1=1
	F431= CtrlALUOut_DMMU2=0
	F432= CtrlALUOut_WB=1
	F433= CtrlA_MEM=0
	F434= CtrlA_WB=1
