
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= FU.OutID2=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F16= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F17= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F18= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F19= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F20= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F21= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F22= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F23= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F25= FU.Bub_ID=>CU_ID.Bub
	F26= FU.Halt_ID=>CU_ID.Halt
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F29= FU.Bub_IF=>CU_IF.Bub
	F30= FU.Halt_IF=>CU_IF.Halt
	F31= ICache.Hit=>CU_IF.ICacheHit
	F32= IMMU.Hit=>CU_IF.IMMUHit
	F33= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F34= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F42= ICache.Hit=>FU.ICacheHit
	F43= IR_DMMU1.Out=>FU.IR_DMMU1
	F44= IR_DMMU2.Out=>FU.IR_DMMU2
	F45= IR_EX.Out=>FU.IR_EX
	F46= IR_ID.Out=>FU.IR_ID
	F47= IR_MEM.Out=>FU.IR_MEM
	F48= IR_WB.Out=>FU.IR_WB
	F49= ALUOut_DMMU1.Out=>FU.InDMMU1
	F50= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F51= ALUOut_DMMU2.Out=>FU.InDMMU2
	F52= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F53= ALU.Out=>FU.InEX
	F54= IR_EX.Out15_11=>FU.InEX_WReg
	F55= GPR.Rdata1=>FU.InID1
	F56= IR_ID.Out25_21=>FU.InID1_RReg
	F57= GPR.Rdata2=>FU.InID2
	F58= IR_ID.Out20_16=>FU.InID2_RReg
	F59= ALUOut_MEM.Out=>FU.InMEM
	F60= IR_MEM.Out15_11=>FU.InMEM_WReg
	F61= ALUOut_WB.Out=>FU.InWB
	F62= IR_WB.Out15_11=>FU.InWB_WReg
	F63= IR_ID.Out25_21=>GPR.RReg1
	F64= IR_ID.Out20_16=>GPR.RReg2
	F65= ALUOut_WB.Out=>GPR.WData
	F66= IR_WB.Out15_11=>GPR.WReg
	F67= IMMU.Addr=>IAddrReg.In
	F68= PC.Out=>ICache.IEA
	F69= ICache.Out=>ICacheReg.In
	F70= PC.Out=>IMMU.IEA
	F71= CP0.ASID=>IMMU.PID
	F72= IR_MEM.Out=>IR_DMMU1.In
	F73= IR_DMMU1.Out=>IR_DMMU2.In
	F74= IR_ID.Out=>IR_EX.In
	F75= ICache.Out=>IR_ID.In
	F76= ICache.Out=>IR_IMMU.In
	F77= IR_EX.Out=>IR_MEM.In
	F78= IR_DMMU2.Out=>IR_WB.In
	F79= IR_MEM.Out=>IR_WB.In
	F80= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F81= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F82= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F83= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F84= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F85= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F86= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F87= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F88= IR_EX.Out20_16=>CU_EX.IRFunc1
	F89= IR_EX.Out25_21=>CU_EX.IRFunc2
	F90= IR_EX.Out31_26=>CU_EX.Op
	F91= IR_EX.Out5_0=>CU_EX.IRFunc
	F92= IR_ID.Out20_16=>CU_ID.IRFunc1
	F93= IR_ID.Out25_21=>CU_ID.IRFunc2
	F94= IR_ID.Out31_26=>CU_ID.Op
	F95= IR_ID.Out5_0=>CU_ID.IRFunc
	F96= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F97= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F98= IR_MEM.Out31_26=>CU_MEM.Op
	F99= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F100= IR_WB.Out20_16=>CU_WB.IRFunc1
	F101= IR_WB.Out25_21=>CU_WB.IRFunc2
	F102= IR_WB.Out31_26=>CU_WB.Op
	F103= IR_WB.Out5_0=>CU_WB.IRFunc
	F104= CtrlA_EX=0
	F105= CtrlB_EX=0
	F106= CtrlALUOut_MEM=0
	F107= CtrlALUOut_DMMU1=0
	F108= CtrlALUOut_DMMU2=0
	F109= CtrlALUOut_WB=0
	F110= CtrlA_MEM=0
	F111= CtrlA_WB=0
	F112= CtrlB_MEM=0
	F113= CtrlB_WB=0
	F114= CtrlICache=0
	F115= CtrlIMMU=0
	F116= CtrlIR_DMMU1=0
	F117= CtrlIR_DMMU2=0
	F118= CtrlIR_EX=0
	F119= CtrlIR_ID=1
	F120= CtrlIR_IMMU=0
	F121= CtrlIR_MEM=0
	F122= CtrlIR_WB=0
	F123= CtrlGPR=0
	F124= CtrlIAddrReg=0
	F125= CtrlPC=0
	F126= CtrlPCInc=1
	F127= CtrlIMem=0
	F128= CtrlICacheReg=0
	F129= CtrlASIDIn=0
	F130= CtrlCP0=0
	F131= CtrlEPCIn=0
	F132= CtrlExCodeIn=0
	F133= CtrlIRMux=0
	F134= GPR[rS]=a
	F135= GPR[rT]=b

ID	F266= A_EX.Out=>ALU.A
	F267= B_EX.Out=>ALU.B
	F268= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F269= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F270= ALU.Out=>ALUOut_MEM.In
	F271= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F272= ALUOut_MEM.Out=>ALUOut_WB.In
	F273= FU.OutID1=>A_EX.In
	F274= A_MEM.Out=>A_WB.In
	F275= FU.OutID2=>B_EX.In
	F276= B_MEM.Out=>B_WB.In
	F277= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F278= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F279= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F280= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F281= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F282= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F283= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F284= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F285= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F286= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F287= FU.Bub_ID=>CU_ID.Bub
	F288= FU.Halt_ID=>CU_ID.Halt
	F289= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F290= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F291= FU.Bub_IF=>CU_IF.Bub
	F292= FU.Halt_IF=>CU_IF.Halt
	F293= ICache.Hit=>CU_IF.ICacheHit
	F294= IMMU.Hit=>CU_IF.IMMUHit
	F295= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F296= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F297= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F298= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F299= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F300= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F301= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F302= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F303= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F304= ICache.Hit=>FU.ICacheHit
	F305= IR_DMMU1.Out=>FU.IR_DMMU1
	F306= IR_DMMU2.Out=>FU.IR_DMMU2
	F307= IR_EX.Out=>FU.IR_EX
	F308= IR_ID.Out=>FU.IR_ID
	F309= IR_MEM.Out=>FU.IR_MEM
	F310= IR_WB.Out=>FU.IR_WB
	F311= ALUOut_DMMU1.Out=>FU.InDMMU1
	F312= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F313= ALUOut_DMMU2.Out=>FU.InDMMU2
	F314= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F315= ALU.Out=>FU.InEX
	F316= IR_EX.Out15_11=>FU.InEX_WReg
	F317= GPR.Rdata1=>FU.InID1
	F318= IR_ID.Out25_21=>FU.InID1_RReg
	F319= GPR.Rdata2=>FU.InID2
	F320= IR_ID.Out20_16=>FU.InID2_RReg
	F321= ALUOut_MEM.Out=>FU.InMEM
	F322= IR_MEM.Out15_11=>FU.InMEM_WReg
	F323= ALUOut_WB.Out=>FU.InWB
	F324= IR_WB.Out15_11=>FU.InWB_WReg
	F325= IR_ID.Out25_21=>GPR.RReg1
	F326= IR_ID.Out20_16=>GPR.RReg2
	F327= ALUOut_WB.Out=>GPR.WData
	F328= IR_WB.Out15_11=>GPR.WReg
	F329= IMMU.Addr=>IAddrReg.In
	F330= PC.Out=>ICache.IEA
	F331= ICache.Out=>ICacheReg.In
	F332= PC.Out=>IMMU.IEA
	F333= CP0.ASID=>IMMU.PID
	F334= IR_MEM.Out=>IR_DMMU1.In
	F335= IR_DMMU1.Out=>IR_DMMU2.In
	F336= IR_ID.Out=>IR_EX.In
	F337= ICache.Out=>IR_ID.In
	F338= ICache.Out=>IR_IMMU.In
	F339= IR_EX.Out=>IR_MEM.In
	F340= IR_DMMU2.Out=>IR_WB.In
	F341= IR_MEM.Out=>IR_WB.In
	F342= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F343= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F344= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F345= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F346= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F347= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F348= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F349= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F350= IR_EX.Out20_16=>CU_EX.IRFunc1
	F351= IR_EX.Out25_21=>CU_EX.IRFunc2
	F352= IR_EX.Out31_26=>CU_EX.Op
	F353= IR_EX.Out5_0=>CU_EX.IRFunc
	F354= IR_ID.Out20_16=>CU_ID.IRFunc1
	F355= IR_ID.Out25_21=>CU_ID.IRFunc2
	F356= IR_ID.Out31_26=>CU_ID.Op
	F357= IR_ID.Out5_0=>CU_ID.IRFunc
	F358= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F359= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F360= IR_MEM.Out31_26=>CU_MEM.Op
	F361= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F362= IR_WB.Out20_16=>CU_WB.IRFunc1
	F363= IR_WB.Out25_21=>CU_WB.IRFunc2
	F364= IR_WB.Out31_26=>CU_WB.Op
	F365= IR_WB.Out5_0=>CU_WB.IRFunc
	F366= CtrlA_EX=1
	F367= CtrlB_EX=1
	F368= CtrlALUOut_MEM=0
	F369= CtrlALUOut_DMMU1=0
	F370= CtrlALUOut_DMMU2=0
	F371= CtrlALUOut_WB=0
	F372= CtrlA_MEM=0
	F373= CtrlA_WB=0
	F374= CtrlB_MEM=0
	F375= CtrlB_WB=0
	F376= CtrlICache=0
	F377= CtrlIMMU=0
	F378= CtrlIR_DMMU1=0
	F379= CtrlIR_DMMU2=0
	F380= CtrlIR_EX=1
	F381= CtrlIR_ID=0
	F382= CtrlIR_IMMU=0
	F383= CtrlIR_MEM=0
	F384= CtrlIR_WB=0
	F385= CtrlGPR=0
	F386= CtrlIAddrReg=0
	F387= CtrlPC=0
	F388= CtrlPCInc=0
	F389= CtrlIMem=0
	F390= CtrlICacheReg=0
	F391= CtrlASIDIn=0
	F392= CtrlCP0=0
	F393= CtrlEPCIn=0
	F394= CtrlExCodeIn=0
	F395= CtrlIRMux=0

EX	F396= A_EX.Out=>ALU.A
	F397= B_EX.Out=>ALU.B
	F398= ALU.Func=6'b000001
	F399= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F400= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F401= ALU.Out=>ALUOut_MEM.In
	F402= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F403= ALUOut_MEM.Out=>ALUOut_WB.In
	F404= FU.OutID1=>A_EX.In
	F405= A_MEM.Out=>A_WB.In
	F406= FU.OutID2=>B_EX.In
	F407= B_MEM.Out=>B_WB.In
	F408= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F409= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F410= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F411= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F412= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F413= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F414= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F415= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F416= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F417= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F418= FU.Bub_ID=>CU_ID.Bub
	F419= FU.Halt_ID=>CU_ID.Halt
	F420= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F421= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F422= FU.Bub_IF=>CU_IF.Bub
	F423= FU.Halt_IF=>CU_IF.Halt
	F424= ICache.Hit=>CU_IF.ICacheHit
	F425= IMMU.Hit=>CU_IF.IMMUHit
	F426= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F427= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F428= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F429= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F430= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F431= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F432= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F433= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F434= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F435= ICache.Hit=>FU.ICacheHit
	F436= IR_DMMU1.Out=>FU.IR_DMMU1
	F437= IR_DMMU2.Out=>FU.IR_DMMU2
	F438= IR_EX.Out=>FU.IR_EX
	F439= IR_ID.Out=>FU.IR_ID
	F440= IR_MEM.Out=>FU.IR_MEM
	F441= IR_WB.Out=>FU.IR_WB
	F442= ALUOut_DMMU1.Out=>FU.InDMMU1
	F443= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F444= ALUOut_DMMU2.Out=>FU.InDMMU2
	F445= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F446= ALU.Out=>FU.InEX
	F447= IR_EX.Out15_11=>FU.InEX_WReg
	F448= GPR.Rdata1=>FU.InID1
	F449= IR_ID.Out25_21=>FU.InID1_RReg
	F450= GPR.Rdata2=>FU.InID2
	F451= IR_ID.Out20_16=>FU.InID2_RReg
	F452= ALUOut_MEM.Out=>FU.InMEM
	F453= IR_MEM.Out15_11=>FU.InMEM_WReg
	F454= ALUOut_WB.Out=>FU.InWB
	F455= IR_WB.Out15_11=>FU.InWB_WReg
	F456= IR_ID.Out25_21=>GPR.RReg1
	F457= IR_ID.Out20_16=>GPR.RReg2
	F458= ALUOut_WB.Out=>GPR.WData
	F459= IR_WB.Out15_11=>GPR.WReg
	F460= IMMU.Addr=>IAddrReg.In
	F461= PC.Out=>ICache.IEA
	F462= ICache.Out=>ICacheReg.In
