
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_WB.Out=>FU.IR_WB
	F40= ALU.Out=>FU.InEX
	F41= IR_EX.Out15_11=>FU.InEX_WReg
	F42= GPR.Rdata1=>FU.InID1
	F43= IR_ID.Out25_21=>FU.InID1_RReg
	F44= GPR.Rdata2=>FU.InID2
	F45= IR_ID.Out20_16=>FU.InID2_RReg
	F46= ALUOut_MEM.Out=>FU.InMEM
	F47= IR_MEM.Out15_11=>FU.InMEM_WReg
	F48= ALUOut_WB.Out=>FU.InWB
	F49= IR_WB.Out15_11=>FU.InWB_WReg
	F50= IR_ID.Out25_21=>GPR.RReg1
	F51= IR_ID.Out20_16=>GPR.RReg2
	F52= ALUOut_WB.Out=>GPR.WData
	F53= IR_WB.Out15_11=>GPR.WReg
	F54= IMMU.Addr=>IAddrReg.In
	F55= PC.Out=>ICache.IEA
	F56= PC.Out=>ICache.IEA
	F57= IMem.MEM8WordOut=>ICache.WData
	F58= ICache.Out=>ICacheReg.In
	F59= PC.Out=>IMMU.IEA
	F60= CP0.ASID=>IMMU.PID
	F61= IAddrReg.Out=>IMem.RAddr
	F62= ICacheReg.Out=>IRMux.CacheData
	F63= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F64= IMem.Out=>IRMux.MemData
	F65= CU_IMMU.IMMUHit=>IRMux.MemSel
	F66= IR_MEM.Out=>IR_DMMU1.In
	F67= IR_ID.Out=>IR_EX.In
	F68= ICache.Out=>IR_ID.In
	F69= IRMux.Out=>IR_ID.In
	F70= ICache.Out=>IR_IMMU.In
	F71= IR_EX.Out=>IR_MEM.In
	F72= IR_MEM.Out=>IR_WB.In
	F73= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F74= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F75= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F76= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F77= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F78= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F79= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F80= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F81= IR_EX.Out20_16=>CU_EX.IRFunc1
	F82= IR_EX.Out25_21=>CU_EX.IRFunc2
	F83= IR_EX.Out31_26=>CU_EX.Op
	F84= IR_EX.Out5_0=>CU_EX.IRFunc
	F85= IR_ID.Out20_16=>CU_ID.IRFunc1
	F86= IR_ID.Out25_21=>CU_ID.IRFunc2
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_WB.Out20_16=>CU_WB.IRFunc1
	F94= IR_WB.Out25_21=>CU_WB.IRFunc2
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlA_EX=0
	F98= CtrlB_EX=0
	F99= CtrlALUOut_MEM=0
	F100= CtrlALUOut_DMMU1=0
	F101= CtrlALUOut_DMMU2=0
	F102= CtrlALUOut_WB=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=0
	F113= CtrlIR_IMMU=1
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlIAddrReg=1
	F118= CtrlPC=0
	F119= CtrlPCInc=0
	F120= CtrlIMem=0
	F121= CtrlICacheReg=1
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIRMux=0
	F127= GPR[rS]=a
	F128= GPR[rT]=b

IMMU	F129= A_EX.Out=>ALU.A
	F130= B_EX.Out=>ALU.B
	F131= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F132= ALU.Out=>ALUOut_MEM.In
	F133= ALUOut_MEM.Out=>ALUOut_WB.In
	F134= FU.OutID1=>A_EX.In
	F135= A_MEM.Out=>A_WB.In
	F136= FU.OutID2=>B_EX.In
	F137= B_MEM.Out=>B_WB.In
	F138= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F139= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F140= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F141= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F142= FU.Bub_ID=>CU_ID.Bub
	F143= FU.Halt_ID=>CU_ID.Halt
	F144= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F145= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F146= FU.Bub_IF=>CU_IF.Bub
	F147= FU.Halt_IF=>CU_IF.Halt
	F148= ICache.Hit=>CU_IF.ICacheHit
	F149= IMMU.Hit=>CU_IF.IMMUHit
	F150= FU.Bub_IMMU=>CU_IMMU.Bub
	F151= FU.Halt_IMMU=>CU_IMMU.Halt
	F152= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F153= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F154= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F155= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F156= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F157= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F158= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F159= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F160= ICache.Hit=>FU.ICacheHit
	F161= IR_EX.Out=>FU.IR_EX
	F162= IR_ID.Out=>FU.IR_ID
	F163= IR_IMMU.Out=>FU.IR_IMMU
	F164= IR_MEM.Out=>FU.IR_MEM
	F165= IR_WB.Out=>FU.IR_WB
	F166= ALU.Out=>FU.InEX
	F167= IR_EX.Out15_11=>FU.InEX_WReg
	F168= GPR.Rdata1=>FU.InID1
	F169= IR_ID.Out25_21=>FU.InID1_RReg
	F170= GPR.Rdata2=>FU.InID2
	F171= IR_ID.Out20_16=>FU.InID2_RReg
	F172= ALUOut_MEM.Out=>FU.InMEM
	F173= IR_MEM.Out15_11=>FU.InMEM_WReg
	F174= ALUOut_WB.Out=>FU.InWB
	F175= IR_WB.Out15_11=>FU.InWB_WReg
	F176= IR_ID.Out25_21=>GPR.RReg1
	F177= IR_ID.Out20_16=>GPR.RReg2
	F178= ALUOut_WB.Out=>GPR.WData
	F179= IR_WB.Out15_11=>GPR.WReg
	F180= IMMU.Addr=>IAddrReg.In
	F181= PC.Out=>ICache.IEA
	F182= PC.Out=>ICache.IEA
	F183= IMem.MEM8WordOut=>ICache.WData
	F184= ICache.Out=>ICacheReg.In
	F185= PC.Out=>IMMU.IEA
	F186= CP0.ASID=>IMMU.PID
	F187= IAddrReg.Out=>IMem.RAddr
	F188= ICacheReg.Out=>IRMux.CacheData
	F189= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F190= IMem.Out=>IRMux.MemData
	F191= CU_IMMU.IMMUHit=>IRMux.MemSel
	F192= IR_MEM.Out=>IR_DMMU1.In
	F193= IR_ID.Out=>IR_EX.In
	F194= ICache.Out=>IR_ID.In
	F195= IRMux.Out=>IR_ID.In
	F196= ICache.Out=>IR_IMMU.In
	F197= IR_EX.Out=>IR_MEM.In
	F198= IR_MEM.Out=>IR_WB.In
	F199= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F200= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F201= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F202= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F203= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F204= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F205= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F206= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F207= IR_EX.Out20_16=>CU_EX.IRFunc1
	F208= IR_EX.Out25_21=>CU_EX.IRFunc2
	F209= IR_EX.Out31_26=>CU_EX.Op
	F210= IR_EX.Out5_0=>CU_EX.IRFunc
	F211= IR_ID.Out20_16=>CU_ID.IRFunc1
	F212= IR_ID.Out25_21=>CU_ID.IRFunc2
	F213= IR_ID.Out31_26=>CU_ID.Op
	F214= IR_ID.Out5_0=>CU_ID.IRFunc
	F215= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F216= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F217= IR_MEM.Out31_26=>CU_MEM.Op
	F218= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F219= IR_WB.Out20_16=>CU_WB.IRFunc1
	F220= IR_WB.Out25_21=>CU_WB.IRFunc2
	F221= IR_WB.Out31_26=>CU_WB.Op
	F222= IR_WB.Out5_0=>CU_WB.IRFunc
	F223= CtrlA_EX=0
	F224= CtrlB_EX=0
	F225= CtrlALUOut_MEM=0
	F226= CtrlALUOut_DMMU1=0
	F227= CtrlALUOut_DMMU2=0
	F228= CtrlALUOut_WB=0
	F229= CtrlA_MEM=0
	F230= CtrlA_WB=0
	F231= CtrlB_MEM=0
	F232= CtrlB_WB=0
	F233= CtrlICache=1
	F234= CtrlIMMU=0
	F235= CtrlIR_DMMU1=0
	F236= CtrlIR_DMMU2=0
	F237= CtrlIR_EX=0
	F238= CtrlIR_ID=1
	F239= CtrlIR_IMMU=0
	F240= CtrlIR_MEM=0
	F241= CtrlIR_WB=0
	F242= CtrlGPR=0
	F243= CtrlIAddrReg=0
	F244= CtrlPC=0
	F245= CtrlPCInc=1
	F246= CtrlIMem=0
	F247= CtrlICacheReg=0
	F248= CtrlASIDIn=0
	F249= CtrlCP0=0
	F250= CtrlEPCIn=0
	F251= CtrlExCodeIn=0
	F252= CtrlIRMux=0

ID	F253= A_EX.Out=>ALU.A
	F254= B_EX.Out=>ALU.B
	F255= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F256= ALU.Out=>ALUOut_MEM.In
	F257= ALUOut_MEM.Out=>ALUOut_WB.In
	F258= FU.OutID1=>A_EX.In
	F259= A_MEM.Out=>A_WB.In
	F260= FU.OutID2=>B_EX.In
	F261= B_MEM.Out=>B_WB.In
	F262= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F263= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F264= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F265= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F266= FU.Bub_ID=>CU_ID.Bub
	F267= FU.Halt_ID=>CU_ID.Halt
	F268= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F269= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F270= FU.Bub_IF=>CU_IF.Bub
	F271= FU.Halt_IF=>CU_IF.Halt
	F272= ICache.Hit=>CU_IF.ICacheHit
	F273= IMMU.Hit=>CU_IF.IMMUHit
	F274= FU.Bub_IMMU=>CU_IMMU.Bub
	F275= FU.Halt_IMMU=>CU_IMMU.Halt
	F276= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F277= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F278= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F279= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F280= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F281= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F282= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F283= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F284= ICache.Hit=>FU.ICacheHit
	F285= IR_EX.Out=>FU.IR_EX
	F286= IR_ID.Out=>FU.IR_ID
	F287= IR_IMMU.Out=>FU.IR_IMMU
	F288= IR_MEM.Out=>FU.IR_MEM
	F289= IR_WB.Out=>FU.IR_WB
	F290= ALU.Out=>FU.InEX
	F291= IR_EX.Out15_11=>FU.InEX_WReg
	F292= GPR.Rdata1=>FU.InID1
	F293= IR_ID.Out25_21=>FU.InID1_RReg
	F294= GPR.Rdata2=>FU.InID2
	F295= IR_ID.Out20_16=>FU.InID2_RReg
	F296= ALUOut_MEM.Out=>FU.InMEM
	F297= IR_MEM.Out15_11=>FU.InMEM_WReg
	F298= ALUOut_WB.Out=>FU.InWB
	F299= IR_WB.Out15_11=>FU.InWB_WReg
	F300= IR_ID.Out25_21=>GPR.RReg1
	F301= IR_ID.Out20_16=>GPR.RReg2
	F302= ALUOut_WB.Out=>GPR.WData
	F303= IR_WB.Out15_11=>GPR.WReg
	F304= IMMU.Addr=>IAddrReg.In
	F305= PC.Out=>ICache.IEA
	F306= PC.Out=>ICache.IEA
	F307= IMem.MEM8WordOut=>ICache.WData
	F308= ICache.Out=>ICacheReg.In
	F309= PC.Out=>IMMU.IEA
	F310= CP0.ASID=>IMMU.PID
	F311= IAddrReg.Out=>IMem.RAddr
	F312= ICacheReg.Out=>IRMux.CacheData
	F313= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F314= IMem.Out=>IRMux.MemData
	F315= CU_IMMU.IMMUHit=>IRMux.MemSel
	F316= IR_MEM.Out=>IR_DMMU1.In
	F317= IR_ID.Out=>IR_EX.In
	F318= ICache.Out=>IR_ID.In
	F319= IRMux.Out=>IR_ID.In
	F320= ICache.Out=>IR_IMMU.In
	F321= IR_EX.Out=>IR_MEM.In
	F322= IR_MEM.Out=>IR_WB.In
	F323= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F324= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F325= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F326= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F327= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F328= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F329= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F330= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F331= IR_EX.Out20_16=>CU_EX.IRFunc1
	F332= IR_EX.Out25_21=>CU_EX.IRFunc2
	F333= IR_EX.Out31_26=>CU_EX.Op
	F334= IR_EX.Out5_0=>CU_EX.IRFunc
	F335= IR_ID.Out20_16=>CU_ID.IRFunc1
	F336= IR_ID.Out25_21=>CU_ID.IRFunc2
	F337= IR_ID.Out31_26=>CU_ID.Op
	F338= IR_ID.Out5_0=>CU_ID.IRFunc
	F339= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F340= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F341= IR_MEM.Out31_26=>CU_MEM.Op
	F342= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F343= IR_WB.Out20_16=>CU_WB.IRFunc1
