
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= FU.OutID2=>B_EX.In
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= IR_WB.Out=>FU.IR_WB
	F39= ALUOut_DMMU1.Out=>FU.InDMMU1
	F40= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F41= ALUOut_DMMU2.Out=>FU.InDMMU2
	F42= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F43= ALU.Out=>FU.InEX
	F44= IR_EX.Out15_11=>FU.InEX_WReg
	F45= GPR.Rdata1=>FU.InID1
	F46= IR_ID.Out25_21=>FU.InID1_RReg
	F47= GPR.Rdata2=>FU.InID2
	F48= IR_ID.Out20_16=>FU.InID2_RReg
	F49= ALUOut_WB.Out=>FU.InWB
	F50= IR_WB.Out15_11=>FU.InWB_WReg
	F51= IR_ID.Out25_21=>GPR.RReg1
	F52= IR_ID.Out20_16=>GPR.RReg2
	F53= ALUOut_WB.Out=>GPR.WData
	F54= IR_WB.Out15_11=>GPR.WReg
	F55= IMMU.Addr=>IAddrReg.In
	F56= PC.Out=>ICache.IEA
	F57= PC.Out=>ICache.IEA
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= ICache.Out=>ICacheReg.In
	F60= PC.Out=>IMMU.IEA
	F61= CP0.ASID=>IMMU.PID
	F62= IAddrReg.Out=>IMem.RAddr
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F65= IMem.Out=>IRMux.MemData
	F66= CU_IMMU.IMMUHit=>IRMux.MemSel
	F67= IR_DMMU1.Out=>IR_DMMU2.In
	F68= IR_ID.Out=>IR_EX.In
	F69= ICache.Out=>IR_ID.In
	F70= IRMux.Out=>IR_ID.In
	F71= ICache.Out=>IR_IMMU.In
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_DMMU2.Out=>IR_WB.In
	F74= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F75= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F76= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F77= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F78= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F79= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F80= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F81= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F82= IR_EX.Out20_16=>CU_EX.IRFunc1
	F83= IR_EX.Out25_21=>CU_EX.IRFunc2
	F84= IR_EX.Out31_26=>CU_EX.Op
	F85= IR_EX.Out5_0=>CU_EX.IRFunc
	F86= IR_ID.Out20_16=>CU_ID.IRFunc1
	F87= IR_ID.Out25_21=>CU_ID.IRFunc2
	F88= IR_ID.Out31_26=>CU_ID.Op
	F89= IR_ID.Out5_0=>CU_ID.IRFunc
	F90= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F91= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F92= IR_MEM.Out31_26=>CU_MEM.Op
	F93= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F94= IR_WB.Out20_16=>CU_WB.IRFunc1
	F95= IR_WB.Out25_21=>CU_WB.IRFunc2
	F96= IR_WB.Out31_26=>CU_WB.Op
	F97= IR_WB.Out5_0=>CU_WB.IRFunc
	F98= CtrlA_EX=0
	F99= CtrlB_EX=0
	F100= CtrlALUOut_MEM=0
	F101= CtrlALUOut_DMMU1=0
	F102= CtrlALUOut_DMMU2=0
	F103= CtrlALUOut_WB=0
	F104= CtrlA_MEM=0
	F105= CtrlA_WB=0
	F106= CtrlB_MEM=0
	F107= CtrlB_WB=0
	F108= CtrlICache=0
	F109= CtrlIMMU=0
	F110= CtrlIR_DMMU1=0
	F111= CtrlIR_DMMU2=0
	F112= CtrlIR_EX=0
	F113= CtrlIR_ID=0
	F114= CtrlIR_IMMU=1
	F115= CtrlIR_MEM=0
	F116= CtrlIR_WB=0
	F117= CtrlGPR=0
	F118= CtrlIAddrReg=1
	F119= CtrlPC=0
	F120= CtrlPCInc=0
	F121= CtrlIMem=0
	F122= CtrlICacheReg=1
	F123= CtrlASIDIn=0
	F124= CtrlCP0=0
	F125= CtrlEPCIn=0
	F126= CtrlExCodeIn=0
	F127= CtrlIRMux=0
	F128= GPR[rS]=a
	F129= GPR[rT]=b

IMMU	F130= A_EX.Out=>ALU.A
	F131= B_EX.Out=>ALU.B
	F132= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F133= ALU.Out=>ALUOut_MEM.In
	F134= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F135= FU.OutID1=>A_EX.In
	F136= FU.OutID2=>B_EX.In
	F137= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F138= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F139= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F140= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F141= FU.Bub_ID=>CU_ID.Bub
	F142= FU.Halt_ID=>CU_ID.Halt
	F143= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F144= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F145= FU.Bub_IF=>CU_IF.Bub
	F146= FU.Halt_IF=>CU_IF.Halt
	F147= ICache.Hit=>CU_IF.ICacheHit
	F148= IMMU.Hit=>CU_IF.IMMUHit
	F149= FU.Bub_IMMU=>CU_IMMU.Bub
	F150= FU.Halt_IMMU=>CU_IMMU.Halt
	F151= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F152= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F153= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F154= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F155= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F156= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F157= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F158= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F159= ICache.Hit=>FU.ICacheHit
	F160= IR_DMMU1.Out=>FU.IR_DMMU1
	F161= IR_DMMU2.Out=>FU.IR_DMMU2
	F162= IR_EX.Out=>FU.IR_EX
	F163= IR_ID.Out=>FU.IR_ID
	F164= IR_IMMU.Out=>FU.IR_IMMU
	F165= IR_WB.Out=>FU.IR_WB
	F166= ALUOut_DMMU1.Out=>FU.InDMMU1
	F167= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F168= ALUOut_DMMU2.Out=>FU.InDMMU2
	F169= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F170= ALU.Out=>FU.InEX
	F171= IR_EX.Out15_11=>FU.InEX_WReg
	F172= GPR.Rdata1=>FU.InID1
	F173= IR_ID.Out25_21=>FU.InID1_RReg
	F174= GPR.Rdata2=>FU.InID2
	F175= IR_ID.Out20_16=>FU.InID2_RReg
	F176= ALUOut_WB.Out=>FU.InWB
	F177= IR_WB.Out15_11=>FU.InWB_WReg
	F178= IR_ID.Out25_21=>GPR.RReg1
	F179= IR_ID.Out20_16=>GPR.RReg2
	F180= ALUOut_WB.Out=>GPR.WData
	F181= IR_WB.Out15_11=>GPR.WReg
	F182= IMMU.Addr=>IAddrReg.In
	F183= PC.Out=>ICache.IEA
	F184= PC.Out=>ICache.IEA
	F185= IMem.MEM8WordOut=>ICache.WData
	F186= ICache.Out=>ICacheReg.In
	F187= PC.Out=>IMMU.IEA
	F188= CP0.ASID=>IMMU.PID
	F189= IAddrReg.Out=>IMem.RAddr
	F190= ICacheReg.Out=>IRMux.CacheData
	F191= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F192= IMem.Out=>IRMux.MemData
	F193= CU_IMMU.IMMUHit=>IRMux.MemSel
	F194= IR_DMMU1.Out=>IR_DMMU2.In
	F195= IR_ID.Out=>IR_EX.In
	F196= ICache.Out=>IR_ID.In
	F197= IRMux.Out=>IR_ID.In
	F198= ICache.Out=>IR_IMMU.In
	F199= IR_EX.Out=>IR_MEM.In
	F200= IR_DMMU2.Out=>IR_WB.In
	F201= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F202= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F203= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F204= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F205= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F206= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F207= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F208= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F209= IR_EX.Out20_16=>CU_EX.IRFunc1
	F210= IR_EX.Out25_21=>CU_EX.IRFunc2
	F211= IR_EX.Out31_26=>CU_EX.Op
	F212= IR_EX.Out5_0=>CU_EX.IRFunc
	F213= IR_ID.Out20_16=>CU_ID.IRFunc1
	F214= IR_ID.Out25_21=>CU_ID.IRFunc2
	F215= IR_ID.Out31_26=>CU_ID.Op
	F216= IR_ID.Out5_0=>CU_ID.IRFunc
	F217= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F218= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F219= IR_MEM.Out31_26=>CU_MEM.Op
	F220= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F221= IR_WB.Out20_16=>CU_WB.IRFunc1
	F222= IR_WB.Out25_21=>CU_WB.IRFunc2
	F223= IR_WB.Out31_26=>CU_WB.Op
	F224= IR_WB.Out5_0=>CU_WB.IRFunc
	F225= CtrlA_EX=0
	F226= CtrlB_EX=0
	F227= CtrlALUOut_MEM=0
	F228= CtrlALUOut_DMMU1=0
	F229= CtrlALUOut_DMMU2=0
	F230= CtrlALUOut_WB=0
	F231= CtrlA_MEM=0
	F232= CtrlA_WB=0
	F233= CtrlB_MEM=0
	F234= CtrlB_WB=0
	F235= CtrlICache=1
	F236= CtrlIMMU=0
	F237= CtrlIR_DMMU1=0
	F238= CtrlIR_DMMU2=0
	F239= CtrlIR_EX=0
	F240= CtrlIR_ID=1
	F241= CtrlIR_IMMU=0
	F242= CtrlIR_MEM=0
	F243= CtrlIR_WB=0
	F244= CtrlGPR=0
	F245= CtrlIAddrReg=0
	F246= CtrlPC=0
	F247= CtrlPCInc=1
	F248= CtrlIMem=0
	F249= CtrlICacheReg=0
	F250= CtrlASIDIn=0
	F251= CtrlCP0=0
	F252= CtrlEPCIn=0
	F253= CtrlExCodeIn=0
	F254= CtrlIRMux=0

ID	F255= A_EX.Out=>ALU.A
	F256= B_EX.Out=>ALU.B
	F257= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F258= ALU.Out=>ALUOut_MEM.In
	F259= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F260= FU.OutID1=>A_EX.In
	F261= FU.OutID2=>B_EX.In
	F262= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F263= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F264= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F265= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F266= FU.Bub_ID=>CU_ID.Bub
	F267= FU.Halt_ID=>CU_ID.Halt
	F268= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F269= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F270= FU.Bub_IF=>CU_IF.Bub
	F271= FU.Halt_IF=>CU_IF.Halt
	F272= ICache.Hit=>CU_IF.ICacheHit
	F273= IMMU.Hit=>CU_IF.IMMUHit
	F274= FU.Bub_IMMU=>CU_IMMU.Bub
	F275= FU.Halt_IMMU=>CU_IMMU.Halt
	F276= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F277= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F278= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F279= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F280= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F281= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F282= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F283= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F284= ICache.Hit=>FU.ICacheHit
	F285= IR_DMMU1.Out=>FU.IR_DMMU1
	F286= IR_DMMU2.Out=>FU.IR_DMMU2
	F287= IR_EX.Out=>FU.IR_EX
	F288= IR_ID.Out=>FU.IR_ID
	F289= IR_IMMU.Out=>FU.IR_IMMU
	F290= IR_WB.Out=>FU.IR_WB
	F291= ALUOut_DMMU1.Out=>FU.InDMMU1
	F292= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F293= ALUOut_DMMU2.Out=>FU.InDMMU2
	F294= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F295= ALU.Out=>FU.InEX
	F296= IR_EX.Out15_11=>FU.InEX_WReg
	F297= GPR.Rdata1=>FU.InID1
	F298= IR_ID.Out25_21=>FU.InID1_RReg
	F299= GPR.Rdata2=>FU.InID2
	F300= IR_ID.Out20_16=>FU.InID2_RReg
	F301= ALUOut_WB.Out=>FU.InWB
	F302= IR_WB.Out15_11=>FU.InWB_WReg
	F303= IR_ID.Out25_21=>GPR.RReg1
	F304= IR_ID.Out20_16=>GPR.RReg2
	F305= ALUOut_WB.Out=>GPR.WData
	F306= IR_WB.Out15_11=>GPR.WReg
	F307= IMMU.Addr=>IAddrReg.In
	F308= PC.Out=>ICache.IEA
	F309= PC.Out=>ICache.IEA
	F310= IMem.MEM8WordOut=>ICache.WData
	F311= ICache.Out=>ICacheReg.In
	F312= PC.Out=>IMMU.IEA
	F313= CP0.ASID=>IMMU.PID
	F314= IAddrReg.Out=>IMem.RAddr
	F315= ICacheReg.Out=>IRMux.CacheData
	F316= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F317= IMem.Out=>IRMux.MemData
	F318= CU_IMMU.IMMUHit=>IRMux.MemSel
	F319= IR_DMMU1.Out=>IR_DMMU2.In
	F320= IR_ID.Out=>IR_EX.In
	F321= ICache.Out=>IR_ID.In
	F322= IRMux.Out=>IR_ID.In
	F323= ICache.Out=>IR_IMMU.In
	F324= IR_EX.Out=>IR_MEM.In
	F325= IR_DMMU2.Out=>IR_WB.In
	F326= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F327= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F328= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F329= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F330= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F331= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F332= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F333= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F334= IR_EX.Out20_16=>CU_EX.IRFunc1
	F335= IR_EX.Out25_21=>CU_EX.IRFunc2
	F336= IR_EX.Out31_26=>CU_EX.Op
	F337= IR_EX.Out5_0=>CU_EX.IRFunc
	F338= IR_ID.Out20_16=>CU_ID.IRFunc1
