
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F4= FU.OutID1=>A_EX.In
	F5= FU.OutID2=>B_EX.In
	F6= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F7= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F8= FU.Bub_ID=>CU_ID.Bub
	F9= FU.Halt_ID=>CU_ID.Halt
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU2.Out=>FU.IR_DMMU2
	F26= IR_ID.Out=>FU.IR_ID
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= ALUOut_DMMU2.Out=>FU.InDMMU2
	F29= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F30= GPR.Rdata1=>FU.InID1
	F31= IR_ID.Out25_21=>FU.InID1_RReg
	F32= GPR.Rdata2=>FU.InID2
	F33= IR_ID.Out20_16=>FU.InID2_RReg
	F34= IR_ID.Out25_21=>GPR.RReg1
	F35= IR_ID.Out20_16=>GPR.RReg2
	F36= IMMU.Addr=>IAddrReg.In
	F37= PC.Out=>ICache.IEA
	F38= PC.Out=>ICache.IEA
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= ICache.Out=>ICacheReg.In
	F41= PC.Out=>IMMU.IEA
	F42= CP0.ASID=>IMMU.PID
	F43= IAddrReg.Out=>IMem.RAddr
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F46= IMem.Out=>IRMux.MemData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= IR_ID.Out=>IR_EX.In
	F49= ICache.Out=>IR_ID.In
	F50= IRMux.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_DMMU2.Out=>IR_WB.In
	F53= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F54= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F55= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F56= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F57= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F58= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F59= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F60= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F61= IR_EX.Out20_16=>CU_EX.IRFunc1
	F62= IR_EX.Out25_21=>CU_EX.IRFunc2
	F63= IR_EX.Out31_26=>CU_EX.Op
	F64= IR_EX.Out5_0=>CU_EX.IRFunc
	F65= IR_ID.Out20_16=>CU_ID.IRFunc1
	F66= IR_ID.Out25_21=>CU_ID.IRFunc2
	F67= IR_ID.Out31_26=>CU_ID.Op
	F68= IR_ID.Out5_0=>CU_ID.IRFunc
	F69= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F70= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F71= IR_MEM.Out31_26=>CU_MEM.Op
	F72= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F73= IR_WB.Out20_16=>CU_WB.IRFunc1
	F74= IR_WB.Out25_21=>CU_WB.IRFunc2
	F75= IR_WB.Out31_26=>CU_WB.Op
	F76= IR_WB.Out5_0=>CU_WB.IRFunc
	F77= CtrlA_EX=0
	F78= CtrlB_EX=0
	F79= CtrlALUOut_MEM=0
	F80= CtrlALUOut_DMMU1=0
	F81= CtrlALUOut_DMMU2=0
	F82= CtrlALUOut_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlICache=0
	F88= CtrlIMMU=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlIR_EX=0
	F92= CtrlIR_ID=0
	F93= CtrlIR_IMMU=1
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=1
	F98= CtrlPC=0
	F99= CtrlPCInc=0
	F100= CtrlIMem=0
	F101= CtrlICacheReg=1
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0
	F107= GPR[rS]=a
	F108= GPR[rT]=b

IMMU	F109= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F110= FU.OutID1=>A_EX.In
	F111= FU.OutID2=>B_EX.In
	F112= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F113= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F114= FU.Bub_ID=>CU_ID.Bub
	F115= FU.Halt_ID=>CU_ID.Halt
	F116= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F117= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F118= FU.Bub_IF=>CU_IF.Bub
	F119= FU.Halt_IF=>CU_IF.Halt
	F120= ICache.Hit=>CU_IF.ICacheHit
	F121= IMMU.Hit=>CU_IF.IMMUHit
	F122= FU.Bub_IMMU=>CU_IMMU.Bub
	F123= FU.Halt_IMMU=>CU_IMMU.Halt
	F124= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F125= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F126= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F127= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F128= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F129= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F130= ICache.Hit=>FU.ICacheHit
	F131= IR_DMMU2.Out=>FU.IR_DMMU2
	F132= IR_ID.Out=>FU.IR_ID
	F133= IR_IMMU.Out=>FU.IR_IMMU
	F134= ALUOut_DMMU2.Out=>FU.InDMMU2
	F135= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F136= GPR.Rdata1=>FU.InID1
	F137= IR_ID.Out25_21=>FU.InID1_RReg
	F138= GPR.Rdata2=>FU.InID2
	F139= IR_ID.Out20_16=>FU.InID2_RReg
	F140= IR_ID.Out25_21=>GPR.RReg1
	F141= IR_ID.Out20_16=>GPR.RReg2
	F142= IMMU.Addr=>IAddrReg.In
	F143= PC.Out=>ICache.IEA
	F144= PC.Out=>ICache.IEA
	F145= IMem.MEM8WordOut=>ICache.WData
	F146= ICache.Out=>ICacheReg.In
	F147= PC.Out=>IMMU.IEA
	F148= CP0.ASID=>IMMU.PID
	F149= IAddrReg.Out=>IMem.RAddr
	F150= ICacheReg.Out=>IRMux.CacheData
	F151= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F152= IMem.Out=>IRMux.MemData
	F153= CU_IMMU.IMMUHit=>IRMux.MemSel
	F154= IR_ID.Out=>IR_EX.In
	F155= ICache.Out=>IR_ID.In
	F156= IRMux.Out=>IR_ID.In
	F157= ICache.Out=>IR_IMMU.In
	F158= IR_DMMU2.Out=>IR_WB.In
	F159= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F160= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F161= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F162= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F163= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F164= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F165= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F166= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F167= IR_EX.Out20_16=>CU_EX.IRFunc1
	F168= IR_EX.Out25_21=>CU_EX.IRFunc2
	F169= IR_EX.Out31_26=>CU_EX.Op
	F170= IR_EX.Out5_0=>CU_EX.IRFunc
	F171= IR_ID.Out20_16=>CU_ID.IRFunc1
	F172= IR_ID.Out25_21=>CU_ID.IRFunc2
	F173= IR_ID.Out31_26=>CU_ID.Op
	F174= IR_ID.Out5_0=>CU_ID.IRFunc
	F175= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F176= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F177= IR_MEM.Out31_26=>CU_MEM.Op
	F178= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F179= IR_WB.Out20_16=>CU_WB.IRFunc1
	F180= IR_WB.Out25_21=>CU_WB.IRFunc2
	F181= IR_WB.Out31_26=>CU_WB.Op
	F182= IR_WB.Out5_0=>CU_WB.IRFunc
	F183= CtrlA_EX=0
	F184= CtrlB_EX=0
	F185= CtrlALUOut_MEM=0
	F186= CtrlALUOut_DMMU1=0
	F187= CtrlALUOut_DMMU2=0
	F188= CtrlALUOut_WB=0
	F189= CtrlA_MEM=0
	F190= CtrlA_WB=0
	F191= CtrlB_MEM=0
	F192= CtrlB_WB=0
	F193= CtrlICache=1
	F194= CtrlIMMU=0
	F195= CtrlIR_DMMU1=0
	F196= CtrlIR_DMMU2=0
	F197= CtrlIR_EX=0
	F198= CtrlIR_ID=1
	F199= CtrlIR_IMMU=0
	F200= CtrlIR_MEM=0
	F201= CtrlIR_WB=0
	F202= CtrlGPR=0
	F203= CtrlIAddrReg=0
	F204= CtrlPC=0
	F205= CtrlPCInc=1
	F206= CtrlIMem=0
	F207= CtrlICacheReg=0
	F208= CtrlASIDIn=0
	F209= CtrlCP0=0
	F210= CtrlEPCIn=0
	F211= CtrlExCodeIn=0
	F212= CtrlIRMux=0

ID	F213= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F214= FU.OutID1=>A_EX.In
	F215= FU.OutID2=>B_EX.In
	F216= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F217= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F218= FU.Bub_ID=>CU_ID.Bub
	F219= FU.Halt_ID=>CU_ID.Halt
	F220= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F221= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F222= FU.Bub_IF=>CU_IF.Bub
	F223= FU.Halt_IF=>CU_IF.Halt
	F224= ICache.Hit=>CU_IF.ICacheHit
	F225= IMMU.Hit=>CU_IF.IMMUHit
	F226= FU.Bub_IMMU=>CU_IMMU.Bub
	F227= FU.Halt_IMMU=>CU_IMMU.Halt
	F228= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F229= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F230= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F231= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F232= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F233= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F234= ICache.Hit=>FU.ICacheHit
	F235= IR_DMMU2.Out=>FU.IR_DMMU2
	F236= IR_ID.Out=>FU.IR_ID
	F237= IR_IMMU.Out=>FU.IR_IMMU
	F238= ALUOut_DMMU2.Out=>FU.InDMMU2
	F239= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F240= GPR.Rdata1=>FU.InID1
	F241= IR_ID.Out25_21=>FU.InID1_RReg
	F242= GPR.Rdata2=>FU.InID2
	F243= IR_ID.Out20_16=>FU.InID2_RReg
	F244= IR_ID.Out25_21=>GPR.RReg1
	F245= IR_ID.Out20_16=>GPR.RReg2
	F246= IMMU.Addr=>IAddrReg.In
	F247= PC.Out=>ICache.IEA
	F248= PC.Out=>ICache.IEA
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= ICache.Out=>ICacheReg.In
	F251= PC.Out=>IMMU.IEA
	F252= CP0.ASID=>IMMU.PID
	F253= IAddrReg.Out=>IMem.RAddr
	F254= ICacheReg.Out=>IRMux.CacheData
	F255= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F256= IMem.Out=>IRMux.MemData
	F257= CU_IMMU.IMMUHit=>IRMux.MemSel
	F258= IR_ID.Out=>IR_EX.In
	F259= ICache.Out=>IR_ID.In
	F260= IRMux.Out=>IR_ID.In
	F261= ICache.Out=>IR_IMMU.In
	F262= IR_DMMU2.Out=>IR_WB.In
	F263= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F264= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F265= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F266= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F267= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F268= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F269= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F270= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F271= IR_EX.Out20_16=>CU_EX.IRFunc1
	F272= IR_EX.Out25_21=>CU_EX.IRFunc2
	F273= IR_EX.Out31_26=>CU_EX.Op
	F274= IR_EX.Out5_0=>CU_EX.IRFunc
	F275= IR_ID.Out20_16=>CU_ID.IRFunc1
	F276= IR_ID.Out25_21=>CU_ID.IRFunc2
	F277= IR_ID.Out31_26=>CU_ID.Op
	F278= IR_ID.Out5_0=>CU_ID.IRFunc
	F279= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F280= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F281= IR_MEM.Out31_26=>CU_MEM.Op
	F282= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F283= IR_WB.Out20_16=>CU_WB.IRFunc1
	F284= IR_WB.Out25_21=>CU_WB.IRFunc2
	F285= IR_WB.Out31_26=>CU_WB.Op
	F286= IR_WB.Out5_0=>CU_WB.IRFunc
	F287= CtrlA_EX=1
	F288= CtrlB_EX=1
	F289= CtrlALUOut_MEM=0
	F290= CtrlALUOut_DMMU1=0
	F291= CtrlALUOut_DMMU2=0
	F292= CtrlALUOut_WB=0
	F293= CtrlA_MEM=0
	F294= CtrlA_WB=0
	F295= CtrlB_MEM=0
	F296= CtrlB_WB=0
	F297= CtrlICache=0
	F298= CtrlIMMU=0
	F299= CtrlIR_DMMU1=0
	F300= CtrlIR_DMMU2=0
	F301= CtrlIR_EX=1
	F302= CtrlIR_ID=0
	F303= CtrlIR_IMMU=0
	F304= CtrlIR_MEM=0
	F305= CtrlIR_WB=0
	F306= CtrlGPR=0
	F307= CtrlIAddrReg=0
	F308= CtrlPC=0
	F309= CtrlPCInc=0
	F310= CtrlIMem=0
	F311= CtrlICacheReg=0
	F312= CtrlASIDIn=0
	F313= CtrlCP0=0
	F314= CtrlEPCIn=0
	F315= CtrlExCodeIn=0
	F316= CtrlIRMux=0

EX	F317= ALU.Func=6'b000001
	F318= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F319= FU.OutID1=>A_EX.In
	F320= FU.OutID2=>B_EX.In
	F321= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F322= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F323= FU.Bub_ID=>CU_ID.Bub
	F324= FU.Halt_ID=>CU_ID.Halt
	F325= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F326= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F327= FU.Bub_IF=>CU_IF.Bub
	F328= FU.Halt_IF=>CU_IF.Halt
	F329= ICache.Hit=>CU_IF.ICacheHit
	F330= IMMU.Hit=>CU_IF.IMMUHit
	F331= FU.Bub_IMMU=>CU_IMMU.Bub
	F332= FU.Halt_IMMU=>CU_IMMU.Halt
	F333= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F334= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F335= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F336= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F337= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F338= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F339= ICache.Hit=>FU.ICacheHit
	F340= IR_DMMU2.Out=>FU.IR_DMMU2
	F341= IR_ID.Out=>FU.IR_ID
	F342= IR_IMMU.Out=>FU.IR_IMMU
	F343= ALUOut_DMMU2.Out=>FU.InDMMU2
	F344= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F345= GPR.Rdata1=>FU.InID1
	F346= IR_ID.Out25_21=>FU.InID1_RReg
	F347= GPR.Rdata2=>FU.InID2
	F348= IR_ID.Out20_16=>FU.InID2_RReg
	F349= IR_ID.Out25_21=>GPR.RReg1
