
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= FU.OutID2=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU2.Out=>FU.IR_DMMU2
	F34= IR_ID.Out=>FU.IR_ID
	F35= IR_IMMU.Out=>FU.IR_IMMU
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= ALUOut_DMMU2.Out=>FU.InDMMU2
	F39= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F40= GPR.Rdata1=>FU.InID1
	F41= IR_ID.Out25_21=>FU.InID1_RReg
	F42= GPR.Rdata2=>FU.InID2
	F43= IR_ID.Out20_16=>FU.InID2_RReg
	F44= ALUOut_MEM.Out=>FU.InMEM
	F45= IR_MEM.Out15_11=>FU.InMEM_WReg
	F46= ALUOut_WB.Out=>FU.InWB
	F47= IR_WB.Out15_11=>FU.InWB_WReg
	F48= IR_ID.Out25_21=>GPR.RReg1
	F49= IR_ID.Out20_16=>GPR.RReg2
	F50= ALUOut_WB.Out=>GPR.WData
	F51= IR_WB.Out15_11=>GPR.WReg
	F52= IMMU.Addr=>IAddrReg.In
	F53= PC.Out=>ICache.IEA
	F54= PC.Out=>ICache.IEA
	F55= IMem.MEM8WordOut=>ICache.WData
	F56= ICache.Out=>ICacheReg.In
	F57= PC.Out=>IMMU.IEA
	F58= CP0.ASID=>IMMU.PID
	F59= IAddrReg.Out=>IMem.RAddr
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F62= IMem.Out=>IRMux.MemData
	F63= CU_IMMU.IMMUHit=>IRMux.MemSel
	F64= IR_MEM.Out=>IR_DMMU1.In
	F65= IR_ID.Out=>IR_EX.In
	F66= ICache.Out=>IR_ID.In
	F67= IRMux.Out=>IR_ID.In
	F68= ICache.Out=>IR_IMMU.In
	F69= IR_DMMU2.Out=>IR_WB.In
	F70= IR_MEM.Out=>IR_WB.In
	F71= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F72= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F73= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F74= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F75= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F76= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F77= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F78= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F79= IR_EX.Out20_16=>CU_EX.IRFunc1
	F80= IR_EX.Out25_21=>CU_EX.IRFunc2
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= IR_ID.Out20_16=>CU_ID.IRFunc1
	F84= IR_ID.Out25_21=>CU_ID.IRFunc2
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F88= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F91= IR_WB.Out20_16=>CU_WB.IRFunc1
	F92= IR_WB.Out25_21=>CU_WB.IRFunc2
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= IR_WB.Out5_0=>CU_WB.IRFunc
	F95= CtrlA_EX=0
	F96= CtrlB_EX=0
	F97= CtrlALUOut_MEM=0
	F98= CtrlALUOut_DMMU1=0
	F99= CtrlALUOut_DMMU2=0
	F100= CtrlALUOut_WB=0
	F101= CtrlA_MEM=0
	F102= CtrlA_WB=0
	F103= CtrlB_MEM=0
	F104= CtrlB_WB=0
	F105= CtrlICache=0
	F106= CtrlIMMU=0
	F107= CtrlIR_DMMU1=0
	F108= CtrlIR_DMMU2=0
	F109= CtrlIR_EX=0
	F110= CtrlIR_ID=0
	F111= CtrlIR_IMMU=1
	F112= CtrlIR_MEM=0
	F113= CtrlIR_WB=0
	F114= CtrlGPR=0
	F115= CtrlIAddrReg=1
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIMem=0
	F119= CtrlICacheReg=1
	F120= CtrlASIDIn=0
	F121= CtrlCP0=0
	F122= CtrlEPCIn=0
	F123= CtrlExCodeIn=0
	F124= CtrlIRMux=0
	F125= GPR[rS]=a
	F126= GPR[rT]=b

IMMU	F127= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F128= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F129= ALUOut_MEM.Out=>ALUOut_WB.In
	F130= FU.OutID1=>A_EX.In
	F131= A_MEM.Out=>A_WB.In
	F132= FU.OutID2=>B_EX.In
	F133= B_MEM.Out=>B_WB.In
	F134= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F135= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F136= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F138= FU.Bub_ID=>CU_ID.Bub
	F139= FU.Halt_ID=>CU_ID.Halt
	F140= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F141= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F142= FU.Bub_IF=>CU_IF.Bub
	F143= FU.Halt_IF=>CU_IF.Halt
	F144= ICache.Hit=>CU_IF.ICacheHit
	F145= IMMU.Hit=>CU_IF.IMMUHit
	F146= FU.Bub_IMMU=>CU_IMMU.Bub
	F147= FU.Halt_IMMU=>CU_IMMU.Halt
	F148= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F149= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F150= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F151= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F152= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F153= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F154= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F155= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F156= ICache.Hit=>FU.ICacheHit
	F157= IR_DMMU2.Out=>FU.IR_DMMU2
	F158= IR_ID.Out=>FU.IR_ID
	F159= IR_IMMU.Out=>FU.IR_IMMU
	F160= IR_MEM.Out=>FU.IR_MEM
	F161= IR_WB.Out=>FU.IR_WB
	F162= ALUOut_DMMU2.Out=>FU.InDMMU2
	F163= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F164= GPR.Rdata1=>FU.InID1
	F165= IR_ID.Out25_21=>FU.InID1_RReg
	F166= GPR.Rdata2=>FU.InID2
	F167= IR_ID.Out20_16=>FU.InID2_RReg
	F168= ALUOut_MEM.Out=>FU.InMEM
	F169= IR_MEM.Out15_11=>FU.InMEM_WReg
	F170= ALUOut_WB.Out=>FU.InWB
	F171= IR_WB.Out15_11=>FU.InWB_WReg
	F172= IR_ID.Out25_21=>GPR.RReg1
	F173= IR_ID.Out20_16=>GPR.RReg2
	F174= ALUOut_WB.Out=>GPR.WData
	F175= IR_WB.Out15_11=>GPR.WReg
	F176= IMMU.Addr=>IAddrReg.In
	F177= PC.Out=>ICache.IEA
	F178= PC.Out=>ICache.IEA
	F179= IMem.MEM8WordOut=>ICache.WData
	F180= ICache.Out=>ICacheReg.In
	F181= PC.Out=>IMMU.IEA
	F182= CP0.ASID=>IMMU.PID
	F183= IAddrReg.Out=>IMem.RAddr
	F184= ICacheReg.Out=>IRMux.CacheData
	F185= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F186= IMem.Out=>IRMux.MemData
	F187= CU_IMMU.IMMUHit=>IRMux.MemSel
	F188= IR_MEM.Out=>IR_DMMU1.In
	F189= IR_ID.Out=>IR_EX.In
	F190= ICache.Out=>IR_ID.In
	F191= IRMux.Out=>IR_ID.In
	F192= ICache.Out=>IR_IMMU.In
	F193= IR_DMMU2.Out=>IR_WB.In
	F194= IR_MEM.Out=>IR_WB.In
	F195= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F196= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F197= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F198= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F199= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F200= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F201= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F202= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F203= IR_EX.Out20_16=>CU_EX.IRFunc1
	F204= IR_EX.Out25_21=>CU_EX.IRFunc2
	F205= IR_EX.Out31_26=>CU_EX.Op
	F206= IR_EX.Out5_0=>CU_EX.IRFunc
	F207= IR_ID.Out20_16=>CU_ID.IRFunc1
	F208= IR_ID.Out25_21=>CU_ID.IRFunc2
	F209= IR_ID.Out31_26=>CU_ID.Op
	F210= IR_ID.Out5_0=>CU_ID.IRFunc
	F211= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F212= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F213= IR_MEM.Out31_26=>CU_MEM.Op
	F214= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F215= IR_WB.Out20_16=>CU_WB.IRFunc1
	F216= IR_WB.Out25_21=>CU_WB.IRFunc2
	F217= IR_WB.Out31_26=>CU_WB.Op
	F218= IR_WB.Out5_0=>CU_WB.IRFunc
	F219= CtrlA_EX=0
	F220= CtrlB_EX=0
	F221= CtrlALUOut_MEM=0
	F222= CtrlALUOut_DMMU1=0
	F223= CtrlALUOut_DMMU2=0
	F224= CtrlALUOut_WB=0
	F225= CtrlA_MEM=0
	F226= CtrlA_WB=0
	F227= CtrlB_MEM=0
	F228= CtrlB_WB=0
	F229= CtrlICache=1
	F230= CtrlIMMU=0
	F231= CtrlIR_DMMU1=0
	F232= CtrlIR_DMMU2=0
	F233= CtrlIR_EX=0
	F234= CtrlIR_ID=1
	F235= CtrlIR_IMMU=0
	F236= CtrlIR_MEM=0
	F237= CtrlIR_WB=0
	F238= CtrlGPR=0
	F239= CtrlIAddrReg=0
	F240= CtrlPC=0
	F241= CtrlPCInc=1
	F242= CtrlIMem=0
	F243= CtrlICacheReg=0
	F244= CtrlASIDIn=0
	F245= CtrlCP0=0
	F246= CtrlEPCIn=0
	F247= CtrlExCodeIn=0
	F248= CtrlIRMux=0

ID	F249= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F250= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F251= ALUOut_MEM.Out=>ALUOut_WB.In
	F252= FU.OutID1=>A_EX.In
	F253= A_MEM.Out=>A_WB.In
	F254= FU.OutID2=>B_EX.In
	F255= B_MEM.Out=>B_WB.In
	F256= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F257= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F258= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F259= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F260= FU.Bub_ID=>CU_ID.Bub
	F261= FU.Halt_ID=>CU_ID.Halt
	F262= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F263= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F264= FU.Bub_IF=>CU_IF.Bub
	F265= FU.Halt_IF=>CU_IF.Halt
	F266= ICache.Hit=>CU_IF.ICacheHit
	F267= IMMU.Hit=>CU_IF.IMMUHit
	F268= FU.Bub_IMMU=>CU_IMMU.Bub
	F269= FU.Halt_IMMU=>CU_IMMU.Halt
	F270= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F271= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F272= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F273= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F274= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F275= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F276= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F277= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F278= ICache.Hit=>FU.ICacheHit
	F279= IR_DMMU2.Out=>FU.IR_DMMU2
	F280= IR_ID.Out=>FU.IR_ID
	F281= IR_IMMU.Out=>FU.IR_IMMU
	F282= IR_MEM.Out=>FU.IR_MEM
	F283= IR_WB.Out=>FU.IR_WB
	F284= ALUOut_DMMU2.Out=>FU.InDMMU2
	F285= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F286= GPR.Rdata1=>FU.InID1
	F287= IR_ID.Out25_21=>FU.InID1_RReg
	F288= GPR.Rdata2=>FU.InID2
	F289= IR_ID.Out20_16=>FU.InID2_RReg
	F290= ALUOut_MEM.Out=>FU.InMEM
	F291= IR_MEM.Out15_11=>FU.InMEM_WReg
	F292= ALUOut_WB.Out=>FU.InWB
	F293= IR_WB.Out15_11=>FU.InWB_WReg
	F294= IR_ID.Out25_21=>GPR.RReg1
	F295= IR_ID.Out20_16=>GPR.RReg2
	F296= ALUOut_WB.Out=>GPR.WData
	F297= IR_WB.Out15_11=>GPR.WReg
	F298= IMMU.Addr=>IAddrReg.In
	F299= PC.Out=>ICache.IEA
	F300= PC.Out=>ICache.IEA
	F301= IMem.MEM8WordOut=>ICache.WData
	F302= ICache.Out=>ICacheReg.In
	F303= PC.Out=>IMMU.IEA
	F304= CP0.ASID=>IMMU.PID
	F305= IAddrReg.Out=>IMem.RAddr
	F306= ICacheReg.Out=>IRMux.CacheData
	F307= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F308= IMem.Out=>IRMux.MemData
	F309= CU_IMMU.IMMUHit=>IRMux.MemSel
	F310= IR_MEM.Out=>IR_DMMU1.In
	F311= IR_ID.Out=>IR_EX.In
	F312= ICache.Out=>IR_ID.In
	F313= IRMux.Out=>IR_ID.In
	F314= ICache.Out=>IR_IMMU.In
	F315= IR_DMMU2.Out=>IR_WB.In
	F316= IR_MEM.Out=>IR_WB.In
	F317= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F318= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F319= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F320= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F321= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F322= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F323= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F324= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F325= IR_EX.Out20_16=>CU_EX.IRFunc1
	F326= IR_EX.Out25_21=>CU_EX.IRFunc2
	F327= IR_EX.Out31_26=>CU_EX.Op
	F328= IR_EX.Out5_0=>CU_EX.IRFunc
	F329= IR_ID.Out20_16=>CU_ID.IRFunc1
	F330= IR_ID.Out25_21=>CU_ID.IRFunc2
	F331= IR_ID.Out31_26=>CU_ID.Op
	F332= IR_ID.Out5_0=>CU_ID.IRFunc
	F333= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F334= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F335= IR_MEM.Out31_26=>CU_MEM.Op
	F336= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F337= IR_WB.Out20_16=>CU_WB.IRFunc1
