
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= B_MEM.Out=>B_WB.In
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_MEM.Out=>FU.IR_MEM
	F22= IR_WB.Out=>FU.IR_WB
	F23= ALUOut_MEM.Out=>FU.InMEM
	F24= IR_MEM.Out15_11=>FU.InMEM_WReg
	F25= ALUOut_WB.Out=>FU.InWB
	F26= IR_WB.Out15_11=>FU.InWB_WReg
	F27= ALUOut_WB.Out=>GPR.WData
	F28= IR_WB.Out15_11=>GPR.WReg
	F29= IMMU.Addr=>IAddrReg.In
	F30= PC.Out=>ICache.IEA
	F31= ICache.Out=>ICacheReg.In
	F32= PC.Out=>IMMU.IEA
	F33= CP0.ASID=>IMMU.PID
	F34= IR_MEM.Out=>IR_DMMU1.In
	F35= ICache.Out=>IR_ID.In
	F36= ICache.Out=>IR_IMMU.In
	F37= IR_MEM.Out=>IR_WB.In
	F38= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F39= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F40= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F41= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F42= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F43= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F44= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F45= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F46= IR_EX.Out20_16=>CU_EX.IRFunc1
	F47= IR_EX.Out25_21=>CU_EX.IRFunc2
	F48= IR_EX.Out31_26=>CU_EX.Op
	F49= IR_EX.Out5_0=>CU_EX.IRFunc
	F50= IR_ID.Out20_16=>CU_ID.IRFunc1
	F51= IR_ID.Out25_21=>CU_ID.IRFunc2
	F52= IR_ID.Out31_26=>CU_ID.Op
	F53= IR_ID.Out5_0=>CU_ID.IRFunc
	F54= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F55= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F56= IR_MEM.Out31_26=>CU_MEM.Op
	F57= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F58= IR_WB.Out20_16=>CU_WB.IRFunc1
	F59= IR_WB.Out25_21=>CU_WB.IRFunc2
	F60= IR_WB.Out31_26=>CU_WB.Op
	F61= IR_WB.Out5_0=>CU_WB.IRFunc
	F62= CtrlA_EX=0
	F63= CtrlB_EX=0
	F64= CtrlALUOut_MEM=0
	F65= CtrlALUOut_DMMU1=0
	F66= CtrlALUOut_DMMU2=0
	F67= CtrlALUOut_WB=0
	F68= CtrlA_MEM=0
	F69= CtrlA_WB=0
	F70= CtrlB_MEM=0
	F71= CtrlB_WB=0
	F72= CtrlICache=0
	F73= CtrlIMMU=0
	F74= CtrlIR_DMMU1=0
	F75= CtrlIR_DMMU2=0
	F76= CtrlIR_EX=0
	F77= CtrlIR_ID=1
	F78= CtrlIR_IMMU=0
	F79= CtrlIR_MEM=0
	F80= CtrlIR_WB=0
	F81= CtrlGPR=0
	F82= CtrlIAddrReg=0
	F83= CtrlPC=0
	F84= CtrlPCInc=1
	F85= CtrlIMem=0
	F86= CtrlICacheReg=0
	F87= CtrlASIDIn=0
	F88= CtrlCP0=0
	F89= CtrlEPCIn=0
	F90= CtrlExCodeIn=0
	F91= CtrlIRMux=0
	F92= GPR[rS]=a
	F93= GPR[rT]=b

ID	F182= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F183= ALUOut_MEM.Out=>ALUOut_WB.In
	F184= A_MEM.Out=>A_WB.In
	F185= B_MEM.Out=>B_WB.In
	F186= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F187= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F188= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F189= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F190= FU.Bub_IF=>CU_IF.Bub
	F191= FU.Halt_IF=>CU_IF.Halt
	F192= ICache.Hit=>CU_IF.ICacheHit
	F193= IMMU.Hit=>CU_IF.IMMUHit
	F194= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F195= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F196= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F197= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F198= ICache.Hit=>FU.ICacheHit
	F199= IR_MEM.Out=>FU.IR_MEM
	F200= IR_WB.Out=>FU.IR_WB
	F201= ALUOut_MEM.Out=>FU.InMEM
	F202= IR_MEM.Out15_11=>FU.InMEM_WReg
	F203= ALUOut_WB.Out=>FU.InWB
	F204= IR_WB.Out15_11=>FU.InWB_WReg
	F205= ALUOut_WB.Out=>GPR.WData
	F206= IR_WB.Out15_11=>GPR.WReg
	F207= IMMU.Addr=>IAddrReg.In
	F208= PC.Out=>ICache.IEA
	F209= ICache.Out=>ICacheReg.In
	F210= PC.Out=>IMMU.IEA
	F211= CP0.ASID=>IMMU.PID
	F212= IR_MEM.Out=>IR_DMMU1.In
	F213= ICache.Out=>IR_ID.In
	F214= ICache.Out=>IR_IMMU.In
	F215= IR_MEM.Out=>IR_WB.In
	F216= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F217= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F218= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F219= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F220= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F221= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F222= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F223= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F224= IR_EX.Out20_16=>CU_EX.IRFunc1
	F225= IR_EX.Out25_21=>CU_EX.IRFunc2
	F226= IR_EX.Out31_26=>CU_EX.Op
	F227= IR_EX.Out5_0=>CU_EX.IRFunc
	F228= IR_ID.Out20_16=>CU_ID.IRFunc1
	F229= IR_ID.Out25_21=>CU_ID.IRFunc2
	F230= IR_ID.Out31_26=>CU_ID.Op
	F231= IR_ID.Out5_0=>CU_ID.IRFunc
	F232= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F233= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F234= IR_MEM.Out31_26=>CU_MEM.Op
	F235= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F236= IR_WB.Out20_16=>CU_WB.IRFunc1
	F237= IR_WB.Out25_21=>CU_WB.IRFunc2
	F238= IR_WB.Out31_26=>CU_WB.Op
	F239= IR_WB.Out5_0=>CU_WB.IRFunc
	F240= CtrlA_EX=1
	F241= CtrlB_EX=1
	F242= CtrlALUOut_MEM=0
	F243= CtrlALUOut_DMMU1=0
	F244= CtrlALUOut_DMMU2=0
	F245= CtrlALUOut_WB=0
	F246= CtrlA_MEM=0
	F247= CtrlA_WB=0
	F248= CtrlB_MEM=0
	F249= CtrlB_WB=0
	F250= CtrlICache=0
	F251= CtrlIMMU=0
	F252= CtrlIR_DMMU1=0
	F253= CtrlIR_DMMU2=0
	F254= CtrlIR_EX=1
	F255= CtrlIR_ID=0
	F256= CtrlIR_IMMU=0
	F257= CtrlIR_MEM=0
	F258= CtrlIR_WB=0
	F259= CtrlGPR=0
	F260= CtrlIAddrReg=0
	F261= CtrlPC=0
	F262= CtrlPCInc=0
	F263= CtrlIMem=0
	F264= CtrlICacheReg=0
	F265= CtrlASIDIn=0
	F266= CtrlCP0=0
	F267= CtrlEPCIn=0
	F268= CtrlExCodeIn=0
	F269= CtrlIRMux=0

EX	F270= ALU.Func=6'b000001
	F271= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F272= ALUOut_MEM.Out=>ALUOut_WB.In
	F273= A_MEM.Out=>A_WB.In
	F274= B_MEM.Out=>B_WB.In
	F275= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F276= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F277= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F278= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F279= FU.Bub_IF=>CU_IF.Bub
	F280= FU.Halt_IF=>CU_IF.Halt
	F281= ICache.Hit=>CU_IF.ICacheHit
	F282= IMMU.Hit=>CU_IF.IMMUHit
	F283= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F284= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F285= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F286= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F287= ICache.Hit=>FU.ICacheHit
	F288= IR_MEM.Out=>FU.IR_MEM
	F289= IR_WB.Out=>FU.IR_WB
	F290= ALUOut_MEM.Out=>FU.InMEM
	F291= IR_MEM.Out15_11=>FU.InMEM_WReg
	F292= ALUOut_WB.Out=>FU.InWB
	F293= IR_WB.Out15_11=>FU.InWB_WReg
	F294= ALUOut_WB.Out=>GPR.WData
	F295= IR_WB.Out15_11=>GPR.WReg
	F296= IMMU.Addr=>IAddrReg.In
	F297= PC.Out=>ICache.IEA
	F298= ICache.Out=>ICacheReg.In
	F299= PC.Out=>IMMU.IEA
	F300= CP0.ASID=>IMMU.PID
	F301= IR_MEM.Out=>IR_DMMU1.In
	F302= ICache.Out=>IR_ID.In
	F303= ICache.Out=>IR_IMMU.In
	F304= IR_MEM.Out=>IR_WB.In
	F305= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F306= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F307= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F308= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F309= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F310= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F311= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F312= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F313= IR_EX.Out20_16=>CU_EX.IRFunc1
	F314= IR_EX.Out25_21=>CU_EX.IRFunc2
	F315= IR_EX.Out31_26=>CU_EX.Op
	F316= IR_EX.Out5_0=>CU_EX.IRFunc
	F317= IR_ID.Out20_16=>CU_ID.IRFunc1
	F318= IR_ID.Out25_21=>CU_ID.IRFunc2
	F319= IR_ID.Out31_26=>CU_ID.Op
	F320= IR_ID.Out5_0=>CU_ID.IRFunc
	F321= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F322= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F323= IR_MEM.Out31_26=>CU_MEM.Op
	F324= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F325= IR_WB.Out20_16=>CU_WB.IRFunc1
	F326= IR_WB.Out25_21=>CU_WB.IRFunc2
	F327= IR_WB.Out31_26=>CU_WB.Op
	F328= IR_WB.Out5_0=>CU_WB.IRFunc
	F329= CtrlA_EX=0
	F330= CtrlB_EX=0
	F331= CtrlALUOut_MEM=1
	F332= CtrlALUOut_DMMU1=0
	F333= CtrlALUOut_DMMU2=0
	F334= CtrlALUOut_WB=0
	F335= CtrlA_MEM=0
	F336= CtrlA_WB=0
	F337= CtrlB_MEM=0
	F338= CtrlB_WB=0
	F339= CtrlICache=0
	F340= CtrlIMMU=0
	F341= CtrlIR_DMMU1=0
	F342= CtrlIR_DMMU2=0
	F343= CtrlIR_EX=0
	F344= CtrlIR_ID=0
	F345= CtrlIR_IMMU=0
	F346= CtrlIR_MEM=1
	F347= CtrlIR_WB=0
	F348= CtrlGPR=0
	F349= CtrlIAddrReg=0
	F350= CtrlPC=0
	F351= CtrlPCInc=0
	F352= CtrlIMem=0
	F353= CtrlICacheReg=0
	F354= CtrlASIDIn=0
	F355= CtrlCP0=0
	F356= CtrlEPCIn=0
	F357= CtrlExCodeIn=0
	F358= CtrlIRMux=0

MEM	F359= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F360= ALUOut_MEM.Out=>ALUOut_WB.In
	F361= A_MEM.Out=>A_WB.In
	F362= B_MEM.Out=>B_WB.In
	F363= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F364= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F365= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F366= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F367= FU.Bub_IF=>CU_IF.Bub
	F368= FU.Halt_IF=>CU_IF.Halt
	F369= ICache.Hit=>CU_IF.ICacheHit
	F370= IMMU.Hit=>CU_IF.IMMUHit
	F371= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F372= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F373= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F374= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F375= ICache.Hit=>FU.ICacheHit
	F376= IR_MEM.Out=>FU.IR_MEM
	F377= IR_WB.Out=>FU.IR_WB
	F378= ALUOut_MEM.Out=>FU.InMEM
	F379= IR_MEM.Out15_11=>FU.InMEM_WReg
	F380= ALUOut_WB.Out=>FU.InWB
	F381= IR_WB.Out15_11=>FU.InWB_WReg
	F382= ALUOut_WB.Out=>GPR.WData
	F383= IR_WB.Out15_11=>GPR.WReg
	F384= IMMU.Addr=>IAddrReg.In
	F385= PC.Out=>ICache.IEA
	F386= ICache.Out=>ICacheReg.In
	F387= PC.Out=>IMMU.IEA
	F388= CP0.ASID=>IMMU.PID
	F389= IR_MEM.Out=>IR_DMMU1.In
	F390= ICache.Out=>IR_ID.In
	F391= ICache.Out=>IR_IMMU.In
	F392= IR_MEM.Out=>IR_WB.In
	F393= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F394= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F395= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F396= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F397= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F398= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F399= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F400= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F401= IR_EX.Out20_16=>CU_EX.IRFunc1
	F402= IR_EX.Out25_21=>CU_EX.IRFunc2
	F403= IR_EX.Out31_26=>CU_EX.Op
	F404= IR_EX.Out5_0=>CU_EX.IRFunc
	F405= IR_ID.Out20_16=>CU_ID.IRFunc1
	F406= IR_ID.Out25_21=>CU_ID.IRFunc2
	F407= IR_ID.Out31_26=>CU_ID.Op
	F408= IR_ID.Out5_0=>CU_ID.IRFunc
	F409= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F410= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F411= IR_MEM.Out31_26=>CU_MEM.Op
	F412= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F413= IR_WB.Out20_16=>CU_WB.IRFunc1
	F414= IR_WB.Out25_21=>CU_WB.IRFunc2
	F415= IR_WB.Out31_26=>CU_WB.Op
	F416= IR_WB.Out5_0=>CU_WB.IRFunc
	F417= CtrlA_EX=0
	F418= CtrlB_EX=0
	F419= CtrlALUOut_MEM=0
	F420= CtrlALUOut_DMMU1=1
	F421= CtrlALUOut_DMMU2=0
	F422= CtrlALUOut_WB=1
	F423= CtrlA_MEM=0
	F424= CtrlA_WB=1
	F425= CtrlB_MEM=0
	F426= CtrlB_WB=1
	F427= CtrlICache=0
	F428= CtrlIMMU=0
	F429= CtrlIR_DMMU1=1
	F430= CtrlIR_DMMU2=0
	F431= CtrlIR_EX=0
	F432= CtrlIR_ID=0
	F433= CtrlIR_IMMU=0
	F434= CtrlIR_MEM=0
	F435= CtrlIR_WB=1
	F436= CtrlGPR=0
	F437= CtrlIAddrReg=0
	F438= CtrlPC=0
	F439= CtrlPCInc=0
	F440= CtrlIMem=0
	F441= CtrlICacheReg=0
	F442= CtrlASIDIn=0
	F443= CtrlCP0=0
	F444= CtrlEPCIn=0
	F445= CtrlExCodeIn=0
	F446= CtrlIRMux=0

WB	F623= ALUOut_MEM.Out=>ALUOut_DMMU1.In
