
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= A_MEM.Out=>A_WB.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F24= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU1.Out=>FU.IR_DMMU1
	F28= IR_DMMU2.Out=>FU.IR_DMMU2
	F29= IR_MEM.Out=>FU.IR_MEM
	F30= IR_WB.Out=>FU.IR_WB
	F31= ALUOut_DMMU1.Out=>FU.InDMMU1
	F32= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F33= ALUOut_DMMU2.Out=>FU.InDMMU2
	F34= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F35= ALUOut_MEM.Out=>FU.InMEM
	F36= IR_MEM.Out15_11=>FU.InMEM_WReg
	F37= ALUOut_WB.Out=>FU.InWB
	F38= IR_WB.Out15_11=>FU.InWB_WReg
	F39= ALUOut_WB.Out=>GPR.WData
	F40= IR_WB.Out15_11=>GPR.WReg
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= ICache.Out=>ICacheReg.In
	F44= PC.Out=>IMMU.IEA
	F45= CP0.ASID=>IMMU.PID
	F46= IR_MEM.Out=>IR_DMMU1.In
	F47= IR_DMMU1.Out=>IR_DMMU2.In
	F48= ICache.Out=>IR_ID.In
	F49= ICache.Out=>IR_IMMU.In
	F50= IR_DMMU2.Out=>IR_WB.In
	F51= IR_MEM.Out=>IR_WB.In
	F52= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F53= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F54= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F55= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F56= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F57= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F58= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F59= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F60= IR_EX.Out20_16=>CU_EX.IRFunc1
	F61= IR_EX.Out25_21=>CU_EX.IRFunc2
	F62= IR_EX.Out31_26=>CU_EX.Op
	F63= IR_EX.Out5_0=>CU_EX.IRFunc
	F64= IR_ID.Out20_16=>CU_ID.IRFunc1
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F69= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F72= IR_WB.Out20_16=>CU_WB.IRFunc1
	F73= IR_WB.Out25_21=>CU_WB.IRFunc2
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out5_0=>CU_WB.IRFunc
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=1
	F92= CtrlIR_IMMU=0
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=0
	F97= CtrlPC=0
	F98= CtrlPCInc=1
	F99= CtrlIMem=0
	F100= CtrlICacheReg=0
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a
	F107= GPR[rT]=b

ID	F210= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F211= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F212= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F213= ALUOut_MEM.Out=>ALUOut_WB.In
	F214= A_MEM.Out=>A_WB.In
	F215= B_MEM.Out=>B_WB.In
	F216= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F217= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F218= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F219= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F220= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F221= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F222= FU.Bub_IF=>CU_IF.Bub
	F223= FU.Halt_IF=>CU_IF.Halt
	F224= ICache.Hit=>CU_IF.ICacheHit
	F225= IMMU.Hit=>CU_IF.IMMUHit
	F226= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F227= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F228= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F229= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F230= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F231= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F232= ICache.Hit=>FU.ICacheHit
	F233= IR_DMMU1.Out=>FU.IR_DMMU1
	F234= IR_DMMU2.Out=>FU.IR_DMMU2
	F235= IR_MEM.Out=>FU.IR_MEM
	F236= IR_WB.Out=>FU.IR_WB
	F237= ALUOut_DMMU1.Out=>FU.InDMMU1
	F238= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F239= ALUOut_DMMU2.Out=>FU.InDMMU2
	F240= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F241= ALUOut_MEM.Out=>FU.InMEM
	F242= IR_MEM.Out15_11=>FU.InMEM_WReg
	F243= ALUOut_WB.Out=>FU.InWB
	F244= IR_WB.Out15_11=>FU.InWB_WReg
	F245= ALUOut_WB.Out=>GPR.WData
	F246= IR_WB.Out15_11=>GPR.WReg
	F247= IMMU.Addr=>IAddrReg.In
	F248= PC.Out=>ICache.IEA
	F249= ICache.Out=>ICacheReg.In
	F250= PC.Out=>IMMU.IEA
	F251= CP0.ASID=>IMMU.PID
	F252= IR_MEM.Out=>IR_DMMU1.In
	F253= IR_DMMU1.Out=>IR_DMMU2.In
	F254= ICache.Out=>IR_ID.In
	F255= ICache.Out=>IR_IMMU.In
	F256= IR_DMMU2.Out=>IR_WB.In
	F257= IR_MEM.Out=>IR_WB.In
	F258= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F259= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F260= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F261= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F262= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F263= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F264= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F265= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F266= IR_EX.Out20_16=>CU_EX.IRFunc1
	F267= IR_EX.Out25_21=>CU_EX.IRFunc2
	F268= IR_EX.Out31_26=>CU_EX.Op
	F269= IR_EX.Out5_0=>CU_EX.IRFunc
	F270= IR_ID.Out20_16=>CU_ID.IRFunc1
	F271= IR_ID.Out25_21=>CU_ID.IRFunc2
	F272= IR_ID.Out31_26=>CU_ID.Op
	F273= IR_ID.Out5_0=>CU_ID.IRFunc
	F274= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F275= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F276= IR_MEM.Out31_26=>CU_MEM.Op
	F277= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F278= IR_WB.Out20_16=>CU_WB.IRFunc1
	F279= IR_WB.Out25_21=>CU_WB.IRFunc2
	F280= IR_WB.Out31_26=>CU_WB.Op
	F281= IR_WB.Out5_0=>CU_WB.IRFunc
	F282= CtrlA_EX=1
	F283= CtrlB_EX=1
	F284= CtrlALUOut_MEM=0
	F285= CtrlALUOut_DMMU1=0
	F286= CtrlALUOut_DMMU2=0
	F287= CtrlALUOut_WB=0
	F288= CtrlA_MEM=0
	F289= CtrlA_WB=0
	F290= CtrlB_MEM=0
	F291= CtrlB_WB=0
	F292= CtrlICache=0
	F293= CtrlIMMU=0
	F294= CtrlIR_DMMU1=0
	F295= CtrlIR_DMMU2=0
	F296= CtrlIR_EX=1
	F297= CtrlIR_ID=0
	F298= CtrlIR_IMMU=0
	F299= CtrlIR_MEM=0
	F300= CtrlIR_WB=0
	F301= CtrlGPR=0
	F302= CtrlIAddrReg=0
	F303= CtrlPC=0
	F304= CtrlPCInc=0
	F305= CtrlIMem=0
	F306= CtrlICacheReg=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIRMux=0

EX	F312= ALU.Func=6'b000001
	F313= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F314= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F315= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F316= ALUOut_MEM.Out=>ALUOut_WB.In
	F317= A_MEM.Out=>A_WB.In
	F318= B_MEM.Out=>B_WB.In
	F319= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F320= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F321= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F322= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F323= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F324= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F325= FU.Bub_IF=>CU_IF.Bub
	F326= FU.Halt_IF=>CU_IF.Halt
	F327= ICache.Hit=>CU_IF.ICacheHit
	F328= IMMU.Hit=>CU_IF.IMMUHit
	F329= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F330= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F331= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F332= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F333= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F334= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F335= ICache.Hit=>FU.ICacheHit
	F336= IR_DMMU1.Out=>FU.IR_DMMU1
	F337= IR_DMMU2.Out=>FU.IR_DMMU2
	F338= IR_MEM.Out=>FU.IR_MEM
	F339= IR_WB.Out=>FU.IR_WB
	F340= ALUOut_DMMU1.Out=>FU.InDMMU1
	F341= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F342= ALUOut_DMMU2.Out=>FU.InDMMU2
	F343= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F344= ALUOut_MEM.Out=>FU.InMEM
	F345= IR_MEM.Out15_11=>FU.InMEM_WReg
	F346= ALUOut_WB.Out=>FU.InWB
	F347= IR_WB.Out15_11=>FU.InWB_WReg
	F348= ALUOut_WB.Out=>GPR.WData
	F349= IR_WB.Out15_11=>GPR.WReg
	F350= IMMU.Addr=>IAddrReg.In
	F351= PC.Out=>ICache.IEA
	F352= ICache.Out=>ICacheReg.In
	F353= PC.Out=>IMMU.IEA
	F354= CP0.ASID=>IMMU.PID
	F355= IR_MEM.Out=>IR_DMMU1.In
	F356= IR_DMMU1.Out=>IR_DMMU2.In
	F357= ICache.Out=>IR_ID.In
	F358= ICache.Out=>IR_IMMU.In
	F359= IR_DMMU2.Out=>IR_WB.In
	F360= IR_MEM.Out=>IR_WB.In
	F361= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F362= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F363= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F364= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F365= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F366= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F367= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F368= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F369= IR_EX.Out20_16=>CU_EX.IRFunc1
	F370= IR_EX.Out25_21=>CU_EX.IRFunc2
	F371= IR_EX.Out31_26=>CU_EX.Op
	F372= IR_EX.Out5_0=>CU_EX.IRFunc
	F373= IR_ID.Out20_16=>CU_ID.IRFunc1
	F374= IR_ID.Out25_21=>CU_ID.IRFunc2
	F375= IR_ID.Out31_26=>CU_ID.Op
	F376= IR_ID.Out5_0=>CU_ID.IRFunc
	F377= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F378= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F379= IR_MEM.Out31_26=>CU_MEM.Op
	F380= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F381= IR_WB.Out20_16=>CU_WB.IRFunc1
	F382= IR_WB.Out25_21=>CU_WB.IRFunc2
	F383= IR_WB.Out31_26=>CU_WB.Op
	F384= IR_WB.Out5_0=>CU_WB.IRFunc
	F385= CtrlA_EX=0
	F386= CtrlB_EX=0
	F387= CtrlALUOut_MEM=1
	F388= CtrlALUOut_DMMU1=0
	F389= CtrlALUOut_DMMU2=0
	F390= CtrlALUOut_WB=0
	F391= CtrlA_MEM=0
	F392= CtrlA_WB=0
	F393= CtrlB_MEM=0
	F394= CtrlB_WB=0
	F395= CtrlICache=0
	F396= CtrlIMMU=0
	F397= CtrlIR_DMMU1=0
	F398= CtrlIR_DMMU2=0
	F399= CtrlIR_EX=0
	F400= CtrlIR_ID=0
	F401= CtrlIR_IMMU=0
	F402= CtrlIR_MEM=1
	F403= CtrlIR_WB=0
	F404= CtrlGPR=0
	F405= CtrlIAddrReg=0
	F406= CtrlPC=0
	F407= CtrlPCInc=0
	F408= CtrlIMem=0
	F409= CtrlICacheReg=0
	F410= CtrlASIDIn=0
	F411= CtrlCP0=0
	F412= CtrlEPCIn=0
	F413= CtrlExCodeIn=0
	F414= CtrlIRMux=0

MEM	F415= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F416= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F417= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F418= ALUOut_MEM.Out=>ALUOut_WB.In
	F419= A_MEM.Out=>A_WB.In
	F420= B_MEM.Out=>B_WB.In
	F421= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F422= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F423= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F424= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F425= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F427= FU.Bub_IF=>CU_IF.Bub
	F428= FU.Halt_IF=>CU_IF.Halt
	F429= ICache.Hit=>CU_IF.ICacheHit
	F430= IMMU.Hit=>CU_IF.IMMUHit
	F431= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F432= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F433= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F434= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F435= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F436= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F437= ICache.Hit=>FU.ICacheHit
	F438= IR_DMMU1.Out=>FU.IR_DMMU1
	F439= IR_DMMU2.Out=>FU.IR_DMMU2
	F440= IR_MEM.Out=>FU.IR_MEM
