
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_ID.Out=>FU.IR_ID
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= ALUOut_DMMU1.Out=>FU.InDMMU1
	F42= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F43= ALUOut_DMMU2.Out=>FU.InDMMU2
	F44= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F45= GPR.Rdata1=>FU.InID1
	F46= IR_ID.Out25_21=>FU.InID1_RReg
	F47= GPR.Rdata2=>FU.InID2
	F48= IR_ID.Out20_16=>FU.InID2_RReg
	F49= ALUOut_MEM.Out=>FU.InMEM
	F50= IR_MEM.Out15_11=>FU.InMEM_WReg
	F51= IR_ID.Out25_21=>GPR.RReg1
	F52= IR_ID.Out20_16=>GPR.RReg2
	F53= IMMU.Addr=>IAddrReg.In
	F54= PC.Out=>ICache.IEA
	F55= PC.Out=>ICache.IEA
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= ICache.Out=>ICacheReg.In
	F58= PC.Out=>IMMU.IEA
	F59= CP0.ASID=>IMMU.PID
	F60= IAddrReg.Out=>IMem.RAddr
	F61= ICacheReg.Out=>IRMux.CacheData
	F62= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F63= IMem.Out=>IRMux.MemData
	F64= CU_IMMU.IMMUHit=>IRMux.MemSel
	F65= IR_MEM.Out=>IR_DMMU1.In
	F66= IR_DMMU1.Out=>IR_DMMU2.In
	F67= IR_ID.Out=>IR_EX.In
	F68= ICache.Out=>IR_ID.In
	F69= IRMux.Out=>IR_ID.In
	F70= ICache.Out=>IR_IMMU.In
	F71= IR_DMMU2.Out=>IR_WB.In
	F72= IR_MEM.Out=>IR_WB.In
	F73= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F74= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F75= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F76= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F77= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F78= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F79= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F80= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F81= IR_EX.Out20_16=>CU_EX.IRFunc1
	F82= IR_EX.Out25_21=>CU_EX.IRFunc2
	F83= IR_EX.Out31_26=>CU_EX.Op
	F84= IR_EX.Out5_0=>CU_EX.IRFunc
	F85= IR_ID.Out20_16=>CU_ID.IRFunc1
	F86= IR_ID.Out25_21=>CU_ID.IRFunc2
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_WB.Out20_16=>CU_WB.IRFunc1
	F94= IR_WB.Out25_21=>CU_WB.IRFunc2
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlA_EX=0
	F98= CtrlB_EX=0
	F99= CtrlALUOut_MEM=0
	F100= CtrlALUOut_DMMU1=0
	F101= CtrlALUOut_DMMU2=0
	F102= CtrlALUOut_WB=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=0
	F113= CtrlIR_IMMU=1
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlIAddrReg=1
	F118= CtrlPC=0
	F119= CtrlPCInc=0
	F120= CtrlIMem=0
	F121= CtrlICacheReg=1
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIRMux=0
	F127= GPR[rS]=a
	F128= GPR[rT]=b

IMMU	F129= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F130= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F131= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F132= ALUOut_MEM.Out=>ALUOut_WB.In
	F133= FU.OutID1=>A_EX.In
	F134= A_MEM.Out=>A_WB.In
	F135= FU.OutID2=>B_EX.In
	F136= B_MEM.Out=>B_WB.In
	F137= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F138= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F139= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F140= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F141= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F143= FU.Bub_ID=>CU_ID.Bub
	F144= FU.Halt_ID=>CU_ID.Halt
	F145= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F146= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F147= FU.Bub_IF=>CU_IF.Bub
	F148= FU.Halt_IF=>CU_IF.Halt
	F149= ICache.Hit=>CU_IF.ICacheHit
	F150= IMMU.Hit=>CU_IF.IMMUHit
	F151= FU.Bub_IMMU=>CU_IMMU.Bub
	F152= FU.Halt_IMMU=>CU_IMMU.Halt
	F153= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F154= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F155= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F156= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F157= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F158= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F159= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F160= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F161= ICache.Hit=>FU.ICacheHit
	F162= IR_DMMU1.Out=>FU.IR_DMMU1
	F163= IR_DMMU2.Out=>FU.IR_DMMU2
	F164= IR_ID.Out=>FU.IR_ID
	F165= IR_IMMU.Out=>FU.IR_IMMU
	F166= IR_MEM.Out=>FU.IR_MEM
	F167= ALUOut_DMMU1.Out=>FU.InDMMU1
	F168= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F169= ALUOut_DMMU2.Out=>FU.InDMMU2
	F170= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F171= GPR.Rdata1=>FU.InID1
	F172= IR_ID.Out25_21=>FU.InID1_RReg
	F173= GPR.Rdata2=>FU.InID2
	F174= IR_ID.Out20_16=>FU.InID2_RReg
	F175= ALUOut_MEM.Out=>FU.InMEM
	F176= IR_MEM.Out15_11=>FU.InMEM_WReg
	F177= IR_ID.Out25_21=>GPR.RReg1
	F178= IR_ID.Out20_16=>GPR.RReg2
	F179= IMMU.Addr=>IAddrReg.In
	F180= PC.Out=>ICache.IEA
	F181= PC.Out=>ICache.IEA
	F182= IMem.MEM8WordOut=>ICache.WData
	F183= ICache.Out=>ICacheReg.In
	F184= PC.Out=>IMMU.IEA
	F185= CP0.ASID=>IMMU.PID
	F186= IAddrReg.Out=>IMem.RAddr
	F187= ICacheReg.Out=>IRMux.CacheData
	F188= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F189= IMem.Out=>IRMux.MemData
	F190= CU_IMMU.IMMUHit=>IRMux.MemSel
	F191= IR_MEM.Out=>IR_DMMU1.In
	F192= IR_DMMU1.Out=>IR_DMMU2.In
	F193= IR_ID.Out=>IR_EX.In
	F194= ICache.Out=>IR_ID.In
	F195= IRMux.Out=>IR_ID.In
	F196= ICache.Out=>IR_IMMU.In
	F197= IR_DMMU2.Out=>IR_WB.In
	F198= IR_MEM.Out=>IR_WB.In
	F199= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F200= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F201= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F202= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F203= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F204= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F205= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F206= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F207= IR_EX.Out20_16=>CU_EX.IRFunc1
	F208= IR_EX.Out25_21=>CU_EX.IRFunc2
	F209= IR_EX.Out31_26=>CU_EX.Op
	F210= IR_EX.Out5_0=>CU_EX.IRFunc
	F211= IR_ID.Out20_16=>CU_ID.IRFunc1
	F212= IR_ID.Out25_21=>CU_ID.IRFunc2
	F213= IR_ID.Out31_26=>CU_ID.Op
	F214= IR_ID.Out5_0=>CU_ID.IRFunc
	F215= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F216= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F217= IR_MEM.Out31_26=>CU_MEM.Op
	F218= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F219= IR_WB.Out20_16=>CU_WB.IRFunc1
	F220= IR_WB.Out25_21=>CU_WB.IRFunc2
	F221= IR_WB.Out31_26=>CU_WB.Op
	F222= IR_WB.Out5_0=>CU_WB.IRFunc
	F223= CtrlA_EX=0
	F224= CtrlB_EX=0
	F225= CtrlALUOut_MEM=0
	F226= CtrlALUOut_DMMU1=0
	F227= CtrlALUOut_DMMU2=0
	F228= CtrlALUOut_WB=0
	F229= CtrlA_MEM=0
	F230= CtrlA_WB=0
	F231= CtrlB_MEM=0
	F232= CtrlB_WB=0
	F233= CtrlICache=1
	F234= CtrlIMMU=0
	F235= CtrlIR_DMMU1=0
	F236= CtrlIR_DMMU2=0
	F237= CtrlIR_EX=0
	F238= CtrlIR_ID=1
	F239= CtrlIR_IMMU=0
	F240= CtrlIR_MEM=0
	F241= CtrlIR_WB=0
	F242= CtrlGPR=0
	F243= CtrlIAddrReg=0
	F244= CtrlPC=0
	F245= CtrlPCInc=1
	F246= CtrlIMem=0
	F247= CtrlICacheReg=0
	F248= CtrlASIDIn=0
	F249= CtrlCP0=0
	F250= CtrlEPCIn=0
	F251= CtrlExCodeIn=0
	F252= CtrlIRMux=0

ID	F253= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F254= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F255= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F256= ALUOut_MEM.Out=>ALUOut_WB.In
	F257= FU.OutID1=>A_EX.In
	F258= A_MEM.Out=>A_WB.In
	F259= FU.OutID2=>B_EX.In
	F260= B_MEM.Out=>B_WB.In
	F261= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F262= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F263= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F264= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F265= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F266= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F267= FU.Bub_ID=>CU_ID.Bub
	F268= FU.Halt_ID=>CU_ID.Halt
	F269= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F270= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F271= FU.Bub_IF=>CU_IF.Bub
	F272= FU.Halt_IF=>CU_IF.Halt
	F273= ICache.Hit=>CU_IF.ICacheHit
	F274= IMMU.Hit=>CU_IF.IMMUHit
	F275= FU.Bub_IMMU=>CU_IMMU.Bub
	F276= FU.Halt_IMMU=>CU_IMMU.Halt
	F277= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F278= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F279= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F280= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F281= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F282= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F283= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F284= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F285= ICache.Hit=>FU.ICacheHit
	F286= IR_DMMU1.Out=>FU.IR_DMMU1
	F287= IR_DMMU2.Out=>FU.IR_DMMU2
	F288= IR_ID.Out=>FU.IR_ID
	F289= IR_IMMU.Out=>FU.IR_IMMU
	F290= IR_MEM.Out=>FU.IR_MEM
	F291= ALUOut_DMMU1.Out=>FU.InDMMU1
	F292= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F293= ALUOut_DMMU2.Out=>FU.InDMMU2
	F294= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F295= GPR.Rdata1=>FU.InID1
	F296= IR_ID.Out25_21=>FU.InID1_RReg
	F297= GPR.Rdata2=>FU.InID2
	F298= IR_ID.Out20_16=>FU.InID2_RReg
	F299= ALUOut_MEM.Out=>FU.InMEM
	F300= IR_MEM.Out15_11=>FU.InMEM_WReg
	F301= IR_ID.Out25_21=>GPR.RReg1
	F302= IR_ID.Out20_16=>GPR.RReg2
	F303= IMMU.Addr=>IAddrReg.In
	F304= PC.Out=>ICache.IEA
	F305= PC.Out=>ICache.IEA
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= ICache.Out=>ICacheReg.In
	F308= PC.Out=>IMMU.IEA
	F309= CP0.ASID=>IMMU.PID
	F310= IAddrReg.Out=>IMem.RAddr
	F311= ICacheReg.Out=>IRMux.CacheData
	F312= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F313= IMem.Out=>IRMux.MemData
	F314= CU_IMMU.IMMUHit=>IRMux.MemSel
	F315= IR_MEM.Out=>IR_DMMU1.In
	F316= IR_DMMU1.Out=>IR_DMMU2.In
	F317= IR_ID.Out=>IR_EX.In
	F318= ICache.Out=>IR_ID.In
	F319= IRMux.Out=>IR_ID.In
	F320= ICache.Out=>IR_IMMU.In
	F321= IR_DMMU2.Out=>IR_WB.In
	F322= IR_MEM.Out=>IR_WB.In
	F323= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F324= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F325= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F326= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F327= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F328= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F329= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F330= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F331= IR_EX.Out20_16=>CU_EX.IRFunc1
	F332= IR_EX.Out25_21=>CU_EX.IRFunc2
