
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= FU.OutID2=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_ID.Out=>FU.IR_ID
	F35= IR_IMMU.Out=>FU.IR_IMMU
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= ALUOut_DMMU1.Out=>FU.InDMMU1
	F38= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F39= GPR.Rdata1=>FU.InID1
	F40= IR_ID.Out25_21=>FU.InID1_RReg
	F41= GPR.Rdata2=>FU.InID2
	F42= IR_ID.Out20_16=>FU.InID2_RReg
	F43= ALUOut_MEM.Out=>FU.InMEM
	F44= IR_MEM.Out15_11=>FU.InMEM_WReg
	F45= IR_ID.Out25_21=>GPR.RReg1
	F46= IR_ID.Out20_16=>GPR.RReg2
	F47= IMMU.Addr=>IAddrReg.In
	F48= PC.Out=>ICache.IEA
	F49= PC.Out=>ICache.IEA
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IAddrReg.Out=>IMem.RAddr
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F57= IMem.Out=>IRMux.MemData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= IR_MEM.Out=>IR_DMMU1.In
	F60= IR_DMMU1.Out=>IR_DMMU2.In
	F61= IR_ID.Out=>IR_EX.In
	F62= ICache.Out=>IR_ID.In
	F63= IRMux.Out=>IR_ID.In
	F64= ICache.Out=>IR_IMMU.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F67= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F68= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F69= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F70= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F71= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F72= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F73= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F74= IR_EX.Out20_16=>CU_EX.IRFunc1
	F75= IR_EX.Out25_21=>CU_EX.IRFunc2
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_ID.Out20_16=>CU_ID.IRFunc1
	F79= IR_ID.Out25_21=>CU_ID.IRFunc2
	F80= IR_ID.Out31_26=>CU_ID.Op
	F81= IR_ID.Out5_0=>CU_ID.IRFunc
	F82= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F83= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F84= IR_MEM.Out31_26=>CU_MEM.Op
	F85= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F86= IR_WB.Out20_16=>CU_WB.IRFunc1
	F87= IR_WB.Out25_21=>CU_WB.IRFunc2
	F88= IR_WB.Out31_26=>CU_WB.Op
	F89= IR_WB.Out5_0=>CU_WB.IRFunc
	F90= CtrlA_EX=0
	F91= CtrlB_EX=0
	F92= CtrlALUOut_MEM=0
	F93= CtrlALUOut_DMMU1=0
	F94= CtrlALUOut_DMMU2=0
	F95= CtrlALUOut_WB=0
	F96= CtrlA_MEM=0
	F97= CtrlA_WB=0
	F98= CtrlB_MEM=0
	F99= CtrlB_WB=0
	F100= CtrlICache=0
	F101= CtrlIMMU=0
	F102= CtrlIR_DMMU1=0
	F103= CtrlIR_DMMU2=0
	F104= CtrlIR_EX=0
	F105= CtrlIR_ID=0
	F106= CtrlIR_IMMU=1
	F107= CtrlIR_MEM=0
	F108= CtrlIR_WB=0
	F109= CtrlGPR=0
	F110= CtrlIAddrReg=1
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIMem=0
	F114= CtrlICacheReg=1
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIRMux=0
	F120= GPR[rS]=a
	F121= GPR[rT]=b

IMMU	F122= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F123= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F124= ALUOut_MEM.Out=>ALUOut_WB.In
	F125= FU.OutID1=>A_EX.In
	F126= A_MEM.Out=>A_WB.In
	F127= FU.OutID2=>B_EX.In
	F128= B_MEM.Out=>B_WB.In
	F129= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F130= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F131= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F132= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F133= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F134= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F135= FU.Bub_ID=>CU_ID.Bub
	F136= FU.Halt_ID=>CU_ID.Halt
	F137= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F138= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F139= FU.Bub_IF=>CU_IF.Bub
	F140= FU.Halt_IF=>CU_IF.Halt
	F141= ICache.Hit=>CU_IF.ICacheHit
	F142= IMMU.Hit=>CU_IF.IMMUHit
	F143= FU.Bub_IMMU=>CU_IMMU.Bub
	F144= FU.Halt_IMMU=>CU_IMMU.Halt
	F145= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F146= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F147= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F148= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F149= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F150= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F151= ICache.Hit=>FU.ICacheHit
	F152= IR_DMMU1.Out=>FU.IR_DMMU1
	F153= IR_ID.Out=>FU.IR_ID
	F154= IR_IMMU.Out=>FU.IR_IMMU
	F155= IR_MEM.Out=>FU.IR_MEM
	F156= ALUOut_DMMU1.Out=>FU.InDMMU1
	F157= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F158= GPR.Rdata1=>FU.InID1
	F159= IR_ID.Out25_21=>FU.InID1_RReg
	F160= GPR.Rdata2=>FU.InID2
	F161= IR_ID.Out20_16=>FU.InID2_RReg
	F162= ALUOut_MEM.Out=>FU.InMEM
	F163= IR_MEM.Out15_11=>FU.InMEM_WReg
	F164= IR_ID.Out25_21=>GPR.RReg1
	F165= IR_ID.Out20_16=>GPR.RReg2
	F166= IMMU.Addr=>IAddrReg.In
	F167= PC.Out=>ICache.IEA
	F168= PC.Out=>ICache.IEA
	F169= IMem.MEM8WordOut=>ICache.WData
	F170= ICache.Out=>ICacheReg.In
	F171= PC.Out=>IMMU.IEA
	F172= CP0.ASID=>IMMU.PID
	F173= IAddrReg.Out=>IMem.RAddr
	F174= ICacheReg.Out=>IRMux.CacheData
	F175= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F176= IMem.Out=>IRMux.MemData
	F177= CU_IMMU.IMMUHit=>IRMux.MemSel
	F178= IR_MEM.Out=>IR_DMMU1.In
	F179= IR_DMMU1.Out=>IR_DMMU2.In
	F180= IR_ID.Out=>IR_EX.In
	F181= ICache.Out=>IR_ID.In
	F182= IRMux.Out=>IR_ID.In
	F183= ICache.Out=>IR_IMMU.In
	F184= IR_MEM.Out=>IR_WB.In
	F185= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F186= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F187= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F188= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F189= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F190= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F191= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F192= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F193= IR_EX.Out20_16=>CU_EX.IRFunc1
	F194= IR_EX.Out25_21=>CU_EX.IRFunc2
	F195= IR_EX.Out31_26=>CU_EX.Op
	F196= IR_EX.Out5_0=>CU_EX.IRFunc
	F197= IR_ID.Out20_16=>CU_ID.IRFunc1
	F198= IR_ID.Out25_21=>CU_ID.IRFunc2
	F199= IR_ID.Out31_26=>CU_ID.Op
	F200= IR_ID.Out5_0=>CU_ID.IRFunc
	F201= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F202= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F203= IR_MEM.Out31_26=>CU_MEM.Op
	F204= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F205= IR_WB.Out20_16=>CU_WB.IRFunc1
	F206= IR_WB.Out25_21=>CU_WB.IRFunc2
	F207= IR_WB.Out31_26=>CU_WB.Op
	F208= IR_WB.Out5_0=>CU_WB.IRFunc
	F209= CtrlA_EX=0
	F210= CtrlB_EX=0
	F211= CtrlALUOut_MEM=0
	F212= CtrlALUOut_DMMU1=0
	F213= CtrlALUOut_DMMU2=0
	F214= CtrlALUOut_WB=0
	F215= CtrlA_MEM=0
	F216= CtrlA_WB=0
	F217= CtrlB_MEM=0
	F218= CtrlB_WB=0
	F219= CtrlICache=1
	F220= CtrlIMMU=0
	F221= CtrlIR_DMMU1=0
	F222= CtrlIR_DMMU2=0
	F223= CtrlIR_EX=0
	F224= CtrlIR_ID=1
	F225= CtrlIR_IMMU=0
	F226= CtrlIR_MEM=0
	F227= CtrlIR_WB=0
	F228= CtrlGPR=0
	F229= CtrlIAddrReg=0
	F230= CtrlPC=0
	F231= CtrlPCInc=1
	F232= CtrlIMem=0
	F233= CtrlICacheReg=0
	F234= CtrlASIDIn=0
	F235= CtrlCP0=0
	F236= CtrlEPCIn=0
	F237= CtrlExCodeIn=0
	F238= CtrlIRMux=0

ID	F239= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F240= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F241= ALUOut_MEM.Out=>ALUOut_WB.In
	F242= FU.OutID1=>A_EX.In
	F243= A_MEM.Out=>A_WB.In
	F244= FU.OutID2=>B_EX.In
	F245= B_MEM.Out=>B_WB.In
	F246= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F247= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F248= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F249= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F250= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F251= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F252= FU.Bub_ID=>CU_ID.Bub
	F253= FU.Halt_ID=>CU_ID.Halt
	F254= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F255= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F256= FU.Bub_IF=>CU_IF.Bub
	F257= FU.Halt_IF=>CU_IF.Halt
	F258= ICache.Hit=>CU_IF.ICacheHit
	F259= IMMU.Hit=>CU_IF.IMMUHit
	F260= FU.Bub_IMMU=>CU_IMMU.Bub
	F261= FU.Halt_IMMU=>CU_IMMU.Halt
	F262= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F263= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F264= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F265= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F266= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F267= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F268= ICache.Hit=>FU.ICacheHit
	F269= IR_DMMU1.Out=>FU.IR_DMMU1
	F270= IR_ID.Out=>FU.IR_ID
	F271= IR_IMMU.Out=>FU.IR_IMMU
	F272= IR_MEM.Out=>FU.IR_MEM
	F273= ALUOut_DMMU1.Out=>FU.InDMMU1
	F274= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F275= GPR.Rdata1=>FU.InID1
	F276= IR_ID.Out25_21=>FU.InID1_RReg
	F277= GPR.Rdata2=>FU.InID2
	F278= IR_ID.Out20_16=>FU.InID2_RReg
	F279= ALUOut_MEM.Out=>FU.InMEM
	F280= IR_MEM.Out15_11=>FU.InMEM_WReg
	F281= IR_ID.Out25_21=>GPR.RReg1
	F282= IR_ID.Out20_16=>GPR.RReg2
	F283= IMMU.Addr=>IAddrReg.In
	F284= PC.Out=>ICache.IEA
	F285= PC.Out=>ICache.IEA
	F286= IMem.MEM8WordOut=>ICache.WData
	F287= ICache.Out=>ICacheReg.In
	F288= PC.Out=>IMMU.IEA
	F289= CP0.ASID=>IMMU.PID
	F290= IAddrReg.Out=>IMem.RAddr
	F291= ICacheReg.Out=>IRMux.CacheData
	F292= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F293= IMem.Out=>IRMux.MemData
	F294= CU_IMMU.IMMUHit=>IRMux.MemSel
	F295= IR_MEM.Out=>IR_DMMU1.In
	F296= IR_DMMU1.Out=>IR_DMMU2.In
	F297= IR_ID.Out=>IR_EX.In
	F298= ICache.Out=>IR_ID.In
	F299= IRMux.Out=>IR_ID.In
	F300= ICache.Out=>IR_IMMU.In
	F301= IR_MEM.Out=>IR_WB.In
	F302= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F303= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F304= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F305= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F306= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F307= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F308= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F309= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F310= IR_EX.Out20_16=>CU_EX.IRFunc1
	F311= IR_EX.Out25_21=>CU_EX.IRFunc2
	F312= IR_EX.Out31_26=>CU_EX.Op
	F313= IR_EX.Out5_0=>CU_EX.IRFunc
	F314= IR_ID.Out20_16=>CU_ID.IRFunc1
	F315= IR_ID.Out25_21=>CU_ID.IRFunc2
	F316= IR_ID.Out31_26=>CU_ID.Op
	F317= IR_ID.Out5_0=>CU_ID.IRFunc
	F318= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F319= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F320= IR_MEM.Out31_26=>CU_MEM.Op
	F321= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F322= IR_WB.Out20_16=>CU_WB.IRFunc1
	F323= IR_WB.Out25_21=>CU_WB.IRFunc2
	F324= IR_WB.Out31_26=>CU_WB.Op
	F325= IR_WB.Out5_0=>CU_WB.IRFunc
	F326= CtrlA_EX=1
	F327= CtrlB_EX=1
	F328= CtrlALUOut_MEM=0
	F329= CtrlALUOut_DMMU1=0
	F330= CtrlALUOut_DMMU2=0
	F331= CtrlALUOut_WB=0
	F332= CtrlA_MEM=0
	F333= CtrlA_WB=0
	F334= CtrlB_MEM=0
	F335= CtrlB_WB=0
	F336= CtrlICache=0
	F337= CtrlIMMU=0
	F338= CtrlIR_DMMU1=0
	F339= CtrlIR_DMMU2=0
	F340= CtrlIR_EX=1
	F341= CtrlIR_ID=0
