
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= A_MEM.Out=>A_WB.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_DMMU2.Out=>FU.IR_DMMU2
	F32= IR_IMMU.Out=>FU.IR_IMMU
	F33= IR_MEM.Out=>FU.IR_MEM
	F34= IR_WB.Out=>FU.IR_WB
	F35= ALUOut_DMMU1.Out=>FU.InDMMU1
	F36= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F37= ALUOut_DMMU2.Out=>FU.InDMMU2
	F38= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F39= ALUOut_MEM.Out=>FU.InMEM
	F40= IR_MEM.Out15_11=>FU.InMEM_WReg
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out15_11=>FU.InWB_WReg
	F43= ALUOut_WB.Out=>GPR.WData
	F44= IR_WB.Out15_11=>GPR.WReg
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= PC.Out=>ICache.IEA
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= ICache.Out=>ICacheReg.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= ICache.Out=>IR_ID.In
	F60= IRMux.Out=>IR_ID.In
	F61= ICache.Out=>IR_IMMU.In
	F62= IR_DMMU2.Out=>IR_WB.In
	F63= IR_MEM.Out=>IR_WB.In
	F64= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F65= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F66= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F67= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F68= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F69= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F70= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F71= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F72= IR_EX.Out20_16=>CU_EX.IRFunc1
	F73= IR_EX.Out25_21=>CU_EX.IRFunc2
	F74= IR_EX.Out31_26=>CU_EX.Op
	F75= IR_EX.Out5_0=>CU_EX.IRFunc
	F76= IR_ID.Out20_16=>CU_ID.IRFunc1
	F77= IR_ID.Out25_21=>CU_ID.IRFunc2
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out5_0=>CU_ID.IRFunc
	F80= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F81= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F82= IR_MEM.Out31_26=>CU_MEM.Op
	F83= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F84= IR_WB.Out20_16=>CU_WB.IRFunc1
	F85= IR_WB.Out25_21=>CU_WB.IRFunc2
	F86= IR_WB.Out31_26=>CU_WB.Op
	F87= IR_WB.Out5_0=>CU_WB.IRFunc
	F88= CtrlA_EX=0
	F89= CtrlB_EX=0
	F90= CtrlALUOut_MEM=0
	F91= CtrlALUOut_DMMU1=0
	F92= CtrlALUOut_DMMU2=0
	F93= CtrlALUOut_WB=0
	F94= CtrlA_MEM=0
	F95= CtrlA_WB=0
	F96= CtrlB_MEM=0
	F97= CtrlB_WB=0
	F98= CtrlICache=0
	F99= CtrlIMMU=0
	F100= CtrlIR_DMMU1=0
	F101= CtrlIR_DMMU2=0
	F102= CtrlIR_EX=0
	F103= CtrlIR_ID=0
	F104= CtrlIR_IMMU=1
	F105= CtrlIR_MEM=0
	F106= CtrlIR_WB=0
	F107= CtrlGPR=0
	F108= CtrlIAddrReg=1
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIMem=0
	F112= CtrlICacheReg=1
	F113= CtrlASIDIn=0
	F114= CtrlCP0=0
	F115= CtrlEPCIn=0
	F116= CtrlExCodeIn=0
	F117= CtrlIRMux=0
	F118= GPR[rS]=a
	F119= GPR[rT]=b

IMMU	F120= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F121= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F122= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F123= ALUOut_MEM.Out=>ALUOut_WB.In
	F124= A_MEM.Out=>A_WB.In
	F125= B_MEM.Out=>B_WB.In
	F126= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F127= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F128= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F129= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F130= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F131= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F132= FU.Bub_IF=>CU_IF.Bub
	F133= FU.Halt_IF=>CU_IF.Halt
	F134= ICache.Hit=>CU_IF.ICacheHit
	F135= IMMU.Hit=>CU_IF.IMMUHit
	F136= FU.Bub_IMMU=>CU_IMMU.Bub
	F137= FU.Halt_IMMU=>CU_IMMU.Halt
	F138= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F140= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F142= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F143= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F144= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F145= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F146= ICache.Hit=>FU.ICacheHit
	F147= IR_DMMU1.Out=>FU.IR_DMMU1
	F148= IR_DMMU2.Out=>FU.IR_DMMU2
	F149= IR_IMMU.Out=>FU.IR_IMMU
	F150= IR_MEM.Out=>FU.IR_MEM
	F151= IR_WB.Out=>FU.IR_WB
	F152= ALUOut_DMMU1.Out=>FU.InDMMU1
	F153= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F154= ALUOut_DMMU2.Out=>FU.InDMMU2
	F155= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F156= ALUOut_MEM.Out=>FU.InMEM
	F157= IR_MEM.Out15_11=>FU.InMEM_WReg
	F158= ALUOut_WB.Out=>FU.InWB
	F159= IR_WB.Out15_11=>FU.InWB_WReg
	F160= ALUOut_WB.Out=>GPR.WData
	F161= IR_WB.Out15_11=>GPR.WReg
	F162= IMMU.Addr=>IAddrReg.In
	F163= PC.Out=>ICache.IEA
	F164= PC.Out=>ICache.IEA
	F165= IMem.MEM8WordOut=>ICache.WData
	F166= ICache.Out=>ICacheReg.In
	F167= PC.Out=>IMMU.IEA
	F168= CP0.ASID=>IMMU.PID
	F169= IAddrReg.Out=>IMem.RAddr
	F170= ICacheReg.Out=>IRMux.CacheData
	F171= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F172= IMem.Out=>IRMux.MemData
	F173= CU_IMMU.IMMUHit=>IRMux.MemSel
	F174= IR_MEM.Out=>IR_DMMU1.In
	F175= IR_DMMU1.Out=>IR_DMMU2.In
	F176= ICache.Out=>IR_ID.In
	F177= IRMux.Out=>IR_ID.In
	F178= ICache.Out=>IR_IMMU.In
	F179= IR_DMMU2.Out=>IR_WB.In
	F180= IR_MEM.Out=>IR_WB.In
	F181= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F182= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F183= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F184= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F185= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F186= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F187= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F188= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F189= IR_EX.Out20_16=>CU_EX.IRFunc1
	F190= IR_EX.Out25_21=>CU_EX.IRFunc2
	F191= IR_EX.Out31_26=>CU_EX.Op
	F192= IR_EX.Out5_0=>CU_EX.IRFunc
	F193= IR_ID.Out20_16=>CU_ID.IRFunc1
	F194= IR_ID.Out25_21=>CU_ID.IRFunc2
	F195= IR_ID.Out31_26=>CU_ID.Op
	F196= IR_ID.Out5_0=>CU_ID.IRFunc
	F197= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F198= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F199= IR_MEM.Out31_26=>CU_MEM.Op
	F200= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F201= IR_WB.Out20_16=>CU_WB.IRFunc1
	F202= IR_WB.Out25_21=>CU_WB.IRFunc2
	F203= IR_WB.Out31_26=>CU_WB.Op
	F204= IR_WB.Out5_0=>CU_WB.IRFunc
	F205= CtrlA_EX=0
	F206= CtrlB_EX=0
	F207= CtrlALUOut_MEM=0
	F208= CtrlALUOut_DMMU1=0
	F209= CtrlALUOut_DMMU2=0
	F210= CtrlALUOut_WB=0
	F211= CtrlA_MEM=0
	F212= CtrlA_WB=0
	F213= CtrlB_MEM=0
	F214= CtrlB_WB=0
	F215= CtrlICache=1
	F216= CtrlIMMU=0
	F217= CtrlIR_DMMU1=0
	F218= CtrlIR_DMMU2=0
	F219= CtrlIR_EX=0
	F220= CtrlIR_ID=1
	F221= CtrlIR_IMMU=0
	F222= CtrlIR_MEM=0
	F223= CtrlIR_WB=0
	F224= CtrlGPR=0
	F225= CtrlIAddrReg=0
	F226= CtrlPC=0
	F227= CtrlPCInc=1
	F228= CtrlIMem=0
	F229= CtrlICacheReg=0
	F230= CtrlASIDIn=0
	F231= CtrlCP0=0
	F232= CtrlEPCIn=0
	F233= CtrlExCodeIn=0
	F234= CtrlIRMux=0

ID	F235= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F236= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F237= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F238= ALUOut_MEM.Out=>ALUOut_WB.In
	F239= A_MEM.Out=>A_WB.In
	F240= B_MEM.Out=>B_WB.In
	F241= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F242= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F243= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F244= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F245= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F246= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F247= FU.Bub_IF=>CU_IF.Bub
	F248= FU.Halt_IF=>CU_IF.Halt
	F249= ICache.Hit=>CU_IF.ICacheHit
	F250= IMMU.Hit=>CU_IF.IMMUHit
	F251= FU.Bub_IMMU=>CU_IMMU.Bub
	F252= FU.Halt_IMMU=>CU_IMMU.Halt
	F253= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F254= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F255= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F256= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F257= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F258= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F259= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F260= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F261= ICache.Hit=>FU.ICacheHit
	F262= IR_DMMU1.Out=>FU.IR_DMMU1
	F263= IR_DMMU2.Out=>FU.IR_DMMU2
	F264= IR_IMMU.Out=>FU.IR_IMMU
	F265= IR_MEM.Out=>FU.IR_MEM
	F266= IR_WB.Out=>FU.IR_WB
	F267= ALUOut_DMMU1.Out=>FU.InDMMU1
	F268= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F269= ALUOut_DMMU2.Out=>FU.InDMMU2
	F270= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F271= ALUOut_MEM.Out=>FU.InMEM
	F272= IR_MEM.Out15_11=>FU.InMEM_WReg
	F273= ALUOut_WB.Out=>FU.InWB
	F274= IR_WB.Out15_11=>FU.InWB_WReg
	F275= ALUOut_WB.Out=>GPR.WData
	F276= IR_WB.Out15_11=>GPR.WReg
	F277= IMMU.Addr=>IAddrReg.In
	F278= PC.Out=>ICache.IEA
	F279= PC.Out=>ICache.IEA
	F280= IMem.MEM8WordOut=>ICache.WData
	F281= ICache.Out=>ICacheReg.In
	F282= PC.Out=>IMMU.IEA
	F283= CP0.ASID=>IMMU.PID
	F284= IAddrReg.Out=>IMem.RAddr
	F285= ICacheReg.Out=>IRMux.CacheData
	F286= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F287= IMem.Out=>IRMux.MemData
	F288= CU_IMMU.IMMUHit=>IRMux.MemSel
	F289= IR_MEM.Out=>IR_DMMU1.In
	F290= IR_DMMU1.Out=>IR_DMMU2.In
	F291= ICache.Out=>IR_ID.In
	F292= IRMux.Out=>IR_ID.In
	F293= ICache.Out=>IR_IMMU.In
	F294= IR_DMMU2.Out=>IR_WB.In
	F295= IR_MEM.Out=>IR_WB.In
	F296= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F297= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F298= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F299= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F300= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F301= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F302= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F303= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F304= IR_EX.Out20_16=>CU_EX.IRFunc1
	F305= IR_EX.Out25_21=>CU_EX.IRFunc2
	F306= IR_EX.Out31_26=>CU_EX.Op
	F307= IR_EX.Out5_0=>CU_EX.IRFunc
	F308= IR_ID.Out20_16=>CU_ID.IRFunc1
	F309= IR_ID.Out25_21=>CU_ID.IRFunc2
	F310= IR_ID.Out31_26=>CU_ID.Op
	F311= IR_ID.Out5_0=>CU_ID.IRFunc
	F312= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F313= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F314= IR_MEM.Out31_26=>CU_MEM.Op
	F315= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F316= IR_WB.Out20_16=>CU_WB.IRFunc1
	F317= IR_WB.Out25_21=>CU_WB.IRFunc2
	F318= IR_WB.Out31_26=>CU_WB.Op
	F319= IR_WB.Out5_0=>CU_WB.IRFunc
	F320= CtrlA_EX=1
	F321= CtrlB_EX=1
	F322= CtrlALUOut_MEM=0
	F323= CtrlALUOut_DMMU1=0
	F324= CtrlALUOut_DMMU2=0
	F325= CtrlALUOut_WB=0
	F326= CtrlA_MEM=0
	F327= CtrlA_WB=0
	F328= CtrlB_MEM=0
	F329= CtrlB_WB=0
	F330= CtrlICache=0
	F331= CtrlIMMU=0
	F332= CtrlIR_DMMU1=0
	F333= CtrlIR_DMMU2=0
	F334= CtrlIR_EX=1
	F335= CtrlIR_ID=0
	F336= CtrlIR_IMMU=0
