
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= FU.OutID2=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= FU.Bub_IMMU=>CU_IMMU.Bub
	F28= FU.Halt_IMMU=>CU_IMMU.Halt
	F29= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F34= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= ALUOut_DMMU1.Out=>FU.InDMMU1
	F45= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F46= ALU.Out=>FU.InEX
	F47= IR_EX.Out15_11=>FU.InEX_WReg
	F48= GPR.Rdata1=>FU.InID1
	F49= IR_ID.Out25_21=>FU.InID1_RReg
	F50= GPR.Rdata2=>FU.InID2
	F51= IR_ID.Out20_16=>FU.InID2_RReg
	F52= ALUOut_MEM.Out=>FU.InMEM
	F53= IR_MEM.Out15_11=>FU.InMEM_WReg
	F54= ALUOut_WB.Out=>FU.InWB
	F55= IR_WB.Out15_11=>FU.InWB_WReg
	F56= IR_ID.Out25_21=>GPR.RReg1
	F57= IR_ID.Out20_16=>GPR.RReg2
	F58= ALUOut_WB.Out=>GPR.WData
	F59= IR_WB.Out15_11=>GPR.WReg
	F60= IMMU.Addr=>IAddrReg.In
	F61= PC.Out=>ICache.IEA
	F62= PC.Out=>ICache.IEA
	F63= IMem.MEM8WordOut=>ICache.WData
	F64= ICache.Out=>ICacheReg.In
	F65= PC.Out=>IMMU.IEA
	F66= CP0.ASID=>IMMU.PID
	F67= IAddrReg.Out=>IMem.RAddr
	F68= ICacheReg.Out=>IRMux.CacheData
	F69= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F70= IMem.Out=>IRMux.MemData
	F71= CU_IMMU.IMMUHit=>IRMux.MemSel
	F72= IR_MEM.Out=>IR_DMMU1.In
	F73= IR_DMMU1.Out=>IR_DMMU2.In
	F74= IR_ID.Out=>IR_EX.In
	F75= ICache.Out=>IR_ID.In
	F76= IRMux.Out=>IR_ID.In
	F77= ICache.Out=>IR_IMMU.In
	F78= IR_EX.Out=>IR_MEM.In
	F79= IR_MEM.Out=>IR_WB.In
	F80= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F81= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F82= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F83= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F84= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F85= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F86= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F87= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F88= IR_EX.Out20_16=>CU_EX.IRFunc1
	F89= IR_EX.Out25_21=>CU_EX.IRFunc2
	F90= IR_EX.Out31_26=>CU_EX.Op
	F91= IR_EX.Out5_0=>CU_EX.IRFunc
	F92= IR_ID.Out20_16=>CU_ID.IRFunc1
	F93= IR_ID.Out25_21=>CU_ID.IRFunc2
	F94= IR_ID.Out31_26=>CU_ID.Op
	F95= IR_ID.Out5_0=>CU_ID.IRFunc
	F96= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F97= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F98= IR_MEM.Out31_26=>CU_MEM.Op
	F99= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F100= IR_WB.Out20_16=>CU_WB.IRFunc1
	F101= IR_WB.Out25_21=>CU_WB.IRFunc2
	F102= IR_WB.Out31_26=>CU_WB.Op
	F103= IR_WB.Out5_0=>CU_WB.IRFunc
	F104= CtrlA_EX=0
	F105= CtrlB_EX=0
	F106= CtrlALUOut_MEM=0
	F107= CtrlALUOut_DMMU1=0
	F108= CtrlALUOut_DMMU2=0
	F109= CtrlALUOut_WB=0
	F110= CtrlA_MEM=0
	F111= CtrlA_WB=0
	F112= CtrlB_MEM=0
	F113= CtrlB_WB=0
	F114= CtrlICache=0
	F115= CtrlIMMU=0
	F116= CtrlIR_DMMU1=0
	F117= CtrlIR_DMMU2=0
	F118= CtrlIR_EX=0
	F119= CtrlIR_ID=0
	F120= CtrlIR_IMMU=1
	F121= CtrlIR_MEM=0
	F122= CtrlIR_WB=0
	F123= CtrlGPR=0
	F124= CtrlIAddrReg=1
	F125= CtrlPC=0
	F126= CtrlPCInc=0
	F127= CtrlIMem=0
	F128= CtrlICacheReg=1
	F129= CtrlASIDIn=0
	F130= CtrlCP0=0
	F131= CtrlEPCIn=0
	F132= CtrlExCodeIn=0
	F133= CtrlIRMux=0
	F134= GPR[rS]=a
	F135= GPR[rT]=b

IMMU	F136= A_EX.Out=>ALU.A
	F137= B_EX.Out=>ALU.B
	F138= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F139= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F140= ALU.Out=>ALUOut_MEM.In
	F141= ALUOut_MEM.Out=>ALUOut_WB.In
	F142= FU.OutID1=>A_EX.In
	F143= A_MEM.Out=>A_WB.In
	F144= FU.OutID2=>B_EX.In
	F145= B_MEM.Out=>B_WB.In
	F146= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F147= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F148= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F149= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F150= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F151= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F152= FU.Bub_ID=>CU_ID.Bub
	F153= FU.Halt_ID=>CU_ID.Halt
	F154= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F155= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F156= FU.Bub_IF=>CU_IF.Bub
	F157= FU.Halt_IF=>CU_IF.Halt
	F158= ICache.Hit=>CU_IF.ICacheHit
	F159= IMMU.Hit=>CU_IF.IMMUHit
	F160= FU.Bub_IMMU=>CU_IMMU.Bub
	F161= FU.Halt_IMMU=>CU_IMMU.Halt
	F162= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F163= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F164= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F165= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F166= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F167= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F168= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F169= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F170= ICache.Hit=>FU.ICacheHit
	F171= IR_DMMU1.Out=>FU.IR_DMMU1
	F172= IR_EX.Out=>FU.IR_EX
	F173= IR_ID.Out=>FU.IR_ID
	F174= IR_IMMU.Out=>FU.IR_IMMU
	F175= IR_MEM.Out=>FU.IR_MEM
	F176= IR_WB.Out=>FU.IR_WB
	F177= ALUOut_DMMU1.Out=>FU.InDMMU1
	F178= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F179= ALU.Out=>FU.InEX
	F180= IR_EX.Out15_11=>FU.InEX_WReg
	F181= GPR.Rdata1=>FU.InID1
	F182= IR_ID.Out25_21=>FU.InID1_RReg
	F183= GPR.Rdata2=>FU.InID2
	F184= IR_ID.Out20_16=>FU.InID2_RReg
	F185= ALUOut_MEM.Out=>FU.InMEM
	F186= IR_MEM.Out15_11=>FU.InMEM_WReg
	F187= ALUOut_WB.Out=>FU.InWB
	F188= IR_WB.Out15_11=>FU.InWB_WReg
	F189= IR_ID.Out25_21=>GPR.RReg1
	F190= IR_ID.Out20_16=>GPR.RReg2
	F191= ALUOut_WB.Out=>GPR.WData
	F192= IR_WB.Out15_11=>GPR.WReg
	F193= IMMU.Addr=>IAddrReg.In
	F194= PC.Out=>ICache.IEA
	F195= PC.Out=>ICache.IEA
	F196= IMem.MEM8WordOut=>ICache.WData
	F197= ICache.Out=>ICacheReg.In
	F198= PC.Out=>IMMU.IEA
	F199= CP0.ASID=>IMMU.PID
	F200= IAddrReg.Out=>IMem.RAddr
	F201= ICacheReg.Out=>IRMux.CacheData
	F202= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F203= IMem.Out=>IRMux.MemData
	F204= CU_IMMU.IMMUHit=>IRMux.MemSel
	F205= IR_MEM.Out=>IR_DMMU1.In
	F206= IR_DMMU1.Out=>IR_DMMU2.In
	F207= IR_ID.Out=>IR_EX.In
	F208= ICache.Out=>IR_ID.In
	F209= IRMux.Out=>IR_ID.In
	F210= ICache.Out=>IR_IMMU.In
	F211= IR_EX.Out=>IR_MEM.In
	F212= IR_MEM.Out=>IR_WB.In
	F213= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F214= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F215= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F216= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F217= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F218= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F219= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F220= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F221= IR_EX.Out20_16=>CU_EX.IRFunc1
	F222= IR_EX.Out25_21=>CU_EX.IRFunc2
	F223= IR_EX.Out31_26=>CU_EX.Op
	F224= IR_EX.Out5_0=>CU_EX.IRFunc
	F225= IR_ID.Out20_16=>CU_ID.IRFunc1
	F226= IR_ID.Out25_21=>CU_ID.IRFunc2
	F227= IR_ID.Out31_26=>CU_ID.Op
	F228= IR_ID.Out5_0=>CU_ID.IRFunc
	F229= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F230= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F231= IR_MEM.Out31_26=>CU_MEM.Op
	F232= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F233= IR_WB.Out20_16=>CU_WB.IRFunc1
	F234= IR_WB.Out25_21=>CU_WB.IRFunc2
	F235= IR_WB.Out31_26=>CU_WB.Op
	F236= IR_WB.Out5_0=>CU_WB.IRFunc
	F237= CtrlA_EX=0
	F238= CtrlB_EX=0
	F239= CtrlALUOut_MEM=0
	F240= CtrlALUOut_DMMU1=0
	F241= CtrlALUOut_DMMU2=0
	F242= CtrlALUOut_WB=0
	F243= CtrlA_MEM=0
	F244= CtrlA_WB=0
	F245= CtrlB_MEM=0
	F246= CtrlB_WB=0
	F247= CtrlICache=1
	F248= CtrlIMMU=0
	F249= CtrlIR_DMMU1=0
	F250= CtrlIR_DMMU2=0
	F251= CtrlIR_EX=0
	F252= CtrlIR_ID=1
	F253= CtrlIR_IMMU=0
	F254= CtrlIR_MEM=0
	F255= CtrlIR_WB=0
	F256= CtrlGPR=0
	F257= CtrlIAddrReg=0
	F258= CtrlPC=0
	F259= CtrlPCInc=1
	F260= CtrlIMem=0
	F261= CtrlICacheReg=0
	F262= CtrlASIDIn=0
	F263= CtrlCP0=0
	F264= CtrlEPCIn=0
	F265= CtrlExCodeIn=0
	F266= CtrlIRMux=0

ID	F267= A_EX.Out=>ALU.A
	F268= B_EX.Out=>ALU.B
	F269= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F270= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F271= ALU.Out=>ALUOut_MEM.In
	F272= ALUOut_MEM.Out=>ALUOut_WB.In
	F273= FU.OutID1=>A_EX.In
	F274= A_MEM.Out=>A_WB.In
	F275= FU.OutID2=>B_EX.In
	F276= B_MEM.Out=>B_WB.In
	F277= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F278= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F279= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F280= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F281= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F282= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F283= FU.Bub_ID=>CU_ID.Bub
	F284= FU.Halt_ID=>CU_ID.Halt
	F285= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F286= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F287= FU.Bub_IF=>CU_IF.Bub
	F288= FU.Halt_IF=>CU_IF.Halt
	F289= ICache.Hit=>CU_IF.ICacheHit
	F290= IMMU.Hit=>CU_IF.IMMUHit
	F291= FU.Bub_IMMU=>CU_IMMU.Bub
	F292= FU.Halt_IMMU=>CU_IMMU.Halt
	F293= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F294= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F295= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F296= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F297= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F298= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F299= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F300= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F301= ICache.Hit=>FU.ICacheHit
	F302= IR_DMMU1.Out=>FU.IR_DMMU1
	F303= IR_EX.Out=>FU.IR_EX
	F304= IR_ID.Out=>FU.IR_ID
	F305= IR_IMMU.Out=>FU.IR_IMMU
	F306= IR_MEM.Out=>FU.IR_MEM
	F307= IR_WB.Out=>FU.IR_WB
	F308= ALUOut_DMMU1.Out=>FU.InDMMU1
	F309= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F310= ALU.Out=>FU.InEX
	F311= IR_EX.Out15_11=>FU.InEX_WReg
	F312= GPR.Rdata1=>FU.InID1
	F313= IR_ID.Out25_21=>FU.InID1_RReg
	F314= GPR.Rdata2=>FU.InID2
	F315= IR_ID.Out20_16=>FU.InID2_RReg
	F316= ALUOut_MEM.Out=>FU.InMEM
	F317= IR_MEM.Out15_11=>FU.InMEM_WReg
	F318= ALUOut_WB.Out=>FU.InWB
	F319= IR_WB.Out15_11=>FU.InWB_WReg
	F320= IR_ID.Out25_21=>GPR.RReg1
	F321= IR_ID.Out20_16=>GPR.RReg2
	F322= ALUOut_WB.Out=>GPR.WData
	F323= IR_WB.Out15_11=>GPR.WReg
	F324= IMMU.Addr=>IAddrReg.In
	F325= PC.Out=>ICache.IEA
	F326= PC.Out=>ICache.IEA
	F327= IMem.MEM8WordOut=>ICache.WData
	F328= ICache.Out=>ICacheReg.In
	F329= PC.Out=>IMMU.IEA
	F330= CP0.ASID=>IMMU.PID
	F331= IAddrReg.Out=>IMem.RAddr
	F332= ICacheReg.Out=>IRMux.CacheData
	F333= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F334= IMem.Out=>IRMux.MemData
	F335= CU_IMMU.IMMUHit=>IRMux.MemSel
	F336= IR_MEM.Out=>IR_DMMU1.In
	F337= IR_DMMU1.Out=>IR_DMMU2.In
	F338= IR_ID.Out=>IR_EX.In
	F339= ICache.Out=>IR_ID.In
	F340= IRMux.Out=>IR_ID.In
	F341= ICache.Out=>IR_IMMU.In
	F342= IR_EX.Out=>IR_MEM.In
