
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= FU.OutID1=>A_EX.In
	F5= FU.OutID2=>B_EX.In
	F6= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F7= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F8= FU.Bub_ID=>CU_ID.Bub
	F9= FU.Halt_ID=>CU_ID.Halt
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_ID.Out=>FU.IR_ID
	F20= GPR.Rdata1=>FU.InID1
	F21= IR_ID.Out25_21=>FU.InID1_RReg
	F22= GPR.Rdata2=>FU.InID2
	F23= IR_ID.Out20_16=>FU.InID2_RReg
	F24= IR_ID.Out25_21=>GPR.RReg1
	F25= IR_ID.Out20_16=>GPR.RReg2
	F26= IMMU.Addr=>IAddrReg.In
	F27= PC.Out=>ICache.IEA
	F28= ICache.Out=>ICacheReg.In
	F29= PC.Out=>IMMU.IEA
	F30= CP0.ASID=>IMMU.PID
	F31= IR_ID.Out=>IR_EX.In
	F32= ICache.Out=>IR_ID.In
	F33= ICache.Out=>IR_IMMU.In
	F34= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F35= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F36= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F37= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F38= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F39= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F40= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F41= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F42= IR_EX.Out20_16=>CU_EX.IRFunc1
	F43= IR_EX.Out25_21=>CU_EX.IRFunc2
	F44= IR_EX.Out31_26=>CU_EX.Op
	F45= IR_EX.Out5_0=>CU_EX.IRFunc
	F46= IR_ID.Out20_16=>CU_ID.IRFunc1
	F47= IR_ID.Out25_21=>CU_ID.IRFunc2
	F48= IR_ID.Out31_26=>CU_ID.Op
	F49= IR_ID.Out5_0=>CU_ID.IRFunc
	F50= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F51= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F52= IR_MEM.Out31_26=>CU_MEM.Op
	F53= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F54= IR_WB.Out20_16=>CU_WB.IRFunc1
	F55= IR_WB.Out25_21=>CU_WB.IRFunc2
	F56= IR_WB.Out31_26=>CU_WB.Op
	F57= IR_WB.Out5_0=>CU_WB.IRFunc
	F58= CtrlA_EX=0
	F59= CtrlB_EX=0
	F60= CtrlALUOut_MEM=0
	F61= CtrlALUOut_DMMU1=0
	F62= CtrlALUOut_DMMU2=0
	F63= CtrlALUOut_WB=0
	F64= CtrlA_MEM=0
	F65= CtrlA_WB=0
	F66= CtrlB_MEM=0
	F67= CtrlB_WB=0
	F68= CtrlICache=0
	F69= CtrlIMMU=0
	F70= CtrlIR_DMMU1=0
	F71= CtrlIR_DMMU2=0
	F72= CtrlIR_EX=0
	F73= CtrlIR_ID=1
	F74= CtrlIR_IMMU=0
	F75= CtrlIR_MEM=0
	F76= CtrlIR_WB=0
	F77= CtrlGPR=0
	F78= CtrlIAddrReg=0
	F79= CtrlPC=0
	F80= CtrlPCInc=1
	F81= CtrlIMem=0
	F82= CtrlICacheReg=0
	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIRMux=0
	F88= GPR[rS]=a
	F89= GPR[rT]=b

ID	F174= FU.OutID1=>A_EX.In
	F175= FU.OutID2=>B_EX.In
	F176= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F177= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F178= FU.Bub_ID=>CU_ID.Bub
	F179= FU.Halt_ID=>CU_ID.Halt
	F180= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F181= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F182= FU.Bub_IF=>CU_IF.Bub
	F183= FU.Halt_IF=>CU_IF.Halt
	F184= ICache.Hit=>CU_IF.ICacheHit
	F185= IMMU.Hit=>CU_IF.IMMUHit
	F186= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F187= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F188= ICache.Hit=>FU.ICacheHit
	F189= IR_ID.Out=>FU.IR_ID
	F190= GPR.Rdata1=>FU.InID1
	F191= IR_ID.Out25_21=>FU.InID1_RReg
	F192= GPR.Rdata2=>FU.InID2
	F193= IR_ID.Out20_16=>FU.InID2_RReg
	F194= IR_ID.Out25_21=>GPR.RReg1
	F195= IR_ID.Out20_16=>GPR.RReg2
	F196= IMMU.Addr=>IAddrReg.In
	F197= PC.Out=>ICache.IEA
	F198= ICache.Out=>ICacheReg.In
	F199= PC.Out=>IMMU.IEA
	F200= CP0.ASID=>IMMU.PID
	F201= IR_ID.Out=>IR_EX.In
	F202= ICache.Out=>IR_ID.In
	F203= ICache.Out=>IR_IMMU.In
	F204= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F205= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F206= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F207= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F208= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F209= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F210= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F211= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F212= IR_EX.Out20_16=>CU_EX.IRFunc1
	F213= IR_EX.Out25_21=>CU_EX.IRFunc2
	F214= IR_EX.Out31_26=>CU_EX.Op
	F215= IR_EX.Out5_0=>CU_EX.IRFunc
	F216= IR_ID.Out20_16=>CU_ID.IRFunc1
	F217= IR_ID.Out25_21=>CU_ID.IRFunc2
	F218= IR_ID.Out31_26=>CU_ID.Op
	F219= IR_ID.Out5_0=>CU_ID.IRFunc
	F220= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F221= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F222= IR_MEM.Out31_26=>CU_MEM.Op
	F223= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F224= IR_WB.Out20_16=>CU_WB.IRFunc1
	F225= IR_WB.Out25_21=>CU_WB.IRFunc2
	F226= IR_WB.Out31_26=>CU_WB.Op
	F227= IR_WB.Out5_0=>CU_WB.IRFunc
	F228= CtrlA_EX=1
	F229= CtrlB_EX=1
	F230= CtrlALUOut_MEM=0
	F231= CtrlALUOut_DMMU1=0
	F232= CtrlALUOut_DMMU2=0
	F233= CtrlALUOut_WB=0
	F234= CtrlA_MEM=0
	F235= CtrlA_WB=0
	F236= CtrlB_MEM=0
	F237= CtrlB_WB=0
	F238= CtrlICache=0
	F239= CtrlIMMU=0
	F240= CtrlIR_DMMU1=0
	F241= CtrlIR_DMMU2=0
	F242= CtrlIR_EX=1
	F243= CtrlIR_ID=0
	F244= CtrlIR_IMMU=0
	F245= CtrlIR_MEM=0
	F246= CtrlIR_WB=0
	F247= CtrlGPR=0
	F248= CtrlIAddrReg=0
	F249= CtrlPC=0
	F250= CtrlPCInc=0
	F251= CtrlIMem=0
	F252= CtrlICacheReg=0
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIRMux=0

EX	F258= ALU.Func=6'b000001
	F259= FU.OutID1=>A_EX.In
	F260= FU.OutID2=>B_EX.In
	F261= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F262= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F263= FU.Bub_ID=>CU_ID.Bub
	F264= FU.Halt_ID=>CU_ID.Halt
	F265= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F266= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F267= FU.Bub_IF=>CU_IF.Bub
	F268= FU.Halt_IF=>CU_IF.Halt
	F269= ICache.Hit=>CU_IF.ICacheHit
	F270= IMMU.Hit=>CU_IF.IMMUHit
	F271= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F272= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F273= ICache.Hit=>FU.ICacheHit
	F274= IR_ID.Out=>FU.IR_ID
	F275= GPR.Rdata1=>FU.InID1
	F276= IR_ID.Out25_21=>FU.InID1_RReg
	F277= GPR.Rdata2=>FU.InID2
	F278= IR_ID.Out20_16=>FU.InID2_RReg
	F279= IR_ID.Out25_21=>GPR.RReg1
	F280= IR_ID.Out20_16=>GPR.RReg2
	F281= IMMU.Addr=>IAddrReg.In
	F282= PC.Out=>ICache.IEA
	F283= ICache.Out=>ICacheReg.In
	F284= PC.Out=>IMMU.IEA
	F285= CP0.ASID=>IMMU.PID
	F286= IR_ID.Out=>IR_EX.In
	F287= ICache.Out=>IR_ID.In
	F288= ICache.Out=>IR_IMMU.In
	F289= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F290= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F291= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F292= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F293= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F294= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F295= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F296= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F297= IR_EX.Out20_16=>CU_EX.IRFunc1
	F298= IR_EX.Out25_21=>CU_EX.IRFunc2
	F299= IR_EX.Out31_26=>CU_EX.Op
	F300= IR_EX.Out5_0=>CU_EX.IRFunc
	F301= IR_ID.Out20_16=>CU_ID.IRFunc1
	F302= IR_ID.Out25_21=>CU_ID.IRFunc2
	F303= IR_ID.Out31_26=>CU_ID.Op
	F304= IR_ID.Out5_0=>CU_ID.IRFunc
	F305= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F306= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F307= IR_MEM.Out31_26=>CU_MEM.Op
	F308= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F309= IR_WB.Out20_16=>CU_WB.IRFunc1
	F310= IR_WB.Out25_21=>CU_WB.IRFunc2
	F311= IR_WB.Out31_26=>CU_WB.Op
	F312= IR_WB.Out5_0=>CU_WB.IRFunc
	F313= CtrlA_EX=0
	F314= CtrlB_EX=0
	F315= CtrlALUOut_MEM=1
	F316= CtrlALUOut_DMMU1=0
	F317= CtrlALUOut_DMMU2=0
	F318= CtrlALUOut_WB=0
	F319= CtrlA_MEM=0
	F320= CtrlA_WB=0
	F321= CtrlB_MEM=0
	F322= CtrlB_WB=0
	F323= CtrlICache=0
	F324= CtrlIMMU=0
	F325= CtrlIR_DMMU1=0
	F326= CtrlIR_DMMU2=0
	F327= CtrlIR_EX=0
	F328= CtrlIR_ID=0
	F329= CtrlIR_IMMU=0
	F330= CtrlIR_MEM=1
	F331= CtrlIR_WB=0
	F332= CtrlGPR=0
	F333= CtrlIAddrReg=0
	F334= CtrlPC=0
	F335= CtrlPCInc=0
	F336= CtrlIMem=0
	F337= CtrlICacheReg=0
	F338= CtrlASIDIn=0
	F339= CtrlCP0=0
	F340= CtrlEPCIn=0
	F341= CtrlExCodeIn=0
	F342= CtrlIRMux=0

MEM	F343= FU.OutID1=>A_EX.In
	F344= FU.OutID2=>B_EX.In
	F345= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F346= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F347= FU.Bub_ID=>CU_ID.Bub
	F348= FU.Halt_ID=>CU_ID.Halt
	F349= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F350= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F351= FU.Bub_IF=>CU_IF.Bub
	F352= FU.Halt_IF=>CU_IF.Halt
	F353= ICache.Hit=>CU_IF.ICacheHit
	F354= IMMU.Hit=>CU_IF.IMMUHit
	F355= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F356= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F357= ICache.Hit=>FU.ICacheHit
	F358= IR_ID.Out=>FU.IR_ID
	F359= GPR.Rdata1=>FU.InID1
	F360= IR_ID.Out25_21=>FU.InID1_RReg
	F361= GPR.Rdata2=>FU.InID2
	F362= IR_ID.Out20_16=>FU.InID2_RReg
	F363= IR_ID.Out25_21=>GPR.RReg1
	F364= IR_ID.Out20_16=>GPR.RReg2
	F365= IMMU.Addr=>IAddrReg.In
	F366= PC.Out=>ICache.IEA
	F367= ICache.Out=>ICacheReg.In
	F368= PC.Out=>IMMU.IEA
	F369= CP0.ASID=>IMMU.PID
	F370= IR_ID.Out=>IR_EX.In
	F371= ICache.Out=>IR_ID.In
	F372= ICache.Out=>IR_IMMU.In
	F373= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F374= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F375= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F376= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F377= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F378= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F379= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F380= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F381= IR_EX.Out20_16=>CU_EX.IRFunc1
	F382= IR_EX.Out25_21=>CU_EX.IRFunc2
	F383= IR_EX.Out31_26=>CU_EX.Op
	F384= IR_EX.Out5_0=>CU_EX.IRFunc
	F385= IR_ID.Out20_16=>CU_ID.IRFunc1
	F386= IR_ID.Out25_21=>CU_ID.IRFunc2
	F387= IR_ID.Out31_26=>CU_ID.Op
	F388= IR_ID.Out5_0=>CU_ID.IRFunc
	F389= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F390= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F391= IR_MEM.Out31_26=>CU_MEM.Op
	F392= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F393= IR_WB.Out20_16=>CU_WB.IRFunc1
	F394= IR_WB.Out25_21=>CU_WB.IRFunc2
	F395= IR_WB.Out31_26=>CU_WB.Op
	F396= IR_WB.Out5_0=>CU_WB.IRFunc
	F397= CtrlA_EX=0
	F398= CtrlB_EX=0
	F399= CtrlALUOut_MEM=0
	F400= CtrlALUOut_DMMU1=1
	F401= CtrlALUOut_DMMU2=0
	F402= CtrlALUOut_WB=1
	F403= CtrlA_MEM=0
	F404= CtrlA_WB=1
	F405= CtrlB_MEM=0
	F406= CtrlB_WB=1
	F407= CtrlICache=0
	F408= CtrlIMMU=0
	F409= CtrlIR_DMMU1=1
	F410= CtrlIR_DMMU2=0
	F411= CtrlIR_EX=0
	F412= CtrlIR_ID=0
	F413= CtrlIR_IMMU=0
	F414= CtrlIR_MEM=0
	F415= CtrlIR_WB=1
	F416= CtrlGPR=0
	F417= CtrlIAddrReg=0
	F418= CtrlPC=0
	F419= CtrlPCInc=0
	F420= CtrlIMem=0
	F421= CtrlICacheReg=0
	F422= CtrlASIDIn=0
	F423= CtrlCP0=0
	F424= CtrlEPCIn=0
	F425= CtrlExCodeIn=0
	F426= CtrlIRMux=0

WB	F595= FU.OutID1=>A_EX.In
	F596= FU.OutID2=>B_EX.In
	F597= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F598= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F599= FU.Bub_ID=>CU_ID.Bub
	F600= FU.Halt_ID=>CU_ID.Halt
	F601= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F602= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F603= FU.Bub_IF=>CU_IF.Bub
	F604= FU.Halt_IF=>CU_IF.Halt
	F605= ICache.Hit=>CU_IF.ICacheHit
	F606= IMMU.Hit=>CU_IF.IMMUHit
	F607= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F608= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F609= ICache.Hit=>FU.ICacheHit
	F610= IR_ID.Out=>FU.IR_ID
	F611= GPR.Rdata1=>FU.InID1
	F612= IR_ID.Out25_21=>FU.InID1_RReg
	F613= GPR.Rdata2=>FU.InID2
	F614= IR_ID.Out20_16=>FU.InID2_RReg
	F615= IR_ID.Out25_21=>GPR.RReg1
	F616= IR_ID.Out20_16=>GPR.RReg2
	F617= IMMU.Addr=>IAddrReg.In
