
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= FU.OutID2=>B_EX.In
	F8= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F9= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F10= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F11= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F12= FU.Bub_ID=>CU_ID.Bub
	F13= FU.Halt_ID=>CU_ID.Halt
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_DMMU2.Out=>FU.IR_DMMU2
	F27= IR_ID.Out=>FU.IR_ID
	F28= IR_WB.Out=>FU.IR_WB
	F29= ALUOut_DMMU1.Out=>FU.InDMMU1
	F30= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F31= ALUOut_DMMU2.Out=>FU.InDMMU2
	F32= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F33= GPR.Rdata1=>FU.InID1
	F34= IR_ID.Out25_21=>FU.InID1_RReg
	F35= GPR.Rdata2=>FU.InID2
	F36= IR_ID.Out20_16=>FU.InID2_RReg
	F37= ALUOut_WB.Out=>FU.InWB
	F38= IR_WB.Out15_11=>FU.InWB_WReg
	F39= IR_ID.Out25_21=>GPR.RReg1
	F40= IR_ID.Out20_16=>GPR.RReg2
	F41= ALUOut_WB.Out=>GPR.WData
	F42= IR_WB.Out15_11=>GPR.WReg
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IR_DMMU1.Out=>IR_DMMU2.In
	F49= IR_ID.Out=>IR_EX.In
	F50= ICache.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_DMMU2.Out=>IR_WB.In
	F53= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F54= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F55= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F56= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F57= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F58= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F59= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F60= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F61= IR_EX.Out20_16=>CU_EX.IRFunc1
	F62= IR_EX.Out25_21=>CU_EX.IRFunc2
	F63= IR_EX.Out31_26=>CU_EX.Op
	F64= IR_EX.Out5_0=>CU_EX.IRFunc
	F65= IR_ID.Out20_16=>CU_ID.IRFunc1
	F66= IR_ID.Out25_21=>CU_ID.IRFunc2
	F67= IR_ID.Out31_26=>CU_ID.Op
	F68= IR_ID.Out5_0=>CU_ID.IRFunc
	F69= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F70= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F71= IR_MEM.Out31_26=>CU_MEM.Op
	F72= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F73= IR_WB.Out20_16=>CU_WB.IRFunc1
	F74= IR_WB.Out25_21=>CU_WB.IRFunc2
	F75= IR_WB.Out31_26=>CU_WB.Op
	F76= IR_WB.Out5_0=>CU_WB.IRFunc
	F77= CtrlA_EX=0
	F78= CtrlB_EX=0
	F79= CtrlALUOut_MEM=0
	F80= CtrlALUOut_DMMU1=0
	F81= CtrlALUOut_DMMU2=0
	F82= CtrlALUOut_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlICache=0
	F88= CtrlIMMU=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlIR_EX=0
	F92= CtrlIR_ID=1
	F93= CtrlIR_IMMU=0
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=0
	F98= CtrlPC=0
	F99= CtrlPCInc=1
	F100= CtrlIMem=0
	F101= CtrlICacheReg=0
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0
	F107= GPR[rS]=a
	F108= GPR[rT]=b

ID	F212= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F213= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F214= FU.OutID1=>A_EX.In
	F215= FU.OutID2=>B_EX.In
	F216= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F217= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F218= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F219= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F220= FU.Bub_ID=>CU_ID.Bub
	F221= FU.Halt_ID=>CU_ID.Halt
	F222= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F223= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F224= FU.Bub_IF=>CU_IF.Bub
	F225= FU.Halt_IF=>CU_IF.Halt
	F226= ICache.Hit=>CU_IF.ICacheHit
	F227= IMMU.Hit=>CU_IF.IMMUHit
	F228= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F229= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F230= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F231= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F232= ICache.Hit=>FU.ICacheHit
	F233= IR_DMMU1.Out=>FU.IR_DMMU1
	F234= IR_DMMU2.Out=>FU.IR_DMMU2
	F235= IR_ID.Out=>FU.IR_ID
	F236= IR_WB.Out=>FU.IR_WB
	F237= ALUOut_DMMU1.Out=>FU.InDMMU1
	F238= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F239= ALUOut_DMMU2.Out=>FU.InDMMU2
	F240= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F241= GPR.Rdata1=>FU.InID1
	F242= IR_ID.Out25_21=>FU.InID1_RReg
	F243= GPR.Rdata2=>FU.InID2
	F244= IR_ID.Out20_16=>FU.InID2_RReg
	F245= ALUOut_WB.Out=>FU.InWB
	F246= IR_WB.Out15_11=>FU.InWB_WReg
	F247= IR_ID.Out25_21=>GPR.RReg1
	F248= IR_ID.Out20_16=>GPR.RReg2
	F249= ALUOut_WB.Out=>GPR.WData
	F250= IR_WB.Out15_11=>GPR.WReg
	F251= IMMU.Addr=>IAddrReg.In
	F252= PC.Out=>ICache.IEA
	F253= ICache.Out=>ICacheReg.In
	F254= PC.Out=>IMMU.IEA
	F255= CP0.ASID=>IMMU.PID
	F256= IR_DMMU1.Out=>IR_DMMU2.In
	F257= IR_ID.Out=>IR_EX.In
	F258= ICache.Out=>IR_ID.In
	F259= ICache.Out=>IR_IMMU.In
	F260= IR_DMMU2.Out=>IR_WB.In
	F261= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F262= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F263= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F264= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F265= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F266= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F267= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F268= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F269= IR_EX.Out20_16=>CU_EX.IRFunc1
	F270= IR_EX.Out25_21=>CU_EX.IRFunc2
	F271= IR_EX.Out31_26=>CU_EX.Op
	F272= IR_EX.Out5_0=>CU_EX.IRFunc
	F273= IR_ID.Out20_16=>CU_ID.IRFunc1
	F274= IR_ID.Out25_21=>CU_ID.IRFunc2
	F275= IR_ID.Out31_26=>CU_ID.Op
	F276= IR_ID.Out5_0=>CU_ID.IRFunc
	F277= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F278= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F279= IR_MEM.Out31_26=>CU_MEM.Op
	F280= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F281= IR_WB.Out20_16=>CU_WB.IRFunc1
	F282= IR_WB.Out25_21=>CU_WB.IRFunc2
	F283= IR_WB.Out31_26=>CU_WB.Op
	F284= IR_WB.Out5_0=>CU_WB.IRFunc
	F285= CtrlA_EX=1
	F286= CtrlB_EX=1
	F287= CtrlALUOut_MEM=0
	F288= CtrlALUOut_DMMU1=0
	F289= CtrlALUOut_DMMU2=0
	F290= CtrlALUOut_WB=0
	F291= CtrlA_MEM=0
	F292= CtrlA_WB=0
	F293= CtrlB_MEM=0
	F294= CtrlB_WB=0
	F295= CtrlICache=0
	F296= CtrlIMMU=0
	F297= CtrlIR_DMMU1=0
	F298= CtrlIR_DMMU2=0
	F299= CtrlIR_EX=1
	F300= CtrlIR_ID=0
	F301= CtrlIR_IMMU=0
	F302= CtrlIR_MEM=0
	F303= CtrlIR_WB=0
	F304= CtrlGPR=0
	F305= CtrlIAddrReg=0
	F306= CtrlPC=0
	F307= CtrlPCInc=0
	F308= CtrlIMem=0
	F309= CtrlICacheReg=0
	F310= CtrlASIDIn=0
	F311= CtrlCP0=0
	F312= CtrlEPCIn=0
	F313= CtrlExCodeIn=0
	F314= CtrlIRMux=0

EX	F315= ALU.Func=6'b000001
	F316= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F317= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F318= FU.OutID1=>A_EX.In
	F319= FU.OutID2=>B_EX.In
	F320= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F321= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F322= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F323= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F324= FU.Bub_ID=>CU_ID.Bub
	F325= FU.Halt_ID=>CU_ID.Halt
	F326= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F327= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F328= FU.Bub_IF=>CU_IF.Bub
	F329= FU.Halt_IF=>CU_IF.Halt
	F330= ICache.Hit=>CU_IF.ICacheHit
	F331= IMMU.Hit=>CU_IF.IMMUHit
	F332= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F333= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F334= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F335= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F336= ICache.Hit=>FU.ICacheHit
	F337= IR_DMMU1.Out=>FU.IR_DMMU1
	F338= IR_DMMU2.Out=>FU.IR_DMMU2
	F339= IR_ID.Out=>FU.IR_ID
	F340= IR_WB.Out=>FU.IR_WB
	F341= ALUOut_DMMU1.Out=>FU.InDMMU1
	F342= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F343= ALUOut_DMMU2.Out=>FU.InDMMU2
	F344= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F345= GPR.Rdata1=>FU.InID1
	F346= IR_ID.Out25_21=>FU.InID1_RReg
	F347= GPR.Rdata2=>FU.InID2
	F348= IR_ID.Out20_16=>FU.InID2_RReg
	F349= ALUOut_WB.Out=>FU.InWB
	F350= IR_WB.Out15_11=>FU.InWB_WReg
	F351= IR_ID.Out25_21=>GPR.RReg1
	F352= IR_ID.Out20_16=>GPR.RReg2
	F353= ALUOut_WB.Out=>GPR.WData
	F354= IR_WB.Out15_11=>GPR.WReg
	F355= IMMU.Addr=>IAddrReg.In
	F356= PC.Out=>ICache.IEA
	F357= ICache.Out=>ICacheReg.In
	F358= PC.Out=>IMMU.IEA
	F359= CP0.ASID=>IMMU.PID
	F360= IR_DMMU1.Out=>IR_DMMU2.In
	F361= IR_ID.Out=>IR_EX.In
	F362= ICache.Out=>IR_ID.In
	F363= ICache.Out=>IR_IMMU.In
	F364= IR_DMMU2.Out=>IR_WB.In
	F365= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F366= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F367= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F368= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F369= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F370= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F371= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F372= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F373= IR_EX.Out20_16=>CU_EX.IRFunc1
	F374= IR_EX.Out25_21=>CU_EX.IRFunc2
	F375= IR_EX.Out31_26=>CU_EX.Op
	F376= IR_EX.Out5_0=>CU_EX.IRFunc
	F377= IR_ID.Out20_16=>CU_ID.IRFunc1
	F378= IR_ID.Out25_21=>CU_ID.IRFunc2
	F379= IR_ID.Out31_26=>CU_ID.Op
	F380= IR_ID.Out5_0=>CU_ID.IRFunc
	F381= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F382= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F383= IR_MEM.Out31_26=>CU_MEM.Op
	F384= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F385= IR_WB.Out20_16=>CU_WB.IRFunc1
	F386= IR_WB.Out25_21=>CU_WB.IRFunc2
	F387= IR_WB.Out31_26=>CU_WB.Op
	F388= IR_WB.Out5_0=>CU_WB.IRFunc
	F389= CtrlA_EX=0
	F390= CtrlB_EX=0
	F391= CtrlALUOut_MEM=1
	F392= CtrlALUOut_DMMU1=0
	F393= CtrlALUOut_DMMU2=0
	F394= CtrlALUOut_WB=0
	F395= CtrlA_MEM=0
	F396= CtrlA_WB=0
	F397= CtrlB_MEM=0
	F398= CtrlB_WB=0
	F399= CtrlICache=0
	F400= CtrlIMMU=0
	F401= CtrlIR_DMMU1=0
	F402= CtrlIR_DMMU2=0
	F403= CtrlIR_EX=0
	F404= CtrlIR_ID=0
	F405= CtrlIR_IMMU=0
	F406= CtrlIR_MEM=1
	F407= CtrlIR_WB=0
	F408= CtrlGPR=0
	F409= CtrlIAddrReg=0
	F410= CtrlPC=0
	F411= CtrlPCInc=0
	F412= CtrlIMem=0
	F413= CtrlICacheReg=0
	F414= CtrlASIDIn=0
	F415= CtrlCP0=0
	F416= CtrlEPCIn=0
	F417= CtrlExCodeIn=0
	F418= CtrlIRMux=0

MEM	F419= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F420= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F421= FU.OutID1=>A_EX.In
	F422= FU.OutID2=>B_EX.In
	F423= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F424= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F425= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F426= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F427= FU.Bub_ID=>CU_ID.Bub
	F428= FU.Halt_ID=>CU_ID.Halt
	F429= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F430= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F431= FU.Bub_IF=>CU_IF.Bub
	F432= FU.Halt_IF=>CU_IF.Halt
	F433= ICache.Hit=>CU_IF.ICacheHit
	F434= IMMU.Hit=>CU_IF.IMMUHit
	F435= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F436= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F437= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F438= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F439= ICache.Hit=>FU.ICacheHit
	F440= IR_DMMU1.Out=>FU.IR_DMMU1
	F441= IR_DMMU2.Out=>FU.IR_DMMU2
	F442= IR_ID.Out=>FU.IR_ID
	F443= IR_WB.Out=>FU.IR_WB
	F444= ALUOut_DMMU1.Out=>FU.InDMMU1
	F445= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F446= ALUOut_DMMU2.Out=>FU.InDMMU2
	F447= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
