
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= A_MEM.Out=>A_WB.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_DMMU2.Out=>FU.IR_DMMU2
	F32= IR_IMMU.Out=>FU.IR_IMMU
	F33= IR_MEM.Out=>FU.IR_MEM
	F34= ALUOut_DMMU1.Out=>FU.InDMMU1
	F35= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F36= ALUOut_DMMU2.Out=>FU.InDMMU2
	F37= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F38= ALUOut_MEM.Out=>FU.InMEM
	F39= IR_MEM.Out15_11=>FU.InMEM_WReg
	F40= IMMU.Addr=>IAddrReg.In
	F41= PC.Out=>ICache.IEA
	F42= PC.Out=>ICache.IEA
	F43= IMem.MEM8WordOut=>ICache.WData
	F44= ICache.Out=>ICacheReg.In
	F45= PC.Out=>IMMU.IEA
	F46= CP0.ASID=>IMMU.PID
	F47= IAddrReg.Out=>IMem.RAddr
	F48= ICacheReg.Out=>IRMux.CacheData
	F49= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F50= IMem.Out=>IRMux.MemData
	F51= CU_IMMU.IMMUHit=>IRMux.MemSel
	F52= IR_MEM.Out=>IR_DMMU1.In
	F53= IR_DMMU1.Out=>IR_DMMU2.In
	F54= ICache.Out=>IR_ID.In
	F55= IRMux.Out=>IR_ID.In
	F56= ICache.Out=>IR_IMMU.In
	F57= IR_DMMU2.Out=>IR_WB.In
	F58= IR_MEM.Out=>IR_WB.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlALUOut_DMMU1=0
	F87= CtrlALUOut_DMMU2=0
	F88= CtrlALUOut_WB=0
	F89= CtrlA_MEM=0
	F90= CtrlA_WB=0
	F91= CtrlB_MEM=0
	F92= CtrlB_WB=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=0
	F99= CtrlIR_IMMU=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=1
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIMem=0
	F107= CtrlICacheReg=1
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a
	F114= GPR[rT]=b

IMMU	F115= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F116= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F117= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F118= ALUOut_MEM.Out=>ALUOut_WB.In
	F119= A_MEM.Out=>A_WB.In
	F120= B_MEM.Out=>B_WB.In
	F121= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F122= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F123= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F124= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F125= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F127= FU.Bub_IF=>CU_IF.Bub
	F128= FU.Halt_IF=>CU_IF.Halt
	F129= ICache.Hit=>CU_IF.ICacheHit
	F130= IMMU.Hit=>CU_IF.IMMUHit
	F131= FU.Bub_IMMU=>CU_IMMU.Bub
	F132= FU.Halt_IMMU=>CU_IMMU.Halt
	F133= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F140= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F141= ICache.Hit=>FU.ICacheHit
	F142= IR_DMMU1.Out=>FU.IR_DMMU1
	F143= IR_DMMU2.Out=>FU.IR_DMMU2
	F144= IR_IMMU.Out=>FU.IR_IMMU
	F145= IR_MEM.Out=>FU.IR_MEM
	F146= ALUOut_DMMU1.Out=>FU.InDMMU1
	F147= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F148= ALUOut_DMMU2.Out=>FU.InDMMU2
	F149= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F150= ALUOut_MEM.Out=>FU.InMEM
	F151= IR_MEM.Out15_11=>FU.InMEM_WReg
	F152= IMMU.Addr=>IAddrReg.In
	F153= PC.Out=>ICache.IEA
	F154= PC.Out=>ICache.IEA
	F155= IMem.MEM8WordOut=>ICache.WData
	F156= ICache.Out=>ICacheReg.In
	F157= PC.Out=>IMMU.IEA
	F158= CP0.ASID=>IMMU.PID
	F159= IAddrReg.Out=>IMem.RAddr
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F162= IMem.Out=>IRMux.MemData
	F163= CU_IMMU.IMMUHit=>IRMux.MemSel
	F164= IR_MEM.Out=>IR_DMMU1.In
	F165= IR_DMMU1.Out=>IR_DMMU2.In
	F166= ICache.Out=>IR_ID.In
	F167= IRMux.Out=>IR_ID.In
	F168= ICache.Out=>IR_IMMU.In
	F169= IR_DMMU2.Out=>IR_WB.In
	F170= IR_MEM.Out=>IR_WB.In
	F171= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F172= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F173= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F174= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F175= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F176= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F177= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F178= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F179= IR_EX.Out20_16=>CU_EX.IRFunc1
	F180= IR_EX.Out25_21=>CU_EX.IRFunc2
	F181= IR_EX.Out31_26=>CU_EX.Op
	F182= IR_EX.Out5_0=>CU_EX.IRFunc
	F183= IR_ID.Out20_16=>CU_ID.IRFunc1
	F184= IR_ID.Out25_21=>CU_ID.IRFunc2
	F185= IR_ID.Out31_26=>CU_ID.Op
	F186= IR_ID.Out5_0=>CU_ID.IRFunc
	F187= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F188= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F189= IR_MEM.Out31_26=>CU_MEM.Op
	F190= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F191= IR_WB.Out20_16=>CU_WB.IRFunc1
	F192= IR_WB.Out25_21=>CU_WB.IRFunc2
	F193= IR_WB.Out31_26=>CU_WB.Op
	F194= IR_WB.Out5_0=>CU_WB.IRFunc
	F195= CtrlA_EX=0
	F196= CtrlB_EX=0
	F197= CtrlALUOut_MEM=0
	F198= CtrlALUOut_DMMU1=0
	F199= CtrlALUOut_DMMU2=0
	F200= CtrlALUOut_WB=0
	F201= CtrlA_MEM=0
	F202= CtrlA_WB=0
	F203= CtrlB_MEM=0
	F204= CtrlB_WB=0
	F205= CtrlICache=1
	F206= CtrlIMMU=0
	F207= CtrlIR_DMMU1=0
	F208= CtrlIR_DMMU2=0
	F209= CtrlIR_EX=0
	F210= CtrlIR_ID=1
	F211= CtrlIR_IMMU=0
	F212= CtrlIR_MEM=0
	F213= CtrlIR_WB=0
	F214= CtrlGPR=0
	F215= CtrlIAddrReg=0
	F216= CtrlPC=0
	F217= CtrlPCInc=1
	F218= CtrlIMem=0
	F219= CtrlICacheReg=0
	F220= CtrlASIDIn=0
	F221= CtrlCP0=0
	F222= CtrlEPCIn=0
	F223= CtrlExCodeIn=0
	F224= CtrlIRMux=0

ID	F225= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F226= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F227= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F228= ALUOut_MEM.Out=>ALUOut_WB.In
	F229= A_MEM.Out=>A_WB.In
	F230= B_MEM.Out=>B_WB.In
	F231= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F232= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F233= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F234= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F235= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F236= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F237= FU.Bub_IF=>CU_IF.Bub
	F238= FU.Halt_IF=>CU_IF.Halt
	F239= ICache.Hit=>CU_IF.ICacheHit
	F240= IMMU.Hit=>CU_IF.IMMUHit
	F241= FU.Bub_IMMU=>CU_IMMU.Bub
	F242= FU.Halt_IMMU=>CU_IMMU.Halt
	F243= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F245= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F246= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F247= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F250= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F251= ICache.Hit=>FU.ICacheHit
	F252= IR_DMMU1.Out=>FU.IR_DMMU1
	F253= IR_DMMU2.Out=>FU.IR_DMMU2
	F254= IR_IMMU.Out=>FU.IR_IMMU
	F255= IR_MEM.Out=>FU.IR_MEM
	F256= ALUOut_DMMU1.Out=>FU.InDMMU1
	F257= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F258= ALUOut_DMMU2.Out=>FU.InDMMU2
	F259= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F260= ALUOut_MEM.Out=>FU.InMEM
	F261= IR_MEM.Out15_11=>FU.InMEM_WReg
	F262= IMMU.Addr=>IAddrReg.In
	F263= PC.Out=>ICache.IEA
	F264= PC.Out=>ICache.IEA
	F265= IMem.MEM8WordOut=>ICache.WData
	F266= ICache.Out=>ICacheReg.In
	F267= PC.Out=>IMMU.IEA
	F268= CP0.ASID=>IMMU.PID
	F269= IAddrReg.Out=>IMem.RAddr
	F270= ICacheReg.Out=>IRMux.CacheData
	F271= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F272= IMem.Out=>IRMux.MemData
	F273= CU_IMMU.IMMUHit=>IRMux.MemSel
	F274= IR_MEM.Out=>IR_DMMU1.In
	F275= IR_DMMU1.Out=>IR_DMMU2.In
	F276= ICache.Out=>IR_ID.In
	F277= IRMux.Out=>IR_ID.In
	F278= ICache.Out=>IR_IMMU.In
	F279= IR_DMMU2.Out=>IR_WB.In
	F280= IR_MEM.Out=>IR_WB.In
	F281= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F282= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F283= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F284= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F285= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F286= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F287= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F288= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F289= IR_EX.Out20_16=>CU_EX.IRFunc1
	F290= IR_EX.Out25_21=>CU_EX.IRFunc2
	F291= IR_EX.Out31_26=>CU_EX.Op
	F292= IR_EX.Out5_0=>CU_EX.IRFunc
	F293= IR_ID.Out20_16=>CU_ID.IRFunc1
	F294= IR_ID.Out25_21=>CU_ID.IRFunc2
	F295= IR_ID.Out31_26=>CU_ID.Op
	F296= IR_ID.Out5_0=>CU_ID.IRFunc
	F297= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F298= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F299= IR_MEM.Out31_26=>CU_MEM.Op
	F300= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F301= IR_WB.Out20_16=>CU_WB.IRFunc1
	F302= IR_WB.Out25_21=>CU_WB.IRFunc2
	F303= IR_WB.Out31_26=>CU_WB.Op
	F304= IR_WB.Out5_0=>CU_WB.IRFunc
	F305= CtrlA_EX=1
	F306= CtrlB_EX=1
	F307= CtrlALUOut_MEM=0
	F308= CtrlALUOut_DMMU1=0
	F309= CtrlALUOut_DMMU2=0
	F310= CtrlALUOut_WB=0
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlB_MEM=0
	F314= CtrlB_WB=0
	F315= CtrlICache=0
	F316= CtrlIMMU=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_DMMU2=0
	F319= CtrlIR_EX=1
	F320= CtrlIR_ID=0
	F321= CtrlIR_IMMU=0
	F322= CtrlIR_MEM=0
	F323= CtrlIR_WB=0
	F324= CtrlGPR=0
	F325= CtrlIAddrReg=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIMem=0
	F329= CtrlICacheReg=0
	F330= CtrlASIDIn=0
	F331= CtrlCP0=0
	F332= CtrlEPCIn=0
	F333= CtrlExCodeIn=0
	F334= CtrlIRMux=0

EX	F335= ALU.Func=6'b000001
	F336= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F337= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F338= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F339= ALUOut_MEM.Out=>ALUOut_WB.In
	F340= A_MEM.Out=>A_WB.In
