
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F4= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F5= FU.Bub_IF=>CU_IF.Bub
	F6= FU.Halt_IF=>CU_IF.Halt
	F7= ICache.Hit=>CU_IF.ICacheHit
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= FU.Bub_IMMU=>CU_IMMU.Bub
	F10= FU.Halt_IMMU=>CU_IMMU.Halt
	F11= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F12= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= ICache.Hit=>FU.ICacheHit
	F16= IR_IMMU.Out=>FU.IR_IMMU
	F17= IR_WB.Out=>FU.IR_WB
	F18= ALUOut_WB.Out=>FU.InWB
	F19= IR_WB.Out15_11=>FU.InWB_WReg
	F20= ALUOut_WB.Out=>GPR.WData
	F21= IR_WB.Out15_11=>GPR.WReg
	F22= IMMU.Addr=>IAddrReg.In
	F23= PC.Out=>ICache.IEA
	F24= PC.Out=>ICache.IEA
	F25= IMem.MEM8WordOut=>ICache.WData
	F26= ICache.Out=>ICacheReg.In
	F27= PC.Out=>IMMU.IEA
	F28= CP0.ASID=>IMMU.PID
	F29= IAddrReg.Out=>IMem.RAddr
	F30= ICacheReg.Out=>IRMux.CacheData
	F31= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F32= IMem.Out=>IRMux.MemData
	F33= CU_IMMU.IMMUHit=>IRMux.MemSel
	F34= ICache.Out=>IR_ID.In
	F35= IRMux.Out=>IR_ID.In
	F36= ICache.Out=>IR_IMMU.In
	F37= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F38= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F39= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F40= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F41= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F42= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F43= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F44= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F45= IR_EX.Out20_16=>CU_EX.IRFunc1
	F46= IR_EX.Out25_21=>CU_EX.IRFunc2
	F47= IR_EX.Out31_26=>CU_EX.Op
	F48= IR_EX.Out5_0=>CU_EX.IRFunc
	F49= IR_ID.Out20_16=>CU_ID.IRFunc1
	F50= IR_ID.Out25_21=>CU_ID.IRFunc2
	F51= IR_ID.Out31_26=>CU_ID.Op
	F52= IR_ID.Out5_0=>CU_ID.IRFunc
	F53= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F54= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F55= IR_MEM.Out31_26=>CU_MEM.Op
	F56= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F57= IR_WB.Out20_16=>CU_WB.IRFunc1
	F58= IR_WB.Out25_21=>CU_WB.IRFunc2
	F59= IR_WB.Out31_26=>CU_WB.Op
	F60= IR_WB.Out5_0=>CU_WB.IRFunc
	F61= CtrlA_EX=0
	F62= CtrlB_EX=0
	F63= CtrlALUOut_MEM=0
	F64= CtrlALUOut_DMMU1=0
	F65= CtrlALUOut_DMMU2=0
	F66= CtrlALUOut_WB=0
	F67= CtrlA_MEM=0
	F68= CtrlA_WB=0
	F69= CtrlB_MEM=0
	F70= CtrlB_WB=0
	F71= CtrlICache=0
	F72= CtrlIMMU=0
	F73= CtrlIR_DMMU1=0
	F74= CtrlIR_DMMU2=0
	F75= CtrlIR_EX=0
	F76= CtrlIR_ID=0
	F77= CtrlIR_IMMU=1
	F78= CtrlIR_MEM=0
	F79= CtrlIR_WB=0
	F80= CtrlGPR=0
	F81= CtrlIAddrReg=1
	F82= CtrlPC=0
	F83= CtrlPCInc=0
	F84= CtrlIMem=0
	F85= CtrlICacheReg=1
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIRMux=0
	F91= GPR[rS]=a
	F92= GPR[rT]=b

IMMU	F93= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F94= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F95= FU.Bub_IF=>CU_IF.Bub
	F96= FU.Halt_IF=>CU_IF.Halt
	F97= ICache.Hit=>CU_IF.ICacheHit
	F98= IMMU.Hit=>CU_IF.IMMUHit
	F99= FU.Bub_IMMU=>CU_IMMU.Bub
	F100= FU.Halt_IMMU=>CU_IMMU.Halt
	F101= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F102= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F103= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F104= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F105= ICache.Hit=>FU.ICacheHit
	F106= IR_IMMU.Out=>FU.IR_IMMU
	F107= IR_WB.Out=>FU.IR_WB
	F108= ALUOut_WB.Out=>FU.InWB
	F109= IR_WB.Out15_11=>FU.InWB_WReg
	F110= ALUOut_WB.Out=>GPR.WData
	F111= IR_WB.Out15_11=>GPR.WReg
	F112= IMMU.Addr=>IAddrReg.In
	F113= PC.Out=>ICache.IEA
	F114= PC.Out=>ICache.IEA
	F115= IMem.MEM8WordOut=>ICache.WData
	F116= ICache.Out=>ICacheReg.In
	F117= PC.Out=>IMMU.IEA
	F118= CP0.ASID=>IMMU.PID
	F119= IAddrReg.Out=>IMem.RAddr
	F120= ICacheReg.Out=>IRMux.CacheData
	F121= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F122= IMem.Out=>IRMux.MemData
	F123= CU_IMMU.IMMUHit=>IRMux.MemSel
	F124= ICache.Out=>IR_ID.In
	F125= IRMux.Out=>IR_ID.In
	F126= ICache.Out=>IR_IMMU.In
	F127= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F128= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F129= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F130= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F131= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F132= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F133= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F134= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F135= IR_EX.Out20_16=>CU_EX.IRFunc1
	F136= IR_EX.Out25_21=>CU_EX.IRFunc2
	F137= IR_EX.Out31_26=>CU_EX.Op
	F138= IR_EX.Out5_0=>CU_EX.IRFunc
	F139= IR_ID.Out20_16=>CU_ID.IRFunc1
	F140= IR_ID.Out25_21=>CU_ID.IRFunc2
	F141= IR_ID.Out31_26=>CU_ID.Op
	F142= IR_ID.Out5_0=>CU_ID.IRFunc
	F143= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F144= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F145= IR_MEM.Out31_26=>CU_MEM.Op
	F146= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F147= IR_WB.Out20_16=>CU_WB.IRFunc1
	F148= IR_WB.Out25_21=>CU_WB.IRFunc2
	F149= IR_WB.Out31_26=>CU_WB.Op
	F150= IR_WB.Out5_0=>CU_WB.IRFunc
	F151= CtrlA_EX=0
	F152= CtrlB_EX=0
	F153= CtrlALUOut_MEM=0
	F154= CtrlALUOut_DMMU1=0
	F155= CtrlALUOut_DMMU2=0
	F156= CtrlALUOut_WB=0
	F157= CtrlA_MEM=0
	F158= CtrlA_WB=0
	F159= CtrlB_MEM=0
	F160= CtrlB_WB=0
	F161= CtrlICache=1
	F162= CtrlIMMU=0
	F163= CtrlIR_DMMU1=0
	F164= CtrlIR_DMMU2=0
	F165= CtrlIR_EX=0
	F166= CtrlIR_ID=1
	F167= CtrlIR_IMMU=0
	F168= CtrlIR_MEM=0
	F169= CtrlIR_WB=0
	F170= CtrlGPR=0
	F171= CtrlIAddrReg=0
	F172= CtrlPC=0
	F173= CtrlPCInc=1
	F174= CtrlIMem=0
	F175= CtrlICacheReg=0
	F176= CtrlASIDIn=0
	F177= CtrlCP0=0
	F178= CtrlEPCIn=0
	F179= CtrlExCodeIn=0
	F180= CtrlIRMux=0

ID	F181= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F182= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F183= FU.Bub_IF=>CU_IF.Bub
	F184= FU.Halt_IF=>CU_IF.Halt
	F185= ICache.Hit=>CU_IF.ICacheHit
	F186= IMMU.Hit=>CU_IF.IMMUHit
	F187= FU.Bub_IMMU=>CU_IMMU.Bub
	F188= FU.Halt_IMMU=>CU_IMMU.Halt
	F189= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F190= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F191= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F192= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F193= ICache.Hit=>FU.ICacheHit
	F194= IR_IMMU.Out=>FU.IR_IMMU
	F195= IR_WB.Out=>FU.IR_WB
	F196= ALUOut_WB.Out=>FU.InWB
	F197= IR_WB.Out15_11=>FU.InWB_WReg
	F198= ALUOut_WB.Out=>GPR.WData
	F199= IR_WB.Out15_11=>GPR.WReg
	F200= IMMU.Addr=>IAddrReg.In
	F201= PC.Out=>ICache.IEA
	F202= PC.Out=>ICache.IEA
	F203= IMem.MEM8WordOut=>ICache.WData
	F204= ICache.Out=>ICacheReg.In
	F205= PC.Out=>IMMU.IEA
	F206= CP0.ASID=>IMMU.PID
	F207= IAddrReg.Out=>IMem.RAddr
	F208= ICacheReg.Out=>IRMux.CacheData
	F209= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F210= IMem.Out=>IRMux.MemData
	F211= CU_IMMU.IMMUHit=>IRMux.MemSel
	F212= ICache.Out=>IR_ID.In
	F213= IRMux.Out=>IR_ID.In
	F214= ICache.Out=>IR_IMMU.In
	F215= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F216= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F217= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F218= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F219= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F220= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F221= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F222= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F223= IR_EX.Out20_16=>CU_EX.IRFunc1
	F224= IR_EX.Out25_21=>CU_EX.IRFunc2
	F225= IR_EX.Out31_26=>CU_EX.Op
	F226= IR_EX.Out5_0=>CU_EX.IRFunc
	F227= IR_ID.Out20_16=>CU_ID.IRFunc1
	F228= IR_ID.Out25_21=>CU_ID.IRFunc2
	F229= IR_ID.Out31_26=>CU_ID.Op
	F230= IR_ID.Out5_0=>CU_ID.IRFunc
	F231= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F232= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F233= IR_MEM.Out31_26=>CU_MEM.Op
	F234= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F235= IR_WB.Out20_16=>CU_WB.IRFunc1
	F236= IR_WB.Out25_21=>CU_WB.IRFunc2
	F237= IR_WB.Out31_26=>CU_WB.Op
	F238= IR_WB.Out5_0=>CU_WB.IRFunc
	F239= CtrlA_EX=1
	F240= CtrlB_EX=1
	F241= CtrlALUOut_MEM=0
	F242= CtrlALUOut_DMMU1=0
	F243= CtrlALUOut_DMMU2=0
	F244= CtrlALUOut_WB=0
	F245= CtrlA_MEM=0
	F246= CtrlA_WB=0
	F247= CtrlB_MEM=0
	F248= CtrlB_WB=0
	F249= CtrlICache=0
	F250= CtrlIMMU=0
	F251= CtrlIR_DMMU1=0
	F252= CtrlIR_DMMU2=0
	F253= CtrlIR_EX=1
	F254= CtrlIR_ID=0
	F255= CtrlIR_IMMU=0
	F256= CtrlIR_MEM=0
	F257= CtrlIR_WB=0
	F258= CtrlGPR=0
	F259= CtrlIAddrReg=0
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIMem=0
	F263= CtrlICacheReg=0
	F264= CtrlASIDIn=0
	F265= CtrlCP0=0
	F266= CtrlEPCIn=0
	F267= CtrlExCodeIn=0
	F268= CtrlIRMux=0

EX	F269= ALU.Func=6'b000001
	F270= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F271= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F272= FU.Bub_IF=>CU_IF.Bub
	F273= FU.Halt_IF=>CU_IF.Halt
	F274= ICache.Hit=>CU_IF.ICacheHit
	F275= IMMU.Hit=>CU_IF.IMMUHit
	F276= FU.Bub_IMMU=>CU_IMMU.Bub
	F277= FU.Halt_IMMU=>CU_IMMU.Halt
	F278= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F279= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F280= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F281= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F282= ICache.Hit=>FU.ICacheHit
	F283= IR_IMMU.Out=>FU.IR_IMMU
	F284= IR_WB.Out=>FU.IR_WB
	F285= ALUOut_WB.Out=>FU.InWB
	F286= IR_WB.Out15_11=>FU.InWB_WReg
	F287= ALUOut_WB.Out=>GPR.WData
	F288= IR_WB.Out15_11=>GPR.WReg
	F289= IMMU.Addr=>IAddrReg.In
	F290= PC.Out=>ICache.IEA
	F291= PC.Out=>ICache.IEA
	F292= IMem.MEM8WordOut=>ICache.WData
	F293= ICache.Out=>ICacheReg.In
	F294= PC.Out=>IMMU.IEA
	F295= CP0.ASID=>IMMU.PID
	F296= IAddrReg.Out=>IMem.RAddr
	F297= ICacheReg.Out=>IRMux.CacheData
	F298= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F299= IMem.Out=>IRMux.MemData
	F300= CU_IMMU.IMMUHit=>IRMux.MemSel
	F301= ICache.Out=>IR_ID.In
	F302= IRMux.Out=>IR_ID.In
	F303= ICache.Out=>IR_IMMU.In
	F304= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F305= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F306= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F307= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F308= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F309= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F310= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F311= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F312= IR_EX.Out20_16=>CU_EX.IRFunc1
	F313= IR_EX.Out25_21=>CU_EX.IRFunc2
	F314= IR_EX.Out31_26=>CU_EX.Op
	F315= IR_EX.Out5_0=>CU_EX.IRFunc
	F316= IR_ID.Out20_16=>CU_ID.IRFunc1
	F317= IR_ID.Out25_21=>CU_ID.IRFunc2
	F318= IR_ID.Out31_26=>CU_ID.Op
	F319= IR_ID.Out5_0=>CU_ID.IRFunc
	F320= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F321= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F322= IR_MEM.Out31_26=>CU_MEM.Op
	F323= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F324= IR_WB.Out20_16=>CU_WB.IRFunc1
	F325= IR_WB.Out25_21=>CU_WB.IRFunc2
	F326= IR_WB.Out31_26=>CU_WB.Op
	F327= IR_WB.Out5_0=>CU_WB.IRFunc
	F328= CtrlA_EX=0
	F329= CtrlB_EX=0
	F330= CtrlALUOut_MEM=1
	F331= CtrlALUOut_DMMU1=0
	F332= CtrlALUOut_DMMU2=0
	F333= CtrlALUOut_WB=0
	F334= CtrlA_MEM=0
	F335= CtrlA_WB=0
	F336= CtrlB_MEM=0
	F337= CtrlB_WB=0
	F338= CtrlICache=0
	F339= CtrlIMMU=0
	F340= CtrlIR_DMMU1=0
	F341= CtrlIR_DMMU2=0
	F342= CtrlIR_EX=0
	F343= CtrlIR_ID=0
	F344= CtrlIR_IMMU=0
	F345= CtrlIR_MEM=1
	F346= CtrlIR_WB=0
	F347= CtrlGPR=0
	F348= CtrlIAddrReg=0
	F349= CtrlPC=0
	F350= CtrlPCInc=0
	F351= CtrlIMem=0
	F352= CtrlICacheReg=0
	F353= CtrlASIDIn=0
	F354= CtrlCP0=0
	F355= CtrlEPCIn=0
	F356= CtrlExCodeIn=0
	F357= CtrlIRMux=0

MEM	F358= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F359= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F360= FU.Bub_IF=>CU_IF.Bub
	F361= FU.Halt_IF=>CU_IF.Halt
	F362= ICache.Hit=>CU_IF.ICacheHit
