
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F5= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F6= FU.Bub_IF=>CU_IF.Bub
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= ICache.Hit=>CU_IF.ICacheHit
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F12= ICache.Hit=>FU.ICacheHit
	F13= IMMU.Addr=>IAddrReg.In
	F14= PC.Out=>ICache.IEA
	F15= ICache.Out=>ICacheReg.In
	F16= PC.Out=>IMMU.IEA
	F17= CP0.ASID=>IMMU.PID
	F18= ICache.Out=>IR_ID.In
	F19= ICache.Out=>IR_IMMU.In
	F20= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F21= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F22= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F23= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F24= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F25= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F26= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F27= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F28= IR_EX.Out20_16=>CU_EX.IRFunc1
	F29= IR_EX.Out25_21=>CU_EX.IRFunc2
	F30= IR_EX.Out31_26=>CU_EX.Op
	F31= IR_EX.Out5_0=>CU_EX.IRFunc
	F32= IR_ID.Out20_16=>CU_ID.IRFunc1
	F33= IR_ID.Out25_21=>CU_ID.IRFunc2
	F34= IR_ID.Out31_26=>CU_ID.Op
	F35= IR_ID.Out5_0=>CU_ID.IRFunc
	F36= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F37= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F38= IR_MEM.Out31_26=>CU_MEM.Op
	F39= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F40= IR_WB.Out20_16=>CU_WB.IRFunc1
	F41= IR_WB.Out25_21=>CU_WB.IRFunc2
	F42= IR_WB.Out31_26=>CU_WB.Op
	F43= IR_WB.Out5_0=>CU_WB.IRFunc
	F44= CtrlA_EX=0
	F45= CtrlB_EX=0
	F46= CtrlALUOut_MEM=0
	F47= CtrlALUOut_DMMU1=0
	F48= CtrlALUOut_DMMU2=0
	F49= CtrlALUOut_WB=0
	F50= CtrlA_MEM=0
	F51= CtrlA_WB=0
	F52= CtrlB_MEM=0
	F53= CtrlB_WB=0
	F54= CtrlICache=0
	F55= CtrlIMMU=0
	F56= CtrlIR_DMMU1=0
	F57= CtrlIR_DMMU2=0
	F58= CtrlIR_EX=0
	F59= CtrlIR_ID=1
	F60= CtrlIR_IMMU=0
	F61= CtrlIR_MEM=0
	F62= CtrlIR_WB=0
	F63= CtrlGPR=0
	F64= CtrlIAddrReg=0
	F65= CtrlPC=0
	F66= CtrlPCInc=1
	F67= CtrlIMem=0
	F68= CtrlICacheReg=0
	F69= CtrlASIDIn=0
	F70= CtrlCP0=0
	F71= CtrlEPCIn=0
	F72= CtrlExCodeIn=0
	F73= CtrlIRMux=0
	F74= GPR[rS]=a
	F75= GPR[rT]=b

ID	F146= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F147= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F148= FU.Bub_IF=>CU_IF.Bub
	F149= FU.Halt_IF=>CU_IF.Halt
	F150= ICache.Hit=>CU_IF.ICacheHit
	F151= IMMU.Hit=>CU_IF.IMMUHit
	F152= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F153= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F154= ICache.Hit=>FU.ICacheHit
	F155= IMMU.Addr=>IAddrReg.In
	F156= PC.Out=>ICache.IEA
	F157= ICache.Out=>ICacheReg.In
	F158= PC.Out=>IMMU.IEA
	F159= CP0.ASID=>IMMU.PID
	F160= ICache.Out=>IR_ID.In
	F161= ICache.Out=>IR_IMMU.In
	F162= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F163= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F164= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F165= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F166= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F167= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F168= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F169= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F170= IR_EX.Out20_16=>CU_EX.IRFunc1
	F171= IR_EX.Out25_21=>CU_EX.IRFunc2
	F172= IR_EX.Out31_26=>CU_EX.Op
	F173= IR_EX.Out5_0=>CU_EX.IRFunc
	F174= IR_ID.Out20_16=>CU_ID.IRFunc1
	F175= IR_ID.Out25_21=>CU_ID.IRFunc2
	F176= IR_ID.Out31_26=>CU_ID.Op
	F177= IR_ID.Out5_0=>CU_ID.IRFunc
	F178= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F179= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F180= IR_MEM.Out31_26=>CU_MEM.Op
	F181= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F182= IR_WB.Out20_16=>CU_WB.IRFunc1
	F183= IR_WB.Out25_21=>CU_WB.IRFunc2
	F184= IR_WB.Out31_26=>CU_WB.Op
	F185= IR_WB.Out5_0=>CU_WB.IRFunc
	F186= CtrlA_EX=1
	F187= CtrlB_EX=1
	F188= CtrlALUOut_MEM=0
	F189= CtrlALUOut_DMMU1=0
	F190= CtrlALUOut_DMMU2=0
	F191= CtrlALUOut_WB=0
	F192= CtrlA_MEM=0
	F193= CtrlA_WB=0
	F194= CtrlB_MEM=0
	F195= CtrlB_WB=0
	F196= CtrlICache=0
	F197= CtrlIMMU=0
	F198= CtrlIR_DMMU1=0
	F199= CtrlIR_DMMU2=0
	F200= CtrlIR_EX=1
	F201= CtrlIR_ID=0
	F202= CtrlIR_IMMU=0
	F203= CtrlIR_MEM=0
	F204= CtrlIR_WB=0
	F205= CtrlGPR=0
	F206= CtrlIAddrReg=0
	F207= CtrlPC=0
	F208= CtrlPCInc=0
	F209= CtrlIMem=0
	F210= CtrlICacheReg=0
	F211= CtrlASIDIn=0
	F212= CtrlCP0=0
	F213= CtrlEPCIn=0
	F214= CtrlExCodeIn=0
	F215= CtrlIRMux=0

EX	F216= ALU.Func=6'b000001
	F217= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F218= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F219= FU.Bub_IF=>CU_IF.Bub
	F220= FU.Halt_IF=>CU_IF.Halt
	F221= ICache.Hit=>CU_IF.ICacheHit
	F222= IMMU.Hit=>CU_IF.IMMUHit
	F223= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F224= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F225= ICache.Hit=>FU.ICacheHit
	F226= IMMU.Addr=>IAddrReg.In
	F227= PC.Out=>ICache.IEA
	F228= ICache.Out=>ICacheReg.In
	F229= PC.Out=>IMMU.IEA
	F230= CP0.ASID=>IMMU.PID
	F231= ICache.Out=>IR_ID.In
	F232= ICache.Out=>IR_IMMU.In
	F233= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F234= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F235= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F236= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F237= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F238= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F239= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F240= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F241= IR_EX.Out20_16=>CU_EX.IRFunc1
	F242= IR_EX.Out25_21=>CU_EX.IRFunc2
	F243= IR_EX.Out31_26=>CU_EX.Op
	F244= IR_EX.Out5_0=>CU_EX.IRFunc
	F245= IR_ID.Out20_16=>CU_ID.IRFunc1
	F246= IR_ID.Out25_21=>CU_ID.IRFunc2
	F247= IR_ID.Out31_26=>CU_ID.Op
	F248= IR_ID.Out5_0=>CU_ID.IRFunc
	F249= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F250= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F251= IR_MEM.Out31_26=>CU_MEM.Op
	F252= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F253= IR_WB.Out20_16=>CU_WB.IRFunc1
	F254= IR_WB.Out25_21=>CU_WB.IRFunc2
	F255= IR_WB.Out31_26=>CU_WB.Op
	F256= IR_WB.Out5_0=>CU_WB.IRFunc
	F257= CtrlA_EX=0
	F258= CtrlB_EX=0
	F259= CtrlALUOut_MEM=1
	F260= CtrlALUOut_DMMU1=0
	F261= CtrlALUOut_DMMU2=0
	F262= CtrlALUOut_WB=0
	F263= CtrlA_MEM=0
	F264= CtrlA_WB=0
	F265= CtrlB_MEM=0
	F266= CtrlB_WB=0
	F267= CtrlICache=0
	F268= CtrlIMMU=0
	F269= CtrlIR_DMMU1=0
	F270= CtrlIR_DMMU2=0
	F271= CtrlIR_EX=0
	F272= CtrlIR_ID=0
	F273= CtrlIR_IMMU=0
	F274= CtrlIR_MEM=1
	F275= CtrlIR_WB=0
	F276= CtrlGPR=0
	F277= CtrlIAddrReg=0
	F278= CtrlPC=0
	F279= CtrlPCInc=0
	F280= CtrlIMem=0
	F281= CtrlICacheReg=0
	F282= CtrlASIDIn=0
	F283= CtrlCP0=0
	F284= CtrlEPCIn=0
	F285= CtrlExCodeIn=0
	F286= CtrlIRMux=0

MEM	F287= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F288= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F289= FU.Bub_IF=>CU_IF.Bub
	F290= FU.Halt_IF=>CU_IF.Halt
	F291= ICache.Hit=>CU_IF.ICacheHit
	F292= IMMU.Hit=>CU_IF.IMMUHit
	F293= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F294= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F295= ICache.Hit=>FU.ICacheHit
	F296= IMMU.Addr=>IAddrReg.In
	F297= PC.Out=>ICache.IEA
	F298= ICache.Out=>ICacheReg.In
	F299= PC.Out=>IMMU.IEA
	F300= CP0.ASID=>IMMU.PID
	F301= ICache.Out=>IR_ID.In
	F302= ICache.Out=>IR_IMMU.In
	F303= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F304= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F305= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F306= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F307= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F308= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F309= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F310= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F311= IR_EX.Out20_16=>CU_EX.IRFunc1
	F312= IR_EX.Out25_21=>CU_EX.IRFunc2
	F313= IR_EX.Out31_26=>CU_EX.Op
	F314= IR_EX.Out5_0=>CU_EX.IRFunc
	F315= IR_ID.Out20_16=>CU_ID.IRFunc1
	F316= IR_ID.Out25_21=>CU_ID.IRFunc2
	F317= IR_ID.Out31_26=>CU_ID.Op
	F318= IR_ID.Out5_0=>CU_ID.IRFunc
	F319= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F320= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F321= IR_MEM.Out31_26=>CU_MEM.Op
	F322= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F323= IR_WB.Out20_16=>CU_WB.IRFunc1
	F324= IR_WB.Out25_21=>CU_WB.IRFunc2
	F325= IR_WB.Out31_26=>CU_WB.Op
	F326= IR_WB.Out5_0=>CU_WB.IRFunc
	F327= CtrlA_EX=0
	F328= CtrlB_EX=0
	F329= CtrlALUOut_MEM=0
	F330= CtrlALUOut_DMMU1=1
	F331= CtrlALUOut_DMMU2=0
	F332= CtrlALUOut_WB=1
	F333= CtrlA_MEM=0
	F334= CtrlA_WB=1
	F335= CtrlB_MEM=0
	F336= CtrlB_WB=1
	F337= CtrlICache=0
	F338= CtrlIMMU=0
	F339= CtrlIR_DMMU1=1
	F340= CtrlIR_DMMU2=0
	F341= CtrlIR_EX=0
	F342= CtrlIR_ID=0
	F343= CtrlIR_IMMU=0
	F344= CtrlIR_MEM=0
	F345= CtrlIR_WB=1
	F346= CtrlGPR=0
	F347= CtrlIAddrReg=0
	F348= CtrlPC=0
	F349= CtrlPCInc=0
	F350= CtrlIMem=0
	F351= CtrlICacheReg=0
	F352= CtrlASIDIn=0
	F353= CtrlCP0=0
	F354= CtrlEPCIn=0
	F355= CtrlExCodeIn=0
	F356= CtrlIRMux=0

WB	F497= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F499= FU.Bub_IF=>CU_IF.Bub
	F500= FU.Halt_IF=>CU_IF.Halt
	F501= ICache.Hit=>CU_IF.ICacheHit
	F502= IMMU.Hit=>CU_IF.IMMUHit
	F503= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F504= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F505= ICache.Hit=>FU.ICacheHit
	F506= IMMU.Addr=>IAddrReg.In
	F507= PC.Out=>ICache.IEA
	F508= ICache.Out=>ICacheReg.In
	F509= PC.Out=>IMMU.IEA
	F510= CP0.ASID=>IMMU.PID
	F511= ICache.Out=>IR_ID.In
	F512= ICache.Out=>IR_IMMU.In
	F513= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F514= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F515= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F516= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F517= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F518= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F519= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F520= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F521= IR_EX.Out20_16=>CU_EX.IRFunc1
	F522= IR_EX.Out25_21=>CU_EX.IRFunc2
	F523= IR_EX.Out31_26=>CU_EX.Op
	F524= IR_EX.Out5_0=>CU_EX.IRFunc
	F525= IR_ID.Out20_16=>CU_ID.IRFunc1
	F526= IR_ID.Out25_21=>CU_ID.IRFunc2
	F527= IR_ID.Out31_26=>CU_ID.Op
	F528= IR_ID.Out5_0=>CU_ID.IRFunc
	F529= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F530= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F531= IR_MEM.Out31_26=>CU_MEM.Op
	F532= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F533= IR_WB.Out20_16=>CU_WB.IRFunc1
	F534= IR_WB.Out25_21=>CU_WB.IRFunc2
	F535= IR_WB.Out31_26=>CU_WB.Op
	F536= IR_WB.Out5_0=>CU_WB.IRFunc
	F537= CtrlA_EX=0
	F538= CtrlB_EX=0
	F539= CtrlALUOut_MEM=0
	F540= CtrlALUOut_DMMU1=0
	F541= CtrlALUOut_DMMU2=0
	F542= CtrlALUOut_WB=0
	F543= CtrlA_MEM=0
	F544= CtrlA_WB=0
	F545= CtrlB_MEM=0
	F546= CtrlB_WB=0
	F547= CtrlICache=0
	F548= CtrlIMMU=0
	F549= CtrlIR_DMMU1=0
	F550= CtrlIR_DMMU2=0
	F551= CtrlIR_EX=0
	F552= CtrlIR_ID=0
	F553= CtrlIR_IMMU=0
	F554= CtrlIR_MEM=0
	F555= CtrlIR_WB=0
	F556= CtrlGPR=1
	F557= CtrlIAddrReg=0
	F558= CtrlPC=0
	F559= CtrlPCInc=0
	F560= CtrlIMem=0
	F561= CtrlICacheReg=0
	F562= CtrlASIDIn=0
	F563= CtrlCP0=0
	F564= CtrlEPCIn=0
	F565= CtrlExCodeIn=0
	F566= CtrlIRMux=0

POST	F567= PC[Out]=addr+4
	F568= GPR[rD]=FU(a)|FU(b)

