
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= FU.OutID2=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F17= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F18= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F20= FU.Bub_ID=>CU_ID.Bub
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_EX.Out=>FU.IR_EX
	F37= IR_ID.Out=>FU.IR_ID
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= ALUOut_DMMU1.Out=>FU.InDMMU1
	F40= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F41= ALU.Out=>FU.InEX
	F42= IR_EX.Out15_11=>FU.InEX_WReg
	F43= GPR.Rdata1=>FU.InID1
	F44= IR_ID.Out25_21=>FU.InID1_RReg
	F45= GPR.Rdata2=>FU.InID2
	F46= IR_ID.Out20_16=>FU.InID2_RReg
	F47= ALUOut_MEM.Out=>FU.InMEM
	F48= IR_MEM.Out15_11=>FU.InMEM_WReg
	F49= IR_ID.Out25_21=>GPR.RReg1
	F50= IR_ID.Out20_16=>GPR.RReg2
	F51= IMMU.Addr=>IAddrReg.In
	F52= PC.Out=>ICache.IEA
	F53= ICache.Out=>ICacheReg.In
	F54= PC.Out=>IMMU.IEA
	F55= CP0.ASID=>IMMU.PID
	F56= IR_MEM.Out=>IR_DMMU1.In
	F57= IR_DMMU1.Out=>IR_DMMU2.In
	F58= IR_ID.Out=>IR_EX.In
	F59= ICache.Out=>IR_ID.In
	F60= ICache.Out=>IR_IMMU.In
	F61= IR_EX.Out=>IR_MEM.In
	F62= IR_MEM.Out=>IR_WB.In
	F63= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F64= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F65= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F66= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F67= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F68= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F69= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F70= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F71= IR_EX.Out20_16=>CU_EX.IRFunc1
	F72= IR_EX.Out25_21=>CU_EX.IRFunc2
	F73= IR_EX.Out31_26=>CU_EX.Op
	F74= IR_EX.Out5_0=>CU_EX.IRFunc
	F75= IR_ID.Out20_16=>CU_ID.IRFunc1
	F76= IR_ID.Out25_21=>CU_ID.IRFunc2
	F77= IR_ID.Out31_26=>CU_ID.Op
	F78= IR_ID.Out5_0=>CU_ID.IRFunc
	F79= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F80= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F81= IR_MEM.Out31_26=>CU_MEM.Op
	F82= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F83= IR_WB.Out20_16=>CU_WB.IRFunc1
	F84= IR_WB.Out25_21=>CU_WB.IRFunc2
	F85= IR_WB.Out31_26=>CU_WB.Op
	F86= IR_WB.Out5_0=>CU_WB.IRFunc
	F87= CtrlA_EX=0
	F88= CtrlB_EX=0
	F89= CtrlALUOut_MEM=0
	F90= CtrlALUOut_DMMU1=0
	F91= CtrlALUOut_DMMU2=0
	F92= CtrlALUOut_WB=0
	F93= CtrlA_MEM=0
	F94= CtrlA_WB=0
	F95= CtrlB_MEM=0
	F96= CtrlB_WB=0
	F97= CtrlICache=0
	F98= CtrlIMMU=0
	F99= CtrlIR_DMMU1=0
	F100= CtrlIR_DMMU2=0
	F101= CtrlIR_EX=0
	F102= CtrlIR_ID=1
	F103= CtrlIR_IMMU=0
	F104= CtrlIR_MEM=0
	F105= CtrlIR_WB=0
	F106= CtrlGPR=0
	F107= CtrlIAddrReg=0
	F108= CtrlPC=0
	F109= CtrlPCInc=1
	F110= CtrlIMem=0
	F111= CtrlICacheReg=0
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIRMux=0
	F117= GPR[rS]=a
	F118= GPR[rT]=b

ID	F232= A_EX.Out=>ALU.A
	F233= B_EX.Out=>ALU.B
	F234= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F235= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F236= ALU.Out=>ALUOut_MEM.In
	F237= ALUOut_MEM.Out=>ALUOut_WB.In
	F238= FU.OutID1=>A_EX.In
	F239= A_MEM.Out=>A_WB.In
	F240= FU.OutID2=>B_EX.In
	F241= B_MEM.Out=>B_WB.In
	F242= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F243= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F244= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F245= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F246= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F247= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F248= FU.Bub_ID=>CU_ID.Bub
	F249= FU.Halt_ID=>CU_ID.Halt
	F250= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F251= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F252= FU.Bub_IF=>CU_IF.Bub
	F253= FU.Halt_IF=>CU_IF.Halt
	F254= ICache.Hit=>CU_IF.ICacheHit
	F255= IMMU.Hit=>CU_IF.IMMUHit
	F256= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F257= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F258= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F259= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F260= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F261= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F262= ICache.Hit=>FU.ICacheHit
	F263= IR_DMMU1.Out=>FU.IR_DMMU1
	F264= IR_EX.Out=>FU.IR_EX
	F265= IR_ID.Out=>FU.IR_ID
	F266= IR_MEM.Out=>FU.IR_MEM
	F267= ALUOut_DMMU1.Out=>FU.InDMMU1
	F268= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F269= ALU.Out=>FU.InEX
	F270= IR_EX.Out15_11=>FU.InEX_WReg
	F271= GPR.Rdata1=>FU.InID1
	F272= IR_ID.Out25_21=>FU.InID1_RReg
	F273= GPR.Rdata2=>FU.InID2
	F274= IR_ID.Out20_16=>FU.InID2_RReg
	F275= ALUOut_MEM.Out=>FU.InMEM
	F276= IR_MEM.Out15_11=>FU.InMEM_WReg
	F277= IR_ID.Out25_21=>GPR.RReg1
	F278= IR_ID.Out20_16=>GPR.RReg2
	F279= IMMU.Addr=>IAddrReg.In
	F280= PC.Out=>ICache.IEA
	F281= ICache.Out=>ICacheReg.In
	F282= PC.Out=>IMMU.IEA
	F283= CP0.ASID=>IMMU.PID
	F284= IR_MEM.Out=>IR_DMMU1.In
	F285= IR_DMMU1.Out=>IR_DMMU2.In
	F286= IR_ID.Out=>IR_EX.In
	F287= ICache.Out=>IR_ID.In
	F288= ICache.Out=>IR_IMMU.In
	F289= IR_EX.Out=>IR_MEM.In
	F290= IR_MEM.Out=>IR_WB.In
	F291= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F292= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F293= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F294= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F295= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F296= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F297= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F298= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F299= IR_EX.Out20_16=>CU_EX.IRFunc1
	F300= IR_EX.Out25_21=>CU_EX.IRFunc2
	F301= IR_EX.Out31_26=>CU_EX.Op
	F302= IR_EX.Out5_0=>CU_EX.IRFunc
	F303= IR_ID.Out20_16=>CU_ID.IRFunc1
	F304= IR_ID.Out25_21=>CU_ID.IRFunc2
	F305= IR_ID.Out31_26=>CU_ID.Op
	F306= IR_ID.Out5_0=>CU_ID.IRFunc
	F307= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F308= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F309= IR_MEM.Out31_26=>CU_MEM.Op
	F310= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F311= IR_WB.Out20_16=>CU_WB.IRFunc1
	F312= IR_WB.Out25_21=>CU_WB.IRFunc2
	F313= IR_WB.Out31_26=>CU_WB.Op
	F314= IR_WB.Out5_0=>CU_WB.IRFunc
	F315= CtrlA_EX=1
	F316= CtrlB_EX=1
	F317= CtrlALUOut_MEM=0
	F318= CtrlALUOut_DMMU1=0
	F319= CtrlALUOut_DMMU2=0
	F320= CtrlALUOut_WB=0
	F321= CtrlA_MEM=0
	F322= CtrlA_WB=0
	F323= CtrlB_MEM=0
	F324= CtrlB_WB=0
	F325= CtrlICache=0
	F326= CtrlIMMU=0
	F327= CtrlIR_DMMU1=0
	F328= CtrlIR_DMMU2=0
	F329= CtrlIR_EX=1
	F330= CtrlIR_ID=0
	F331= CtrlIR_IMMU=0
	F332= CtrlIR_MEM=0
	F333= CtrlIR_WB=0
	F334= CtrlGPR=0
	F335= CtrlIAddrReg=0
	F336= CtrlPC=0
	F337= CtrlPCInc=0
	F338= CtrlIMem=0
	F339= CtrlICacheReg=0
	F340= CtrlASIDIn=0
	F341= CtrlCP0=0
	F342= CtrlEPCIn=0
	F343= CtrlExCodeIn=0
	F344= CtrlIRMux=0

EX	F345= A_EX.Out=>ALU.A
	F346= B_EX.Out=>ALU.B
	F347= ALU.Func=6'b000001
	F348= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F349= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F350= ALU.Out=>ALUOut_MEM.In
	F351= ALUOut_MEM.Out=>ALUOut_WB.In
	F352= FU.OutID1=>A_EX.In
	F353= A_MEM.Out=>A_WB.In
	F354= FU.OutID2=>B_EX.In
	F355= B_MEM.Out=>B_WB.In
	F356= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F357= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F358= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F359= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F360= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F362= FU.Bub_ID=>CU_ID.Bub
	F363= FU.Halt_ID=>CU_ID.Halt
	F364= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F365= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F366= FU.Bub_IF=>CU_IF.Bub
	F367= FU.Halt_IF=>CU_IF.Halt
	F368= ICache.Hit=>CU_IF.ICacheHit
	F369= IMMU.Hit=>CU_IF.IMMUHit
	F370= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F371= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F372= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F373= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F374= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F375= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F376= ICache.Hit=>FU.ICacheHit
	F377= IR_DMMU1.Out=>FU.IR_DMMU1
	F378= IR_EX.Out=>FU.IR_EX
	F379= IR_ID.Out=>FU.IR_ID
	F380= IR_MEM.Out=>FU.IR_MEM
	F381= ALUOut_DMMU1.Out=>FU.InDMMU1
	F382= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F383= ALU.Out=>FU.InEX
	F384= IR_EX.Out15_11=>FU.InEX_WReg
	F385= GPR.Rdata1=>FU.InID1
	F386= IR_ID.Out25_21=>FU.InID1_RReg
	F387= GPR.Rdata2=>FU.InID2
	F388= IR_ID.Out20_16=>FU.InID2_RReg
	F389= ALUOut_MEM.Out=>FU.InMEM
	F390= IR_MEM.Out15_11=>FU.InMEM_WReg
	F391= IR_ID.Out25_21=>GPR.RReg1
	F392= IR_ID.Out20_16=>GPR.RReg2
	F393= IMMU.Addr=>IAddrReg.In
	F394= PC.Out=>ICache.IEA
	F395= ICache.Out=>ICacheReg.In
	F396= PC.Out=>IMMU.IEA
	F397= CP0.ASID=>IMMU.PID
	F398= IR_MEM.Out=>IR_DMMU1.In
	F399= IR_DMMU1.Out=>IR_DMMU2.In
	F400= IR_ID.Out=>IR_EX.In
	F401= ICache.Out=>IR_ID.In
	F402= ICache.Out=>IR_IMMU.In
	F403= IR_EX.Out=>IR_MEM.In
	F404= IR_MEM.Out=>IR_WB.In
	F405= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F406= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F407= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F408= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F409= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F410= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F411= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F412= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F413= IR_EX.Out20_16=>CU_EX.IRFunc1
	F414= IR_EX.Out25_21=>CU_EX.IRFunc2
	F415= IR_EX.Out31_26=>CU_EX.Op
	F416= IR_EX.Out5_0=>CU_EX.IRFunc
	F417= IR_ID.Out20_16=>CU_ID.IRFunc1
	F418= IR_ID.Out25_21=>CU_ID.IRFunc2
	F419= IR_ID.Out31_26=>CU_ID.Op
	F420= IR_ID.Out5_0=>CU_ID.IRFunc
	F421= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F422= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F423= IR_MEM.Out31_26=>CU_MEM.Op
	F424= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F425= IR_WB.Out20_16=>CU_WB.IRFunc1
	F426= IR_WB.Out25_21=>CU_WB.IRFunc2
	F427= IR_WB.Out31_26=>CU_WB.Op
	F428= IR_WB.Out5_0=>CU_WB.IRFunc
	F429= CtrlA_EX=0
	F430= CtrlB_EX=0
	F431= CtrlALUOut_MEM=1
	F432= CtrlALUOut_DMMU1=0
	F433= CtrlALUOut_DMMU2=0
	F434= CtrlALUOut_WB=0
	F435= CtrlA_MEM=0
	F436= CtrlA_WB=0
	F437= CtrlB_MEM=0
	F438= CtrlB_WB=0
	F439= CtrlICache=0
	F440= CtrlIMMU=0
	F441= CtrlIR_DMMU1=0
	F442= CtrlIR_DMMU2=0
	F443= CtrlIR_EX=0
	F444= CtrlIR_ID=0
	F445= CtrlIR_IMMU=0
	F446= CtrlIR_MEM=1
	F447= CtrlIR_WB=0
	F448= CtrlGPR=0
	F449= CtrlIAddrReg=0
	F450= CtrlPC=0
	F451= CtrlPCInc=0
	F452= CtrlIMem=0
	F453= CtrlICacheReg=0
	F454= CtrlASIDIn=0
	F455= CtrlCP0=0
	F456= CtrlEPCIn=0
	F457= CtrlExCodeIn=0
	F458= CtrlIRMux=0

MEM	F459= A_EX.Out=>ALU.A
	F460= B_EX.Out=>ALU.B
	F461= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F462= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
