
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= FU.Halt_IF=>CU_IF.Halt
	F24= ICache.Hit=>CU_IF.ICacheHit
	F25= IMMU.Hit=>CU_IF.IMMUHit
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_ID.Out=>FU.IR_ID
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= ALUOut_DMMU1.Out=>FU.InDMMU1
	F38= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F39= ALUOut_DMMU2.Out=>FU.InDMMU2
	F40= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F41= GPR.Rdata1=>FU.InID1
	F42= IR_ID.Out25_21=>FU.InID1_RReg
	F43= GPR.Rdata2=>FU.InID2
	F44= IR_ID.Out20_16=>FU.InID2_RReg
	F45= ALUOut_MEM.Out=>FU.InMEM
	F46= IR_MEM.Out15_11=>FU.InMEM_WReg
	F47= IR_ID.Out25_21=>GPR.RReg1
	F48= IR_ID.Out20_16=>GPR.RReg2
	F49= IMMU.Addr=>IAddrReg.In
	F50= PC.Out=>ICache.IEA
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IR_MEM.Out=>IR_DMMU1.In
	F55= IR_DMMU1.Out=>IR_DMMU2.In
	F56= IR_ID.Out=>IR_EX.In
	F57= ICache.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_DMMU2.Out=>IR_WB.In
	F60= IR_MEM.Out=>IR_WB.In
	F61= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F62= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F63= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F64= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F65= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F66= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F67= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F68= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F69= IR_EX.Out20_16=>CU_EX.IRFunc1
	F70= IR_EX.Out25_21=>CU_EX.IRFunc2
	F71= IR_EX.Out31_26=>CU_EX.Op
	F72= IR_EX.Out5_0=>CU_EX.IRFunc
	F73= IR_ID.Out20_16=>CU_ID.IRFunc1
	F74= IR_ID.Out25_21=>CU_ID.IRFunc2
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out5_0=>CU_ID.IRFunc
	F77= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F78= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F79= IR_MEM.Out31_26=>CU_MEM.Op
	F80= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F81= IR_WB.Out20_16=>CU_WB.IRFunc1
	F82= IR_WB.Out25_21=>CU_WB.IRFunc2
	F83= IR_WB.Out31_26=>CU_WB.Op
	F84= IR_WB.Out5_0=>CU_WB.IRFunc
	F85= CtrlA_EX=0
	F86= CtrlB_EX=0
	F87= CtrlALUOut_MEM=0
	F88= CtrlALUOut_DMMU1=0
	F89= CtrlALUOut_DMMU2=0
	F90= CtrlALUOut_WB=0
	F91= CtrlA_MEM=0
	F92= CtrlA_WB=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlICache=0
	F96= CtrlIMMU=0
	F97= CtrlIR_DMMU1=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlIR_EX=0
	F100= CtrlIR_ID=1
	F101= CtrlIR_IMMU=0
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlIAddrReg=0
	F106= CtrlPC=0
	F107= CtrlPCInc=1
	F108= CtrlIMem=0
	F109= CtrlICacheReg=0
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIRMux=0
	F115= GPR[rS]=a
	F116= GPR[rT]=b

ID	F228= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F229= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F230= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F231= ALUOut_MEM.Out=>ALUOut_WB.In
	F232= FU.OutID1=>A_EX.In
	F233= A_MEM.Out=>A_WB.In
	F234= FU.OutID2=>B_EX.In
	F235= B_MEM.Out=>B_WB.In
	F236= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F237= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F238= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F239= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F240= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F241= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F242= FU.Bub_ID=>CU_ID.Bub
	F243= FU.Halt_ID=>CU_ID.Halt
	F244= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F245= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F246= FU.Bub_IF=>CU_IF.Bub
	F247= FU.Halt_IF=>CU_IF.Halt
	F248= ICache.Hit=>CU_IF.ICacheHit
	F249= IMMU.Hit=>CU_IF.IMMUHit
	F250= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F251= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F252= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F253= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F254= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F255= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F256= ICache.Hit=>FU.ICacheHit
	F257= IR_DMMU1.Out=>FU.IR_DMMU1
	F258= IR_DMMU2.Out=>FU.IR_DMMU2
	F259= IR_ID.Out=>FU.IR_ID
	F260= IR_MEM.Out=>FU.IR_MEM
	F261= ALUOut_DMMU1.Out=>FU.InDMMU1
	F262= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F263= ALUOut_DMMU2.Out=>FU.InDMMU2
	F264= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F265= GPR.Rdata1=>FU.InID1
	F266= IR_ID.Out25_21=>FU.InID1_RReg
	F267= GPR.Rdata2=>FU.InID2
	F268= IR_ID.Out20_16=>FU.InID2_RReg
	F269= ALUOut_MEM.Out=>FU.InMEM
	F270= IR_MEM.Out15_11=>FU.InMEM_WReg
	F271= IR_ID.Out25_21=>GPR.RReg1
	F272= IR_ID.Out20_16=>GPR.RReg2
	F273= IMMU.Addr=>IAddrReg.In
	F274= PC.Out=>ICache.IEA
	F275= ICache.Out=>ICacheReg.In
	F276= PC.Out=>IMMU.IEA
	F277= CP0.ASID=>IMMU.PID
	F278= IR_MEM.Out=>IR_DMMU1.In
	F279= IR_DMMU1.Out=>IR_DMMU2.In
	F280= IR_ID.Out=>IR_EX.In
	F281= ICache.Out=>IR_ID.In
	F282= ICache.Out=>IR_IMMU.In
	F283= IR_DMMU2.Out=>IR_WB.In
	F284= IR_MEM.Out=>IR_WB.In
	F285= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F286= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F287= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F288= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F289= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F290= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F291= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F292= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F293= IR_EX.Out20_16=>CU_EX.IRFunc1
	F294= IR_EX.Out25_21=>CU_EX.IRFunc2
	F295= IR_EX.Out31_26=>CU_EX.Op
	F296= IR_EX.Out5_0=>CU_EX.IRFunc
	F297= IR_ID.Out20_16=>CU_ID.IRFunc1
	F298= IR_ID.Out25_21=>CU_ID.IRFunc2
	F299= IR_ID.Out31_26=>CU_ID.Op
	F300= IR_ID.Out5_0=>CU_ID.IRFunc
	F301= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F302= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F303= IR_MEM.Out31_26=>CU_MEM.Op
	F304= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F305= IR_WB.Out20_16=>CU_WB.IRFunc1
	F306= IR_WB.Out25_21=>CU_WB.IRFunc2
	F307= IR_WB.Out31_26=>CU_WB.Op
	F308= IR_WB.Out5_0=>CU_WB.IRFunc
	F309= CtrlA_EX=1
	F310= CtrlB_EX=1
	F311= CtrlALUOut_MEM=0
	F312= CtrlALUOut_DMMU1=0
	F313= CtrlALUOut_DMMU2=0
	F314= CtrlALUOut_WB=0
	F315= CtrlA_MEM=0
	F316= CtrlA_WB=0
	F317= CtrlB_MEM=0
	F318= CtrlB_WB=0
	F319= CtrlICache=0
	F320= CtrlIMMU=0
	F321= CtrlIR_DMMU1=0
	F322= CtrlIR_DMMU2=0
	F323= CtrlIR_EX=1
	F324= CtrlIR_ID=0
	F325= CtrlIR_IMMU=0
	F326= CtrlIR_MEM=0
	F327= CtrlIR_WB=0
	F328= CtrlGPR=0
	F329= CtrlIAddrReg=0
	F330= CtrlPC=0
	F331= CtrlPCInc=0
	F332= CtrlIMem=0
	F333= CtrlICacheReg=0
	F334= CtrlASIDIn=0
	F335= CtrlCP0=0
	F336= CtrlEPCIn=0
	F337= CtrlExCodeIn=0
	F338= CtrlIRMux=0

EX	F339= ALU.Func=6'b000001
	F340= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F341= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F342= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F343= ALUOut_MEM.Out=>ALUOut_WB.In
	F344= FU.OutID1=>A_EX.In
	F345= A_MEM.Out=>A_WB.In
	F346= FU.OutID2=>B_EX.In
	F347= B_MEM.Out=>B_WB.In
	F348= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F349= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F350= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F351= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F352= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F353= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F354= FU.Bub_ID=>CU_ID.Bub
	F355= FU.Halt_ID=>CU_ID.Halt
	F356= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F357= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F358= FU.Bub_IF=>CU_IF.Bub
	F359= FU.Halt_IF=>CU_IF.Halt
	F360= ICache.Hit=>CU_IF.ICacheHit
	F361= IMMU.Hit=>CU_IF.IMMUHit
	F362= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F363= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F364= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F365= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F366= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F367= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F368= ICache.Hit=>FU.ICacheHit
	F369= IR_DMMU1.Out=>FU.IR_DMMU1
	F370= IR_DMMU2.Out=>FU.IR_DMMU2
	F371= IR_ID.Out=>FU.IR_ID
	F372= IR_MEM.Out=>FU.IR_MEM
	F373= ALUOut_DMMU1.Out=>FU.InDMMU1
	F374= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F375= ALUOut_DMMU2.Out=>FU.InDMMU2
	F376= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F377= GPR.Rdata1=>FU.InID1
	F378= IR_ID.Out25_21=>FU.InID1_RReg
	F379= GPR.Rdata2=>FU.InID2
	F380= IR_ID.Out20_16=>FU.InID2_RReg
	F381= ALUOut_MEM.Out=>FU.InMEM
	F382= IR_MEM.Out15_11=>FU.InMEM_WReg
	F383= IR_ID.Out25_21=>GPR.RReg1
	F384= IR_ID.Out20_16=>GPR.RReg2
	F385= IMMU.Addr=>IAddrReg.In
	F386= PC.Out=>ICache.IEA
	F387= ICache.Out=>ICacheReg.In
	F388= PC.Out=>IMMU.IEA
	F389= CP0.ASID=>IMMU.PID
	F390= IR_MEM.Out=>IR_DMMU1.In
	F391= IR_DMMU1.Out=>IR_DMMU2.In
	F392= IR_ID.Out=>IR_EX.In
	F393= ICache.Out=>IR_ID.In
	F394= ICache.Out=>IR_IMMU.In
	F395= IR_DMMU2.Out=>IR_WB.In
	F396= IR_MEM.Out=>IR_WB.In
	F397= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F398= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F399= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F400= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F401= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F402= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F403= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F404= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F405= IR_EX.Out20_16=>CU_EX.IRFunc1
	F406= IR_EX.Out25_21=>CU_EX.IRFunc2
	F407= IR_EX.Out31_26=>CU_EX.Op
	F408= IR_EX.Out5_0=>CU_EX.IRFunc
	F409= IR_ID.Out20_16=>CU_ID.IRFunc1
	F410= IR_ID.Out25_21=>CU_ID.IRFunc2
	F411= IR_ID.Out31_26=>CU_ID.Op
	F412= IR_ID.Out5_0=>CU_ID.IRFunc
	F413= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F414= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F415= IR_MEM.Out31_26=>CU_MEM.Op
	F416= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F417= IR_WB.Out20_16=>CU_WB.IRFunc1
	F418= IR_WB.Out25_21=>CU_WB.IRFunc2
	F419= IR_WB.Out31_26=>CU_WB.Op
	F420= IR_WB.Out5_0=>CU_WB.IRFunc
	F421= CtrlA_EX=0
	F422= CtrlB_EX=0
	F423= CtrlALUOut_MEM=1
	F424= CtrlALUOut_DMMU1=0
	F425= CtrlALUOut_DMMU2=0
	F426= CtrlALUOut_WB=0
	F427= CtrlA_MEM=0
	F428= CtrlA_WB=0
	F429= CtrlB_MEM=0
	F430= CtrlB_WB=0
	F431= CtrlICache=0
	F432= CtrlIMMU=0
	F433= CtrlIR_DMMU1=0
	F434= CtrlIR_DMMU2=0
	F435= CtrlIR_EX=0
	F436= CtrlIR_ID=0
	F437= CtrlIR_IMMU=0
	F438= CtrlIR_MEM=1
	F439= CtrlIR_WB=0
	F440= CtrlGPR=0
	F441= CtrlIAddrReg=0
	F442= CtrlPC=0
	F443= CtrlPCInc=0
	F444= CtrlIMem=0
	F445= CtrlICacheReg=0
	F446= CtrlASIDIn=0
	F447= CtrlCP0=0
	F448= CtrlEPCIn=0
	F449= CtrlExCodeIn=0
	F450= CtrlIRMux=0

MEM	F451= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F452= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F453= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F454= ALUOut_MEM.Out=>ALUOut_WB.In
