
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_DMMU2.Out=>FU.IR_DMMU2
	F37= IR_EX.Out=>FU.IR_EX
	F38= IR_IMMU.Out=>FU.IR_IMMU
	F39= IR_MEM.Out=>FU.IR_MEM
	F40= IR_WB.Out=>FU.IR_WB
	F41= ALUOut_DMMU1.Out=>FU.InDMMU1
	F42= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F43= ALUOut_DMMU2.Out=>FU.InDMMU2
	F44= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F45= ALU.Out=>FU.InEX
	F46= IR_EX.Out15_11=>FU.InEX_WReg
	F47= ALUOut_MEM.Out=>FU.InMEM
	F48= IR_MEM.Out15_11=>FU.InMEM_WReg
	F49= ALUOut_WB.Out=>FU.InWB
	F50= IR_WB.Out15_11=>FU.InWB_WReg
	F51= ALUOut_WB.Out=>GPR.WData
	F52= IR_WB.Out15_11=>GPR.WReg
	F53= IMMU.Addr=>IAddrReg.In
	F54= PC.Out=>ICache.IEA
	F55= PC.Out=>ICache.IEA
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= ICache.Out=>ICacheReg.In
	F58= PC.Out=>IMMU.IEA
	F59= CP0.ASID=>IMMU.PID
	F60= IAddrReg.Out=>IMem.RAddr
	F61= ICacheReg.Out=>IRMux.CacheData
	F62= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F63= IMem.Out=>IRMux.MemData
	F64= CU_IMMU.IMMUHit=>IRMux.MemSel
	F65= IR_MEM.Out=>IR_DMMU1.In
	F66= IR_DMMU1.Out=>IR_DMMU2.In
	F67= ICache.Out=>IR_ID.In
	F68= IRMux.Out=>IR_ID.In
	F69= ICache.Out=>IR_IMMU.In
	F70= IR_EX.Out=>IR_MEM.In
	F71= IR_DMMU2.Out=>IR_WB.In
	F72= IR_MEM.Out=>IR_WB.In
	F73= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F74= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F75= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F76= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F77= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F78= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F79= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F80= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F81= IR_EX.Out20_16=>CU_EX.IRFunc1
	F82= IR_EX.Out25_21=>CU_EX.IRFunc2
	F83= IR_EX.Out31_26=>CU_EX.Op
	F84= IR_EX.Out5_0=>CU_EX.IRFunc
	F85= IR_ID.Out20_16=>CU_ID.IRFunc1
	F86= IR_ID.Out25_21=>CU_ID.IRFunc2
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_WB.Out20_16=>CU_WB.IRFunc1
	F94= IR_WB.Out25_21=>CU_WB.IRFunc2
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlA_EX=0
	F98= CtrlB_EX=0
	F99= CtrlALUOut_MEM=0
	F100= CtrlALUOut_DMMU1=0
	F101= CtrlALUOut_DMMU2=0
	F102= CtrlALUOut_WB=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=0
	F113= CtrlIR_IMMU=1
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlIAddrReg=1
	F118= CtrlPC=0
	F119= CtrlPCInc=0
	F120= CtrlIMem=0
	F121= CtrlICacheReg=1
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIRMux=0
	F127= GPR[rS]=a
	F128= GPR[rT]=b

IMMU	F129= A_EX.Out=>ALU.A
	F130= B_EX.Out=>ALU.B
	F131= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F132= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F133= ALU.Out=>ALUOut_MEM.In
	F134= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F135= ALUOut_MEM.Out=>ALUOut_WB.In
	F136= A_MEM.Out=>A_WB.In
	F137= B_MEM.Out=>B_WB.In
	F138= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F139= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F140= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F141= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F142= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F143= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F144= FU.Bub_IF=>CU_IF.Bub
	F145= FU.Halt_IF=>CU_IF.Halt
	F146= ICache.Hit=>CU_IF.ICacheHit
	F147= IMMU.Hit=>CU_IF.IMMUHit
	F148= FU.Bub_IMMU=>CU_IMMU.Bub
	F149= FU.Halt_IMMU=>CU_IMMU.Halt
	F150= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F151= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F152= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F153= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F154= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F155= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F156= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F157= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F158= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F159= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F160= ICache.Hit=>FU.ICacheHit
	F161= IR_DMMU1.Out=>FU.IR_DMMU1
	F162= IR_DMMU2.Out=>FU.IR_DMMU2
	F163= IR_EX.Out=>FU.IR_EX
	F164= IR_IMMU.Out=>FU.IR_IMMU
	F165= IR_MEM.Out=>FU.IR_MEM
	F166= IR_WB.Out=>FU.IR_WB
	F167= ALUOut_DMMU1.Out=>FU.InDMMU1
	F168= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F169= ALUOut_DMMU2.Out=>FU.InDMMU2
	F170= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F171= ALU.Out=>FU.InEX
	F172= IR_EX.Out15_11=>FU.InEX_WReg
	F173= ALUOut_MEM.Out=>FU.InMEM
	F174= IR_MEM.Out15_11=>FU.InMEM_WReg
	F175= ALUOut_WB.Out=>FU.InWB
	F176= IR_WB.Out15_11=>FU.InWB_WReg
	F177= ALUOut_WB.Out=>GPR.WData
	F178= IR_WB.Out15_11=>GPR.WReg
	F179= IMMU.Addr=>IAddrReg.In
	F180= PC.Out=>ICache.IEA
	F181= PC.Out=>ICache.IEA
	F182= IMem.MEM8WordOut=>ICache.WData
	F183= ICache.Out=>ICacheReg.In
	F184= PC.Out=>IMMU.IEA
	F185= CP0.ASID=>IMMU.PID
	F186= IAddrReg.Out=>IMem.RAddr
	F187= ICacheReg.Out=>IRMux.CacheData
	F188= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F189= IMem.Out=>IRMux.MemData
	F190= CU_IMMU.IMMUHit=>IRMux.MemSel
	F191= IR_MEM.Out=>IR_DMMU1.In
	F192= IR_DMMU1.Out=>IR_DMMU2.In
	F193= ICache.Out=>IR_ID.In
	F194= IRMux.Out=>IR_ID.In
	F195= ICache.Out=>IR_IMMU.In
	F196= IR_EX.Out=>IR_MEM.In
	F197= IR_DMMU2.Out=>IR_WB.In
	F198= IR_MEM.Out=>IR_WB.In
	F199= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F200= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F201= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F202= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F203= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F204= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F205= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F206= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F207= IR_EX.Out20_16=>CU_EX.IRFunc1
	F208= IR_EX.Out25_21=>CU_EX.IRFunc2
	F209= IR_EX.Out31_26=>CU_EX.Op
	F210= IR_EX.Out5_0=>CU_EX.IRFunc
	F211= IR_ID.Out20_16=>CU_ID.IRFunc1
	F212= IR_ID.Out25_21=>CU_ID.IRFunc2
	F213= IR_ID.Out31_26=>CU_ID.Op
	F214= IR_ID.Out5_0=>CU_ID.IRFunc
	F215= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F216= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F217= IR_MEM.Out31_26=>CU_MEM.Op
	F218= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F219= IR_WB.Out20_16=>CU_WB.IRFunc1
	F220= IR_WB.Out25_21=>CU_WB.IRFunc2
	F221= IR_WB.Out31_26=>CU_WB.Op
	F222= IR_WB.Out5_0=>CU_WB.IRFunc
	F223= CtrlA_EX=0
	F224= CtrlB_EX=0
	F225= CtrlALUOut_MEM=0
	F226= CtrlALUOut_DMMU1=0
	F227= CtrlALUOut_DMMU2=0
	F228= CtrlALUOut_WB=0
	F229= CtrlA_MEM=0
	F230= CtrlA_WB=0
	F231= CtrlB_MEM=0
	F232= CtrlB_WB=0
	F233= CtrlICache=1
	F234= CtrlIMMU=0
	F235= CtrlIR_DMMU1=0
	F236= CtrlIR_DMMU2=0
	F237= CtrlIR_EX=0
	F238= CtrlIR_ID=1
	F239= CtrlIR_IMMU=0
	F240= CtrlIR_MEM=0
	F241= CtrlIR_WB=0
	F242= CtrlGPR=0
	F243= CtrlIAddrReg=0
	F244= CtrlPC=0
	F245= CtrlPCInc=1
	F246= CtrlIMem=0
	F247= CtrlICacheReg=0
	F248= CtrlASIDIn=0
	F249= CtrlCP0=0
	F250= CtrlEPCIn=0
	F251= CtrlExCodeIn=0
	F252= CtrlIRMux=0

ID	F253= A_EX.Out=>ALU.A
	F254= B_EX.Out=>ALU.B
	F255= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F256= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F257= ALU.Out=>ALUOut_MEM.In
	F258= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F259= ALUOut_MEM.Out=>ALUOut_WB.In
	F260= A_MEM.Out=>A_WB.In
	F261= B_MEM.Out=>B_WB.In
	F262= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F263= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F264= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F265= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F266= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F267= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F268= FU.Bub_IF=>CU_IF.Bub
	F269= FU.Halt_IF=>CU_IF.Halt
	F270= ICache.Hit=>CU_IF.ICacheHit
	F271= IMMU.Hit=>CU_IF.IMMUHit
	F272= FU.Bub_IMMU=>CU_IMMU.Bub
	F273= FU.Halt_IMMU=>CU_IMMU.Halt
	F274= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F275= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F276= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F277= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F278= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F279= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F280= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F281= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F282= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F283= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F284= ICache.Hit=>FU.ICacheHit
	F285= IR_DMMU1.Out=>FU.IR_DMMU1
	F286= IR_DMMU2.Out=>FU.IR_DMMU2
	F287= IR_EX.Out=>FU.IR_EX
	F288= IR_IMMU.Out=>FU.IR_IMMU
	F289= IR_MEM.Out=>FU.IR_MEM
	F290= IR_WB.Out=>FU.IR_WB
	F291= ALUOut_DMMU1.Out=>FU.InDMMU1
	F292= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F293= ALUOut_DMMU2.Out=>FU.InDMMU2
	F294= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F295= ALU.Out=>FU.InEX
	F296= IR_EX.Out15_11=>FU.InEX_WReg
	F297= ALUOut_MEM.Out=>FU.InMEM
	F298= IR_MEM.Out15_11=>FU.InMEM_WReg
	F299= ALUOut_WB.Out=>FU.InWB
	F300= IR_WB.Out15_11=>FU.InWB_WReg
	F301= ALUOut_WB.Out=>GPR.WData
	F302= IR_WB.Out15_11=>GPR.WReg
	F303= IMMU.Addr=>IAddrReg.In
	F304= PC.Out=>ICache.IEA
	F305= PC.Out=>ICache.IEA
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= ICache.Out=>ICacheReg.In
	F308= PC.Out=>IMMU.IEA
	F309= CP0.ASID=>IMMU.PID
	F310= IAddrReg.Out=>IMem.RAddr
	F311= ICacheReg.Out=>IRMux.CacheData
	F312= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F313= IMem.Out=>IRMux.MemData
	F314= CU_IMMU.IMMUHit=>IRMux.MemSel
	F315= IR_MEM.Out=>IR_DMMU1.In
	F316= IR_DMMU1.Out=>IR_DMMU2.In
	F317= ICache.Out=>IR_ID.In
	F318= IRMux.Out=>IR_ID.In
	F319= ICache.Out=>IR_IMMU.In
	F320= IR_EX.Out=>IR_MEM.In
	F321= IR_DMMU2.Out=>IR_WB.In
	F322= IR_MEM.Out=>IR_WB.In
	F323= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F324= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F325= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F326= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F327= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F328= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F329= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F330= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F331= IR_EX.Out20_16=>CU_EX.IRFunc1
	F332= IR_EX.Out25_21=>CU_EX.IRFunc2
	F333= IR_EX.Out31_26=>CU_EX.Op
