
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= FU.OutID2=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F17= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F18= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F20= FU.Bub_ID=>CU_ID.Bub
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= FU.Bub_IMMU=>CU_IMMU.Bub
	F29= FU.Halt_IMMU=>CU_IMMU.Halt
	F30= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F34= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F35= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F36= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F37= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F39= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F40= ICache.Hit=>FU.ICacheHit
	F41= IR_DMMU1.Out=>FU.IR_DMMU1
	F42= IR_DMMU2.Out=>FU.IR_DMMU2
	F43= IR_EX.Out=>FU.IR_EX
	F44= IR_ID.Out=>FU.IR_ID
	F45= IR_IMMU.Out=>FU.IR_IMMU
	F46= IR_MEM.Out=>FU.IR_MEM
	F47= ALUOut_DMMU1.Out=>FU.InDMMU1
	F48= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F49= ALUOut_DMMU2.Out=>FU.InDMMU2
	F50= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F51= ALU.Out=>FU.InEX
	F52= IR_EX.Out15_11=>FU.InEX_WReg
	F53= GPR.Rdata1=>FU.InID1
	F54= IR_ID.Out25_21=>FU.InID1_RReg
	F55= GPR.Rdata2=>FU.InID2
	F56= IR_ID.Out20_16=>FU.InID2_RReg
	F57= ALUOut_MEM.Out=>FU.InMEM
	F58= IR_MEM.Out15_11=>FU.InMEM_WReg
	F59= IR_ID.Out25_21=>GPR.RReg1
	F60= IR_ID.Out20_16=>GPR.RReg2
	F61= IMMU.Addr=>IAddrReg.In
	F62= PC.Out=>ICache.IEA
	F63= PC.Out=>ICache.IEA
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= ICache.Out=>ICacheReg.In
	F66= PC.Out=>IMMU.IEA
	F67= CP0.ASID=>IMMU.PID
	F68= IAddrReg.Out=>IMem.RAddr
	F69= ICacheReg.Out=>IRMux.CacheData
	F70= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F71= IMem.Out=>IRMux.MemData
	F72= CU_IMMU.IMMUHit=>IRMux.MemSel
	F73= IR_MEM.Out=>IR_DMMU1.In
	F74= IR_DMMU1.Out=>IR_DMMU2.In
	F75= IR_ID.Out=>IR_EX.In
	F76= ICache.Out=>IR_ID.In
	F77= IRMux.Out=>IR_ID.In
	F78= ICache.Out=>IR_IMMU.In
	F79= IR_EX.Out=>IR_MEM.In
	F80= IR_DMMU2.Out=>IR_WB.In
	F81= IR_MEM.Out=>IR_WB.In
	F82= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F83= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F84= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F85= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F86= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F87= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F88= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F89= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F90= IR_EX.Out20_16=>CU_EX.IRFunc1
	F91= IR_EX.Out25_21=>CU_EX.IRFunc2
	F92= IR_EX.Out31_26=>CU_EX.Op
	F93= IR_EX.Out5_0=>CU_EX.IRFunc
	F94= IR_ID.Out20_16=>CU_ID.IRFunc1
	F95= IR_ID.Out25_21=>CU_ID.IRFunc2
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out5_0=>CU_ID.IRFunc
	F98= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F99= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F100= IR_MEM.Out31_26=>CU_MEM.Op
	F101= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F102= IR_WB.Out20_16=>CU_WB.IRFunc1
	F103= IR_WB.Out25_21=>CU_WB.IRFunc2
	F104= IR_WB.Out31_26=>CU_WB.Op
	F105= IR_WB.Out5_0=>CU_WB.IRFunc
	F106= CtrlA_EX=0
	F107= CtrlB_EX=0
	F108= CtrlALUOut_MEM=0
	F109= CtrlALUOut_DMMU1=0
	F110= CtrlALUOut_DMMU2=0
	F111= CtrlALUOut_WB=0
	F112= CtrlA_MEM=0
	F113= CtrlA_WB=0
	F114= CtrlB_MEM=0
	F115= CtrlB_WB=0
	F116= CtrlICache=0
	F117= CtrlIMMU=0
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_DMMU2=0
	F120= CtrlIR_EX=0
	F121= CtrlIR_ID=0
	F122= CtrlIR_IMMU=1
	F123= CtrlIR_MEM=0
	F124= CtrlIR_WB=0
	F125= CtrlGPR=0
	F126= CtrlIAddrReg=1
	F127= CtrlPC=0
	F128= CtrlPCInc=0
	F129= CtrlIMem=0
	F130= CtrlICacheReg=1
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIRMux=0
	F136= GPR[rS]=a
	F137= GPR[rT]=b

IMMU	F138= A_EX.Out=>ALU.A
	F139= B_EX.Out=>ALU.B
	F140= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F141= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F142= ALU.Out=>ALUOut_MEM.In
	F143= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F144= ALUOut_MEM.Out=>ALUOut_WB.In
	F145= FU.OutID1=>A_EX.In
	F146= A_MEM.Out=>A_WB.In
	F147= FU.OutID2=>B_EX.In
	F148= B_MEM.Out=>B_WB.In
	F149= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F150= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F151= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F152= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F153= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F154= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F155= FU.Bub_ID=>CU_ID.Bub
	F156= FU.Halt_ID=>CU_ID.Halt
	F157= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F158= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F159= FU.Bub_IF=>CU_IF.Bub
	F160= FU.Halt_IF=>CU_IF.Halt
	F161= ICache.Hit=>CU_IF.ICacheHit
	F162= IMMU.Hit=>CU_IF.IMMUHit
	F163= FU.Bub_IMMU=>CU_IMMU.Bub
	F164= FU.Halt_IMMU=>CU_IMMU.Halt
	F165= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F166= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F167= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F168= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F169= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F170= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F171= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F172= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F173= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F174= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F175= ICache.Hit=>FU.ICacheHit
	F176= IR_DMMU1.Out=>FU.IR_DMMU1
	F177= IR_DMMU2.Out=>FU.IR_DMMU2
	F178= IR_EX.Out=>FU.IR_EX
	F179= IR_ID.Out=>FU.IR_ID
	F180= IR_IMMU.Out=>FU.IR_IMMU
	F181= IR_MEM.Out=>FU.IR_MEM
	F182= ALUOut_DMMU1.Out=>FU.InDMMU1
	F183= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F184= ALUOut_DMMU2.Out=>FU.InDMMU2
	F185= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F186= ALU.Out=>FU.InEX
	F187= IR_EX.Out15_11=>FU.InEX_WReg
	F188= GPR.Rdata1=>FU.InID1
	F189= IR_ID.Out25_21=>FU.InID1_RReg
	F190= GPR.Rdata2=>FU.InID2
	F191= IR_ID.Out20_16=>FU.InID2_RReg
	F192= ALUOut_MEM.Out=>FU.InMEM
	F193= IR_MEM.Out15_11=>FU.InMEM_WReg
	F194= IR_ID.Out25_21=>GPR.RReg1
	F195= IR_ID.Out20_16=>GPR.RReg2
	F196= IMMU.Addr=>IAddrReg.In
	F197= PC.Out=>ICache.IEA
	F198= PC.Out=>ICache.IEA
	F199= IMem.MEM8WordOut=>ICache.WData
	F200= ICache.Out=>ICacheReg.In
	F201= PC.Out=>IMMU.IEA
	F202= CP0.ASID=>IMMU.PID
	F203= IAddrReg.Out=>IMem.RAddr
	F204= ICacheReg.Out=>IRMux.CacheData
	F205= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F206= IMem.Out=>IRMux.MemData
	F207= CU_IMMU.IMMUHit=>IRMux.MemSel
	F208= IR_MEM.Out=>IR_DMMU1.In
	F209= IR_DMMU1.Out=>IR_DMMU2.In
	F210= IR_ID.Out=>IR_EX.In
	F211= ICache.Out=>IR_ID.In
	F212= IRMux.Out=>IR_ID.In
	F213= ICache.Out=>IR_IMMU.In
	F214= IR_EX.Out=>IR_MEM.In
	F215= IR_DMMU2.Out=>IR_WB.In
	F216= IR_MEM.Out=>IR_WB.In
	F217= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F218= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F219= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F220= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F221= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F222= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F223= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F224= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F225= IR_EX.Out20_16=>CU_EX.IRFunc1
	F226= IR_EX.Out25_21=>CU_EX.IRFunc2
	F227= IR_EX.Out31_26=>CU_EX.Op
	F228= IR_EX.Out5_0=>CU_EX.IRFunc
	F229= IR_ID.Out20_16=>CU_ID.IRFunc1
	F230= IR_ID.Out25_21=>CU_ID.IRFunc2
	F231= IR_ID.Out31_26=>CU_ID.Op
	F232= IR_ID.Out5_0=>CU_ID.IRFunc
	F233= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F234= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F235= IR_MEM.Out31_26=>CU_MEM.Op
	F236= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F237= IR_WB.Out20_16=>CU_WB.IRFunc1
	F238= IR_WB.Out25_21=>CU_WB.IRFunc2
	F239= IR_WB.Out31_26=>CU_WB.Op
	F240= IR_WB.Out5_0=>CU_WB.IRFunc
	F241= CtrlA_EX=0
	F242= CtrlB_EX=0
	F243= CtrlALUOut_MEM=0
	F244= CtrlALUOut_DMMU1=0
	F245= CtrlALUOut_DMMU2=0
	F246= CtrlALUOut_WB=0
	F247= CtrlA_MEM=0
	F248= CtrlA_WB=0
	F249= CtrlB_MEM=0
	F250= CtrlB_WB=0
	F251= CtrlICache=1
	F252= CtrlIMMU=0
	F253= CtrlIR_DMMU1=0
	F254= CtrlIR_DMMU2=0
	F255= CtrlIR_EX=0
	F256= CtrlIR_ID=1
	F257= CtrlIR_IMMU=0
	F258= CtrlIR_MEM=0
	F259= CtrlIR_WB=0
	F260= CtrlGPR=0
	F261= CtrlIAddrReg=0
	F262= CtrlPC=0
	F263= CtrlPCInc=1
	F264= CtrlIMem=0
	F265= CtrlICacheReg=0
	F266= CtrlASIDIn=0
	F267= CtrlCP0=0
	F268= CtrlEPCIn=0
	F269= CtrlExCodeIn=0
	F270= CtrlIRMux=0

ID	F271= A_EX.Out=>ALU.A
	F272= B_EX.Out=>ALU.B
	F273= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F274= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F275= ALU.Out=>ALUOut_MEM.In
	F276= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F277= ALUOut_MEM.Out=>ALUOut_WB.In
	F278= FU.OutID1=>A_EX.In
	F279= A_MEM.Out=>A_WB.In
	F280= FU.OutID2=>B_EX.In
	F281= B_MEM.Out=>B_WB.In
	F282= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F283= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F284= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F285= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F286= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F287= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F288= FU.Bub_ID=>CU_ID.Bub
	F289= FU.Halt_ID=>CU_ID.Halt
	F290= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F291= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F292= FU.Bub_IF=>CU_IF.Bub
	F293= FU.Halt_IF=>CU_IF.Halt
	F294= ICache.Hit=>CU_IF.ICacheHit
	F295= IMMU.Hit=>CU_IF.IMMUHit
	F296= FU.Bub_IMMU=>CU_IMMU.Bub
	F297= FU.Halt_IMMU=>CU_IMMU.Halt
	F298= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F299= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F300= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F301= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F302= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F303= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F304= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F305= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F306= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F307= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F308= ICache.Hit=>FU.ICacheHit
	F309= IR_DMMU1.Out=>FU.IR_DMMU1
	F310= IR_DMMU2.Out=>FU.IR_DMMU2
	F311= IR_EX.Out=>FU.IR_EX
	F312= IR_ID.Out=>FU.IR_ID
	F313= IR_IMMU.Out=>FU.IR_IMMU
	F314= IR_MEM.Out=>FU.IR_MEM
	F315= ALUOut_DMMU1.Out=>FU.InDMMU1
	F316= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F317= ALUOut_DMMU2.Out=>FU.InDMMU2
	F318= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F319= ALU.Out=>FU.InEX
	F320= IR_EX.Out15_11=>FU.InEX_WReg
	F321= GPR.Rdata1=>FU.InID1
	F322= IR_ID.Out25_21=>FU.InID1_RReg
	F323= GPR.Rdata2=>FU.InID2
	F324= IR_ID.Out20_16=>FU.InID2_RReg
	F325= ALUOut_MEM.Out=>FU.InMEM
	F326= IR_MEM.Out15_11=>FU.InMEM_WReg
	F327= IR_ID.Out25_21=>GPR.RReg1
	F328= IR_ID.Out20_16=>GPR.RReg2
	F329= IMMU.Addr=>IAddrReg.In
	F330= PC.Out=>ICache.IEA
	F331= PC.Out=>ICache.IEA
	F332= IMem.MEM8WordOut=>ICache.WData
	F333= ICache.Out=>ICacheReg.In
	F334= PC.Out=>IMMU.IEA
	F335= CP0.ASID=>IMMU.PID
	F336= IAddrReg.Out=>IMem.RAddr
