
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= FU.Bub_IMMU=>CU_IMMU.Bub
	F13= FU.Halt_IMMU=>CU_IMMU.Halt
	F14= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F19= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_EX.Out=>FU.IR_EX
	F22= IR_IMMU.Out=>FU.IR_IMMU
	F23= ALU.Out=>FU.InEX
	F24= IR_EX.Out15_11=>FU.InEX_WReg
	F25= IMMU.Addr=>IAddrReg.In
	F26= PC.Out=>ICache.IEA
	F27= PC.Out=>ICache.IEA
	F28= IMem.MEM8WordOut=>ICache.WData
	F29= ICache.Out=>ICacheReg.In
	F30= PC.Out=>IMMU.IEA
	F31= CP0.ASID=>IMMU.PID
	F32= IAddrReg.Out=>IMem.RAddr
	F33= ICacheReg.Out=>IRMux.CacheData
	F34= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F35= IMem.Out=>IRMux.MemData
	F36= CU_IMMU.IMMUHit=>IRMux.MemSel
	F37= ICache.Out=>IR_ID.In
	F38= IRMux.Out=>IR_ID.In
	F39= ICache.Out=>IR_IMMU.In
	F40= IR_EX.Out=>IR_MEM.In
	F41= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F42= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F43= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F44= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F45= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F46= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F47= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F48= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F49= IR_EX.Out20_16=>CU_EX.IRFunc1
	F50= IR_EX.Out25_21=>CU_EX.IRFunc2
	F51= IR_EX.Out31_26=>CU_EX.Op
	F52= IR_EX.Out5_0=>CU_EX.IRFunc
	F53= IR_ID.Out20_16=>CU_ID.IRFunc1
	F54= IR_ID.Out25_21=>CU_ID.IRFunc2
	F55= IR_ID.Out31_26=>CU_ID.Op
	F56= IR_ID.Out5_0=>CU_ID.IRFunc
	F57= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F58= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F59= IR_MEM.Out31_26=>CU_MEM.Op
	F60= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F61= IR_WB.Out20_16=>CU_WB.IRFunc1
	F62= IR_WB.Out25_21=>CU_WB.IRFunc2
	F63= IR_WB.Out31_26=>CU_WB.Op
	F64= IR_WB.Out5_0=>CU_WB.IRFunc
	F65= CtrlA_EX=0
	F66= CtrlB_EX=0
	F67= CtrlALUOut_MEM=0
	F68= CtrlALUOut_DMMU1=0
	F69= CtrlALUOut_DMMU2=0
	F70= CtrlALUOut_WB=0
	F71= CtrlA_MEM=0
	F72= CtrlA_WB=0
	F73= CtrlB_MEM=0
	F74= CtrlB_WB=0
	F75= CtrlICache=0
	F76= CtrlIMMU=0
	F77= CtrlIR_DMMU1=0
	F78= CtrlIR_DMMU2=0
	F79= CtrlIR_EX=0
	F80= CtrlIR_ID=0
	F81= CtrlIR_IMMU=1
	F82= CtrlIR_MEM=0
	F83= CtrlIR_WB=0
	F84= CtrlGPR=0
	F85= CtrlIAddrReg=1
	F86= CtrlPC=0
	F87= CtrlPCInc=0
	F88= CtrlIMem=0
	F89= CtrlICacheReg=1
	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIRMux=0
	F95= GPR[rS]=a
	F96= GPR[rT]=b

IMMU	F97= A_EX.Out=>ALU.A
	F98= B_EX.Out=>ALU.B
	F99= ALU.Out=>ALUOut_MEM.In
	F100= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F101= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F102= FU.Bub_IF=>CU_IF.Bub
	F103= FU.Halt_IF=>CU_IF.Halt
	F104= ICache.Hit=>CU_IF.ICacheHit
	F105= IMMU.Hit=>CU_IF.IMMUHit
	F106= FU.Bub_IMMU=>CU_IMMU.Bub
	F107= FU.Halt_IMMU=>CU_IMMU.Halt
	F108= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F109= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F110= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F111= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F112= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F113= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F114= ICache.Hit=>FU.ICacheHit
	F115= IR_EX.Out=>FU.IR_EX
	F116= IR_IMMU.Out=>FU.IR_IMMU
	F117= ALU.Out=>FU.InEX
	F118= IR_EX.Out15_11=>FU.InEX_WReg
	F119= IMMU.Addr=>IAddrReg.In
	F120= PC.Out=>ICache.IEA
	F121= PC.Out=>ICache.IEA
	F122= IMem.MEM8WordOut=>ICache.WData
	F123= ICache.Out=>ICacheReg.In
	F124= PC.Out=>IMMU.IEA
	F125= CP0.ASID=>IMMU.PID
	F126= IAddrReg.Out=>IMem.RAddr
	F127= ICacheReg.Out=>IRMux.CacheData
	F128= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F129= IMem.Out=>IRMux.MemData
	F130= CU_IMMU.IMMUHit=>IRMux.MemSel
	F131= ICache.Out=>IR_ID.In
	F132= IRMux.Out=>IR_ID.In
	F133= ICache.Out=>IR_IMMU.In
	F134= IR_EX.Out=>IR_MEM.In
	F135= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F136= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F137= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F138= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F139= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F140= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F141= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F142= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F143= IR_EX.Out20_16=>CU_EX.IRFunc1
	F144= IR_EX.Out25_21=>CU_EX.IRFunc2
	F145= IR_EX.Out31_26=>CU_EX.Op
	F146= IR_EX.Out5_0=>CU_EX.IRFunc
	F147= IR_ID.Out20_16=>CU_ID.IRFunc1
	F148= IR_ID.Out25_21=>CU_ID.IRFunc2
	F149= IR_ID.Out31_26=>CU_ID.Op
	F150= IR_ID.Out5_0=>CU_ID.IRFunc
	F151= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F152= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F153= IR_MEM.Out31_26=>CU_MEM.Op
	F154= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F155= IR_WB.Out20_16=>CU_WB.IRFunc1
	F156= IR_WB.Out25_21=>CU_WB.IRFunc2
	F157= IR_WB.Out31_26=>CU_WB.Op
	F158= IR_WB.Out5_0=>CU_WB.IRFunc
	F159= CtrlA_EX=0
	F160= CtrlB_EX=0
	F161= CtrlALUOut_MEM=0
	F162= CtrlALUOut_DMMU1=0
	F163= CtrlALUOut_DMMU2=0
	F164= CtrlALUOut_WB=0
	F165= CtrlA_MEM=0
	F166= CtrlA_WB=0
	F167= CtrlB_MEM=0
	F168= CtrlB_WB=0
	F169= CtrlICache=1
	F170= CtrlIMMU=0
	F171= CtrlIR_DMMU1=0
	F172= CtrlIR_DMMU2=0
	F173= CtrlIR_EX=0
	F174= CtrlIR_ID=1
	F175= CtrlIR_IMMU=0
	F176= CtrlIR_MEM=0
	F177= CtrlIR_WB=0
	F178= CtrlGPR=0
	F179= CtrlIAddrReg=0
	F180= CtrlPC=0
	F181= CtrlPCInc=1
	F182= CtrlIMem=0
	F183= CtrlICacheReg=0
	F184= CtrlASIDIn=0
	F185= CtrlCP0=0
	F186= CtrlEPCIn=0
	F187= CtrlExCodeIn=0
	F188= CtrlIRMux=0

ID	F189= A_EX.Out=>ALU.A
	F190= B_EX.Out=>ALU.B
	F191= ALU.Out=>ALUOut_MEM.In
	F192= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F193= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F194= FU.Bub_IF=>CU_IF.Bub
	F195= FU.Halt_IF=>CU_IF.Halt
	F196= ICache.Hit=>CU_IF.ICacheHit
	F197= IMMU.Hit=>CU_IF.IMMUHit
	F198= FU.Bub_IMMU=>CU_IMMU.Bub
	F199= FU.Halt_IMMU=>CU_IMMU.Halt
	F200= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F201= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F202= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F203= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F204= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F205= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F206= ICache.Hit=>FU.ICacheHit
	F207= IR_EX.Out=>FU.IR_EX
	F208= IR_IMMU.Out=>FU.IR_IMMU
	F209= ALU.Out=>FU.InEX
	F210= IR_EX.Out15_11=>FU.InEX_WReg
	F211= IMMU.Addr=>IAddrReg.In
	F212= PC.Out=>ICache.IEA
	F213= PC.Out=>ICache.IEA
	F214= IMem.MEM8WordOut=>ICache.WData
	F215= ICache.Out=>ICacheReg.In
	F216= PC.Out=>IMMU.IEA
	F217= CP0.ASID=>IMMU.PID
	F218= IAddrReg.Out=>IMem.RAddr
	F219= ICacheReg.Out=>IRMux.CacheData
	F220= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F221= IMem.Out=>IRMux.MemData
	F222= CU_IMMU.IMMUHit=>IRMux.MemSel
	F223= ICache.Out=>IR_ID.In
	F224= IRMux.Out=>IR_ID.In
	F225= ICache.Out=>IR_IMMU.In
	F226= IR_EX.Out=>IR_MEM.In
	F227= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F228= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F229= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F230= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F231= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F232= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F233= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F234= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F235= IR_EX.Out20_16=>CU_EX.IRFunc1
	F236= IR_EX.Out25_21=>CU_EX.IRFunc2
	F237= IR_EX.Out31_26=>CU_EX.Op
	F238= IR_EX.Out5_0=>CU_EX.IRFunc
	F239= IR_ID.Out20_16=>CU_ID.IRFunc1
	F240= IR_ID.Out25_21=>CU_ID.IRFunc2
	F241= IR_ID.Out31_26=>CU_ID.Op
	F242= IR_ID.Out5_0=>CU_ID.IRFunc
	F243= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F244= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F245= IR_MEM.Out31_26=>CU_MEM.Op
	F246= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F247= IR_WB.Out20_16=>CU_WB.IRFunc1
	F248= IR_WB.Out25_21=>CU_WB.IRFunc2
	F249= IR_WB.Out31_26=>CU_WB.Op
	F250= IR_WB.Out5_0=>CU_WB.IRFunc
	F251= CtrlA_EX=1
	F252= CtrlB_EX=1
	F253= CtrlALUOut_MEM=0
	F254= CtrlALUOut_DMMU1=0
	F255= CtrlALUOut_DMMU2=0
	F256= CtrlALUOut_WB=0
	F257= CtrlA_MEM=0
	F258= CtrlA_WB=0
	F259= CtrlB_MEM=0
	F260= CtrlB_WB=0
	F261= CtrlICache=0
	F262= CtrlIMMU=0
	F263= CtrlIR_DMMU1=0
	F264= CtrlIR_DMMU2=0
	F265= CtrlIR_EX=1
	F266= CtrlIR_ID=0
	F267= CtrlIR_IMMU=0
	F268= CtrlIR_MEM=0
	F269= CtrlIR_WB=0
	F270= CtrlGPR=0
	F271= CtrlIAddrReg=0
	F272= CtrlPC=0
	F273= CtrlPCInc=0
	F274= CtrlIMem=0
	F275= CtrlICacheReg=0
	F276= CtrlASIDIn=0
	F277= CtrlCP0=0
	F278= CtrlEPCIn=0
	F279= CtrlExCodeIn=0
	F280= CtrlIRMux=0

EX	F281= A_EX.Out=>ALU.A
	F282= B_EX.Out=>ALU.B
	F283= ALU.Func=6'b000001
	F284= ALU.Out=>ALUOut_MEM.In
	F285= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F286= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F287= FU.Bub_IF=>CU_IF.Bub
	F288= FU.Halt_IF=>CU_IF.Halt
	F289= ICache.Hit=>CU_IF.ICacheHit
	F290= IMMU.Hit=>CU_IF.IMMUHit
	F291= FU.Bub_IMMU=>CU_IMMU.Bub
	F292= FU.Halt_IMMU=>CU_IMMU.Halt
	F293= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F294= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F295= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F296= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F297= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F298= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F299= ICache.Hit=>FU.ICacheHit
	F300= IR_EX.Out=>FU.IR_EX
	F301= IR_IMMU.Out=>FU.IR_IMMU
	F302= ALU.Out=>FU.InEX
	F303= IR_EX.Out15_11=>FU.InEX_WReg
	F304= IMMU.Addr=>IAddrReg.In
	F305= PC.Out=>ICache.IEA
	F306= PC.Out=>ICache.IEA
	F307= IMem.MEM8WordOut=>ICache.WData
	F308= ICache.Out=>ICacheReg.In
	F309= PC.Out=>IMMU.IEA
	F310= CP0.ASID=>IMMU.PID
	F311= IAddrReg.Out=>IMem.RAddr
	F312= ICacheReg.Out=>IRMux.CacheData
	F313= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F314= IMem.Out=>IRMux.MemData
	F315= CU_IMMU.IMMUHit=>IRMux.MemSel
	F316= ICache.Out=>IR_ID.In
	F317= IRMux.Out=>IR_ID.In
	F318= ICache.Out=>IR_IMMU.In
	F319= IR_EX.Out=>IR_MEM.In
	F320= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F321= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F322= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F323= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F324= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F325= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F326= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F327= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F328= IR_EX.Out20_16=>CU_EX.IRFunc1
	F329= IR_EX.Out25_21=>CU_EX.IRFunc2
	F330= IR_EX.Out31_26=>CU_EX.Op
	F331= IR_EX.Out5_0=>CU_EX.IRFunc
	F332= IR_ID.Out20_16=>CU_ID.IRFunc1
	F333= IR_ID.Out25_21=>CU_ID.IRFunc2
	F334= IR_ID.Out31_26=>CU_ID.Op
	F335= IR_ID.Out5_0=>CU_ID.IRFunc
	F336= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F337= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F338= IR_MEM.Out31_26=>CU_MEM.Op
	F339= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F340= IR_WB.Out20_16=>CU_WB.IRFunc1
	F341= IR_WB.Out25_21=>CU_WB.IRFunc2
	F342= IR_WB.Out31_26=>CU_WB.Op
	F343= IR_WB.Out5_0=>CU_WB.IRFunc
	F344= CtrlA_EX=0
	F345= CtrlB_EX=0
	F346= CtrlALUOut_MEM=1
	F347= CtrlALUOut_DMMU1=0
	F348= CtrlALUOut_DMMU2=0
	F349= CtrlALUOut_WB=0
	F350= CtrlA_MEM=0
	F351= CtrlA_WB=0
	F352= CtrlB_MEM=0
	F353= CtrlB_WB=0
	F354= CtrlICache=0
	F355= CtrlIMMU=0
	F356= CtrlIR_DMMU1=0
	F357= CtrlIR_DMMU2=0
	F358= CtrlIR_EX=0
