
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= FU.Bub_IMMU=>CU_IMMU.Bub
	F13= FU.Halt_IMMU=>CU_IMMU.Halt
	F14= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F19= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_EX.Out=>FU.IR_EX
	F22= IR_IMMU.Out=>FU.IR_IMMU
	F23= IR_WB.Out=>FU.IR_WB
	F24= ALU.Out=>FU.InEX
	F25= IR_EX.Out15_11=>FU.InEX_WReg
	F26= ALUOut_WB.Out=>FU.InWB
	F27= IR_WB.Out15_11=>FU.InWB_WReg
	F28= ALUOut_WB.Out=>GPR.WData
	F29= IR_WB.Out15_11=>GPR.WReg
	F30= IMMU.Addr=>IAddrReg.In
	F31= PC.Out=>ICache.IEA
	F32= PC.Out=>ICache.IEA
	F33= IMem.MEM8WordOut=>ICache.WData
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= IAddrReg.Out=>IMem.RAddr
	F38= ICacheReg.Out=>IRMux.CacheData
	F39= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F40= IMem.Out=>IRMux.MemData
	F41= CU_IMMU.IMMUHit=>IRMux.MemSel
	F42= ICache.Out=>IR_ID.In
	F43= IRMux.Out=>IR_ID.In
	F44= ICache.Out=>IR_IMMU.In
	F45= IR_EX.Out=>IR_MEM.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=0
	F86= CtrlIR_IMMU=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=1
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlICacheReg=1
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a
	F101= GPR[rT]=b

IMMU	F102= A_EX.Out=>ALU.A
	F103= B_EX.Out=>ALU.B
	F104= ALU.Out=>ALUOut_MEM.In
	F105= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F106= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F107= FU.Bub_IF=>CU_IF.Bub
	F108= FU.Halt_IF=>CU_IF.Halt
	F109= ICache.Hit=>CU_IF.ICacheHit
	F110= IMMU.Hit=>CU_IF.IMMUHit
	F111= FU.Bub_IMMU=>CU_IMMU.Bub
	F112= FU.Halt_IMMU=>CU_IMMU.Halt
	F113= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F114= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F115= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F116= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F117= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F118= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F119= ICache.Hit=>FU.ICacheHit
	F120= IR_EX.Out=>FU.IR_EX
	F121= IR_IMMU.Out=>FU.IR_IMMU
	F122= IR_WB.Out=>FU.IR_WB
	F123= ALU.Out=>FU.InEX
	F124= IR_EX.Out15_11=>FU.InEX_WReg
	F125= ALUOut_WB.Out=>FU.InWB
	F126= IR_WB.Out15_11=>FU.InWB_WReg
	F127= ALUOut_WB.Out=>GPR.WData
	F128= IR_WB.Out15_11=>GPR.WReg
	F129= IMMU.Addr=>IAddrReg.In
	F130= PC.Out=>ICache.IEA
	F131= PC.Out=>ICache.IEA
	F132= IMem.MEM8WordOut=>ICache.WData
	F133= ICache.Out=>ICacheReg.In
	F134= PC.Out=>IMMU.IEA
	F135= CP0.ASID=>IMMU.PID
	F136= IAddrReg.Out=>IMem.RAddr
	F137= ICacheReg.Out=>IRMux.CacheData
	F138= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F139= IMem.Out=>IRMux.MemData
	F140= CU_IMMU.IMMUHit=>IRMux.MemSel
	F141= ICache.Out=>IR_ID.In
	F142= IRMux.Out=>IR_ID.In
	F143= ICache.Out=>IR_IMMU.In
	F144= IR_EX.Out=>IR_MEM.In
	F145= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F146= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F147= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F148= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F149= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F150= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F151= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F152= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F153= IR_EX.Out20_16=>CU_EX.IRFunc1
	F154= IR_EX.Out25_21=>CU_EX.IRFunc2
	F155= IR_EX.Out31_26=>CU_EX.Op
	F156= IR_EX.Out5_0=>CU_EX.IRFunc
	F157= IR_ID.Out20_16=>CU_ID.IRFunc1
	F158= IR_ID.Out25_21=>CU_ID.IRFunc2
	F159= IR_ID.Out31_26=>CU_ID.Op
	F160= IR_ID.Out5_0=>CU_ID.IRFunc
	F161= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F162= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F163= IR_MEM.Out31_26=>CU_MEM.Op
	F164= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F165= IR_WB.Out20_16=>CU_WB.IRFunc1
	F166= IR_WB.Out25_21=>CU_WB.IRFunc2
	F167= IR_WB.Out31_26=>CU_WB.Op
	F168= IR_WB.Out5_0=>CU_WB.IRFunc
	F169= CtrlA_EX=0
	F170= CtrlB_EX=0
	F171= CtrlALUOut_MEM=0
	F172= CtrlALUOut_DMMU1=0
	F173= CtrlALUOut_DMMU2=0
	F174= CtrlALUOut_WB=0
	F175= CtrlA_MEM=0
	F176= CtrlA_WB=0
	F177= CtrlB_MEM=0
	F178= CtrlB_WB=0
	F179= CtrlICache=1
	F180= CtrlIMMU=0
	F181= CtrlIR_DMMU1=0
	F182= CtrlIR_DMMU2=0
	F183= CtrlIR_EX=0
	F184= CtrlIR_ID=1
	F185= CtrlIR_IMMU=0
	F186= CtrlIR_MEM=0
	F187= CtrlIR_WB=0
	F188= CtrlGPR=0
	F189= CtrlIAddrReg=0
	F190= CtrlPC=0
	F191= CtrlPCInc=1
	F192= CtrlIMem=0
	F193= CtrlICacheReg=0
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIRMux=0

ID	F199= A_EX.Out=>ALU.A
	F200= B_EX.Out=>ALU.B
	F201= ALU.Out=>ALUOut_MEM.In
	F202= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F203= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F204= FU.Bub_IF=>CU_IF.Bub
	F205= FU.Halt_IF=>CU_IF.Halt
	F206= ICache.Hit=>CU_IF.ICacheHit
	F207= IMMU.Hit=>CU_IF.IMMUHit
	F208= FU.Bub_IMMU=>CU_IMMU.Bub
	F209= FU.Halt_IMMU=>CU_IMMU.Halt
	F210= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F211= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F213= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F215= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F216= ICache.Hit=>FU.ICacheHit
	F217= IR_EX.Out=>FU.IR_EX
	F218= IR_IMMU.Out=>FU.IR_IMMU
	F219= IR_WB.Out=>FU.IR_WB
	F220= ALU.Out=>FU.InEX
	F221= IR_EX.Out15_11=>FU.InEX_WReg
	F222= ALUOut_WB.Out=>FU.InWB
	F223= IR_WB.Out15_11=>FU.InWB_WReg
	F224= ALUOut_WB.Out=>GPR.WData
	F225= IR_WB.Out15_11=>GPR.WReg
	F226= IMMU.Addr=>IAddrReg.In
	F227= PC.Out=>ICache.IEA
	F228= PC.Out=>ICache.IEA
	F229= IMem.MEM8WordOut=>ICache.WData
	F230= ICache.Out=>ICacheReg.In
	F231= PC.Out=>IMMU.IEA
	F232= CP0.ASID=>IMMU.PID
	F233= IAddrReg.Out=>IMem.RAddr
	F234= ICacheReg.Out=>IRMux.CacheData
	F235= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F236= IMem.Out=>IRMux.MemData
	F237= CU_IMMU.IMMUHit=>IRMux.MemSel
	F238= ICache.Out=>IR_ID.In
	F239= IRMux.Out=>IR_ID.In
	F240= ICache.Out=>IR_IMMU.In
	F241= IR_EX.Out=>IR_MEM.In
	F242= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F243= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F244= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F245= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F246= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F247= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F248= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F249= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F250= IR_EX.Out20_16=>CU_EX.IRFunc1
	F251= IR_EX.Out25_21=>CU_EX.IRFunc2
	F252= IR_EX.Out31_26=>CU_EX.Op
	F253= IR_EX.Out5_0=>CU_EX.IRFunc
	F254= IR_ID.Out20_16=>CU_ID.IRFunc1
	F255= IR_ID.Out25_21=>CU_ID.IRFunc2
	F256= IR_ID.Out31_26=>CU_ID.Op
	F257= IR_ID.Out5_0=>CU_ID.IRFunc
	F258= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F259= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F260= IR_MEM.Out31_26=>CU_MEM.Op
	F261= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F262= IR_WB.Out20_16=>CU_WB.IRFunc1
	F263= IR_WB.Out25_21=>CU_WB.IRFunc2
	F264= IR_WB.Out31_26=>CU_WB.Op
	F265= IR_WB.Out5_0=>CU_WB.IRFunc
	F266= CtrlA_EX=1
	F267= CtrlB_EX=1
	F268= CtrlALUOut_MEM=0
	F269= CtrlALUOut_DMMU1=0
	F270= CtrlALUOut_DMMU2=0
	F271= CtrlALUOut_WB=0
	F272= CtrlA_MEM=0
	F273= CtrlA_WB=0
	F274= CtrlB_MEM=0
	F275= CtrlB_WB=0
	F276= CtrlICache=0
	F277= CtrlIMMU=0
	F278= CtrlIR_DMMU1=0
	F279= CtrlIR_DMMU2=0
	F280= CtrlIR_EX=1
	F281= CtrlIR_ID=0
	F282= CtrlIR_IMMU=0
	F283= CtrlIR_MEM=0
	F284= CtrlIR_WB=0
	F285= CtrlGPR=0
	F286= CtrlIAddrReg=0
	F287= CtrlPC=0
	F288= CtrlPCInc=0
	F289= CtrlIMem=0
	F290= CtrlICacheReg=0
	F291= CtrlASIDIn=0
	F292= CtrlCP0=0
	F293= CtrlEPCIn=0
	F294= CtrlExCodeIn=0
	F295= CtrlIRMux=0

EX	F296= A_EX.Out=>ALU.A
	F297= B_EX.Out=>ALU.B
	F298= ALU.Func=6'b000001
	F299= ALU.Out=>ALUOut_MEM.In
	F300= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F301= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F302= FU.Bub_IF=>CU_IF.Bub
	F303= FU.Halt_IF=>CU_IF.Halt
	F304= ICache.Hit=>CU_IF.ICacheHit
	F305= IMMU.Hit=>CU_IF.IMMUHit
	F306= FU.Bub_IMMU=>CU_IMMU.Bub
	F307= FU.Halt_IMMU=>CU_IMMU.Halt
	F308= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F309= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F310= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F311= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F312= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F313= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F314= ICache.Hit=>FU.ICacheHit
	F315= IR_EX.Out=>FU.IR_EX
	F316= IR_IMMU.Out=>FU.IR_IMMU
	F317= IR_WB.Out=>FU.IR_WB
	F318= ALU.Out=>FU.InEX
	F319= IR_EX.Out15_11=>FU.InEX_WReg
	F320= ALUOut_WB.Out=>FU.InWB
	F321= IR_WB.Out15_11=>FU.InWB_WReg
	F322= ALUOut_WB.Out=>GPR.WData
	F323= IR_WB.Out15_11=>GPR.WReg
	F324= IMMU.Addr=>IAddrReg.In
	F325= PC.Out=>ICache.IEA
	F326= PC.Out=>ICache.IEA
	F327= IMem.MEM8WordOut=>ICache.WData
	F328= ICache.Out=>ICacheReg.In
	F329= PC.Out=>IMMU.IEA
	F330= CP0.ASID=>IMMU.PID
	F331= IAddrReg.Out=>IMem.RAddr
	F332= ICacheReg.Out=>IRMux.CacheData
	F333= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F334= IMem.Out=>IRMux.MemData
	F335= CU_IMMU.IMMUHit=>IRMux.MemSel
	F336= ICache.Out=>IR_ID.In
	F337= IRMux.Out=>IR_ID.In
	F338= ICache.Out=>IR_IMMU.In
	F339= IR_EX.Out=>IR_MEM.In
	F340= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F341= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F342= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F343= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F344= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F345= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F346= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F347= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F348= IR_EX.Out20_16=>CU_EX.IRFunc1
	F349= IR_EX.Out25_21=>CU_EX.IRFunc2
	F350= IR_EX.Out31_26=>CU_EX.Op
	F351= IR_EX.Out5_0=>CU_EX.IRFunc
	F352= IR_ID.Out20_16=>CU_ID.IRFunc1
	F353= IR_ID.Out25_21=>CU_ID.IRFunc2
	F354= IR_ID.Out31_26=>CU_ID.Op
