
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= A_MEM.Out=>A_WB.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F22= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F23= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F24= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F25= ICache.Hit=>FU.ICacheHit
	F26= IR_EX.Out=>FU.IR_EX
	F27= IR_MEM.Out=>FU.IR_MEM
	F28= ALU.Out=>FU.InEX
	F29= IR_EX.Out15_11=>FU.InEX_WReg
	F30= ALUOut_MEM.Out=>FU.InMEM
	F31= IR_MEM.Out15_11=>FU.InMEM_WReg
	F32= IMMU.Addr=>IAddrReg.In
	F33= PC.Out=>ICache.IEA
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= IR_MEM.Out=>IR_DMMU1.In
	F38= ICache.Out=>IR_ID.In
	F39= ICache.Out=>IR_IMMU.In
	F40= IR_EX.Out=>IR_MEM.In
	F41= IR_MEM.Out=>IR_WB.In
	F42= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F43= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F44= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F45= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F46= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F47= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F48= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F49= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F50= IR_EX.Out20_16=>CU_EX.IRFunc1
	F51= IR_EX.Out25_21=>CU_EX.IRFunc2
	F52= IR_EX.Out31_26=>CU_EX.Op
	F53= IR_EX.Out5_0=>CU_EX.IRFunc
	F54= IR_ID.Out20_16=>CU_ID.IRFunc1
	F55= IR_ID.Out25_21=>CU_ID.IRFunc2
	F56= IR_ID.Out31_26=>CU_ID.Op
	F57= IR_ID.Out5_0=>CU_ID.IRFunc
	F58= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F59= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F60= IR_MEM.Out31_26=>CU_MEM.Op
	F61= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F62= IR_WB.Out20_16=>CU_WB.IRFunc1
	F63= IR_WB.Out25_21=>CU_WB.IRFunc2
	F64= IR_WB.Out31_26=>CU_WB.Op
	F65= IR_WB.Out5_0=>CU_WB.IRFunc
	F66= CtrlA_EX=0
	F67= CtrlB_EX=0
	F68= CtrlALUOut_MEM=0
	F69= CtrlALUOut_DMMU1=0
	F70= CtrlALUOut_DMMU2=0
	F71= CtrlALUOut_WB=0
	F72= CtrlA_MEM=0
	F73= CtrlA_WB=0
	F74= CtrlB_MEM=0
	F75= CtrlB_WB=0
	F76= CtrlICache=0
	F77= CtrlIMMU=0
	F78= CtrlIR_DMMU1=0
	F79= CtrlIR_DMMU2=0
	F80= CtrlIR_EX=0
	F81= CtrlIR_ID=1
	F82= CtrlIR_IMMU=0
	F83= CtrlIR_MEM=0
	F84= CtrlIR_WB=0
	F85= CtrlGPR=0
	F86= CtrlIAddrReg=0
	F87= CtrlPC=0
	F88= CtrlPCInc=1
	F89= CtrlIMem=0
	F90= CtrlICacheReg=0
	F91= CtrlASIDIn=0
	F92= CtrlCP0=0
	F93= CtrlEPCIn=0
	F94= CtrlExCodeIn=0
	F95= CtrlIRMux=0
	F96= GPR[rS]=a
	F97= GPR[rT]=b

ID	F190= A_EX.Out=>ALU.A
	F191= B_EX.Out=>ALU.B
	F192= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F193= ALU.Out=>ALUOut_MEM.In
	F194= ALUOut_MEM.Out=>ALUOut_WB.In
	F195= A_MEM.Out=>A_WB.In
	F196= B_MEM.Out=>B_WB.In
	F197= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F198= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F199= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F200= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F201= FU.Bub_IF=>CU_IF.Bub
	F202= FU.Halt_IF=>CU_IF.Halt
	F203= ICache.Hit=>CU_IF.ICacheHit
	F204= IMMU.Hit=>CU_IF.IMMUHit
	F205= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F206= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F207= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F208= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F209= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F210= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F211= ICache.Hit=>FU.ICacheHit
	F212= IR_EX.Out=>FU.IR_EX
	F213= IR_MEM.Out=>FU.IR_MEM
	F214= ALU.Out=>FU.InEX
	F215= IR_EX.Out15_11=>FU.InEX_WReg
	F216= ALUOut_MEM.Out=>FU.InMEM
	F217= IR_MEM.Out15_11=>FU.InMEM_WReg
	F218= IMMU.Addr=>IAddrReg.In
	F219= PC.Out=>ICache.IEA
	F220= ICache.Out=>ICacheReg.In
	F221= PC.Out=>IMMU.IEA
	F222= CP0.ASID=>IMMU.PID
	F223= IR_MEM.Out=>IR_DMMU1.In
	F224= ICache.Out=>IR_ID.In
	F225= ICache.Out=>IR_IMMU.In
	F226= IR_EX.Out=>IR_MEM.In
	F227= IR_MEM.Out=>IR_WB.In
	F228= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F229= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F230= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F231= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F232= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F233= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F234= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F235= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F236= IR_EX.Out20_16=>CU_EX.IRFunc1
	F237= IR_EX.Out25_21=>CU_EX.IRFunc2
	F238= IR_EX.Out31_26=>CU_EX.Op
	F239= IR_EX.Out5_0=>CU_EX.IRFunc
	F240= IR_ID.Out20_16=>CU_ID.IRFunc1
	F241= IR_ID.Out25_21=>CU_ID.IRFunc2
	F242= IR_ID.Out31_26=>CU_ID.Op
	F243= IR_ID.Out5_0=>CU_ID.IRFunc
	F244= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F245= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F246= IR_MEM.Out31_26=>CU_MEM.Op
	F247= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F248= IR_WB.Out20_16=>CU_WB.IRFunc1
	F249= IR_WB.Out25_21=>CU_WB.IRFunc2
	F250= IR_WB.Out31_26=>CU_WB.Op
	F251= IR_WB.Out5_0=>CU_WB.IRFunc
	F252= CtrlA_EX=1
	F253= CtrlB_EX=1
	F254= CtrlALUOut_MEM=0
	F255= CtrlALUOut_DMMU1=0
	F256= CtrlALUOut_DMMU2=0
	F257= CtrlALUOut_WB=0
	F258= CtrlA_MEM=0
	F259= CtrlA_WB=0
	F260= CtrlB_MEM=0
	F261= CtrlB_WB=0
	F262= CtrlICache=0
	F263= CtrlIMMU=0
	F264= CtrlIR_DMMU1=0
	F265= CtrlIR_DMMU2=0
	F266= CtrlIR_EX=1
	F267= CtrlIR_ID=0
	F268= CtrlIR_IMMU=0
	F269= CtrlIR_MEM=0
	F270= CtrlIR_WB=0
	F271= CtrlGPR=0
	F272= CtrlIAddrReg=0
	F273= CtrlPC=0
	F274= CtrlPCInc=0
	F275= CtrlIMem=0
	F276= CtrlICacheReg=0
	F277= CtrlASIDIn=0
	F278= CtrlCP0=0
	F279= CtrlEPCIn=0
	F280= CtrlExCodeIn=0
	F281= CtrlIRMux=0

EX	F282= A_EX.Out=>ALU.A
	F283= B_EX.Out=>ALU.B
	F284= ALU.Func=6'b000001
	F285= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F286= ALU.Out=>ALUOut_MEM.In
	F287= ALUOut_MEM.Out=>ALUOut_WB.In
	F288= A_MEM.Out=>A_WB.In
	F289= B_MEM.Out=>B_WB.In
	F290= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F291= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F292= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F293= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F294= FU.Bub_IF=>CU_IF.Bub
	F295= FU.Halt_IF=>CU_IF.Halt
	F296= ICache.Hit=>CU_IF.ICacheHit
	F297= IMMU.Hit=>CU_IF.IMMUHit
	F298= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F299= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F300= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F301= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F302= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F303= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F304= ICache.Hit=>FU.ICacheHit
	F305= IR_EX.Out=>FU.IR_EX
	F306= IR_MEM.Out=>FU.IR_MEM
	F307= ALU.Out=>FU.InEX
	F308= IR_EX.Out15_11=>FU.InEX_WReg
	F309= ALUOut_MEM.Out=>FU.InMEM
	F310= IR_MEM.Out15_11=>FU.InMEM_WReg
	F311= IMMU.Addr=>IAddrReg.In
	F312= PC.Out=>ICache.IEA
	F313= ICache.Out=>ICacheReg.In
	F314= PC.Out=>IMMU.IEA
	F315= CP0.ASID=>IMMU.PID
	F316= IR_MEM.Out=>IR_DMMU1.In
	F317= ICache.Out=>IR_ID.In
	F318= ICache.Out=>IR_IMMU.In
	F319= IR_EX.Out=>IR_MEM.In
	F320= IR_MEM.Out=>IR_WB.In
	F321= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F322= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F323= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F324= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F325= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F326= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F327= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F328= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F329= IR_EX.Out20_16=>CU_EX.IRFunc1
	F330= IR_EX.Out25_21=>CU_EX.IRFunc2
	F331= IR_EX.Out31_26=>CU_EX.Op
	F332= IR_EX.Out5_0=>CU_EX.IRFunc
	F333= IR_ID.Out20_16=>CU_ID.IRFunc1
	F334= IR_ID.Out25_21=>CU_ID.IRFunc2
	F335= IR_ID.Out31_26=>CU_ID.Op
	F336= IR_ID.Out5_0=>CU_ID.IRFunc
	F337= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F338= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F339= IR_MEM.Out31_26=>CU_MEM.Op
	F340= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F341= IR_WB.Out20_16=>CU_WB.IRFunc1
	F342= IR_WB.Out25_21=>CU_WB.IRFunc2
	F343= IR_WB.Out31_26=>CU_WB.Op
	F344= IR_WB.Out5_0=>CU_WB.IRFunc
	F345= CtrlA_EX=0
	F346= CtrlB_EX=0
	F347= CtrlALUOut_MEM=1
	F348= CtrlALUOut_DMMU1=0
	F349= CtrlALUOut_DMMU2=0
	F350= CtrlALUOut_WB=0
	F351= CtrlA_MEM=0
	F352= CtrlA_WB=0
	F353= CtrlB_MEM=0
	F354= CtrlB_WB=0
	F355= CtrlICache=0
	F356= CtrlIMMU=0
	F357= CtrlIR_DMMU1=0
	F358= CtrlIR_DMMU2=0
	F359= CtrlIR_EX=0
	F360= CtrlIR_ID=0
	F361= CtrlIR_IMMU=0
	F362= CtrlIR_MEM=1
	F363= CtrlIR_WB=0
	F364= CtrlGPR=0
	F365= CtrlIAddrReg=0
	F366= CtrlPC=0
	F367= CtrlPCInc=0
	F368= CtrlIMem=0
	F369= CtrlICacheReg=0
	F370= CtrlASIDIn=0
	F371= CtrlCP0=0
	F372= CtrlEPCIn=0
	F373= CtrlExCodeIn=0
	F374= CtrlIRMux=0

MEM	F375= A_EX.Out=>ALU.A
	F376= B_EX.Out=>ALU.B
	F377= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F378= ALU.Out=>ALUOut_MEM.In
	F379= ALUOut_MEM.Out=>ALUOut_WB.In
	F380= A_MEM.Out=>A_WB.In
	F381= B_MEM.Out=>B_WB.In
	F382= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F383= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F384= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F385= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F386= FU.Bub_IF=>CU_IF.Bub
	F387= FU.Halt_IF=>CU_IF.Halt
	F388= ICache.Hit=>CU_IF.ICacheHit
	F389= IMMU.Hit=>CU_IF.IMMUHit
	F390= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F391= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F392= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F393= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F394= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F395= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F396= ICache.Hit=>FU.ICacheHit
	F397= IR_EX.Out=>FU.IR_EX
	F398= IR_MEM.Out=>FU.IR_MEM
	F399= ALU.Out=>FU.InEX
	F400= IR_EX.Out15_11=>FU.InEX_WReg
	F401= ALUOut_MEM.Out=>FU.InMEM
	F402= IR_MEM.Out15_11=>FU.InMEM_WReg
	F403= IMMU.Addr=>IAddrReg.In
	F404= PC.Out=>ICache.IEA
	F405= ICache.Out=>ICacheReg.In
	F406= PC.Out=>IMMU.IEA
	F407= CP0.ASID=>IMMU.PID
	F408= IR_MEM.Out=>IR_DMMU1.In
	F409= ICache.Out=>IR_ID.In
	F410= ICache.Out=>IR_IMMU.In
	F411= IR_EX.Out=>IR_MEM.In
	F412= IR_MEM.Out=>IR_WB.In
	F413= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F414= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F415= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F416= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F417= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F418= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F419= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F420= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F421= IR_EX.Out20_16=>CU_EX.IRFunc1
	F422= IR_EX.Out25_21=>CU_EX.IRFunc2
	F423= IR_EX.Out31_26=>CU_EX.Op
	F424= IR_EX.Out5_0=>CU_EX.IRFunc
	F425= IR_ID.Out20_16=>CU_ID.IRFunc1
	F426= IR_ID.Out25_21=>CU_ID.IRFunc2
	F427= IR_ID.Out31_26=>CU_ID.Op
	F428= IR_ID.Out5_0=>CU_ID.IRFunc
	F429= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F430= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F431= IR_MEM.Out31_26=>CU_MEM.Op
	F432= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F433= IR_WB.Out20_16=>CU_WB.IRFunc1
	F434= IR_WB.Out25_21=>CU_WB.IRFunc2
	F435= IR_WB.Out31_26=>CU_WB.Op
	F436= IR_WB.Out5_0=>CU_WB.IRFunc
	F437= CtrlA_EX=0
	F438= CtrlB_EX=0
	F439= CtrlALUOut_MEM=0
	F440= CtrlALUOut_DMMU1=1
	F441= CtrlALUOut_DMMU2=0
	F442= CtrlALUOut_WB=1
	F443= CtrlA_MEM=0
