
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F22= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_DMMU1.Out=>FU.IR_DMMU1
	F25= IR_EX.Out=>FU.IR_EX
	F26= IR_IMMU.Out=>FU.IR_IMMU
	F27= ALUOut_DMMU1.Out=>FU.InDMMU1
	F28= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F29= ALU.Out=>FU.InEX
	F30= IR_EX.Out15_11=>FU.InEX_WReg
	F31= IMMU.Addr=>IAddrReg.In
	F32= PC.Out=>ICache.IEA
	F33= PC.Out=>ICache.IEA
	F34= IMem.MEM8WordOut=>ICache.WData
	F35= ICache.Out=>ICacheReg.In
	F36= PC.Out=>IMMU.IEA
	F37= CP0.ASID=>IMMU.PID
	F38= IAddrReg.Out=>IMem.RAddr
	F39= ICacheReg.Out=>IRMux.CacheData
	F40= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F41= IMem.Out=>IRMux.MemData
	F42= CU_IMMU.IMMUHit=>IRMux.MemSel
	F43= IR_DMMU1.Out=>IR_DMMU2.In
	F44= ICache.Out=>IR_ID.In
	F45= IRMux.Out=>IR_ID.In
	F46= ICache.Out=>IR_IMMU.In
	F47= IR_EX.Out=>IR_MEM.In
	F48= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F49= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F50= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F51= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F52= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F53= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F54= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F55= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F56= IR_EX.Out20_16=>CU_EX.IRFunc1
	F57= IR_EX.Out25_21=>CU_EX.IRFunc2
	F58= IR_EX.Out31_26=>CU_EX.Op
	F59= IR_EX.Out5_0=>CU_EX.IRFunc
	F60= IR_ID.Out20_16=>CU_ID.IRFunc1
	F61= IR_ID.Out25_21=>CU_ID.IRFunc2
	F62= IR_ID.Out31_26=>CU_ID.Op
	F63= IR_ID.Out5_0=>CU_ID.IRFunc
	F64= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F65= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F66= IR_MEM.Out31_26=>CU_MEM.Op
	F67= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F68= IR_WB.Out20_16=>CU_WB.IRFunc1
	F69= IR_WB.Out25_21=>CU_WB.IRFunc2
	F70= IR_WB.Out31_26=>CU_WB.Op
	F71= IR_WB.Out5_0=>CU_WB.IRFunc
	F72= CtrlA_EX=0
	F73= CtrlB_EX=0
	F74= CtrlALUOut_MEM=0
	F75= CtrlALUOut_DMMU1=0
	F76= CtrlALUOut_DMMU2=0
	F77= CtrlALUOut_WB=0
	F78= CtrlA_MEM=0
	F79= CtrlA_WB=0
	F80= CtrlB_MEM=0
	F81= CtrlB_WB=0
	F82= CtrlICache=0
	F83= CtrlIMMU=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_DMMU2=0
	F86= CtrlIR_EX=0
	F87= CtrlIR_ID=0
	F88= CtrlIR_IMMU=1
	F89= CtrlIR_MEM=0
	F90= CtrlIR_WB=0
	F91= CtrlGPR=0
	F92= CtrlIAddrReg=1
	F93= CtrlPC=0
	F94= CtrlPCInc=0
	F95= CtrlIMem=0
	F96= CtrlICacheReg=1
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIRMux=0
	F102= GPR[rS]=a
	F103= GPR[rT]=b

IMMU	F104= A_EX.Out=>ALU.A
	F105= B_EX.Out=>ALU.B
	F106= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F107= ALU.Out=>ALUOut_MEM.In
	F108= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F109= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F110= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F111= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F112= FU.Bub_IF=>CU_IF.Bub
	F113= FU.Halt_IF=>CU_IF.Halt
	F114= ICache.Hit=>CU_IF.ICacheHit
	F115= IMMU.Hit=>CU_IF.IMMUHit
	F116= FU.Bub_IMMU=>CU_IMMU.Bub
	F117= FU.Halt_IMMU=>CU_IMMU.Halt
	F118= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F119= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F120= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F121= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F122= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F123= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F124= ICache.Hit=>FU.ICacheHit
	F125= IR_DMMU1.Out=>FU.IR_DMMU1
	F126= IR_EX.Out=>FU.IR_EX
	F127= IR_IMMU.Out=>FU.IR_IMMU
	F128= ALUOut_DMMU1.Out=>FU.InDMMU1
	F129= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F130= ALU.Out=>FU.InEX
	F131= IR_EX.Out15_11=>FU.InEX_WReg
	F132= IMMU.Addr=>IAddrReg.In
	F133= PC.Out=>ICache.IEA
	F134= PC.Out=>ICache.IEA
	F135= IMem.MEM8WordOut=>ICache.WData
	F136= ICache.Out=>ICacheReg.In
	F137= PC.Out=>IMMU.IEA
	F138= CP0.ASID=>IMMU.PID
	F139= IAddrReg.Out=>IMem.RAddr
	F140= ICacheReg.Out=>IRMux.CacheData
	F141= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F142= IMem.Out=>IRMux.MemData
	F143= CU_IMMU.IMMUHit=>IRMux.MemSel
	F144= IR_DMMU1.Out=>IR_DMMU2.In
	F145= ICache.Out=>IR_ID.In
	F146= IRMux.Out=>IR_ID.In
	F147= ICache.Out=>IR_IMMU.In
	F148= IR_EX.Out=>IR_MEM.In
	F149= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F150= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F151= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F152= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F153= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F154= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F155= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F156= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F157= IR_EX.Out20_16=>CU_EX.IRFunc1
	F158= IR_EX.Out25_21=>CU_EX.IRFunc2
	F159= IR_EX.Out31_26=>CU_EX.Op
	F160= IR_EX.Out5_0=>CU_EX.IRFunc
	F161= IR_ID.Out20_16=>CU_ID.IRFunc1
	F162= IR_ID.Out25_21=>CU_ID.IRFunc2
	F163= IR_ID.Out31_26=>CU_ID.Op
	F164= IR_ID.Out5_0=>CU_ID.IRFunc
	F165= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F166= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F167= IR_MEM.Out31_26=>CU_MEM.Op
	F168= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F169= IR_WB.Out20_16=>CU_WB.IRFunc1
	F170= IR_WB.Out25_21=>CU_WB.IRFunc2
	F171= IR_WB.Out31_26=>CU_WB.Op
	F172= IR_WB.Out5_0=>CU_WB.IRFunc
	F173= CtrlA_EX=0
	F174= CtrlB_EX=0
	F175= CtrlALUOut_MEM=0
	F176= CtrlALUOut_DMMU1=0
	F177= CtrlALUOut_DMMU2=0
	F178= CtrlALUOut_WB=0
	F179= CtrlA_MEM=0
	F180= CtrlA_WB=0
	F181= CtrlB_MEM=0
	F182= CtrlB_WB=0
	F183= CtrlICache=1
	F184= CtrlIMMU=0
	F185= CtrlIR_DMMU1=0
	F186= CtrlIR_DMMU2=0
	F187= CtrlIR_EX=0
	F188= CtrlIR_ID=1
	F189= CtrlIR_IMMU=0
	F190= CtrlIR_MEM=0
	F191= CtrlIR_WB=0
	F192= CtrlGPR=0
	F193= CtrlIAddrReg=0
	F194= CtrlPC=0
	F195= CtrlPCInc=1
	F196= CtrlIMem=0
	F197= CtrlICacheReg=0
	F198= CtrlASIDIn=0
	F199= CtrlCP0=0
	F200= CtrlEPCIn=0
	F201= CtrlExCodeIn=0
	F202= CtrlIRMux=0

ID	F203= A_EX.Out=>ALU.A
	F204= B_EX.Out=>ALU.B
	F205= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F206= ALU.Out=>ALUOut_MEM.In
	F207= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F208= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F209= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F210= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F211= FU.Bub_IF=>CU_IF.Bub
	F212= FU.Halt_IF=>CU_IF.Halt
	F213= ICache.Hit=>CU_IF.ICacheHit
	F214= IMMU.Hit=>CU_IF.IMMUHit
	F215= FU.Bub_IMMU=>CU_IMMU.Bub
	F216= FU.Halt_IMMU=>CU_IMMU.Halt
	F217= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F218= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F219= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F220= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F221= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F222= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F223= ICache.Hit=>FU.ICacheHit
	F224= IR_DMMU1.Out=>FU.IR_DMMU1
	F225= IR_EX.Out=>FU.IR_EX
	F226= IR_IMMU.Out=>FU.IR_IMMU
	F227= ALUOut_DMMU1.Out=>FU.InDMMU1
	F228= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F229= ALU.Out=>FU.InEX
	F230= IR_EX.Out15_11=>FU.InEX_WReg
	F231= IMMU.Addr=>IAddrReg.In
	F232= PC.Out=>ICache.IEA
	F233= PC.Out=>ICache.IEA
	F234= IMem.MEM8WordOut=>ICache.WData
	F235= ICache.Out=>ICacheReg.In
	F236= PC.Out=>IMMU.IEA
	F237= CP0.ASID=>IMMU.PID
	F238= IAddrReg.Out=>IMem.RAddr
	F239= ICacheReg.Out=>IRMux.CacheData
	F240= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F241= IMem.Out=>IRMux.MemData
	F242= CU_IMMU.IMMUHit=>IRMux.MemSel
	F243= IR_DMMU1.Out=>IR_DMMU2.In
	F244= ICache.Out=>IR_ID.In
	F245= IRMux.Out=>IR_ID.In
	F246= ICache.Out=>IR_IMMU.In
	F247= IR_EX.Out=>IR_MEM.In
	F248= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F249= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F250= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F251= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F252= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F253= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F254= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F255= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F256= IR_EX.Out20_16=>CU_EX.IRFunc1
	F257= IR_EX.Out25_21=>CU_EX.IRFunc2
	F258= IR_EX.Out31_26=>CU_EX.Op
	F259= IR_EX.Out5_0=>CU_EX.IRFunc
	F260= IR_ID.Out20_16=>CU_ID.IRFunc1
	F261= IR_ID.Out25_21=>CU_ID.IRFunc2
	F262= IR_ID.Out31_26=>CU_ID.Op
	F263= IR_ID.Out5_0=>CU_ID.IRFunc
	F264= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F265= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F266= IR_MEM.Out31_26=>CU_MEM.Op
	F267= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F268= IR_WB.Out20_16=>CU_WB.IRFunc1
	F269= IR_WB.Out25_21=>CU_WB.IRFunc2
	F270= IR_WB.Out31_26=>CU_WB.Op
	F271= IR_WB.Out5_0=>CU_WB.IRFunc
	F272= CtrlA_EX=1
	F273= CtrlB_EX=1
	F274= CtrlALUOut_MEM=0
	F275= CtrlALUOut_DMMU1=0
	F276= CtrlALUOut_DMMU2=0
	F277= CtrlALUOut_WB=0
	F278= CtrlA_MEM=0
	F279= CtrlA_WB=0
	F280= CtrlB_MEM=0
	F281= CtrlB_WB=0
	F282= CtrlICache=0
	F283= CtrlIMMU=0
	F284= CtrlIR_DMMU1=0
	F285= CtrlIR_DMMU2=0
	F286= CtrlIR_EX=1
	F287= CtrlIR_ID=0
	F288= CtrlIR_IMMU=0
	F289= CtrlIR_MEM=0
	F290= CtrlIR_WB=0
	F291= CtrlGPR=0
	F292= CtrlIAddrReg=0
	F293= CtrlPC=0
	F294= CtrlPCInc=0
	F295= CtrlIMem=0
	F296= CtrlICacheReg=0
	F297= CtrlASIDIn=0
	F298= CtrlCP0=0
	F299= CtrlEPCIn=0
	F300= CtrlExCodeIn=0
	F301= CtrlIRMux=0

EX	F302= A_EX.Out=>ALU.A
	F303= B_EX.Out=>ALU.B
	F304= ALU.Func=6'b000001
	F305= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F306= ALU.Out=>ALUOut_MEM.In
	F307= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F308= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F309= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F310= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F311= FU.Bub_IF=>CU_IF.Bub
	F312= FU.Halt_IF=>CU_IF.Halt
	F313= ICache.Hit=>CU_IF.ICacheHit
	F314= IMMU.Hit=>CU_IF.IMMUHit
	F315= FU.Bub_IMMU=>CU_IMMU.Bub
	F316= FU.Halt_IMMU=>CU_IMMU.Halt
	F317= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F318= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F319= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F320= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F321= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F322= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F323= ICache.Hit=>FU.ICacheHit
	F324= IR_DMMU1.Out=>FU.IR_DMMU1
	F325= IR_EX.Out=>FU.IR_EX
	F326= IR_IMMU.Out=>FU.IR_IMMU
	F327= ALUOut_DMMU1.Out=>FU.InDMMU1
	F328= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F329= ALU.Out=>FU.InEX
	F330= IR_EX.Out15_11=>FU.InEX_WReg
	F331= IMMU.Addr=>IAddrReg.In
	F332= PC.Out=>ICache.IEA
	F333= PC.Out=>ICache.IEA
	F334= IMem.MEM8WordOut=>ICache.WData
	F335= ICache.Out=>ICacheReg.In
	F336= PC.Out=>IMMU.IEA
	F337= CP0.ASID=>IMMU.PID
	F338= IAddrReg.Out=>IMem.RAddr
	F339= ICacheReg.Out=>IRMux.CacheData
	F340= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F341= IMem.Out=>IRMux.MemData
	F342= CU_IMMU.IMMUHit=>IRMux.MemSel
	F343= IR_DMMU1.Out=>IR_DMMU2.In
	F344= ICache.Out=>IR_ID.In
	F345= IRMux.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
