
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= FU.OutID1=>A_EX.In
	F5= FU.OutID2=>B_EX.In
	F6= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F7= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_ID.Out=>FU.IR_ID
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= ALUOut_DMMU1.Out=>FU.InDMMU1
	F29= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F30= GPR.Rdata1=>FU.InID1
	F31= IR_ID.Out25_21=>FU.InID1_RReg
	F32= GPR.Rdata2=>FU.InID2
	F33= IR_ID.Out20_16=>FU.InID2_RReg
	F34= IR_ID.Out25_21=>GPR.RReg1
	F35= IR_ID.Out20_16=>GPR.RReg2
	F36= IMMU.Addr=>IAddrReg.In
	F37= PC.Out=>ICache.IEA
	F38= PC.Out=>ICache.IEA
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= ICache.Out=>ICacheReg.In
	F41= PC.Out=>IMMU.IEA
	F42= CP0.ASID=>IMMU.PID
	F43= IAddrReg.Out=>IMem.RAddr
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F46= IMem.Out=>IRMux.MemData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= IR_DMMU1.Out=>IR_DMMU2.In
	F49= IR_ID.Out=>IR_EX.In
	F50= ICache.Out=>IR_ID.In
	F51= IRMux.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F54= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F55= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F56= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F57= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F58= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F59= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F60= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F61= IR_EX.Out20_16=>CU_EX.IRFunc1
	F62= IR_EX.Out25_21=>CU_EX.IRFunc2
	F63= IR_EX.Out31_26=>CU_EX.Op
	F64= IR_EX.Out5_0=>CU_EX.IRFunc
	F65= IR_ID.Out20_16=>CU_ID.IRFunc1
	F66= IR_ID.Out25_21=>CU_ID.IRFunc2
	F67= IR_ID.Out31_26=>CU_ID.Op
	F68= IR_ID.Out5_0=>CU_ID.IRFunc
	F69= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F70= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F71= IR_MEM.Out31_26=>CU_MEM.Op
	F72= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F73= IR_WB.Out20_16=>CU_WB.IRFunc1
	F74= IR_WB.Out25_21=>CU_WB.IRFunc2
	F75= IR_WB.Out31_26=>CU_WB.Op
	F76= IR_WB.Out5_0=>CU_WB.IRFunc
	F77= CtrlA_EX=0
	F78= CtrlB_EX=0
	F79= CtrlALUOut_MEM=0
	F80= CtrlALUOut_DMMU1=0
	F81= CtrlALUOut_DMMU2=0
	F82= CtrlALUOut_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlICache=0
	F88= CtrlIMMU=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlIR_EX=0
	F92= CtrlIR_ID=0
	F93= CtrlIR_IMMU=1
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=1
	F98= CtrlPC=0
	F99= CtrlPCInc=0
	F100= CtrlIMem=0
	F101= CtrlICacheReg=1
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0
	F107= GPR[rS]=a
	F108= GPR[rT]=b

IMMU	F109= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F110= FU.OutID1=>A_EX.In
	F111= FU.OutID2=>B_EX.In
	F112= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F113= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F114= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F115= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F116= FU.Bub_ID=>CU_ID.Bub
	F117= FU.Halt_ID=>CU_ID.Halt
	F118= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F119= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F120= FU.Bub_IF=>CU_IF.Bub
	F121= FU.Halt_IF=>CU_IF.Halt
	F122= ICache.Hit=>CU_IF.ICacheHit
	F123= IMMU.Hit=>CU_IF.IMMUHit
	F124= FU.Bub_IMMU=>CU_IMMU.Bub
	F125= FU.Halt_IMMU=>CU_IMMU.Halt
	F126= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F128= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F129= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F130= ICache.Hit=>FU.ICacheHit
	F131= IR_DMMU1.Out=>FU.IR_DMMU1
	F132= IR_ID.Out=>FU.IR_ID
	F133= IR_IMMU.Out=>FU.IR_IMMU
	F134= ALUOut_DMMU1.Out=>FU.InDMMU1
	F135= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F136= GPR.Rdata1=>FU.InID1
	F137= IR_ID.Out25_21=>FU.InID1_RReg
	F138= GPR.Rdata2=>FU.InID2
	F139= IR_ID.Out20_16=>FU.InID2_RReg
	F140= IR_ID.Out25_21=>GPR.RReg1
	F141= IR_ID.Out20_16=>GPR.RReg2
	F142= IMMU.Addr=>IAddrReg.In
	F143= PC.Out=>ICache.IEA
	F144= PC.Out=>ICache.IEA
	F145= IMem.MEM8WordOut=>ICache.WData
	F146= ICache.Out=>ICacheReg.In
	F147= PC.Out=>IMMU.IEA
	F148= CP0.ASID=>IMMU.PID
	F149= IAddrReg.Out=>IMem.RAddr
	F150= ICacheReg.Out=>IRMux.CacheData
	F151= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F152= IMem.Out=>IRMux.MemData
	F153= CU_IMMU.IMMUHit=>IRMux.MemSel
	F154= IR_DMMU1.Out=>IR_DMMU2.In
	F155= IR_ID.Out=>IR_EX.In
	F156= ICache.Out=>IR_ID.In
	F157= IRMux.Out=>IR_ID.In
	F158= ICache.Out=>IR_IMMU.In
	F159= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F160= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F161= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F162= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F163= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F164= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F165= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F166= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F167= IR_EX.Out20_16=>CU_EX.IRFunc1
	F168= IR_EX.Out25_21=>CU_EX.IRFunc2
	F169= IR_EX.Out31_26=>CU_EX.Op
	F170= IR_EX.Out5_0=>CU_EX.IRFunc
	F171= IR_ID.Out20_16=>CU_ID.IRFunc1
	F172= IR_ID.Out25_21=>CU_ID.IRFunc2
	F173= IR_ID.Out31_26=>CU_ID.Op
	F174= IR_ID.Out5_0=>CU_ID.IRFunc
	F175= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F176= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F177= IR_MEM.Out31_26=>CU_MEM.Op
	F178= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F179= IR_WB.Out20_16=>CU_WB.IRFunc1
	F180= IR_WB.Out25_21=>CU_WB.IRFunc2
	F181= IR_WB.Out31_26=>CU_WB.Op
	F182= IR_WB.Out5_0=>CU_WB.IRFunc
	F183= CtrlA_EX=0
	F184= CtrlB_EX=0
	F185= CtrlALUOut_MEM=0
	F186= CtrlALUOut_DMMU1=0
	F187= CtrlALUOut_DMMU2=0
	F188= CtrlALUOut_WB=0
	F189= CtrlA_MEM=0
	F190= CtrlA_WB=0
	F191= CtrlB_MEM=0
	F192= CtrlB_WB=0
	F193= CtrlICache=1
	F194= CtrlIMMU=0
	F195= CtrlIR_DMMU1=0
	F196= CtrlIR_DMMU2=0
	F197= CtrlIR_EX=0
	F198= CtrlIR_ID=1
	F199= CtrlIR_IMMU=0
	F200= CtrlIR_MEM=0
	F201= CtrlIR_WB=0
	F202= CtrlGPR=0
	F203= CtrlIAddrReg=0
	F204= CtrlPC=0
	F205= CtrlPCInc=1
	F206= CtrlIMem=0
	F207= CtrlICacheReg=0
	F208= CtrlASIDIn=0
	F209= CtrlCP0=0
	F210= CtrlEPCIn=0
	F211= CtrlExCodeIn=0
	F212= CtrlIRMux=0

ID	F213= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F214= FU.OutID1=>A_EX.In
	F215= FU.OutID2=>B_EX.In
	F216= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F217= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F218= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F219= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F220= FU.Bub_ID=>CU_ID.Bub
	F221= FU.Halt_ID=>CU_ID.Halt
	F222= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F223= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F224= FU.Bub_IF=>CU_IF.Bub
	F225= FU.Halt_IF=>CU_IF.Halt
	F226= ICache.Hit=>CU_IF.ICacheHit
	F227= IMMU.Hit=>CU_IF.IMMUHit
	F228= FU.Bub_IMMU=>CU_IMMU.Bub
	F229= FU.Halt_IMMU=>CU_IMMU.Halt
	F230= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F231= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F232= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F233= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F234= ICache.Hit=>FU.ICacheHit
	F235= IR_DMMU1.Out=>FU.IR_DMMU1
	F236= IR_ID.Out=>FU.IR_ID
	F237= IR_IMMU.Out=>FU.IR_IMMU
	F238= ALUOut_DMMU1.Out=>FU.InDMMU1
	F239= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F240= GPR.Rdata1=>FU.InID1
	F241= IR_ID.Out25_21=>FU.InID1_RReg
	F242= GPR.Rdata2=>FU.InID2
	F243= IR_ID.Out20_16=>FU.InID2_RReg
	F244= IR_ID.Out25_21=>GPR.RReg1
	F245= IR_ID.Out20_16=>GPR.RReg2
	F246= IMMU.Addr=>IAddrReg.In
	F247= PC.Out=>ICache.IEA
	F248= PC.Out=>ICache.IEA
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= ICache.Out=>ICacheReg.In
	F251= PC.Out=>IMMU.IEA
	F252= CP0.ASID=>IMMU.PID
	F253= IAddrReg.Out=>IMem.RAddr
	F254= ICacheReg.Out=>IRMux.CacheData
	F255= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F256= IMem.Out=>IRMux.MemData
	F257= CU_IMMU.IMMUHit=>IRMux.MemSel
	F258= IR_DMMU1.Out=>IR_DMMU2.In
	F259= IR_ID.Out=>IR_EX.In
	F260= ICache.Out=>IR_ID.In
	F261= IRMux.Out=>IR_ID.In
	F262= ICache.Out=>IR_IMMU.In
	F263= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F264= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F265= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F266= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F267= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F268= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F269= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F270= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F271= IR_EX.Out20_16=>CU_EX.IRFunc1
	F272= IR_EX.Out25_21=>CU_EX.IRFunc2
	F273= IR_EX.Out31_26=>CU_EX.Op
	F274= IR_EX.Out5_0=>CU_EX.IRFunc
	F275= IR_ID.Out20_16=>CU_ID.IRFunc1
	F276= IR_ID.Out25_21=>CU_ID.IRFunc2
	F277= IR_ID.Out31_26=>CU_ID.Op
	F278= IR_ID.Out5_0=>CU_ID.IRFunc
	F279= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F280= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F281= IR_MEM.Out31_26=>CU_MEM.Op
	F282= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F283= IR_WB.Out20_16=>CU_WB.IRFunc1
	F284= IR_WB.Out25_21=>CU_WB.IRFunc2
	F285= IR_WB.Out31_26=>CU_WB.Op
	F286= IR_WB.Out5_0=>CU_WB.IRFunc
	F287= CtrlA_EX=1
	F288= CtrlB_EX=1
	F289= CtrlALUOut_MEM=0
	F290= CtrlALUOut_DMMU1=0
	F291= CtrlALUOut_DMMU2=0
	F292= CtrlALUOut_WB=0
	F293= CtrlA_MEM=0
	F294= CtrlA_WB=0
	F295= CtrlB_MEM=0
	F296= CtrlB_WB=0
	F297= CtrlICache=0
	F298= CtrlIMMU=0
	F299= CtrlIR_DMMU1=0
	F300= CtrlIR_DMMU2=0
	F301= CtrlIR_EX=1
	F302= CtrlIR_ID=0
	F303= CtrlIR_IMMU=0
	F304= CtrlIR_MEM=0
	F305= CtrlIR_WB=0
	F306= CtrlGPR=0
	F307= CtrlIAddrReg=0
	F308= CtrlPC=0
	F309= CtrlPCInc=0
	F310= CtrlIMem=0
	F311= CtrlICacheReg=0
	F312= CtrlASIDIn=0
	F313= CtrlCP0=0
	F314= CtrlEPCIn=0
	F315= CtrlExCodeIn=0
	F316= CtrlIRMux=0

EX	F317= ALU.Func=6'b000001
	F318= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F319= FU.OutID1=>A_EX.In
	F320= FU.OutID2=>B_EX.In
	F321= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F322= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F323= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F324= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F325= FU.Bub_ID=>CU_ID.Bub
	F326= FU.Halt_ID=>CU_ID.Halt
	F327= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F328= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F329= FU.Bub_IF=>CU_IF.Bub
	F330= FU.Halt_IF=>CU_IF.Halt
	F331= ICache.Hit=>CU_IF.ICacheHit
	F332= IMMU.Hit=>CU_IF.IMMUHit
	F333= FU.Bub_IMMU=>CU_IMMU.Bub
	F334= FU.Halt_IMMU=>CU_IMMU.Halt
	F335= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F336= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F337= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F338= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F339= ICache.Hit=>FU.ICacheHit
	F340= IR_DMMU1.Out=>FU.IR_DMMU1
	F341= IR_ID.Out=>FU.IR_ID
	F342= IR_IMMU.Out=>FU.IR_IMMU
	F343= ALUOut_DMMU1.Out=>FU.InDMMU1
	F344= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F345= GPR.Rdata1=>FU.InID1
	F346= IR_ID.Out25_21=>FU.InID1_RReg
	F347= GPR.Rdata2=>FU.InID2
