
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= B_MEM.Out=>B_WB.In
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F24= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU2.Out=>FU.IR_DMMU2
	F28= IR_IMMU.Out=>FU.IR_IMMU
	F29= IR_MEM.Out=>FU.IR_MEM
	F30= IR_WB.Out=>FU.IR_WB
	F31= ALUOut_DMMU2.Out=>FU.InDMMU2
	F32= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F33= ALUOut_MEM.Out=>FU.InMEM
	F34= IR_MEM.Out15_11=>FU.InMEM_WReg
	F35= ALUOut_WB.Out=>FU.InWB
	F36= IR_WB.Out15_11=>FU.InWB_WReg
	F37= ALUOut_WB.Out=>GPR.WData
	F38= IR_WB.Out15_11=>GPR.WReg
	F39= IMMU.Addr=>IAddrReg.In
	F40= PC.Out=>ICache.IEA
	F41= PC.Out=>ICache.IEA
	F42= IMem.MEM8WordOut=>ICache.WData
	F43= ICache.Out=>ICacheReg.In
	F44= PC.Out=>IMMU.IEA
	F45= CP0.ASID=>IMMU.PID
	F46= IAddrReg.Out=>IMem.RAddr
	F47= ICacheReg.Out=>IRMux.CacheData
	F48= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F49= IMem.Out=>IRMux.MemData
	F50= CU_IMMU.IMMUHit=>IRMux.MemSel
	F51= IR_MEM.Out=>IR_DMMU1.In
	F52= ICache.Out=>IR_ID.In
	F53= IRMux.Out=>IR_ID.In
	F54= ICache.Out=>IR_IMMU.In
	F55= IR_DMMU2.Out=>IR_WB.In
	F56= IR_MEM.Out=>IR_WB.In
	F57= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F58= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F59= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F60= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F61= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F62= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F63= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F64= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F65= IR_EX.Out20_16=>CU_EX.IRFunc1
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= IR_ID.Out20_16=>CU_ID.IRFunc1
	F70= IR_ID.Out25_21=>CU_ID.IRFunc2
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F74= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F75= IR_MEM.Out31_26=>CU_MEM.Op
	F76= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F77= IR_WB.Out20_16=>CU_WB.IRFunc1
	F78= IR_WB.Out25_21=>CU_WB.IRFunc2
	F79= IR_WB.Out31_26=>CU_WB.Op
	F80= IR_WB.Out5_0=>CU_WB.IRFunc
	F81= CtrlA_EX=0
	F82= CtrlB_EX=0
	F83= CtrlALUOut_MEM=0
	F84= CtrlALUOut_DMMU1=0
	F85= CtrlALUOut_DMMU2=0
	F86= CtrlALUOut_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_EX=0
	F96= CtrlIR_ID=0
	F97= CtrlIR_IMMU=1
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=1
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIMem=0
	F105= CtrlICacheReg=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0
	F111= GPR[rS]=a
	F112= GPR[rT]=b

IMMU	F113= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F114= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F115= ALUOut_MEM.Out=>ALUOut_WB.In
	F116= A_MEM.Out=>A_WB.In
	F117= B_MEM.Out=>B_WB.In
	F118= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F119= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F120= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F121= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F122= FU.Bub_IF=>CU_IF.Bub
	F123= FU.Halt_IF=>CU_IF.Halt
	F124= ICache.Hit=>CU_IF.ICacheHit
	F125= IMMU.Hit=>CU_IF.IMMUHit
	F126= FU.Bub_IMMU=>CU_IMMU.Bub
	F127= FU.Halt_IMMU=>CU_IMMU.Halt
	F128= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F129= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F130= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F131= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F132= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F133= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F134= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F135= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F136= ICache.Hit=>FU.ICacheHit
	F137= IR_DMMU2.Out=>FU.IR_DMMU2
	F138= IR_IMMU.Out=>FU.IR_IMMU
	F139= IR_MEM.Out=>FU.IR_MEM
	F140= IR_WB.Out=>FU.IR_WB
	F141= ALUOut_DMMU2.Out=>FU.InDMMU2
	F142= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F143= ALUOut_MEM.Out=>FU.InMEM
	F144= IR_MEM.Out15_11=>FU.InMEM_WReg
	F145= ALUOut_WB.Out=>FU.InWB
	F146= IR_WB.Out15_11=>FU.InWB_WReg
	F147= ALUOut_WB.Out=>GPR.WData
	F148= IR_WB.Out15_11=>GPR.WReg
	F149= IMMU.Addr=>IAddrReg.In
	F150= PC.Out=>ICache.IEA
	F151= PC.Out=>ICache.IEA
	F152= IMem.MEM8WordOut=>ICache.WData
	F153= ICache.Out=>ICacheReg.In
	F154= PC.Out=>IMMU.IEA
	F155= CP0.ASID=>IMMU.PID
	F156= IAddrReg.Out=>IMem.RAddr
	F157= ICacheReg.Out=>IRMux.CacheData
	F158= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F159= IMem.Out=>IRMux.MemData
	F160= CU_IMMU.IMMUHit=>IRMux.MemSel
	F161= IR_MEM.Out=>IR_DMMU1.In
	F162= ICache.Out=>IR_ID.In
	F163= IRMux.Out=>IR_ID.In
	F164= ICache.Out=>IR_IMMU.In
	F165= IR_DMMU2.Out=>IR_WB.In
	F166= IR_MEM.Out=>IR_WB.In
	F167= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F168= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F169= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F170= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F171= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F172= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F173= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F174= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F175= IR_EX.Out20_16=>CU_EX.IRFunc1
	F176= IR_EX.Out25_21=>CU_EX.IRFunc2
	F177= IR_EX.Out31_26=>CU_EX.Op
	F178= IR_EX.Out5_0=>CU_EX.IRFunc
	F179= IR_ID.Out20_16=>CU_ID.IRFunc1
	F180= IR_ID.Out25_21=>CU_ID.IRFunc2
	F181= IR_ID.Out31_26=>CU_ID.Op
	F182= IR_ID.Out5_0=>CU_ID.IRFunc
	F183= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F184= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F185= IR_MEM.Out31_26=>CU_MEM.Op
	F186= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F187= IR_WB.Out20_16=>CU_WB.IRFunc1
	F188= IR_WB.Out25_21=>CU_WB.IRFunc2
	F189= IR_WB.Out31_26=>CU_WB.Op
	F190= IR_WB.Out5_0=>CU_WB.IRFunc
	F191= CtrlA_EX=0
	F192= CtrlB_EX=0
	F193= CtrlALUOut_MEM=0
	F194= CtrlALUOut_DMMU1=0
	F195= CtrlALUOut_DMMU2=0
	F196= CtrlALUOut_WB=0
	F197= CtrlA_MEM=0
	F198= CtrlA_WB=0
	F199= CtrlB_MEM=0
	F200= CtrlB_WB=0
	F201= CtrlICache=1
	F202= CtrlIMMU=0
	F203= CtrlIR_DMMU1=0
	F204= CtrlIR_DMMU2=0
	F205= CtrlIR_EX=0
	F206= CtrlIR_ID=1
	F207= CtrlIR_IMMU=0
	F208= CtrlIR_MEM=0
	F209= CtrlIR_WB=0
	F210= CtrlGPR=0
	F211= CtrlIAddrReg=0
	F212= CtrlPC=0
	F213= CtrlPCInc=1
	F214= CtrlIMem=0
	F215= CtrlICacheReg=0
	F216= CtrlASIDIn=0
	F217= CtrlCP0=0
	F218= CtrlEPCIn=0
	F219= CtrlExCodeIn=0
	F220= CtrlIRMux=0

ID	F221= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F222= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F223= ALUOut_MEM.Out=>ALUOut_WB.In
	F224= A_MEM.Out=>A_WB.In
	F225= B_MEM.Out=>B_WB.In
	F226= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F227= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F228= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F229= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F230= FU.Bub_IF=>CU_IF.Bub
	F231= FU.Halt_IF=>CU_IF.Halt
	F232= ICache.Hit=>CU_IF.ICacheHit
	F233= IMMU.Hit=>CU_IF.IMMUHit
	F234= FU.Bub_IMMU=>CU_IMMU.Bub
	F235= FU.Halt_IMMU=>CU_IMMU.Halt
	F236= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F237= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F238= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F239= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F240= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F241= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F242= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F243= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F244= ICache.Hit=>FU.ICacheHit
	F245= IR_DMMU2.Out=>FU.IR_DMMU2
	F246= IR_IMMU.Out=>FU.IR_IMMU
	F247= IR_MEM.Out=>FU.IR_MEM
	F248= IR_WB.Out=>FU.IR_WB
	F249= ALUOut_DMMU2.Out=>FU.InDMMU2
	F250= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F251= ALUOut_MEM.Out=>FU.InMEM
	F252= IR_MEM.Out15_11=>FU.InMEM_WReg
	F253= ALUOut_WB.Out=>FU.InWB
	F254= IR_WB.Out15_11=>FU.InWB_WReg
	F255= ALUOut_WB.Out=>GPR.WData
	F256= IR_WB.Out15_11=>GPR.WReg
	F257= IMMU.Addr=>IAddrReg.In
	F258= PC.Out=>ICache.IEA
	F259= PC.Out=>ICache.IEA
	F260= IMem.MEM8WordOut=>ICache.WData
	F261= ICache.Out=>ICacheReg.In
	F262= PC.Out=>IMMU.IEA
	F263= CP0.ASID=>IMMU.PID
	F264= IAddrReg.Out=>IMem.RAddr
	F265= ICacheReg.Out=>IRMux.CacheData
	F266= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F267= IMem.Out=>IRMux.MemData
	F268= CU_IMMU.IMMUHit=>IRMux.MemSel
	F269= IR_MEM.Out=>IR_DMMU1.In
	F270= ICache.Out=>IR_ID.In
	F271= IRMux.Out=>IR_ID.In
	F272= ICache.Out=>IR_IMMU.In
	F273= IR_DMMU2.Out=>IR_WB.In
	F274= IR_MEM.Out=>IR_WB.In
	F275= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F276= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F277= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F278= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F279= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F280= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F281= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F282= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F283= IR_EX.Out20_16=>CU_EX.IRFunc1
	F284= IR_EX.Out25_21=>CU_EX.IRFunc2
	F285= IR_EX.Out31_26=>CU_EX.Op
	F286= IR_EX.Out5_0=>CU_EX.IRFunc
	F287= IR_ID.Out20_16=>CU_ID.IRFunc1
	F288= IR_ID.Out25_21=>CU_ID.IRFunc2
	F289= IR_ID.Out31_26=>CU_ID.Op
	F290= IR_ID.Out5_0=>CU_ID.IRFunc
	F291= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F292= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F293= IR_MEM.Out31_26=>CU_MEM.Op
	F294= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F295= IR_WB.Out20_16=>CU_WB.IRFunc1
	F296= IR_WB.Out25_21=>CU_WB.IRFunc2
	F297= IR_WB.Out31_26=>CU_WB.Op
	F298= IR_WB.Out5_0=>CU_WB.IRFunc
	F299= CtrlA_EX=1
	F300= CtrlB_EX=1
	F301= CtrlALUOut_MEM=0
	F302= CtrlALUOut_DMMU1=0
	F303= CtrlALUOut_DMMU2=0
	F304= CtrlALUOut_WB=0
	F305= CtrlA_MEM=0
	F306= CtrlA_WB=0
	F307= CtrlB_MEM=0
	F308= CtrlB_WB=0
	F309= CtrlICache=0
	F310= CtrlIMMU=0
	F311= CtrlIR_DMMU1=0
	F312= CtrlIR_DMMU2=0
	F313= CtrlIR_EX=1
	F314= CtrlIR_ID=0
	F315= CtrlIR_IMMU=0
	F316= CtrlIR_MEM=0
	F317= CtrlIR_WB=0
	F318= CtrlGPR=0
	F319= CtrlIAddrReg=0
	F320= CtrlPC=0
	F321= CtrlPCInc=0
	F322= CtrlIMem=0
	F323= CtrlICacheReg=0
	F324= CtrlASIDIn=0
	F325= CtrlCP0=0
	F326= CtrlEPCIn=0
	F327= CtrlExCodeIn=0
	F328= CtrlIRMux=0

EX	F329= ALU.Func=6'b000001
	F330= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F331= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F332= ALUOut_MEM.Out=>ALUOut_WB.In
	F333= A_MEM.Out=>A_WB.In
	F334= B_MEM.Out=>B_WB.In
	F335= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F336= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F337= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F338= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F339= FU.Bub_IF=>CU_IF.Bub
	F340= FU.Halt_IF=>CU_IF.Halt
	F341= ICache.Hit=>CU_IF.ICacheHit
	F342= IMMU.Hit=>CU_IF.IMMUHit
	F343= FU.Bub_IMMU=>CU_IMMU.Bub
	F344= FU.Halt_IMMU=>CU_IMMU.Halt
	F345= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
