
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= B_MEM.Out=>B_WB.In
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_MEM.Out=>FU.IR_MEM
	F22= ALUOut_MEM.Out=>FU.InMEM
	F23= IR_MEM.Out15_11=>FU.InMEM_WReg
	F24= IMMU.Addr=>IAddrReg.In
	F25= PC.Out=>ICache.IEA
	F26= ICache.Out=>ICacheReg.In
	F27= PC.Out=>IMMU.IEA
	F28= CP0.ASID=>IMMU.PID
	F29= IR_MEM.Out=>IR_DMMU1.In
	F30= ICache.Out=>IR_ID.In
	F31= ICache.Out=>IR_IMMU.In
	F32= IR_MEM.Out=>IR_WB.In
	F33= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F34= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F35= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F36= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F37= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F38= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F39= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F40= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F41= IR_EX.Out20_16=>CU_EX.IRFunc1
	F42= IR_EX.Out25_21=>CU_EX.IRFunc2
	F43= IR_EX.Out31_26=>CU_EX.Op
	F44= IR_EX.Out5_0=>CU_EX.IRFunc
	F45= IR_ID.Out20_16=>CU_ID.IRFunc1
	F46= IR_ID.Out25_21=>CU_ID.IRFunc2
	F47= IR_ID.Out31_26=>CU_ID.Op
	F48= IR_ID.Out5_0=>CU_ID.IRFunc
	F49= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F50= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F51= IR_MEM.Out31_26=>CU_MEM.Op
	F52= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F53= IR_WB.Out20_16=>CU_WB.IRFunc1
	F54= IR_WB.Out25_21=>CU_WB.IRFunc2
	F55= IR_WB.Out31_26=>CU_WB.Op
	F56= IR_WB.Out5_0=>CU_WB.IRFunc
	F57= CtrlA_EX=0
	F58= CtrlB_EX=0
	F59= CtrlALUOut_MEM=0
	F60= CtrlALUOut_DMMU1=0
	F61= CtrlALUOut_DMMU2=0
	F62= CtrlALUOut_WB=0
	F63= CtrlA_MEM=0
	F64= CtrlA_WB=0
	F65= CtrlB_MEM=0
	F66= CtrlB_WB=0
	F67= CtrlICache=0
	F68= CtrlIMMU=0
	F69= CtrlIR_DMMU1=0
	F70= CtrlIR_DMMU2=0
	F71= CtrlIR_EX=0
	F72= CtrlIR_ID=1
	F73= CtrlIR_IMMU=0
	F74= CtrlIR_MEM=0
	F75= CtrlIR_WB=0
	F76= CtrlGPR=0
	F77= CtrlIAddrReg=0
	F78= CtrlPC=0
	F79= CtrlPCInc=1
	F80= CtrlIMem=0
	F81= CtrlICacheReg=0
	F82= CtrlASIDIn=0
	F83= CtrlCP0=0
	F84= CtrlEPCIn=0
	F85= CtrlExCodeIn=0
	F86= CtrlIRMux=0
	F87= GPR[rS]=a
	F88= GPR[rT]=b

ID	F172= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F173= ALUOut_MEM.Out=>ALUOut_WB.In
	F174= A_MEM.Out=>A_WB.In
	F175= B_MEM.Out=>B_WB.In
	F176= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F177= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F178= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F179= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F180= FU.Bub_IF=>CU_IF.Bub
	F181= FU.Halt_IF=>CU_IF.Halt
	F182= ICache.Hit=>CU_IF.ICacheHit
	F183= IMMU.Hit=>CU_IF.IMMUHit
	F184= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F185= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F186= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F187= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F188= ICache.Hit=>FU.ICacheHit
	F189= IR_MEM.Out=>FU.IR_MEM
	F190= ALUOut_MEM.Out=>FU.InMEM
	F191= IR_MEM.Out15_11=>FU.InMEM_WReg
	F192= IMMU.Addr=>IAddrReg.In
	F193= PC.Out=>ICache.IEA
	F194= ICache.Out=>ICacheReg.In
	F195= PC.Out=>IMMU.IEA
	F196= CP0.ASID=>IMMU.PID
	F197= IR_MEM.Out=>IR_DMMU1.In
	F198= ICache.Out=>IR_ID.In
	F199= ICache.Out=>IR_IMMU.In
	F200= IR_MEM.Out=>IR_WB.In
	F201= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F202= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F203= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F204= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F205= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F206= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F207= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F208= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F209= IR_EX.Out20_16=>CU_EX.IRFunc1
	F210= IR_EX.Out25_21=>CU_EX.IRFunc2
	F211= IR_EX.Out31_26=>CU_EX.Op
	F212= IR_EX.Out5_0=>CU_EX.IRFunc
	F213= IR_ID.Out20_16=>CU_ID.IRFunc1
	F214= IR_ID.Out25_21=>CU_ID.IRFunc2
	F215= IR_ID.Out31_26=>CU_ID.Op
	F216= IR_ID.Out5_0=>CU_ID.IRFunc
	F217= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F218= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F219= IR_MEM.Out31_26=>CU_MEM.Op
	F220= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F221= IR_WB.Out20_16=>CU_WB.IRFunc1
	F222= IR_WB.Out25_21=>CU_WB.IRFunc2
	F223= IR_WB.Out31_26=>CU_WB.Op
	F224= IR_WB.Out5_0=>CU_WB.IRFunc
	F225= CtrlA_EX=1
	F226= CtrlB_EX=1
	F227= CtrlALUOut_MEM=0
	F228= CtrlALUOut_DMMU1=0
	F229= CtrlALUOut_DMMU2=0
	F230= CtrlALUOut_WB=0
	F231= CtrlA_MEM=0
	F232= CtrlA_WB=0
	F233= CtrlB_MEM=0
	F234= CtrlB_WB=0
	F235= CtrlICache=0
	F236= CtrlIMMU=0
	F237= CtrlIR_DMMU1=0
	F238= CtrlIR_DMMU2=0
	F239= CtrlIR_EX=1
	F240= CtrlIR_ID=0
	F241= CtrlIR_IMMU=0
	F242= CtrlIR_MEM=0
	F243= CtrlIR_WB=0
	F244= CtrlGPR=0
	F245= CtrlIAddrReg=0
	F246= CtrlPC=0
	F247= CtrlPCInc=0
	F248= CtrlIMem=0
	F249= CtrlICacheReg=0
	F250= CtrlASIDIn=0
	F251= CtrlCP0=0
	F252= CtrlEPCIn=0
	F253= CtrlExCodeIn=0
	F254= CtrlIRMux=0

EX	F255= ALU.Func=6'b000001
	F256= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F257= ALUOut_MEM.Out=>ALUOut_WB.In
	F258= A_MEM.Out=>A_WB.In
	F259= B_MEM.Out=>B_WB.In
	F260= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F261= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F262= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F263= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F264= FU.Bub_IF=>CU_IF.Bub
	F265= FU.Halt_IF=>CU_IF.Halt
	F266= ICache.Hit=>CU_IF.ICacheHit
	F267= IMMU.Hit=>CU_IF.IMMUHit
	F268= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F269= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F270= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F271= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F272= ICache.Hit=>FU.ICacheHit
	F273= IR_MEM.Out=>FU.IR_MEM
	F274= ALUOut_MEM.Out=>FU.InMEM
	F275= IR_MEM.Out15_11=>FU.InMEM_WReg
	F276= IMMU.Addr=>IAddrReg.In
	F277= PC.Out=>ICache.IEA
	F278= ICache.Out=>ICacheReg.In
	F279= PC.Out=>IMMU.IEA
	F280= CP0.ASID=>IMMU.PID
	F281= IR_MEM.Out=>IR_DMMU1.In
	F282= ICache.Out=>IR_ID.In
	F283= ICache.Out=>IR_IMMU.In
	F284= IR_MEM.Out=>IR_WB.In
	F285= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F286= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F287= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F288= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F289= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F290= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F291= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F292= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F293= IR_EX.Out20_16=>CU_EX.IRFunc1
	F294= IR_EX.Out25_21=>CU_EX.IRFunc2
	F295= IR_EX.Out31_26=>CU_EX.Op
	F296= IR_EX.Out5_0=>CU_EX.IRFunc
	F297= IR_ID.Out20_16=>CU_ID.IRFunc1
	F298= IR_ID.Out25_21=>CU_ID.IRFunc2
	F299= IR_ID.Out31_26=>CU_ID.Op
	F300= IR_ID.Out5_0=>CU_ID.IRFunc
	F301= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F302= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F303= IR_MEM.Out31_26=>CU_MEM.Op
	F304= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F305= IR_WB.Out20_16=>CU_WB.IRFunc1
	F306= IR_WB.Out25_21=>CU_WB.IRFunc2
	F307= IR_WB.Out31_26=>CU_WB.Op
	F308= IR_WB.Out5_0=>CU_WB.IRFunc
	F309= CtrlA_EX=0
	F310= CtrlB_EX=0
	F311= CtrlALUOut_MEM=1
	F312= CtrlALUOut_DMMU1=0
	F313= CtrlALUOut_DMMU2=0
	F314= CtrlALUOut_WB=0
	F315= CtrlA_MEM=0
	F316= CtrlA_WB=0
	F317= CtrlB_MEM=0
	F318= CtrlB_WB=0
	F319= CtrlICache=0
	F320= CtrlIMMU=0
	F321= CtrlIR_DMMU1=0
	F322= CtrlIR_DMMU2=0
	F323= CtrlIR_EX=0
	F324= CtrlIR_ID=0
	F325= CtrlIR_IMMU=0
	F326= CtrlIR_MEM=1
	F327= CtrlIR_WB=0
	F328= CtrlGPR=0
	F329= CtrlIAddrReg=0
	F330= CtrlPC=0
	F331= CtrlPCInc=0
	F332= CtrlIMem=0
	F333= CtrlICacheReg=0
	F334= CtrlASIDIn=0
	F335= CtrlCP0=0
	F336= CtrlEPCIn=0
	F337= CtrlExCodeIn=0
	F338= CtrlIRMux=0

MEM	F339= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F340= ALUOut_MEM.Out=>ALUOut_WB.In
	F341= A_MEM.Out=>A_WB.In
	F342= B_MEM.Out=>B_WB.In
	F343= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F344= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F345= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F346= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F347= FU.Bub_IF=>CU_IF.Bub
	F348= FU.Halt_IF=>CU_IF.Halt
	F349= ICache.Hit=>CU_IF.ICacheHit
	F350= IMMU.Hit=>CU_IF.IMMUHit
	F351= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F352= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F353= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F354= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F355= ICache.Hit=>FU.ICacheHit
	F356= IR_MEM.Out=>FU.IR_MEM
	F357= ALUOut_MEM.Out=>FU.InMEM
	F358= IR_MEM.Out15_11=>FU.InMEM_WReg
	F359= IMMU.Addr=>IAddrReg.In
	F360= PC.Out=>ICache.IEA
	F361= ICache.Out=>ICacheReg.In
	F362= PC.Out=>IMMU.IEA
	F363= CP0.ASID=>IMMU.PID
	F364= IR_MEM.Out=>IR_DMMU1.In
	F365= ICache.Out=>IR_ID.In
	F366= ICache.Out=>IR_IMMU.In
	F367= IR_MEM.Out=>IR_WB.In
	F368= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F369= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F370= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F371= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F372= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F373= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F374= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F375= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F376= IR_EX.Out20_16=>CU_EX.IRFunc1
	F377= IR_EX.Out25_21=>CU_EX.IRFunc2
	F378= IR_EX.Out31_26=>CU_EX.Op
	F379= IR_EX.Out5_0=>CU_EX.IRFunc
	F380= IR_ID.Out20_16=>CU_ID.IRFunc1
	F381= IR_ID.Out25_21=>CU_ID.IRFunc2
	F382= IR_ID.Out31_26=>CU_ID.Op
	F383= IR_ID.Out5_0=>CU_ID.IRFunc
	F384= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F385= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F386= IR_MEM.Out31_26=>CU_MEM.Op
	F387= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F388= IR_WB.Out20_16=>CU_WB.IRFunc1
	F389= IR_WB.Out25_21=>CU_WB.IRFunc2
	F390= IR_WB.Out31_26=>CU_WB.Op
	F391= IR_WB.Out5_0=>CU_WB.IRFunc
	F392= CtrlA_EX=0
	F393= CtrlB_EX=0
	F394= CtrlALUOut_MEM=0
	F395= CtrlALUOut_DMMU1=1
	F396= CtrlALUOut_DMMU2=0
	F397= CtrlALUOut_WB=1
	F398= CtrlA_MEM=0
	F399= CtrlA_WB=1
	F400= CtrlB_MEM=0
	F401= CtrlB_WB=1
	F402= CtrlICache=0
	F403= CtrlIMMU=0
	F404= CtrlIR_DMMU1=1
	F405= CtrlIR_DMMU2=0
	F406= CtrlIR_EX=0
	F407= CtrlIR_ID=0
	F408= CtrlIR_IMMU=0
	F409= CtrlIR_MEM=0
	F410= CtrlIR_WB=1
	F411= CtrlGPR=0
	F412= CtrlIAddrReg=0
	F413= CtrlPC=0
	F414= CtrlPCInc=0
	F415= CtrlIMem=0
	F416= CtrlICacheReg=0
	F417= CtrlASIDIn=0
	F418= CtrlCP0=0
	F419= CtrlEPCIn=0
	F420= CtrlExCodeIn=0
	F421= CtrlIRMux=0

WB	F588= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F589= ALUOut_MEM.Out=>ALUOut_WB.In
	F590= A_MEM.Out=>A_WB.In
	F591= B_MEM.Out=>B_WB.In
	F592= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F593= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F594= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F595= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F596= FU.Bub_IF=>CU_IF.Bub
	F597= FU.Halt_IF=>CU_IF.Halt
	F598= ICache.Hit=>CU_IF.ICacheHit
	F599= IMMU.Hit=>CU_IF.IMMUHit
	F600= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F601= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F602= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F603= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F604= ICache.Hit=>FU.ICacheHit
	F605= IR_MEM.Out=>FU.IR_MEM
