
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= A_MEM.Out=>A_WB.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F28= ICache.Hit=>FU.ICacheHit
	F29= IR_EX.Out=>FU.IR_EX
	F30= IR_IMMU.Out=>FU.IR_IMMU
	F31= IR_MEM.Out=>FU.IR_MEM
	F32= ALU.Out=>FU.InEX
	F33= IR_EX.Out15_11=>FU.InEX_WReg
	F34= ALUOut_MEM.Out=>FU.InMEM
	F35= IR_MEM.Out15_11=>FU.InMEM_WReg
	F36= IMMU.Addr=>IAddrReg.In
	F37= PC.Out=>ICache.IEA
	F38= PC.Out=>ICache.IEA
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= ICache.Out=>ICacheReg.In
	F41= PC.Out=>IMMU.IEA
	F42= CP0.ASID=>IMMU.PID
	F43= IAddrReg.Out=>IMem.RAddr
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F46= IMem.Out=>IRMux.MemData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= IR_MEM.Out=>IR_DMMU1.In
	F49= ICache.Out=>IR_ID.In
	F50= IRMux.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlA_EX=0
	F79= CtrlB_EX=0
	F80= CtrlALUOut_MEM=0
	F81= CtrlALUOut_DMMU1=0
	F82= CtrlALUOut_DMMU2=0
	F83= CtrlALUOut_WB=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlB_MEM=0
	F87= CtrlB_WB=0
	F88= CtrlICache=0
	F89= CtrlIMMU=0
	F90= CtrlIR_DMMU1=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlIR_EX=0
	F93= CtrlIR_ID=0
	F94= CtrlIR_IMMU=1
	F95= CtrlIR_MEM=0
	F96= CtrlIR_WB=0
	F97= CtrlGPR=0
	F98= CtrlIAddrReg=1
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIMem=0
	F102= CtrlICacheReg=1
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIRMux=0
	F108= GPR[rS]=a
	F109= GPR[rT]=b

IMMU	F110= A_EX.Out=>ALU.A
	F111= B_EX.Out=>ALU.B
	F112= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F113= ALU.Out=>ALUOut_MEM.In
	F114= ALUOut_MEM.Out=>ALUOut_WB.In
	F115= A_MEM.Out=>A_WB.In
	F116= B_MEM.Out=>B_WB.In
	F117= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F118= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F119= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F120= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F121= FU.Bub_IF=>CU_IF.Bub
	F122= FU.Halt_IF=>CU_IF.Halt
	F123= ICache.Hit=>CU_IF.ICacheHit
	F124= IMMU.Hit=>CU_IF.IMMUHit
	F125= FU.Bub_IMMU=>CU_IMMU.Bub
	F126= FU.Halt_IMMU=>CU_IMMU.Halt
	F127= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F128= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F129= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F130= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F131= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F132= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F133= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F134= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F135= ICache.Hit=>FU.ICacheHit
	F136= IR_EX.Out=>FU.IR_EX
	F137= IR_IMMU.Out=>FU.IR_IMMU
	F138= IR_MEM.Out=>FU.IR_MEM
	F139= ALU.Out=>FU.InEX
	F140= IR_EX.Out15_11=>FU.InEX_WReg
	F141= ALUOut_MEM.Out=>FU.InMEM
	F142= IR_MEM.Out15_11=>FU.InMEM_WReg
	F143= IMMU.Addr=>IAddrReg.In
	F144= PC.Out=>ICache.IEA
	F145= PC.Out=>ICache.IEA
	F146= IMem.MEM8WordOut=>ICache.WData
	F147= ICache.Out=>ICacheReg.In
	F148= PC.Out=>IMMU.IEA
	F149= CP0.ASID=>IMMU.PID
	F150= IAddrReg.Out=>IMem.RAddr
	F151= ICacheReg.Out=>IRMux.CacheData
	F152= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F153= IMem.Out=>IRMux.MemData
	F154= CU_IMMU.IMMUHit=>IRMux.MemSel
	F155= IR_MEM.Out=>IR_DMMU1.In
	F156= ICache.Out=>IR_ID.In
	F157= IRMux.Out=>IR_ID.In
	F158= ICache.Out=>IR_IMMU.In
	F159= IR_EX.Out=>IR_MEM.In
	F160= IR_MEM.Out=>IR_WB.In
	F161= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F162= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F163= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F164= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F165= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F166= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F167= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F168= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F169= IR_EX.Out20_16=>CU_EX.IRFunc1
	F170= IR_EX.Out25_21=>CU_EX.IRFunc2
	F171= IR_EX.Out31_26=>CU_EX.Op
	F172= IR_EX.Out5_0=>CU_EX.IRFunc
	F173= IR_ID.Out20_16=>CU_ID.IRFunc1
	F174= IR_ID.Out25_21=>CU_ID.IRFunc2
	F175= IR_ID.Out31_26=>CU_ID.Op
	F176= IR_ID.Out5_0=>CU_ID.IRFunc
	F177= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F178= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F179= IR_MEM.Out31_26=>CU_MEM.Op
	F180= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F181= IR_WB.Out20_16=>CU_WB.IRFunc1
	F182= IR_WB.Out25_21=>CU_WB.IRFunc2
	F183= IR_WB.Out31_26=>CU_WB.Op
	F184= IR_WB.Out5_0=>CU_WB.IRFunc
	F185= CtrlA_EX=0
	F186= CtrlB_EX=0
	F187= CtrlALUOut_MEM=0
	F188= CtrlALUOut_DMMU1=0
	F189= CtrlALUOut_DMMU2=0
	F190= CtrlALUOut_WB=0
	F191= CtrlA_MEM=0
	F192= CtrlA_WB=0
	F193= CtrlB_MEM=0
	F194= CtrlB_WB=0
	F195= CtrlICache=1
	F196= CtrlIMMU=0
	F197= CtrlIR_DMMU1=0
	F198= CtrlIR_DMMU2=0
	F199= CtrlIR_EX=0
	F200= CtrlIR_ID=1
	F201= CtrlIR_IMMU=0
	F202= CtrlIR_MEM=0
	F203= CtrlIR_WB=0
	F204= CtrlGPR=0
	F205= CtrlIAddrReg=0
	F206= CtrlPC=0
	F207= CtrlPCInc=1
	F208= CtrlIMem=0
	F209= CtrlICacheReg=0
	F210= CtrlASIDIn=0
	F211= CtrlCP0=0
	F212= CtrlEPCIn=0
	F213= CtrlExCodeIn=0
	F214= CtrlIRMux=0

ID	F215= A_EX.Out=>ALU.A
	F216= B_EX.Out=>ALU.B
	F217= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F218= ALU.Out=>ALUOut_MEM.In
	F219= ALUOut_MEM.Out=>ALUOut_WB.In
	F220= A_MEM.Out=>A_WB.In
	F221= B_MEM.Out=>B_WB.In
	F222= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F223= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F224= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F225= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F226= FU.Bub_IF=>CU_IF.Bub
	F227= FU.Halt_IF=>CU_IF.Halt
	F228= ICache.Hit=>CU_IF.ICacheHit
	F229= IMMU.Hit=>CU_IF.IMMUHit
	F230= FU.Bub_IMMU=>CU_IMMU.Bub
	F231= FU.Halt_IMMU=>CU_IMMU.Halt
	F232= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F233= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F234= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F235= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F236= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F237= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F238= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F239= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F240= ICache.Hit=>FU.ICacheHit
	F241= IR_EX.Out=>FU.IR_EX
	F242= IR_IMMU.Out=>FU.IR_IMMU
	F243= IR_MEM.Out=>FU.IR_MEM
	F244= ALU.Out=>FU.InEX
	F245= IR_EX.Out15_11=>FU.InEX_WReg
	F246= ALUOut_MEM.Out=>FU.InMEM
	F247= IR_MEM.Out15_11=>FU.InMEM_WReg
	F248= IMMU.Addr=>IAddrReg.In
	F249= PC.Out=>ICache.IEA
	F250= PC.Out=>ICache.IEA
	F251= IMem.MEM8WordOut=>ICache.WData
	F252= ICache.Out=>ICacheReg.In
	F253= PC.Out=>IMMU.IEA
	F254= CP0.ASID=>IMMU.PID
	F255= IAddrReg.Out=>IMem.RAddr
	F256= ICacheReg.Out=>IRMux.CacheData
	F257= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F258= IMem.Out=>IRMux.MemData
	F259= CU_IMMU.IMMUHit=>IRMux.MemSel
	F260= IR_MEM.Out=>IR_DMMU1.In
	F261= ICache.Out=>IR_ID.In
	F262= IRMux.Out=>IR_ID.In
	F263= ICache.Out=>IR_IMMU.In
	F264= IR_EX.Out=>IR_MEM.In
	F265= IR_MEM.Out=>IR_WB.In
	F266= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F267= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F268= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F269= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F270= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F271= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F272= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F273= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F274= IR_EX.Out20_16=>CU_EX.IRFunc1
	F275= IR_EX.Out25_21=>CU_EX.IRFunc2
	F276= IR_EX.Out31_26=>CU_EX.Op
	F277= IR_EX.Out5_0=>CU_EX.IRFunc
	F278= IR_ID.Out20_16=>CU_ID.IRFunc1
	F279= IR_ID.Out25_21=>CU_ID.IRFunc2
	F280= IR_ID.Out31_26=>CU_ID.Op
	F281= IR_ID.Out5_0=>CU_ID.IRFunc
	F282= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F283= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F284= IR_MEM.Out31_26=>CU_MEM.Op
	F285= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F286= IR_WB.Out20_16=>CU_WB.IRFunc1
	F287= IR_WB.Out25_21=>CU_WB.IRFunc2
	F288= IR_WB.Out31_26=>CU_WB.Op
	F289= IR_WB.Out5_0=>CU_WB.IRFunc
	F290= CtrlA_EX=1
	F291= CtrlB_EX=1
	F292= CtrlALUOut_MEM=0
	F293= CtrlALUOut_DMMU1=0
	F294= CtrlALUOut_DMMU2=0
	F295= CtrlALUOut_WB=0
	F296= CtrlA_MEM=0
	F297= CtrlA_WB=0
	F298= CtrlB_MEM=0
	F299= CtrlB_WB=0
	F300= CtrlICache=0
	F301= CtrlIMMU=0
	F302= CtrlIR_DMMU1=0
	F303= CtrlIR_DMMU2=0
	F304= CtrlIR_EX=1
	F305= CtrlIR_ID=0
	F306= CtrlIR_IMMU=0
	F307= CtrlIR_MEM=0
	F308= CtrlIR_WB=0
	F309= CtrlGPR=0
	F310= CtrlIAddrReg=0
	F311= CtrlPC=0
	F312= CtrlPCInc=0
	F313= CtrlIMem=0
	F314= CtrlICacheReg=0
	F315= CtrlASIDIn=0
	F316= CtrlCP0=0
	F317= CtrlEPCIn=0
	F318= CtrlExCodeIn=0
	F319= CtrlIRMux=0

EX	F320= A_EX.Out=>ALU.A
	F321= B_EX.Out=>ALU.B
	F322= ALU.Func=6'b000001
	F323= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F324= ALU.Out=>ALUOut_MEM.In
	F325= ALUOut_MEM.Out=>ALUOut_WB.In
	F326= A_MEM.Out=>A_WB.In
	F327= B_MEM.Out=>B_WB.In
	F328= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F329= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F330= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F331= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F332= FU.Bub_IF=>CU_IF.Bub
	F333= FU.Halt_IF=>CU_IF.Halt
	F334= ICache.Hit=>CU_IF.ICacheHit
	F335= IMMU.Hit=>CU_IF.IMMUHit
	F336= FU.Bub_IMMU=>CU_IMMU.Bub
	F337= FU.Halt_IMMU=>CU_IMMU.Halt
	F338= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F339= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F340= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F341= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F342= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F343= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F344= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F345= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F346= ICache.Hit=>FU.ICacheHit
	F347= IR_EX.Out=>FU.IR_EX
	F348= IR_IMMU.Out=>FU.IR_IMMU
	F349= IR_MEM.Out=>FU.IR_MEM
	F350= ALU.Out=>FU.InEX
