
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= FU.OutID2=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F31= ICache.Hit=>FU.ICacheHit
	F32= IR_EX.Out=>FU.IR_EX
	F33= IR_ID.Out=>FU.IR_ID
	F34= IR_MEM.Out=>FU.IR_MEM
	F35= ALU.Out=>FU.InEX
	F36= IR_EX.Out15_11=>FU.InEX_WReg
	F37= GPR.Rdata1=>FU.InID1
	F38= IR_ID.Out25_21=>FU.InID1_RReg
	F39= GPR.Rdata2=>FU.InID2
	F40= IR_ID.Out20_16=>FU.InID2_RReg
	F41= ALUOut_MEM.Out=>FU.InMEM
	F42= IR_MEM.Out15_11=>FU.InMEM_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= IR_ID.Out20_16=>GPR.RReg2
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= ICache.Out=>ICacheReg.In
	F48= PC.Out=>IMMU.IEA
	F49= CP0.ASID=>IMMU.PID
	F50= IR_MEM.Out=>IR_DMMU1.In
	F51= IR_ID.Out=>IR_EX.In
	F52= ICache.Out=>IR_ID.In
	F53= ICache.Out=>IR_IMMU.In
	F54= IR_EX.Out=>IR_MEM.In
	F55= IR_MEM.Out=>IR_WB.In
	F56= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F57= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F58= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F59= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F60= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F61= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F62= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F63= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F64= IR_EX.Out20_16=>CU_EX.IRFunc1
	F65= IR_EX.Out25_21=>CU_EX.IRFunc2
	F66= IR_EX.Out31_26=>CU_EX.Op
	F67= IR_EX.Out5_0=>CU_EX.IRFunc
	F68= IR_ID.Out20_16=>CU_ID.IRFunc1
	F69= IR_ID.Out25_21=>CU_ID.IRFunc2
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out5_0=>CU_ID.IRFunc
	F72= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F73= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F74= IR_MEM.Out31_26=>CU_MEM.Op
	F75= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F76= IR_WB.Out20_16=>CU_WB.IRFunc1
	F77= IR_WB.Out25_21=>CU_WB.IRFunc2
	F78= IR_WB.Out31_26=>CU_WB.Op
	F79= IR_WB.Out5_0=>CU_WB.IRFunc
	F80= CtrlA_EX=0
	F81= CtrlB_EX=0
	F82= CtrlALUOut_MEM=0
	F83= CtrlALUOut_DMMU1=0
	F84= CtrlALUOut_DMMU2=0
	F85= CtrlALUOut_WB=0
	F86= CtrlA_MEM=0
	F87= CtrlA_WB=0
	F88= CtrlB_MEM=0
	F89= CtrlB_WB=0
	F90= CtrlICache=0
	F91= CtrlIMMU=0
	F92= CtrlIR_DMMU1=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlIR_EX=0
	F95= CtrlIR_ID=1
	F96= CtrlIR_IMMU=0
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlGPR=0
	F100= CtrlIAddrReg=0
	F101= CtrlPC=0
	F102= CtrlPCInc=1
	F103= CtrlIMem=0
	F104= CtrlICacheReg=0
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIRMux=0
	F110= GPR[rS]=a
	F111= GPR[rT]=b

ID	F218= A_EX.Out=>ALU.A
	F219= B_EX.Out=>ALU.B
	F220= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F221= ALU.Out=>ALUOut_MEM.In
	F222= ALUOut_MEM.Out=>ALUOut_WB.In
	F223= FU.OutID1=>A_EX.In
	F224= A_MEM.Out=>A_WB.In
	F225= FU.OutID2=>B_EX.In
	F226= B_MEM.Out=>B_WB.In
	F227= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F228= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F229= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F230= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F231= FU.Bub_ID=>CU_ID.Bub
	F232= FU.Halt_ID=>CU_ID.Halt
	F233= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F234= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F235= FU.Bub_IF=>CU_IF.Bub
	F236= FU.Halt_IF=>CU_IF.Halt
	F237= ICache.Hit=>CU_IF.ICacheHit
	F238= IMMU.Hit=>CU_IF.IMMUHit
	F239= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F240= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F241= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F242= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F243= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F244= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F245= ICache.Hit=>FU.ICacheHit
	F246= IR_EX.Out=>FU.IR_EX
	F247= IR_ID.Out=>FU.IR_ID
	F248= IR_MEM.Out=>FU.IR_MEM
	F249= ALU.Out=>FU.InEX
	F250= IR_EX.Out15_11=>FU.InEX_WReg
	F251= GPR.Rdata1=>FU.InID1
	F252= IR_ID.Out25_21=>FU.InID1_RReg
	F253= GPR.Rdata2=>FU.InID2
	F254= IR_ID.Out20_16=>FU.InID2_RReg
	F255= ALUOut_MEM.Out=>FU.InMEM
	F256= IR_MEM.Out15_11=>FU.InMEM_WReg
	F257= IR_ID.Out25_21=>GPR.RReg1
	F258= IR_ID.Out20_16=>GPR.RReg2
	F259= IMMU.Addr=>IAddrReg.In
	F260= PC.Out=>ICache.IEA
	F261= ICache.Out=>ICacheReg.In
	F262= PC.Out=>IMMU.IEA
	F263= CP0.ASID=>IMMU.PID
	F264= IR_MEM.Out=>IR_DMMU1.In
	F265= IR_ID.Out=>IR_EX.In
	F266= ICache.Out=>IR_ID.In
	F267= ICache.Out=>IR_IMMU.In
	F268= IR_EX.Out=>IR_MEM.In
	F269= IR_MEM.Out=>IR_WB.In
	F270= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F271= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F272= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F273= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F274= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F275= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F276= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F277= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F278= IR_EX.Out20_16=>CU_EX.IRFunc1
	F279= IR_EX.Out25_21=>CU_EX.IRFunc2
	F280= IR_EX.Out31_26=>CU_EX.Op
	F281= IR_EX.Out5_0=>CU_EX.IRFunc
	F282= IR_ID.Out20_16=>CU_ID.IRFunc1
	F283= IR_ID.Out25_21=>CU_ID.IRFunc2
	F284= IR_ID.Out31_26=>CU_ID.Op
	F285= IR_ID.Out5_0=>CU_ID.IRFunc
	F286= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F287= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F288= IR_MEM.Out31_26=>CU_MEM.Op
	F289= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F290= IR_WB.Out20_16=>CU_WB.IRFunc1
	F291= IR_WB.Out25_21=>CU_WB.IRFunc2
	F292= IR_WB.Out31_26=>CU_WB.Op
	F293= IR_WB.Out5_0=>CU_WB.IRFunc
	F294= CtrlA_EX=1
	F295= CtrlB_EX=1
	F296= CtrlALUOut_MEM=0
	F297= CtrlALUOut_DMMU1=0
	F298= CtrlALUOut_DMMU2=0
	F299= CtrlALUOut_WB=0
	F300= CtrlA_MEM=0
	F301= CtrlA_WB=0
	F302= CtrlB_MEM=0
	F303= CtrlB_WB=0
	F304= CtrlICache=0
	F305= CtrlIMMU=0
	F306= CtrlIR_DMMU1=0
	F307= CtrlIR_DMMU2=0
	F308= CtrlIR_EX=1
	F309= CtrlIR_ID=0
	F310= CtrlIR_IMMU=0
	F311= CtrlIR_MEM=0
	F312= CtrlIR_WB=0
	F313= CtrlGPR=0
	F314= CtrlIAddrReg=0
	F315= CtrlPC=0
	F316= CtrlPCInc=0
	F317= CtrlIMem=0
	F318= CtrlICacheReg=0
	F319= CtrlASIDIn=0
	F320= CtrlCP0=0
	F321= CtrlEPCIn=0
	F322= CtrlExCodeIn=0
	F323= CtrlIRMux=0

EX	F324= A_EX.Out=>ALU.A
	F325= B_EX.Out=>ALU.B
	F326= ALU.Func=6'b000001
	F327= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F328= ALU.Out=>ALUOut_MEM.In
	F329= ALUOut_MEM.Out=>ALUOut_WB.In
	F330= FU.OutID1=>A_EX.In
	F331= A_MEM.Out=>A_WB.In
	F332= FU.OutID2=>B_EX.In
	F333= B_MEM.Out=>B_WB.In
	F334= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F335= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F336= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F337= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F338= FU.Bub_ID=>CU_ID.Bub
	F339= FU.Halt_ID=>CU_ID.Halt
	F340= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F341= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F342= FU.Bub_IF=>CU_IF.Bub
	F343= FU.Halt_IF=>CU_IF.Halt
	F344= ICache.Hit=>CU_IF.ICacheHit
	F345= IMMU.Hit=>CU_IF.IMMUHit
	F346= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F347= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F348= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F349= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F350= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F351= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F352= ICache.Hit=>FU.ICacheHit
	F353= IR_EX.Out=>FU.IR_EX
	F354= IR_ID.Out=>FU.IR_ID
	F355= IR_MEM.Out=>FU.IR_MEM
	F356= ALU.Out=>FU.InEX
	F357= IR_EX.Out15_11=>FU.InEX_WReg
	F358= GPR.Rdata1=>FU.InID1
	F359= IR_ID.Out25_21=>FU.InID1_RReg
	F360= GPR.Rdata2=>FU.InID2
	F361= IR_ID.Out20_16=>FU.InID2_RReg
	F362= ALUOut_MEM.Out=>FU.InMEM
	F363= IR_MEM.Out15_11=>FU.InMEM_WReg
	F364= IR_ID.Out25_21=>GPR.RReg1
	F365= IR_ID.Out20_16=>GPR.RReg2
	F366= IMMU.Addr=>IAddrReg.In
	F367= PC.Out=>ICache.IEA
	F368= ICache.Out=>ICacheReg.In
	F369= PC.Out=>IMMU.IEA
	F370= CP0.ASID=>IMMU.PID
	F371= IR_MEM.Out=>IR_DMMU1.In
	F372= IR_ID.Out=>IR_EX.In
	F373= ICache.Out=>IR_ID.In
	F374= ICache.Out=>IR_IMMU.In
	F375= IR_EX.Out=>IR_MEM.In
	F376= IR_MEM.Out=>IR_WB.In
	F377= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F378= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F379= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F380= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F381= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F382= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F383= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F384= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F385= IR_EX.Out20_16=>CU_EX.IRFunc1
	F386= IR_EX.Out25_21=>CU_EX.IRFunc2
	F387= IR_EX.Out31_26=>CU_EX.Op
	F388= IR_EX.Out5_0=>CU_EX.IRFunc
	F389= IR_ID.Out20_16=>CU_ID.IRFunc1
	F390= IR_ID.Out25_21=>CU_ID.IRFunc2
	F391= IR_ID.Out31_26=>CU_ID.Op
	F392= IR_ID.Out5_0=>CU_ID.IRFunc
	F393= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F394= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F395= IR_MEM.Out31_26=>CU_MEM.Op
	F396= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F397= IR_WB.Out20_16=>CU_WB.IRFunc1
	F398= IR_WB.Out25_21=>CU_WB.IRFunc2
	F399= IR_WB.Out31_26=>CU_WB.Op
	F400= IR_WB.Out5_0=>CU_WB.IRFunc
	F401= CtrlA_EX=0
	F402= CtrlB_EX=0
	F403= CtrlALUOut_MEM=1
	F404= CtrlALUOut_DMMU1=0
	F405= CtrlALUOut_DMMU2=0
	F406= CtrlALUOut_WB=0
	F407= CtrlA_MEM=0
	F408= CtrlA_WB=0
	F409= CtrlB_MEM=0
	F410= CtrlB_WB=0
	F411= CtrlICache=0
	F412= CtrlIMMU=0
	F413= CtrlIR_DMMU1=0
	F414= CtrlIR_DMMU2=0
	F415= CtrlIR_EX=0
	F416= CtrlIR_ID=0
	F417= CtrlIR_IMMU=0
	F418= CtrlIR_MEM=1
	F419= CtrlIR_WB=0
	F420= CtrlGPR=0
	F421= CtrlIAddrReg=0
	F422= CtrlPC=0
	F423= CtrlPCInc=0
	F424= CtrlIMem=0
	F425= CtrlICacheReg=0
	F426= CtrlASIDIn=0
	F427= CtrlCP0=0
	F428= CtrlEPCIn=0
	F429= CtrlExCodeIn=0
	F430= CtrlIRMux=0

MEM	F431= A_EX.Out=>ALU.A
	F432= B_EX.Out=>ALU.B
	F433= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F434= ALU.Out=>ALUOut_MEM.In
	F435= ALUOut_MEM.Out=>ALUOut_WB.In
	F436= FU.OutID1=>A_EX.In
	F437= A_MEM.Out=>A_WB.In
	F438= FU.OutID2=>B_EX.In
	F439= B_MEM.Out=>B_WB.In
	F440= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F441= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F442= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F443= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F444= FU.Bub_ID=>CU_ID.Bub
	F445= FU.Halt_ID=>CU_ID.Halt
	F446= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F447= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F448= FU.Bub_IF=>CU_IF.Bub
	F449= FU.Halt_IF=>CU_IF.Halt
	F450= ICache.Hit=>CU_IF.ICacheHit
	F451= IMMU.Hit=>CU_IF.IMMUHit
	F452= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F453= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F454= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F455= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F456= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F457= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F458= ICache.Hit=>FU.ICacheHit
	F459= IR_EX.Out=>FU.IR_EX
