
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_ID.Out=>FU.IR_ID
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= ALUOut_DMMU1.Out=>FU.InDMMU1
	F34= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F35= GPR.Rdata1=>FU.InID1
	F36= IR_ID.Out25_21=>FU.InID1_RReg
	F37= GPR.Rdata2=>FU.InID2
	F38= IR_ID.Out20_16=>FU.InID2_RReg
	F39= ALUOut_MEM.Out=>FU.InMEM
	F40= IR_MEM.Out15_11=>FU.InMEM_WReg
	F41= IR_ID.Out25_21=>GPR.RReg1
	F42= IR_ID.Out20_16=>GPR.RReg2
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IR_MEM.Out=>IR_DMMU1.In
	F49= IR_DMMU1.Out=>IR_DMMU2.In
	F50= IR_ID.Out=>IR_EX.In
	F51= ICache.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlA_EX=0
	F79= CtrlB_EX=0
	F80= CtrlALUOut_MEM=0
	F81= CtrlALUOut_DMMU1=0
	F82= CtrlALUOut_DMMU2=0
	F83= CtrlALUOut_WB=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlB_MEM=0
	F87= CtrlB_WB=0
	F88= CtrlICache=0
	F89= CtrlIMMU=0
	F90= CtrlIR_DMMU1=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlIR_EX=0
	F93= CtrlIR_ID=1
	F94= CtrlIR_IMMU=0
	F95= CtrlIR_MEM=0
	F96= CtrlIR_WB=0
	F97= CtrlGPR=0
	F98= CtrlIAddrReg=0
	F99= CtrlPC=0
	F100= CtrlPCInc=1
	F101= CtrlIMem=0
	F102= CtrlICacheReg=0
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIRMux=0
	F108= GPR[rS]=a
	F109= GPR[rT]=b

ID	F214= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F215= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F216= ALUOut_MEM.Out=>ALUOut_WB.In
	F217= FU.OutID1=>A_EX.In
	F218= A_MEM.Out=>A_WB.In
	F219= FU.OutID2=>B_EX.In
	F220= B_MEM.Out=>B_WB.In
	F221= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F222= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F223= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F224= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F225= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F226= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F227= FU.Bub_ID=>CU_ID.Bub
	F228= FU.Halt_ID=>CU_ID.Halt
	F229= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F230= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F231= FU.Bub_IF=>CU_IF.Bub
	F232= FU.Halt_IF=>CU_IF.Halt
	F233= ICache.Hit=>CU_IF.ICacheHit
	F234= IMMU.Hit=>CU_IF.IMMUHit
	F235= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F236= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F237= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F238= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F239= ICache.Hit=>FU.ICacheHit
	F240= IR_DMMU1.Out=>FU.IR_DMMU1
	F241= IR_ID.Out=>FU.IR_ID
	F242= IR_MEM.Out=>FU.IR_MEM
	F243= ALUOut_DMMU1.Out=>FU.InDMMU1
	F244= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F245= GPR.Rdata1=>FU.InID1
	F246= IR_ID.Out25_21=>FU.InID1_RReg
	F247= GPR.Rdata2=>FU.InID2
	F248= IR_ID.Out20_16=>FU.InID2_RReg
	F249= ALUOut_MEM.Out=>FU.InMEM
	F250= IR_MEM.Out15_11=>FU.InMEM_WReg
	F251= IR_ID.Out25_21=>GPR.RReg1
	F252= IR_ID.Out20_16=>GPR.RReg2
	F253= IMMU.Addr=>IAddrReg.In
	F254= PC.Out=>ICache.IEA
	F255= ICache.Out=>ICacheReg.In
	F256= PC.Out=>IMMU.IEA
	F257= CP0.ASID=>IMMU.PID
	F258= IR_MEM.Out=>IR_DMMU1.In
	F259= IR_DMMU1.Out=>IR_DMMU2.In
	F260= IR_ID.Out=>IR_EX.In
	F261= ICache.Out=>IR_ID.In
	F262= ICache.Out=>IR_IMMU.In
	F263= IR_MEM.Out=>IR_WB.In
	F264= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F265= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F266= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F267= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F268= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F269= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F270= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F271= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F272= IR_EX.Out20_16=>CU_EX.IRFunc1
	F273= IR_EX.Out25_21=>CU_EX.IRFunc2
	F274= IR_EX.Out31_26=>CU_EX.Op
	F275= IR_EX.Out5_0=>CU_EX.IRFunc
	F276= IR_ID.Out20_16=>CU_ID.IRFunc1
	F277= IR_ID.Out25_21=>CU_ID.IRFunc2
	F278= IR_ID.Out31_26=>CU_ID.Op
	F279= IR_ID.Out5_0=>CU_ID.IRFunc
	F280= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F281= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F282= IR_MEM.Out31_26=>CU_MEM.Op
	F283= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F284= IR_WB.Out20_16=>CU_WB.IRFunc1
	F285= IR_WB.Out25_21=>CU_WB.IRFunc2
	F286= IR_WB.Out31_26=>CU_WB.Op
	F287= IR_WB.Out5_0=>CU_WB.IRFunc
	F288= CtrlA_EX=1
	F289= CtrlB_EX=1
	F290= CtrlALUOut_MEM=0
	F291= CtrlALUOut_DMMU1=0
	F292= CtrlALUOut_DMMU2=0
	F293= CtrlALUOut_WB=0
	F294= CtrlA_MEM=0
	F295= CtrlA_WB=0
	F296= CtrlB_MEM=0
	F297= CtrlB_WB=0
	F298= CtrlICache=0
	F299= CtrlIMMU=0
	F300= CtrlIR_DMMU1=0
	F301= CtrlIR_DMMU2=0
	F302= CtrlIR_EX=1
	F303= CtrlIR_ID=0
	F304= CtrlIR_IMMU=0
	F305= CtrlIR_MEM=0
	F306= CtrlIR_WB=0
	F307= CtrlGPR=0
	F308= CtrlIAddrReg=0
	F309= CtrlPC=0
	F310= CtrlPCInc=0
	F311= CtrlIMem=0
	F312= CtrlICacheReg=0
	F313= CtrlASIDIn=0
	F314= CtrlCP0=0
	F315= CtrlEPCIn=0
	F316= CtrlExCodeIn=0
	F317= CtrlIRMux=0

EX	F318= ALU.Func=6'b000001
	F319= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F320= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F321= ALUOut_MEM.Out=>ALUOut_WB.In
	F322= FU.OutID1=>A_EX.In
	F323= A_MEM.Out=>A_WB.In
	F324= FU.OutID2=>B_EX.In
	F325= B_MEM.Out=>B_WB.In
	F326= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F327= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F328= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F329= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F330= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F331= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F332= FU.Bub_ID=>CU_ID.Bub
	F333= FU.Halt_ID=>CU_ID.Halt
	F334= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F335= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F336= FU.Bub_IF=>CU_IF.Bub
	F337= FU.Halt_IF=>CU_IF.Halt
	F338= ICache.Hit=>CU_IF.ICacheHit
	F339= IMMU.Hit=>CU_IF.IMMUHit
	F340= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F341= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F342= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F343= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F344= ICache.Hit=>FU.ICacheHit
	F345= IR_DMMU1.Out=>FU.IR_DMMU1
	F346= IR_ID.Out=>FU.IR_ID
	F347= IR_MEM.Out=>FU.IR_MEM
	F348= ALUOut_DMMU1.Out=>FU.InDMMU1
	F349= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F350= GPR.Rdata1=>FU.InID1
	F351= IR_ID.Out25_21=>FU.InID1_RReg
	F352= GPR.Rdata2=>FU.InID2
	F353= IR_ID.Out20_16=>FU.InID2_RReg
	F354= ALUOut_MEM.Out=>FU.InMEM
	F355= IR_MEM.Out15_11=>FU.InMEM_WReg
	F356= IR_ID.Out25_21=>GPR.RReg1
	F357= IR_ID.Out20_16=>GPR.RReg2
	F358= IMMU.Addr=>IAddrReg.In
	F359= PC.Out=>ICache.IEA
	F360= ICache.Out=>ICacheReg.In
	F361= PC.Out=>IMMU.IEA
	F362= CP0.ASID=>IMMU.PID
	F363= IR_MEM.Out=>IR_DMMU1.In
	F364= IR_DMMU1.Out=>IR_DMMU2.In
	F365= IR_ID.Out=>IR_EX.In
	F366= ICache.Out=>IR_ID.In
	F367= ICache.Out=>IR_IMMU.In
	F368= IR_MEM.Out=>IR_WB.In
	F369= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F370= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F371= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F372= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F373= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F374= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F375= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F376= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F377= IR_EX.Out20_16=>CU_EX.IRFunc1
	F378= IR_EX.Out25_21=>CU_EX.IRFunc2
	F379= IR_EX.Out31_26=>CU_EX.Op
	F380= IR_EX.Out5_0=>CU_EX.IRFunc
	F381= IR_ID.Out20_16=>CU_ID.IRFunc1
	F382= IR_ID.Out25_21=>CU_ID.IRFunc2
	F383= IR_ID.Out31_26=>CU_ID.Op
	F384= IR_ID.Out5_0=>CU_ID.IRFunc
	F385= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F386= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F387= IR_MEM.Out31_26=>CU_MEM.Op
	F388= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F389= IR_WB.Out20_16=>CU_WB.IRFunc1
	F390= IR_WB.Out25_21=>CU_WB.IRFunc2
	F391= IR_WB.Out31_26=>CU_WB.Op
	F392= IR_WB.Out5_0=>CU_WB.IRFunc
	F393= CtrlA_EX=0
	F394= CtrlB_EX=0
	F395= CtrlALUOut_MEM=1
	F396= CtrlALUOut_DMMU1=0
	F397= CtrlALUOut_DMMU2=0
	F398= CtrlALUOut_WB=0
	F399= CtrlA_MEM=0
	F400= CtrlA_WB=0
	F401= CtrlB_MEM=0
	F402= CtrlB_WB=0
	F403= CtrlICache=0
	F404= CtrlIMMU=0
	F405= CtrlIR_DMMU1=0
	F406= CtrlIR_DMMU2=0
	F407= CtrlIR_EX=0
	F408= CtrlIR_ID=0
	F409= CtrlIR_IMMU=0
	F410= CtrlIR_MEM=1
	F411= CtrlIR_WB=0
	F412= CtrlGPR=0
	F413= CtrlIAddrReg=0
	F414= CtrlPC=0
	F415= CtrlPCInc=0
	F416= CtrlIMem=0
	F417= CtrlICacheReg=0
	F418= CtrlASIDIn=0
	F419= CtrlCP0=0
	F420= CtrlEPCIn=0
	F421= CtrlExCodeIn=0
	F422= CtrlIRMux=0

MEM	F423= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F424= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F425= ALUOut_MEM.Out=>ALUOut_WB.In
	F426= FU.OutID1=>A_EX.In
	F427= A_MEM.Out=>A_WB.In
	F428= FU.OutID2=>B_EX.In
	F429= B_MEM.Out=>B_WB.In
	F430= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F431= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F432= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F433= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F434= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F435= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F436= FU.Bub_ID=>CU_ID.Bub
	F437= FU.Halt_ID=>CU_ID.Halt
	F438= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F439= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F440= FU.Bub_IF=>CU_IF.Bub
	F441= FU.Halt_IF=>CU_IF.Halt
	F442= ICache.Hit=>CU_IF.ICacheHit
	F443= IMMU.Hit=>CU_IF.IMMUHit
	F444= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F445= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F446= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F447= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F448= ICache.Hit=>FU.ICacheHit
