
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= FU.OutID1=>A_EX.In
	F8= FU.OutID2=>B_EX.In
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F22= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_EX.Out=>FU.IR_EX
	F25= IR_ID.Out=>FU.IR_ID
	F26= IR_WB.Out=>FU.IR_WB
	F27= ALU.Out=>FU.InEX
	F28= IR_EX.Out15_11=>FU.InEX_WReg
	F29= GPR.Rdata1=>FU.InID1
	F30= IR_ID.Out25_21=>FU.InID1_RReg
	F31= GPR.Rdata2=>FU.InID2
	F32= IR_ID.Out20_16=>FU.InID2_RReg
	F33= ALUOut_WB.Out=>FU.InWB
	F34= IR_WB.Out15_11=>FU.InWB_WReg
	F35= IR_ID.Out25_21=>GPR.RReg1
	F36= IR_ID.Out20_16=>GPR.RReg2
	F37= ALUOut_WB.Out=>GPR.WData
	F38= IR_WB.Out15_11=>GPR.WReg
	F39= IMMU.Addr=>IAddrReg.In
	F40= PC.Out=>ICache.IEA
	F41= ICache.Out=>ICacheReg.In
	F42= PC.Out=>IMMU.IEA
	F43= CP0.ASID=>IMMU.PID
	F44= IR_ID.Out=>IR_EX.In
	F45= ICache.Out=>IR_ID.In
	F46= ICache.Out=>IR_IMMU.In
	F47= IR_EX.Out=>IR_MEM.In
	F48= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F49= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F50= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F51= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F52= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F53= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F54= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F55= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F56= IR_EX.Out20_16=>CU_EX.IRFunc1
	F57= IR_EX.Out25_21=>CU_EX.IRFunc2
	F58= IR_EX.Out31_26=>CU_EX.Op
	F59= IR_EX.Out5_0=>CU_EX.IRFunc
	F60= IR_ID.Out20_16=>CU_ID.IRFunc1
	F61= IR_ID.Out25_21=>CU_ID.IRFunc2
	F62= IR_ID.Out31_26=>CU_ID.Op
	F63= IR_ID.Out5_0=>CU_ID.IRFunc
	F64= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F65= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F66= IR_MEM.Out31_26=>CU_MEM.Op
	F67= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F68= IR_WB.Out20_16=>CU_WB.IRFunc1
	F69= IR_WB.Out25_21=>CU_WB.IRFunc2
	F70= IR_WB.Out31_26=>CU_WB.Op
	F71= IR_WB.Out5_0=>CU_WB.IRFunc
	F72= CtrlA_EX=0
	F73= CtrlB_EX=0
	F74= CtrlALUOut_MEM=0
	F75= CtrlALUOut_DMMU1=0
	F76= CtrlALUOut_DMMU2=0
	F77= CtrlALUOut_WB=0
	F78= CtrlA_MEM=0
	F79= CtrlA_WB=0
	F80= CtrlB_MEM=0
	F81= CtrlB_WB=0
	F82= CtrlICache=0
	F83= CtrlIMMU=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_DMMU2=0
	F86= CtrlIR_EX=0
	F87= CtrlIR_ID=1
	F88= CtrlIR_IMMU=0
	F89= CtrlIR_MEM=0
	F90= CtrlIR_WB=0
	F91= CtrlGPR=0
	F92= CtrlIAddrReg=0
	F93= CtrlPC=0
	F94= CtrlPCInc=1
	F95= CtrlIMem=0
	F96= CtrlICacheReg=0
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIRMux=0
	F102= GPR[rS]=a
	F103= GPR[rT]=b

ID	F202= A_EX.Out=>ALU.A
	F203= B_EX.Out=>ALU.B
	F204= ALU.Out=>ALUOut_MEM.In
	F205= FU.OutID1=>A_EX.In
	F206= FU.OutID2=>B_EX.In
	F207= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F208= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F209= FU.Bub_ID=>CU_ID.Bub
	F210= FU.Halt_ID=>CU_ID.Halt
	F211= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F212= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F213= FU.Bub_IF=>CU_IF.Bub
	F214= FU.Halt_IF=>CU_IF.Halt
	F215= ICache.Hit=>CU_IF.ICacheHit
	F216= IMMU.Hit=>CU_IF.IMMUHit
	F217= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F218= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F219= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F220= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F221= ICache.Hit=>FU.ICacheHit
	F222= IR_EX.Out=>FU.IR_EX
	F223= IR_ID.Out=>FU.IR_ID
	F224= IR_WB.Out=>FU.IR_WB
	F225= ALU.Out=>FU.InEX
	F226= IR_EX.Out15_11=>FU.InEX_WReg
	F227= GPR.Rdata1=>FU.InID1
	F228= IR_ID.Out25_21=>FU.InID1_RReg
	F229= GPR.Rdata2=>FU.InID2
	F230= IR_ID.Out20_16=>FU.InID2_RReg
	F231= ALUOut_WB.Out=>FU.InWB
	F232= IR_WB.Out15_11=>FU.InWB_WReg
	F233= IR_ID.Out25_21=>GPR.RReg1
	F234= IR_ID.Out20_16=>GPR.RReg2
	F235= ALUOut_WB.Out=>GPR.WData
	F236= IR_WB.Out15_11=>GPR.WReg
	F237= IMMU.Addr=>IAddrReg.In
	F238= PC.Out=>ICache.IEA
	F239= ICache.Out=>ICacheReg.In
	F240= PC.Out=>IMMU.IEA
	F241= CP0.ASID=>IMMU.PID
	F242= IR_ID.Out=>IR_EX.In
	F243= ICache.Out=>IR_ID.In
	F244= ICache.Out=>IR_IMMU.In
	F245= IR_EX.Out=>IR_MEM.In
	F246= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F247= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F248= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F249= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F250= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F251= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F252= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F253= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F254= IR_EX.Out20_16=>CU_EX.IRFunc1
	F255= IR_EX.Out25_21=>CU_EX.IRFunc2
	F256= IR_EX.Out31_26=>CU_EX.Op
	F257= IR_EX.Out5_0=>CU_EX.IRFunc
	F258= IR_ID.Out20_16=>CU_ID.IRFunc1
	F259= IR_ID.Out25_21=>CU_ID.IRFunc2
	F260= IR_ID.Out31_26=>CU_ID.Op
	F261= IR_ID.Out5_0=>CU_ID.IRFunc
	F262= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F263= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F264= IR_MEM.Out31_26=>CU_MEM.Op
	F265= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F266= IR_WB.Out20_16=>CU_WB.IRFunc1
	F267= IR_WB.Out25_21=>CU_WB.IRFunc2
	F268= IR_WB.Out31_26=>CU_WB.Op
	F269= IR_WB.Out5_0=>CU_WB.IRFunc
	F270= CtrlA_EX=1
	F271= CtrlB_EX=1
	F272= CtrlALUOut_MEM=0
	F273= CtrlALUOut_DMMU1=0
	F274= CtrlALUOut_DMMU2=0
	F275= CtrlALUOut_WB=0
	F276= CtrlA_MEM=0
	F277= CtrlA_WB=0
	F278= CtrlB_MEM=0
	F279= CtrlB_WB=0
	F280= CtrlICache=0
	F281= CtrlIMMU=0
	F282= CtrlIR_DMMU1=0
	F283= CtrlIR_DMMU2=0
	F284= CtrlIR_EX=1
	F285= CtrlIR_ID=0
	F286= CtrlIR_IMMU=0
	F287= CtrlIR_MEM=0
	F288= CtrlIR_WB=0
	F289= CtrlGPR=0
	F290= CtrlIAddrReg=0
	F291= CtrlPC=0
	F292= CtrlPCInc=0
	F293= CtrlIMem=0
	F294= CtrlICacheReg=0
	F295= CtrlASIDIn=0
	F296= CtrlCP0=0
	F297= CtrlEPCIn=0
	F298= CtrlExCodeIn=0
	F299= CtrlIRMux=0

EX	F300= A_EX.Out=>ALU.A
	F301= B_EX.Out=>ALU.B
	F302= ALU.Func=6'b000001
	F303= ALU.Out=>ALUOut_MEM.In
	F304= FU.OutID1=>A_EX.In
	F305= FU.OutID2=>B_EX.In
	F306= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F307= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F308= FU.Bub_ID=>CU_ID.Bub
	F309= FU.Halt_ID=>CU_ID.Halt
	F310= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F311= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F312= FU.Bub_IF=>CU_IF.Bub
	F313= FU.Halt_IF=>CU_IF.Halt
	F314= ICache.Hit=>CU_IF.ICacheHit
	F315= IMMU.Hit=>CU_IF.IMMUHit
	F316= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F317= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F318= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F319= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F320= ICache.Hit=>FU.ICacheHit
	F321= IR_EX.Out=>FU.IR_EX
	F322= IR_ID.Out=>FU.IR_ID
	F323= IR_WB.Out=>FU.IR_WB
	F324= ALU.Out=>FU.InEX
	F325= IR_EX.Out15_11=>FU.InEX_WReg
	F326= GPR.Rdata1=>FU.InID1
	F327= IR_ID.Out25_21=>FU.InID1_RReg
	F328= GPR.Rdata2=>FU.InID2
	F329= IR_ID.Out20_16=>FU.InID2_RReg
	F330= ALUOut_WB.Out=>FU.InWB
	F331= IR_WB.Out15_11=>FU.InWB_WReg
	F332= IR_ID.Out25_21=>GPR.RReg1
	F333= IR_ID.Out20_16=>GPR.RReg2
	F334= ALUOut_WB.Out=>GPR.WData
	F335= IR_WB.Out15_11=>GPR.WReg
	F336= IMMU.Addr=>IAddrReg.In
	F337= PC.Out=>ICache.IEA
	F338= ICache.Out=>ICacheReg.In
	F339= PC.Out=>IMMU.IEA
	F340= CP0.ASID=>IMMU.PID
	F341= IR_ID.Out=>IR_EX.In
	F342= ICache.Out=>IR_ID.In
	F343= ICache.Out=>IR_IMMU.In
	F344= IR_EX.Out=>IR_MEM.In
	F345= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F346= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F347= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F348= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F349= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F350= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F351= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F352= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F353= IR_EX.Out20_16=>CU_EX.IRFunc1
	F354= IR_EX.Out25_21=>CU_EX.IRFunc2
	F355= IR_EX.Out31_26=>CU_EX.Op
	F356= IR_EX.Out5_0=>CU_EX.IRFunc
	F357= IR_ID.Out20_16=>CU_ID.IRFunc1
	F358= IR_ID.Out25_21=>CU_ID.IRFunc2
	F359= IR_ID.Out31_26=>CU_ID.Op
	F360= IR_ID.Out5_0=>CU_ID.IRFunc
	F361= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F362= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F363= IR_MEM.Out31_26=>CU_MEM.Op
	F364= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F365= IR_WB.Out20_16=>CU_WB.IRFunc1
	F366= IR_WB.Out25_21=>CU_WB.IRFunc2
	F367= IR_WB.Out31_26=>CU_WB.Op
	F368= IR_WB.Out5_0=>CU_WB.IRFunc
	F369= CtrlA_EX=0
	F370= CtrlB_EX=0
	F371= CtrlALUOut_MEM=1
	F372= CtrlALUOut_DMMU1=0
	F373= CtrlALUOut_DMMU2=0
	F374= CtrlALUOut_WB=0
	F375= CtrlA_MEM=0
	F376= CtrlA_WB=0
	F377= CtrlB_MEM=0
	F378= CtrlB_WB=0
	F379= CtrlICache=0
	F380= CtrlIMMU=0
	F381= CtrlIR_DMMU1=0
	F382= CtrlIR_DMMU2=0
	F383= CtrlIR_EX=0
	F384= CtrlIR_ID=0
	F385= CtrlIR_IMMU=0
	F386= CtrlIR_MEM=1
	F387= CtrlIR_WB=0
	F388= CtrlGPR=0
	F389= CtrlIAddrReg=0
	F390= CtrlPC=0
	F391= CtrlPCInc=0
	F392= CtrlIMem=0
	F393= CtrlICacheReg=0
	F394= CtrlASIDIn=0
	F395= CtrlCP0=0
	F396= CtrlEPCIn=0
	F397= CtrlExCodeIn=0
	F398= CtrlIRMux=0

MEM	F399= A_EX.Out=>ALU.A
	F400= B_EX.Out=>ALU.B
	F401= ALU.Out=>ALUOut_MEM.In
	F402= FU.OutID1=>A_EX.In
	F403= FU.OutID2=>B_EX.In
	F404= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F405= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F406= FU.Bub_ID=>CU_ID.Bub
	F407= FU.Halt_ID=>CU_ID.Halt
	F408= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F409= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F410= FU.Bub_IF=>CU_IF.Bub
	F411= FU.Halt_IF=>CU_IF.Halt
	F412= ICache.Hit=>CU_IF.ICacheHit
	F413= IMMU.Hit=>CU_IF.IMMUHit
	F414= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F415= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F416= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F417= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F418= ICache.Hit=>FU.ICacheHit
	F419= IR_EX.Out=>FU.IR_EX
	F420= IR_ID.Out=>FU.IR_ID
	F421= IR_WB.Out=>FU.IR_WB
	F422= ALU.Out=>FU.InEX
	F423= IR_EX.Out15_11=>FU.InEX_WReg
	F424= GPR.Rdata1=>FU.InID1
	F425= IR_ID.Out25_21=>FU.InID1_RReg
	F426= GPR.Rdata2=>FU.InID2
	F427= IR_ID.Out20_16=>FU.InID2_RReg
	F428= ALUOut_WB.Out=>FU.InWB
	F429= IR_WB.Out15_11=>FU.InWB_WReg
	F430= IR_ID.Out25_21=>GPR.RReg1
	F431= IR_ID.Out20_16=>GPR.RReg2
	F432= ALUOut_WB.Out=>GPR.WData
	F433= IR_WB.Out15_11=>GPR.WReg
	F434= IMMU.Addr=>IAddrReg.In
	F435= PC.Out=>ICache.IEA
	F436= ICache.Out=>ICacheReg.In
	F437= PC.Out=>IMMU.IEA
	F438= CP0.ASID=>IMMU.PID
	F439= IR_ID.Out=>IR_EX.In
	F440= ICache.Out=>IR_ID.In
	F441= ICache.Out=>IR_IMMU.In
	F442= IR_EX.Out=>IR_MEM.In
	F443= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F444= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F445= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F446= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F447= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F448= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F449= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F450= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F451= IR_EX.Out20_16=>CU_EX.IRFunc1
	F452= IR_EX.Out25_21=>CU_EX.IRFunc2
	F453= IR_EX.Out31_26=>CU_EX.Op
	F454= IR_EX.Out5_0=>CU_EX.IRFunc
	F455= IR_ID.Out20_16=>CU_ID.IRFunc1
	F456= IR_ID.Out25_21=>CU_ID.IRFunc2
