
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= FU.OutID1=>A_EX.In
	F7= FU.OutID2=>B_EX.In
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_ID.Out=>FU.IR_ID
	F29= IR_IMMU.Out=>FU.IR_IMMU
	F30= ALU.Out=>FU.InEX
	F31= IR_EX.Out15_11=>FU.InEX_WReg
	F32= GPR.Rdata1=>FU.InID1
	F33= IR_ID.Out25_21=>FU.InID1_RReg
	F34= GPR.Rdata2=>FU.InID2
	F35= IR_ID.Out20_16=>FU.InID2_RReg
	F36= IR_ID.Out25_21=>GPR.RReg1
	F37= IR_ID.Out20_16=>GPR.RReg2
	F38= IMMU.Addr=>IAddrReg.In
	F39= PC.Out=>ICache.IEA
	F40= PC.Out=>ICache.IEA
	F41= IMem.MEM8WordOut=>ICache.WData
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IAddrReg.Out=>IMem.RAddr
	F46= ICacheReg.Out=>IRMux.CacheData
	F47= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F48= IMem.Out=>IRMux.MemData
	F49= CU_IMMU.IMMUHit=>IRMux.MemSel
	F50= IR_ID.Out=>IR_EX.In
	F51= ICache.Out=>IR_ID.In
	F52= IRMux.Out=>IR_ID.In
	F53= ICache.Out=>IR_IMMU.In
	F54= IR_EX.Out=>IR_MEM.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlALUOut_MEM=0
	F82= CtrlALUOut_DMMU1=0
	F83= CtrlALUOut_DMMU2=0
	F84= CtrlALUOut_WB=0
	F85= CtrlA_MEM=0
	F86= CtrlA_WB=0
	F87= CtrlB_MEM=0
	F88= CtrlB_WB=0
	F89= CtrlICache=0
	F90= CtrlIMMU=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_DMMU2=0
	F93= CtrlIR_EX=0
	F94= CtrlIR_ID=0
	F95= CtrlIR_IMMU=1
	F96= CtrlIR_MEM=0
	F97= CtrlIR_WB=0
	F98= CtrlGPR=0
	F99= CtrlIAddrReg=1
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIMem=0
	F103= CtrlICacheReg=1
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIRMux=0
	F109= GPR[rS]=a
	F110= GPR[rT]=b

IMMU	F111= A_EX.Out=>ALU.A
	F112= B_EX.Out=>ALU.B
	F113= ALU.Out=>ALUOut_MEM.In
	F114= FU.OutID1=>A_EX.In
	F115= FU.OutID2=>B_EX.In
	F116= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F117= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F118= FU.Bub_ID=>CU_ID.Bub
	F119= FU.Halt_ID=>CU_ID.Halt
	F120= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F121= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F122= FU.Bub_IF=>CU_IF.Bub
	F123= FU.Halt_IF=>CU_IF.Halt
	F124= ICache.Hit=>CU_IF.ICacheHit
	F125= IMMU.Hit=>CU_IF.IMMUHit
	F126= FU.Bub_IMMU=>CU_IMMU.Bub
	F127= FU.Halt_IMMU=>CU_IMMU.Halt
	F128= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F129= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F130= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F131= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F132= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F133= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F134= ICache.Hit=>FU.ICacheHit
	F135= IR_EX.Out=>FU.IR_EX
	F136= IR_ID.Out=>FU.IR_ID
	F137= IR_IMMU.Out=>FU.IR_IMMU
	F138= ALU.Out=>FU.InEX
	F139= IR_EX.Out15_11=>FU.InEX_WReg
	F140= GPR.Rdata1=>FU.InID1
	F141= IR_ID.Out25_21=>FU.InID1_RReg
	F142= GPR.Rdata2=>FU.InID2
	F143= IR_ID.Out20_16=>FU.InID2_RReg
	F144= IR_ID.Out25_21=>GPR.RReg1
	F145= IR_ID.Out20_16=>GPR.RReg2
	F146= IMMU.Addr=>IAddrReg.In
	F147= PC.Out=>ICache.IEA
	F148= PC.Out=>ICache.IEA
	F149= IMem.MEM8WordOut=>ICache.WData
	F150= ICache.Out=>ICacheReg.In
	F151= PC.Out=>IMMU.IEA
	F152= CP0.ASID=>IMMU.PID
	F153= IAddrReg.Out=>IMem.RAddr
	F154= ICacheReg.Out=>IRMux.CacheData
	F155= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F156= IMem.Out=>IRMux.MemData
	F157= CU_IMMU.IMMUHit=>IRMux.MemSel
	F158= IR_ID.Out=>IR_EX.In
	F159= ICache.Out=>IR_ID.In
	F160= IRMux.Out=>IR_ID.In
	F161= ICache.Out=>IR_IMMU.In
	F162= IR_EX.Out=>IR_MEM.In
	F163= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F164= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F165= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F166= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F167= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F168= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F169= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F170= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F171= IR_EX.Out20_16=>CU_EX.IRFunc1
	F172= IR_EX.Out25_21=>CU_EX.IRFunc2
	F173= IR_EX.Out31_26=>CU_EX.Op
	F174= IR_EX.Out5_0=>CU_EX.IRFunc
	F175= IR_ID.Out20_16=>CU_ID.IRFunc1
	F176= IR_ID.Out25_21=>CU_ID.IRFunc2
	F177= IR_ID.Out31_26=>CU_ID.Op
	F178= IR_ID.Out5_0=>CU_ID.IRFunc
	F179= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F180= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F181= IR_MEM.Out31_26=>CU_MEM.Op
	F182= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F183= IR_WB.Out20_16=>CU_WB.IRFunc1
	F184= IR_WB.Out25_21=>CU_WB.IRFunc2
	F185= IR_WB.Out31_26=>CU_WB.Op
	F186= IR_WB.Out5_0=>CU_WB.IRFunc
	F187= CtrlA_EX=0
	F188= CtrlB_EX=0
	F189= CtrlALUOut_MEM=0
	F190= CtrlALUOut_DMMU1=0
	F191= CtrlALUOut_DMMU2=0
	F192= CtrlALUOut_WB=0
	F193= CtrlA_MEM=0
	F194= CtrlA_WB=0
	F195= CtrlB_MEM=0
	F196= CtrlB_WB=0
	F197= CtrlICache=1
	F198= CtrlIMMU=0
	F199= CtrlIR_DMMU1=0
	F200= CtrlIR_DMMU2=0
	F201= CtrlIR_EX=0
	F202= CtrlIR_ID=1
	F203= CtrlIR_IMMU=0
	F204= CtrlIR_MEM=0
	F205= CtrlIR_WB=0
	F206= CtrlGPR=0
	F207= CtrlIAddrReg=0
	F208= CtrlPC=0
	F209= CtrlPCInc=1
	F210= CtrlIMem=0
	F211= CtrlICacheReg=0
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIRMux=0

ID	F217= A_EX.Out=>ALU.A
	F218= B_EX.Out=>ALU.B
	F219= ALU.Out=>ALUOut_MEM.In
	F220= FU.OutID1=>A_EX.In
	F221= FU.OutID2=>B_EX.In
	F222= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F223= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F224= FU.Bub_ID=>CU_ID.Bub
	F225= FU.Halt_ID=>CU_ID.Halt
	F226= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F227= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F228= FU.Bub_IF=>CU_IF.Bub
	F229= FU.Halt_IF=>CU_IF.Halt
	F230= ICache.Hit=>CU_IF.ICacheHit
	F231= IMMU.Hit=>CU_IF.IMMUHit
	F232= FU.Bub_IMMU=>CU_IMMU.Bub
	F233= FU.Halt_IMMU=>CU_IMMU.Halt
	F234= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F235= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F236= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F237= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F238= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F239= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F240= ICache.Hit=>FU.ICacheHit
	F241= IR_EX.Out=>FU.IR_EX
	F242= IR_ID.Out=>FU.IR_ID
	F243= IR_IMMU.Out=>FU.IR_IMMU
	F244= ALU.Out=>FU.InEX
	F245= IR_EX.Out15_11=>FU.InEX_WReg
	F246= GPR.Rdata1=>FU.InID1
	F247= IR_ID.Out25_21=>FU.InID1_RReg
	F248= GPR.Rdata2=>FU.InID2
	F249= IR_ID.Out20_16=>FU.InID2_RReg
	F250= IR_ID.Out25_21=>GPR.RReg1
	F251= IR_ID.Out20_16=>GPR.RReg2
	F252= IMMU.Addr=>IAddrReg.In
	F253= PC.Out=>ICache.IEA
	F254= PC.Out=>ICache.IEA
	F255= IMem.MEM8WordOut=>ICache.WData
	F256= ICache.Out=>ICacheReg.In
	F257= PC.Out=>IMMU.IEA
	F258= CP0.ASID=>IMMU.PID
	F259= IAddrReg.Out=>IMem.RAddr
	F260= ICacheReg.Out=>IRMux.CacheData
	F261= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F262= IMem.Out=>IRMux.MemData
	F263= CU_IMMU.IMMUHit=>IRMux.MemSel
	F264= IR_ID.Out=>IR_EX.In
	F265= ICache.Out=>IR_ID.In
	F266= IRMux.Out=>IR_ID.In
	F267= ICache.Out=>IR_IMMU.In
	F268= IR_EX.Out=>IR_MEM.In
	F269= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F270= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F271= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F272= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F273= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F274= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F275= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F276= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F277= IR_EX.Out20_16=>CU_EX.IRFunc1
	F278= IR_EX.Out25_21=>CU_EX.IRFunc2
	F279= IR_EX.Out31_26=>CU_EX.Op
	F280= IR_EX.Out5_0=>CU_EX.IRFunc
	F281= IR_ID.Out20_16=>CU_ID.IRFunc1
	F282= IR_ID.Out25_21=>CU_ID.IRFunc2
	F283= IR_ID.Out31_26=>CU_ID.Op
	F284= IR_ID.Out5_0=>CU_ID.IRFunc
	F285= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F286= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F287= IR_MEM.Out31_26=>CU_MEM.Op
	F288= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F289= IR_WB.Out20_16=>CU_WB.IRFunc1
	F290= IR_WB.Out25_21=>CU_WB.IRFunc2
	F291= IR_WB.Out31_26=>CU_WB.Op
	F292= IR_WB.Out5_0=>CU_WB.IRFunc
	F293= CtrlA_EX=1
	F294= CtrlB_EX=1
	F295= CtrlALUOut_MEM=0
	F296= CtrlALUOut_DMMU1=0
	F297= CtrlALUOut_DMMU2=0
	F298= CtrlALUOut_WB=0
	F299= CtrlA_MEM=0
	F300= CtrlA_WB=0
	F301= CtrlB_MEM=0
	F302= CtrlB_WB=0
	F303= CtrlICache=0
	F304= CtrlIMMU=0
	F305= CtrlIR_DMMU1=0
	F306= CtrlIR_DMMU2=0
	F307= CtrlIR_EX=1
	F308= CtrlIR_ID=0
	F309= CtrlIR_IMMU=0
	F310= CtrlIR_MEM=0
	F311= CtrlIR_WB=0
	F312= CtrlGPR=0
	F313= CtrlIAddrReg=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIMem=0
	F317= CtrlICacheReg=0
	F318= CtrlASIDIn=0
	F319= CtrlCP0=0
	F320= CtrlEPCIn=0
	F321= CtrlExCodeIn=0
	F322= CtrlIRMux=0

EX	F323= A_EX.Out=>ALU.A
	F324= B_EX.Out=>ALU.B
	F325= ALU.Func=6'b000001
	F326= ALU.Out=>ALUOut_MEM.In
	F327= FU.OutID1=>A_EX.In
	F328= FU.OutID2=>B_EX.In
	F329= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F330= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F331= FU.Bub_ID=>CU_ID.Bub
	F332= FU.Halt_ID=>CU_ID.Halt
	F333= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F334= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F335= FU.Bub_IF=>CU_IF.Bub
	F336= FU.Halt_IF=>CU_IF.Halt
	F337= ICache.Hit=>CU_IF.ICacheHit
	F338= IMMU.Hit=>CU_IF.IMMUHit
	F339= FU.Bub_IMMU=>CU_IMMU.Bub
	F340= FU.Halt_IMMU=>CU_IMMU.Halt
	F341= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F342= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F343= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F344= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F345= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F346= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F347= ICache.Hit=>FU.ICacheHit
	F348= IR_EX.Out=>FU.IR_EX
	F349= IR_ID.Out=>FU.IR_ID
	F350= IR_IMMU.Out=>FU.IR_IMMU
	F351= ALU.Out=>FU.InEX
	F352= IR_EX.Out15_11=>FU.InEX_WReg
	F353= GPR.Rdata1=>FU.InID1
	F354= IR_ID.Out25_21=>FU.InID1_RReg
	F355= GPR.Rdata2=>FU.InID2
	F356= IR_ID.Out20_16=>FU.InID2_RReg
	F357= IR_ID.Out25_21=>GPR.RReg1
