
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= A_MEM.Out=>A_WB.In
	F6= B_MEM.Out=>B_WB.In
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F22= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_IMMU.Out=>FU.IR_IMMU
	F25= IR_MEM.Out=>FU.IR_MEM
	F26= ALUOut_MEM.Out=>FU.InMEM
	F27= IR_MEM.Out15_11=>FU.InMEM_WReg
	F28= IMMU.Addr=>IAddrReg.In
	F29= PC.Out=>ICache.IEA
	F30= PC.Out=>ICache.IEA
	F31= IMem.MEM8WordOut=>ICache.WData
	F32= ICache.Out=>ICacheReg.In
	F33= PC.Out=>IMMU.IEA
	F34= CP0.ASID=>IMMU.PID
	F35= IAddrReg.Out=>IMem.RAddr
	F36= ICacheReg.Out=>IRMux.CacheData
	F37= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F38= IMem.Out=>IRMux.MemData
	F39= CU_IMMU.IMMUHit=>IRMux.MemSel
	F40= IR_MEM.Out=>IR_DMMU1.In
	F41= ICache.Out=>IR_ID.In
	F42= IRMux.Out=>IR_ID.In
	F43= ICache.Out=>IR_IMMU.In
	F44= IR_MEM.Out=>IR_WB.In
	F45= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F46= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F47= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F48= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F49= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F50= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F51= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F52= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F53= IR_EX.Out20_16=>CU_EX.IRFunc1
	F54= IR_EX.Out25_21=>CU_EX.IRFunc2
	F55= IR_EX.Out31_26=>CU_EX.Op
	F56= IR_EX.Out5_0=>CU_EX.IRFunc
	F57= IR_ID.Out20_16=>CU_ID.IRFunc1
	F58= IR_ID.Out25_21=>CU_ID.IRFunc2
	F59= IR_ID.Out31_26=>CU_ID.Op
	F60= IR_ID.Out5_0=>CU_ID.IRFunc
	F61= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F62= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F63= IR_MEM.Out31_26=>CU_MEM.Op
	F64= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F65= IR_WB.Out20_16=>CU_WB.IRFunc1
	F66= IR_WB.Out25_21=>CU_WB.IRFunc2
	F67= IR_WB.Out31_26=>CU_WB.Op
	F68= IR_WB.Out5_0=>CU_WB.IRFunc
	F69= CtrlA_EX=0
	F70= CtrlB_EX=0
	F71= CtrlALUOut_MEM=0
	F72= CtrlALUOut_DMMU1=0
	F73= CtrlALUOut_DMMU2=0
	F74= CtrlALUOut_WB=0
	F75= CtrlA_MEM=0
	F76= CtrlA_WB=0
	F77= CtrlB_MEM=0
	F78= CtrlB_WB=0
	F79= CtrlICache=0
	F80= CtrlIMMU=0
	F81= CtrlIR_DMMU1=0
	F82= CtrlIR_DMMU2=0
	F83= CtrlIR_EX=0
	F84= CtrlIR_ID=0
	F85= CtrlIR_IMMU=1
	F86= CtrlIR_MEM=0
	F87= CtrlIR_WB=0
	F88= CtrlGPR=0
	F89= CtrlIAddrReg=1
	F90= CtrlPC=0
	F91= CtrlPCInc=0
	F92= CtrlIMem=0
	F93= CtrlICacheReg=1
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIRMux=0
	F99= GPR[rS]=a
	F100= GPR[rT]=b

IMMU	F101= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F102= ALUOut_MEM.Out=>ALUOut_WB.In
	F103= A_MEM.Out=>A_WB.In
	F104= B_MEM.Out=>B_WB.In
	F105= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F106= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F107= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F108= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F109= FU.Bub_IF=>CU_IF.Bub
	F110= FU.Halt_IF=>CU_IF.Halt
	F111= ICache.Hit=>CU_IF.ICacheHit
	F112= IMMU.Hit=>CU_IF.IMMUHit
	F113= FU.Bub_IMMU=>CU_IMMU.Bub
	F114= FU.Halt_IMMU=>CU_IMMU.Halt
	F115= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F116= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F117= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F118= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F119= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F120= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F121= ICache.Hit=>FU.ICacheHit
	F122= IR_IMMU.Out=>FU.IR_IMMU
	F123= IR_MEM.Out=>FU.IR_MEM
	F124= ALUOut_MEM.Out=>FU.InMEM
	F125= IR_MEM.Out15_11=>FU.InMEM_WReg
	F126= IMMU.Addr=>IAddrReg.In
	F127= PC.Out=>ICache.IEA
	F128= PC.Out=>ICache.IEA
	F129= IMem.MEM8WordOut=>ICache.WData
	F130= ICache.Out=>ICacheReg.In
	F131= PC.Out=>IMMU.IEA
	F132= CP0.ASID=>IMMU.PID
	F133= IAddrReg.Out=>IMem.RAddr
	F134= ICacheReg.Out=>IRMux.CacheData
	F135= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F136= IMem.Out=>IRMux.MemData
	F137= CU_IMMU.IMMUHit=>IRMux.MemSel
	F138= IR_MEM.Out=>IR_DMMU1.In
	F139= ICache.Out=>IR_ID.In
	F140= IRMux.Out=>IR_ID.In
	F141= ICache.Out=>IR_IMMU.In
	F142= IR_MEM.Out=>IR_WB.In
	F143= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F144= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F145= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F146= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F147= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F148= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F149= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F150= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F151= IR_EX.Out20_16=>CU_EX.IRFunc1
	F152= IR_EX.Out25_21=>CU_EX.IRFunc2
	F153= IR_EX.Out31_26=>CU_EX.Op
	F154= IR_EX.Out5_0=>CU_EX.IRFunc
	F155= IR_ID.Out20_16=>CU_ID.IRFunc1
	F156= IR_ID.Out25_21=>CU_ID.IRFunc2
	F157= IR_ID.Out31_26=>CU_ID.Op
	F158= IR_ID.Out5_0=>CU_ID.IRFunc
	F159= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F160= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F161= IR_MEM.Out31_26=>CU_MEM.Op
	F162= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F163= IR_WB.Out20_16=>CU_WB.IRFunc1
	F164= IR_WB.Out25_21=>CU_WB.IRFunc2
	F165= IR_WB.Out31_26=>CU_WB.Op
	F166= IR_WB.Out5_0=>CU_WB.IRFunc
	F167= CtrlA_EX=0
	F168= CtrlB_EX=0
	F169= CtrlALUOut_MEM=0
	F170= CtrlALUOut_DMMU1=0
	F171= CtrlALUOut_DMMU2=0
	F172= CtrlALUOut_WB=0
	F173= CtrlA_MEM=0
	F174= CtrlA_WB=0
	F175= CtrlB_MEM=0
	F176= CtrlB_WB=0
	F177= CtrlICache=1
	F178= CtrlIMMU=0
	F179= CtrlIR_DMMU1=0
	F180= CtrlIR_DMMU2=0
	F181= CtrlIR_EX=0
	F182= CtrlIR_ID=1
	F183= CtrlIR_IMMU=0
	F184= CtrlIR_MEM=0
	F185= CtrlIR_WB=0
	F186= CtrlGPR=0
	F187= CtrlIAddrReg=0
	F188= CtrlPC=0
	F189= CtrlPCInc=1
	F190= CtrlIMem=0
	F191= CtrlICacheReg=0
	F192= CtrlASIDIn=0
	F193= CtrlCP0=0
	F194= CtrlEPCIn=0
	F195= CtrlExCodeIn=0
	F196= CtrlIRMux=0

ID	F197= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F198= ALUOut_MEM.Out=>ALUOut_WB.In
	F199= A_MEM.Out=>A_WB.In
	F200= B_MEM.Out=>B_WB.In
	F201= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F202= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F203= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F204= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F205= FU.Bub_IF=>CU_IF.Bub
	F206= FU.Halt_IF=>CU_IF.Halt
	F207= ICache.Hit=>CU_IF.ICacheHit
	F208= IMMU.Hit=>CU_IF.IMMUHit
	F209= FU.Bub_IMMU=>CU_IMMU.Bub
	F210= FU.Halt_IMMU=>CU_IMMU.Halt
	F211= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F213= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F215= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F216= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F217= ICache.Hit=>FU.ICacheHit
	F218= IR_IMMU.Out=>FU.IR_IMMU
	F219= IR_MEM.Out=>FU.IR_MEM
	F220= ALUOut_MEM.Out=>FU.InMEM
	F221= IR_MEM.Out15_11=>FU.InMEM_WReg
	F222= IMMU.Addr=>IAddrReg.In
	F223= PC.Out=>ICache.IEA
	F224= PC.Out=>ICache.IEA
	F225= IMem.MEM8WordOut=>ICache.WData
	F226= ICache.Out=>ICacheReg.In
	F227= PC.Out=>IMMU.IEA
	F228= CP0.ASID=>IMMU.PID
	F229= IAddrReg.Out=>IMem.RAddr
	F230= ICacheReg.Out=>IRMux.CacheData
	F231= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F232= IMem.Out=>IRMux.MemData
	F233= CU_IMMU.IMMUHit=>IRMux.MemSel
	F234= IR_MEM.Out=>IR_DMMU1.In
	F235= ICache.Out=>IR_ID.In
	F236= IRMux.Out=>IR_ID.In
	F237= ICache.Out=>IR_IMMU.In
	F238= IR_MEM.Out=>IR_WB.In
	F239= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F240= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F241= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F242= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F243= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F244= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F245= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F246= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F247= IR_EX.Out20_16=>CU_EX.IRFunc1
	F248= IR_EX.Out25_21=>CU_EX.IRFunc2
	F249= IR_EX.Out31_26=>CU_EX.Op
	F250= IR_EX.Out5_0=>CU_EX.IRFunc
	F251= IR_ID.Out20_16=>CU_ID.IRFunc1
	F252= IR_ID.Out25_21=>CU_ID.IRFunc2
	F253= IR_ID.Out31_26=>CU_ID.Op
	F254= IR_ID.Out5_0=>CU_ID.IRFunc
	F255= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F256= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F257= IR_MEM.Out31_26=>CU_MEM.Op
	F258= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F259= IR_WB.Out20_16=>CU_WB.IRFunc1
	F260= IR_WB.Out25_21=>CU_WB.IRFunc2
	F261= IR_WB.Out31_26=>CU_WB.Op
	F262= IR_WB.Out5_0=>CU_WB.IRFunc
	F263= CtrlA_EX=1
	F264= CtrlB_EX=1
	F265= CtrlALUOut_MEM=0
	F266= CtrlALUOut_DMMU1=0
	F267= CtrlALUOut_DMMU2=0
	F268= CtrlALUOut_WB=0
	F269= CtrlA_MEM=0
	F270= CtrlA_WB=0
	F271= CtrlB_MEM=0
	F272= CtrlB_WB=0
	F273= CtrlICache=0
	F274= CtrlIMMU=0
	F275= CtrlIR_DMMU1=0
	F276= CtrlIR_DMMU2=0
	F277= CtrlIR_EX=1
	F278= CtrlIR_ID=0
	F279= CtrlIR_IMMU=0
	F280= CtrlIR_MEM=0
	F281= CtrlIR_WB=0
	F282= CtrlGPR=0
	F283= CtrlIAddrReg=0
	F284= CtrlPC=0
	F285= CtrlPCInc=0
	F286= CtrlIMem=0
	F287= CtrlICacheReg=0
	F288= CtrlASIDIn=0
	F289= CtrlCP0=0
	F290= CtrlEPCIn=0
	F291= CtrlExCodeIn=0
	F292= CtrlIRMux=0

EX	F293= ALU.Func=6'b000001
	F294= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F295= ALUOut_MEM.Out=>ALUOut_WB.In
	F296= A_MEM.Out=>A_WB.In
	F297= B_MEM.Out=>B_WB.In
	F298= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F299= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F300= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F301= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F302= FU.Bub_IF=>CU_IF.Bub
	F303= FU.Halt_IF=>CU_IF.Halt
	F304= ICache.Hit=>CU_IF.ICacheHit
	F305= IMMU.Hit=>CU_IF.IMMUHit
	F306= FU.Bub_IMMU=>CU_IMMU.Bub
	F307= FU.Halt_IMMU=>CU_IMMU.Halt
	F308= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F309= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F310= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F311= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F312= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F313= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F314= ICache.Hit=>FU.ICacheHit
	F315= IR_IMMU.Out=>FU.IR_IMMU
	F316= IR_MEM.Out=>FU.IR_MEM
	F317= ALUOut_MEM.Out=>FU.InMEM
	F318= IR_MEM.Out15_11=>FU.InMEM_WReg
	F319= IMMU.Addr=>IAddrReg.In
	F320= PC.Out=>ICache.IEA
	F321= PC.Out=>ICache.IEA
	F322= IMem.MEM8WordOut=>ICache.WData
	F323= ICache.Out=>ICacheReg.In
	F324= PC.Out=>IMMU.IEA
	F325= CP0.ASID=>IMMU.PID
	F326= IAddrReg.Out=>IMem.RAddr
	F327= ICacheReg.Out=>IRMux.CacheData
	F328= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F329= IMem.Out=>IRMux.MemData
	F330= CU_IMMU.IMMUHit=>IRMux.MemSel
	F331= IR_MEM.Out=>IR_DMMU1.In
	F332= ICache.Out=>IR_ID.In
	F333= IRMux.Out=>IR_ID.In
	F334= ICache.Out=>IR_IMMU.In
	F335= IR_MEM.Out=>IR_WB.In
	F336= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F337= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F338= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F339= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F340= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F341= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F342= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F343= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F344= IR_EX.Out20_16=>CU_EX.IRFunc1
	F345= IR_EX.Out25_21=>CU_EX.IRFunc2
	F346= IR_EX.Out31_26=>CU_EX.Op
	F347= IR_EX.Out5_0=>CU_EX.IRFunc
