
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F28= ICache.Hit=>FU.ICacheHit
	F29= IR_DMMU1.Out=>FU.IR_DMMU1
	F30= IR_EX.Out=>FU.IR_EX
	F31= IR_MEM.Out=>FU.IR_MEM
	F32= IR_WB.Out=>FU.IR_WB
	F33= ALUOut_DMMU1.Out=>FU.InDMMU1
	F34= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F35= ALU.Out=>FU.InEX
	F36= IR_EX.Out15_11=>FU.InEX_WReg
	F37= ALUOut_MEM.Out=>FU.InMEM
	F38= IR_MEM.Out15_11=>FU.InMEM_WReg
	F39= ALUOut_WB.Out=>FU.InWB
	F40= IR_WB.Out15_11=>FU.InWB_WReg
	F41= ALUOut_WB.Out=>GPR.WData
	F42= IR_WB.Out15_11=>GPR.WReg
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IR_MEM.Out=>IR_DMMU1.In
	F49= IR_DMMU1.Out=>IR_DMMU2.In
	F50= ICache.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlA_EX=0
	F79= CtrlB_EX=0
	F80= CtrlALUOut_MEM=0
	F81= CtrlALUOut_DMMU1=0
	F82= CtrlALUOut_DMMU2=0
	F83= CtrlALUOut_WB=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlB_MEM=0
	F87= CtrlB_WB=0
	F88= CtrlICache=0
	F89= CtrlIMMU=0
	F90= CtrlIR_DMMU1=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlIR_EX=0
	F93= CtrlIR_ID=1
	F94= CtrlIR_IMMU=0
	F95= CtrlIR_MEM=0
	F96= CtrlIR_WB=0
	F97= CtrlGPR=0
	F98= CtrlIAddrReg=0
	F99= CtrlPC=0
	F100= CtrlPCInc=1
	F101= CtrlIMem=0
	F102= CtrlICacheReg=0
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIRMux=0
	F108= GPR[rS]=a
	F109= GPR[rT]=b

ID	F214= A_EX.Out=>ALU.A
	F215= B_EX.Out=>ALU.B
	F216= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F217= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F218= ALU.Out=>ALUOut_MEM.In
	F219= ALUOut_MEM.Out=>ALUOut_WB.In
	F220= A_MEM.Out=>A_WB.In
	F221= B_MEM.Out=>B_WB.In
	F222= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F223= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F224= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F225= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F226= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F227= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F228= FU.Bub_IF=>CU_IF.Bub
	F229= FU.Halt_IF=>CU_IF.Halt
	F230= ICache.Hit=>CU_IF.ICacheHit
	F231= IMMU.Hit=>CU_IF.IMMUHit
	F232= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F233= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F234= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F235= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F236= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F237= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F238= ICache.Hit=>FU.ICacheHit
	F239= IR_DMMU1.Out=>FU.IR_DMMU1
	F240= IR_EX.Out=>FU.IR_EX
	F241= IR_MEM.Out=>FU.IR_MEM
	F242= IR_WB.Out=>FU.IR_WB
	F243= ALUOut_DMMU1.Out=>FU.InDMMU1
	F244= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F245= ALU.Out=>FU.InEX
	F246= IR_EX.Out15_11=>FU.InEX_WReg
	F247= ALUOut_MEM.Out=>FU.InMEM
	F248= IR_MEM.Out15_11=>FU.InMEM_WReg
	F249= ALUOut_WB.Out=>FU.InWB
	F250= IR_WB.Out15_11=>FU.InWB_WReg
	F251= ALUOut_WB.Out=>GPR.WData
	F252= IR_WB.Out15_11=>GPR.WReg
	F253= IMMU.Addr=>IAddrReg.In
	F254= PC.Out=>ICache.IEA
	F255= ICache.Out=>ICacheReg.In
	F256= PC.Out=>IMMU.IEA
	F257= CP0.ASID=>IMMU.PID
	F258= IR_MEM.Out=>IR_DMMU1.In
	F259= IR_DMMU1.Out=>IR_DMMU2.In
	F260= ICache.Out=>IR_ID.In
	F261= ICache.Out=>IR_IMMU.In
	F262= IR_EX.Out=>IR_MEM.In
	F263= IR_MEM.Out=>IR_WB.In
	F264= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F265= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F266= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F267= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F268= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F269= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F270= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F271= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F272= IR_EX.Out20_16=>CU_EX.IRFunc1
	F273= IR_EX.Out25_21=>CU_EX.IRFunc2
	F274= IR_EX.Out31_26=>CU_EX.Op
	F275= IR_EX.Out5_0=>CU_EX.IRFunc
	F276= IR_ID.Out20_16=>CU_ID.IRFunc1
	F277= IR_ID.Out25_21=>CU_ID.IRFunc2
	F278= IR_ID.Out31_26=>CU_ID.Op
	F279= IR_ID.Out5_0=>CU_ID.IRFunc
	F280= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F281= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F282= IR_MEM.Out31_26=>CU_MEM.Op
	F283= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F284= IR_WB.Out20_16=>CU_WB.IRFunc1
	F285= IR_WB.Out25_21=>CU_WB.IRFunc2
	F286= IR_WB.Out31_26=>CU_WB.Op
	F287= IR_WB.Out5_0=>CU_WB.IRFunc
	F288= CtrlA_EX=1
	F289= CtrlB_EX=1
	F290= CtrlALUOut_MEM=0
	F291= CtrlALUOut_DMMU1=0
	F292= CtrlALUOut_DMMU2=0
	F293= CtrlALUOut_WB=0
	F294= CtrlA_MEM=0
	F295= CtrlA_WB=0
	F296= CtrlB_MEM=0
	F297= CtrlB_WB=0
	F298= CtrlICache=0
	F299= CtrlIMMU=0
	F300= CtrlIR_DMMU1=0
	F301= CtrlIR_DMMU2=0
	F302= CtrlIR_EX=1
	F303= CtrlIR_ID=0
	F304= CtrlIR_IMMU=0
	F305= CtrlIR_MEM=0
	F306= CtrlIR_WB=0
	F307= CtrlGPR=0
	F308= CtrlIAddrReg=0
	F309= CtrlPC=0
	F310= CtrlPCInc=0
	F311= CtrlIMem=0
	F312= CtrlICacheReg=0
	F313= CtrlASIDIn=0
	F314= CtrlCP0=0
	F315= CtrlEPCIn=0
	F316= CtrlExCodeIn=0
	F317= CtrlIRMux=0

EX	F318= A_EX.Out=>ALU.A
	F319= B_EX.Out=>ALU.B
	F320= ALU.Func=6'b000001
	F321= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F322= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F323= ALU.Out=>ALUOut_MEM.In
	F324= ALUOut_MEM.Out=>ALUOut_WB.In
	F325= A_MEM.Out=>A_WB.In
	F326= B_MEM.Out=>B_WB.In
	F327= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F328= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F329= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F330= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F331= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F332= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F333= FU.Bub_IF=>CU_IF.Bub
	F334= FU.Halt_IF=>CU_IF.Halt
	F335= ICache.Hit=>CU_IF.ICacheHit
	F336= IMMU.Hit=>CU_IF.IMMUHit
	F337= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F338= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F339= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F340= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F341= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F342= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F343= ICache.Hit=>FU.ICacheHit
	F344= IR_DMMU1.Out=>FU.IR_DMMU1
	F345= IR_EX.Out=>FU.IR_EX
	F346= IR_MEM.Out=>FU.IR_MEM
	F347= IR_WB.Out=>FU.IR_WB
	F348= ALUOut_DMMU1.Out=>FU.InDMMU1
	F349= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F350= ALU.Out=>FU.InEX
	F351= IR_EX.Out15_11=>FU.InEX_WReg
	F352= ALUOut_MEM.Out=>FU.InMEM
	F353= IR_MEM.Out15_11=>FU.InMEM_WReg
	F354= ALUOut_WB.Out=>FU.InWB
	F355= IR_WB.Out15_11=>FU.InWB_WReg
	F356= ALUOut_WB.Out=>GPR.WData
	F357= IR_WB.Out15_11=>GPR.WReg
	F358= IMMU.Addr=>IAddrReg.In
	F359= PC.Out=>ICache.IEA
	F360= ICache.Out=>ICacheReg.In
	F361= PC.Out=>IMMU.IEA
	F362= CP0.ASID=>IMMU.PID
	F363= IR_MEM.Out=>IR_DMMU1.In
	F364= IR_DMMU1.Out=>IR_DMMU2.In
	F365= ICache.Out=>IR_ID.In
	F366= ICache.Out=>IR_IMMU.In
	F367= IR_EX.Out=>IR_MEM.In
	F368= IR_MEM.Out=>IR_WB.In
	F369= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F370= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F371= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F372= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F373= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F374= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F375= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F376= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F377= IR_EX.Out20_16=>CU_EX.IRFunc1
	F378= IR_EX.Out25_21=>CU_EX.IRFunc2
	F379= IR_EX.Out31_26=>CU_EX.Op
	F380= IR_EX.Out5_0=>CU_EX.IRFunc
	F381= IR_ID.Out20_16=>CU_ID.IRFunc1
	F382= IR_ID.Out25_21=>CU_ID.IRFunc2
	F383= IR_ID.Out31_26=>CU_ID.Op
	F384= IR_ID.Out5_0=>CU_ID.IRFunc
	F385= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F386= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F387= IR_MEM.Out31_26=>CU_MEM.Op
	F388= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F389= IR_WB.Out20_16=>CU_WB.IRFunc1
	F390= IR_WB.Out25_21=>CU_WB.IRFunc2
	F391= IR_WB.Out31_26=>CU_WB.Op
	F392= IR_WB.Out5_0=>CU_WB.IRFunc
	F393= CtrlA_EX=0
	F394= CtrlB_EX=0
	F395= CtrlALUOut_MEM=1
	F396= CtrlALUOut_DMMU1=0
	F397= CtrlALUOut_DMMU2=0
	F398= CtrlALUOut_WB=0
	F399= CtrlA_MEM=0
	F400= CtrlA_WB=0
	F401= CtrlB_MEM=0
	F402= CtrlB_WB=0
	F403= CtrlICache=0
	F404= CtrlIMMU=0
	F405= CtrlIR_DMMU1=0
	F406= CtrlIR_DMMU2=0
	F407= CtrlIR_EX=0
	F408= CtrlIR_ID=0
	F409= CtrlIR_IMMU=0
	F410= CtrlIR_MEM=1
	F411= CtrlIR_WB=0
	F412= CtrlGPR=0
	F413= CtrlIAddrReg=0
	F414= CtrlPC=0
	F415= CtrlPCInc=0
	F416= CtrlIMem=0
	F417= CtrlICacheReg=0
	F418= CtrlASIDIn=0
	F419= CtrlCP0=0
	F420= CtrlEPCIn=0
	F421= CtrlExCodeIn=0
	F422= CtrlIRMux=0

MEM	F423= A_EX.Out=>ALU.A
	F424= B_EX.Out=>ALU.B
	F425= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F426= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F427= ALU.Out=>ALUOut_MEM.In
	F428= ALUOut_MEM.Out=>ALUOut_WB.In
	F429= A_MEM.Out=>A_WB.In
	F430= B_MEM.Out=>B_WB.In
	F431= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F432= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F433= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F434= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F435= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F436= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F437= FU.Bub_IF=>CU_IF.Bub
	F438= FU.Halt_IF=>CU_IF.Halt
	F439= ICache.Hit=>CU_IF.ICacheHit
	F440= IMMU.Hit=>CU_IF.IMMUHit
	F441= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F442= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F443= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F444= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F445= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F446= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F447= ICache.Hit=>FU.ICacheHit
	F448= IR_DMMU1.Out=>FU.IR_DMMU1
	F449= IR_EX.Out=>FU.IR_EX
