
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= A_MEM.Out=>A_WB.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F28= ICache.Hit=>FU.ICacheHit
	F29= IR_EX.Out=>FU.IR_EX
	F30= IR_IMMU.Out=>FU.IR_IMMU
	F31= IR_MEM.Out=>FU.IR_MEM
	F32= IR_WB.Out=>FU.IR_WB
	F33= ALU.Out=>FU.InEX
	F34= IR_EX.Out15_11=>FU.InEX_WReg
	F35= ALUOut_MEM.Out=>FU.InMEM
	F36= IR_MEM.Out15_11=>FU.InMEM_WReg
	F37= ALUOut_WB.Out=>FU.InWB
	F38= IR_WB.Out15_11=>FU.InWB_WReg
	F39= ALUOut_WB.Out=>GPR.WData
	F40= IR_WB.Out15_11=>GPR.WReg
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= PC.Out=>ICache.IEA
	F44= IMem.MEM8WordOut=>ICache.WData
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IAddrReg.Out=>IMem.RAddr
	F49= ICacheReg.Out=>IRMux.CacheData
	F50= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F51= IMem.Out=>IRMux.MemData
	F52= CU_IMMU.IMMUHit=>IRMux.MemSel
	F53= IR_MEM.Out=>IR_DMMU1.In
	F54= ICache.Out=>IR_ID.In
	F55= IRMux.Out=>IR_ID.In
	F56= ICache.Out=>IR_IMMU.In
	F57= IR_EX.Out=>IR_MEM.In
	F58= IR_MEM.Out=>IR_WB.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlALUOut_DMMU1=0
	F87= CtrlALUOut_DMMU2=0
	F88= CtrlALUOut_WB=0
	F89= CtrlA_MEM=0
	F90= CtrlA_WB=0
	F91= CtrlB_MEM=0
	F92= CtrlB_WB=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=0
	F99= CtrlIR_IMMU=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=1
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIMem=0
	F107= CtrlICacheReg=1
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a
	F114= GPR[rT]=b

IMMU	F115= A_EX.Out=>ALU.A
	F116= B_EX.Out=>ALU.B
	F117= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F118= ALU.Out=>ALUOut_MEM.In
	F119= ALUOut_MEM.Out=>ALUOut_WB.In
	F120= A_MEM.Out=>A_WB.In
	F121= B_MEM.Out=>B_WB.In
	F122= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F123= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F124= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F126= FU.Bub_IF=>CU_IF.Bub
	F127= FU.Halt_IF=>CU_IF.Halt
	F128= ICache.Hit=>CU_IF.ICacheHit
	F129= IMMU.Hit=>CU_IF.IMMUHit
	F130= FU.Bub_IMMU=>CU_IMMU.Bub
	F131= FU.Halt_IMMU=>CU_IMMU.Halt
	F132= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F137= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F138= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F140= ICache.Hit=>FU.ICacheHit
	F141= IR_EX.Out=>FU.IR_EX
	F142= IR_IMMU.Out=>FU.IR_IMMU
	F143= IR_MEM.Out=>FU.IR_MEM
	F144= IR_WB.Out=>FU.IR_WB
	F145= ALU.Out=>FU.InEX
	F146= IR_EX.Out15_11=>FU.InEX_WReg
	F147= ALUOut_MEM.Out=>FU.InMEM
	F148= IR_MEM.Out15_11=>FU.InMEM_WReg
	F149= ALUOut_WB.Out=>FU.InWB
	F150= IR_WB.Out15_11=>FU.InWB_WReg
	F151= ALUOut_WB.Out=>GPR.WData
	F152= IR_WB.Out15_11=>GPR.WReg
	F153= IMMU.Addr=>IAddrReg.In
	F154= PC.Out=>ICache.IEA
	F155= PC.Out=>ICache.IEA
	F156= IMem.MEM8WordOut=>ICache.WData
	F157= ICache.Out=>ICacheReg.In
	F158= PC.Out=>IMMU.IEA
	F159= CP0.ASID=>IMMU.PID
	F160= IAddrReg.Out=>IMem.RAddr
	F161= ICacheReg.Out=>IRMux.CacheData
	F162= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F163= IMem.Out=>IRMux.MemData
	F164= CU_IMMU.IMMUHit=>IRMux.MemSel
	F165= IR_MEM.Out=>IR_DMMU1.In
	F166= ICache.Out=>IR_ID.In
	F167= IRMux.Out=>IR_ID.In
	F168= ICache.Out=>IR_IMMU.In
	F169= IR_EX.Out=>IR_MEM.In
	F170= IR_MEM.Out=>IR_WB.In
	F171= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F172= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F173= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F174= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F175= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F176= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F177= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F178= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F179= IR_EX.Out20_16=>CU_EX.IRFunc1
	F180= IR_EX.Out25_21=>CU_EX.IRFunc2
	F181= IR_EX.Out31_26=>CU_EX.Op
	F182= IR_EX.Out5_0=>CU_EX.IRFunc
	F183= IR_ID.Out20_16=>CU_ID.IRFunc1
	F184= IR_ID.Out25_21=>CU_ID.IRFunc2
	F185= IR_ID.Out31_26=>CU_ID.Op
	F186= IR_ID.Out5_0=>CU_ID.IRFunc
	F187= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F188= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F189= IR_MEM.Out31_26=>CU_MEM.Op
	F190= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F191= IR_WB.Out20_16=>CU_WB.IRFunc1
	F192= IR_WB.Out25_21=>CU_WB.IRFunc2
	F193= IR_WB.Out31_26=>CU_WB.Op
	F194= IR_WB.Out5_0=>CU_WB.IRFunc
	F195= CtrlA_EX=0
	F196= CtrlB_EX=0
	F197= CtrlALUOut_MEM=0
	F198= CtrlALUOut_DMMU1=0
	F199= CtrlALUOut_DMMU2=0
	F200= CtrlALUOut_WB=0
	F201= CtrlA_MEM=0
	F202= CtrlA_WB=0
	F203= CtrlB_MEM=0
	F204= CtrlB_WB=0
	F205= CtrlICache=1
	F206= CtrlIMMU=0
	F207= CtrlIR_DMMU1=0
	F208= CtrlIR_DMMU2=0
	F209= CtrlIR_EX=0
	F210= CtrlIR_ID=1
	F211= CtrlIR_IMMU=0
	F212= CtrlIR_MEM=0
	F213= CtrlIR_WB=0
	F214= CtrlGPR=0
	F215= CtrlIAddrReg=0
	F216= CtrlPC=0
	F217= CtrlPCInc=1
	F218= CtrlIMem=0
	F219= CtrlICacheReg=0
	F220= CtrlASIDIn=0
	F221= CtrlCP0=0
	F222= CtrlEPCIn=0
	F223= CtrlExCodeIn=0
	F224= CtrlIRMux=0

ID	F225= A_EX.Out=>ALU.A
	F226= B_EX.Out=>ALU.B
	F227= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F228= ALU.Out=>ALUOut_MEM.In
	F229= ALUOut_MEM.Out=>ALUOut_WB.In
	F230= A_MEM.Out=>A_WB.In
	F231= B_MEM.Out=>B_WB.In
	F232= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F233= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F234= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F235= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F236= FU.Bub_IF=>CU_IF.Bub
	F237= FU.Halt_IF=>CU_IF.Halt
	F238= ICache.Hit=>CU_IF.ICacheHit
	F239= IMMU.Hit=>CU_IF.IMMUHit
	F240= FU.Bub_IMMU=>CU_IMMU.Bub
	F241= FU.Halt_IMMU=>CU_IMMU.Halt
	F242= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F246= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F247= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F248= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F250= ICache.Hit=>FU.ICacheHit
	F251= IR_EX.Out=>FU.IR_EX
	F252= IR_IMMU.Out=>FU.IR_IMMU
	F253= IR_MEM.Out=>FU.IR_MEM
	F254= IR_WB.Out=>FU.IR_WB
	F255= ALU.Out=>FU.InEX
	F256= IR_EX.Out15_11=>FU.InEX_WReg
	F257= ALUOut_MEM.Out=>FU.InMEM
	F258= IR_MEM.Out15_11=>FU.InMEM_WReg
	F259= ALUOut_WB.Out=>FU.InWB
	F260= IR_WB.Out15_11=>FU.InWB_WReg
	F261= ALUOut_WB.Out=>GPR.WData
	F262= IR_WB.Out15_11=>GPR.WReg
	F263= IMMU.Addr=>IAddrReg.In
	F264= PC.Out=>ICache.IEA
	F265= PC.Out=>ICache.IEA
	F266= IMem.MEM8WordOut=>ICache.WData
	F267= ICache.Out=>ICacheReg.In
	F268= PC.Out=>IMMU.IEA
	F269= CP0.ASID=>IMMU.PID
	F270= IAddrReg.Out=>IMem.RAddr
	F271= ICacheReg.Out=>IRMux.CacheData
	F272= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F273= IMem.Out=>IRMux.MemData
	F274= CU_IMMU.IMMUHit=>IRMux.MemSel
	F275= IR_MEM.Out=>IR_DMMU1.In
	F276= ICache.Out=>IR_ID.In
	F277= IRMux.Out=>IR_ID.In
	F278= ICache.Out=>IR_IMMU.In
	F279= IR_EX.Out=>IR_MEM.In
	F280= IR_MEM.Out=>IR_WB.In
	F281= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F282= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F283= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F284= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F285= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F286= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F287= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F288= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F289= IR_EX.Out20_16=>CU_EX.IRFunc1
	F290= IR_EX.Out25_21=>CU_EX.IRFunc2
	F291= IR_EX.Out31_26=>CU_EX.Op
	F292= IR_EX.Out5_0=>CU_EX.IRFunc
	F293= IR_ID.Out20_16=>CU_ID.IRFunc1
	F294= IR_ID.Out25_21=>CU_ID.IRFunc2
	F295= IR_ID.Out31_26=>CU_ID.Op
	F296= IR_ID.Out5_0=>CU_ID.IRFunc
	F297= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F298= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F299= IR_MEM.Out31_26=>CU_MEM.Op
	F300= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F301= IR_WB.Out20_16=>CU_WB.IRFunc1
	F302= IR_WB.Out25_21=>CU_WB.IRFunc2
	F303= IR_WB.Out31_26=>CU_WB.Op
	F304= IR_WB.Out5_0=>CU_WB.IRFunc
	F305= CtrlA_EX=1
	F306= CtrlB_EX=1
	F307= CtrlALUOut_MEM=0
	F308= CtrlALUOut_DMMU1=0
	F309= CtrlALUOut_DMMU2=0
	F310= CtrlALUOut_WB=0
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlB_MEM=0
	F314= CtrlB_WB=0
	F315= CtrlICache=0
	F316= CtrlIMMU=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_DMMU2=0
	F319= CtrlIR_EX=1
	F320= CtrlIR_ID=0
	F321= CtrlIR_IMMU=0
	F322= CtrlIR_MEM=0
	F323= CtrlIR_WB=0
	F324= CtrlGPR=0
	F325= CtrlIAddrReg=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIMem=0
	F329= CtrlICacheReg=0
	F330= CtrlASIDIn=0
	F331= CtrlCP0=0
	F332= CtrlEPCIn=0
	F333= CtrlExCodeIn=0
	F334= CtrlIRMux=0

EX	F335= A_EX.Out=>ALU.A
	F336= B_EX.Out=>ALU.B
	F337= ALU.Func=6'b000001
	F338= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F339= ALU.Out=>ALUOut_MEM.In
	F340= ALUOut_MEM.Out=>ALUOut_WB.In
	F341= A_MEM.Out=>A_WB.In
	F342= B_MEM.Out=>B_WB.In
	F343= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F344= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F345= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F346= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F347= FU.Bub_IF=>CU_IF.Bub
	F348= FU.Halt_IF=>CU_IF.Halt
	F349= ICache.Hit=>CU_IF.ICacheHit
	F350= IMMU.Hit=>CU_IF.IMMUHit
	F351= FU.Bub_IMMU=>CU_IMMU.Bub
	F352= FU.Halt_IMMU=>CU_IMMU.Halt
