
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= A_MEM.Out=>A_WB.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F31= ICache.Hit=>FU.ICacheHit
	F32= IR_DMMU1.Out=>FU.IR_DMMU1
	F33= IR_EX.Out=>FU.IR_EX
	F34= IR_IMMU.Out=>FU.IR_IMMU
	F35= IR_MEM.Out=>FU.IR_MEM
	F36= ALUOut_DMMU1.Out=>FU.InDMMU1
	F37= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F38= ALU.Out=>FU.InEX
	F39= IR_EX.Out15_11=>FU.InEX_WReg
	F40= ALUOut_MEM.Out=>FU.InMEM
	F41= IR_MEM.Out15_11=>FU.InMEM_WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= PC.Out=>ICache.IEA
	F45= IMem.MEM8WordOut=>ICache.WData
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IAddrReg.Out=>IMem.RAddr
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IMem.Out=>IRMux.MemData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= IR_MEM.Out=>IR_DMMU1.In
	F55= IR_DMMU1.Out=>IR_DMMU2.In
	F56= ICache.Out=>IR_ID.In
	F57= IRMux.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_MEM.Out=>IR_WB.In
	F61= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F62= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F63= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F64= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F65= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F66= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F67= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F68= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F69= IR_EX.Out20_16=>CU_EX.IRFunc1
	F70= IR_EX.Out25_21=>CU_EX.IRFunc2
	F71= IR_EX.Out31_26=>CU_EX.Op
	F72= IR_EX.Out5_0=>CU_EX.IRFunc
	F73= IR_ID.Out20_16=>CU_ID.IRFunc1
	F74= IR_ID.Out25_21=>CU_ID.IRFunc2
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out5_0=>CU_ID.IRFunc
	F77= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F78= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F79= IR_MEM.Out31_26=>CU_MEM.Op
	F80= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F81= IR_WB.Out20_16=>CU_WB.IRFunc1
	F82= IR_WB.Out25_21=>CU_WB.IRFunc2
	F83= IR_WB.Out31_26=>CU_WB.Op
	F84= IR_WB.Out5_0=>CU_WB.IRFunc
	F85= CtrlA_EX=0
	F86= CtrlB_EX=0
	F87= CtrlALUOut_MEM=0
	F88= CtrlALUOut_DMMU1=0
	F89= CtrlALUOut_DMMU2=0
	F90= CtrlALUOut_WB=0
	F91= CtrlA_MEM=0
	F92= CtrlA_WB=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlICache=0
	F96= CtrlIMMU=0
	F97= CtrlIR_DMMU1=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlIR_EX=0
	F100= CtrlIR_ID=0
	F101= CtrlIR_IMMU=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlIAddrReg=1
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIMem=0
	F109= CtrlICacheReg=1
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIRMux=0
	F115= GPR[rS]=a
	F116= GPR[rT]=b

IMMU	F117= A_EX.Out=>ALU.A
	F118= B_EX.Out=>ALU.B
	F119= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F120= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F121= ALU.Out=>ALUOut_MEM.In
	F122= ALUOut_MEM.Out=>ALUOut_WB.In
	F123= A_MEM.Out=>A_WB.In
	F124= B_MEM.Out=>B_WB.In
	F125= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F126= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F127= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F128= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F129= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F130= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F131= FU.Bub_IF=>CU_IF.Bub
	F132= FU.Halt_IF=>CU_IF.Halt
	F133= ICache.Hit=>CU_IF.ICacheHit
	F134= IMMU.Hit=>CU_IF.IMMUHit
	F135= FU.Bub_IMMU=>CU_IMMU.Bub
	F136= FU.Halt_IMMU=>CU_IMMU.Halt
	F137= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F138= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F140= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F142= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F143= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F144= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F145= ICache.Hit=>FU.ICacheHit
	F146= IR_DMMU1.Out=>FU.IR_DMMU1
	F147= IR_EX.Out=>FU.IR_EX
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= IR_MEM.Out=>FU.IR_MEM
	F150= ALUOut_DMMU1.Out=>FU.InDMMU1
	F151= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F152= ALU.Out=>FU.InEX
	F153= IR_EX.Out15_11=>FU.InEX_WReg
	F154= ALUOut_MEM.Out=>FU.InMEM
	F155= IR_MEM.Out15_11=>FU.InMEM_WReg
	F156= IMMU.Addr=>IAddrReg.In
	F157= PC.Out=>ICache.IEA
	F158= PC.Out=>ICache.IEA
	F159= IMem.MEM8WordOut=>ICache.WData
	F160= ICache.Out=>ICacheReg.In
	F161= PC.Out=>IMMU.IEA
	F162= CP0.ASID=>IMMU.PID
	F163= IAddrReg.Out=>IMem.RAddr
	F164= ICacheReg.Out=>IRMux.CacheData
	F165= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F166= IMem.Out=>IRMux.MemData
	F167= CU_IMMU.IMMUHit=>IRMux.MemSel
	F168= IR_MEM.Out=>IR_DMMU1.In
	F169= IR_DMMU1.Out=>IR_DMMU2.In
	F170= ICache.Out=>IR_ID.In
	F171= IRMux.Out=>IR_ID.In
	F172= ICache.Out=>IR_IMMU.In
	F173= IR_EX.Out=>IR_MEM.In
	F174= IR_MEM.Out=>IR_WB.In
	F175= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F176= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F177= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F178= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F179= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F180= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F181= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F182= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F183= IR_EX.Out20_16=>CU_EX.IRFunc1
	F184= IR_EX.Out25_21=>CU_EX.IRFunc2
	F185= IR_EX.Out31_26=>CU_EX.Op
	F186= IR_EX.Out5_0=>CU_EX.IRFunc
	F187= IR_ID.Out20_16=>CU_ID.IRFunc1
	F188= IR_ID.Out25_21=>CU_ID.IRFunc2
	F189= IR_ID.Out31_26=>CU_ID.Op
	F190= IR_ID.Out5_0=>CU_ID.IRFunc
	F191= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F192= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F193= IR_MEM.Out31_26=>CU_MEM.Op
	F194= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F195= IR_WB.Out20_16=>CU_WB.IRFunc1
	F196= IR_WB.Out25_21=>CU_WB.IRFunc2
	F197= IR_WB.Out31_26=>CU_WB.Op
	F198= IR_WB.Out5_0=>CU_WB.IRFunc
	F199= CtrlA_EX=0
	F200= CtrlB_EX=0
	F201= CtrlALUOut_MEM=0
	F202= CtrlALUOut_DMMU1=0
	F203= CtrlALUOut_DMMU2=0
	F204= CtrlALUOut_WB=0
	F205= CtrlA_MEM=0
	F206= CtrlA_WB=0
	F207= CtrlB_MEM=0
	F208= CtrlB_WB=0
	F209= CtrlICache=1
	F210= CtrlIMMU=0
	F211= CtrlIR_DMMU1=0
	F212= CtrlIR_DMMU2=0
	F213= CtrlIR_EX=0
	F214= CtrlIR_ID=1
	F215= CtrlIR_IMMU=0
	F216= CtrlIR_MEM=0
	F217= CtrlIR_WB=0
	F218= CtrlGPR=0
	F219= CtrlIAddrReg=0
	F220= CtrlPC=0
	F221= CtrlPCInc=1
	F222= CtrlIMem=0
	F223= CtrlICacheReg=0
	F224= CtrlASIDIn=0
	F225= CtrlCP0=0
	F226= CtrlEPCIn=0
	F227= CtrlExCodeIn=0
	F228= CtrlIRMux=0

ID	F229= A_EX.Out=>ALU.A
	F230= B_EX.Out=>ALU.B
	F231= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F232= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F233= ALU.Out=>ALUOut_MEM.In
	F234= ALUOut_MEM.Out=>ALUOut_WB.In
	F235= A_MEM.Out=>A_WB.In
	F236= B_MEM.Out=>B_WB.In
	F237= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F238= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F239= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F240= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F241= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F242= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F243= FU.Bub_IF=>CU_IF.Bub
	F244= FU.Halt_IF=>CU_IF.Halt
	F245= ICache.Hit=>CU_IF.ICacheHit
	F246= IMMU.Hit=>CU_IF.IMMUHit
	F247= FU.Bub_IMMU=>CU_IMMU.Bub
	F248= FU.Halt_IMMU=>CU_IMMU.Halt
	F249= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F250= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F251= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F252= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F253= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F254= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F255= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F256= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F257= ICache.Hit=>FU.ICacheHit
	F258= IR_DMMU1.Out=>FU.IR_DMMU1
	F259= IR_EX.Out=>FU.IR_EX
	F260= IR_IMMU.Out=>FU.IR_IMMU
	F261= IR_MEM.Out=>FU.IR_MEM
	F262= ALUOut_DMMU1.Out=>FU.InDMMU1
	F263= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F264= ALU.Out=>FU.InEX
	F265= IR_EX.Out15_11=>FU.InEX_WReg
	F266= ALUOut_MEM.Out=>FU.InMEM
	F267= IR_MEM.Out15_11=>FU.InMEM_WReg
	F268= IMMU.Addr=>IAddrReg.In
	F269= PC.Out=>ICache.IEA
	F270= PC.Out=>ICache.IEA
	F271= IMem.MEM8WordOut=>ICache.WData
	F272= ICache.Out=>ICacheReg.In
	F273= PC.Out=>IMMU.IEA
	F274= CP0.ASID=>IMMU.PID
	F275= IAddrReg.Out=>IMem.RAddr
	F276= ICacheReg.Out=>IRMux.CacheData
	F277= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F278= IMem.Out=>IRMux.MemData
	F279= CU_IMMU.IMMUHit=>IRMux.MemSel
	F280= IR_MEM.Out=>IR_DMMU1.In
	F281= IR_DMMU1.Out=>IR_DMMU2.In
	F282= ICache.Out=>IR_ID.In
	F283= IRMux.Out=>IR_ID.In
	F284= ICache.Out=>IR_IMMU.In
	F285= IR_EX.Out=>IR_MEM.In
	F286= IR_MEM.Out=>IR_WB.In
	F287= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F288= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F289= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F290= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F291= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F292= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F293= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F294= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F295= IR_EX.Out20_16=>CU_EX.IRFunc1
	F296= IR_EX.Out25_21=>CU_EX.IRFunc2
	F297= IR_EX.Out31_26=>CU_EX.Op
	F298= IR_EX.Out5_0=>CU_EX.IRFunc
	F299= IR_ID.Out20_16=>CU_ID.IRFunc1
	F300= IR_ID.Out25_21=>CU_ID.IRFunc2
	F301= IR_ID.Out31_26=>CU_ID.Op
	F302= IR_ID.Out5_0=>CU_ID.IRFunc
	F303= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F304= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F305= IR_MEM.Out31_26=>CU_MEM.Op
	F306= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F307= IR_WB.Out20_16=>CU_WB.IRFunc1
	F308= IR_WB.Out25_21=>CU_WB.IRFunc2
	F309= IR_WB.Out31_26=>CU_WB.Op
	F310= IR_WB.Out5_0=>CU_WB.IRFunc
	F311= CtrlA_EX=1
	F312= CtrlB_EX=1
	F313= CtrlALUOut_MEM=0
	F314= CtrlALUOut_DMMU1=0
	F315= CtrlALUOut_DMMU2=0
	F316= CtrlALUOut_WB=0
	F317= CtrlA_MEM=0
	F318= CtrlA_WB=0
	F319= CtrlB_MEM=0
	F320= CtrlB_WB=0
	F321= CtrlICache=0
	F322= CtrlIMMU=0
	F323= CtrlIR_DMMU1=0
	F324= CtrlIR_DMMU2=0
	F325= CtrlIR_EX=1
	F326= CtrlIR_ID=0
	F327= CtrlIR_IMMU=0
	F328= CtrlIR_MEM=0
	F329= CtrlIR_WB=0
	F330= CtrlGPR=0
	F331= CtrlIAddrReg=0
	F332= CtrlPC=0
	F333= CtrlPCInc=0
	F334= CtrlIMem=0
	F335= CtrlICacheReg=0
	F336= CtrlASIDIn=0
	F337= CtrlCP0=0
	F338= CtrlEPCIn=0
	F339= CtrlExCodeIn=0
	F340= CtrlIRMux=0

EX	F341= A_EX.Out=>ALU.A
	F342= B_EX.Out=>ALU.B
	F343= ALU.Func=6'b000001
	F344= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F345= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F346= ALU.Out=>ALUOut_MEM.In
	F347= ALUOut_MEM.Out=>ALUOut_WB.In
