
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F6= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F7= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F8= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= FU.Halt_IF=>CU_IF.Halt
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= IMMU.Hit=>CU_IF.IMMUHit
	F13= FU.Bub_IMMU=>CU_IMMU.Bub
	F14= FU.Halt_IMMU=>CU_IMMU.Halt
	F15= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F20= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU1.Out=>FU.IR_DMMU1
	F23= IR_DMMU2.Out=>FU.IR_DMMU2
	F24= IR_IMMU.Out=>FU.IR_IMMU
	F25= ALUOut_DMMU1.Out=>FU.InDMMU1
	F26= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F27= ALUOut_DMMU2.Out=>FU.InDMMU2
	F28= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F29= IMMU.Addr=>IAddrReg.In
	F30= PC.Out=>ICache.IEA
	F31= PC.Out=>ICache.IEA
	F32= IMem.MEM8WordOut=>ICache.WData
	F33= ICache.Out=>ICacheReg.In
	F34= PC.Out=>IMMU.IEA
	F35= CP0.ASID=>IMMU.PID
	F36= IAddrReg.Out=>IMem.RAddr
	F37= ICacheReg.Out=>IRMux.CacheData
	F38= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F39= IMem.Out=>IRMux.MemData
	F40= CU_IMMU.IMMUHit=>IRMux.MemSel
	F41= IR_DMMU1.Out=>IR_DMMU2.In
	F42= ICache.Out=>IR_ID.In
	F43= IRMux.Out=>IR_ID.In
	F44= ICache.Out=>IR_IMMU.In
	F45= IR_DMMU2.Out=>IR_WB.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=0
	F86= CtrlIR_IMMU=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=1
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlICacheReg=1
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a
	F101= GPR[rT]=b

IMMU	F102= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F103= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F104= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F105= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F106= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F107= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F108= FU.Bub_IF=>CU_IF.Bub
	F109= FU.Halt_IF=>CU_IF.Halt
	F110= ICache.Hit=>CU_IF.ICacheHit
	F111= IMMU.Hit=>CU_IF.IMMUHit
	F112= FU.Bub_IMMU=>CU_IMMU.Bub
	F113= FU.Halt_IMMU=>CU_IMMU.Halt
	F114= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F115= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F116= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F117= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F118= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F119= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F120= ICache.Hit=>FU.ICacheHit
	F121= IR_DMMU1.Out=>FU.IR_DMMU1
	F122= IR_DMMU2.Out=>FU.IR_DMMU2
	F123= IR_IMMU.Out=>FU.IR_IMMU
	F124= ALUOut_DMMU1.Out=>FU.InDMMU1
	F125= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F126= ALUOut_DMMU2.Out=>FU.InDMMU2
	F127= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F128= IMMU.Addr=>IAddrReg.In
	F129= PC.Out=>ICache.IEA
	F130= PC.Out=>ICache.IEA
	F131= IMem.MEM8WordOut=>ICache.WData
	F132= ICache.Out=>ICacheReg.In
	F133= PC.Out=>IMMU.IEA
	F134= CP0.ASID=>IMMU.PID
	F135= IAddrReg.Out=>IMem.RAddr
	F136= ICacheReg.Out=>IRMux.CacheData
	F137= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F138= IMem.Out=>IRMux.MemData
	F139= CU_IMMU.IMMUHit=>IRMux.MemSel
	F140= IR_DMMU1.Out=>IR_DMMU2.In
	F141= ICache.Out=>IR_ID.In
	F142= IRMux.Out=>IR_ID.In
	F143= ICache.Out=>IR_IMMU.In
	F144= IR_DMMU2.Out=>IR_WB.In
	F145= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F146= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F147= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F148= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F149= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F150= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F151= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F152= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F153= IR_EX.Out20_16=>CU_EX.IRFunc1
	F154= IR_EX.Out25_21=>CU_EX.IRFunc2
	F155= IR_EX.Out31_26=>CU_EX.Op
	F156= IR_EX.Out5_0=>CU_EX.IRFunc
	F157= IR_ID.Out20_16=>CU_ID.IRFunc1
	F158= IR_ID.Out25_21=>CU_ID.IRFunc2
	F159= IR_ID.Out31_26=>CU_ID.Op
	F160= IR_ID.Out5_0=>CU_ID.IRFunc
	F161= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F162= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F163= IR_MEM.Out31_26=>CU_MEM.Op
	F164= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F165= IR_WB.Out20_16=>CU_WB.IRFunc1
	F166= IR_WB.Out25_21=>CU_WB.IRFunc2
	F167= IR_WB.Out31_26=>CU_WB.Op
	F168= IR_WB.Out5_0=>CU_WB.IRFunc
	F169= CtrlA_EX=0
	F170= CtrlB_EX=0
	F171= CtrlALUOut_MEM=0
	F172= CtrlALUOut_DMMU1=0
	F173= CtrlALUOut_DMMU2=0
	F174= CtrlALUOut_WB=0
	F175= CtrlA_MEM=0
	F176= CtrlA_WB=0
	F177= CtrlB_MEM=0
	F178= CtrlB_WB=0
	F179= CtrlICache=1
	F180= CtrlIMMU=0
	F181= CtrlIR_DMMU1=0
	F182= CtrlIR_DMMU2=0
	F183= CtrlIR_EX=0
	F184= CtrlIR_ID=1
	F185= CtrlIR_IMMU=0
	F186= CtrlIR_MEM=0
	F187= CtrlIR_WB=0
	F188= CtrlGPR=0
	F189= CtrlIAddrReg=0
	F190= CtrlPC=0
	F191= CtrlPCInc=1
	F192= CtrlIMem=0
	F193= CtrlICacheReg=0
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIRMux=0

ID	F199= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F200= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F201= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F202= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F203= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F204= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F205= FU.Bub_IF=>CU_IF.Bub
	F206= FU.Halt_IF=>CU_IF.Halt
	F207= ICache.Hit=>CU_IF.ICacheHit
	F208= IMMU.Hit=>CU_IF.IMMUHit
	F209= FU.Bub_IMMU=>CU_IMMU.Bub
	F210= FU.Halt_IMMU=>CU_IMMU.Halt
	F211= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F213= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F215= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F216= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F217= ICache.Hit=>FU.ICacheHit
	F218= IR_DMMU1.Out=>FU.IR_DMMU1
	F219= IR_DMMU2.Out=>FU.IR_DMMU2
	F220= IR_IMMU.Out=>FU.IR_IMMU
	F221= ALUOut_DMMU1.Out=>FU.InDMMU1
	F222= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F223= ALUOut_DMMU2.Out=>FU.InDMMU2
	F224= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F225= IMMU.Addr=>IAddrReg.In
	F226= PC.Out=>ICache.IEA
	F227= PC.Out=>ICache.IEA
	F228= IMem.MEM8WordOut=>ICache.WData
	F229= ICache.Out=>ICacheReg.In
	F230= PC.Out=>IMMU.IEA
	F231= CP0.ASID=>IMMU.PID
	F232= IAddrReg.Out=>IMem.RAddr
	F233= ICacheReg.Out=>IRMux.CacheData
	F234= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F235= IMem.Out=>IRMux.MemData
	F236= CU_IMMU.IMMUHit=>IRMux.MemSel
	F237= IR_DMMU1.Out=>IR_DMMU2.In
	F238= ICache.Out=>IR_ID.In
	F239= IRMux.Out=>IR_ID.In
	F240= ICache.Out=>IR_IMMU.In
	F241= IR_DMMU2.Out=>IR_WB.In
	F242= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F243= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F244= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F245= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F246= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F247= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F248= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F249= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F250= IR_EX.Out20_16=>CU_EX.IRFunc1
	F251= IR_EX.Out25_21=>CU_EX.IRFunc2
	F252= IR_EX.Out31_26=>CU_EX.Op
	F253= IR_EX.Out5_0=>CU_EX.IRFunc
	F254= IR_ID.Out20_16=>CU_ID.IRFunc1
	F255= IR_ID.Out25_21=>CU_ID.IRFunc2
	F256= IR_ID.Out31_26=>CU_ID.Op
	F257= IR_ID.Out5_0=>CU_ID.IRFunc
	F258= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F259= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F260= IR_MEM.Out31_26=>CU_MEM.Op
	F261= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F262= IR_WB.Out20_16=>CU_WB.IRFunc1
	F263= IR_WB.Out25_21=>CU_WB.IRFunc2
	F264= IR_WB.Out31_26=>CU_WB.Op
	F265= IR_WB.Out5_0=>CU_WB.IRFunc
	F266= CtrlA_EX=1
	F267= CtrlB_EX=1
	F268= CtrlALUOut_MEM=0
	F269= CtrlALUOut_DMMU1=0
	F270= CtrlALUOut_DMMU2=0
	F271= CtrlALUOut_WB=0
	F272= CtrlA_MEM=0
	F273= CtrlA_WB=0
	F274= CtrlB_MEM=0
	F275= CtrlB_WB=0
	F276= CtrlICache=0
	F277= CtrlIMMU=0
	F278= CtrlIR_DMMU1=0
	F279= CtrlIR_DMMU2=0
	F280= CtrlIR_EX=1
	F281= CtrlIR_ID=0
	F282= CtrlIR_IMMU=0
	F283= CtrlIR_MEM=0
	F284= CtrlIR_WB=0
	F285= CtrlGPR=0
	F286= CtrlIAddrReg=0
	F287= CtrlPC=0
	F288= CtrlPCInc=0
	F289= CtrlIMem=0
	F290= CtrlICacheReg=0
	F291= CtrlASIDIn=0
	F292= CtrlCP0=0
	F293= CtrlEPCIn=0
	F294= CtrlExCodeIn=0
	F295= CtrlIRMux=0

EX	F296= ALU.Func=6'b000001
	F297= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F298= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F299= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F300= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F301= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F302= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F303= FU.Bub_IF=>CU_IF.Bub
	F304= FU.Halt_IF=>CU_IF.Halt
	F305= ICache.Hit=>CU_IF.ICacheHit
	F306= IMMU.Hit=>CU_IF.IMMUHit
	F307= FU.Bub_IMMU=>CU_IMMU.Bub
	F308= FU.Halt_IMMU=>CU_IMMU.Halt
	F309= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F310= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F311= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F312= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F313= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F314= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F315= ICache.Hit=>FU.ICacheHit
	F316= IR_DMMU1.Out=>FU.IR_DMMU1
	F317= IR_DMMU2.Out=>FU.IR_DMMU2
	F318= IR_IMMU.Out=>FU.IR_IMMU
	F319= ALUOut_DMMU1.Out=>FU.InDMMU1
	F320= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F321= ALUOut_DMMU2.Out=>FU.InDMMU2
	F322= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F323= IMMU.Addr=>IAddrReg.In
	F324= PC.Out=>ICache.IEA
	F325= PC.Out=>ICache.IEA
	F326= IMem.MEM8WordOut=>ICache.WData
	F327= ICache.Out=>ICacheReg.In
	F328= PC.Out=>IMMU.IEA
	F329= CP0.ASID=>IMMU.PID
	F330= IAddrReg.Out=>IMem.RAddr
	F331= ICacheReg.Out=>IRMux.CacheData
	F332= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F333= IMem.Out=>IRMux.MemData
	F334= CU_IMMU.IMMUHit=>IRMux.MemSel
	F335= IR_DMMU1.Out=>IR_DMMU2.In
	F336= ICache.Out=>IR_ID.In
	F337= IRMux.Out=>IR_ID.In
	F338= ICache.Out=>IR_IMMU.In
	F339= IR_DMMU2.Out=>IR_WB.In
	F340= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F341= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
