
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= FU.OutID1=>A_EX.In
	F5= FU.OutID2=>B_EX.In
	F6= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F7= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F8= FU.Bub_ID=>CU_ID.Bub
	F9= FU.Halt_ID=>CU_ID.Halt
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_ID.Out=>FU.IR_ID
	F20= IR_WB.Out=>FU.IR_WB
	F21= GPR.Rdata1=>FU.InID1
	F22= IR_ID.Out25_21=>FU.InID1_RReg
	F23= GPR.Rdata2=>FU.InID2
	F24= IR_ID.Out20_16=>FU.InID2_RReg
	F25= ALUOut_WB.Out=>FU.InWB
	F26= IR_WB.Out15_11=>FU.InWB_WReg
	F27= IR_ID.Out25_21=>GPR.RReg1
	F28= IR_ID.Out20_16=>GPR.RReg2
	F29= ALUOut_WB.Out=>GPR.WData
	F30= IR_WB.Out15_11=>GPR.WReg
	F31= IMMU.Addr=>IAddrReg.In
	F32= PC.Out=>ICache.IEA
	F33= ICache.Out=>ICacheReg.In
	F34= PC.Out=>IMMU.IEA
	F35= CP0.ASID=>IMMU.PID
	F36= IR_ID.Out=>IR_EX.In
	F37= ICache.Out=>IR_ID.In
	F38= ICache.Out=>IR_IMMU.In
	F39= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F40= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F41= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F42= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F43= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F44= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F45= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F46= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F47= IR_EX.Out20_16=>CU_EX.IRFunc1
	F48= IR_EX.Out25_21=>CU_EX.IRFunc2
	F49= IR_EX.Out31_26=>CU_EX.Op
	F50= IR_EX.Out5_0=>CU_EX.IRFunc
	F51= IR_ID.Out20_16=>CU_ID.IRFunc1
	F52= IR_ID.Out25_21=>CU_ID.IRFunc2
	F53= IR_ID.Out31_26=>CU_ID.Op
	F54= IR_ID.Out5_0=>CU_ID.IRFunc
	F55= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F56= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F57= IR_MEM.Out31_26=>CU_MEM.Op
	F58= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F59= IR_WB.Out20_16=>CU_WB.IRFunc1
	F60= IR_WB.Out25_21=>CU_WB.IRFunc2
	F61= IR_WB.Out31_26=>CU_WB.Op
	F62= IR_WB.Out5_0=>CU_WB.IRFunc
	F63= CtrlA_EX=0
	F64= CtrlB_EX=0
	F65= CtrlALUOut_MEM=0
	F66= CtrlALUOut_DMMU1=0
	F67= CtrlALUOut_DMMU2=0
	F68= CtrlALUOut_WB=0
	F69= CtrlA_MEM=0
	F70= CtrlA_WB=0
	F71= CtrlB_MEM=0
	F72= CtrlB_WB=0
	F73= CtrlICache=0
	F74= CtrlIMMU=0
	F75= CtrlIR_DMMU1=0
	F76= CtrlIR_DMMU2=0
	F77= CtrlIR_EX=0
	F78= CtrlIR_ID=1
	F79= CtrlIR_IMMU=0
	F80= CtrlIR_MEM=0
	F81= CtrlIR_WB=0
	F82= CtrlGPR=0
	F83= CtrlIAddrReg=0
	F84= CtrlPC=0
	F85= CtrlPCInc=1
	F86= CtrlIMem=0
	F87= CtrlICacheReg=0
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIRMux=0
	F93= GPR[rS]=a
	F94= GPR[rT]=b

ID	F184= FU.OutID1=>A_EX.In
	F185= FU.OutID2=>B_EX.In
	F186= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F187= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F188= FU.Bub_ID=>CU_ID.Bub
	F189= FU.Halt_ID=>CU_ID.Halt
	F190= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F191= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F192= FU.Bub_IF=>CU_IF.Bub
	F193= FU.Halt_IF=>CU_IF.Halt
	F194= ICache.Hit=>CU_IF.ICacheHit
	F195= IMMU.Hit=>CU_IF.IMMUHit
	F196= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F197= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F198= ICache.Hit=>FU.ICacheHit
	F199= IR_ID.Out=>FU.IR_ID
	F200= IR_WB.Out=>FU.IR_WB
	F201= GPR.Rdata1=>FU.InID1
	F202= IR_ID.Out25_21=>FU.InID1_RReg
	F203= GPR.Rdata2=>FU.InID2
	F204= IR_ID.Out20_16=>FU.InID2_RReg
	F205= ALUOut_WB.Out=>FU.InWB
	F206= IR_WB.Out15_11=>FU.InWB_WReg
	F207= IR_ID.Out25_21=>GPR.RReg1
	F208= IR_ID.Out20_16=>GPR.RReg2
	F209= ALUOut_WB.Out=>GPR.WData
	F210= IR_WB.Out15_11=>GPR.WReg
	F211= IMMU.Addr=>IAddrReg.In
	F212= PC.Out=>ICache.IEA
	F213= ICache.Out=>ICacheReg.In
	F214= PC.Out=>IMMU.IEA
	F215= CP0.ASID=>IMMU.PID
	F216= IR_ID.Out=>IR_EX.In
	F217= ICache.Out=>IR_ID.In
	F218= ICache.Out=>IR_IMMU.In
	F219= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F220= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F221= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F222= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F223= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F224= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F225= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F226= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F227= IR_EX.Out20_16=>CU_EX.IRFunc1
	F228= IR_EX.Out25_21=>CU_EX.IRFunc2
	F229= IR_EX.Out31_26=>CU_EX.Op
	F230= IR_EX.Out5_0=>CU_EX.IRFunc
	F231= IR_ID.Out20_16=>CU_ID.IRFunc1
	F232= IR_ID.Out25_21=>CU_ID.IRFunc2
	F233= IR_ID.Out31_26=>CU_ID.Op
	F234= IR_ID.Out5_0=>CU_ID.IRFunc
	F235= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F236= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F237= IR_MEM.Out31_26=>CU_MEM.Op
	F238= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F239= IR_WB.Out20_16=>CU_WB.IRFunc1
	F240= IR_WB.Out25_21=>CU_WB.IRFunc2
	F241= IR_WB.Out31_26=>CU_WB.Op
	F242= IR_WB.Out5_0=>CU_WB.IRFunc
	F243= CtrlA_EX=1
	F244= CtrlB_EX=1
	F245= CtrlALUOut_MEM=0
	F246= CtrlALUOut_DMMU1=0
	F247= CtrlALUOut_DMMU2=0
	F248= CtrlALUOut_WB=0
	F249= CtrlA_MEM=0
	F250= CtrlA_WB=0
	F251= CtrlB_MEM=0
	F252= CtrlB_WB=0
	F253= CtrlICache=0
	F254= CtrlIMMU=0
	F255= CtrlIR_DMMU1=0
	F256= CtrlIR_DMMU2=0
	F257= CtrlIR_EX=1
	F258= CtrlIR_ID=0
	F259= CtrlIR_IMMU=0
	F260= CtrlIR_MEM=0
	F261= CtrlIR_WB=0
	F262= CtrlGPR=0
	F263= CtrlIAddrReg=0
	F264= CtrlPC=0
	F265= CtrlPCInc=0
	F266= CtrlIMem=0
	F267= CtrlICacheReg=0
	F268= CtrlASIDIn=0
	F269= CtrlCP0=0
	F270= CtrlEPCIn=0
	F271= CtrlExCodeIn=0
	F272= CtrlIRMux=0

EX	F273= ALU.Func=6'b000001
	F274= FU.OutID1=>A_EX.In
	F275= FU.OutID2=>B_EX.In
	F276= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F277= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F278= FU.Bub_ID=>CU_ID.Bub
	F279= FU.Halt_ID=>CU_ID.Halt
	F280= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F281= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F282= FU.Bub_IF=>CU_IF.Bub
	F283= FU.Halt_IF=>CU_IF.Halt
	F284= ICache.Hit=>CU_IF.ICacheHit
	F285= IMMU.Hit=>CU_IF.IMMUHit
	F286= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F287= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F288= ICache.Hit=>FU.ICacheHit
	F289= IR_ID.Out=>FU.IR_ID
	F290= IR_WB.Out=>FU.IR_WB
	F291= GPR.Rdata1=>FU.InID1
	F292= IR_ID.Out25_21=>FU.InID1_RReg
	F293= GPR.Rdata2=>FU.InID2
	F294= IR_ID.Out20_16=>FU.InID2_RReg
	F295= ALUOut_WB.Out=>FU.InWB
	F296= IR_WB.Out15_11=>FU.InWB_WReg
	F297= IR_ID.Out25_21=>GPR.RReg1
	F298= IR_ID.Out20_16=>GPR.RReg2
	F299= ALUOut_WB.Out=>GPR.WData
	F300= IR_WB.Out15_11=>GPR.WReg
	F301= IMMU.Addr=>IAddrReg.In
	F302= PC.Out=>ICache.IEA
	F303= ICache.Out=>ICacheReg.In
	F304= PC.Out=>IMMU.IEA
	F305= CP0.ASID=>IMMU.PID
	F306= IR_ID.Out=>IR_EX.In
	F307= ICache.Out=>IR_ID.In
	F308= ICache.Out=>IR_IMMU.In
	F309= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F310= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F311= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F312= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F313= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F314= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F315= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F316= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F317= IR_EX.Out20_16=>CU_EX.IRFunc1
	F318= IR_EX.Out25_21=>CU_EX.IRFunc2
	F319= IR_EX.Out31_26=>CU_EX.Op
	F320= IR_EX.Out5_0=>CU_EX.IRFunc
	F321= IR_ID.Out20_16=>CU_ID.IRFunc1
	F322= IR_ID.Out25_21=>CU_ID.IRFunc2
	F323= IR_ID.Out31_26=>CU_ID.Op
	F324= IR_ID.Out5_0=>CU_ID.IRFunc
	F325= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F326= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F327= IR_MEM.Out31_26=>CU_MEM.Op
	F328= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F329= IR_WB.Out20_16=>CU_WB.IRFunc1
	F330= IR_WB.Out25_21=>CU_WB.IRFunc2
	F331= IR_WB.Out31_26=>CU_WB.Op
	F332= IR_WB.Out5_0=>CU_WB.IRFunc
	F333= CtrlA_EX=0
	F334= CtrlB_EX=0
	F335= CtrlALUOut_MEM=1
	F336= CtrlALUOut_DMMU1=0
	F337= CtrlALUOut_DMMU2=0
	F338= CtrlALUOut_WB=0
	F339= CtrlA_MEM=0
	F340= CtrlA_WB=0
	F341= CtrlB_MEM=0
	F342= CtrlB_WB=0
	F343= CtrlICache=0
	F344= CtrlIMMU=0
	F345= CtrlIR_DMMU1=0
	F346= CtrlIR_DMMU2=0
	F347= CtrlIR_EX=0
	F348= CtrlIR_ID=0
	F349= CtrlIR_IMMU=0
	F350= CtrlIR_MEM=1
	F351= CtrlIR_WB=0
	F352= CtrlGPR=0
	F353= CtrlIAddrReg=0
	F354= CtrlPC=0
	F355= CtrlPCInc=0
	F356= CtrlIMem=0
	F357= CtrlICacheReg=0
	F358= CtrlASIDIn=0
	F359= CtrlCP0=0
	F360= CtrlEPCIn=0
	F361= CtrlExCodeIn=0
	F362= CtrlIRMux=0

MEM	F363= FU.OutID1=>A_EX.In
	F364= FU.OutID2=>B_EX.In
	F365= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F366= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F367= FU.Bub_ID=>CU_ID.Bub
	F368= FU.Halt_ID=>CU_ID.Halt
	F369= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F370= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F371= FU.Bub_IF=>CU_IF.Bub
	F372= FU.Halt_IF=>CU_IF.Halt
	F373= ICache.Hit=>CU_IF.ICacheHit
	F374= IMMU.Hit=>CU_IF.IMMUHit
	F375= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F376= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F377= ICache.Hit=>FU.ICacheHit
	F378= IR_ID.Out=>FU.IR_ID
	F379= IR_WB.Out=>FU.IR_WB
	F380= GPR.Rdata1=>FU.InID1
	F381= IR_ID.Out25_21=>FU.InID1_RReg
	F382= GPR.Rdata2=>FU.InID2
	F383= IR_ID.Out20_16=>FU.InID2_RReg
	F384= ALUOut_WB.Out=>FU.InWB
	F385= IR_WB.Out15_11=>FU.InWB_WReg
	F386= IR_ID.Out25_21=>GPR.RReg1
	F387= IR_ID.Out20_16=>GPR.RReg2
	F388= ALUOut_WB.Out=>GPR.WData
	F389= IR_WB.Out15_11=>GPR.WReg
	F390= IMMU.Addr=>IAddrReg.In
	F391= PC.Out=>ICache.IEA
	F392= ICache.Out=>ICacheReg.In
	F393= PC.Out=>IMMU.IEA
	F394= CP0.ASID=>IMMU.PID
	F395= IR_ID.Out=>IR_EX.In
	F396= ICache.Out=>IR_ID.In
	F397= ICache.Out=>IR_IMMU.In
	F398= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F399= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F400= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F401= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F402= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F403= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F404= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F405= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F406= IR_EX.Out20_16=>CU_EX.IRFunc1
	F407= IR_EX.Out25_21=>CU_EX.IRFunc2
	F408= IR_EX.Out31_26=>CU_EX.Op
	F409= IR_EX.Out5_0=>CU_EX.IRFunc
	F410= IR_ID.Out20_16=>CU_ID.IRFunc1
	F411= IR_ID.Out25_21=>CU_ID.IRFunc2
	F412= IR_ID.Out31_26=>CU_ID.Op
	F413= IR_ID.Out5_0=>CU_ID.IRFunc
	F414= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F415= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F416= IR_MEM.Out31_26=>CU_MEM.Op
	F417= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F418= IR_WB.Out20_16=>CU_WB.IRFunc1
	F419= IR_WB.Out25_21=>CU_WB.IRFunc2
	F420= IR_WB.Out31_26=>CU_WB.Op
	F421= IR_WB.Out5_0=>CU_WB.IRFunc
	F422= CtrlA_EX=0
	F423= CtrlB_EX=0
	F424= CtrlALUOut_MEM=0
	F425= CtrlALUOut_DMMU1=1
	F426= CtrlALUOut_DMMU2=0
	F427= CtrlALUOut_WB=1
	F428= CtrlA_MEM=0
	F429= CtrlA_WB=1
	F430= CtrlB_MEM=0
	F431= CtrlB_WB=1
	F432= CtrlICache=0
	F433= CtrlIMMU=0
	F434= CtrlIR_DMMU1=1
	F435= CtrlIR_DMMU2=0
	F436= CtrlIR_EX=0
	F437= CtrlIR_ID=0
	F438= CtrlIR_IMMU=0
	F439= CtrlIR_MEM=0
	F440= CtrlIR_WB=1
	F441= CtrlGPR=0
	F442= CtrlIAddrReg=0
	F443= CtrlPC=0
	F444= CtrlPCInc=0
	F445= CtrlIMem=0
	F446= CtrlICacheReg=0
	F447= CtrlASIDIn=0
	F448= CtrlCP0=0
	F449= CtrlEPCIn=0
	F450= CtrlExCodeIn=0
	F451= CtrlIRMux=0

WB	F630= FU.OutID1=>A_EX.In
	F631= FU.OutID2=>B_EX.In
	F632= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F633= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
