
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= FU.OutID2=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= FU.Bub_IMMU=>CU_IMMU.Bub
	F28= FU.Halt_IMMU=>CU_IMMU.Halt
	F29= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F34= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= ALUOut_DMMU1.Out=>FU.InDMMU1
	F44= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F45= ALU.Out=>FU.InEX
	F46= IR_EX.Out15_11=>FU.InEX_WReg
	F47= GPR.Rdata1=>FU.InID1
	F48= IR_ID.Out25_21=>FU.InID1_RReg
	F49= GPR.Rdata2=>FU.InID2
	F50= IR_ID.Out20_16=>FU.InID2_RReg
	F51= ALUOut_MEM.Out=>FU.InMEM
	F52= IR_MEM.Out15_11=>FU.InMEM_WReg
	F53= IR_ID.Out25_21=>GPR.RReg1
	F54= IR_ID.Out20_16=>GPR.RReg2
	F55= IMMU.Addr=>IAddrReg.In
	F56= PC.Out=>ICache.IEA
	F57= PC.Out=>ICache.IEA
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= ICache.Out=>ICacheReg.In
	F60= PC.Out=>IMMU.IEA
	F61= CP0.ASID=>IMMU.PID
	F62= IAddrReg.Out=>IMem.RAddr
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F65= IMem.Out=>IRMux.MemData
	F66= CU_IMMU.IMMUHit=>IRMux.MemSel
	F67= IR_MEM.Out=>IR_DMMU1.In
	F68= IR_DMMU1.Out=>IR_DMMU2.In
	F69= IR_ID.Out=>IR_EX.In
	F70= ICache.Out=>IR_ID.In
	F71= IRMux.Out=>IR_ID.In
	F72= ICache.Out=>IR_IMMU.In
	F73= IR_EX.Out=>IR_MEM.In
	F74= IR_MEM.Out=>IR_WB.In
	F75= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F76= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F77= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F78= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F79= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F80= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F81= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F82= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F83= IR_EX.Out20_16=>CU_EX.IRFunc1
	F84= IR_EX.Out25_21=>CU_EX.IRFunc2
	F85= IR_EX.Out31_26=>CU_EX.Op
	F86= IR_EX.Out5_0=>CU_EX.IRFunc
	F87= IR_ID.Out20_16=>CU_ID.IRFunc1
	F88= IR_ID.Out25_21=>CU_ID.IRFunc2
	F89= IR_ID.Out31_26=>CU_ID.Op
	F90= IR_ID.Out5_0=>CU_ID.IRFunc
	F91= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F92= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F93= IR_MEM.Out31_26=>CU_MEM.Op
	F94= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F95= IR_WB.Out20_16=>CU_WB.IRFunc1
	F96= IR_WB.Out25_21=>CU_WB.IRFunc2
	F97= IR_WB.Out31_26=>CU_WB.Op
	F98= IR_WB.Out5_0=>CU_WB.IRFunc
	F99= CtrlA_EX=0
	F100= CtrlB_EX=0
	F101= CtrlALUOut_MEM=0
	F102= CtrlALUOut_DMMU1=0
	F103= CtrlALUOut_DMMU2=0
	F104= CtrlALUOut_WB=0
	F105= CtrlA_MEM=0
	F106= CtrlA_WB=0
	F107= CtrlB_MEM=0
	F108= CtrlB_WB=0
	F109= CtrlICache=0
	F110= CtrlIMMU=0
	F111= CtrlIR_DMMU1=0
	F112= CtrlIR_DMMU2=0
	F113= CtrlIR_EX=0
	F114= CtrlIR_ID=0
	F115= CtrlIR_IMMU=1
	F116= CtrlIR_MEM=0
	F117= CtrlIR_WB=0
	F118= CtrlGPR=0
	F119= CtrlIAddrReg=1
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIMem=0
	F123= CtrlICacheReg=1
	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIRMux=0
	F129= GPR[rS]=a
	F130= GPR[rT]=b

IMMU	F131= A_EX.Out=>ALU.A
	F132= B_EX.Out=>ALU.B
	F133= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F134= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F135= ALU.Out=>ALUOut_MEM.In
	F136= ALUOut_MEM.Out=>ALUOut_WB.In
	F137= FU.OutID1=>A_EX.In
	F138= A_MEM.Out=>A_WB.In
	F139= FU.OutID2=>B_EX.In
	F140= B_MEM.Out=>B_WB.In
	F141= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F142= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F143= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F144= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F145= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F146= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F147= FU.Bub_ID=>CU_ID.Bub
	F148= FU.Halt_ID=>CU_ID.Halt
	F149= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F150= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F151= FU.Bub_IF=>CU_IF.Bub
	F152= FU.Halt_IF=>CU_IF.Halt
	F153= ICache.Hit=>CU_IF.ICacheHit
	F154= IMMU.Hit=>CU_IF.IMMUHit
	F155= FU.Bub_IMMU=>CU_IMMU.Bub
	F156= FU.Halt_IMMU=>CU_IMMU.Halt
	F157= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F158= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F159= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F160= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F161= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F162= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F163= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F164= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F165= ICache.Hit=>FU.ICacheHit
	F166= IR_DMMU1.Out=>FU.IR_DMMU1
	F167= IR_EX.Out=>FU.IR_EX
	F168= IR_ID.Out=>FU.IR_ID
	F169= IR_IMMU.Out=>FU.IR_IMMU
	F170= IR_MEM.Out=>FU.IR_MEM
	F171= ALUOut_DMMU1.Out=>FU.InDMMU1
	F172= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F173= ALU.Out=>FU.InEX
	F174= IR_EX.Out15_11=>FU.InEX_WReg
	F175= GPR.Rdata1=>FU.InID1
	F176= IR_ID.Out25_21=>FU.InID1_RReg
	F177= GPR.Rdata2=>FU.InID2
	F178= IR_ID.Out20_16=>FU.InID2_RReg
	F179= ALUOut_MEM.Out=>FU.InMEM
	F180= IR_MEM.Out15_11=>FU.InMEM_WReg
	F181= IR_ID.Out25_21=>GPR.RReg1
	F182= IR_ID.Out20_16=>GPR.RReg2
	F183= IMMU.Addr=>IAddrReg.In
	F184= PC.Out=>ICache.IEA
	F185= PC.Out=>ICache.IEA
	F186= IMem.MEM8WordOut=>ICache.WData
	F187= ICache.Out=>ICacheReg.In
	F188= PC.Out=>IMMU.IEA
	F189= CP0.ASID=>IMMU.PID
	F190= IAddrReg.Out=>IMem.RAddr
	F191= ICacheReg.Out=>IRMux.CacheData
	F192= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F193= IMem.Out=>IRMux.MemData
	F194= CU_IMMU.IMMUHit=>IRMux.MemSel
	F195= IR_MEM.Out=>IR_DMMU1.In
	F196= IR_DMMU1.Out=>IR_DMMU2.In
	F197= IR_ID.Out=>IR_EX.In
	F198= ICache.Out=>IR_ID.In
	F199= IRMux.Out=>IR_ID.In
	F200= ICache.Out=>IR_IMMU.In
	F201= IR_EX.Out=>IR_MEM.In
	F202= IR_MEM.Out=>IR_WB.In
	F203= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F204= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F205= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F206= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F207= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F208= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F209= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F210= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F211= IR_EX.Out20_16=>CU_EX.IRFunc1
	F212= IR_EX.Out25_21=>CU_EX.IRFunc2
	F213= IR_EX.Out31_26=>CU_EX.Op
	F214= IR_EX.Out5_0=>CU_EX.IRFunc
	F215= IR_ID.Out20_16=>CU_ID.IRFunc1
	F216= IR_ID.Out25_21=>CU_ID.IRFunc2
	F217= IR_ID.Out31_26=>CU_ID.Op
	F218= IR_ID.Out5_0=>CU_ID.IRFunc
	F219= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F220= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F221= IR_MEM.Out31_26=>CU_MEM.Op
	F222= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F223= IR_WB.Out20_16=>CU_WB.IRFunc1
	F224= IR_WB.Out25_21=>CU_WB.IRFunc2
	F225= IR_WB.Out31_26=>CU_WB.Op
	F226= IR_WB.Out5_0=>CU_WB.IRFunc
	F227= CtrlA_EX=0
	F228= CtrlB_EX=0
	F229= CtrlALUOut_MEM=0
	F230= CtrlALUOut_DMMU1=0
	F231= CtrlALUOut_DMMU2=0
	F232= CtrlALUOut_WB=0
	F233= CtrlA_MEM=0
	F234= CtrlA_WB=0
	F235= CtrlB_MEM=0
	F236= CtrlB_WB=0
	F237= CtrlICache=1
	F238= CtrlIMMU=0
	F239= CtrlIR_DMMU1=0
	F240= CtrlIR_DMMU2=0
	F241= CtrlIR_EX=0
	F242= CtrlIR_ID=1
	F243= CtrlIR_IMMU=0
	F244= CtrlIR_MEM=0
	F245= CtrlIR_WB=0
	F246= CtrlGPR=0
	F247= CtrlIAddrReg=0
	F248= CtrlPC=0
	F249= CtrlPCInc=1
	F250= CtrlIMem=0
	F251= CtrlICacheReg=0
	F252= CtrlASIDIn=0
	F253= CtrlCP0=0
	F254= CtrlEPCIn=0
	F255= CtrlExCodeIn=0
	F256= CtrlIRMux=0

ID	F257= A_EX.Out=>ALU.A
	F258= B_EX.Out=>ALU.B
	F259= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F260= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F261= ALU.Out=>ALUOut_MEM.In
	F262= ALUOut_MEM.Out=>ALUOut_WB.In
	F263= FU.OutID1=>A_EX.In
	F264= A_MEM.Out=>A_WB.In
	F265= FU.OutID2=>B_EX.In
	F266= B_MEM.Out=>B_WB.In
	F267= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F268= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F269= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F270= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F271= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F272= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F273= FU.Bub_ID=>CU_ID.Bub
	F274= FU.Halt_ID=>CU_ID.Halt
	F275= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F276= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F277= FU.Bub_IF=>CU_IF.Bub
	F278= FU.Halt_IF=>CU_IF.Halt
	F279= ICache.Hit=>CU_IF.ICacheHit
	F280= IMMU.Hit=>CU_IF.IMMUHit
	F281= FU.Bub_IMMU=>CU_IMMU.Bub
	F282= FU.Halt_IMMU=>CU_IMMU.Halt
	F283= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F284= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F285= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F286= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F287= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F288= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F289= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F290= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F291= ICache.Hit=>FU.ICacheHit
	F292= IR_DMMU1.Out=>FU.IR_DMMU1
	F293= IR_EX.Out=>FU.IR_EX
	F294= IR_ID.Out=>FU.IR_ID
	F295= IR_IMMU.Out=>FU.IR_IMMU
	F296= IR_MEM.Out=>FU.IR_MEM
	F297= ALUOut_DMMU1.Out=>FU.InDMMU1
	F298= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F299= ALU.Out=>FU.InEX
	F300= IR_EX.Out15_11=>FU.InEX_WReg
	F301= GPR.Rdata1=>FU.InID1
	F302= IR_ID.Out25_21=>FU.InID1_RReg
	F303= GPR.Rdata2=>FU.InID2
	F304= IR_ID.Out20_16=>FU.InID2_RReg
	F305= ALUOut_MEM.Out=>FU.InMEM
	F306= IR_MEM.Out15_11=>FU.InMEM_WReg
	F307= IR_ID.Out25_21=>GPR.RReg1
	F308= IR_ID.Out20_16=>GPR.RReg2
	F309= IMMU.Addr=>IAddrReg.In
	F310= PC.Out=>ICache.IEA
	F311= PC.Out=>ICache.IEA
	F312= IMem.MEM8WordOut=>ICache.WData
	F313= ICache.Out=>ICacheReg.In
	F314= PC.Out=>IMMU.IEA
	F315= CP0.ASID=>IMMU.PID
	F316= IAddrReg.Out=>IMem.RAddr
	F317= ICacheReg.Out=>IRMux.CacheData
	F318= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F319= IMem.Out=>IRMux.MemData
	F320= CU_IMMU.IMMUHit=>IRMux.MemSel
	F321= IR_MEM.Out=>IR_DMMU1.In
	F322= IR_DMMU1.Out=>IR_DMMU2.In
	F323= IR_ID.Out=>IR_EX.In
	F324= ICache.Out=>IR_ID.In
	F325= IRMux.Out=>IR_ID.In
	F326= ICache.Out=>IR_IMMU.In
	F327= IR_EX.Out=>IR_MEM.In
	F328= IR_MEM.Out=>IR_WB.In
	F329= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F330= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F331= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F332= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F333= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F334= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F335= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F336= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F337= IR_EX.Out20_16=>CU_EX.IRFunc1
	F338= IR_EX.Out25_21=>CU_EX.IRFunc2
