
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F9= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F19= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_DMMU1.Out=>FU.IR_DMMU1
	F22= IR_EX.Out=>FU.IR_EX
	F23= ALUOut_DMMU1.Out=>FU.InDMMU1
	F24= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F25= ALU.Out=>FU.InEX
	F26= IR_EX.Out15_11=>FU.InEX_WReg
	F27= IMMU.Addr=>IAddrReg.In
	F28= PC.Out=>ICache.IEA
	F29= ICache.Out=>ICacheReg.In
	F30= PC.Out=>IMMU.IEA
	F31= CP0.ASID=>IMMU.PID
	F32= IR_DMMU1.Out=>IR_DMMU2.In
	F33= ICache.Out=>IR_ID.In
	F34= ICache.Out=>IR_IMMU.In
	F35= IR_EX.Out=>IR_MEM.In
	F36= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F37= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F38= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F39= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F40= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F41= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F42= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F43= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F44= IR_EX.Out20_16=>CU_EX.IRFunc1
	F45= IR_EX.Out25_21=>CU_EX.IRFunc2
	F46= IR_EX.Out31_26=>CU_EX.Op
	F47= IR_EX.Out5_0=>CU_EX.IRFunc
	F48= IR_ID.Out20_16=>CU_ID.IRFunc1
	F49= IR_ID.Out25_21=>CU_ID.IRFunc2
	F50= IR_ID.Out31_26=>CU_ID.Op
	F51= IR_ID.Out5_0=>CU_ID.IRFunc
	F52= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F53= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F54= IR_MEM.Out31_26=>CU_MEM.Op
	F55= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F56= IR_WB.Out20_16=>CU_WB.IRFunc1
	F57= IR_WB.Out25_21=>CU_WB.IRFunc2
	F58= IR_WB.Out31_26=>CU_WB.Op
	F59= IR_WB.Out5_0=>CU_WB.IRFunc
	F60= CtrlA_EX=0
	F61= CtrlB_EX=0
	F62= CtrlALUOut_MEM=0
	F63= CtrlALUOut_DMMU1=0
	F64= CtrlALUOut_DMMU2=0
	F65= CtrlALUOut_WB=0
	F66= CtrlA_MEM=0
	F67= CtrlA_WB=0
	F68= CtrlB_MEM=0
	F69= CtrlB_WB=0
	F70= CtrlICache=0
	F71= CtrlIMMU=0
	F72= CtrlIR_DMMU1=0
	F73= CtrlIR_DMMU2=0
	F74= CtrlIR_EX=0
	F75= CtrlIR_ID=1
	F76= CtrlIR_IMMU=0
	F77= CtrlIR_MEM=0
	F78= CtrlIR_WB=0
	F79= CtrlGPR=0
	F80= CtrlIAddrReg=0
	F81= CtrlPC=0
	F82= CtrlPCInc=1
	F83= CtrlIMem=0
	F84= CtrlICacheReg=0
	F85= CtrlASIDIn=0
	F86= CtrlCP0=0
	F87= CtrlEPCIn=0
	F88= CtrlExCodeIn=0
	F89= CtrlIRMux=0
	F90= GPR[rS]=a
	F91= GPR[rT]=b

ID	F178= A_EX.Out=>ALU.A
	F179= B_EX.Out=>ALU.B
	F180= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F181= ALU.Out=>ALUOut_MEM.In
	F182= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F183= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F184= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F185= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F186= FU.Bub_IF=>CU_IF.Bub
	F187= FU.Halt_IF=>CU_IF.Halt
	F188= ICache.Hit=>CU_IF.ICacheHit
	F189= IMMU.Hit=>CU_IF.IMMUHit
	F190= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F191= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F192= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F193= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F194= ICache.Hit=>FU.ICacheHit
	F195= IR_DMMU1.Out=>FU.IR_DMMU1
	F196= IR_EX.Out=>FU.IR_EX
	F197= ALUOut_DMMU1.Out=>FU.InDMMU1
	F198= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F199= ALU.Out=>FU.InEX
	F200= IR_EX.Out15_11=>FU.InEX_WReg
	F201= IMMU.Addr=>IAddrReg.In
	F202= PC.Out=>ICache.IEA
	F203= ICache.Out=>ICacheReg.In
	F204= PC.Out=>IMMU.IEA
	F205= CP0.ASID=>IMMU.PID
	F206= IR_DMMU1.Out=>IR_DMMU2.In
	F207= ICache.Out=>IR_ID.In
	F208= ICache.Out=>IR_IMMU.In
	F209= IR_EX.Out=>IR_MEM.In
	F210= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F211= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F212= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F213= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F214= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F215= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F216= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F217= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F218= IR_EX.Out20_16=>CU_EX.IRFunc1
	F219= IR_EX.Out25_21=>CU_EX.IRFunc2
	F220= IR_EX.Out31_26=>CU_EX.Op
	F221= IR_EX.Out5_0=>CU_EX.IRFunc
	F222= IR_ID.Out20_16=>CU_ID.IRFunc1
	F223= IR_ID.Out25_21=>CU_ID.IRFunc2
	F224= IR_ID.Out31_26=>CU_ID.Op
	F225= IR_ID.Out5_0=>CU_ID.IRFunc
	F226= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F227= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F228= IR_MEM.Out31_26=>CU_MEM.Op
	F229= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F230= IR_WB.Out20_16=>CU_WB.IRFunc1
	F231= IR_WB.Out25_21=>CU_WB.IRFunc2
	F232= IR_WB.Out31_26=>CU_WB.Op
	F233= IR_WB.Out5_0=>CU_WB.IRFunc
	F234= CtrlA_EX=1
	F235= CtrlB_EX=1
	F236= CtrlALUOut_MEM=0
	F237= CtrlALUOut_DMMU1=0
	F238= CtrlALUOut_DMMU2=0
	F239= CtrlALUOut_WB=0
	F240= CtrlA_MEM=0
	F241= CtrlA_WB=0
	F242= CtrlB_MEM=0
	F243= CtrlB_WB=0
	F244= CtrlICache=0
	F245= CtrlIMMU=0
	F246= CtrlIR_DMMU1=0
	F247= CtrlIR_DMMU2=0
	F248= CtrlIR_EX=1
	F249= CtrlIR_ID=0
	F250= CtrlIR_IMMU=0
	F251= CtrlIR_MEM=0
	F252= CtrlIR_WB=0
	F253= CtrlGPR=0
	F254= CtrlIAddrReg=0
	F255= CtrlPC=0
	F256= CtrlPCInc=0
	F257= CtrlIMem=0
	F258= CtrlICacheReg=0
	F259= CtrlASIDIn=0
	F260= CtrlCP0=0
	F261= CtrlEPCIn=0
	F262= CtrlExCodeIn=0
	F263= CtrlIRMux=0

EX	F264= A_EX.Out=>ALU.A
	F265= B_EX.Out=>ALU.B
	F266= ALU.Func=6'b000001
	F267= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F268= ALU.Out=>ALUOut_MEM.In
	F269= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F270= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F271= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F272= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F273= FU.Bub_IF=>CU_IF.Bub
	F274= FU.Halt_IF=>CU_IF.Halt
	F275= ICache.Hit=>CU_IF.ICacheHit
	F276= IMMU.Hit=>CU_IF.IMMUHit
	F277= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F278= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F279= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F280= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F281= ICache.Hit=>FU.ICacheHit
	F282= IR_DMMU1.Out=>FU.IR_DMMU1
	F283= IR_EX.Out=>FU.IR_EX
	F284= ALUOut_DMMU1.Out=>FU.InDMMU1
	F285= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F286= ALU.Out=>FU.InEX
	F287= IR_EX.Out15_11=>FU.InEX_WReg
	F288= IMMU.Addr=>IAddrReg.In
	F289= PC.Out=>ICache.IEA
	F290= ICache.Out=>ICacheReg.In
	F291= PC.Out=>IMMU.IEA
	F292= CP0.ASID=>IMMU.PID
	F293= IR_DMMU1.Out=>IR_DMMU2.In
	F294= ICache.Out=>IR_ID.In
	F295= ICache.Out=>IR_IMMU.In
	F296= IR_EX.Out=>IR_MEM.In
	F297= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F298= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F299= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F300= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F301= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F302= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F303= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F304= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F305= IR_EX.Out20_16=>CU_EX.IRFunc1
	F306= IR_EX.Out25_21=>CU_EX.IRFunc2
	F307= IR_EX.Out31_26=>CU_EX.Op
	F308= IR_EX.Out5_0=>CU_EX.IRFunc
	F309= IR_ID.Out20_16=>CU_ID.IRFunc1
	F310= IR_ID.Out25_21=>CU_ID.IRFunc2
	F311= IR_ID.Out31_26=>CU_ID.Op
	F312= IR_ID.Out5_0=>CU_ID.IRFunc
	F313= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F314= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F315= IR_MEM.Out31_26=>CU_MEM.Op
	F316= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F317= IR_WB.Out20_16=>CU_WB.IRFunc1
	F318= IR_WB.Out25_21=>CU_WB.IRFunc2
	F319= IR_WB.Out31_26=>CU_WB.Op
	F320= IR_WB.Out5_0=>CU_WB.IRFunc
	F321= CtrlA_EX=0
	F322= CtrlB_EX=0
	F323= CtrlALUOut_MEM=1
	F324= CtrlALUOut_DMMU1=0
	F325= CtrlALUOut_DMMU2=0
	F326= CtrlALUOut_WB=0
	F327= CtrlA_MEM=0
	F328= CtrlA_WB=0
	F329= CtrlB_MEM=0
	F330= CtrlB_WB=0
	F331= CtrlICache=0
	F332= CtrlIMMU=0
	F333= CtrlIR_DMMU1=0
	F334= CtrlIR_DMMU2=0
	F335= CtrlIR_EX=0
	F336= CtrlIR_ID=0
	F337= CtrlIR_IMMU=0
	F338= CtrlIR_MEM=1
	F339= CtrlIR_WB=0
	F340= CtrlGPR=0
	F341= CtrlIAddrReg=0
	F342= CtrlPC=0
	F343= CtrlPCInc=0
	F344= CtrlIMem=0
	F345= CtrlICacheReg=0
	F346= CtrlASIDIn=0
	F347= CtrlCP0=0
	F348= CtrlEPCIn=0
	F349= CtrlExCodeIn=0
	F350= CtrlIRMux=0

MEM	F351= A_EX.Out=>ALU.A
	F352= B_EX.Out=>ALU.B
	F353= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F354= ALU.Out=>ALUOut_MEM.In
	F355= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F356= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F357= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F358= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F359= FU.Bub_IF=>CU_IF.Bub
	F360= FU.Halt_IF=>CU_IF.Halt
	F361= ICache.Hit=>CU_IF.ICacheHit
	F362= IMMU.Hit=>CU_IF.IMMUHit
	F363= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F364= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F365= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F366= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F367= ICache.Hit=>FU.ICacheHit
	F368= IR_DMMU1.Out=>FU.IR_DMMU1
	F369= IR_EX.Out=>FU.IR_EX
	F370= ALUOut_DMMU1.Out=>FU.InDMMU1
	F371= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F372= ALU.Out=>FU.InEX
	F373= IR_EX.Out15_11=>FU.InEX_WReg
	F374= IMMU.Addr=>IAddrReg.In
	F375= PC.Out=>ICache.IEA
	F376= ICache.Out=>ICacheReg.In
	F377= PC.Out=>IMMU.IEA
	F378= CP0.ASID=>IMMU.PID
	F379= IR_DMMU1.Out=>IR_DMMU2.In
	F380= ICache.Out=>IR_ID.In
	F381= ICache.Out=>IR_IMMU.In
	F382= IR_EX.Out=>IR_MEM.In
	F383= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F384= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F385= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F386= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F387= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F388= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F389= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F390= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F391= IR_EX.Out20_16=>CU_EX.IRFunc1
	F392= IR_EX.Out25_21=>CU_EX.IRFunc2
	F393= IR_EX.Out31_26=>CU_EX.Op
	F394= IR_EX.Out5_0=>CU_EX.IRFunc
	F395= IR_ID.Out20_16=>CU_ID.IRFunc1
	F396= IR_ID.Out25_21=>CU_ID.IRFunc2
	F397= IR_ID.Out31_26=>CU_ID.Op
	F398= IR_ID.Out5_0=>CU_ID.IRFunc
	F399= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F400= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F401= IR_MEM.Out31_26=>CU_MEM.Op
	F402= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F403= IR_WB.Out20_16=>CU_WB.IRFunc1
	F404= IR_WB.Out25_21=>CU_WB.IRFunc2
	F405= IR_WB.Out31_26=>CU_WB.Op
	F406= IR_WB.Out5_0=>CU_WB.IRFunc
	F407= CtrlA_EX=0
	F408= CtrlB_EX=0
	F409= CtrlALUOut_MEM=0
	F410= CtrlALUOut_DMMU1=1
	F411= CtrlALUOut_DMMU2=0
	F412= CtrlALUOut_WB=1
	F413= CtrlA_MEM=0
	F414= CtrlA_WB=1
	F415= CtrlB_MEM=0
	F416= CtrlB_WB=1
	F417= CtrlICache=0
	F418= CtrlIMMU=0
	F419= CtrlIR_DMMU1=1
	F420= CtrlIR_DMMU2=0
	F421= CtrlIR_EX=0
	F422= CtrlIR_ID=0
	F423= CtrlIR_IMMU=0
	F424= CtrlIR_MEM=0
	F425= CtrlIR_WB=1
	F426= CtrlGPR=0
	F427= CtrlIAddrReg=0
	F428= CtrlPC=0
	F429= CtrlPCInc=0
	F430= CtrlIMem=0
	F431= CtrlICacheReg=0
	F432= CtrlASIDIn=0
	F433= CtrlCP0=0
	F434= CtrlEPCIn=0
	F435= CtrlExCodeIn=0
	F436= CtrlIRMux=0

WB	F609= A_EX.Out=>ALU.A
	F610= B_EX.Out=>ALU.B
	F611= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F612= ALU.Out=>ALUOut_MEM.In
	F613= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F614= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F615= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
