
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= ALU.Out=>FU.InEX
	F40= IR_EX.Out15_11=>FU.InEX_WReg
	F41= GPR.Rdata1=>FU.InID1
	F42= IR_ID.Out25_21=>FU.InID1_RReg
	F43= GPR.Rdata2=>FU.InID2
	F44= IR_ID.Out20_16=>FU.InID2_RReg
	F45= ALUOut_MEM.Out=>FU.InMEM
	F46= IR_MEM.Out15_11=>FU.InMEM_WReg
	F47= IR_ID.Out25_21=>GPR.RReg1
	F48= IR_ID.Out20_16=>GPR.RReg2
	F49= IMMU.Addr=>IAddrReg.In
	F50= PC.Out=>ICache.IEA
	F51= PC.Out=>ICache.IEA
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= ICache.Out=>ICacheReg.In
	F54= PC.Out=>IMMU.IEA
	F55= CP0.ASID=>IMMU.PID
	F56= IAddrReg.Out=>IMem.RAddr
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IMem.Out=>IRMux.MemData
	F60= CU_IMMU.IMMUHit=>IRMux.MemSel
	F61= IR_MEM.Out=>IR_DMMU1.In
	F62= IR_ID.Out=>IR_EX.In
	F63= ICache.Out=>IR_ID.In
	F64= IRMux.Out=>IR_ID.In
	F65= ICache.Out=>IR_IMMU.In
	F66= IR_EX.Out=>IR_MEM.In
	F67= IR_MEM.Out=>IR_WB.In
	F68= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F69= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F70= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F71= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F72= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F73= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F74= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F75= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F76= IR_EX.Out20_16=>CU_EX.IRFunc1
	F77= IR_EX.Out25_21=>CU_EX.IRFunc2
	F78= IR_EX.Out31_26=>CU_EX.Op
	F79= IR_EX.Out5_0=>CU_EX.IRFunc
	F80= IR_ID.Out20_16=>CU_ID.IRFunc1
	F81= IR_ID.Out25_21=>CU_ID.IRFunc2
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out5_0=>CU_ID.IRFunc
	F84= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F85= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F86= IR_MEM.Out31_26=>CU_MEM.Op
	F87= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F88= IR_WB.Out20_16=>CU_WB.IRFunc1
	F89= IR_WB.Out25_21=>CU_WB.IRFunc2
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= CtrlA_EX=0
	F93= CtrlB_EX=0
	F94= CtrlALUOut_MEM=0
	F95= CtrlALUOut_DMMU1=0
	F96= CtrlALUOut_DMMU2=0
	F97= CtrlALUOut_WB=0
	F98= CtrlA_MEM=0
	F99= CtrlA_WB=0
	F100= CtrlB_MEM=0
	F101= CtrlB_WB=0
	F102= CtrlICache=0
	F103= CtrlIMMU=0
	F104= CtrlIR_DMMU1=0
	F105= CtrlIR_DMMU2=0
	F106= CtrlIR_EX=0
	F107= CtrlIR_ID=0
	F108= CtrlIR_IMMU=1
	F109= CtrlIR_MEM=0
	F110= CtrlIR_WB=0
	F111= CtrlGPR=0
	F112= CtrlIAddrReg=1
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIMem=0
	F116= CtrlICacheReg=1
	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIRMux=0
	F122= GPR[rS]=a
	F123= GPR[rT]=b

IMMU	F124= A_EX.Out=>ALU.A
	F125= B_EX.Out=>ALU.B
	F126= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F127= ALU.Out=>ALUOut_MEM.In
	F128= ALUOut_MEM.Out=>ALUOut_WB.In
	F129= FU.OutID1=>A_EX.In
	F130= A_MEM.Out=>A_WB.In
	F131= FU.OutID2=>B_EX.In
	F132= B_MEM.Out=>B_WB.In
	F133= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F134= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F135= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F137= FU.Bub_ID=>CU_ID.Bub
	F138= FU.Halt_ID=>CU_ID.Halt
	F139= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F140= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F141= FU.Bub_IF=>CU_IF.Bub
	F142= FU.Halt_IF=>CU_IF.Halt
	F143= ICache.Hit=>CU_IF.ICacheHit
	F144= IMMU.Hit=>CU_IF.IMMUHit
	F145= FU.Bub_IMMU=>CU_IMMU.Bub
	F146= FU.Halt_IMMU=>CU_IMMU.Halt
	F147= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F148= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F149= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F150= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F151= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F152= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F153= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F154= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F155= ICache.Hit=>FU.ICacheHit
	F156= IR_EX.Out=>FU.IR_EX
	F157= IR_ID.Out=>FU.IR_ID
	F158= IR_IMMU.Out=>FU.IR_IMMU
	F159= IR_MEM.Out=>FU.IR_MEM
	F160= ALU.Out=>FU.InEX
	F161= IR_EX.Out15_11=>FU.InEX_WReg
	F162= GPR.Rdata1=>FU.InID1
	F163= IR_ID.Out25_21=>FU.InID1_RReg
	F164= GPR.Rdata2=>FU.InID2
	F165= IR_ID.Out20_16=>FU.InID2_RReg
	F166= ALUOut_MEM.Out=>FU.InMEM
	F167= IR_MEM.Out15_11=>FU.InMEM_WReg
	F168= IR_ID.Out25_21=>GPR.RReg1
	F169= IR_ID.Out20_16=>GPR.RReg2
	F170= IMMU.Addr=>IAddrReg.In
	F171= PC.Out=>ICache.IEA
	F172= PC.Out=>ICache.IEA
	F173= IMem.MEM8WordOut=>ICache.WData
	F174= ICache.Out=>ICacheReg.In
	F175= PC.Out=>IMMU.IEA
	F176= CP0.ASID=>IMMU.PID
	F177= IAddrReg.Out=>IMem.RAddr
	F178= ICacheReg.Out=>IRMux.CacheData
	F179= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F180= IMem.Out=>IRMux.MemData
	F181= CU_IMMU.IMMUHit=>IRMux.MemSel
	F182= IR_MEM.Out=>IR_DMMU1.In
	F183= IR_ID.Out=>IR_EX.In
	F184= ICache.Out=>IR_ID.In
	F185= IRMux.Out=>IR_ID.In
	F186= ICache.Out=>IR_IMMU.In
	F187= IR_EX.Out=>IR_MEM.In
	F188= IR_MEM.Out=>IR_WB.In
	F189= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F190= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F191= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F192= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F193= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F194= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F195= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F196= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F197= IR_EX.Out20_16=>CU_EX.IRFunc1
	F198= IR_EX.Out25_21=>CU_EX.IRFunc2
	F199= IR_EX.Out31_26=>CU_EX.Op
	F200= IR_EX.Out5_0=>CU_EX.IRFunc
	F201= IR_ID.Out20_16=>CU_ID.IRFunc1
	F202= IR_ID.Out25_21=>CU_ID.IRFunc2
	F203= IR_ID.Out31_26=>CU_ID.Op
	F204= IR_ID.Out5_0=>CU_ID.IRFunc
	F205= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F206= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F207= IR_MEM.Out31_26=>CU_MEM.Op
	F208= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F209= IR_WB.Out20_16=>CU_WB.IRFunc1
	F210= IR_WB.Out25_21=>CU_WB.IRFunc2
	F211= IR_WB.Out31_26=>CU_WB.Op
	F212= IR_WB.Out5_0=>CU_WB.IRFunc
	F213= CtrlA_EX=0
	F214= CtrlB_EX=0
	F215= CtrlALUOut_MEM=0
	F216= CtrlALUOut_DMMU1=0
	F217= CtrlALUOut_DMMU2=0
	F218= CtrlALUOut_WB=0
	F219= CtrlA_MEM=0
	F220= CtrlA_WB=0
	F221= CtrlB_MEM=0
	F222= CtrlB_WB=0
	F223= CtrlICache=1
	F224= CtrlIMMU=0
	F225= CtrlIR_DMMU1=0
	F226= CtrlIR_DMMU2=0
	F227= CtrlIR_EX=0
	F228= CtrlIR_ID=1
	F229= CtrlIR_IMMU=0
	F230= CtrlIR_MEM=0
	F231= CtrlIR_WB=0
	F232= CtrlGPR=0
	F233= CtrlIAddrReg=0
	F234= CtrlPC=0
	F235= CtrlPCInc=1
	F236= CtrlIMem=0
	F237= CtrlICacheReg=0
	F238= CtrlASIDIn=0
	F239= CtrlCP0=0
	F240= CtrlEPCIn=0
	F241= CtrlExCodeIn=0
	F242= CtrlIRMux=0

ID	F243= A_EX.Out=>ALU.A
	F244= B_EX.Out=>ALU.B
	F245= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F246= ALU.Out=>ALUOut_MEM.In
	F247= ALUOut_MEM.Out=>ALUOut_WB.In
	F248= FU.OutID1=>A_EX.In
	F249= A_MEM.Out=>A_WB.In
	F250= FU.OutID2=>B_EX.In
	F251= B_MEM.Out=>B_WB.In
	F252= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F253= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F254= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F255= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F256= FU.Bub_ID=>CU_ID.Bub
	F257= FU.Halt_ID=>CU_ID.Halt
	F258= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F259= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F260= FU.Bub_IF=>CU_IF.Bub
	F261= FU.Halt_IF=>CU_IF.Halt
	F262= ICache.Hit=>CU_IF.ICacheHit
	F263= IMMU.Hit=>CU_IF.IMMUHit
	F264= FU.Bub_IMMU=>CU_IMMU.Bub
	F265= FU.Halt_IMMU=>CU_IMMU.Halt
	F266= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F267= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F268= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F269= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F270= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F271= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F272= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F273= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F274= ICache.Hit=>FU.ICacheHit
	F275= IR_EX.Out=>FU.IR_EX
	F276= IR_ID.Out=>FU.IR_ID
	F277= IR_IMMU.Out=>FU.IR_IMMU
	F278= IR_MEM.Out=>FU.IR_MEM
	F279= ALU.Out=>FU.InEX
	F280= IR_EX.Out15_11=>FU.InEX_WReg
	F281= GPR.Rdata1=>FU.InID1
	F282= IR_ID.Out25_21=>FU.InID1_RReg
	F283= GPR.Rdata2=>FU.InID2
	F284= IR_ID.Out20_16=>FU.InID2_RReg
	F285= ALUOut_MEM.Out=>FU.InMEM
	F286= IR_MEM.Out15_11=>FU.InMEM_WReg
	F287= IR_ID.Out25_21=>GPR.RReg1
	F288= IR_ID.Out20_16=>GPR.RReg2
	F289= IMMU.Addr=>IAddrReg.In
	F290= PC.Out=>ICache.IEA
	F291= PC.Out=>ICache.IEA
	F292= IMem.MEM8WordOut=>ICache.WData
	F293= ICache.Out=>ICacheReg.In
	F294= PC.Out=>IMMU.IEA
	F295= CP0.ASID=>IMMU.PID
	F296= IAddrReg.Out=>IMem.RAddr
	F297= ICacheReg.Out=>IRMux.CacheData
	F298= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F299= IMem.Out=>IRMux.MemData
	F300= CU_IMMU.IMMUHit=>IRMux.MemSel
	F301= IR_MEM.Out=>IR_DMMU1.In
	F302= IR_ID.Out=>IR_EX.In
	F303= ICache.Out=>IR_ID.In
	F304= IRMux.Out=>IR_ID.In
	F305= ICache.Out=>IR_IMMU.In
	F306= IR_EX.Out=>IR_MEM.In
	F307= IR_MEM.Out=>IR_WB.In
	F308= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F309= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F310= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F311= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F312= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F313= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F314= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F315= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F316= IR_EX.Out20_16=>CU_EX.IRFunc1
	F317= IR_EX.Out25_21=>CU_EX.IRFunc2
	F318= IR_EX.Out31_26=>CU_EX.Op
	F319= IR_EX.Out5_0=>CU_EX.IRFunc
	F320= IR_ID.Out20_16=>CU_ID.IRFunc1
	F321= IR_ID.Out25_21=>CU_ID.IRFunc2
	F322= IR_ID.Out31_26=>CU_ID.Op
	F323= IR_ID.Out5_0=>CU_ID.IRFunc
	F324= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F325= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F326= IR_MEM.Out31_26=>CU_MEM.Op
	F327= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F328= IR_WB.Out20_16=>CU_WB.IRFunc1
	F329= IR_WB.Out25_21=>CU_WB.IRFunc2
	F330= IR_WB.Out31_26=>CU_WB.Op
	F331= IR_WB.Out5_0=>CU_WB.IRFunc
	F332= CtrlA_EX=1
	F333= CtrlB_EX=1
	F334= CtrlALUOut_MEM=0
	F335= CtrlALUOut_DMMU1=0
	F336= CtrlALUOut_DMMU2=0
	F337= CtrlALUOut_WB=0
	F338= CtrlA_MEM=0
	F339= CtrlA_WB=0
	F340= CtrlB_MEM=0
	F341= CtrlB_WB=0
	F342= CtrlICache=0
	F343= CtrlIMMU=0
	F344= CtrlIR_DMMU1=0
	F345= CtrlIR_DMMU2=0
	F346= CtrlIR_EX=1
	F347= CtrlIR_ID=0
	F348= CtrlIR_IMMU=0
	F349= CtrlIR_MEM=0
