
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= FU.OutID2=>B_EX.In
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_DMMU2.Out=>FU.IR_DMMU2
	F32= IR_EX.Out=>FU.IR_EX
	F33= IR_ID.Out=>FU.IR_ID
	F34= ALUOut_DMMU1.Out=>FU.InDMMU1
	F35= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F36= ALUOut_DMMU2.Out=>FU.InDMMU2
	F37= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F38= ALU.Out=>FU.InEX
	F39= IR_EX.Out15_11=>FU.InEX_WReg
	F40= GPR.Rdata1=>FU.InID1
	F41= IR_ID.Out25_21=>FU.InID1_RReg
	F42= GPR.Rdata2=>FU.InID2
	F43= IR_ID.Out20_16=>FU.InID2_RReg
	F44= IR_ID.Out25_21=>GPR.RReg1
	F45= IR_ID.Out20_16=>GPR.RReg2
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IR_DMMU1.Out=>IR_DMMU2.In
	F52= IR_ID.Out=>IR_EX.In
	F53= ICache.Out=>IR_ID.In
	F54= ICache.Out=>IR_IMMU.In
	F55= IR_EX.Out=>IR_MEM.In
	F56= IR_DMMU2.Out=>IR_WB.In
	F57= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F58= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F59= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F60= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F61= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F62= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F63= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F64= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F65= IR_EX.Out20_16=>CU_EX.IRFunc1
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= IR_ID.Out20_16=>CU_ID.IRFunc1
	F70= IR_ID.Out25_21=>CU_ID.IRFunc2
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F74= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F75= IR_MEM.Out31_26=>CU_MEM.Op
	F76= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F77= IR_WB.Out20_16=>CU_WB.IRFunc1
	F78= IR_WB.Out25_21=>CU_WB.IRFunc2
	F79= IR_WB.Out31_26=>CU_WB.Op
	F80= IR_WB.Out5_0=>CU_WB.IRFunc
	F81= CtrlA_EX=0
	F82= CtrlB_EX=0
	F83= CtrlALUOut_MEM=0
	F84= CtrlALUOut_DMMU1=0
	F85= CtrlALUOut_DMMU2=0
	F86= CtrlALUOut_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_EX=0
	F96= CtrlIR_ID=1
	F97= CtrlIR_IMMU=0
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=0
	F102= CtrlPC=0
	F103= CtrlPCInc=1
	F104= CtrlIMem=0
	F105= CtrlICacheReg=0
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0
	F111= GPR[rS]=a
	F112= GPR[rT]=b

ID	F220= A_EX.Out=>ALU.A
	F221= B_EX.Out=>ALU.B
	F222= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F223= ALU.Out=>ALUOut_MEM.In
	F224= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F225= FU.OutID1=>A_EX.In
	F226= FU.OutID2=>B_EX.In
	F227= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F228= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F229= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F230= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F231= FU.Bub_ID=>CU_ID.Bub
	F232= FU.Halt_ID=>CU_ID.Halt
	F233= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F234= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F235= FU.Bub_IF=>CU_IF.Bub
	F236= FU.Halt_IF=>CU_IF.Halt
	F237= ICache.Hit=>CU_IF.ICacheHit
	F238= IMMU.Hit=>CU_IF.IMMUHit
	F239= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F240= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F241= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F242= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F243= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F244= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F245= ICache.Hit=>FU.ICacheHit
	F246= IR_DMMU1.Out=>FU.IR_DMMU1
	F247= IR_DMMU2.Out=>FU.IR_DMMU2
	F248= IR_EX.Out=>FU.IR_EX
	F249= IR_ID.Out=>FU.IR_ID
	F250= ALUOut_DMMU1.Out=>FU.InDMMU1
	F251= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F252= ALUOut_DMMU2.Out=>FU.InDMMU2
	F253= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F254= ALU.Out=>FU.InEX
	F255= IR_EX.Out15_11=>FU.InEX_WReg
	F256= GPR.Rdata1=>FU.InID1
	F257= IR_ID.Out25_21=>FU.InID1_RReg
	F258= GPR.Rdata2=>FU.InID2
	F259= IR_ID.Out20_16=>FU.InID2_RReg
	F260= IR_ID.Out25_21=>GPR.RReg1
	F261= IR_ID.Out20_16=>GPR.RReg2
	F262= IMMU.Addr=>IAddrReg.In
	F263= PC.Out=>ICache.IEA
	F264= ICache.Out=>ICacheReg.In
	F265= PC.Out=>IMMU.IEA
	F266= CP0.ASID=>IMMU.PID
	F267= IR_DMMU1.Out=>IR_DMMU2.In
	F268= IR_ID.Out=>IR_EX.In
	F269= ICache.Out=>IR_ID.In
	F270= ICache.Out=>IR_IMMU.In
	F271= IR_EX.Out=>IR_MEM.In
	F272= IR_DMMU2.Out=>IR_WB.In
	F273= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F274= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F275= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F276= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F277= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F278= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F279= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F280= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F281= IR_EX.Out20_16=>CU_EX.IRFunc1
	F282= IR_EX.Out25_21=>CU_EX.IRFunc2
	F283= IR_EX.Out31_26=>CU_EX.Op
	F284= IR_EX.Out5_0=>CU_EX.IRFunc
	F285= IR_ID.Out20_16=>CU_ID.IRFunc1
	F286= IR_ID.Out25_21=>CU_ID.IRFunc2
	F287= IR_ID.Out31_26=>CU_ID.Op
	F288= IR_ID.Out5_0=>CU_ID.IRFunc
	F289= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F290= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F291= IR_MEM.Out31_26=>CU_MEM.Op
	F292= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F293= IR_WB.Out20_16=>CU_WB.IRFunc1
	F294= IR_WB.Out25_21=>CU_WB.IRFunc2
	F295= IR_WB.Out31_26=>CU_WB.Op
	F296= IR_WB.Out5_0=>CU_WB.IRFunc
	F297= CtrlA_EX=1
	F298= CtrlB_EX=1
	F299= CtrlALUOut_MEM=0
	F300= CtrlALUOut_DMMU1=0
	F301= CtrlALUOut_DMMU2=0
	F302= CtrlALUOut_WB=0
	F303= CtrlA_MEM=0
	F304= CtrlA_WB=0
	F305= CtrlB_MEM=0
	F306= CtrlB_WB=0
	F307= CtrlICache=0
	F308= CtrlIMMU=0
	F309= CtrlIR_DMMU1=0
	F310= CtrlIR_DMMU2=0
	F311= CtrlIR_EX=1
	F312= CtrlIR_ID=0
	F313= CtrlIR_IMMU=0
	F314= CtrlIR_MEM=0
	F315= CtrlIR_WB=0
	F316= CtrlGPR=0
	F317= CtrlIAddrReg=0
	F318= CtrlPC=0
	F319= CtrlPCInc=0
	F320= CtrlIMem=0
	F321= CtrlICacheReg=0
	F322= CtrlASIDIn=0
	F323= CtrlCP0=0
	F324= CtrlEPCIn=0
	F325= CtrlExCodeIn=0
	F326= CtrlIRMux=0

EX	F327= A_EX.Out=>ALU.A
	F328= B_EX.Out=>ALU.B
	F329= ALU.Func=6'b000001
	F330= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F331= ALU.Out=>ALUOut_MEM.In
	F332= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F333= FU.OutID1=>A_EX.In
	F334= FU.OutID2=>B_EX.In
	F335= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F336= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F337= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F338= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F339= FU.Bub_ID=>CU_ID.Bub
	F340= FU.Halt_ID=>CU_ID.Halt
	F341= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F342= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F343= FU.Bub_IF=>CU_IF.Bub
	F344= FU.Halt_IF=>CU_IF.Halt
	F345= ICache.Hit=>CU_IF.ICacheHit
	F346= IMMU.Hit=>CU_IF.IMMUHit
	F347= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F348= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F349= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F350= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F351= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F352= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F353= ICache.Hit=>FU.ICacheHit
	F354= IR_DMMU1.Out=>FU.IR_DMMU1
	F355= IR_DMMU2.Out=>FU.IR_DMMU2
	F356= IR_EX.Out=>FU.IR_EX
	F357= IR_ID.Out=>FU.IR_ID
	F358= ALUOut_DMMU1.Out=>FU.InDMMU1
	F359= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F360= ALUOut_DMMU2.Out=>FU.InDMMU2
	F361= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F362= ALU.Out=>FU.InEX
	F363= IR_EX.Out15_11=>FU.InEX_WReg
	F364= GPR.Rdata1=>FU.InID1
	F365= IR_ID.Out25_21=>FU.InID1_RReg
	F366= GPR.Rdata2=>FU.InID2
	F367= IR_ID.Out20_16=>FU.InID2_RReg
	F368= IR_ID.Out25_21=>GPR.RReg1
	F369= IR_ID.Out20_16=>GPR.RReg2
	F370= IMMU.Addr=>IAddrReg.In
	F371= PC.Out=>ICache.IEA
	F372= ICache.Out=>ICacheReg.In
	F373= PC.Out=>IMMU.IEA
	F374= CP0.ASID=>IMMU.PID
	F375= IR_DMMU1.Out=>IR_DMMU2.In
	F376= IR_ID.Out=>IR_EX.In
	F377= ICache.Out=>IR_ID.In
	F378= ICache.Out=>IR_IMMU.In
	F379= IR_EX.Out=>IR_MEM.In
	F380= IR_DMMU2.Out=>IR_WB.In
	F381= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F382= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F383= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F384= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F385= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F386= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F387= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F388= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F389= IR_EX.Out20_16=>CU_EX.IRFunc1
	F390= IR_EX.Out25_21=>CU_EX.IRFunc2
	F391= IR_EX.Out31_26=>CU_EX.Op
	F392= IR_EX.Out5_0=>CU_EX.IRFunc
	F393= IR_ID.Out20_16=>CU_ID.IRFunc1
	F394= IR_ID.Out25_21=>CU_ID.IRFunc2
	F395= IR_ID.Out31_26=>CU_ID.Op
	F396= IR_ID.Out5_0=>CU_ID.IRFunc
	F397= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F398= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F399= IR_MEM.Out31_26=>CU_MEM.Op
	F400= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F401= IR_WB.Out20_16=>CU_WB.IRFunc1
	F402= IR_WB.Out25_21=>CU_WB.IRFunc2
	F403= IR_WB.Out31_26=>CU_WB.Op
	F404= IR_WB.Out5_0=>CU_WB.IRFunc
	F405= CtrlA_EX=0
	F406= CtrlB_EX=0
	F407= CtrlALUOut_MEM=1
	F408= CtrlALUOut_DMMU1=0
	F409= CtrlALUOut_DMMU2=0
	F410= CtrlALUOut_WB=0
	F411= CtrlA_MEM=0
	F412= CtrlA_WB=0
	F413= CtrlB_MEM=0
	F414= CtrlB_WB=0
	F415= CtrlICache=0
	F416= CtrlIMMU=0
	F417= CtrlIR_DMMU1=0
	F418= CtrlIR_DMMU2=0
	F419= CtrlIR_EX=0
	F420= CtrlIR_ID=0
	F421= CtrlIR_IMMU=0
	F422= CtrlIR_MEM=1
	F423= CtrlIR_WB=0
	F424= CtrlGPR=0
	F425= CtrlIAddrReg=0
	F426= CtrlPC=0
	F427= CtrlPCInc=0
	F428= CtrlIMem=0
	F429= CtrlICacheReg=0
	F430= CtrlASIDIn=0
	F431= CtrlCP0=0
	F432= CtrlEPCIn=0
	F433= CtrlExCodeIn=0
	F434= CtrlIRMux=0

MEM	F435= A_EX.Out=>ALU.A
	F436= B_EX.Out=>ALU.B
	F437= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F438= ALU.Out=>ALUOut_MEM.In
	F439= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F440= FU.OutID1=>A_EX.In
	F441= FU.OutID2=>B_EX.In
	F442= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F443= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F444= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F445= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F446= FU.Bub_ID=>CU_ID.Bub
	F447= FU.Halt_ID=>CU_ID.Halt
	F448= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F449= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F450= FU.Bub_IF=>CU_IF.Bub
	F451= FU.Halt_IF=>CU_IF.Halt
	F452= ICache.Hit=>CU_IF.ICacheHit
	F453= IMMU.Hit=>CU_IF.IMMUHit
	F454= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
