
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU2.Out=>FU.IR_DMMU2
	F31= IR_ID.Out=>FU.IR_ID
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_WB.Out=>FU.IR_WB
	F34= ALUOut_DMMU2.Out=>FU.InDMMU2
	F35= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F36= GPR.Rdata1=>FU.InID1
	F37= IR_ID.Out25_21=>FU.InID1_RReg
	F38= GPR.Rdata2=>FU.InID2
	F39= IR_ID.Out20_16=>FU.InID2_RReg
	F40= ALUOut_MEM.Out=>FU.InMEM
	F41= IR_MEM.Out15_11=>FU.InMEM_WReg
	F42= ALUOut_WB.Out=>FU.InWB
	F43= IR_WB.Out15_11=>FU.InWB_WReg
	F44= IR_ID.Out25_21=>GPR.RReg1
	F45= IR_ID.Out20_16=>GPR.RReg2
	F46= ALUOut_WB.Out=>GPR.WData
	F47= IR_WB.Out15_11=>GPR.WReg
	F48= IMMU.Addr=>IAddrReg.In
	F49= PC.Out=>ICache.IEA
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IR_MEM.Out=>IR_DMMU1.In
	F54= IR_ID.Out=>IR_EX.In
	F55= ICache.Out=>IR_ID.In
	F56= ICache.Out=>IR_IMMU.In
	F57= IR_DMMU2.Out=>IR_WB.In
	F58= IR_MEM.Out=>IR_WB.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlALUOut_DMMU1=0
	F87= CtrlALUOut_DMMU2=0
	F88= CtrlALUOut_WB=0
	F89= CtrlA_MEM=0
	F90= CtrlA_WB=0
	F91= CtrlB_MEM=0
	F92= CtrlB_WB=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=1
	F99= CtrlIR_IMMU=0
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=0
	F104= CtrlPC=0
	F105= CtrlPCInc=1
	F106= CtrlIMem=0
	F107= CtrlICacheReg=0
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a
	F114= GPR[rT]=b

ID	F224= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F225= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F226= ALUOut_MEM.Out=>ALUOut_WB.In
	F227= FU.OutID1=>A_EX.In
	F228= A_MEM.Out=>A_WB.In
	F229= FU.OutID2=>B_EX.In
	F230= B_MEM.Out=>B_WB.In
	F231= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F232= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F233= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F234= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F235= FU.Bub_ID=>CU_ID.Bub
	F236= FU.Halt_ID=>CU_ID.Halt
	F237= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F238= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F239= FU.Bub_IF=>CU_IF.Bub
	F240= FU.Halt_IF=>CU_IF.Halt
	F241= ICache.Hit=>CU_IF.ICacheHit
	F242= IMMU.Hit=>CU_IF.IMMUHit
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F246= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F247= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F248= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_DMMU2.Out=>FU.IR_DMMU2
	F251= IR_ID.Out=>FU.IR_ID
	F252= IR_MEM.Out=>FU.IR_MEM
	F253= IR_WB.Out=>FU.IR_WB
	F254= ALUOut_DMMU2.Out=>FU.InDMMU2
	F255= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F256= GPR.Rdata1=>FU.InID1
	F257= IR_ID.Out25_21=>FU.InID1_RReg
	F258= GPR.Rdata2=>FU.InID2
	F259= IR_ID.Out20_16=>FU.InID2_RReg
	F260= ALUOut_MEM.Out=>FU.InMEM
	F261= IR_MEM.Out15_11=>FU.InMEM_WReg
	F262= ALUOut_WB.Out=>FU.InWB
	F263= IR_WB.Out15_11=>FU.InWB_WReg
	F264= IR_ID.Out25_21=>GPR.RReg1
	F265= IR_ID.Out20_16=>GPR.RReg2
	F266= ALUOut_WB.Out=>GPR.WData
	F267= IR_WB.Out15_11=>GPR.WReg
	F268= IMMU.Addr=>IAddrReg.In
	F269= PC.Out=>ICache.IEA
	F270= ICache.Out=>ICacheReg.In
	F271= PC.Out=>IMMU.IEA
	F272= CP0.ASID=>IMMU.PID
	F273= IR_MEM.Out=>IR_DMMU1.In
	F274= IR_ID.Out=>IR_EX.In
	F275= ICache.Out=>IR_ID.In
	F276= ICache.Out=>IR_IMMU.In
	F277= IR_DMMU2.Out=>IR_WB.In
	F278= IR_MEM.Out=>IR_WB.In
	F279= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F280= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F281= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F282= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F283= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F284= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F285= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F286= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F287= IR_EX.Out20_16=>CU_EX.IRFunc1
	F288= IR_EX.Out25_21=>CU_EX.IRFunc2
	F289= IR_EX.Out31_26=>CU_EX.Op
	F290= IR_EX.Out5_0=>CU_EX.IRFunc
	F291= IR_ID.Out20_16=>CU_ID.IRFunc1
	F292= IR_ID.Out25_21=>CU_ID.IRFunc2
	F293= IR_ID.Out31_26=>CU_ID.Op
	F294= IR_ID.Out5_0=>CU_ID.IRFunc
	F295= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F296= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F297= IR_MEM.Out31_26=>CU_MEM.Op
	F298= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F299= IR_WB.Out20_16=>CU_WB.IRFunc1
	F300= IR_WB.Out25_21=>CU_WB.IRFunc2
	F301= IR_WB.Out31_26=>CU_WB.Op
	F302= IR_WB.Out5_0=>CU_WB.IRFunc
	F303= CtrlA_EX=1
	F304= CtrlB_EX=1
	F305= CtrlALUOut_MEM=0
	F306= CtrlALUOut_DMMU1=0
	F307= CtrlALUOut_DMMU2=0
	F308= CtrlALUOut_WB=0
	F309= CtrlA_MEM=0
	F310= CtrlA_WB=0
	F311= CtrlB_MEM=0
	F312= CtrlB_WB=0
	F313= CtrlICache=0
	F314= CtrlIMMU=0
	F315= CtrlIR_DMMU1=0
	F316= CtrlIR_DMMU2=0
	F317= CtrlIR_EX=1
	F318= CtrlIR_ID=0
	F319= CtrlIR_IMMU=0
	F320= CtrlIR_MEM=0
	F321= CtrlIR_WB=0
	F322= CtrlGPR=0
	F323= CtrlIAddrReg=0
	F324= CtrlPC=0
	F325= CtrlPCInc=0
	F326= CtrlIMem=0
	F327= CtrlICacheReg=0
	F328= CtrlASIDIn=0
	F329= CtrlCP0=0
	F330= CtrlEPCIn=0
	F331= CtrlExCodeIn=0
	F332= CtrlIRMux=0

EX	F333= ALU.Func=6'b000001
	F334= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F335= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F336= ALUOut_MEM.Out=>ALUOut_WB.In
	F337= FU.OutID1=>A_EX.In
	F338= A_MEM.Out=>A_WB.In
	F339= FU.OutID2=>B_EX.In
	F340= B_MEM.Out=>B_WB.In
	F341= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F342= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F343= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F344= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F345= FU.Bub_ID=>CU_ID.Bub
	F346= FU.Halt_ID=>CU_ID.Halt
	F347= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F348= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F349= FU.Bub_IF=>CU_IF.Bub
	F350= FU.Halt_IF=>CU_IF.Halt
	F351= ICache.Hit=>CU_IF.ICacheHit
	F352= IMMU.Hit=>CU_IF.IMMUHit
	F353= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F355= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F356= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F357= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F358= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F359= ICache.Hit=>FU.ICacheHit
	F360= IR_DMMU2.Out=>FU.IR_DMMU2
	F361= IR_ID.Out=>FU.IR_ID
	F362= IR_MEM.Out=>FU.IR_MEM
	F363= IR_WB.Out=>FU.IR_WB
	F364= ALUOut_DMMU2.Out=>FU.InDMMU2
	F365= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F366= GPR.Rdata1=>FU.InID1
	F367= IR_ID.Out25_21=>FU.InID1_RReg
	F368= GPR.Rdata2=>FU.InID2
	F369= IR_ID.Out20_16=>FU.InID2_RReg
	F370= ALUOut_MEM.Out=>FU.InMEM
	F371= IR_MEM.Out15_11=>FU.InMEM_WReg
	F372= ALUOut_WB.Out=>FU.InWB
	F373= IR_WB.Out15_11=>FU.InWB_WReg
	F374= IR_ID.Out25_21=>GPR.RReg1
	F375= IR_ID.Out20_16=>GPR.RReg2
	F376= ALUOut_WB.Out=>GPR.WData
	F377= IR_WB.Out15_11=>GPR.WReg
	F378= IMMU.Addr=>IAddrReg.In
	F379= PC.Out=>ICache.IEA
	F380= ICache.Out=>ICacheReg.In
	F381= PC.Out=>IMMU.IEA
	F382= CP0.ASID=>IMMU.PID
	F383= IR_MEM.Out=>IR_DMMU1.In
	F384= IR_ID.Out=>IR_EX.In
	F385= ICache.Out=>IR_ID.In
	F386= ICache.Out=>IR_IMMU.In
	F387= IR_DMMU2.Out=>IR_WB.In
	F388= IR_MEM.Out=>IR_WB.In
	F389= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F390= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F391= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F392= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F393= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F394= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F395= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F396= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F397= IR_EX.Out20_16=>CU_EX.IRFunc1
	F398= IR_EX.Out25_21=>CU_EX.IRFunc2
	F399= IR_EX.Out31_26=>CU_EX.Op
	F400= IR_EX.Out5_0=>CU_EX.IRFunc
	F401= IR_ID.Out20_16=>CU_ID.IRFunc1
	F402= IR_ID.Out25_21=>CU_ID.IRFunc2
	F403= IR_ID.Out31_26=>CU_ID.Op
	F404= IR_ID.Out5_0=>CU_ID.IRFunc
	F405= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F406= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F407= IR_MEM.Out31_26=>CU_MEM.Op
	F408= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F409= IR_WB.Out20_16=>CU_WB.IRFunc1
	F410= IR_WB.Out25_21=>CU_WB.IRFunc2
	F411= IR_WB.Out31_26=>CU_WB.Op
	F412= IR_WB.Out5_0=>CU_WB.IRFunc
	F413= CtrlA_EX=0
	F414= CtrlB_EX=0
	F415= CtrlALUOut_MEM=1
	F416= CtrlALUOut_DMMU1=0
	F417= CtrlALUOut_DMMU2=0
	F418= CtrlALUOut_WB=0
	F419= CtrlA_MEM=0
	F420= CtrlA_WB=0
	F421= CtrlB_MEM=0
	F422= CtrlB_WB=0
	F423= CtrlICache=0
	F424= CtrlIMMU=0
	F425= CtrlIR_DMMU1=0
	F426= CtrlIR_DMMU2=0
	F427= CtrlIR_EX=0
	F428= CtrlIR_ID=0
	F429= CtrlIR_IMMU=0
	F430= CtrlIR_MEM=1
	F431= CtrlIR_WB=0
	F432= CtrlGPR=0
	F433= CtrlIAddrReg=0
	F434= CtrlPC=0
	F435= CtrlPCInc=0
	F436= CtrlIMem=0
	F437= CtrlICacheReg=0
	F438= CtrlASIDIn=0
	F439= CtrlCP0=0
	F440= CtrlEPCIn=0
	F441= CtrlExCodeIn=0
	F442= CtrlIRMux=0

MEM	F443= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F444= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F445= ALUOut_MEM.Out=>ALUOut_WB.In
	F446= FU.OutID1=>A_EX.In
	F447= A_MEM.Out=>A_WB.In
	F448= FU.OutID2=>B_EX.In
	F449= B_MEM.Out=>B_WB.In
	F450= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F451= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F452= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F453= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F454= FU.Bub_ID=>CU_ID.Bub
	F455= FU.Halt_ID=>CU_ID.Halt
	F456= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F457= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F458= FU.Bub_IF=>CU_IF.Bub
