
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F5= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F6= FU.Bub_IF=>CU_IF.Bub
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= ICache.Hit=>CU_IF.ICacheHit
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F12= ICache.Hit=>FU.ICacheHit
	F13= IR_WB.Out=>FU.IR_WB
	F14= ALUOut_WB.Out=>FU.InWB
	F15= IR_WB.Out15_11=>FU.InWB_WReg
	F16= ALUOut_WB.Out=>GPR.WData
	F17= IR_WB.Out15_11=>GPR.WReg
	F18= IMMU.Addr=>IAddrReg.In
	F19= PC.Out=>ICache.IEA
	F20= ICache.Out=>ICacheReg.In
	F21= PC.Out=>IMMU.IEA
	F22= CP0.ASID=>IMMU.PID
	F23= ICache.Out=>IR_ID.In
	F24= ICache.Out=>IR_IMMU.In
	F25= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F26= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F27= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F28= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F29= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F30= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F31= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F32= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F33= IR_EX.Out20_16=>CU_EX.IRFunc1
	F34= IR_EX.Out25_21=>CU_EX.IRFunc2
	F35= IR_EX.Out31_26=>CU_EX.Op
	F36= IR_EX.Out5_0=>CU_EX.IRFunc
	F37= IR_ID.Out20_16=>CU_ID.IRFunc1
	F38= IR_ID.Out25_21=>CU_ID.IRFunc2
	F39= IR_ID.Out31_26=>CU_ID.Op
	F40= IR_ID.Out5_0=>CU_ID.IRFunc
	F41= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F42= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F43= IR_MEM.Out31_26=>CU_MEM.Op
	F44= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F45= IR_WB.Out20_16=>CU_WB.IRFunc1
	F46= IR_WB.Out25_21=>CU_WB.IRFunc2
	F47= IR_WB.Out31_26=>CU_WB.Op
	F48= IR_WB.Out5_0=>CU_WB.IRFunc
	F49= CtrlA_EX=0
	F50= CtrlB_EX=0
	F51= CtrlALUOut_MEM=0
	F52= CtrlALUOut_DMMU1=0
	F53= CtrlALUOut_DMMU2=0
	F54= CtrlALUOut_WB=0
	F55= CtrlA_MEM=0
	F56= CtrlA_WB=0
	F57= CtrlB_MEM=0
	F58= CtrlB_WB=0
	F59= CtrlICache=0
	F60= CtrlIMMU=0
	F61= CtrlIR_DMMU1=0
	F62= CtrlIR_DMMU2=0
	F63= CtrlIR_EX=0
	F64= CtrlIR_ID=1
	F65= CtrlIR_IMMU=0
	F66= CtrlIR_MEM=0
	F67= CtrlIR_WB=0
	F68= CtrlGPR=0
	F69= CtrlIAddrReg=0
	F70= CtrlPC=0
	F71= CtrlPCInc=1
	F72= CtrlIMem=0
	F73= CtrlICacheReg=0
	F74= CtrlASIDIn=0
	F75= CtrlCP0=0
	F76= CtrlEPCIn=0
	F77= CtrlExCodeIn=0
	F78= CtrlIRMux=0
	F79= GPR[rS]=a
	F80= GPR[rT]=b

ID	F156= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F157= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F158= FU.Bub_IF=>CU_IF.Bub
	F159= FU.Halt_IF=>CU_IF.Halt
	F160= ICache.Hit=>CU_IF.ICacheHit
	F161= IMMU.Hit=>CU_IF.IMMUHit
	F162= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F163= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F164= ICache.Hit=>FU.ICacheHit
	F165= IR_WB.Out=>FU.IR_WB
	F166= ALUOut_WB.Out=>FU.InWB
	F167= IR_WB.Out15_11=>FU.InWB_WReg
	F168= ALUOut_WB.Out=>GPR.WData
	F169= IR_WB.Out15_11=>GPR.WReg
	F170= IMMU.Addr=>IAddrReg.In
	F171= PC.Out=>ICache.IEA
	F172= ICache.Out=>ICacheReg.In
	F173= PC.Out=>IMMU.IEA
	F174= CP0.ASID=>IMMU.PID
	F175= ICache.Out=>IR_ID.In
	F176= ICache.Out=>IR_IMMU.In
	F177= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F178= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F179= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F180= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F181= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F182= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F183= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F184= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F185= IR_EX.Out20_16=>CU_EX.IRFunc1
	F186= IR_EX.Out25_21=>CU_EX.IRFunc2
	F187= IR_EX.Out31_26=>CU_EX.Op
	F188= IR_EX.Out5_0=>CU_EX.IRFunc
	F189= IR_ID.Out20_16=>CU_ID.IRFunc1
	F190= IR_ID.Out25_21=>CU_ID.IRFunc2
	F191= IR_ID.Out31_26=>CU_ID.Op
	F192= IR_ID.Out5_0=>CU_ID.IRFunc
	F193= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F194= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F195= IR_MEM.Out31_26=>CU_MEM.Op
	F196= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F197= IR_WB.Out20_16=>CU_WB.IRFunc1
	F198= IR_WB.Out25_21=>CU_WB.IRFunc2
	F199= IR_WB.Out31_26=>CU_WB.Op
	F200= IR_WB.Out5_0=>CU_WB.IRFunc
	F201= CtrlA_EX=1
	F202= CtrlB_EX=1
	F203= CtrlALUOut_MEM=0
	F204= CtrlALUOut_DMMU1=0
	F205= CtrlALUOut_DMMU2=0
	F206= CtrlALUOut_WB=0
	F207= CtrlA_MEM=0
	F208= CtrlA_WB=0
	F209= CtrlB_MEM=0
	F210= CtrlB_WB=0
	F211= CtrlICache=0
	F212= CtrlIMMU=0
	F213= CtrlIR_DMMU1=0
	F214= CtrlIR_DMMU2=0
	F215= CtrlIR_EX=1
	F216= CtrlIR_ID=0
	F217= CtrlIR_IMMU=0
	F218= CtrlIR_MEM=0
	F219= CtrlIR_WB=0
	F220= CtrlGPR=0
	F221= CtrlIAddrReg=0
	F222= CtrlPC=0
	F223= CtrlPCInc=0
	F224= CtrlIMem=0
	F225= CtrlICacheReg=0
	F226= CtrlASIDIn=0
	F227= CtrlCP0=0
	F228= CtrlEPCIn=0
	F229= CtrlExCodeIn=0
	F230= CtrlIRMux=0

EX	F231= ALU.Func=6'b000001
	F232= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F233= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F234= FU.Bub_IF=>CU_IF.Bub
	F235= FU.Halt_IF=>CU_IF.Halt
	F236= ICache.Hit=>CU_IF.ICacheHit
	F237= IMMU.Hit=>CU_IF.IMMUHit
	F238= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F239= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F240= ICache.Hit=>FU.ICacheHit
	F241= IR_WB.Out=>FU.IR_WB
	F242= ALUOut_WB.Out=>FU.InWB
	F243= IR_WB.Out15_11=>FU.InWB_WReg
	F244= ALUOut_WB.Out=>GPR.WData
	F245= IR_WB.Out15_11=>GPR.WReg
	F246= IMMU.Addr=>IAddrReg.In
	F247= PC.Out=>ICache.IEA
	F248= ICache.Out=>ICacheReg.In
	F249= PC.Out=>IMMU.IEA
	F250= CP0.ASID=>IMMU.PID
	F251= ICache.Out=>IR_ID.In
	F252= ICache.Out=>IR_IMMU.In
	F253= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F254= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F255= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F256= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F257= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F258= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F259= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F260= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F261= IR_EX.Out20_16=>CU_EX.IRFunc1
	F262= IR_EX.Out25_21=>CU_EX.IRFunc2
	F263= IR_EX.Out31_26=>CU_EX.Op
	F264= IR_EX.Out5_0=>CU_EX.IRFunc
	F265= IR_ID.Out20_16=>CU_ID.IRFunc1
	F266= IR_ID.Out25_21=>CU_ID.IRFunc2
	F267= IR_ID.Out31_26=>CU_ID.Op
	F268= IR_ID.Out5_0=>CU_ID.IRFunc
	F269= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F270= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F271= IR_MEM.Out31_26=>CU_MEM.Op
	F272= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F273= IR_WB.Out20_16=>CU_WB.IRFunc1
	F274= IR_WB.Out25_21=>CU_WB.IRFunc2
	F275= IR_WB.Out31_26=>CU_WB.Op
	F276= IR_WB.Out5_0=>CU_WB.IRFunc
	F277= CtrlA_EX=0
	F278= CtrlB_EX=0
	F279= CtrlALUOut_MEM=1
	F280= CtrlALUOut_DMMU1=0
	F281= CtrlALUOut_DMMU2=0
	F282= CtrlALUOut_WB=0
	F283= CtrlA_MEM=0
	F284= CtrlA_WB=0
	F285= CtrlB_MEM=0
	F286= CtrlB_WB=0
	F287= CtrlICache=0
	F288= CtrlIMMU=0
	F289= CtrlIR_DMMU1=0
	F290= CtrlIR_DMMU2=0
	F291= CtrlIR_EX=0
	F292= CtrlIR_ID=0
	F293= CtrlIR_IMMU=0
	F294= CtrlIR_MEM=1
	F295= CtrlIR_WB=0
	F296= CtrlGPR=0
	F297= CtrlIAddrReg=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIMem=0
	F301= CtrlICacheReg=0
	F302= CtrlASIDIn=0
	F303= CtrlCP0=0
	F304= CtrlEPCIn=0
	F305= CtrlExCodeIn=0
	F306= CtrlIRMux=0

MEM	F307= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F308= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F309= FU.Bub_IF=>CU_IF.Bub
	F310= FU.Halt_IF=>CU_IF.Halt
	F311= ICache.Hit=>CU_IF.ICacheHit
	F312= IMMU.Hit=>CU_IF.IMMUHit
	F313= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F314= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F315= ICache.Hit=>FU.ICacheHit
	F316= IR_WB.Out=>FU.IR_WB
	F317= ALUOut_WB.Out=>FU.InWB
	F318= IR_WB.Out15_11=>FU.InWB_WReg
	F319= ALUOut_WB.Out=>GPR.WData
	F320= IR_WB.Out15_11=>GPR.WReg
	F321= IMMU.Addr=>IAddrReg.In
	F322= PC.Out=>ICache.IEA
	F323= ICache.Out=>ICacheReg.In
	F324= PC.Out=>IMMU.IEA
	F325= CP0.ASID=>IMMU.PID
	F326= ICache.Out=>IR_ID.In
	F327= ICache.Out=>IR_IMMU.In
	F328= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F329= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F330= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F331= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F332= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F333= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F334= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F335= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F336= IR_EX.Out20_16=>CU_EX.IRFunc1
	F337= IR_EX.Out25_21=>CU_EX.IRFunc2
	F338= IR_EX.Out31_26=>CU_EX.Op
	F339= IR_EX.Out5_0=>CU_EX.IRFunc
	F340= IR_ID.Out20_16=>CU_ID.IRFunc1
	F341= IR_ID.Out25_21=>CU_ID.IRFunc2
	F342= IR_ID.Out31_26=>CU_ID.Op
	F343= IR_ID.Out5_0=>CU_ID.IRFunc
	F344= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F345= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F346= IR_MEM.Out31_26=>CU_MEM.Op
	F347= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F348= IR_WB.Out20_16=>CU_WB.IRFunc1
	F349= IR_WB.Out25_21=>CU_WB.IRFunc2
	F350= IR_WB.Out31_26=>CU_WB.Op
	F351= IR_WB.Out5_0=>CU_WB.IRFunc
	F352= CtrlA_EX=0
	F353= CtrlB_EX=0
	F354= CtrlALUOut_MEM=0
	F355= CtrlALUOut_DMMU1=1
	F356= CtrlALUOut_DMMU2=0
	F357= CtrlALUOut_WB=1
	F358= CtrlA_MEM=0
	F359= CtrlA_WB=1
	F360= CtrlB_MEM=0
	F361= CtrlB_WB=1
	F362= CtrlICache=0
	F363= CtrlIMMU=0
	F364= CtrlIR_DMMU1=1
	F365= CtrlIR_DMMU2=0
	F366= CtrlIR_EX=0
	F367= CtrlIR_ID=0
	F368= CtrlIR_IMMU=0
	F369= CtrlIR_MEM=0
	F370= CtrlIR_WB=1
	F371= CtrlGPR=0
	F372= CtrlIAddrReg=0
	F373= CtrlPC=0
	F374= CtrlPCInc=0
	F375= CtrlIMem=0
	F376= CtrlICacheReg=0
	F377= CtrlASIDIn=0
	F378= CtrlCP0=0
	F379= CtrlEPCIn=0
	F380= CtrlExCodeIn=0
	F381= CtrlIRMux=0

WB	F532= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F533= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F534= FU.Bub_IF=>CU_IF.Bub
	F535= FU.Halt_IF=>CU_IF.Halt
	F536= ICache.Hit=>CU_IF.ICacheHit
	F537= IMMU.Hit=>CU_IF.IMMUHit
	F538= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F539= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F540= ICache.Hit=>FU.ICacheHit
	F541= IR_WB.Out=>FU.IR_WB
	F542= ALUOut_WB.Out=>FU.InWB
	F543= IR_WB.Out15_11=>FU.InWB_WReg
	F544= ALUOut_WB.Out=>GPR.WData
	F545= IR_WB.Out15_11=>GPR.WReg
	F546= IMMU.Addr=>IAddrReg.In
	F547= PC.Out=>ICache.IEA
	F548= ICache.Out=>ICacheReg.In
	F549= PC.Out=>IMMU.IEA
	F550= CP0.ASID=>IMMU.PID
	F551= ICache.Out=>IR_ID.In
	F552= ICache.Out=>IR_IMMU.In
	F553= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F554= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F555= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F556= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F557= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F558= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F559= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F560= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F561= IR_EX.Out20_16=>CU_EX.IRFunc1
	F562= IR_EX.Out25_21=>CU_EX.IRFunc2
	F563= IR_EX.Out31_26=>CU_EX.Op
	F564= IR_EX.Out5_0=>CU_EX.IRFunc
	F565= IR_ID.Out20_16=>CU_ID.IRFunc1
	F566= IR_ID.Out25_21=>CU_ID.IRFunc2
	F567= IR_ID.Out31_26=>CU_ID.Op
	F568= IR_ID.Out5_0=>CU_ID.IRFunc
	F569= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F570= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F571= IR_MEM.Out31_26=>CU_MEM.Op
	F572= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F573= IR_WB.Out20_16=>CU_WB.IRFunc1
	F574= IR_WB.Out25_21=>CU_WB.IRFunc2
	F575= IR_WB.Out31_26=>CU_WB.Op
	F576= IR_WB.Out5_0=>CU_WB.IRFunc
	F577= CtrlA_EX=0
	F578= CtrlB_EX=0
	F579= CtrlALUOut_MEM=0
	F580= CtrlALUOut_DMMU1=0
	F581= CtrlALUOut_DMMU2=0
	F582= CtrlALUOut_WB=0
	F583= CtrlA_MEM=0
	F584= CtrlA_WB=0
	F585= CtrlB_MEM=0
	F586= CtrlB_WB=0
	F587= CtrlICache=0
	F588= CtrlIMMU=0
	F589= CtrlIR_DMMU1=0
	F590= CtrlIR_DMMU2=0
	F591= CtrlIR_EX=0
