
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= FU.OutID1=>A_EX.In
	F4= FU.OutID2=>B_EX.In
	F5= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F6= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F7= FU.Bub_ID=>CU_ID.Bub
	F8= FU.Halt_ID=>CU_ID.Halt
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_ID.Out=>FU.IR_ID
	F23= IR_IMMU.Out=>FU.IR_IMMU
	F24= IR_WB.Out=>FU.IR_WB
	F25= GPR.Rdata1=>FU.InID1
	F26= IR_ID.Out25_21=>FU.InID1_RReg
	F27= GPR.Rdata2=>FU.InID2
	F28= IR_ID.Out20_16=>FU.InID2_RReg
	F29= ALUOut_WB.Out=>FU.InWB
	F30= IR_WB.Out15_11=>FU.InWB_WReg
	F31= IR_ID.Out25_21=>GPR.RReg1
	F32= IR_ID.Out20_16=>GPR.RReg2
	F33= ALUOut_WB.Out=>GPR.WData
	F34= IR_WB.Out15_11=>GPR.WReg
	F35= IMMU.Addr=>IAddrReg.In
	F36= PC.Out=>ICache.IEA
	F37= PC.Out=>ICache.IEA
	F38= IMem.MEM8WordOut=>ICache.WData
	F39= ICache.Out=>ICacheReg.In
	F40= PC.Out=>IMMU.IEA
	F41= CP0.ASID=>IMMU.PID
	F42= IAddrReg.Out=>IMem.RAddr
	F43= ICacheReg.Out=>IRMux.CacheData
	F44= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F45= IMem.Out=>IRMux.MemData
	F46= CU_IMMU.IMMUHit=>IRMux.MemSel
	F47= IR_ID.Out=>IR_EX.In
	F48= ICache.Out=>IR_ID.In
	F49= IRMux.Out=>IR_ID.In
	F50= ICache.Out=>IR_IMMU.In
	F51= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F52= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F53= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F54= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F55= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F56= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F57= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F58= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F59= IR_EX.Out20_16=>CU_EX.IRFunc1
	F60= IR_EX.Out25_21=>CU_EX.IRFunc2
	F61= IR_EX.Out31_26=>CU_EX.Op
	F62= IR_EX.Out5_0=>CU_EX.IRFunc
	F63= IR_ID.Out20_16=>CU_ID.IRFunc1
	F64= IR_ID.Out25_21=>CU_ID.IRFunc2
	F65= IR_ID.Out31_26=>CU_ID.Op
	F66= IR_ID.Out5_0=>CU_ID.IRFunc
	F67= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F68= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F69= IR_MEM.Out31_26=>CU_MEM.Op
	F70= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F71= IR_WB.Out20_16=>CU_WB.IRFunc1
	F72= IR_WB.Out25_21=>CU_WB.IRFunc2
	F73= IR_WB.Out31_26=>CU_WB.Op
	F74= IR_WB.Out5_0=>CU_WB.IRFunc
	F75= CtrlA_EX=0
	F76= CtrlB_EX=0
	F77= CtrlALUOut_MEM=0
	F78= CtrlALUOut_DMMU1=0
	F79= CtrlALUOut_DMMU2=0
	F80= CtrlALUOut_WB=0
	F81= CtrlA_MEM=0
	F82= CtrlA_WB=0
	F83= CtrlB_MEM=0
	F84= CtrlB_WB=0
	F85= CtrlICache=0
	F86= CtrlIMMU=0
	F87= CtrlIR_DMMU1=0
	F88= CtrlIR_DMMU2=0
	F89= CtrlIR_EX=0
	F90= CtrlIR_ID=0
	F91= CtrlIR_IMMU=1
	F92= CtrlIR_MEM=0
	F93= CtrlIR_WB=0
	F94= CtrlGPR=0
	F95= CtrlIAddrReg=1
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIMem=0
	F99= CtrlICacheReg=1
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIRMux=0
	F105= GPR[rS]=a
	F106= GPR[rT]=b

IMMU	F107= FU.OutID1=>A_EX.In
	F108= FU.OutID2=>B_EX.In
	F109= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F110= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F111= FU.Bub_ID=>CU_ID.Bub
	F112= FU.Halt_ID=>CU_ID.Halt
	F113= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F114= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F115= FU.Bub_IF=>CU_IF.Bub
	F116= FU.Halt_IF=>CU_IF.Halt
	F117= ICache.Hit=>CU_IF.ICacheHit
	F118= IMMU.Hit=>CU_IF.IMMUHit
	F119= FU.Bub_IMMU=>CU_IMMU.Bub
	F120= FU.Halt_IMMU=>CU_IMMU.Halt
	F121= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F122= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F123= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F124= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F125= ICache.Hit=>FU.ICacheHit
	F126= IR_ID.Out=>FU.IR_ID
	F127= IR_IMMU.Out=>FU.IR_IMMU
	F128= IR_WB.Out=>FU.IR_WB
	F129= GPR.Rdata1=>FU.InID1
	F130= IR_ID.Out25_21=>FU.InID1_RReg
	F131= GPR.Rdata2=>FU.InID2
	F132= IR_ID.Out20_16=>FU.InID2_RReg
	F133= ALUOut_WB.Out=>FU.InWB
	F134= IR_WB.Out15_11=>FU.InWB_WReg
	F135= IR_ID.Out25_21=>GPR.RReg1
	F136= IR_ID.Out20_16=>GPR.RReg2
	F137= ALUOut_WB.Out=>GPR.WData
	F138= IR_WB.Out15_11=>GPR.WReg
	F139= IMMU.Addr=>IAddrReg.In
	F140= PC.Out=>ICache.IEA
	F141= PC.Out=>ICache.IEA
	F142= IMem.MEM8WordOut=>ICache.WData
	F143= ICache.Out=>ICacheReg.In
	F144= PC.Out=>IMMU.IEA
	F145= CP0.ASID=>IMMU.PID
	F146= IAddrReg.Out=>IMem.RAddr
	F147= ICacheReg.Out=>IRMux.CacheData
	F148= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F149= IMem.Out=>IRMux.MemData
	F150= CU_IMMU.IMMUHit=>IRMux.MemSel
	F151= IR_ID.Out=>IR_EX.In
	F152= ICache.Out=>IR_ID.In
	F153= IRMux.Out=>IR_ID.In
	F154= ICache.Out=>IR_IMMU.In
	F155= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F156= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F157= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F158= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F159= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F160= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F161= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F162= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F163= IR_EX.Out20_16=>CU_EX.IRFunc1
	F164= IR_EX.Out25_21=>CU_EX.IRFunc2
	F165= IR_EX.Out31_26=>CU_EX.Op
	F166= IR_EX.Out5_0=>CU_EX.IRFunc
	F167= IR_ID.Out20_16=>CU_ID.IRFunc1
	F168= IR_ID.Out25_21=>CU_ID.IRFunc2
	F169= IR_ID.Out31_26=>CU_ID.Op
	F170= IR_ID.Out5_0=>CU_ID.IRFunc
	F171= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F172= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F173= IR_MEM.Out31_26=>CU_MEM.Op
	F174= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F175= IR_WB.Out20_16=>CU_WB.IRFunc1
	F176= IR_WB.Out25_21=>CU_WB.IRFunc2
	F177= IR_WB.Out31_26=>CU_WB.Op
	F178= IR_WB.Out5_0=>CU_WB.IRFunc
	F179= CtrlA_EX=0
	F180= CtrlB_EX=0
	F181= CtrlALUOut_MEM=0
	F182= CtrlALUOut_DMMU1=0
	F183= CtrlALUOut_DMMU2=0
	F184= CtrlALUOut_WB=0
	F185= CtrlA_MEM=0
	F186= CtrlA_WB=0
	F187= CtrlB_MEM=0
	F188= CtrlB_WB=0
	F189= CtrlICache=1
	F190= CtrlIMMU=0
	F191= CtrlIR_DMMU1=0
	F192= CtrlIR_DMMU2=0
	F193= CtrlIR_EX=0
	F194= CtrlIR_ID=1
	F195= CtrlIR_IMMU=0
	F196= CtrlIR_MEM=0
	F197= CtrlIR_WB=0
	F198= CtrlGPR=0
	F199= CtrlIAddrReg=0
	F200= CtrlPC=0
	F201= CtrlPCInc=1
	F202= CtrlIMem=0
	F203= CtrlICacheReg=0
	F204= CtrlASIDIn=0
	F205= CtrlCP0=0
	F206= CtrlEPCIn=0
	F207= CtrlExCodeIn=0
	F208= CtrlIRMux=0

ID	F209= FU.OutID1=>A_EX.In
	F210= FU.OutID2=>B_EX.In
	F211= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F212= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F213= FU.Bub_ID=>CU_ID.Bub
	F214= FU.Halt_ID=>CU_ID.Halt
	F215= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F216= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F217= FU.Bub_IF=>CU_IF.Bub
	F218= FU.Halt_IF=>CU_IF.Halt
	F219= ICache.Hit=>CU_IF.ICacheHit
	F220= IMMU.Hit=>CU_IF.IMMUHit
	F221= FU.Bub_IMMU=>CU_IMMU.Bub
	F222= FU.Halt_IMMU=>CU_IMMU.Halt
	F223= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F224= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F225= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F226= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F227= ICache.Hit=>FU.ICacheHit
	F228= IR_ID.Out=>FU.IR_ID
	F229= IR_IMMU.Out=>FU.IR_IMMU
	F230= IR_WB.Out=>FU.IR_WB
	F231= GPR.Rdata1=>FU.InID1
	F232= IR_ID.Out25_21=>FU.InID1_RReg
	F233= GPR.Rdata2=>FU.InID2
	F234= IR_ID.Out20_16=>FU.InID2_RReg
	F235= ALUOut_WB.Out=>FU.InWB
	F236= IR_WB.Out15_11=>FU.InWB_WReg
	F237= IR_ID.Out25_21=>GPR.RReg1
	F238= IR_ID.Out20_16=>GPR.RReg2
	F239= ALUOut_WB.Out=>GPR.WData
	F240= IR_WB.Out15_11=>GPR.WReg
	F241= IMMU.Addr=>IAddrReg.In
	F242= PC.Out=>ICache.IEA
	F243= PC.Out=>ICache.IEA
	F244= IMem.MEM8WordOut=>ICache.WData
	F245= ICache.Out=>ICacheReg.In
	F246= PC.Out=>IMMU.IEA
	F247= CP0.ASID=>IMMU.PID
	F248= IAddrReg.Out=>IMem.RAddr
	F249= ICacheReg.Out=>IRMux.CacheData
	F250= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F251= IMem.Out=>IRMux.MemData
	F252= CU_IMMU.IMMUHit=>IRMux.MemSel
	F253= IR_ID.Out=>IR_EX.In
	F254= ICache.Out=>IR_ID.In
	F255= IRMux.Out=>IR_ID.In
	F256= ICache.Out=>IR_IMMU.In
	F257= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F258= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F259= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F260= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F261= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F262= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F263= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F264= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F265= IR_EX.Out20_16=>CU_EX.IRFunc1
	F266= IR_EX.Out25_21=>CU_EX.IRFunc2
	F267= IR_EX.Out31_26=>CU_EX.Op
	F268= IR_EX.Out5_0=>CU_EX.IRFunc
	F269= IR_ID.Out20_16=>CU_ID.IRFunc1
	F270= IR_ID.Out25_21=>CU_ID.IRFunc2
	F271= IR_ID.Out31_26=>CU_ID.Op
	F272= IR_ID.Out5_0=>CU_ID.IRFunc
	F273= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F274= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F275= IR_MEM.Out31_26=>CU_MEM.Op
	F276= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F277= IR_WB.Out20_16=>CU_WB.IRFunc1
	F278= IR_WB.Out25_21=>CU_WB.IRFunc2
	F279= IR_WB.Out31_26=>CU_WB.Op
	F280= IR_WB.Out5_0=>CU_WB.IRFunc
	F281= CtrlA_EX=1
	F282= CtrlB_EX=1
	F283= CtrlALUOut_MEM=0
	F284= CtrlALUOut_DMMU1=0
	F285= CtrlALUOut_DMMU2=0
	F286= CtrlALUOut_WB=0
	F287= CtrlA_MEM=0
	F288= CtrlA_WB=0
	F289= CtrlB_MEM=0
	F290= CtrlB_WB=0
	F291= CtrlICache=0
	F292= CtrlIMMU=0
	F293= CtrlIR_DMMU1=0
	F294= CtrlIR_DMMU2=0
	F295= CtrlIR_EX=1
	F296= CtrlIR_ID=0
	F297= CtrlIR_IMMU=0
	F298= CtrlIR_MEM=0
	F299= CtrlIR_WB=0
	F300= CtrlGPR=0
	F301= CtrlIAddrReg=0
	F302= CtrlPC=0
	F303= CtrlPCInc=0
	F304= CtrlIMem=0
	F305= CtrlICacheReg=0
	F306= CtrlASIDIn=0
	F307= CtrlCP0=0
	F308= CtrlEPCIn=0
	F309= CtrlExCodeIn=0
	F310= CtrlIRMux=0

EX	F311= ALU.Func=6'b000001
	F312= FU.OutID1=>A_EX.In
	F313= FU.OutID2=>B_EX.In
	F314= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F315= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F316= FU.Bub_ID=>CU_ID.Bub
	F317= FU.Halt_ID=>CU_ID.Halt
	F318= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F319= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F320= FU.Bub_IF=>CU_IF.Bub
	F321= FU.Halt_IF=>CU_IF.Halt
	F322= ICache.Hit=>CU_IF.ICacheHit
	F323= IMMU.Hit=>CU_IF.IMMUHit
	F324= FU.Bub_IMMU=>CU_IMMU.Bub
	F325= FU.Halt_IMMU=>CU_IMMU.Halt
	F326= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F327= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F328= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F329= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F330= ICache.Hit=>FU.ICacheHit
	F331= IR_ID.Out=>FU.IR_ID
	F332= IR_IMMU.Out=>FU.IR_IMMU
	F333= IR_WB.Out=>FU.IR_WB
	F334= GPR.Rdata1=>FU.InID1
	F335= IR_ID.Out25_21=>FU.InID1_RReg
	F336= GPR.Rdata2=>FU.InID2
	F337= IR_ID.Out20_16=>FU.InID2_RReg
	F338= ALUOut_WB.Out=>FU.InWB
	F339= IR_WB.Out15_11=>FU.InWB_WReg
	F340= IR_ID.Out25_21=>GPR.RReg1
	F341= IR_ID.Out20_16=>GPR.RReg2
	F342= ALUOut_WB.Out=>GPR.WData
	F343= IR_WB.Out15_11=>GPR.WReg
	F344= IMMU.Addr=>IAddrReg.In
	F345= PC.Out=>ICache.IEA
	F346= PC.Out=>ICache.IEA
	F347= IMem.MEM8WordOut=>ICache.WData
	F348= ICache.Out=>ICacheReg.In
	F349= PC.Out=>IMMU.IEA
	F350= CP0.ASID=>IMMU.PID
	F351= IAddrReg.Out=>IMem.RAddr
	F352= ICacheReg.Out=>IRMux.CacheData
	F353= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F354= IMem.Out=>IRMux.MemData
	F355= CU_IMMU.IMMUHit=>IRMux.MemSel
	F356= IR_ID.Out=>IR_EX.In
	F357= ICache.Out=>IR_ID.In
	F358= IRMux.Out=>IR_ID.In
