
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= FU.OutID2=>B_EX.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_DMMU2.Out=>FU.IR_DMMU2
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_WB.Out=>FU.IR_WB
	F33= ALUOut_DMMU1.Out=>FU.InDMMU1
	F34= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F37= GPR.Rdata1=>FU.InID1
	F38= IR_ID.Out25_21=>FU.InID1_RReg
	F39= GPR.Rdata2=>FU.InID2
	F40= IR_ID.Out20_16=>FU.InID2_RReg
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out15_11=>FU.InWB_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= IR_ID.Out20_16=>GPR.RReg2
	F45= ALUOut_WB.Out=>GPR.WData
	F46= IR_WB.Out15_11=>GPR.WReg
	F47= IMMU.Addr=>IAddrReg.In
	F48= PC.Out=>ICache.IEA
	F49= PC.Out=>ICache.IEA
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IAddrReg.Out=>IMem.RAddr
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F57= IMem.Out=>IRMux.MemData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= IR_DMMU1.Out=>IR_DMMU2.In
	F60= IR_ID.Out=>IR_EX.In
	F61= ICache.Out=>IR_ID.In
	F62= IRMux.Out=>IR_ID.In
	F63= ICache.Out=>IR_IMMU.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F66= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F67= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F68= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F69= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F70= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F71= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F72= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F73= IR_EX.Out20_16=>CU_EX.IRFunc1
	F74= IR_EX.Out25_21=>CU_EX.IRFunc2
	F75= IR_EX.Out31_26=>CU_EX.Op
	F76= IR_EX.Out5_0=>CU_EX.IRFunc
	F77= IR_ID.Out20_16=>CU_ID.IRFunc1
	F78= IR_ID.Out25_21=>CU_ID.IRFunc2
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F82= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_WB.Out20_16=>CU_WB.IRFunc1
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out5_0=>CU_WB.IRFunc
	F89= CtrlA_EX=0
	F90= CtrlB_EX=0
	F91= CtrlALUOut_MEM=0
	F92= CtrlALUOut_DMMU1=0
	F93= CtrlALUOut_DMMU2=0
	F94= CtrlALUOut_WB=0
	F95= CtrlA_MEM=0
	F96= CtrlA_WB=0
	F97= CtrlB_MEM=0
	F98= CtrlB_WB=0
	F99= CtrlICache=0
	F100= CtrlIMMU=0
	F101= CtrlIR_DMMU1=0
	F102= CtrlIR_DMMU2=0
	F103= CtrlIR_EX=0
	F104= CtrlIR_ID=0
	F105= CtrlIR_IMMU=1
	F106= CtrlIR_MEM=0
	F107= CtrlIR_WB=0
	F108= CtrlGPR=0
	F109= CtrlIAddrReg=1
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIMem=0
	F113= CtrlICacheReg=1
	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIRMux=0
	F119= GPR[rS]=a
	F120= GPR[rT]=b

IMMU	F121= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F122= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F123= FU.OutID1=>A_EX.In
	F124= FU.OutID2=>B_EX.In
	F125= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F126= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F127= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F128= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F129= FU.Bub_ID=>CU_ID.Bub
	F130= FU.Halt_ID=>CU_ID.Halt
	F131= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F132= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F133= FU.Bub_IF=>CU_IF.Bub
	F134= FU.Halt_IF=>CU_IF.Halt
	F135= ICache.Hit=>CU_IF.ICacheHit
	F136= IMMU.Hit=>CU_IF.IMMUHit
	F137= FU.Bub_IMMU=>CU_IMMU.Bub
	F138= FU.Halt_IMMU=>CU_IMMU.Halt
	F139= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F140= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F141= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F142= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F143= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F144= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F145= ICache.Hit=>FU.ICacheHit
	F146= IR_DMMU1.Out=>FU.IR_DMMU1
	F147= IR_DMMU2.Out=>FU.IR_DMMU2
	F148= IR_ID.Out=>FU.IR_ID
	F149= IR_IMMU.Out=>FU.IR_IMMU
	F150= IR_WB.Out=>FU.IR_WB
	F151= ALUOut_DMMU1.Out=>FU.InDMMU1
	F152= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F153= ALUOut_DMMU2.Out=>FU.InDMMU2
	F154= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F155= GPR.Rdata1=>FU.InID1
	F156= IR_ID.Out25_21=>FU.InID1_RReg
	F157= GPR.Rdata2=>FU.InID2
	F158= IR_ID.Out20_16=>FU.InID2_RReg
	F159= ALUOut_WB.Out=>FU.InWB
	F160= IR_WB.Out15_11=>FU.InWB_WReg
	F161= IR_ID.Out25_21=>GPR.RReg1
	F162= IR_ID.Out20_16=>GPR.RReg2
	F163= ALUOut_WB.Out=>GPR.WData
	F164= IR_WB.Out15_11=>GPR.WReg
	F165= IMMU.Addr=>IAddrReg.In
	F166= PC.Out=>ICache.IEA
	F167= PC.Out=>ICache.IEA
	F168= IMem.MEM8WordOut=>ICache.WData
	F169= ICache.Out=>ICacheReg.In
	F170= PC.Out=>IMMU.IEA
	F171= CP0.ASID=>IMMU.PID
	F172= IAddrReg.Out=>IMem.RAddr
	F173= ICacheReg.Out=>IRMux.CacheData
	F174= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F175= IMem.Out=>IRMux.MemData
	F176= CU_IMMU.IMMUHit=>IRMux.MemSel
	F177= IR_DMMU1.Out=>IR_DMMU2.In
	F178= IR_ID.Out=>IR_EX.In
	F179= ICache.Out=>IR_ID.In
	F180= IRMux.Out=>IR_ID.In
	F181= ICache.Out=>IR_IMMU.In
	F182= IR_DMMU2.Out=>IR_WB.In
	F183= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F184= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F185= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F186= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F187= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F188= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F189= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F190= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F191= IR_EX.Out20_16=>CU_EX.IRFunc1
	F192= IR_EX.Out25_21=>CU_EX.IRFunc2
	F193= IR_EX.Out31_26=>CU_EX.Op
	F194= IR_EX.Out5_0=>CU_EX.IRFunc
	F195= IR_ID.Out20_16=>CU_ID.IRFunc1
	F196= IR_ID.Out25_21=>CU_ID.IRFunc2
	F197= IR_ID.Out31_26=>CU_ID.Op
	F198= IR_ID.Out5_0=>CU_ID.IRFunc
	F199= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F200= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F201= IR_MEM.Out31_26=>CU_MEM.Op
	F202= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F203= IR_WB.Out20_16=>CU_WB.IRFunc1
	F204= IR_WB.Out25_21=>CU_WB.IRFunc2
	F205= IR_WB.Out31_26=>CU_WB.Op
	F206= IR_WB.Out5_0=>CU_WB.IRFunc
	F207= CtrlA_EX=0
	F208= CtrlB_EX=0
	F209= CtrlALUOut_MEM=0
	F210= CtrlALUOut_DMMU1=0
	F211= CtrlALUOut_DMMU2=0
	F212= CtrlALUOut_WB=0
	F213= CtrlA_MEM=0
	F214= CtrlA_WB=0
	F215= CtrlB_MEM=0
	F216= CtrlB_WB=0
	F217= CtrlICache=1
	F218= CtrlIMMU=0
	F219= CtrlIR_DMMU1=0
	F220= CtrlIR_DMMU2=0
	F221= CtrlIR_EX=0
	F222= CtrlIR_ID=1
	F223= CtrlIR_IMMU=0
	F224= CtrlIR_MEM=0
	F225= CtrlIR_WB=0
	F226= CtrlGPR=0
	F227= CtrlIAddrReg=0
	F228= CtrlPC=0
	F229= CtrlPCInc=1
	F230= CtrlIMem=0
	F231= CtrlICacheReg=0
	F232= CtrlASIDIn=0
	F233= CtrlCP0=0
	F234= CtrlEPCIn=0
	F235= CtrlExCodeIn=0
	F236= CtrlIRMux=0

ID	F237= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F238= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F239= FU.OutID1=>A_EX.In
	F240= FU.OutID2=>B_EX.In
	F241= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F242= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F243= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F244= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F245= FU.Bub_ID=>CU_ID.Bub
	F246= FU.Halt_ID=>CU_ID.Halt
	F247= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F248= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F249= FU.Bub_IF=>CU_IF.Bub
	F250= FU.Halt_IF=>CU_IF.Halt
	F251= ICache.Hit=>CU_IF.ICacheHit
	F252= IMMU.Hit=>CU_IF.IMMUHit
	F253= FU.Bub_IMMU=>CU_IMMU.Bub
	F254= FU.Halt_IMMU=>CU_IMMU.Halt
	F255= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F256= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F257= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F258= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F259= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F260= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F261= ICache.Hit=>FU.ICacheHit
	F262= IR_DMMU1.Out=>FU.IR_DMMU1
	F263= IR_DMMU2.Out=>FU.IR_DMMU2
	F264= IR_ID.Out=>FU.IR_ID
	F265= IR_IMMU.Out=>FU.IR_IMMU
	F266= IR_WB.Out=>FU.IR_WB
	F267= ALUOut_DMMU1.Out=>FU.InDMMU1
	F268= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F269= ALUOut_DMMU2.Out=>FU.InDMMU2
	F270= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F271= GPR.Rdata1=>FU.InID1
	F272= IR_ID.Out25_21=>FU.InID1_RReg
	F273= GPR.Rdata2=>FU.InID2
	F274= IR_ID.Out20_16=>FU.InID2_RReg
	F275= ALUOut_WB.Out=>FU.InWB
	F276= IR_WB.Out15_11=>FU.InWB_WReg
	F277= IR_ID.Out25_21=>GPR.RReg1
	F278= IR_ID.Out20_16=>GPR.RReg2
	F279= ALUOut_WB.Out=>GPR.WData
	F280= IR_WB.Out15_11=>GPR.WReg
	F281= IMMU.Addr=>IAddrReg.In
	F282= PC.Out=>ICache.IEA
	F283= PC.Out=>ICache.IEA
	F284= IMem.MEM8WordOut=>ICache.WData
	F285= ICache.Out=>ICacheReg.In
	F286= PC.Out=>IMMU.IEA
	F287= CP0.ASID=>IMMU.PID
	F288= IAddrReg.Out=>IMem.RAddr
	F289= ICacheReg.Out=>IRMux.CacheData
	F290= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F291= IMem.Out=>IRMux.MemData
	F292= CU_IMMU.IMMUHit=>IRMux.MemSel
	F293= IR_DMMU1.Out=>IR_DMMU2.In
	F294= IR_ID.Out=>IR_EX.In
	F295= ICache.Out=>IR_ID.In
	F296= IRMux.Out=>IR_ID.In
	F297= ICache.Out=>IR_IMMU.In
	F298= IR_DMMU2.Out=>IR_WB.In
	F299= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F300= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F301= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F302= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F303= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F304= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F305= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F306= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F307= IR_EX.Out20_16=>CU_EX.IRFunc1
	F308= IR_EX.Out25_21=>CU_EX.IRFunc2
	F309= IR_EX.Out31_26=>CU_EX.Op
	F310= IR_EX.Out5_0=>CU_EX.IRFunc
	F311= IR_ID.Out20_16=>CU_ID.IRFunc1
	F312= IR_ID.Out25_21=>CU_ID.IRFunc2
	F313= IR_ID.Out31_26=>CU_ID.Op
	F314= IR_ID.Out5_0=>CU_ID.IRFunc
	F315= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F316= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F317= IR_MEM.Out31_26=>CU_MEM.Op
	F318= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F319= IR_WB.Out20_16=>CU_WB.IRFunc1
	F320= IR_WB.Out25_21=>CU_WB.IRFunc2
	F321= IR_WB.Out31_26=>CU_WB.Op
	F322= IR_WB.Out5_0=>CU_WB.IRFunc
	F323= CtrlA_EX=1
	F324= CtrlB_EX=1
	F325= CtrlALUOut_MEM=0
	F326= CtrlALUOut_DMMU1=0
	F327= CtrlALUOut_DMMU2=0
	F328= CtrlALUOut_WB=0
	F329= CtrlA_MEM=0
	F330= CtrlA_WB=0
	F331= CtrlB_MEM=0
	F332= CtrlB_WB=0
	F333= CtrlICache=0
	F334= CtrlIMMU=0
	F335= CtrlIR_DMMU1=0
	F336= CtrlIR_DMMU2=0
	F337= CtrlIR_EX=1
	F338= CtrlIR_ID=0
	F339= CtrlIR_IMMU=0
	F340= CtrlIR_MEM=0
	F341= CtrlIR_WB=0
	F342= CtrlGPR=0
	F343= CtrlIAddrReg=0
	F344= CtrlPC=0
