
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= A_MEM.Out=>A_WB.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F30= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F31= ICache.Hit=>FU.ICacheHit
	F32= IR_DMMU1.Out=>FU.IR_DMMU1
	F33= IR_DMMU2.Out=>FU.IR_DMMU2
	F34= IR_EX.Out=>FU.IR_EX
	F35= IR_MEM.Out=>FU.IR_MEM
	F36= ALUOut_DMMU1.Out=>FU.InDMMU1
	F37= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F38= ALUOut_DMMU2.Out=>FU.InDMMU2
	F39= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F40= ALU.Out=>FU.InEX
	F41= IR_EX.Out15_11=>FU.InEX_WReg
	F42= ALUOut_MEM.Out=>FU.InMEM
	F43= IR_MEM.Out15_11=>FU.InMEM_WReg
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IR_MEM.Out=>IR_DMMU1.In
	F50= IR_DMMU1.Out=>IR_DMMU2.In
	F51= ICache.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_EX.Out=>IR_MEM.In
	F54= IR_DMMU2.Out=>IR_WB.In
	F55= IR_MEM.Out=>IR_WB.In
	F56= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F57= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F58= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F59= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F60= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F61= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F62= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F63= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F64= IR_EX.Out20_16=>CU_EX.IRFunc1
	F65= IR_EX.Out25_21=>CU_EX.IRFunc2
	F66= IR_EX.Out31_26=>CU_EX.Op
	F67= IR_EX.Out5_0=>CU_EX.IRFunc
	F68= IR_ID.Out20_16=>CU_ID.IRFunc1
	F69= IR_ID.Out25_21=>CU_ID.IRFunc2
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out5_0=>CU_ID.IRFunc
	F72= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F73= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F74= IR_MEM.Out31_26=>CU_MEM.Op
	F75= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F76= IR_WB.Out20_16=>CU_WB.IRFunc1
	F77= IR_WB.Out25_21=>CU_WB.IRFunc2
	F78= IR_WB.Out31_26=>CU_WB.Op
	F79= IR_WB.Out5_0=>CU_WB.IRFunc
	F80= CtrlA_EX=0
	F81= CtrlB_EX=0
	F82= CtrlALUOut_MEM=0
	F83= CtrlALUOut_DMMU1=0
	F84= CtrlALUOut_DMMU2=0
	F85= CtrlALUOut_WB=0
	F86= CtrlA_MEM=0
	F87= CtrlA_WB=0
	F88= CtrlB_MEM=0
	F89= CtrlB_WB=0
	F90= CtrlICache=0
	F91= CtrlIMMU=0
	F92= CtrlIR_DMMU1=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlIR_EX=0
	F95= CtrlIR_ID=1
	F96= CtrlIR_IMMU=0
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlGPR=0
	F100= CtrlIAddrReg=0
	F101= CtrlPC=0
	F102= CtrlPCInc=1
	F103= CtrlIMem=0
	F104= CtrlICacheReg=0
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIRMux=0
	F110= GPR[rS]=a
	F111= GPR[rT]=b

ID	F218= A_EX.Out=>ALU.A
	F219= B_EX.Out=>ALU.B
	F220= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F221= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F222= ALU.Out=>ALUOut_MEM.In
	F223= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F224= ALUOut_MEM.Out=>ALUOut_WB.In
	F225= A_MEM.Out=>A_WB.In
	F226= B_MEM.Out=>B_WB.In
	F227= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F228= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F229= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F230= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F231= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F232= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F233= FU.Bub_IF=>CU_IF.Bub
	F234= FU.Halt_IF=>CU_IF.Halt
	F235= ICache.Hit=>CU_IF.ICacheHit
	F236= IMMU.Hit=>CU_IF.IMMUHit
	F237= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F238= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F239= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F240= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F241= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F242= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F243= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F244= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F245= ICache.Hit=>FU.ICacheHit
	F246= IR_DMMU1.Out=>FU.IR_DMMU1
	F247= IR_DMMU2.Out=>FU.IR_DMMU2
	F248= IR_EX.Out=>FU.IR_EX
	F249= IR_MEM.Out=>FU.IR_MEM
	F250= ALUOut_DMMU1.Out=>FU.InDMMU1
	F251= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F252= ALUOut_DMMU2.Out=>FU.InDMMU2
	F253= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F254= ALU.Out=>FU.InEX
	F255= IR_EX.Out15_11=>FU.InEX_WReg
	F256= ALUOut_MEM.Out=>FU.InMEM
	F257= IR_MEM.Out15_11=>FU.InMEM_WReg
	F258= IMMU.Addr=>IAddrReg.In
	F259= PC.Out=>ICache.IEA
	F260= ICache.Out=>ICacheReg.In
	F261= PC.Out=>IMMU.IEA
	F262= CP0.ASID=>IMMU.PID
	F263= IR_MEM.Out=>IR_DMMU1.In
	F264= IR_DMMU1.Out=>IR_DMMU2.In
	F265= ICache.Out=>IR_ID.In
	F266= ICache.Out=>IR_IMMU.In
	F267= IR_EX.Out=>IR_MEM.In
	F268= IR_DMMU2.Out=>IR_WB.In
	F269= IR_MEM.Out=>IR_WB.In
	F270= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F271= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F272= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F273= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F274= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F275= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F276= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F277= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F278= IR_EX.Out20_16=>CU_EX.IRFunc1
	F279= IR_EX.Out25_21=>CU_EX.IRFunc2
	F280= IR_EX.Out31_26=>CU_EX.Op
	F281= IR_EX.Out5_0=>CU_EX.IRFunc
	F282= IR_ID.Out20_16=>CU_ID.IRFunc1
	F283= IR_ID.Out25_21=>CU_ID.IRFunc2
	F284= IR_ID.Out31_26=>CU_ID.Op
	F285= IR_ID.Out5_0=>CU_ID.IRFunc
	F286= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F287= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F288= IR_MEM.Out31_26=>CU_MEM.Op
	F289= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F290= IR_WB.Out20_16=>CU_WB.IRFunc1
	F291= IR_WB.Out25_21=>CU_WB.IRFunc2
	F292= IR_WB.Out31_26=>CU_WB.Op
	F293= IR_WB.Out5_0=>CU_WB.IRFunc
	F294= CtrlA_EX=1
	F295= CtrlB_EX=1
	F296= CtrlALUOut_MEM=0
	F297= CtrlALUOut_DMMU1=0
	F298= CtrlALUOut_DMMU2=0
	F299= CtrlALUOut_WB=0
	F300= CtrlA_MEM=0
	F301= CtrlA_WB=0
	F302= CtrlB_MEM=0
	F303= CtrlB_WB=0
	F304= CtrlICache=0
	F305= CtrlIMMU=0
	F306= CtrlIR_DMMU1=0
	F307= CtrlIR_DMMU2=0
	F308= CtrlIR_EX=1
	F309= CtrlIR_ID=0
	F310= CtrlIR_IMMU=0
	F311= CtrlIR_MEM=0
	F312= CtrlIR_WB=0
	F313= CtrlGPR=0
	F314= CtrlIAddrReg=0
	F315= CtrlPC=0
	F316= CtrlPCInc=0
	F317= CtrlIMem=0
	F318= CtrlICacheReg=0
	F319= CtrlASIDIn=0
	F320= CtrlCP0=0
	F321= CtrlEPCIn=0
	F322= CtrlExCodeIn=0
	F323= CtrlIRMux=0

EX	F324= A_EX.Out=>ALU.A
	F325= B_EX.Out=>ALU.B
	F326= ALU.Func=6'b000001
	F327= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F328= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F329= ALU.Out=>ALUOut_MEM.In
	F330= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F331= ALUOut_MEM.Out=>ALUOut_WB.In
	F332= A_MEM.Out=>A_WB.In
	F333= B_MEM.Out=>B_WB.In
	F334= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F335= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F336= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F337= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F338= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F339= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F340= FU.Bub_IF=>CU_IF.Bub
	F341= FU.Halt_IF=>CU_IF.Halt
	F342= ICache.Hit=>CU_IF.ICacheHit
	F343= IMMU.Hit=>CU_IF.IMMUHit
	F344= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F345= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F346= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F347= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F348= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F349= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F350= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F351= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F352= ICache.Hit=>FU.ICacheHit
	F353= IR_DMMU1.Out=>FU.IR_DMMU1
	F354= IR_DMMU2.Out=>FU.IR_DMMU2
	F355= IR_EX.Out=>FU.IR_EX
	F356= IR_MEM.Out=>FU.IR_MEM
	F357= ALUOut_DMMU1.Out=>FU.InDMMU1
	F358= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F359= ALUOut_DMMU2.Out=>FU.InDMMU2
	F360= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F361= ALU.Out=>FU.InEX
	F362= IR_EX.Out15_11=>FU.InEX_WReg
	F363= ALUOut_MEM.Out=>FU.InMEM
	F364= IR_MEM.Out15_11=>FU.InMEM_WReg
	F365= IMMU.Addr=>IAddrReg.In
	F366= PC.Out=>ICache.IEA
	F367= ICache.Out=>ICacheReg.In
	F368= PC.Out=>IMMU.IEA
	F369= CP0.ASID=>IMMU.PID
	F370= IR_MEM.Out=>IR_DMMU1.In
	F371= IR_DMMU1.Out=>IR_DMMU2.In
	F372= ICache.Out=>IR_ID.In
	F373= ICache.Out=>IR_IMMU.In
	F374= IR_EX.Out=>IR_MEM.In
	F375= IR_DMMU2.Out=>IR_WB.In
	F376= IR_MEM.Out=>IR_WB.In
	F377= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F378= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F379= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F380= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F381= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F382= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F383= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F384= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F385= IR_EX.Out20_16=>CU_EX.IRFunc1
	F386= IR_EX.Out25_21=>CU_EX.IRFunc2
	F387= IR_EX.Out31_26=>CU_EX.Op
	F388= IR_EX.Out5_0=>CU_EX.IRFunc
	F389= IR_ID.Out20_16=>CU_ID.IRFunc1
	F390= IR_ID.Out25_21=>CU_ID.IRFunc2
	F391= IR_ID.Out31_26=>CU_ID.Op
	F392= IR_ID.Out5_0=>CU_ID.IRFunc
	F393= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F394= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F395= IR_MEM.Out31_26=>CU_MEM.Op
	F396= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F397= IR_WB.Out20_16=>CU_WB.IRFunc1
	F398= IR_WB.Out25_21=>CU_WB.IRFunc2
	F399= IR_WB.Out31_26=>CU_WB.Op
	F400= IR_WB.Out5_0=>CU_WB.IRFunc
	F401= CtrlA_EX=0
	F402= CtrlB_EX=0
	F403= CtrlALUOut_MEM=1
	F404= CtrlALUOut_DMMU1=0
	F405= CtrlALUOut_DMMU2=0
	F406= CtrlALUOut_WB=0
	F407= CtrlA_MEM=0
	F408= CtrlA_WB=0
	F409= CtrlB_MEM=0
	F410= CtrlB_WB=0
	F411= CtrlICache=0
	F412= CtrlIMMU=0
	F413= CtrlIR_DMMU1=0
	F414= CtrlIR_DMMU2=0
	F415= CtrlIR_EX=0
	F416= CtrlIR_ID=0
	F417= CtrlIR_IMMU=0
	F418= CtrlIR_MEM=1
	F419= CtrlIR_WB=0
	F420= CtrlGPR=0
	F421= CtrlIAddrReg=0
	F422= CtrlPC=0
	F423= CtrlPCInc=0
	F424= CtrlIMem=0
	F425= CtrlICacheReg=0
	F426= CtrlASIDIn=0
	F427= CtrlCP0=0
	F428= CtrlEPCIn=0
	F429= CtrlExCodeIn=0
	F430= CtrlIRMux=0

MEM	F431= A_EX.Out=>ALU.A
	F432= B_EX.Out=>ALU.B
	F433= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F434= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F435= ALU.Out=>ALUOut_MEM.In
	F436= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F437= ALUOut_MEM.Out=>ALUOut_WB.In
	F438= A_MEM.Out=>A_WB.In
	F439= B_MEM.Out=>B_WB.In
	F440= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F441= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F442= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F443= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F444= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F445= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F446= FU.Bub_IF=>CU_IF.Bub
	F447= FU.Halt_IF=>CU_IF.Halt
