
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= FU.OutID2=>B_EX.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_DMMU2.Out=>FU.IR_DMMU2
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= ALUOut_DMMU1.Out=>FU.InDMMU1
	F33= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F34= ALUOut_DMMU2.Out=>FU.InDMMU2
	F35= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F36= GPR.Rdata1=>FU.InID1
	F37= IR_ID.Out25_21=>FU.InID1_RReg
	F38= GPR.Rdata2=>FU.InID2
	F39= IR_ID.Out20_16=>FU.InID2_RReg
	F40= IR_ID.Out25_21=>GPR.RReg1
	F41= IR_ID.Out20_16=>GPR.RReg2
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= PC.Out=>ICache.IEA
	F45= IMem.MEM8WordOut=>ICache.WData
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IAddrReg.Out=>IMem.RAddr
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IMem.Out=>IRMux.MemData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= IR_DMMU1.Out=>IR_DMMU2.In
	F55= IR_ID.Out=>IR_EX.In
	F56= ICache.Out=>IR_ID.In
	F57= IRMux.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_DMMU2.Out=>IR_WB.In
	F60= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F61= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F62= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F63= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F64= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F65= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F66= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F67= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F68= IR_EX.Out20_16=>CU_EX.IRFunc1
	F69= IR_EX.Out25_21=>CU_EX.IRFunc2
	F70= IR_EX.Out31_26=>CU_EX.Op
	F71= IR_EX.Out5_0=>CU_EX.IRFunc
	F72= IR_ID.Out20_16=>CU_ID.IRFunc1
	F73= IR_ID.Out25_21=>CU_ID.IRFunc2
	F74= IR_ID.Out31_26=>CU_ID.Op
	F75= IR_ID.Out5_0=>CU_ID.IRFunc
	F76= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F77= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F78= IR_MEM.Out31_26=>CU_MEM.Op
	F79= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F80= IR_WB.Out20_16=>CU_WB.IRFunc1
	F81= IR_WB.Out25_21=>CU_WB.IRFunc2
	F82= IR_WB.Out31_26=>CU_WB.Op
	F83= IR_WB.Out5_0=>CU_WB.IRFunc
	F84= CtrlA_EX=0
	F85= CtrlB_EX=0
	F86= CtrlALUOut_MEM=0
	F87= CtrlALUOut_DMMU1=0
	F88= CtrlALUOut_DMMU2=0
	F89= CtrlALUOut_WB=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_MEM=0
	F93= CtrlB_WB=0
	F94= CtrlICache=0
	F95= CtrlIMMU=0
	F96= CtrlIR_DMMU1=0
	F97= CtrlIR_DMMU2=0
	F98= CtrlIR_EX=0
	F99= CtrlIR_ID=0
	F100= CtrlIR_IMMU=1
	F101= CtrlIR_MEM=0
	F102= CtrlIR_WB=0
	F103= CtrlGPR=0
	F104= CtrlIAddrReg=1
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIMem=0
	F108= CtrlICacheReg=1
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIRMux=0
	F114= GPR[rS]=a
	F115= GPR[rT]=b

IMMU	F116= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F117= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F118= FU.OutID1=>A_EX.In
	F119= FU.OutID2=>B_EX.In
	F120= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F121= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F122= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F123= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F124= FU.Bub_ID=>CU_ID.Bub
	F125= FU.Halt_ID=>CU_ID.Halt
	F126= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= FU.Halt_IF=>CU_IF.Halt
	F130= ICache.Hit=>CU_IF.ICacheHit
	F131= IMMU.Hit=>CU_IF.IMMUHit
	F132= FU.Bub_IMMU=>CU_IMMU.Bub
	F133= FU.Halt_IMMU=>CU_IMMU.Halt
	F134= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F138= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F140= ICache.Hit=>FU.ICacheHit
	F141= IR_DMMU1.Out=>FU.IR_DMMU1
	F142= IR_DMMU2.Out=>FU.IR_DMMU2
	F143= IR_ID.Out=>FU.IR_ID
	F144= IR_IMMU.Out=>FU.IR_IMMU
	F145= ALUOut_DMMU1.Out=>FU.InDMMU1
	F146= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F147= ALUOut_DMMU2.Out=>FU.InDMMU2
	F148= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F149= GPR.Rdata1=>FU.InID1
	F150= IR_ID.Out25_21=>FU.InID1_RReg
	F151= GPR.Rdata2=>FU.InID2
	F152= IR_ID.Out20_16=>FU.InID2_RReg
	F153= IR_ID.Out25_21=>GPR.RReg1
	F154= IR_ID.Out20_16=>GPR.RReg2
	F155= IMMU.Addr=>IAddrReg.In
	F156= PC.Out=>ICache.IEA
	F157= PC.Out=>ICache.IEA
	F158= IMem.MEM8WordOut=>ICache.WData
	F159= ICache.Out=>ICacheReg.In
	F160= PC.Out=>IMMU.IEA
	F161= CP0.ASID=>IMMU.PID
	F162= IAddrReg.Out=>IMem.RAddr
	F163= ICacheReg.Out=>IRMux.CacheData
	F164= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F165= IMem.Out=>IRMux.MemData
	F166= CU_IMMU.IMMUHit=>IRMux.MemSel
	F167= IR_DMMU1.Out=>IR_DMMU2.In
	F168= IR_ID.Out=>IR_EX.In
	F169= ICache.Out=>IR_ID.In
	F170= IRMux.Out=>IR_ID.In
	F171= ICache.Out=>IR_IMMU.In
	F172= IR_DMMU2.Out=>IR_WB.In
	F173= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F174= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F178= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F179= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F180= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F181= IR_EX.Out20_16=>CU_EX.IRFunc1
	F182= IR_EX.Out25_21=>CU_EX.IRFunc2
	F183= IR_EX.Out31_26=>CU_EX.Op
	F184= IR_EX.Out5_0=>CU_EX.IRFunc
	F185= IR_ID.Out20_16=>CU_ID.IRFunc1
	F186= IR_ID.Out25_21=>CU_ID.IRFunc2
	F187= IR_ID.Out31_26=>CU_ID.Op
	F188= IR_ID.Out5_0=>CU_ID.IRFunc
	F189= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F190= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F191= IR_MEM.Out31_26=>CU_MEM.Op
	F192= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F193= IR_WB.Out20_16=>CU_WB.IRFunc1
	F194= IR_WB.Out25_21=>CU_WB.IRFunc2
	F195= IR_WB.Out31_26=>CU_WB.Op
	F196= IR_WB.Out5_0=>CU_WB.IRFunc
	F197= CtrlA_EX=0
	F198= CtrlB_EX=0
	F199= CtrlALUOut_MEM=0
	F200= CtrlALUOut_DMMU1=0
	F201= CtrlALUOut_DMMU2=0
	F202= CtrlALUOut_WB=0
	F203= CtrlA_MEM=0
	F204= CtrlA_WB=0
	F205= CtrlB_MEM=0
	F206= CtrlB_WB=0
	F207= CtrlICache=1
	F208= CtrlIMMU=0
	F209= CtrlIR_DMMU1=0
	F210= CtrlIR_DMMU2=0
	F211= CtrlIR_EX=0
	F212= CtrlIR_ID=1
	F213= CtrlIR_IMMU=0
	F214= CtrlIR_MEM=0
	F215= CtrlIR_WB=0
	F216= CtrlGPR=0
	F217= CtrlIAddrReg=0
	F218= CtrlPC=0
	F219= CtrlPCInc=1
	F220= CtrlIMem=0
	F221= CtrlICacheReg=0
	F222= CtrlASIDIn=0
	F223= CtrlCP0=0
	F224= CtrlEPCIn=0
	F225= CtrlExCodeIn=0
	F226= CtrlIRMux=0

ID	F227= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F228= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F229= FU.OutID1=>A_EX.In
	F230= FU.OutID2=>B_EX.In
	F231= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F232= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F233= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F234= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F235= FU.Bub_ID=>CU_ID.Bub
	F236= FU.Halt_ID=>CU_ID.Halt
	F237= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F238= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F239= FU.Bub_IF=>CU_IF.Bub
	F240= FU.Halt_IF=>CU_IF.Halt
	F241= ICache.Hit=>CU_IF.ICacheHit
	F242= IMMU.Hit=>CU_IF.IMMUHit
	F243= FU.Bub_IMMU=>CU_IMMU.Bub
	F244= FU.Halt_IMMU=>CU_IMMU.Halt
	F245= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F247= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F248= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F249= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F250= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F251= ICache.Hit=>FU.ICacheHit
	F252= IR_DMMU1.Out=>FU.IR_DMMU1
	F253= IR_DMMU2.Out=>FU.IR_DMMU2
	F254= IR_ID.Out=>FU.IR_ID
	F255= IR_IMMU.Out=>FU.IR_IMMU
	F256= ALUOut_DMMU1.Out=>FU.InDMMU1
	F257= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F258= ALUOut_DMMU2.Out=>FU.InDMMU2
	F259= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F260= GPR.Rdata1=>FU.InID1
	F261= IR_ID.Out25_21=>FU.InID1_RReg
	F262= GPR.Rdata2=>FU.InID2
	F263= IR_ID.Out20_16=>FU.InID2_RReg
	F264= IR_ID.Out25_21=>GPR.RReg1
	F265= IR_ID.Out20_16=>GPR.RReg2
	F266= IMMU.Addr=>IAddrReg.In
	F267= PC.Out=>ICache.IEA
	F268= PC.Out=>ICache.IEA
	F269= IMem.MEM8WordOut=>ICache.WData
	F270= ICache.Out=>ICacheReg.In
	F271= PC.Out=>IMMU.IEA
	F272= CP0.ASID=>IMMU.PID
	F273= IAddrReg.Out=>IMem.RAddr
	F274= ICacheReg.Out=>IRMux.CacheData
	F275= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F276= IMem.Out=>IRMux.MemData
	F277= CU_IMMU.IMMUHit=>IRMux.MemSel
	F278= IR_DMMU1.Out=>IR_DMMU2.In
	F279= IR_ID.Out=>IR_EX.In
	F280= ICache.Out=>IR_ID.In
	F281= IRMux.Out=>IR_ID.In
	F282= ICache.Out=>IR_IMMU.In
	F283= IR_DMMU2.Out=>IR_WB.In
	F284= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F285= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F286= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F287= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F288= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F289= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F290= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F291= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F292= IR_EX.Out20_16=>CU_EX.IRFunc1
	F293= IR_EX.Out25_21=>CU_EX.IRFunc2
	F294= IR_EX.Out31_26=>CU_EX.Op
	F295= IR_EX.Out5_0=>CU_EX.IRFunc
	F296= IR_ID.Out20_16=>CU_ID.IRFunc1
	F297= IR_ID.Out25_21=>CU_ID.IRFunc2
	F298= IR_ID.Out31_26=>CU_ID.Op
	F299= IR_ID.Out5_0=>CU_ID.IRFunc
	F300= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F301= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F302= IR_MEM.Out31_26=>CU_MEM.Op
	F303= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F304= IR_WB.Out20_16=>CU_WB.IRFunc1
	F305= IR_WB.Out25_21=>CU_WB.IRFunc2
	F306= IR_WB.Out31_26=>CU_WB.Op
	F307= IR_WB.Out5_0=>CU_WB.IRFunc
	F308= CtrlA_EX=1
	F309= CtrlB_EX=1
	F310= CtrlALUOut_MEM=0
	F311= CtrlALUOut_DMMU1=0
	F312= CtrlALUOut_DMMU2=0
	F313= CtrlALUOut_WB=0
	F314= CtrlA_MEM=0
	F315= CtrlA_WB=0
	F316= CtrlB_MEM=0
	F317= CtrlB_WB=0
	F318= CtrlICache=0
	F319= CtrlIMMU=0
	F320= CtrlIR_DMMU1=0
	F321= CtrlIR_DMMU2=0
	F322= CtrlIR_EX=1
	F323= CtrlIR_ID=0
	F324= CtrlIR_IMMU=0
	F325= CtrlIR_MEM=0
	F326= CtrlIR_WB=0
	F327= CtrlGPR=0
	F328= CtrlIAddrReg=0
	F329= CtrlPC=0
	F330= CtrlPCInc=0
	F331= CtrlIMem=0
	F332= CtrlICacheReg=0
	F333= CtrlASIDIn=0
	F334= CtrlCP0=0
	F335= CtrlEPCIn=0
	F336= CtrlExCodeIn=0
	F337= CtrlIRMux=0

EX	F338= ALU.Func=6'b000001
	F339= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F340= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F341= FU.OutID1=>A_EX.In
	F342= FU.OutID2=>B_EX.In
	F343= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F344= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F345= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
