
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F8= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= FU.Halt_IF=>CU_IF.Halt
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= IMMU.Hit=>CU_IF.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F16= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= IR_EX.Out=>FU.IR_EX
	F19= ALU.Out=>FU.InEX
	F20= IR_EX.Out15_11=>FU.InEX_WReg
	F21= IMMU.Addr=>IAddrReg.In
	F22= PC.Out=>ICache.IEA
	F23= ICache.Out=>ICacheReg.In
	F24= PC.Out=>IMMU.IEA
	F25= CP0.ASID=>IMMU.PID
	F26= ICache.Out=>IR_ID.In
	F27= ICache.Out=>IR_IMMU.In
	F28= IR_EX.Out=>IR_MEM.In
	F29= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F30= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F31= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F32= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F33= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F34= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F35= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F36= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F37= IR_EX.Out20_16=>CU_EX.IRFunc1
	F38= IR_EX.Out25_21=>CU_EX.IRFunc2
	F39= IR_EX.Out31_26=>CU_EX.Op
	F40= IR_EX.Out5_0=>CU_EX.IRFunc
	F41= IR_ID.Out20_16=>CU_ID.IRFunc1
	F42= IR_ID.Out25_21=>CU_ID.IRFunc2
	F43= IR_ID.Out31_26=>CU_ID.Op
	F44= IR_ID.Out5_0=>CU_ID.IRFunc
	F45= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F46= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F47= IR_MEM.Out31_26=>CU_MEM.Op
	F48= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F49= IR_WB.Out20_16=>CU_WB.IRFunc1
	F50= IR_WB.Out25_21=>CU_WB.IRFunc2
	F51= IR_WB.Out31_26=>CU_WB.Op
	F52= IR_WB.Out5_0=>CU_WB.IRFunc
	F53= CtrlA_EX=0
	F54= CtrlB_EX=0
	F55= CtrlALUOut_MEM=0
	F56= CtrlALUOut_DMMU1=0
	F57= CtrlALUOut_DMMU2=0
	F58= CtrlALUOut_WB=0
	F59= CtrlA_MEM=0
	F60= CtrlA_WB=0
	F61= CtrlB_MEM=0
	F62= CtrlB_WB=0
	F63= CtrlICache=0
	F64= CtrlIMMU=0
	F65= CtrlIR_DMMU1=0
	F66= CtrlIR_DMMU2=0
	F67= CtrlIR_EX=0
	F68= CtrlIR_ID=1
	F69= CtrlIR_IMMU=0
	F70= CtrlIR_MEM=0
	F71= CtrlIR_WB=0
	F72= CtrlGPR=0
	F73= CtrlIAddrReg=0
	F74= CtrlPC=0
	F75= CtrlPCInc=1
	F76= CtrlIMem=0
	F77= CtrlICacheReg=0
	F78= CtrlASIDIn=0
	F79= CtrlCP0=0
	F80= CtrlEPCIn=0
	F81= CtrlExCodeIn=0
	F82= CtrlIRMux=0
	F83= GPR[rS]=a
	F84= GPR[rT]=b

ID	F164= A_EX.Out=>ALU.A
	F165= B_EX.Out=>ALU.B
	F166= ALU.Out=>ALUOut_MEM.In
	F167= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F168= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F169= FU.Bub_IF=>CU_IF.Bub
	F170= FU.Halt_IF=>CU_IF.Halt
	F171= ICache.Hit=>CU_IF.ICacheHit
	F172= IMMU.Hit=>CU_IF.IMMUHit
	F173= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F174= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F175= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F176= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F177= ICache.Hit=>FU.ICacheHit
	F178= IR_EX.Out=>FU.IR_EX
	F179= ALU.Out=>FU.InEX
	F180= IR_EX.Out15_11=>FU.InEX_WReg
	F181= IMMU.Addr=>IAddrReg.In
	F182= PC.Out=>ICache.IEA
	F183= ICache.Out=>ICacheReg.In
	F184= PC.Out=>IMMU.IEA
	F185= CP0.ASID=>IMMU.PID
	F186= ICache.Out=>IR_ID.In
	F187= ICache.Out=>IR_IMMU.In
	F188= IR_EX.Out=>IR_MEM.In
	F189= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F190= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F191= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F192= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F193= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F194= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F195= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F196= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F197= IR_EX.Out20_16=>CU_EX.IRFunc1
	F198= IR_EX.Out25_21=>CU_EX.IRFunc2
	F199= IR_EX.Out31_26=>CU_EX.Op
	F200= IR_EX.Out5_0=>CU_EX.IRFunc
	F201= IR_ID.Out20_16=>CU_ID.IRFunc1
	F202= IR_ID.Out25_21=>CU_ID.IRFunc2
	F203= IR_ID.Out31_26=>CU_ID.Op
	F204= IR_ID.Out5_0=>CU_ID.IRFunc
	F205= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F206= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F207= IR_MEM.Out31_26=>CU_MEM.Op
	F208= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F209= IR_WB.Out20_16=>CU_WB.IRFunc1
	F210= IR_WB.Out25_21=>CU_WB.IRFunc2
	F211= IR_WB.Out31_26=>CU_WB.Op
	F212= IR_WB.Out5_0=>CU_WB.IRFunc
	F213= CtrlA_EX=1
	F214= CtrlB_EX=1
	F215= CtrlALUOut_MEM=0
	F216= CtrlALUOut_DMMU1=0
	F217= CtrlALUOut_DMMU2=0
	F218= CtrlALUOut_WB=0
	F219= CtrlA_MEM=0
	F220= CtrlA_WB=0
	F221= CtrlB_MEM=0
	F222= CtrlB_WB=0
	F223= CtrlICache=0
	F224= CtrlIMMU=0
	F225= CtrlIR_DMMU1=0
	F226= CtrlIR_DMMU2=0
	F227= CtrlIR_EX=1
	F228= CtrlIR_ID=0
	F229= CtrlIR_IMMU=0
	F230= CtrlIR_MEM=0
	F231= CtrlIR_WB=0
	F232= CtrlGPR=0
	F233= CtrlIAddrReg=0
	F234= CtrlPC=0
	F235= CtrlPCInc=0
	F236= CtrlIMem=0
	F237= CtrlICacheReg=0
	F238= CtrlASIDIn=0
	F239= CtrlCP0=0
	F240= CtrlEPCIn=0
	F241= CtrlExCodeIn=0
	F242= CtrlIRMux=0

EX	F243= A_EX.Out=>ALU.A
	F244= B_EX.Out=>ALU.B
	F245= ALU.Func=6'b000001
	F246= ALU.Out=>ALUOut_MEM.In
	F247= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F248= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F249= FU.Bub_IF=>CU_IF.Bub
	F250= FU.Halt_IF=>CU_IF.Halt
	F251= ICache.Hit=>CU_IF.ICacheHit
	F252= IMMU.Hit=>CU_IF.IMMUHit
	F253= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F254= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F255= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F256= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F257= ICache.Hit=>FU.ICacheHit
	F258= IR_EX.Out=>FU.IR_EX
	F259= ALU.Out=>FU.InEX
	F260= IR_EX.Out15_11=>FU.InEX_WReg
	F261= IMMU.Addr=>IAddrReg.In
	F262= PC.Out=>ICache.IEA
	F263= ICache.Out=>ICacheReg.In
	F264= PC.Out=>IMMU.IEA
	F265= CP0.ASID=>IMMU.PID
	F266= ICache.Out=>IR_ID.In
	F267= ICache.Out=>IR_IMMU.In
	F268= IR_EX.Out=>IR_MEM.In
	F269= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F270= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F271= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F272= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F273= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F274= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F275= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F276= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F277= IR_EX.Out20_16=>CU_EX.IRFunc1
	F278= IR_EX.Out25_21=>CU_EX.IRFunc2
	F279= IR_EX.Out31_26=>CU_EX.Op
	F280= IR_EX.Out5_0=>CU_EX.IRFunc
	F281= IR_ID.Out20_16=>CU_ID.IRFunc1
	F282= IR_ID.Out25_21=>CU_ID.IRFunc2
	F283= IR_ID.Out31_26=>CU_ID.Op
	F284= IR_ID.Out5_0=>CU_ID.IRFunc
	F285= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F286= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F287= IR_MEM.Out31_26=>CU_MEM.Op
	F288= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F289= IR_WB.Out20_16=>CU_WB.IRFunc1
	F290= IR_WB.Out25_21=>CU_WB.IRFunc2
	F291= IR_WB.Out31_26=>CU_WB.Op
	F292= IR_WB.Out5_0=>CU_WB.IRFunc
	F293= CtrlA_EX=0
	F294= CtrlB_EX=0
	F295= CtrlALUOut_MEM=1
	F296= CtrlALUOut_DMMU1=0
	F297= CtrlALUOut_DMMU2=0
	F298= CtrlALUOut_WB=0
	F299= CtrlA_MEM=0
	F300= CtrlA_WB=0
	F301= CtrlB_MEM=0
	F302= CtrlB_WB=0
	F303= CtrlICache=0
	F304= CtrlIMMU=0
	F305= CtrlIR_DMMU1=0
	F306= CtrlIR_DMMU2=0
	F307= CtrlIR_EX=0
	F308= CtrlIR_ID=0
	F309= CtrlIR_IMMU=0
	F310= CtrlIR_MEM=1
	F311= CtrlIR_WB=0
	F312= CtrlGPR=0
	F313= CtrlIAddrReg=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIMem=0
	F317= CtrlICacheReg=0
	F318= CtrlASIDIn=0
	F319= CtrlCP0=0
	F320= CtrlEPCIn=0
	F321= CtrlExCodeIn=0
	F322= CtrlIRMux=0

MEM	F323= A_EX.Out=>ALU.A
	F324= B_EX.Out=>ALU.B
	F325= ALU.Out=>ALUOut_MEM.In
	F326= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F327= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F328= FU.Bub_IF=>CU_IF.Bub
	F329= FU.Halt_IF=>CU_IF.Halt
	F330= ICache.Hit=>CU_IF.ICacheHit
	F331= IMMU.Hit=>CU_IF.IMMUHit
	F332= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F333= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F334= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F335= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F336= ICache.Hit=>FU.ICacheHit
	F337= IR_EX.Out=>FU.IR_EX
	F338= ALU.Out=>FU.InEX
	F339= IR_EX.Out15_11=>FU.InEX_WReg
	F340= IMMU.Addr=>IAddrReg.In
	F341= PC.Out=>ICache.IEA
	F342= ICache.Out=>ICacheReg.In
	F343= PC.Out=>IMMU.IEA
	F344= CP0.ASID=>IMMU.PID
	F345= ICache.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F349= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F350= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F351= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F352= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F353= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F354= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F355= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F356= IR_EX.Out20_16=>CU_EX.IRFunc1
	F357= IR_EX.Out25_21=>CU_EX.IRFunc2
	F358= IR_EX.Out31_26=>CU_EX.Op
	F359= IR_EX.Out5_0=>CU_EX.IRFunc
	F360= IR_ID.Out20_16=>CU_ID.IRFunc1
	F361= IR_ID.Out25_21=>CU_ID.IRFunc2
	F362= IR_ID.Out31_26=>CU_ID.Op
	F363= IR_ID.Out5_0=>CU_ID.IRFunc
	F364= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F365= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F366= IR_MEM.Out31_26=>CU_MEM.Op
	F367= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F368= IR_WB.Out20_16=>CU_WB.IRFunc1
	F369= IR_WB.Out25_21=>CU_WB.IRFunc2
	F370= IR_WB.Out31_26=>CU_WB.Op
	F371= IR_WB.Out5_0=>CU_WB.IRFunc
	F372= CtrlA_EX=0
	F373= CtrlB_EX=0
	F374= CtrlALUOut_MEM=0
	F375= CtrlALUOut_DMMU1=1
	F376= CtrlALUOut_DMMU2=0
	F377= CtrlALUOut_WB=1
	F378= CtrlA_MEM=0
	F379= CtrlA_WB=1
	F380= CtrlB_MEM=0
	F381= CtrlB_WB=1
	F382= CtrlICache=0
	F383= CtrlIMMU=0
	F384= CtrlIR_DMMU1=1
	F385= CtrlIR_DMMU2=0
	F386= CtrlIR_EX=0
	F387= CtrlIR_ID=0
	F388= CtrlIR_IMMU=0
	F389= CtrlIR_MEM=0
	F390= CtrlIR_WB=1
	F391= CtrlGPR=0
	F392= CtrlIAddrReg=0
	F393= CtrlPC=0
	F394= CtrlPCInc=0
	F395= CtrlIMem=0
	F396= CtrlICacheReg=0
	F397= CtrlASIDIn=0
	F398= CtrlCP0=0
	F399= CtrlEPCIn=0
	F400= CtrlExCodeIn=0
	F401= CtrlIRMux=0

WB	F560= A_EX.Out=>ALU.A
	F561= B_EX.Out=>ALU.B
	F562= ALU.Out=>ALUOut_MEM.In
	F563= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F564= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F565= FU.Bub_IF=>CU_IF.Bub
	F566= FU.Halt_IF=>CU_IF.Halt
	F567= ICache.Hit=>CU_IF.ICacheHit
	F568= IMMU.Hit=>CU_IF.IMMUHit
	F569= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F570= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F571= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F572= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F573= ICache.Hit=>FU.ICacheHit
	F574= IR_EX.Out=>FU.IR_EX
	F575= ALU.Out=>FU.InEX
	F576= IR_EX.Out15_11=>FU.InEX_WReg
	F577= IMMU.Addr=>IAddrReg.In
	F578= PC.Out=>ICache.IEA
	F579= ICache.Out=>ICacheReg.In
	F580= PC.Out=>IMMU.IEA
	F581= CP0.ASID=>IMMU.PID
	F582= ICache.Out=>IR_ID.In
	F583= ICache.Out=>IR_IMMU.In
	F584= IR_EX.Out=>IR_MEM.In
	F585= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F586= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F587= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F588= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F589= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F590= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F591= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F592= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F593= IR_EX.Out20_16=>CU_EX.IRFunc1
	F594= IR_EX.Out25_21=>CU_EX.IRFunc2
	F595= IR_EX.Out31_26=>CU_EX.Op
	F596= IR_EX.Out5_0=>CU_EX.IRFunc
	F597= IR_ID.Out20_16=>CU_ID.IRFunc1
	F598= IR_ID.Out25_21=>CU_ID.IRFunc2
	F599= IR_ID.Out31_26=>CU_ID.Op
	F600= IR_ID.Out5_0=>CU_ID.IRFunc
